"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 20SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nacional / AM X Nautico / RRData:25/08/2013Horário:17:00Estádio:Roberto Simonsen / ManausArbitragemArbitro:Ranilton Oliveira de Sousa (CBF-2 / )Arbitro Assistente 1:Lucio Ipojucan Ribeiro da Silva de Mattos (CBF-1 / PA)Arbitro Assistente 2:Rafael Bastos Cardoso (CBF-2 / )Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Vladimir Pessoa Bastos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:57Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:49Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 6 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a substituições e retirada de jogadores na maca.Relação de JogadoresNacional / AMNautico / RRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilbertoGilberto Lopes da Si ...TP1325441AndersonAnderson Carlos Brum...TP1699332Andre LuizAndre Luiz Nunes PereiraTP1580752FernandoFernando Araújo de SouzaTP3384373EmersonEmerson Feliciano de ...TP1541973Evandro Ma ...Evandro Maximo da Ro...TP1726034Rafael Mor ...Rafael Morisco da SilvaTP1630694SapoJefferson Sampaio LopesTP3479445DenisDenis dos SantosTP1415895EltonElton Inacio dos SantosTP1680676WesleyWesley Luis da Silva ...TP1640356VagnerVagner Luis dos Sant...TP3637917LidioLidio Ferreira Carmo ...TP3468157CacauClaudio Germano Silv...TP1619478EvandroEvandro Teixeira Mag ...TP1720208EduardoEduardo Costa LimaTP3079959Leandro Ce ...Leandro de Oliveira  ...TP3400209BrancoJosinaldo Lima dos S...TP16372210BismarckBismarck Vinicius Fr ...TP18425610HeitorHeitor Gomes NetoTP17760111FelipeFelipe dos Santos Co ...TP17967311LaecioLaecio da Gama GoisTP42356712JonathanJonathan Braga QueirozRP34215413JuniorVicente de Paula da ...RP17259813TonyMartony Carlos Ferre ...RP17454614EdmundoEdmundo Maximo da Ro...RP16725114CristianoCristiano Machado da ...RP17367515K'bocoArtêmio Alves da SilvaRP36628215BadeMoacir Monteiro da S ...RP13817217VanilsonVanilson de Lima SilvaRP29688416Danilo RiosDanilo Rios Maia PereiraRP17634317Roberto Di ...Carlos Roberto Santo ...RP17219318FabãoFabio de SouzaRP15556719ErickErick Soares RosaRP14438420LeonardoLeonardo Rodrigues T ...RP16264721RobsonRobson Ferreira da SilvaRP12724422MarcioMarcio Gomes de SouzaRP178491T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Nacional / AM X Nautico / RR,,,,
Data:,25/08/2013,Horário:,17:00,Estádio:,Roberto Simonsen / Manaus
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 20SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nacional / AM X Nautico / RRData:25/08/2013Horário:17:00Estádio:Roberto Simonsen / ManausArbitragemArbitro:Ranilton Oliveira de Sousa (CBF-2 / )Arbitro Assistente 1:Lucio Ipojucan Ribeiro da Silva de Mattos (CBF-1 / PA)Arbitro Assistente 2:Rafael Bastos Cardoso (CBF-2 / )Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Vladimir Pessoa Bastos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:57Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:49Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 6 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a substituições e retirada de jogadores na maca.Relação de JogadoresNacional / AMNautico / RRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilbertoGilberto Lopes da Si ...TP1325441AndersonAnderson Carlos Brum...TP1699332Andre LuizAndre Luiz Nunes PereiraTP1580752FernandoFernando Araújo de SouzaTP3384373EmersonEmerson Feliciano de ...TP1541973Evandro Ma ...Evandro Maximo da Ro...TP1726034Rafael Mor ...Rafael Morisco da SilvaTP1630694SapoJefferson Sampaio LopesTP3479445DenisDenis dos SantosTP1415895EltonElton Inacio dos SantosTP1680676WesleyWesley Luis da Silva ...TP1640356VagnerVagner Luis dos Sant...TP3637917LidioLidio Ferreira Carmo ...TP3468157CacauClaudio Germano Silv...TP1619478EvandroEvandro Teixeira Mag ...TP1720208EduardoEduardo Costa LimaTP3079959Leandro Ce ...Leandro de Oliveira  ...TP3400209BrancoJosinaldo Lima dos S...TP16372210BismarckBismarck Vinicius Fr ...TP18425610HeitorHeitor Gomes NetoTP17760111FelipeFelipe dos Santos Co ...TP17967311LaecioLaecio da Gama GoisTP42356712JonathanJonathan Braga QueirozRP34215413JuniorVicente de Paula da ...RP17259813TonyMartony Carlos Ferre ...RP17454614EdmundoEdmundo Maximo da Ro...RP16725114CristianoCristiano Machado da ...RP17367515K'bocoArtêmio Alves da SilvaRP36628215BadeMoacir Monteiro da S ...RP13817217VanilsonVanilson de Lima SilvaRP29688416Danilo RiosDanilo Rios Maia PereiraRP17634317Roberto Di ...Carlos Roberto Santo ...RP17219318FabãoFabio de SouzaRP15556719ErickErick Soares RosaRP14438420LeonardoLeonardo Rodrigues T ...RP16264721RobsonRobson Ferreira da SilvaRP12724422MarcioMarcio Gomes de SouzaRP178491T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Ranilton Oliveira de Sousa (CBF-2 / )
Arbitro Assistente 1:,Lucio Ipojucan Ribeiro da Silva de Mattos (CBF-1 / PA)
Arbitro Assistente 2:,Rafael Bastos Cardoso (CBF-2 / )
Quarto Arbitro:,Edmar Campos da Encarnacao (CBF-1 / AM)
Assessor:,Vladimir Pessoa Bastos (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 20SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nacional / AM X Nautico / RRData:25/08/2013Horário:17:00Estádio:Roberto Simonsen / ManausArbitragemArbitro:Ranilton Oliveira de Sousa (CBF-2 / )Arbitro Assistente 1:Lucio Ipojucan Ribeiro da Silva de Mattos (CBF-1 / PA)Arbitro Assistente 2:Rafael Bastos Cardoso (CBF-2 / )Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Vladimir Pessoa Bastos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:57Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:49Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 6 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a substituições e retirada de jogadores na maca.Relação de JogadoresNacional / AMNautico / RRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilbertoGilberto Lopes da Si ...TP1325441AndersonAnderson Carlos Brum...TP1699332Andre LuizAndre Luiz Nunes PereiraTP1580752FernandoFernando Araújo de SouzaTP3384373EmersonEmerson Feliciano de ...TP1541973Evandro Ma ...Evandro Maximo da Ro...TP1726034Rafael Mor ...Rafael Morisco da SilvaTP1630694SapoJefferson Sampaio LopesTP3479445DenisDenis dos SantosTP1415895EltonElton Inacio dos SantosTP1680676WesleyWesley Luis da Silva ...TP1640356VagnerVagner Luis dos Sant...TP3637917LidioLidio Ferreira Carmo ...TP3468157CacauClaudio Germano Silv...TP1619478EvandroEvandro Teixeira Mag ...TP1720208EduardoEduardo Costa LimaTP3079959Leandro Ce ...Leandro de Oliveira  ...TP3400209BrancoJosinaldo Lima dos S...TP16372210BismarckBismarck Vinicius Fr ...TP18425610HeitorHeitor Gomes NetoTP17760111FelipeFelipe dos Santos Co ...TP17967311LaecioLaecio da Gama GoisTP42356712JonathanJonathan Braga QueirozRP34215413JuniorVicente de Paula da ...RP17259813TonyMartony Carlos Ferre ...RP17454614EdmundoEdmundo Maximo da Ro...RP16725114CristianoCristiano Machado da ...RP17367515K'bocoArtêmio Alves da SilvaRP36628215BadeMoacir Monteiro da S ...RP13817217VanilsonVanilson de Lima SilvaRP29688416Danilo RiosDanilo Rios Maia PereiraRP17634317Roberto Di ...Carlos Roberto Santo ...RP17219318FabãoFabio de SouzaRP15556719ErickErick Soares RosaRP14438420LeonardoLeonardo Rodrigues T ...RP16264721RobsonRobson Ferreira da SilvaRP12724422MarcioMarcio Gomes de SouzaRP178491T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:57,Atraso:,Não Houve,Entrada do mandante:,18:00,Atraso:,Não Houve
Entrada do visitante:,16:58,Atraso:,Não Houve,Entrada do visitante:,18:00,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:02,Atraso:,Não Houve
Término do 1o Tempo:,17:47,Acréscimo:,2 min,Término do 2o Tempo:,18:49,Acréscimo:,2 min
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 6 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 20SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nacional / AM X Nautico / RRData:25/08/2013Horário:17:00Estádio:Roberto Simonsen / ManausArbitragemArbitro:Ranilton Oliveira de Sousa (CBF-2 / )Arbitro Assistente 1:Lucio Ipojucan Ribeiro da Silva de Mattos (CBF-1 / PA)Arbitro Assistente 2:Rafael Bastos Cardoso (CBF-2 / )Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Vladimir Pessoa Bastos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:57Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:49Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 6 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a substituições e retirada de jogadores na maca.Relação de JogadoresNacional / AMNautico / RRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilbertoGilberto Lopes da Si ...TP1325441AndersonAnderson Carlos Brum...TP1699332Andre LuizAndre Luiz Nunes PereiraTP1580752FernandoFernando Araújo de SouzaTP3384373EmersonEmerson Feliciano de ...TP1541973Evandro Ma ...Evandro Maximo da Ro...TP1726034Rafael Mor ...Rafael Morisco da SilvaTP1630694SapoJefferson Sampaio LopesTP3479445DenisDenis dos SantosTP1415895EltonElton Inacio dos SantosTP1680676WesleyWesley Luis da Silva ...TP1640356VagnerVagner Luis dos Sant...TP3637917LidioLidio Ferreira Carmo ...TP3468157CacauClaudio Germano Silv...TP1619478EvandroEvandro Teixeira Mag ...TP1720208EduardoEduardo Costa LimaTP3079959Leandro Ce ...Leandro de Oliveira  ...TP3400209BrancoJosinaldo Lima dos S...TP16372210BismarckBismarck Vinicius Fr ...TP18425610HeitorHeitor Gomes NetoTP17760111FelipeFelipe dos Santos Co ...TP17967311LaecioLaecio da Gama GoisTP42356712JonathanJonathan Braga QueirozRP34215413JuniorVicente de Paula da ...RP17259813TonyMartony Carlos Ferre ...RP17454614EdmundoEdmundo Maximo da Ro...RP16725114CristianoCristiano Machado da ...RP17367515K'bocoArtêmio Alves da SilvaRP36628215BadeMoacir Monteiro da S ...RP13817217VanilsonVanilson de Lima SilvaRP29688416Danilo RiosDanilo Rios Maia PereiraRP17634317Roberto Di ...Carlos Roberto Santo ...RP17219318FabãoFabio de SouzaRP15556719ErickErick Soares RosaRP14438420LeonardoLeonardo Rodrigues T ...RP16264721RobsonRobson Ferreira da SilvaRP12724422MarcioMarcio Gomes de SouzaRP178491T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Nacional / AM X Nautico / RR,,,,,,,,,,
Data:,25/08/2013,Horário:,17:00,Estádio:,Roberto Simonsen / Manaus,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Ranilton Oliveira de Sousa (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 1:,Lucio Ipojucan Ribeiro da Silva de Mattos (CBF-1 / PA),,,,,,,,,,
Arbitro Assistente 2:,Rafael Bastos Cardoso (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Edmar Campos da Encarnacao (CBF-1 / AM),,,,,,,,,,
Assessor:,Vladimir Pessoa Bastos (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:57,Atraso:,Não Houve,Entrada do mandante:,18:00,Atraso:,Não Houve,,,,
Entrada do visitante:,16:58,Atraso:,Não Houve,Entrada do visitante:,18:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:47,Acréscimo:,2 min,Término do 2o Tempo:,18:49,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 6 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acrescimos devido a substituições e retirada de jogadores na maca.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Nacional / AM,,Nautico / RR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gilberto,Gilberto Lopes da Si ...,T,P,132544,1,Anderson,Anderson Carlos Brum...,T,P,169933
2,Andre Luiz,Andre Luiz Nunes Pereira,T,P,158075,2,Fernando,Fernando Araújo de Souza,T,P,338437
3,Emerson,Emerson Feliciano de ...,T,P,154197,3,Evandro Ma ...,Evandro Maximo da Ro...,T,P,172603
4,Rafael Mor ...,Rafael Morisco da Silva,T,P,163069,4,Sapo,Jefferson Sampaio Lopes,T,P,347944
5,Denis,Denis dos Santos,T,P,141589,5,Elton,Elton Inacio dos Santos,T,P,168067
6,Wesley,Wesley Luis da Silva ...,T,P,164035,6,Vagner,Vagner Luis dos Sant...,T,P,363791
7,Lidio,Lidio Ferreira Carmo ...,T,P,346815,7,Cacau,Claudio Germano Silv...,T,P,161947
8,Evandro,Evandro Teixeira Mag ...,T,P,172020,8,Eduardo,Eduardo Costa Lima,T,P,307995
9,Leandro Ce ...,Leandro de Oliveira  ...,T,P,340020,9,Branco,Josinaldo Lima dos S...,T,P,163722
10,Bismarck,Bismarck Vinicius Fr ...,T,P,184256,10,Heitor,Heitor Gomes Neto,T,P,177601
11,Felipe,Felipe dos Santos Co ...,T,P,179673,11,Laecio,Laecio da Gama Gois,T,P,423567
12,Jonathan,Jonathan Braga Queiroz,R,P,342154,13,Junior,Vicente de Paula da ...,R,P,172598
13,Tony,Martony Carlos Ferre ...,R,P,174546,14,Edmundo,Edmundo Maximo da Ro...,R,P,167251
14,Cristiano,Cristiano Machado da ...,R,P,173675,15,K'boco,Artêmio Alves da Silva,R,P,366282
15,Bade,Moacir Monteiro da S ...,R,P,138172,17,Vanilson,Vanilson de Lima Silva,R,P,296884
16,Danilo Rios,Danilo Rios Maia Pereira,R,P,176343,,,,,,
17,Roberto Di ...,Carlos Roberto Santo ...,R,P,172193,,,,,,
18,Fabão,Fabio de Souza,R,P,155567,,,,,,
19,Erick,Erick Soares Rosa,R,P,144384,,,,,,
20,Leonardo,Leonardo Rodrigues T ...,R,P,162647,,,,,,
21,Robson,Robson Ferreira da Silva,R,P,127244,,,,,,
22,Marcio,Marcio Gomes de Souza,R,P,178491,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 20SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nacional / AM X Nautico / RRData:25/08/2013Horário:17:00Estádio:Roberto Simonsen / ManausArbitragemArbitro:Ranilton Oliveira de Sousa (CBF-2 / )Arbitro Assistente 1:Lucio Ipojucan Ribeiro da Silva de Mattos (CBF-1 / PA)Arbitro Assistente 2:Rafael Bastos Cardoso (CBF-2 / )Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Vladimir Pessoa Bastos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:57Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:49Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 6 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a substituições e retirada de jogadores na maca.Relação de JogadoresNacional / AMNautico / RRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilbertoGilberto Lopes da Si ...TP1325441AndersonAnderson Carlos Brum...TP1699332Andre LuizAndre Luiz Nunes PereiraTP1580752FernandoFernando Araújo de SouzaTP3384373EmersonEmerson Feliciano de ...TP1541973Evandro Ma ...Evandro Maximo da Ro...TP1726034Rafael Mor ...Rafael Morisco da SilvaTP1630694SapoJefferson Sampaio LopesTP3479445DenisDenis dos SantosTP1415895EltonElton Inacio dos SantosTP1680676WesleyWesley Luis da Silva ...TP1640356VagnerVagner Luis dos Sant...TP3637917LidioLidio Ferreira Carmo ...TP3468157CacauClaudio Germano Silv...TP1619478EvandroEvandro Teixeira Mag ...TP1720208EduardoEduardo Costa LimaTP3079959Leandro Ce ...Leandro de Oliveira  ...TP3400209BrancoJosinaldo Lima dos S...TP16372210BismarckBismarck Vinicius Fr ...TP18425610HeitorHeitor Gomes NetoTP17760111FelipeFelipe dos Santos Co ...TP17967311LaecioLaecio da Gama GoisTP42356712JonathanJonathan Braga QueirozRP34215413JuniorVicente de Paula da ...RP17259813TonyMartony Carlos Ferre ...RP17454614EdmundoEdmundo Maximo da Ro...RP16725114CristianoCristiano Machado da ...RP17367515K'bocoArtêmio Alves da SilvaRP36628215BadeMoacir Monteiro da S ...RP13817217VanilsonVanilson de Lima SilvaRP29688416Danilo RiosDanilo Rios Maia PereiraRP17634317Roberto Di ...Carlos Roberto Santo ...RP17219318FabãoFabio de SouzaRP15556719ErickErick Soares RosaRP14438420LeonardoLeonardo Rodrigues T ...RP16264721RobsonRobson Ferreira da SilvaRP12724422MarcioMarcio Gomes de SouzaRP178491T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acrescimos devido a substituições e retirada de jogadores na maca.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 20SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nacional / AM X Nautico / RRData:25/08/2013Horário:17:00Estádio:Roberto Simonsen / ManausArbitragemArbitro:Ranilton Oliveira de Sousa (CBF-2 / )Arbitro Assistente 1:Lucio Ipojucan Ribeiro da Silva de Mattos (CBF-1 / PA)Arbitro Assistente 2:Rafael Bastos Cardoso (CBF-2 / )Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Vladimir Pessoa Bastos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:57Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:49Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 6 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a substituições e retirada de jogadores na maca.Relação de JogadoresNacional / AMNautico / RRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilbertoGilberto Lopes da Si ...TP1325441AndersonAnderson Carlos Brum...TP1699332Andre LuizAndre Luiz Nunes PereiraTP1580752FernandoFernando Araújo de SouzaTP3384373EmersonEmerson Feliciano de ...TP1541973Evandro Ma ...Evandro Maximo da Ro...TP1726034Rafael Mor ...Rafael Morisco da SilvaTP1630694SapoJefferson Sampaio LopesTP3479445DenisDenis dos SantosTP1415895EltonElton Inacio dos SantosTP1680676WesleyWesley Luis da Silva ...TP1640356VagnerVagner Luis dos Sant...TP3637917LidioLidio Ferreira Carmo ...TP3468157CacauClaudio Germano Silv...TP1619478EvandroEvandro Teixeira Mag ...TP1720208EduardoEduardo Costa LimaTP3079959Leandro Ce ...Leandro de Oliveira  ...TP3400209BrancoJosinaldo Lima dos S...TP16372210BismarckBismarck Vinicius Fr ...TP18425610HeitorHeitor Gomes NetoTP17760111FelipeFelipe dos Santos Co ...TP17967311LaecioLaecio da Gama GoisTP42356712JonathanJonathan Braga QueirozRP34215413JuniorVicente de Paula da ...RP17259813TonyMartony Carlos Ferre ...RP17454614EdmundoEdmundo Maximo da Ro...RP16725114CristianoCristiano Machado da ...RP17367515K'bocoArtêmio Alves da SilvaRP36628215BadeMoacir Monteiro da S ...RP13817217VanilsonVanilson de Lima SilvaRP29688416Danilo RiosDanilo Rios Maia PereiraRP17634317Roberto Di ...Carlos Roberto Santo ...RP17219318FabãoFabio de SouzaRP15556719ErickErick Soares RosaRP14438420LeonardoLeonardo Rodrigues T ...RP16264721RobsonRobson Ferreira da SilvaRP12724422MarcioMarcio Gomes de SouzaRP178491T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Nacional / AM,,Nautico / RR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gilberto,Gilberto Lopes da Si ...,T,P,132544,1,Anderson,Anderson Carlos Brum...,T,P,169933
2,Andre Luiz,Andre Luiz Nunes Pereira,T,P,158075,2,Fernando,Fernando Araújo de Souza,T,P,338437
3,Emerson,Emerson Feliciano de ...,T,P,154197,3,Evandro Ma ...,Evandro Maximo da Ro...,T,P,172603
4,Rafael Mor ...,Rafael Morisco da Silva,T,P,163069,4,Sapo,Jefferson Sampaio Lopes,T,P,347944
5,Denis,Denis dos Santos,T,P,141589,5,Elton,Elton Inacio dos Santos,T,P,168067
6,Wesley,Wesley Luis da Silva ...,T,P,164035,6,Vagner,Vagner Luis dos Sant...,T,P,363791
7,Lidio,Lidio Ferreira Carmo ...,T,P,346815,7,Cacau,Claudio Germano Silv...,T,P,161947
8,Evandro,Evandro Teixeira Mag ...,T,P,172020,8,Eduardo,Eduardo Costa Lima,T,P,307995
9,Leandro Ce ...,Leandro de Oliveira  ...,T,P,340020,9,Branco,Josinaldo Lima dos S...,T,P,163722
10,Bismarck,Bismarck Vinicius Fr ...,T,P,184256,10,Heitor,Heitor Gomes Neto,T,P,177601
11,Felipe,Felipe dos Santos Co ...,T,P,179673,11,Laecio,Laecio da Gama Gois,T,P,423567
12,Jonathan,Jonathan Braga Queiroz,R,P,342154,13,Junior,Vicente de Paula da ...,R,P,172598
13,Tony,Martony Carlos Ferre ...,R,P,174546,14,Edmundo,Edmundo Maximo da Ro...,R,P,167251
14,Cristiano,Cristiano Machado da ...,R,P,173675,15,K'boco,Artêmio Alves da Silva,R,P,366282
15,Bade,Moacir Monteiro da S ...,R,P,138172,17,Vanilson,Vanilson de Lima Silva,R,P,296884
16,Danilo Rios,Danilo Rios Maia Pereira,R,P,176343,,,,,,
17,Roberto Di ...,Carlos Roberto Santo ...,R,P,172193,,,,,,
18,Fabão,Fabio de Souza,R,P,155567,,,,,,
19,Erick,Erick Soares Rosa,R,P,144384,,,,,,
20,Leonardo,Leonardo Rodrigues T ...,R,P,162647,,,,,,
21,Robson,Robson Ferreira da Silva,R,P,127244,,,,,,
22,Marcio,Marcio Gomes de Souza,R,P,178491,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Nacional / AM,,Nautico / RR
Tecnico:,Leonardo De Souza Barbosa  - 1818222,Tecnico:,Sergio Da Costa Gois - Não tem
Auxiliar Tecnico:,Paulo Roberto Gomes De Almeida - 0900657321,Auxiliar Tecnico:,Paulo Alberto Da Costa Gois - nao tem
Medico:,Rafael Benoliel - 4034-AM,Medico:,Não Tem - Não tem
Preparador Fisico:,Daniel Dos Santos Oliveira - 02116-GO,Preparador Fisico:,Allan Werlen M. Pereira - Não tem
