"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Parnahyba / PI X Maranhão / MAData:04/08/2013Horário:16:00Estádio:Dirceu Arcoverde / ParnaíbaArbitragemArbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Arbitro Assistente 1:Francisco Rudson Rocha Aquino (CBF-2 / CE)Arbitro Assistente 2:Samuel Oliveira Costa (CBF-2 / CE)Quarto Arbitro:Antonio Dib Moraes de Sousa (CBF-1 / PI)Assessor:José Steiffel Araújo Silva (  / PI)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os Acréscimos foram motivados por substituições, entrada da maca para retirada de atletas lesionados.Relação de JogadoresParnahyba / PIMaranhão / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobsonRobson Silva AraujoTP1607941DouglasDouglas Soares PalagiTP3059152NielAntoniel dos Santos  ...TP1382782DaylsonDaylson Warwyck Sant...TP1542003PaulinhoFrancisco Paulo dos  ...TP1743073LeomarKerliomar Lima PinheiroTP3653204GilGilmar Jesus GomesTP1791394MarceloMarcelo da Luz FerreiraTP3249145Marcos Gaz ...Marcos Antonio da Si ...TP2929195TicaJefferson Magno Ribe...TP1391916RianRian Dieymison Soare ...TP3285046RaimundinhoRaimundo Martins Oli...TP1624567AlessandroAlessandro Xavier SoaresTP1620317Francisco  ...Francisco Pires Rodr...TP1743918BarataRaimundo Rodrigues S ...TP3429478JacksonJackson Coelho SilvaTP1191249RaiffRaiff Cordeiro LucenaTP1753629AnselmoAnselmo Arruda da SilvaTP30931510IdelvandoCicero Idelvando da  ...TP17585210IdeilsonIdeilson Paixão da CruzTP30732411CleitonFrancisco Cleiton Si ...TP15755711HiltonHilton Conceição de ...TP34692612BoréWillian Alex Anderso ...RP30722312JadeJamesdean Carvalho d...RP13866913DamissonDamisson de Oliveira ...RP16143013OtavioOtavio Gomes TeixeiraRP37285814LucianoLuciano Cavalcante d ...RP13546414Paulo Rica ...Paulo Ricardo Marinh...RP29230315TotonhoCarlos Antonio Salda ...RP12783815WellingtonWellington Silva ReisRP15721316FabinhoFabio Alves dos SantosRP17216216WellingtonWellington Das Chaga...RP34235317Alex ParaibaAlexsandro Alves de  ...RP15429017RobsonRobson Belfort de Ca...RP16194818Junior Min ...Jose Airton de Olive ...RP14988018NaldinhoFrancinaldo Araujo SilvaRP293665T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Parnahyba / PI X Maranhão / MA,,,,
Data:,04/08/2013,Horário:,16:00,Estádio:,Dirceu Arcoverde / Parnaíba
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Parnahyba / PI X Maranhão / MAData:04/08/2013Horário:16:00Estádio:Dirceu Arcoverde / ParnaíbaArbitragemArbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Arbitro Assistente 1:Francisco Rudson Rocha Aquino (CBF-2 / CE)Arbitro Assistente 2:Samuel Oliveira Costa (CBF-2 / CE)Quarto Arbitro:Antonio Dib Moraes de Sousa (CBF-1 / PI)Assessor:José Steiffel Araújo Silva (  / PI)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os Acréscimos foram motivados por substituições, entrada da maca para retirada de atletas lesionados.Relação de JogadoresParnahyba / PIMaranhão / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobsonRobson Silva AraujoTP1607941DouglasDouglas Soares PalagiTP3059152NielAntoniel dos Santos  ...TP1382782DaylsonDaylson Warwyck Sant...TP1542003PaulinhoFrancisco Paulo dos  ...TP1743073LeomarKerliomar Lima PinheiroTP3653204GilGilmar Jesus GomesTP1791394MarceloMarcelo da Luz FerreiraTP3249145Marcos Gaz ...Marcos Antonio da Si ...TP2929195TicaJefferson Magno Ribe...TP1391916RianRian Dieymison Soare ...TP3285046RaimundinhoRaimundo Martins Oli...TP1624567AlessandroAlessandro Xavier SoaresTP1620317Francisco  ...Francisco Pires Rodr...TP1743918BarataRaimundo Rodrigues S ...TP3429478JacksonJackson Coelho SilvaTP1191249RaiffRaiff Cordeiro LucenaTP1753629AnselmoAnselmo Arruda da SilvaTP30931510IdelvandoCicero Idelvando da  ...TP17585210IdeilsonIdeilson Paixão da CruzTP30732411CleitonFrancisco Cleiton Si ...TP15755711HiltonHilton Conceição de ...TP34692612BoréWillian Alex Anderso ...RP30722312JadeJamesdean Carvalho d...RP13866913DamissonDamisson de Oliveira ...RP16143013OtavioOtavio Gomes TeixeiraRP37285814LucianoLuciano Cavalcante d ...RP13546414Paulo Rica ...Paulo Ricardo Marinh...RP29230315TotonhoCarlos Antonio Salda ...RP12783815WellingtonWellington Silva ReisRP15721316FabinhoFabio Alves dos SantosRP17216216WellingtonWellington Das Chaga...RP34235317Alex ParaibaAlexsandro Alves de  ...RP15429017RobsonRobson Belfort de Ca...RP16194818Junior Min ...Jose Airton de Olive ...RP14988018NaldinhoFrancinaldo Araujo SilvaRP293665T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Jose Cleuton Souza Lima (CBF-2 / CE)
Arbitro Assistente 1:,Francisco Rudson Rocha Aquino (CBF-2 / CE)
Arbitro Assistente 2:,Samuel Oliveira Costa (CBF-2 / CE)
Quarto Arbitro:,Antonio Dib Moraes de Sousa (CBF-1 / PI)
Assessor:,José Steiffel Araújo Silva (  / PI)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Parnahyba / PI X Maranhão / MAData:04/08/2013Horário:16:00Estádio:Dirceu Arcoverde / ParnaíbaArbitragemArbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Arbitro Assistente 1:Francisco Rudson Rocha Aquino (CBF-2 / CE)Arbitro Assistente 2:Samuel Oliveira Costa (CBF-2 / CE)Quarto Arbitro:Antonio Dib Moraes de Sousa (CBF-1 / PI)Assessor:José Steiffel Araújo Silva (  / PI)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os Acréscimos foram motivados por substituições, entrada da maca para retirada de atletas lesionados.Relação de JogadoresParnahyba / PIMaranhão / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobsonRobson Silva AraujoTP1607941DouglasDouglas Soares PalagiTP3059152NielAntoniel dos Santos  ...TP1382782DaylsonDaylson Warwyck Sant...TP1542003PaulinhoFrancisco Paulo dos  ...TP1743073LeomarKerliomar Lima PinheiroTP3653204GilGilmar Jesus GomesTP1791394MarceloMarcelo da Luz FerreiraTP3249145Marcos Gaz ...Marcos Antonio da Si ...TP2929195TicaJefferson Magno Ribe...TP1391916RianRian Dieymison Soare ...TP3285046RaimundinhoRaimundo Martins Oli...TP1624567AlessandroAlessandro Xavier SoaresTP1620317Francisco  ...Francisco Pires Rodr...TP1743918BarataRaimundo Rodrigues S ...TP3429478JacksonJackson Coelho SilvaTP1191249RaiffRaiff Cordeiro LucenaTP1753629AnselmoAnselmo Arruda da SilvaTP30931510IdelvandoCicero Idelvando da  ...TP17585210IdeilsonIdeilson Paixão da CruzTP30732411CleitonFrancisco Cleiton Si ...TP15755711HiltonHilton Conceição de ...TP34692612BoréWillian Alex Anderso ...RP30722312JadeJamesdean Carvalho d...RP13866913DamissonDamisson de Oliveira ...RP16143013OtavioOtavio Gomes TeixeiraRP37285814LucianoLuciano Cavalcante d ...RP13546414Paulo Rica ...Paulo Ricardo Marinh...RP29230315TotonhoCarlos Antonio Salda ...RP12783815WellingtonWellington Silva ReisRP15721316FabinhoFabio Alves dos SantosRP17216216WellingtonWellington Das Chaga...RP34235317Alex ParaibaAlexsandro Alves de  ...RP15429017RobsonRobson Belfort de Ca...RP16194818Junior Min ...Jose Airton de Olive ...RP14988018NaldinhoFrancinaldo Araujo SilvaRP293665T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:56,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Parnahyba / PI X Maranhão / MAData:04/08/2013Horário:16:00Estádio:Dirceu Arcoverde / ParnaíbaArbitragemArbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Arbitro Assistente 1:Francisco Rudson Rocha Aquino (CBF-2 / CE)Arbitro Assistente 2:Samuel Oliveira Costa (CBF-2 / CE)Quarto Arbitro:Antonio Dib Moraes de Sousa (CBF-1 / PI)Assessor:José Steiffel Araújo Silva (  / PI)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os Acréscimos foram motivados por substituições, entrada da maca para retirada de atletas lesionados.Relação de JogadoresParnahyba / PIMaranhão / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobsonRobson Silva AraujoTP1607941DouglasDouglas Soares PalagiTP3059152NielAntoniel dos Santos  ...TP1382782DaylsonDaylson Warwyck Sant...TP1542003PaulinhoFrancisco Paulo dos  ...TP1743073LeomarKerliomar Lima PinheiroTP3653204GilGilmar Jesus GomesTP1791394MarceloMarcelo da Luz FerreiraTP3249145Marcos Gaz ...Marcos Antonio da Si ...TP2929195TicaJefferson Magno Ribe...TP1391916RianRian Dieymison Soare ...TP3285046RaimundinhoRaimundo Martins Oli...TP1624567AlessandroAlessandro Xavier SoaresTP1620317Francisco  ...Francisco Pires Rodr...TP1743918BarataRaimundo Rodrigues S ...TP3429478JacksonJackson Coelho SilvaTP1191249RaiffRaiff Cordeiro LucenaTP1753629AnselmoAnselmo Arruda da SilvaTP30931510IdelvandoCicero Idelvando da  ...TP17585210IdeilsonIdeilson Paixão da CruzTP30732411CleitonFrancisco Cleiton Si ...TP15755711HiltonHilton Conceição de ...TP34692612BoréWillian Alex Anderso ...RP30722312JadeJamesdean Carvalho d...RP13866913DamissonDamisson de Oliveira ...RP16143013OtavioOtavio Gomes TeixeiraRP37285814LucianoLuciano Cavalcante d ...RP13546414Paulo Rica ...Paulo Ricardo Marinh...RP29230315TotonhoCarlos Antonio Salda ...RP12783815WellingtonWellington Silva ReisRP15721316FabinhoFabio Alves dos SantosRP17216216WellingtonWellington Das Chaga...RP34235317Alex ParaibaAlexsandro Alves de  ...RP15429017RobsonRobson Belfort de Ca...RP16194818Junior Min ...Jose Airton de Olive ...RP14988018NaldinhoFrancinaldo Araujo SilvaRP293665T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Parnahyba / PI X Maranhão / MA,,,,,,,,,,
Data:,04/08/2013,Horário:,16:00,Estádio:,Dirceu Arcoverde / Parnaíba,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Jose Cleuton Souza Lima (CBF-2 / CE),,,,,,,,,,
Arbitro Assistente 1:,Francisco Rudson Rocha Aquino (CBF-2 / CE),,,,,,,,,,
Arbitro Assistente 2:,Samuel Oliveira Costa (CBF-2 / CE),,,,,,,,,,
Quarto Arbitro:,Antonio Dib Moraes de Sousa (CBF-1 / PI),,,,,,,,,,
Assessor:,José Steiffel Araújo Silva (  / PI),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:56,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Os Acréscimos foram motivados por substituições, entrada da maca para retirada de atletas lesionados.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Parnahyba / PI,,Maranhão / MA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Robson,Robson Silva Araujo,T,P,160794,1,Douglas,Douglas Soares Palagi,T,P,305915
2,Niel,Antoniel dos Santos  ...,T,P,138278,2,Daylson,Daylson Warwyck Sant...,T,P,154200
3,Paulinho,Francisco Paulo dos  ...,T,P,174307,3,Leomar,Kerliomar Lima Pinheiro,T,P,365320
4,Gil,Gilmar Jesus Gomes,T,P,179139,4,Marcelo,Marcelo da Luz Ferreira,T,P,324914
5,Marcos Gaz ...,Marcos Antonio da Si ...,T,P,292919,5,Tica,Jefferson Magno Ribe...,T,P,139191
6,Rian,Rian Dieymison Soare ...,T,P,328504,6,Raimundinho,Raimundo Martins Oli...,T,P,162456
7,Alessandro,Alessandro Xavier Soares,T,P,162031,7,Francisco  ...,Francisco Pires Rodr...,T,P,174391
8,Barata,Raimundo Rodrigues S ...,T,P,342947,8,Jackson,Jackson Coelho Silva,T,P,119124
9,Raiff,Raiff Cordeiro Lucena,T,P,175362,9,Anselmo,Anselmo Arruda da Silva,T,P,309315
10,Idelvando,Cicero Idelvando da  ...,T,P,175852,10,Ideilson,Ideilson Paixão da Cruz,T,P,307324
11,Cleiton,Francisco Cleiton Si ...,T,P,157557,11,Hilton,Hilton Conceição de ...,T,P,346926
12,Boré,Willian Alex Anderso ...,R,P,307223,12,Jade,Jamesdean Carvalho d...,R,P,138669
13,Damisson,Damisson de Oliveira ...,R,P,161430,13,Otavio,Otavio Gomes Teixeira,R,P,372858
14,Luciano,Luciano Cavalcante d ...,R,P,135464,14,Paulo Rica ...,Paulo Ricardo Marinh...,R,P,292303
15,Totonho,Carlos Antonio Salda ...,R,P,127838,15,Wellington,Wellington Silva Reis,R,P,157213
16,Fabinho,Fabio Alves dos Santos,R,P,172162,16,Wellington,Wellington Das Chaga...,R,P,342353
17,Alex Paraiba,Alexsandro Alves de  ...,R,P,154290,17,Robson,Robson Belfort de Ca...,R,P,161948
18,Junior Min ...,Jose Airton de Olive ...,R,P,149880,18,Naldinho,Francinaldo Araujo Silva,R,P,293665
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Parnahyba / PI X Maranhão / MAData:04/08/2013Horário:16:00Estádio:Dirceu Arcoverde / ParnaíbaArbitragemArbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Arbitro Assistente 1:Francisco Rudson Rocha Aquino (CBF-2 / CE)Arbitro Assistente 2:Samuel Oliveira Costa (CBF-2 / CE)Quarto Arbitro:Antonio Dib Moraes de Sousa (CBF-1 / PI)Assessor:José Steiffel Araújo Silva (  / PI)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os Acréscimos foram motivados por substituições, entrada da maca para retirada de atletas lesionados.Relação de JogadoresParnahyba / PIMaranhão / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobsonRobson Silva AraujoTP1607941DouglasDouglas Soares PalagiTP3059152NielAntoniel dos Santos  ...TP1382782DaylsonDaylson Warwyck Sant...TP1542003PaulinhoFrancisco Paulo dos  ...TP1743073LeomarKerliomar Lima PinheiroTP3653204GilGilmar Jesus GomesTP1791394MarceloMarcelo da Luz FerreiraTP3249145Marcos Gaz ...Marcos Antonio da Si ...TP2929195TicaJefferson Magno Ribe...TP1391916RianRian Dieymison Soare ...TP3285046RaimundinhoRaimundo Martins Oli...TP1624567AlessandroAlessandro Xavier SoaresTP1620317Francisco  ...Francisco Pires Rodr...TP1743918BarataRaimundo Rodrigues S ...TP3429478JacksonJackson Coelho SilvaTP1191249RaiffRaiff Cordeiro LucenaTP1753629AnselmoAnselmo Arruda da SilvaTP30931510IdelvandoCicero Idelvando da  ...TP17585210IdeilsonIdeilson Paixão da CruzTP30732411CleitonFrancisco Cleiton Si ...TP15755711HiltonHilton Conceição de ...TP34692612BoréWillian Alex Anderso ...RP30722312JadeJamesdean Carvalho d...RP13866913DamissonDamisson de Oliveira ...RP16143013OtavioOtavio Gomes TeixeiraRP37285814LucianoLuciano Cavalcante d ...RP13546414Paulo Rica ...Paulo Ricardo Marinh...RP29230315TotonhoCarlos Antonio Salda ...RP12783815WellingtonWellington Silva ReisRP15721316FabinhoFabio Alves dos SantosRP17216216WellingtonWellington Das Chaga...RP34235317Alex ParaibaAlexsandro Alves de  ...RP15429017RobsonRobson Belfort de Ca...RP16194818Junior Min ...Jose Airton de Olive ...RP14988018NaldinhoFrancinaldo Araujo SilvaRP293665T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Os Acréscimos foram motivados por substituições, entrada da maca para retirada de atletas lesionados."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Parnahyba / PI X Maranhão / MAData:04/08/2013Horário:16:00Estádio:Dirceu Arcoverde / ParnaíbaArbitragemArbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Arbitro Assistente 1:Francisco Rudson Rocha Aquino (CBF-2 / CE)Arbitro Assistente 2:Samuel Oliveira Costa (CBF-2 / CE)Quarto Arbitro:Antonio Dib Moraes de Sousa (CBF-1 / PI)Assessor:José Steiffel Araújo Silva (  / PI)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os Acréscimos foram motivados por substituições, entrada da maca para retirada de atletas lesionados.Relação de JogadoresParnahyba / PIMaranhão / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobsonRobson Silva AraujoTP1607941DouglasDouglas Soares PalagiTP3059152NielAntoniel dos Santos  ...TP1382782DaylsonDaylson Warwyck Sant...TP1542003PaulinhoFrancisco Paulo dos  ...TP1743073LeomarKerliomar Lima PinheiroTP3653204GilGilmar Jesus GomesTP1791394MarceloMarcelo da Luz FerreiraTP3249145Marcos Gaz ...Marcos Antonio da Si ...TP2929195TicaJefferson Magno Ribe...TP1391916RianRian Dieymison Soare ...TP3285046RaimundinhoRaimundo Martins Oli...TP1624567AlessandroAlessandro Xavier SoaresTP1620317Francisco  ...Francisco Pires Rodr...TP1743918BarataRaimundo Rodrigues S ...TP3429478JacksonJackson Coelho SilvaTP1191249RaiffRaiff Cordeiro LucenaTP1753629AnselmoAnselmo Arruda da SilvaTP30931510IdelvandoCicero Idelvando da  ...TP17585210IdeilsonIdeilson Paixão da CruzTP30732411CleitonFrancisco Cleiton Si ...TP15755711HiltonHilton Conceição de ...TP34692612BoréWillian Alex Anderso ...RP30722312JadeJamesdean Carvalho d...RP13866913DamissonDamisson de Oliveira ...RP16143013OtavioOtavio Gomes TeixeiraRP37285814LucianoLuciano Cavalcante d ...RP13546414Paulo Rica ...Paulo Ricardo Marinh...RP29230315TotonhoCarlos Antonio Salda ...RP12783815WellingtonWellington Silva ReisRP15721316FabinhoFabio Alves dos SantosRP17216216WellingtonWellington Das Chaga...RP34235317Alex ParaibaAlexsandro Alves de  ...RP15429017RobsonRobson Belfort de Ca...RP16194818Junior Min ...Jose Airton de Olive ...RP14988018NaldinhoFrancinaldo Araujo SilvaRP293665T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Parnahyba / PI,,Maranhão / MA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Robson,Robson Silva Araujo,T,P,160794,1,Douglas,Douglas Soares Palagi,T,P,305915
2,Niel,Antoniel dos Santos  ...,T,P,138278,2,Daylson,Daylson Warwyck Sant...,T,P,154200
3,Paulinho,Francisco Paulo dos  ...,T,P,174307,3,Leomar,Kerliomar Lima Pinheiro,T,P,365320
4,Gil,Gilmar Jesus Gomes,T,P,179139,4,Marcelo,Marcelo da Luz Ferreira,T,P,324914
5,Marcos Gaz ...,Marcos Antonio da Si ...,T,P,292919,5,Tica,Jefferson Magno Ribe...,T,P,139191
6,Rian,Rian Dieymison Soare ...,T,P,328504,6,Raimundinho,Raimundo Martins Oli...,T,P,162456
7,Alessandro,Alessandro Xavier Soares,T,P,162031,7,Francisco  ...,Francisco Pires Rodr...,T,P,174391
8,Barata,Raimundo Rodrigues S ...,T,P,342947,8,Jackson,Jackson Coelho Silva,T,P,119124
9,Raiff,Raiff Cordeiro Lucena,T,P,175362,9,Anselmo,Anselmo Arruda da Silva,T,P,309315
10,Idelvando,Cicero Idelvando da  ...,T,P,175852,10,Ideilson,Ideilson Paixão da Cruz,T,P,307324
11,Cleiton,Francisco Cleiton Si ...,T,P,157557,11,Hilton,Hilton Conceição de ...,T,P,346926
12,Boré,Willian Alex Anderso ...,R,P,307223,12,Jade,Jamesdean Carvalho d...,R,P,138669
13,Damisson,Damisson de Oliveira ...,R,P,161430,13,Otavio,Otavio Gomes Teixeira,R,P,372858
14,Luciano,Luciano Cavalcante d ...,R,P,135464,14,Paulo Rica ...,Paulo Ricardo Marinh...,R,P,292303
15,Totonho,Carlos Antonio Salda ...,R,P,127838,15,Wellington,Wellington Silva Reis,R,P,157213
16,Fabinho,Fabio Alves dos Santos,R,P,172162,16,Wellington,Wellington Das Chaga...,R,P,342353
17,Alex Paraiba,Alexsandro Alves de  ...,R,P,154290,17,Robson,Robson Belfort de Ca...,R,P,161948
18,Junior Min ...,Jose Airton de Olive ...,R,P,149880,18,Naldinho,Francinaldo Araujo Silva,R,P,293665
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Parnahyba / PI,,Maranhão / MA
Tecnico:,Paulo Ricardo Moroni - 5018048701-RS,Tecnico:,Vinicius Rodrigues Saldanha - 0332573820070MA
Auxiliar Tecnico:,Jucelio Lira Ferreira - 1704376-PI,Auxiliar Tecnico:,Não Consta - 00000
Medico:,Vitor Carneiro - 3470-PI,Medico:,Cícero Dos Santos Silva - 5191-MA
Preparador Fisico:,Rafael Machado Do Nascimento - 1910828-PI,Preparador Fisico:,Fabio Nogueira - 1307-G/MA
Massagista:,Washington Da Silva Filho - 1709811 - PI,Massagista:,Manoel Haroldo A. Da Silva - 906313988-MA
