"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 83SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Brasília / DFData:08/06/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:02 minTérmino do 2o Tempo:17:50Acréscimo:03 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos: devido a substituições e retirada de atletas lesionados.Relação de JogadoresAparecidense / GOBrasília / DFNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP1635101MarkusMarkus Vinicius Roch...TP1662862RobsonRobson Jose dos SantosTP1848362FernandoFernando Jose de Ara...TP3723053GutoClayton Augusto Bald ...TP3471023MiltãoAdemilton de Souza N...TP1872044LeonardyLeonardy Martins Fer ...TP1596944AndreAndre Nunes VieiraTP1879625GeovaneGeovane Batista de FariaTP1752235JunioJunio Aquino GomesTP1425356HelderHelder Gomes MacielTP2940956BrenoBreno Goncalves LopesTP2990267Diego LiraDiego Lira MatosTP2928967FelipeFelipe Antonio Ferna...TP1603738RenatinhoRenato Xavier SenaTP1717108MarcielMarciel Rodger BackTP1407009RobertRobert Geannine de S ...TP3044339GilbertoGilberto de Oliveira...TP15090110Jose CarlosJose Carlos Garcia LealTP13778910FilipeFilipe Cirne Silveir...TP18756011IndioRaphael Luz PessoaTP18133411PauloPaulo Andre Fernande...TP33261412WallaceWallace Costa AndradeRP30325012SebaSebastiao Cesar Ribe...RP16721613HenriqueHenrique Moura PerilloRP30219513DaniloDanilo de Almeida MendesRP14438314HigoHigo Magalhaes BatistaRP15012214DanielDaniel da Silva VargasRP33831515AbudaDanilo Alberto TeixeiraRP30776415AlisonAlison Pereira ReisRP37986216DodôDouglas Maradona Cam ...RP30020116Willian Kr ...Willian Cesar KremerRP15662917AndreAndre Leonel da SilvaRP14827417JoseJose Roberto da Silv...RP13641718GuilhermeGuilherme Carvalho d ...RP17887218CassiusCassius Loquingen Li...RP127263T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Aparecidense / GO X Brasília / DF,,,,
Data:,08/06/2013,Horário:,16:00,Estádio:,Anibal Batista de Toledo / Aparecida
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 83SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Brasília / DFData:08/06/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:02 minTérmino do 2o Tempo:17:50Acréscimo:03 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos: devido a substituições e retirada de atletas lesionados.Relação de JogadoresAparecidense / GOBrasília / DFNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP1635101MarkusMarkus Vinicius Roch...TP1662862RobsonRobson Jose dos SantosTP1848362FernandoFernando Jose de Ara...TP3723053GutoClayton Augusto Bald ...TP3471023MiltãoAdemilton de Souza N...TP1872044LeonardyLeonardy Martins Fer ...TP1596944AndreAndre Nunes VieiraTP1879625GeovaneGeovane Batista de FariaTP1752235JunioJunio Aquino GomesTP1425356HelderHelder Gomes MacielTP2940956BrenoBreno Goncalves LopesTP2990267Diego LiraDiego Lira MatosTP2928967FelipeFelipe Antonio Ferna...TP1603738RenatinhoRenato Xavier SenaTP1717108MarcielMarciel Rodger BackTP1407009RobertRobert Geannine de S ...TP3044339GilbertoGilberto de Oliveira...TP15090110Jose CarlosJose Carlos Garcia LealTP13778910FilipeFilipe Cirne Silveir...TP18756011IndioRaphael Luz PessoaTP18133411PauloPaulo Andre Fernande...TP33261412WallaceWallace Costa AndradeRP30325012SebaSebastiao Cesar Ribe...RP16721613HenriqueHenrique Moura PerilloRP30219513DaniloDanilo de Almeida MendesRP14438314HigoHigo Magalhaes BatistaRP15012214DanielDaniel da Silva VargasRP33831515AbudaDanilo Alberto TeixeiraRP30776415AlisonAlison Pereira ReisRP37986216DodôDouglas Maradona Cam ...RP30020116Willian Kr ...Willian Cesar KremerRP15662917AndreAndre Leonel da SilvaRP14827417JoseJose Roberto da Silv...RP13641718GuilhermeGuilherme Carvalho d ...RP17887218CassiusCassius Loquingen Li...RP127263T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Janio Pires Gonçalves (CBF-1 / TO)
Arbitro Assistente 1:,Francisco Casimiro de Sousa (CBF-2 / TO)
Arbitro Assistente 2:,Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)
Quarto Arbitro:,Everton Gomes da Silva (CBF-2 / )
Assessor:,Cleiber Elias Leite (  / GO)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 83SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Brasília / DFData:08/06/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:02 minTérmino do 2o Tempo:17:50Acréscimo:03 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos: devido a substituições e retirada de atletas lesionados.Relação de JogadoresAparecidense / GOBrasília / DFNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP1635101MarkusMarkus Vinicius Roch...TP1662862RobsonRobson Jose dos SantosTP1848362FernandoFernando Jose de Ara...TP3723053GutoClayton Augusto Bald ...TP3471023MiltãoAdemilton de Souza N...TP1872044LeonardyLeonardy Martins Fer ...TP1596944AndreAndre Nunes VieiraTP1879625GeovaneGeovane Batista de FariaTP1752235JunioJunio Aquino GomesTP1425356HelderHelder Gomes MacielTP2940956BrenoBreno Goncalves LopesTP2990267Diego LiraDiego Lira MatosTP2928967FelipeFelipe Antonio Ferna...TP1603738RenatinhoRenato Xavier SenaTP1717108MarcielMarciel Rodger BackTP1407009RobertRobert Geannine de S ...TP3044339GilbertoGilberto de Oliveira...TP15090110Jose CarlosJose Carlos Garcia LealTP13778910FilipeFilipe Cirne Silveir...TP18756011IndioRaphael Luz PessoaTP18133411PauloPaulo Andre Fernande...TP33261412WallaceWallace Costa AndradeRP30325012SebaSebastiao Cesar Ribe...RP16721613HenriqueHenrique Moura PerilloRP30219513DaniloDanilo de Almeida MendesRP14438314HigoHigo Magalhaes BatistaRP15012214DanielDaniel da Silva VargasRP33831515AbudaDanilo Alberto TeixeiraRP30776415AlisonAlison Pereira ReisRP37986216DodôDouglas Maradona Cam ...RP30020116Willian Kr ...Willian Cesar KremerRP15662917AndreAndre Leonel da SilvaRP14827417JoseJose Roberto da Silv...RP13641718GuilhermeGuilherme Carvalho d ...RP17887218CassiusCassius Loquingen Li...RP127263T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:53,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:53,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,02 min,Término do 2o Tempo:,17:50,Acréscimo:,03 min
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 83SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Brasília / DFData:08/06/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:02 minTérmino do 2o Tempo:17:50Acréscimo:03 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos: devido a substituições e retirada de atletas lesionados.Relação de JogadoresAparecidense / GOBrasília / DFNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP1635101MarkusMarkus Vinicius Roch...TP1662862RobsonRobson Jose dos SantosTP1848362FernandoFernando Jose de Ara...TP3723053GutoClayton Augusto Bald ...TP3471023MiltãoAdemilton de Souza N...TP1872044LeonardyLeonardy Martins Fer ...TP1596944AndreAndre Nunes VieiraTP1879625GeovaneGeovane Batista de FariaTP1752235JunioJunio Aquino GomesTP1425356HelderHelder Gomes MacielTP2940956BrenoBreno Goncalves LopesTP2990267Diego LiraDiego Lira MatosTP2928967FelipeFelipe Antonio Ferna...TP1603738RenatinhoRenato Xavier SenaTP1717108MarcielMarciel Rodger BackTP1407009RobertRobert Geannine de S ...TP3044339GilbertoGilberto de Oliveira...TP15090110Jose CarlosJose Carlos Garcia LealTP13778910FilipeFilipe Cirne Silveir...TP18756011IndioRaphael Luz PessoaTP18133411PauloPaulo Andre Fernande...TP33261412WallaceWallace Costa AndradeRP30325012SebaSebastiao Cesar Ribe...RP16721613HenriqueHenrique Moura PerilloRP30219513DaniloDanilo de Almeida MendesRP14438314HigoHigo Magalhaes BatistaRP15012214DanielDaniel da Silva VargasRP33831515AbudaDanilo Alberto TeixeiraRP30776415AlisonAlison Pereira ReisRP37986216DodôDouglas Maradona Cam ...RP30020116Willian Kr ...Willian Cesar KremerRP15662917AndreAndre Leonel da SilvaRP14827417JoseJose Roberto da Silv...RP13641718GuilhermeGuilherme Carvalho d ...RP17887218CassiusCassius Loquingen Li...RP127263T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Aparecidense / GO X Brasília / DF,,,,,,,,,,
Data:,08/06/2013,Horário:,16:00,Estádio:,Anibal Batista de Toledo / Aparecida,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Janio Pires Gonçalves (CBF-1 / TO),,,,,,,,,,
Arbitro Assistente 1:,Francisco Casimiro de Sousa (CBF-2 / TO),,,,,,,,,,
Arbitro Assistente 2:,Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO),,,,,,,,,,
Quarto Arbitro:,Everton Gomes da Silva (CBF-2 / ),,,,,,,,,,
Assessor:,Cleiber Elias Leite (  / GO),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:53,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:53,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,02 min,Término do 2o Tempo:,17:50,Acréscimo:,03 min,,,,
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
acrescimos: devido a substituições e retirada de atletas lesionados.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Aparecidense / GO,,Brasília / DF,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Pedro,Pedro Henrique Carva ...,T,P,163510,1,Markus,Markus Vinicius Roch...,T,P,166286
2,Robson,Robson Jose dos Santos,T,P,184836,2,Fernando,Fernando Jose de Ara...,T,P,372305
3,Guto,Clayton Augusto Bald ...,T,P,347102,3,Miltão,Ademilton de Souza N...,T,P,187204
4,Leonardy,Leonardy Martins Fer ...,T,P,159694,4,Andre,Andre Nunes Vieira,T,P,187962
5,Geovane,Geovane Batista de Faria,T,P,175223,5,Junio,Junio Aquino Gomes,T,P,142535
6,Helder,Helder Gomes Maciel,T,P,294095,6,Breno,Breno Goncalves Lopes,T,P,299026
7,Diego Lira,Diego Lira Matos,T,P,292896,7,Felipe,Felipe Antonio Ferna...,T,P,160373
8,Renatinho,Renato Xavier Sena,T,P,171710,8,Marciel,Marciel Rodger Back,T,P,140700
9,Robert,Robert Geannine de S ...,T,P,304433,9,Gilberto,Gilberto de Oliveira...,T,P,150901
10,Jose Carlos,Jose Carlos Garcia Leal,T,P,137789,10,Filipe,Filipe Cirne Silveir...,T,P,187560
11,Indio,Raphael Luz Pessoa,T,P,181334,11,Paulo,Paulo Andre Fernande...,T,P,332614
12,Wallace,Wallace Costa Andrade,R,P,303250,12,Seba,Sebastiao Cesar Ribe...,R,P,167216
13,Henrique,Henrique Moura Perillo,R,P,302195,13,Danilo,Danilo de Almeida Mendes,R,P,144383
14,Higo,Higo Magalhaes Batista,R,P,150122,14,Daniel,Daniel da Silva Vargas,R,P,338315
15,Abuda,Danilo Alberto Teixeira,R,P,307764,15,Alison,Alison Pereira Reis,R,P,379862
16,Dodô,Douglas Maradona Cam ...,R,P,300201,16,Willian Kr ...,Willian Cesar Kremer,R,P,156629
17,Andre,Andre Leonel da Silva,R,P,148274,17,Jose,Jose Roberto da Silv...,R,P,136417
18,Guilherme,Guilherme Carvalho d ...,R,P,178872,18,Cassius,Cassius Loquingen Li...,R,P,127263
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 83SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Brasília / DFData:08/06/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:02 minTérmino do 2o Tempo:17:50Acréscimo:03 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos: devido a substituições e retirada de atletas lesionados.Relação de JogadoresAparecidense / GOBrasília / DFNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP1635101MarkusMarkus Vinicius Roch...TP1662862RobsonRobson Jose dos SantosTP1848362FernandoFernando Jose de Ara...TP3723053GutoClayton Augusto Bald ...TP3471023MiltãoAdemilton de Souza N...TP1872044LeonardyLeonardy Martins Fer ...TP1596944AndreAndre Nunes VieiraTP1879625GeovaneGeovane Batista de FariaTP1752235JunioJunio Aquino GomesTP1425356HelderHelder Gomes MacielTP2940956BrenoBreno Goncalves LopesTP2990267Diego LiraDiego Lira MatosTP2928967FelipeFelipe Antonio Ferna...TP1603738RenatinhoRenato Xavier SenaTP1717108MarcielMarciel Rodger BackTP1407009RobertRobert Geannine de S ...TP3044339GilbertoGilberto de Oliveira...TP15090110Jose CarlosJose Carlos Garcia LealTP13778910FilipeFilipe Cirne Silveir...TP18756011IndioRaphael Luz PessoaTP18133411PauloPaulo Andre Fernande...TP33261412WallaceWallace Costa AndradeRP30325012SebaSebastiao Cesar Ribe...RP16721613HenriqueHenrique Moura PerilloRP30219513DaniloDanilo de Almeida MendesRP14438314HigoHigo Magalhaes BatistaRP15012214DanielDaniel da Silva VargasRP33831515AbudaDanilo Alberto TeixeiraRP30776415AlisonAlison Pereira ReisRP37986216DodôDouglas Maradona Cam ...RP30020116Willian Kr ...Willian Cesar KremerRP15662917AndreAndre Leonel da SilvaRP14827417JoseJose Roberto da Silv...RP13641718GuilhermeGuilherme Carvalho d ...RP17887218CassiusCassius Loquingen Li...RP127263T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
acrescimos: devido a substituições e retirada de atletas lesionados.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 83SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Brasília / DFData:08/06/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:02 minTérmino do 2o Tempo:17:50Acréscimo:03 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos: devido a substituições e retirada de atletas lesionados.Relação de JogadoresAparecidense / GOBrasília / DFNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP1635101MarkusMarkus Vinicius Roch...TP1662862RobsonRobson Jose dos SantosTP1848362FernandoFernando Jose de Ara...TP3723053GutoClayton Augusto Bald ...TP3471023MiltãoAdemilton de Souza N...TP1872044LeonardyLeonardy Martins Fer ...TP1596944AndreAndre Nunes VieiraTP1879625GeovaneGeovane Batista de FariaTP1752235JunioJunio Aquino GomesTP1425356HelderHelder Gomes MacielTP2940956BrenoBreno Goncalves LopesTP2990267Diego LiraDiego Lira MatosTP2928967FelipeFelipe Antonio Ferna...TP1603738RenatinhoRenato Xavier SenaTP1717108MarcielMarciel Rodger BackTP1407009RobertRobert Geannine de S ...TP3044339GilbertoGilberto de Oliveira...TP15090110Jose CarlosJose Carlos Garcia LealTP13778910FilipeFilipe Cirne Silveir...TP18756011IndioRaphael Luz PessoaTP18133411PauloPaulo Andre Fernande...TP33261412WallaceWallace Costa AndradeRP30325012SebaSebastiao Cesar Ribe...RP16721613HenriqueHenrique Moura PerilloRP30219513DaniloDanilo de Almeida MendesRP14438314HigoHigo Magalhaes BatistaRP15012214DanielDaniel da Silva VargasRP33831515AbudaDanilo Alberto TeixeiraRP30776415AlisonAlison Pereira ReisRP37986216DodôDouglas Maradona Cam ...RP30020116Willian Kr ...Willian Cesar KremerRP15662917AndreAndre Leonel da SilvaRP14827417JoseJose Roberto da Silv...RP13641718GuilhermeGuilherme Carvalho d ...RP17887218CassiusCassius Loquingen Li...RP127263T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Aparecidense / GO,,Brasília / DF,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Pedro,Pedro Henrique Carva ...,T,P,163510,1,Markus,Markus Vinicius Roch...,T,P,166286
2,Robson,Robson Jose dos Santos,T,P,184836,2,Fernando,Fernando Jose de Ara...,T,P,372305
3,Guto,Clayton Augusto Bald ...,T,P,347102,3,Miltão,Ademilton de Souza N...,T,P,187204
4,Leonardy,Leonardy Martins Fer ...,T,P,159694,4,Andre,Andre Nunes Vieira,T,P,187962
5,Geovane,Geovane Batista de Faria,T,P,175223,5,Junio,Junio Aquino Gomes,T,P,142535
6,Helder,Helder Gomes Maciel,T,P,294095,6,Breno,Breno Goncalves Lopes,T,P,299026
7,Diego Lira,Diego Lira Matos,T,P,292896,7,Felipe,Felipe Antonio Ferna...,T,P,160373
8,Renatinho,Renato Xavier Sena,T,P,171710,8,Marciel,Marciel Rodger Back,T,P,140700
9,Robert,Robert Geannine de S ...,T,P,304433,9,Gilberto,Gilberto de Oliveira...,T,P,150901
10,Jose Carlos,Jose Carlos Garcia Leal,T,P,137789,10,Filipe,Filipe Cirne Silveir...,T,P,187560
11,Indio,Raphael Luz Pessoa,T,P,181334,11,Paulo,Paulo Andre Fernande...,T,P,332614
12,Wallace,Wallace Costa Andrade,R,P,303250,12,Seba,Sebastiao Cesar Ribe...,R,P,167216
13,Henrique,Henrique Moura Perillo,R,P,302195,13,Danilo,Danilo de Almeida Mendes,R,P,144383
14,Higo,Higo Magalhaes Batista,R,P,150122,14,Daniel,Daniel da Silva Vargas,R,P,338315
15,Abuda,Danilo Alberto Teixeira,R,P,307764,15,Alison,Alison Pereira Reis,R,P,379862
16,Dodô,Douglas Maradona Cam ...,R,P,300201,16,Willian Kr ...,Willian Cesar Kremer,R,P,156629
17,Andre,Andre Leonel da Silva,R,P,148274,17,Jose,Jose Roberto da Silv...,R,P,136417
18,Guilherme,Guilherme Carvalho d ...,R,P,178872,18,Cassius,Cassius Loquingen Li...,R,P,127263
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Aparecidense / GO,,Brasília / DF
Tecnico:,Nelson Colombini Filho - 3669245 GO,Tecnico:,Paulo Roberto Junges  - 7504 - P/DF
Auxiliar Tecnico:,Uildemar  Pessoa De Oliveira - 968748 GO,Auxiliar Tecnico:,Leomar Regis Martins De Carvalho - 1025170 SSP -DF
Medico:,Hugo Da Cunha  - 8972-GO,Medico:,Não Teve - 00
Preparador Fisico:,Adhan Patrick Dias Borges - 5903-GO,Preparador Fisico:,Manoel Liles - 403691977 SSPRS
