"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 93SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Aguia Negra / MSData:03/08/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:58Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:46Acréscimo:Não HouveResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devido ao atendimento médico ao goleiro da equipe visitante.Relação de JogadoresAparecidense / GOAguia Negra / MSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP16351020CarlosCarlos Filipe PereiraTP2951792HenriqueHenrique Moura PerilloTP3021952NetoEvaldo Nascimento La...TP3007683GutoClayton Augusto Bald ...TP3471023ValneiValnei Souza dos SantosTP1438834LeonardyLeonardy Martins Fer ...TP1596944MarquinhosMarcos Willian Silva SaTP2959305GeovaneGeovane Batista de FariaTP1752235DaviDavi Antonio Domingu...TP1728986PedroPedro Henrique Perei ...TP3387776GraçaAdriano Pereira dos ...TP1272767HigoHigo Magalhaes BatistaTP1501227WillianWillian Daltro de Ol...TP3651558RenatinhoRenato Xavier SenaTP1717108LaylsonLaylson Monteiro e M...TP1518559AndreAndre Leonel da SilvaTP1482749LeandroLeandro RodriguesTP15221010Jose CarlosJose Carlos Garcia LealTP13778910Adriano Ca ...Adriano Camilo CorreiaTP14640911AbudaDanilo Alberto TeixeiraTP30776411WaldirWaldir Antonio do Na...TP14509412WallaceWallace Costa AndradeRP30325012CiceroCicero Ferreira de LimaRP15719113Diego LiraDiego Lira MatosRP29289613ValdeciValdeci da Silva SantosRP36765214VictorJoao Victor RodriguesRP33886014JefersonJefferson Paulo Rodr...RP14603415RodrigoRodrigo Cardoso de Souza RP29650515LeandroLeandro Alves dos SantosRP29147516IndioRaphael Luz PessoaRP18133416JullyJullyan Nunes DuarteRP33117617DodôDouglas Maradona Cam ...RP30020117GustavoGustavo Lalau de SouzaRP33155218RobertRobert Geannine de S ...RP30443318EdivaldoEdivaldo SavionekRP140035114Flavio Gab ...Flavio Gabriel Gomid ...RP404306115RafaelRafael Araujo de DeusRP405385116LucasLucas Gonçalves da S ...RP399843T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Aparecidense / GO X Aguia Negra / MS,,,,
Data:,03/08/2013,Horário:,16:00,Estádio:,Anibal Batista de Toledo / Aparecida
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 93SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Aguia Negra / MSData:03/08/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:58Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:46Acréscimo:Não HouveResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devido ao atendimento médico ao goleiro da equipe visitante.Relação de JogadoresAparecidense / GOAguia Negra / MSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP16351020CarlosCarlos Filipe PereiraTP2951792HenriqueHenrique Moura PerilloTP3021952NetoEvaldo Nascimento La...TP3007683GutoClayton Augusto Bald ...TP3471023ValneiValnei Souza dos SantosTP1438834LeonardyLeonardy Martins Fer ...TP1596944MarquinhosMarcos Willian Silva SaTP2959305GeovaneGeovane Batista de FariaTP1752235DaviDavi Antonio Domingu...TP1728986PedroPedro Henrique Perei ...TP3387776GraçaAdriano Pereira dos ...TP1272767HigoHigo Magalhaes BatistaTP1501227WillianWillian Daltro de Ol...TP3651558RenatinhoRenato Xavier SenaTP1717108LaylsonLaylson Monteiro e M...TP1518559AndreAndre Leonel da SilvaTP1482749LeandroLeandro RodriguesTP15221010Jose CarlosJose Carlos Garcia LealTP13778910Adriano Ca ...Adriano Camilo CorreiaTP14640911AbudaDanilo Alberto TeixeiraTP30776411WaldirWaldir Antonio do Na...TP14509412WallaceWallace Costa AndradeRP30325012CiceroCicero Ferreira de LimaRP15719113Diego LiraDiego Lira MatosRP29289613ValdeciValdeci da Silva SantosRP36765214VictorJoao Victor RodriguesRP33886014JefersonJefferson Paulo Rodr...RP14603415RodrigoRodrigo Cardoso de Souza RP29650515LeandroLeandro Alves dos SantosRP29147516IndioRaphael Luz PessoaRP18133416JullyJullyan Nunes DuarteRP33117617DodôDouglas Maradona Cam ...RP30020117GustavoGustavo Lalau de SouzaRP33155218RobertRobert Geannine de S ...RP30443318EdivaldoEdivaldo SavionekRP140035114Flavio Gab ...Flavio Gabriel Gomid ...RP404306115RafaelRafael Araujo de DeusRP405385116LucasLucas Gonçalves da S ...RP399843T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG)
Arbitro Assistente 1:,Francisco Casimiro de Sousa (CBF-2 / TO)
Arbitro Assistente 2:,Alvani Brito Nunes (CBF-1 / TO)
Quarto Arbitro:,Cleber Vaz da Silva (CBF-1 / GO)
Assessor:,Urias C Alves Junior (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 93SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Aguia Negra / MSData:03/08/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:58Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:46Acréscimo:Não HouveResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devido ao atendimento médico ao goleiro da equipe visitante.Relação de JogadoresAparecidense / GOAguia Negra / MSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP16351020CarlosCarlos Filipe PereiraTP2951792HenriqueHenrique Moura PerilloTP3021952NetoEvaldo Nascimento La...TP3007683GutoClayton Augusto Bald ...TP3471023ValneiValnei Souza dos SantosTP1438834LeonardyLeonardy Martins Fer ...TP1596944MarquinhosMarcos Willian Silva SaTP2959305GeovaneGeovane Batista de FariaTP1752235DaviDavi Antonio Domingu...TP1728986PedroPedro Henrique Perei ...TP3387776GraçaAdriano Pereira dos ...TP1272767HigoHigo Magalhaes BatistaTP1501227WillianWillian Daltro de Ol...TP3651558RenatinhoRenato Xavier SenaTP1717108LaylsonLaylson Monteiro e M...TP1518559AndreAndre Leonel da SilvaTP1482749LeandroLeandro RodriguesTP15221010Jose CarlosJose Carlos Garcia LealTP13778910Adriano Ca ...Adriano Camilo CorreiaTP14640911AbudaDanilo Alberto TeixeiraTP30776411WaldirWaldir Antonio do Na...TP14509412WallaceWallace Costa AndradeRP30325012CiceroCicero Ferreira de LimaRP15719113Diego LiraDiego Lira MatosRP29289613ValdeciValdeci da Silva SantosRP36765214VictorJoao Victor RodriguesRP33886014JefersonJefferson Paulo Rodr...RP14603415RodrigoRodrigo Cardoso de Souza RP29650515LeandroLeandro Alves dos SantosRP29147516IndioRaphael Luz PessoaRP18133416JullyJullyan Nunes DuarteRP33117617DodôDouglas Maradona Cam ...RP30020117GustavoGustavo Lalau de SouzaRP33155218RobertRobert Geannine de S ...RP30443318EdivaldoEdivaldo SavionekRP140035114Flavio Gab ...Flavio Gabriel Gomid ...RP404306115RafaelRafael Araujo de DeusRP405385116LucasLucas Gonçalves da S ...RP399843T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:58,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:58,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:46,Acréscimo:,Não Houve
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 93SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Aguia Negra / MSData:03/08/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:58Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:46Acréscimo:Não HouveResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devido ao atendimento médico ao goleiro da equipe visitante.Relação de JogadoresAparecidense / GOAguia Negra / MSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP16351020CarlosCarlos Filipe PereiraTP2951792HenriqueHenrique Moura PerilloTP3021952NetoEvaldo Nascimento La...TP3007683GutoClayton Augusto Bald ...TP3471023ValneiValnei Souza dos SantosTP1438834LeonardyLeonardy Martins Fer ...TP1596944MarquinhosMarcos Willian Silva SaTP2959305GeovaneGeovane Batista de FariaTP1752235DaviDavi Antonio Domingu...TP1728986PedroPedro Henrique Perei ...TP3387776GraçaAdriano Pereira dos ...TP1272767HigoHigo Magalhaes BatistaTP1501227WillianWillian Daltro de Ol...TP3651558RenatinhoRenato Xavier SenaTP1717108LaylsonLaylson Monteiro e M...TP1518559AndreAndre Leonel da SilvaTP1482749LeandroLeandro RodriguesTP15221010Jose CarlosJose Carlos Garcia LealTP13778910Adriano Ca ...Adriano Camilo CorreiaTP14640911AbudaDanilo Alberto TeixeiraTP30776411WaldirWaldir Antonio do Na...TP14509412WallaceWallace Costa AndradeRP30325012CiceroCicero Ferreira de LimaRP15719113Diego LiraDiego Lira MatosRP29289613ValdeciValdeci da Silva SantosRP36765214VictorJoao Victor RodriguesRP33886014JefersonJefferson Paulo Rodr...RP14603415RodrigoRodrigo Cardoso de Souza RP29650515LeandroLeandro Alves dos SantosRP29147516IndioRaphael Luz PessoaRP18133416JullyJullyan Nunes DuarteRP33117617DodôDouglas Maradona Cam ...RP30020117GustavoGustavo Lalau de SouzaRP33155218RobertRobert Geannine de S ...RP30443318EdivaldoEdivaldo SavionekRP140035114Flavio Gab ...Flavio Gabriel Gomid ...RP404306115RafaelRafael Araujo de DeusRP405385116LucasLucas Gonçalves da S ...RP399843T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Aparecidense / GO X Aguia Negra / MS,,,,,,,,,,
Data:,03/08/2013,Horário:,16:00,Estádio:,Anibal Batista de Toledo / Aparecida,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG),,,,,,,,,,
Arbitro Assistente 1:,Francisco Casimiro de Sousa (CBF-2 / TO),,,,,,,,,,
Arbitro Assistente 2:,Alvani Brito Nunes (CBF-1 / TO),,,,,,,,,,
Quarto Arbitro:,Cleber Vaz da Silva (CBF-1 / GO),,,,,,,,,,
Assessor:,Urias C Alves Junior (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:58,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:58,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:46,Acréscimo:,Não Houve,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimo devido ao atendimento médico ao goleiro da equipe visitante.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Aparecidense / GO,,Aguia Negra / MS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Pedro,Pedro Henrique Carva ...,T,P,163510,20,Carlos,Carlos Filipe Pereira,T,P,295179
2,Henrique,Henrique Moura Perillo,T,P,302195,2,Neto,Evaldo Nascimento La...,T,P,300768
3,Guto,Clayton Augusto Bald ...,T,P,347102,3,Valnei,Valnei Souza dos Santos,T,P,143883
4,Leonardy,Leonardy Martins Fer ...,T,P,159694,4,Marquinhos,Marcos Willian Silva Sa,T,P,295930
5,Geovane,Geovane Batista de Faria,T,P,175223,5,Davi,Davi Antonio Domingu...,T,P,172898
6,Pedro,Pedro Henrique Perei ...,T,P,338777,6,Graça,Adriano Pereira dos ...,T,P,127276
7,Higo,Higo Magalhaes Batista,T,P,150122,7,Willian,Willian Daltro de Ol...,T,P,365155
8,Renatinho,Renato Xavier Sena,T,P,171710,8,Laylson,Laylson Monteiro e M...,T,P,151855
9,Andre,Andre Leonel da Silva,T,P,148274,9,Leandro,Leandro Rodrigues,T,P,152210
10,Jose Carlos,Jose Carlos Garcia Leal,T,P,137789,10,Adriano Ca ...,Adriano Camilo Correia,T,P,146409
11,Abuda,Danilo Alberto Teixeira,T,P,307764,11,Waldir,Waldir Antonio do Na...,T,P,145094
12,Wallace,Wallace Costa Andrade,R,P,303250,12,Cicero,Cicero Ferreira de Lima,R,P,157191
13,Diego Lira,Diego Lira Matos,R,P,292896,13,Valdeci,Valdeci da Silva Santos,R,P,367652
14,Victor,Joao Victor Rodrigues,R,P,338860,14,Jeferson,Jefferson Paulo Rodr...,R,P,146034
15,Rodrigo,Rodrigo Cardoso de Souz,R,P,296505,15,Leandro,Leandro Alves dos Santos,R,P,291475
16,Indio,Raphael Luz Pessoa,R,P,181334,16,Jully,Jullyan Nunes Duarte,R,P,331176
17,Dodô,Douglas Maradona Cam ...,R,P,300201,17,Gustavo,Gustavo Lalau de Souza,R,P,331552
18,Robert,Robert Geannine de S ...,R,P,304433,18,Edivaldo,Edivaldo Savionek,R,P,140035
114,Flavio Gab ...,Flavio Gabriel Gomid ...,R,P,404306,,,,,,
115,Rafael,Rafael Araujo de Deus,R,P,405385,,,,,,
116,Lucas,Lucas Gonçalves da S ...,R,P,399843,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 93SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Aguia Negra / MSData:03/08/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:58Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:46Acréscimo:Não HouveResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devido ao atendimento médico ao goleiro da equipe visitante.Relação de JogadoresAparecidense / GOAguia Negra / MSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP16351020CarlosCarlos Filipe PereiraTP2951792HenriqueHenrique Moura PerilloTP3021952NetoEvaldo Nascimento La...TP3007683GutoClayton Augusto Bald ...TP3471023ValneiValnei Souza dos SantosTP1438834LeonardyLeonardy Martins Fer ...TP1596944MarquinhosMarcos Willian Silva SaTP2959305GeovaneGeovane Batista de FariaTP1752235DaviDavi Antonio Domingu...TP1728986PedroPedro Henrique Perei ...TP3387776GraçaAdriano Pereira dos ...TP1272767HigoHigo Magalhaes BatistaTP1501227WillianWillian Daltro de Ol...TP3651558RenatinhoRenato Xavier SenaTP1717108LaylsonLaylson Monteiro e M...TP1518559AndreAndre Leonel da SilvaTP1482749LeandroLeandro RodriguesTP15221010Jose CarlosJose Carlos Garcia LealTP13778910Adriano Ca ...Adriano Camilo CorreiaTP14640911AbudaDanilo Alberto TeixeiraTP30776411WaldirWaldir Antonio do Na...TP14509412WallaceWallace Costa AndradeRP30325012CiceroCicero Ferreira de LimaRP15719113Diego LiraDiego Lira MatosRP29289613ValdeciValdeci da Silva SantosRP36765214VictorJoao Victor RodriguesRP33886014JefersonJefferson Paulo Rodr...RP14603415RodrigoRodrigo Cardoso de Souza RP29650515LeandroLeandro Alves dos SantosRP29147516IndioRaphael Luz PessoaRP18133416JullyJullyan Nunes DuarteRP33117617DodôDouglas Maradona Cam ...RP30020117GustavoGustavo Lalau de SouzaRP33155218RobertRobert Geannine de S ...RP30443318EdivaldoEdivaldo SavionekRP140035114Flavio Gab ...Flavio Gabriel Gomid ...RP404306115RafaelRafael Araujo de DeusRP405385116LucasLucas Gonçalves da S ...RP399843T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimo devido ao atendimento médico ao goleiro da equipe visitante.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 93SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Aguia Negra / MSData:03/08/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assistente 1:Francisco Casimiro de Sousa (CBF-2 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:58Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:46Acréscimo:Não HouveResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devido ao atendimento médico ao goleiro da equipe visitante.Relação de JogadoresAparecidense / GOAguia Negra / MSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP16351020CarlosCarlos Filipe PereiraTP2951792HenriqueHenrique Moura PerilloTP3021952NetoEvaldo Nascimento La...TP3007683GutoClayton Augusto Bald ...TP3471023ValneiValnei Souza dos SantosTP1438834LeonardyLeonardy Martins Fer ...TP1596944MarquinhosMarcos Willian Silva SaTP2959305GeovaneGeovane Batista de FariaTP1752235DaviDavi Antonio Domingu...TP1728986PedroPedro Henrique Perei ...TP3387776GraçaAdriano Pereira dos ...TP1272767HigoHigo Magalhaes BatistaTP1501227WillianWillian Daltro de Ol...TP3651558RenatinhoRenato Xavier SenaTP1717108LaylsonLaylson Monteiro e M...TP1518559AndreAndre Leonel da SilvaTP1482749LeandroLeandro RodriguesTP15221010Jose CarlosJose Carlos Garcia LealTP13778910Adriano Ca ...Adriano Camilo CorreiaTP14640911AbudaDanilo Alberto TeixeiraTP30776411WaldirWaldir Antonio do Na...TP14509412WallaceWallace Costa AndradeRP30325012CiceroCicero Ferreira de LimaRP15719113Diego LiraDiego Lira MatosRP29289613ValdeciValdeci da Silva SantosRP36765214VictorJoao Victor RodriguesRP33886014JefersonJefferson Paulo Rodr...RP14603415RodrigoRodrigo Cardoso de Souza RP29650515LeandroLeandro Alves dos SantosRP29147516IndioRaphael Luz PessoaRP18133416JullyJullyan Nunes DuarteRP33117617DodôDouglas Maradona Cam ...RP30020117GustavoGustavo Lalau de SouzaRP33155218RobertRobert Geannine de S ...RP30443318EdivaldoEdivaldo SavionekRP140035114Flavio Gab ...Flavio Gabriel Gomid ...RP404306115RafaelRafael Araujo de DeusRP405385116LucasLucas Gonçalves da S ...RP399843T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Aparecidense / GO,,Aguia Negra / MS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Pedro,Pedro Henrique Carva ...,T,P,163510,20,Carlos,Carlos Filipe Pereira,T,P,295179
2,Henrique,Henrique Moura Perillo,T,P,302195,2,Neto,Evaldo Nascimento La...,T,P,300768
3,Guto,Clayton Augusto Bald ...,T,P,347102,3,Valnei,Valnei Souza dos Santos,T,P,143883
4,Leonardy,Leonardy Martins Fer ...,T,P,159694,4,Marquinhos,Marcos Willian Silva Sa,T,P,295930
5,Geovane,Geovane Batista de Faria,T,P,175223,5,Davi,Davi Antonio Domingu...,T,P,172898
6,Pedro,Pedro Henrique Perei ...,T,P,338777,6,Graça,Adriano Pereira dos ...,T,P,127276
7,Higo,Higo Magalhaes Batista,T,P,150122,7,Willian,Willian Daltro de Ol...,T,P,365155
8,Renatinho,Renato Xavier Sena,T,P,171710,8,Laylson,Laylson Monteiro e M...,T,P,151855
9,Andre,Andre Leonel da Silva,T,P,148274,9,Leandro,Leandro Rodrigues,T,P,152210
10,Jose Carlos,Jose Carlos Garcia Leal,T,P,137789,10,Adriano Ca ...,Adriano Camilo Correia,T,P,146409
11,Abuda,Danilo Alberto Teixeira,T,P,307764,11,Waldir,Waldir Antonio do Na...,T,P,145094
12,Wallace,Wallace Costa Andrade,R,P,303250,12,Cicero,Cicero Ferreira de Lima,R,P,157191
13,Diego Lira,Diego Lira Matos,R,P,292896,13,Valdeci,Valdeci da Silva Santos,R,P,367652
14,Victor,Joao Victor Rodrigues,R,P,338860,14,Jeferson,Jefferson Paulo Rodr...,R,P,146034
15,Rodrigo,Rodrigo Cardoso de Souz,R,P,296505,15,Leandro,Leandro Alves dos Santos,R,P,291475
16,Indio,Raphael Luz Pessoa,R,P,181334,16,Jully,Jullyan Nunes Duarte,R,P,331176
17,Dodô,Douglas Maradona Cam ...,R,P,300201,17,Gustavo,Gustavo Lalau de Souza,R,P,331552
18,Robert,Robert Geannine de S ...,R,P,304433,18,Edivaldo,Edivaldo Savionek,R,P,140035
114,Flavio Gab ...,Flavio Gabriel Gomid ...,R,P,404306,,,,,,
115,Rafael,Rafael Araujo de Deus,R,P,405385,,,,,,
116,Lucas,Lucas Gonçalves da S ...,R,P,399843,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Aparecidense / GO,,Aguia Negra / MS
Tecnico:,Nelson Colombini Filho - 3669245,Tecnico:,Francisco Eleazar Ramos - 17472011
Auxiliar Tecnico:,Uidemar Patrick Dias Borges - 968748,Auxiliar Tecnico:,Marcelo Galiano - 69102131
Medico:,Aaaaa - xxxxx,Medico:,Xxxx - XXX
Preparador Fisico:,Adhan Patrick Dias Borges - 5205777,Preparador Fisico:,Celso Eduardo Godoi Da Silva - 013561
