"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 13SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Paragominas / PA X Nacional / AMData:04/08/2013Horário:17:30Estádio:Arena Verde / ParagominasArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Roberto Soares dos Santos Junior (CBF-2 / AP)Arbitro Assistente 2:Salmon Lopes da Silva (CBF-2 / )Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Olivaldo da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:17:26Atraso:Não HouveEntrada do mandante:18:28Atraso:Não HouveEntrada do visitante:17:27Atraso:Não HouveEntrada do visitante:18:28Atraso:Não HouveInício 1o Tempo:17:30Atraso:Não HouveInício do 2o Tempo:18:30Atraso:Não HouveTérmino do 1o Tempo:18:15Acréscimo:Não HouveTérmino do 2o Tempo:19:19Acréscimo:04 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:nada houve de anormal, foi acrescido  4 minutos no segundo  tempo por retirada de jogadores lesionados na macae substituiçoesRelação de JogadoresParagominas / PANacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MayckiMaycki Douglas Olive ...TP17896012JonathanJonathan Braga QueirozTP3421542EduardoEduardo Gabriel dos  ...TP1202142ErickErick Soares RosaTP1443843GeorgeAntonio George Vieir ...TP1774103EmersonEmerson Feliciano de...TP1541974RubranRubran Siqueira PantojaTP1820854Rafael Mor ...Rafael Morisco da SilvaTP1630695Paulo de T ...Paulo de Tarcio Dias ...TP1753425DenisDenis dos SantosTP1415896SousaRoselio Pinto CorreaTP2913566BadeMoacir Monteiro da S...TP1381727ParaEvandro Souza MoraisTP1661637LidioLidio Ferreira Carmo...TP3468158FabricioFabricio Ramos MeloTP1666828FabãoFabio de SouzaTP1555679WellerWeller Wilson PereiraTP3039249Cristiano  ...Cristiano Moraes de ...TP16535210RatinhoCleverson Ribeiro MiguelTP14340110Danilo RiosDanilo Rios Maia PereiraTP17634311AleilsonAleilson Sousa RabeloTP29161011FelipeFelipe dos Santos Co...TP17967312AndreAndre Luiz Silva DiasRP1444681CajuhyIgor Lemos CajuhyRP14221113CristovamCristovam Tavares Pi ...RP18466113AmaralRicardo Brito BessaRP16342314DuduEduardo Henrique Sou ...RP17285114Marcio Gau ...Marcio Cravo AbrahaoRP14440115MagnoFrancisco Magno Gond ...RP18378815WesleyWesley Luis da Silva...RP16403516GilbertoGilberto Alves Rodri ...RP39407216EvandroEvandro Teixeira Mag...RP17202017AdrianoAdriano Miranda de C ...RP18070017LeonardoLeonardo Rodrigues T...RP16264718BeaEdinaldo de Araujo SilvaRP17506018TiagoTiago Cipreste PereiraRP14444119CharlesCharles Rodrigues da...RP179859T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Paragominas / PA X Nacional / AM,,,,
Data:,04/08/2013,Horário:,17:30,Estádio:,Arena Verde / Paragominas
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 13SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Paragominas / PA X Nacional / AMData:04/08/2013Horário:17:30Estádio:Arena Verde / ParagominasArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Roberto Soares dos Santos Junior (CBF-2 / AP)Arbitro Assistente 2:Salmon Lopes da Silva (CBF-2 / )Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Olivaldo da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:17:26Atraso:Não HouveEntrada do mandante:18:28Atraso:Não HouveEntrada do visitante:17:27Atraso:Não HouveEntrada do visitante:18:28Atraso:Não HouveInício 1o Tempo:17:30Atraso:Não HouveInício do 2o Tempo:18:30Atraso:Não HouveTérmino do 1o Tempo:18:15Acréscimo:Não HouveTérmino do 2o Tempo:19:19Acréscimo:04 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:nada houve de anormal, foi acrescido  4 minutos no segundo  tempo por retirada de jogadores lesionados na macae substituiçoesRelação de JogadoresParagominas / PANacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MayckiMaycki Douglas Olive ...TP17896012JonathanJonathan Braga QueirozTP3421542EduardoEduardo Gabriel dos  ...TP1202142ErickErick Soares RosaTP1443843GeorgeAntonio George Vieir ...TP1774103EmersonEmerson Feliciano de...TP1541974RubranRubran Siqueira PantojaTP1820854Rafael Mor ...Rafael Morisco da SilvaTP1630695Paulo de T ...Paulo de Tarcio Dias ...TP1753425DenisDenis dos SantosTP1415896SousaRoselio Pinto CorreaTP2913566BadeMoacir Monteiro da S...TP1381727ParaEvandro Souza MoraisTP1661637LidioLidio Ferreira Carmo...TP3468158FabricioFabricio Ramos MeloTP1666828FabãoFabio de SouzaTP1555679WellerWeller Wilson PereiraTP3039249Cristiano  ...Cristiano Moraes de ...TP16535210RatinhoCleverson Ribeiro MiguelTP14340110Danilo RiosDanilo Rios Maia PereiraTP17634311AleilsonAleilson Sousa RabeloTP29161011FelipeFelipe dos Santos Co...TP17967312AndreAndre Luiz Silva DiasRP1444681CajuhyIgor Lemos CajuhyRP14221113CristovamCristovam Tavares Pi ...RP18466113AmaralRicardo Brito BessaRP16342314DuduEduardo Henrique Sou ...RP17285114Marcio Gau ...Marcio Cravo AbrahaoRP14440115MagnoFrancisco Magno Gond ...RP18378815WesleyWesley Luis da Silva...RP16403516GilbertoGilberto Alves Rodri ...RP39407216EvandroEvandro Teixeira Mag...RP17202017AdrianoAdriano Miranda de C ...RP18070017LeonardoLeonardo Rodrigues T...RP16264718BeaEdinaldo de Araujo SilvaRP17506018TiagoTiago Cipreste PereiraRP14444119CharlesCharles Rodrigues da...RP179859T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Luciano Oliveira dos Santos (CBF-2 / TO)
Arbitro Assistente 1:,Roberto Soares dos Santos Junior (CBF-2 / AP)
Arbitro Assistente 2:,Salmon Lopes da Silva (CBF-2 / )
Quarto Arbitro:,Wasley do Couto (CBF-2 / PA)
Assessor:,Olivaldo da Silva Moraes (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 13SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Paragominas / PA X Nacional / AMData:04/08/2013Horário:17:30Estádio:Arena Verde / ParagominasArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Roberto Soares dos Santos Junior (CBF-2 / AP)Arbitro Assistente 2:Salmon Lopes da Silva (CBF-2 / )Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Olivaldo da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:17:26Atraso:Não HouveEntrada do mandante:18:28Atraso:Não HouveEntrada do visitante:17:27Atraso:Não HouveEntrada do visitante:18:28Atraso:Não HouveInício 1o Tempo:17:30Atraso:Não HouveInício do 2o Tempo:18:30Atraso:Não HouveTérmino do 1o Tempo:18:15Acréscimo:Não HouveTérmino do 2o Tempo:19:19Acréscimo:04 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:nada houve de anormal, foi acrescido  4 minutos no segundo  tempo por retirada de jogadores lesionados na macae substituiçoesRelação de JogadoresParagominas / PANacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MayckiMaycki Douglas Olive ...TP17896012JonathanJonathan Braga QueirozTP3421542EduardoEduardo Gabriel dos  ...TP1202142ErickErick Soares RosaTP1443843GeorgeAntonio George Vieir ...TP1774103EmersonEmerson Feliciano de...TP1541974RubranRubran Siqueira PantojaTP1820854Rafael Mor ...Rafael Morisco da SilvaTP1630695Paulo de T ...Paulo de Tarcio Dias ...TP1753425DenisDenis dos SantosTP1415896SousaRoselio Pinto CorreaTP2913566BadeMoacir Monteiro da S...TP1381727ParaEvandro Souza MoraisTP1661637LidioLidio Ferreira Carmo...TP3468158FabricioFabricio Ramos MeloTP1666828FabãoFabio de SouzaTP1555679WellerWeller Wilson PereiraTP3039249Cristiano  ...Cristiano Moraes de ...TP16535210RatinhoCleverson Ribeiro MiguelTP14340110Danilo RiosDanilo Rios Maia PereiraTP17634311AleilsonAleilson Sousa RabeloTP29161011FelipeFelipe dos Santos Co...TP17967312AndreAndre Luiz Silva DiasRP1444681CajuhyIgor Lemos CajuhyRP14221113CristovamCristovam Tavares Pi ...RP18466113AmaralRicardo Brito BessaRP16342314DuduEduardo Henrique Sou ...RP17285114Marcio Gau ...Marcio Cravo AbrahaoRP14440115MagnoFrancisco Magno Gond ...RP18378815WesleyWesley Luis da Silva...RP16403516GilbertoGilberto Alves Rodri ...RP39407216EvandroEvandro Teixeira Mag...RP17202017AdrianoAdriano Miranda de C ...RP18070017LeonardoLeonardo Rodrigues T...RP16264718BeaEdinaldo de Araujo SilvaRP17506018TiagoTiago Cipreste PereiraRP14444119CharlesCharles Rodrigues da...RP179859T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,17:26,Atraso:,Não Houve,Entrada do mandante:,18:28,Atraso:,Não Houve
Entrada do visitante:,17:27,Atraso:,Não Houve,Entrada do visitante:,18:28,Atraso:,Não Houve
Início 1o Tempo:,17:30,Atraso:,Não Houve,Início do 2o Tempo:,18:30,Atraso:,Não Houve
Término do 1o Tempo:,18:15,Acréscimo:,Não Houve,Término do 2o Tempo:,19:19,Acréscimo:,04 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 13SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Paragominas / PA X Nacional / AMData:04/08/2013Horário:17:30Estádio:Arena Verde / ParagominasArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Roberto Soares dos Santos Junior (CBF-2 / AP)Arbitro Assistente 2:Salmon Lopes da Silva (CBF-2 / )Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Olivaldo da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:17:26Atraso:Não HouveEntrada do mandante:18:28Atraso:Não HouveEntrada do visitante:17:27Atraso:Não HouveEntrada do visitante:18:28Atraso:Não HouveInício 1o Tempo:17:30Atraso:Não HouveInício do 2o Tempo:18:30Atraso:Não HouveTérmino do 1o Tempo:18:15Acréscimo:Não HouveTérmino do 2o Tempo:19:19Acréscimo:04 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:nada houve de anormal, foi acrescido  4 minutos no segundo  tempo por retirada de jogadores lesionados na macae substituiçoesRelação de JogadoresParagominas / PANacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MayckiMaycki Douglas Olive ...TP17896012JonathanJonathan Braga QueirozTP3421542EduardoEduardo Gabriel dos  ...TP1202142ErickErick Soares RosaTP1443843GeorgeAntonio George Vieir ...TP1774103EmersonEmerson Feliciano de...TP1541974RubranRubran Siqueira PantojaTP1820854Rafael Mor ...Rafael Morisco da SilvaTP1630695Paulo de T ...Paulo de Tarcio Dias ...TP1753425DenisDenis dos SantosTP1415896SousaRoselio Pinto CorreaTP2913566BadeMoacir Monteiro da S...TP1381727ParaEvandro Souza MoraisTP1661637LidioLidio Ferreira Carmo...TP3468158FabricioFabricio Ramos MeloTP1666828FabãoFabio de SouzaTP1555679WellerWeller Wilson PereiraTP3039249Cristiano  ...Cristiano Moraes de ...TP16535210RatinhoCleverson Ribeiro MiguelTP14340110Danilo RiosDanilo Rios Maia PereiraTP17634311AleilsonAleilson Sousa RabeloTP29161011FelipeFelipe dos Santos Co...TP17967312AndreAndre Luiz Silva DiasRP1444681CajuhyIgor Lemos CajuhyRP14221113CristovamCristovam Tavares Pi ...RP18466113AmaralRicardo Brito BessaRP16342314DuduEduardo Henrique Sou ...RP17285114Marcio Gau ...Marcio Cravo AbrahaoRP14440115MagnoFrancisco Magno Gond ...RP18378815WesleyWesley Luis da Silva...RP16403516GilbertoGilberto Alves Rodri ...RP39407216EvandroEvandro Teixeira Mag...RP17202017AdrianoAdriano Miranda de C ...RP18070017LeonardoLeonardo Rodrigues T...RP16264718BeaEdinaldo de Araujo SilvaRP17506018TiagoTiago Cipreste PereiraRP14444119CharlesCharles Rodrigues da...RP179859T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Paragominas / PA X Nacional / AM,,,,,,,,,,
Data:,04/08/2013,Horário:,17:30,Estádio:,Arena Verde / Paragominas,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Luciano Oliveira dos Santos (CBF-2 / TO),,,,,,,,,,
Arbitro Assistente 1:,Roberto Soares dos Santos Junior (CBF-2 / AP),,,,,,,,,,
Arbitro Assistente 2:,Salmon Lopes da Silva (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Wasley do Couto (CBF-2 / PA),,,,,,,,,,
Assessor:,Olivaldo da Silva Moraes (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,17:26,Atraso:,Não Houve,Entrada do mandante:,18:28,Atraso:,Não Houve,,,,
Entrada do visitante:,17:27,Atraso:,Não Houve,Entrada do visitante:,18:28,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:30,Atraso:,Não Houve,Início do 2o Tempo:,18:30,Atraso:,Não Houve,,,,
Término do 1o Tempo:,18:15,Acréscimo:,Não Houve,Término do 2o Tempo:,19:19,Acréscimo:,04 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"nada houve de anormal, foi acrescido  4 minutos no segundo  tempo por retirada de jogadores lesionados na macae substituiçoes",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paragominas / PA,,Nacional / AM,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Maycki,Maycki Douglas Olive ...,T,P,178960,12,Jonathan,Jonathan Braga Queiroz,T,P,342154
2,Eduardo,Eduardo Gabriel dos  ...,T,P,120214,2,Erick,Erick Soares Rosa,T,P,144384
3,George,Antonio George Vieir ...,T,P,177410,3,Emerson,Emerson Feliciano de...,T,P,154197
4,Rubran,Rubran Siqueira Pantoja,T,P,182085,4,Rafael Mor ...,Rafael Morisco da Silva,T,P,163069
5,Paulo de T ...,Paulo de Tarcio Dias ...,T,P,175342,5,Denis,Denis dos Santos,T,P,141589
6,Sousa,Roselio Pinto Correa,T,P,291356,6,Bade,Moacir Monteiro da S...,T,P,138172
7,Para,Evandro Souza Morais,T,P,166163,7,Lidio,Lidio Ferreira Carmo...,T,P,346815
8,Fabricio,Fabricio Ramos Melo,T,P,166682,8,Fabão,Fabio de Souza,T,P,155567
9,Weller,Weller Wilson Pereira,T,P,303924,9,Cristiano  ...,Cristiano Moraes de ...,T,P,165352
10,Ratinho,Cleverson Ribeiro Miguel,T,P,143401,10,Danilo Rios,Danilo Rios Maia Pereira,T,P,176343
11,Aleilson,Aleilson Sousa Rabelo,T,P,291610,11,Felipe,Felipe dos Santos Co...,T,P,179673
12,Andre,Andre Luiz Silva Dias,R,P,144468,1,Cajuhy,Igor Lemos Cajuhy,R,P,142211
13,Cristovam,Cristovam Tavares Pi ...,R,P,184661,13,Amaral,Ricardo Brito Bessa,R,P,163423
14,Dudu,Eduardo Henrique Sou ...,R,P,172851,14,Marcio Gau ...,Marcio Cravo Abrahao,R,P,144401
15,Magno,Francisco Magno Gond ...,R,P,183788,15,Wesley,Wesley Luis da Silva...,R,P,164035
16,Gilberto,Gilberto Alves Rodri ...,R,P,394072,16,Evandro,Evandro Teixeira Mag...,R,P,172020
17,Adriano,Adriano Miranda de C ...,R,P,180700,17,Leonardo,Leonardo Rodrigues T...,R,P,162647
18,Bea,Edinaldo de Araujo Silva,R,P,175060,18,Tiago,Tiago Cipreste Pereira,R,P,144441
"",,,,,,19,Charles,Charles Rodrigues da...,R,P,179859
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 13SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Paragominas / PA X Nacional / AMData:04/08/2013Horário:17:30Estádio:Arena Verde / ParagominasArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Roberto Soares dos Santos Junior (CBF-2 / AP)Arbitro Assistente 2:Salmon Lopes da Silva (CBF-2 / )Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Olivaldo da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:17:26Atraso:Não HouveEntrada do mandante:18:28Atraso:Não HouveEntrada do visitante:17:27Atraso:Não HouveEntrada do visitante:18:28Atraso:Não HouveInício 1o Tempo:17:30Atraso:Não HouveInício do 2o Tempo:18:30Atraso:Não HouveTérmino do 1o Tempo:18:15Acréscimo:Não HouveTérmino do 2o Tempo:19:19Acréscimo:04 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:nada houve de anormal, foi acrescido  4 minutos no segundo  tempo por retirada de jogadores lesionados na macae substituiçoesRelação de JogadoresParagominas / PANacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MayckiMaycki Douglas Olive ...TP17896012JonathanJonathan Braga QueirozTP3421542EduardoEduardo Gabriel dos  ...TP1202142ErickErick Soares RosaTP1443843GeorgeAntonio George Vieir ...TP1774103EmersonEmerson Feliciano de...TP1541974RubranRubran Siqueira PantojaTP1820854Rafael Mor ...Rafael Morisco da SilvaTP1630695Paulo de T ...Paulo de Tarcio Dias ...TP1753425DenisDenis dos SantosTP1415896SousaRoselio Pinto CorreaTP2913566BadeMoacir Monteiro da S...TP1381727ParaEvandro Souza MoraisTP1661637LidioLidio Ferreira Carmo...TP3468158FabricioFabricio Ramos MeloTP1666828FabãoFabio de SouzaTP1555679WellerWeller Wilson PereiraTP3039249Cristiano  ...Cristiano Moraes de ...TP16535210RatinhoCleverson Ribeiro MiguelTP14340110Danilo RiosDanilo Rios Maia PereiraTP17634311AleilsonAleilson Sousa RabeloTP29161011FelipeFelipe dos Santos Co...TP17967312AndreAndre Luiz Silva DiasRP1444681CajuhyIgor Lemos CajuhyRP14221113CristovamCristovam Tavares Pi ...RP18466113AmaralRicardo Brito BessaRP16342314DuduEduardo Henrique Sou ...RP17285114Marcio Gau ...Marcio Cravo AbrahaoRP14440115MagnoFrancisco Magno Gond ...RP18378815WesleyWesley Luis da Silva...RP16403516GilbertoGilberto Alves Rodri ...RP39407216EvandroEvandro Teixeira Mag...RP17202017AdrianoAdriano Miranda de C ...RP18070017LeonardoLeonardo Rodrigues T...RP16264718BeaEdinaldo de Araujo SilvaRP17506018TiagoTiago Cipreste PereiraRP14444119CharlesCharles Rodrigues da...RP179859T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"nada houve de anormal, foi acrescido  4 minutos no segundo  tempo por retirada de jogadores lesionados na macae substituiçoes"
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 13SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Paragominas / PA X Nacional / AMData:04/08/2013Horário:17:30Estádio:Arena Verde / ParagominasArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Roberto Soares dos Santos Junior (CBF-2 / AP)Arbitro Assistente 2:Salmon Lopes da Silva (CBF-2 / )Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Olivaldo da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:17:26Atraso:Não HouveEntrada do mandante:18:28Atraso:Não HouveEntrada do visitante:17:27Atraso:Não HouveEntrada do visitante:18:28Atraso:Não HouveInício 1o Tempo:17:30Atraso:Não HouveInício do 2o Tempo:18:30Atraso:Não HouveTérmino do 1o Tempo:18:15Acréscimo:Não HouveTérmino do 2o Tempo:19:19Acréscimo:04 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:nada houve de anormal, foi acrescido  4 minutos no segundo  tempo por retirada de jogadores lesionados na macae substituiçoesRelação de JogadoresParagominas / PANacional / AMNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MayckiMaycki Douglas Olive ...TP17896012JonathanJonathan Braga QueirozTP3421542EduardoEduardo Gabriel dos  ...TP1202142ErickErick Soares RosaTP1443843GeorgeAntonio George Vieir ...TP1774103EmersonEmerson Feliciano de...TP1541974RubranRubran Siqueira PantojaTP1820854Rafael Mor ...Rafael Morisco da SilvaTP1630695Paulo de T ...Paulo de Tarcio Dias ...TP1753425DenisDenis dos SantosTP1415896SousaRoselio Pinto CorreaTP2913566BadeMoacir Monteiro da S...TP1381727ParaEvandro Souza MoraisTP1661637LidioLidio Ferreira Carmo...TP3468158FabricioFabricio Ramos MeloTP1666828FabãoFabio de SouzaTP1555679WellerWeller Wilson PereiraTP3039249Cristiano  ...Cristiano Moraes de ...TP16535210RatinhoCleverson Ribeiro MiguelTP14340110Danilo RiosDanilo Rios Maia PereiraTP17634311AleilsonAleilson Sousa RabeloTP29161011FelipeFelipe dos Santos Co...TP17967312AndreAndre Luiz Silva DiasRP1444681CajuhyIgor Lemos CajuhyRP14221113CristovamCristovam Tavares Pi ...RP18466113AmaralRicardo Brito BessaRP16342314DuduEduardo Henrique Sou ...RP17285114Marcio Gau ...Marcio Cravo AbrahaoRP14440115MagnoFrancisco Magno Gond ...RP18378815WesleyWesley Luis da Silva...RP16403516GilbertoGilberto Alves Rodri ...RP39407216EvandroEvandro Teixeira Mag...RP17202017AdrianoAdriano Miranda de C ...RP18070017LeonardoLeonardo Rodrigues T...RP16264718BeaEdinaldo de Araujo SilvaRP17506018TiagoTiago Cipreste PereiraRP14444119CharlesCharles Rodrigues da...RP179859T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paragominas / PA,,Nacional / AM,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Maycki,Maycki Douglas Olive ...,T,P,178960,12,Jonathan,Jonathan Braga Queiroz,T,P,342154
2,Eduardo,Eduardo Gabriel dos  ...,T,P,120214,2,Erick,Erick Soares Rosa,T,P,144384
3,George,Antonio George Vieir ...,T,P,177410,3,Emerson,Emerson Feliciano de...,T,P,154197
4,Rubran,Rubran Siqueira Pantoja,T,P,182085,4,Rafael Mor ...,Rafael Morisco da Silva,T,P,163069
5,Paulo de T ...,Paulo de Tarcio Dias ...,T,P,175342,5,Denis,Denis dos Santos,T,P,141589
6,Sousa,Roselio Pinto Correa,T,P,291356,6,Bade,Moacir Monteiro da S...,T,P,138172
7,Para,Evandro Souza Morais,T,P,166163,7,Lidio,Lidio Ferreira Carmo...,T,P,346815
8,Fabricio,Fabricio Ramos Melo,T,P,166682,8,Fabão,Fabio de Souza,T,P,155567
9,Weller,Weller Wilson Pereira,T,P,303924,9,Cristiano  ...,Cristiano Moraes de ...,T,P,165352
10,Ratinho,Cleverson Ribeiro Miguel,T,P,143401,10,Danilo Rios,Danilo Rios Maia Pereira,T,P,176343
11,Aleilson,Aleilson Sousa Rabelo,T,P,291610,11,Felipe,Felipe dos Santos Co...,T,P,179673
12,Andre,Andre Luiz Silva Dias,R,P,144468,1,Cajuhy,Igor Lemos Cajuhy,R,P,142211
13,Cristovam,Cristovam Tavares Pi ...,R,P,184661,13,Amaral,Ricardo Brito Bessa,R,P,163423
14,Dudu,Eduardo Henrique Sou ...,R,P,172851,14,Marcio Gau ...,Marcio Cravo Abrahao,R,P,144401
15,Magno,Francisco Magno Gond ...,R,P,183788,15,Wesley,Wesley Luis da Silva...,R,P,164035
16,Gilberto,Gilberto Alves Rodri ...,R,P,394072,16,Evandro,Evandro Teixeira Mag...,R,P,172020
17,Adriano,Adriano Miranda de C ...,R,P,180700,17,Leonardo,Leonardo Rodrigues T...,R,P,162647
18,Bea,Edinaldo de Araujo Silva,R,P,175060,18,Tiago,Tiago Cipreste Pereira,R,P,144441
"",,,,,,19,Charles,Charles Rodrigues da...,R,P,179859
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Paragominas / PA,,Nacional / AM
Tecnico:,João Carlos Santos Do Amaral - 1371080,Tecnico:,Leonardo Barbosa - 1818222
Auxiliar Tecnico:,Durval Ferreira Dos Santos Filho - 1848879,Auxiliar Tecnico:,Paulo Roberto Gomes De Almeida - 09065732-1
Medico:,Heribert Pidner Neto - 7768pa,Medico:,Rui Manoel C. B. De Vasconcelos Rodrigues - 5285pa
