"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 95SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Goianesia / GO X Mixto / MTData:11/08/2013Horário:16:00Estádio:Valdeir de Oliveira / GoianésiaArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:47Acréscimo:Não HouveResultado do 1o Tempo: 00 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:foi acrescido 02 minutos no 1° tempo por atendimento e substituição e foi acrescidos 03 minuetos no 2° tempo por varios atendimentos e substituiçõesRelação de JogadoresGoianesia / GOMixto / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Colaco MarquesTP1875571BrunoBruno PianissollaTP1742372JhonJohnathan Pereira da ...TP1425552BaianoMarcos Anderson Sous...TP1692873LucianoLuciano da Costa Fer ...TP1383893Odil JuniorOdail Bom Despacho d...TP1823814FabioFabio Carleandro da  ...TP1323914KalFabricio Pedreira de...TP1526785RoniRoni Flavio MantovamTP1393425JambaJoalenilson da Silva...TP1606036KarlosKarlos Wagner da Sil ...TP2952416AdilioAdilio Leandro da CostaTP1642227JeovanioJeovanio Rocha do Na ...TP1261937KikoCleverson dos Santos...TP1651278LusmarLusmar Teodoro Gomes ...TP1862018Felipe BlauFelipe Blau ToncheTP1775529WendellWendell Silva LiraTP1727199PatyRafael Sobreira da CostaTP14348510LaranjeiraThiago Laranjeira SilvaTP16629610LucasLucas Newiton MoreiraTP33331911MoisesMoises Oliveira BritoTP33203711Jhonata Ob ...Jonatas Paulino da S...TP17632412Flavio Men ...Flavio Augusto MendesRP11641612GuilhermeGuilherme Santiago T...RP16928913BrunoBruno Lopes FeitosaRP16306013WellingtonWellington Oliveira ...RP18371314Paulo VitorPaulo Vitor Landin d ...RP29241114GeanGean Fernandes de An...RP32278015JuniorWashington Luiz Paul ...RP31588915FabrizzyoFabrizzyo Cesar Alve...RP29498516MatheusMatheus Souto Lino d ...RP30219016VeveEverton Fernando Men...RP33845717BrunoBruno Aquino MoraisRP29169917RobinhoArquimedson Aparecid...RP29259618NonatoRaimundo Nonato de L ...RP12992718FelipeFelipe dos SantosRP30621619Ygor Vinic ...Ygor Vinicius de SouzaRP32455020LeonardoLeonardo da Rocha Santos RP36991821AlekitoAlex Marques dos SantosRP15597322EdsonEdson dos SantosRP178167T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Goianesia / GO X Mixto / MT,,,,
Data:,11/08/2013,Horário:,16:00,Estádio:,Valdeir de Oliveira / Goianésia
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 95SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Goianesia / GO X Mixto / MTData:11/08/2013Horário:16:00Estádio:Valdeir de Oliveira / GoianésiaArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:47Acréscimo:Não HouveResultado do 1o Tempo: 00 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:foi acrescido 02 minutos no 1° tempo por atendimento e substituição e foi acrescidos 03 minuetos no 2° tempo por varios atendimentos e substituiçõesRelação de JogadoresGoianesia / GOMixto / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Colaco MarquesTP1875571BrunoBruno PianissollaTP1742372JhonJohnathan Pereira da ...TP1425552BaianoMarcos Anderson Sous...TP1692873LucianoLuciano da Costa Fer ...TP1383893Odil JuniorOdail Bom Despacho d...TP1823814FabioFabio Carleandro da  ...TP1323914KalFabricio Pedreira de...TP1526785RoniRoni Flavio MantovamTP1393425JambaJoalenilson da Silva...TP1606036KarlosKarlos Wagner da Sil ...TP2952416AdilioAdilio Leandro da CostaTP1642227JeovanioJeovanio Rocha do Na ...TP1261937KikoCleverson dos Santos...TP1651278LusmarLusmar Teodoro Gomes ...TP1862018Felipe BlauFelipe Blau ToncheTP1775529WendellWendell Silva LiraTP1727199PatyRafael Sobreira da CostaTP14348510LaranjeiraThiago Laranjeira SilvaTP16629610LucasLucas Newiton MoreiraTP33331911MoisesMoises Oliveira BritoTP33203711Jhonata Ob ...Jonatas Paulino da S...TP17632412Flavio Men ...Flavio Augusto MendesRP11641612GuilhermeGuilherme Santiago T...RP16928913BrunoBruno Lopes FeitosaRP16306013WellingtonWellington Oliveira ...RP18371314Paulo VitorPaulo Vitor Landin d ...RP29241114GeanGean Fernandes de An...RP32278015JuniorWashington Luiz Paul ...RP31588915FabrizzyoFabrizzyo Cesar Alve...RP29498516MatheusMatheus Souto Lino d ...RP30219016VeveEverton Fernando Men...RP33845717BrunoBruno Aquino MoraisRP29169917RobinhoArquimedson Aparecid...RP29259618NonatoRaimundo Nonato de L ...RP12992718FelipeFelipe dos SantosRP30621619Ygor Vinic ...Ygor Vinicius de SouzaRP32455020LeonardoLeonardo da Rocha Santos RP36991821AlekitoAlex Marques dos SantosRP15597322EdsonEdson dos SantosRP178167T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Luciano Oliveira dos Santos (CBF-2 / TO)
Arbitro Assistente 1:,Jose Araujo Sabino (CBF-2 / )
Arbitro Assistente 2:,Daniel Henrique da Silva Andrade (CBF-2 / )
Quarto Arbitro:,Cleber Vaz da Silva (CBF-1 / GO)
Assessor:,Urias C Alves Junior (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 95SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Goianesia / GO X Mixto / MTData:11/08/2013Horário:16:00Estádio:Valdeir de Oliveira / GoianésiaArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:47Acréscimo:Não HouveResultado do 1o Tempo: 00 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:foi acrescido 02 minutos no 1° tempo por atendimento e substituição e foi acrescidos 03 minuetos no 2° tempo por varios atendimentos e substituiçõesRelação de JogadoresGoianesia / GOMixto / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Colaco MarquesTP1875571BrunoBruno PianissollaTP1742372JhonJohnathan Pereira da ...TP1425552BaianoMarcos Anderson Sous...TP1692873LucianoLuciano da Costa Fer ...TP1383893Odil JuniorOdail Bom Despacho d...TP1823814FabioFabio Carleandro da  ...TP1323914KalFabricio Pedreira de...TP1526785RoniRoni Flavio MantovamTP1393425JambaJoalenilson da Silva...TP1606036KarlosKarlos Wagner da Sil ...TP2952416AdilioAdilio Leandro da CostaTP1642227JeovanioJeovanio Rocha do Na ...TP1261937KikoCleverson dos Santos...TP1651278LusmarLusmar Teodoro Gomes ...TP1862018Felipe BlauFelipe Blau ToncheTP1775529WendellWendell Silva LiraTP1727199PatyRafael Sobreira da CostaTP14348510LaranjeiraThiago Laranjeira SilvaTP16629610LucasLucas Newiton MoreiraTP33331911MoisesMoises Oliveira BritoTP33203711Jhonata Ob ...Jonatas Paulino da S...TP17632412Flavio Men ...Flavio Augusto MendesRP11641612GuilhermeGuilherme Santiago T...RP16928913BrunoBruno Lopes FeitosaRP16306013WellingtonWellington Oliveira ...RP18371314Paulo VitorPaulo Vitor Landin d ...RP29241114GeanGean Fernandes de An...RP32278015JuniorWashington Luiz Paul ...RP31588915FabrizzyoFabrizzyo Cesar Alve...RP29498516MatheusMatheus Souto Lino d ...RP30219016VeveEverton Fernando Men...RP33845717BrunoBruno Aquino MoraisRP29169917RobinhoArquimedson Aparecid...RP29259618NonatoRaimundo Nonato de L ...RP12992718FelipeFelipe dos SantosRP30621619Ygor Vinic ...Ygor Vinicius de SouzaRP32455020LeonardoLeonardo da Rocha Santos RP36991821AlekitoAlex Marques dos SantosRP15597322EdsonEdson dos SantosRP178167T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:54,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:53,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:45,Acréscimo:,Não Houve,Término do 2o Tempo:,17:47,Acréscimo:,Não Houve
Resultado do 1o Tempo: 00 X 1,Resultado do 2o Tempo: 0 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 95SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Goianesia / GO X Mixto / MTData:11/08/2013Horário:16:00Estádio:Valdeir de Oliveira / GoianésiaArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:47Acréscimo:Não HouveResultado do 1o Tempo: 00 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:foi acrescido 02 minutos no 1° tempo por atendimento e substituição e foi acrescidos 03 minuetos no 2° tempo por varios atendimentos e substituiçõesRelação de JogadoresGoianesia / GOMixto / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Colaco MarquesTP1875571BrunoBruno PianissollaTP1742372JhonJohnathan Pereira da ...TP1425552BaianoMarcos Anderson Sous...TP1692873LucianoLuciano da Costa Fer ...TP1383893Odil JuniorOdail Bom Despacho d...TP1823814FabioFabio Carleandro da  ...TP1323914KalFabricio Pedreira de...TP1526785RoniRoni Flavio MantovamTP1393425JambaJoalenilson da Silva...TP1606036KarlosKarlos Wagner da Sil ...TP2952416AdilioAdilio Leandro da CostaTP1642227JeovanioJeovanio Rocha do Na ...TP1261937KikoCleverson dos Santos...TP1651278LusmarLusmar Teodoro Gomes ...TP1862018Felipe BlauFelipe Blau ToncheTP1775529WendellWendell Silva LiraTP1727199PatyRafael Sobreira da CostaTP14348510LaranjeiraThiago Laranjeira SilvaTP16629610LucasLucas Newiton MoreiraTP33331911MoisesMoises Oliveira BritoTP33203711Jhonata Ob ...Jonatas Paulino da S...TP17632412Flavio Men ...Flavio Augusto MendesRP11641612GuilhermeGuilherme Santiago T...RP16928913BrunoBruno Lopes FeitosaRP16306013WellingtonWellington Oliveira ...RP18371314Paulo VitorPaulo Vitor Landin d ...RP29241114GeanGean Fernandes de An...RP32278015JuniorWashington Luiz Paul ...RP31588915FabrizzyoFabrizzyo Cesar Alve...RP29498516MatheusMatheus Souto Lino d ...RP30219016VeveEverton Fernando Men...RP33845717BrunoBruno Aquino MoraisRP29169917RobinhoArquimedson Aparecid...RP29259618NonatoRaimundo Nonato de L ...RP12992718FelipeFelipe dos SantosRP30621619Ygor Vinic ...Ygor Vinicius de SouzaRP32455020LeonardoLeonardo da Rocha Santos RP36991821AlekitoAlex Marques dos SantosRP15597322EdsonEdson dos SantosRP178167T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Goianesia / GO X Mixto / MT,,,,,,,,,,
Data:,11/08/2013,Horário:,16:00,Estádio:,Valdeir de Oliveira / Goianésia,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Luciano Oliveira dos Santos (CBF-2 / TO),,,,,,,,,,
Arbitro Assistente 1:,Jose Araujo Sabino (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 2:,Daniel Henrique da Silva Andrade (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Cleber Vaz da Silva (CBF-1 / GO),,,,,,,,,,
Assessor:,Urias C Alves Junior (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:54,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:53,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:45,Acréscimo:,Não Houve,Término do 2o Tempo:,17:47,Acréscimo:,Não Houve,,,,
Resultado do 1o Tempo: 00 X 1,Resultado do 2o Tempo: 0 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
foi acrescido 02 minutos no 1° tempo por atendimento e substituição e foi acrescidos 03 minuetos no 2° tempo por varios atendimentos e substituições,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Goianesia / GO,,Mixto / MT,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Bruno,Bruno Colaco Marques,T,P,187557,1,Bruno,Bruno Pianissolla,T,P,174237
2,Jhon,Johnathan Pereira da ...,T,P,142555,2,Baiano,Marcos Anderson Sous...,T,P,169287
3,Luciano,Luciano da Costa Fer ...,T,P,138389,3,Odil Junior,Odail Bom Despacho d...,T,P,182381
4,Fabio,Fabio Carleandro da  ...,T,P,132391,4,Kal,Fabricio Pedreira de...,T,P,152678
5,Roni,Roni Flavio Mantovam,T,P,139342,5,Jamba,Joalenilson da Silva...,T,P,160603
6,Karlos,Karlos Wagner da Sil ...,T,P,295241,6,Adilio,Adilio Leandro da Costa,T,P,164222
7,Jeovanio,Jeovanio Rocha do Na ...,T,P,126193,7,Kiko,Cleverson dos Santos...,T,P,165127
8,Lusmar,Lusmar Teodoro Gomes ...,T,P,186201,8,Felipe Blau,Felipe Blau Tonche,T,P,177552
9,Wendell,Wendell Silva Lira,T,P,172719,9,Paty,Rafael Sobreira da Costa,T,P,143485
10,Laranjeira,Thiago Laranjeira Silva,T,P,166296,10,Lucas,Lucas Newiton Moreira,T,P,333319
11,Moises,Moises Oliveira Brito,T,P,332037,11,Jhonata Ob ...,Jonatas Paulino da S...,T,P,176324
12,Flavio Men ...,Flavio Augusto Mendes,R,P,116416,12,Guilherme,Guilherme Santiago T...,R,P,169289
13,Bruno,Bruno Lopes Feitosa,R,P,163060,13,Wellington,Wellington Oliveira ...,R,P,183713
14,Paulo Vitor,Paulo Vitor Landin d ...,R,P,292411,14,Gean,Gean Fernandes de An...,R,P,322780
15,Junior,Washington Luiz Paul ...,R,P,315889,15,Fabrizzyo,Fabrizzyo Cesar Alve...,R,P,294985
16,Matheus,Matheus Souto Lino d ...,R,P,302190,16,Veve,Everton Fernando Men...,R,P,338457
17,Bruno,Bruno Aquino Morais,R,P,291699,17,Robinho,Arquimedson Aparecid...,R,P,292596
18,Nonato,Raimundo Nonato de L ...,R,P,129927,18,Felipe,Felipe dos Santos,R,P,306216
19,Ygor Vinic ...,Ygor Vinicius de Souza,R,P,324550,,,,,,
20,Leonardo,Leonardo da Rocha Santo,R,P,369918,,,,,,
21,Alekito,Alex Marques dos Santos,R,P,155973,,,,,,
22,Edson,Edson dos Santos,R,P,178167,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 95SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Goianesia / GO X Mixto / MTData:11/08/2013Horário:16:00Estádio:Valdeir de Oliveira / GoianésiaArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:47Acréscimo:Não HouveResultado do 1o Tempo: 00 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:foi acrescido 02 minutos no 1° tempo por atendimento e substituição e foi acrescidos 03 minuetos no 2° tempo por varios atendimentos e substituiçõesRelação de JogadoresGoianesia / GOMixto / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Colaco MarquesTP1875571BrunoBruno PianissollaTP1742372JhonJohnathan Pereira da ...TP1425552BaianoMarcos Anderson Sous...TP1692873LucianoLuciano da Costa Fer ...TP1383893Odil JuniorOdail Bom Despacho d...TP1823814FabioFabio Carleandro da  ...TP1323914KalFabricio Pedreira de...TP1526785RoniRoni Flavio MantovamTP1393425JambaJoalenilson da Silva...TP1606036KarlosKarlos Wagner da Sil ...TP2952416AdilioAdilio Leandro da CostaTP1642227JeovanioJeovanio Rocha do Na ...TP1261937KikoCleverson dos Santos...TP1651278LusmarLusmar Teodoro Gomes ...TP1862018Felipe BlauFelipe Blau ToncheTP1775529WendellWendell Silva LiraTP1727199PatyRafael Sobreira da CostaTP14348510LaranjeiraThiago Laranjeira SilvaTP16629610LucasLucas Newiton MoreiraTP33331911MoisesMoises Oliveira BritoTP33203711Jhonata Ob ...Jonatas Paulino da S...TP17632412Flavio Men ...Flavio Augusto MendesRP11641612GuilhermeGuilherme Santiago T...RP16928913BrunoBruno Lopes FeitosaRP16306013WellingtonWellington Oliveira ...RP18371314Paulo VitorPaulo Vitor Landin d ...RP29241114GeanGean Fernandes de An...RP32278015JuniorWashington Luiz Paul ...RP31588915FabrizzyoFabrizzyo Cesar Alve...RP29498516MatheusMatheus Souto Lino d ...RP30219016VeveEverton Fernando Men...RP33845717BrunoBruno Aquino MoraisRP29169917RobinhoArquimedson Aparecid...RP29259618NonatoRaimundo Nonato de L ...RP12992718FelipeFelipe dos SantosRP30621619Ygor Vinic ...Ygor Vinicius de SouzaRP32455020LeonardoLeonardo da Rocha Santos RP36991821AlekitoAlex Marques dos SantosRP15597322EdsonEdson dos SantosRP178167T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
foi acrescido 02 minutos no 1° tempo por atendimento e substituição e foi acrescidos 03 minuetos no 2° tempo por varios atendimentos e substituições
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 95SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Goianesia / GO X Mixto / MTData:11/08/2013Horário:16:00Estádio:Valdeir de Oliveira / GoianésiaArbitragemArbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:47Acréscimo:Não HouveResultado do 1o Tempo: 00 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:foi acrescido 02 minutos no 1° tempo por atendimento e substituição e foi acrescidos 03 minuetos no 2° tempo por varios atendimentos e substituiçõesRelação de JogadoresGoianesia / GOMixto / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Colaco MarquesTP1875571BrunoBruno PianissollaTP1742372JhonJohnathan Pereira da ...TP1425552BaianoMarcos Anderson Sous...TP1692873LucianoLuciano da Costa Fer ...TP1383893Odil JuniorOdail Bom Despacho d...TP1823814FabioFabio Carleandro da  ...TP1323914KalFabricio Pedreira de...TP1526785RoniRoni Flavio MantovamTP1393425JambaJoalenilson da Silva...TP1606036KarlosKarlos Wagner da Sil ...TP2952416AdilioAdilio Leandro da CostaTP1642227JeovanioJeovanio Rocha do Na ...TP1261937KikoCleverson dos Santos...TP1651278LusmarLusmar Teodoro Gomes ...TP1862018Felipe BlauFelipe Blau ToncheTP1775529WendellWendell Silva LiraTP1727199PatyRafael Sobreira da CostaTP14348510LaranjeiraThiago Laranjeira SilvaTP16629610LucasLucas Newiton MoreiraTP33331911MoisesMoises Oliveira BritoTP33203711Jhonata Ob ...Jonatas Paulino da S...TP17632412Flavio Men ...Flavio Augusto MendesRP11641612GuilhermeGuilherme Santiago T...RP16928913BrunoBruno Lopes FeitosaRP16306013WellingtonWellington Oliveira ...RP18371314Paulo VitorPaulo Vitor Landin d ...RP29241114GeanGean Fernandes de An...RP32278015JuniorWashington Luiz Paul ...RP31588915FabrizzyoFabrizzyo Cesar Alve...RP29498516MatheusMatheus Souto Lino d ...RP30219016VeveEverton Fernando Men...RP33845717BrunoBruno Aquino MoraisRP29169917RobinhoArquimedson Aparecid...RP29259618NonatoRaimundo Nonato de L ...RP12992718FelipeFelipe dos SantosRP30621619Ygor Vinic ...Ygor Vinicius de SouzaRP32455020LeonardoLeonardo da Rocha Santos RP36991821AlekitoAlex Marques dos SantosRP15597322EdsonEdson dos SantosRP178167T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Goianesia / GO,,Mixto / MT,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Bruno,Bruno Colaco Marques,T,P,187557,1,Bruno,Bruno Pianissolla,T,P,174237
2,Jhon,Johnathan Pereira da ...,T,P,142555,2,Baiano,Marcos Anderson Sous...,T,P,169287
3,Luciano,Luciano da Costa Fer ...,T,P,138389,3,Odil Junior,Odail Bom Despacho d...,T,P,182381
4,Fabio,Fabio Carleandro da  ...,T,P,132391,4,Kal,Fabricio Pedreira de...,T,P,152678
5,Roni,Roni Flavio Mantovam,T,P,139342,5,Jamba,Joalenilson da Silva...,T,P,160603
6,Karlos,Karlos Wagner da Sil ...,T,P,295241,6,Adilio,Adilio Leandro da Costa,T,P,164222
7,Jeovanio,Jeovanio Rocha do Na ...,T,P,126193,7,Kiko,Cleverson dos Santos...,T,P,165127
8,Lusmar,Lusmar Teodoro Gomes ...,T,P,186201,8,Felipe Blau,Felipe Blau Tonche,T,P,177552
9,Wendell,Wendell Silva Lira,T,P,172719,9,Paty,Rafael Sobreira da Costa,T,P,143485
10,Laranjeira,Thiago Laranjeira Silva,T,P,166296,10,Lucas,Lucas Newiton Moreira,T,P,333319
11,Moises,Moises Oliveira Brito,T,P,332037,11,Jhonata Ob ...,Jonatas Paulino da S...,T,P,176324
12,Flavio Men ...,Flavio Augusto Mendes,R,P,116416,12,Guilherme,Guilherme Santiago T...,R,P,169289
13,Bruno,Bruno Lopes Feitosa,R,P,163060,13,Wellington,Wellington Oliveira ...,R,P,183713
14,Paulo Vitor,Paulo Vitor Landin d ...,R,P,292411,14,Gean,Gean Fernandes de An...,R,P,322780
15,Junior,Washington Luiz Paul ...,R,P,315889,15,Fabrizzyo,Fabrizzyo Cesar Alve...,R,P,294985
16,Matheus,Matheus Souto Lino d ...,R,P,302190,16,Veve,Everton Fernando Men...,R,P,338457
17,Bruno,Bruno Aquino Morais,R,P,291699,17,Robinho,Arquimedson Aparecid...,R,P,292596
18,Nonato,Raimundo Nonato de L ...,R,P,129927,18,Felipe,Felipe dos Santos,R,P,306216
19,Ygor Vinic ...,Ygor Vinicius de Souza,R,P,324550,,,,,,
20,Leonardo,Leonardo da Rocha Santo,R,P,369918,,,,,,
21,Alekito,Alex Marques dos Santos,R,P,155973,,,,,,
22,Edson,Edson dos Santos,R,P,178167,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Goianesia / GO,,Mixto / MT
Tecnico:,Waldimir Ferreira De Araujo - 2470433,Tecnico:,Adilson Roque - 19599539-9
Auxiliar Tecnico:,Romildo Santo Rosa - 5.301.354-6,Auxiliar Tecnico:,Mario Henrique De Sousa Rocha - *
Medico:,Robson Da Silva Tavares - 9105,Medico:,Foi O Mesmo Médico Da Equipe Do Goianésia - 9105
Preparador Fisico:,Lauro Martins Barros - 01326-G/GO,Preparador Fisico:,Mario Henrique De Sousa Rocha - *
