"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 121SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Santo André / SPData:01/06/2013Horário:17:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Philip Georg Bennett (CBF-2 / RJ)Arbitro Assistente 1:Jackson L Massarra dos Santos (CBF-1 / RJ)Arbitro Assistente 2:Luiz Antonio Muniz de Oliveira (CBF-1 / RJ)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:17:58Atraso:Não HouveEntrada do visitante:16:51Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:00Atraso:Não HouveTérmino do 1o Tempo:17:45Acréscimo:Não HouveTérmino do 2o Tempo:18:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido as susbstituições de perda de tempo nas reposições de bola em jogoRelação de JogadoresMarcílio Dias / SCSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo Alves de CastroTP1494921AdilsonAdilson Candido de SouzaTP1237972FelipeFelipe Correia da SilvaTP3167002FelipeFelipe Cordeiro de A...TP2998233EdimarEdimar de Oliveira M ...TP1856493Fabio FubaFabio Vinicius Bento...TP1867244JosiasJosias Basso LisboaTP1775864RayanRayan Poltronieri Pe...TP1848195SidneiSidnei dos SantosTP1757875FelipeFelipe Hereda dos SantosTP3631506AndreAndre Luiz de Olivei ...TP1539466LeoLeonardo Macedo Carvalho TP1848587JoseJose Ivelton Santana ...TP1532477JardelJardel Pereira de SouzaTP1444308PatrickPatrick Bezerra do N ...TP3155858RamalhoJose Ramalho Carvalh...TP1439249AdrianoAdriano Padilha Nasc ...TP1374499LuizLuiz Ricardo Lino do...TP18118410LeandroLeandro dos Santos B ...TP16107810ElvisElvis Gustavo Olivei...TP13192311Leandro Fa ...Leandro FariasTP16039611MullerMuller Fernandes de ...TP17690212EderEder Henrique Rocha  ...RP29674612RodrigoRodrigo Viana ConceicaoRP29895213MauricioMauricio da Silva Di ...RP33380913CaioCaio Vinicius de Sou...RP35177214OsmaneOsmane Washington Viana RP33129814GeorgeGeorge Pereira de SousaRP15988415PedroPedro de Souza BotelhoRP30202015JuninhoJunior Devidis CappaRP16901116TardelliTardelli Aguilera CoelhoRP18276916EduardoEduardo Flores GomesRP16138517ToniAntonio Rosa RibeiroRP31093217GustavoGustavo Alexandre Ba...RP37264318Joao PauloJoao Paulo Sales de  ...RP29556818FabioFabio Francisco dos ...RP144257T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Marcílio Dias / SC X Santo André / SP,,,,
Data:,01/06/2013,Horário:,17:00,Estádio:,Estádio Hercílio Luz / Itajaí
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 121SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Santo André / SPData:01/06/2013Horário:17:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Philip Georg Bennett (CBF-2 / RJ)Arbitro Assistente 1:Jackson L Massarra dos Santos (CBF-1 / RJ)Arbitro Assistente 2:Luiz Antonio Muniz de Oliveira (CBF-1 / RJ)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:17:58Atraso:Não HouveEntrada do visitante:16:51Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:00Atraso:Não HouveTérmino do 1o Tempo:17:45Acréscimo:Não HouveTérmino do 2o Tempo:18:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido as susbstituições de perda de tempo nas reposições de bola em jogoRelação de JogadoresMarcílio Dias / SCSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo Alves de CastroTP1494921AdilsonAdilson Candido de SouzaTP1237972FelipeFelipe Correia da SilvaTP3167002FelipeFelipe Cordeiro de A...TP2998233EdimarEdimar de Oliveira M ...TP1856493Fabio FubaFabio Vinicius Bento...TP1867244JosiasJosias Basso LisboaTP1775864RayanRayan Poltronieri Pe...TP1848195SidneiSidnei dos SantosTP1757875FelipeFelipe Hereda dos SantosTP3631506AndreAndre Luiz de Olivei ...TP1539466LeoLeonardo Macedo Carvalho TP1848587JoseJose Ivelton Santana ...TP1532477JardelJardel Pereira de SouzaTP1444308PatrickPatrick Bezerra do N ...TP3155858RamalhoJose Ramalho Carvalh...TP1439249AdrianoAdriano Padilha Nasc ...TP1374499LuizLuiz Ricardo Lino do...TP18118410LeandroLeandro dos Santos B ...TP16107810ElvisElvis Gustavo Olivei...TP13192311Leandro Fa ...Leandro FariasTP16039611MullerMuller Fernandes de ...TP17690212EderEder Henrique Rocha  ...RP29674612RodrigoRodrigo Viana ConceicaoRP29895213MauricioMauricio da Silva Di ...RP33380913CaioCaio Vinicius de Sou...RP35177214OsmaneOsmane Washington Viana RP33129814GeorgeGeorge Pereira de SousaRP15988415PedroPedro de Souza BotelhoRP30202015JuninhoJunior Devidis CappaRP16901116TardelliTardelli Aguilera CoelhoRP18276916EduardoEduardo Flores GomesRP16138517ToniAntonio Rosa RibeiroRP31093217GustavoGustavo Alexandre Ba...RP37264318Joao PauloJoao Paulo Sales de  ...RP29556818FabioFabio Francisco dos ...RP144257T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Philip Georg Bennett (CBF-2 / RJ)
Arbitro Assistente 1:,Jackson L Massarra dos Santos (CBF-1 / RJ)
Arbitro Assistente 2:,Luiz Antonio Muniz de Oliveira (CBF-1 / RJ)
Quarto Arbitro:,Edmundo Alves do Nascimento (CBF-2 / SC)
Assessor:,Nivia Marcia Velho (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 121SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Santo André / SPData:01/06/2013Horário:17:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Philip Georg Bennett (CBF-2 / RJ)Arbitro Assistente 1:Jackson L Massarra dos Santos (CBF-1 / RJ)Arbitro Assistente 2:Luiz Antonio Muniz de Oliveira (CBF-1 / RJ)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:17:58Atraso:Não HouveEntrada do visitante:16:51Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:00Atraso:Não HouveTérmino do 1o Tempo:17:45Acréscimo:Não HouveTérmino do 2o Tempo:18:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido as susbstituições de perda de tempo nas reposições de bola em jogoRelação de JogadoresMarcílio Dias / SCSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo Alves de CastroTP1494921AdilsonAdilson Candido de SouzaTP1237972FelipeFelipe Correia da SilvaTP3167002FelipeFelipe Cordeiro de A...TP2998233EdimarEdimar de Oliveira M ...TP1856493Fabio FubaFabio Vinicius Bento...TP1867244JosiasJosias Basso LisboaTP1775864RayanRayan Poltronieri Pe...TP1848195SidneiSidnei dos SantosTP1757875FelipeFelipe Hereda dos SantosTP3631506AndreAndre Luiz de Olivei ...TP1539466LeoLeonardo Macedo Carvalho TP1848587JoseJose Ivelton Santana ...TP1532477JardelJardel Pereira de SouzaTP1444308PatrickPatrick Bezerra do N ...TP3155858RamalhoJose Ramalho Carvalh...TP1439249AdrianoAdriano Padilha Nasc ...TP1374499LuizLuiz Ricardo Lino do...TP18118410LeandroLeandro dos Santos B ...TP16107810ElvisElvis Gustavo Olivei...TP13192311Leandro Fa ...Leandro FariasTP16039611MullerMuller Fernandes de ...TP17690212EderEder Henrique Rocha  ...RP29674612RodrigoRodrigo Viana ConceicaoRP29895213MauricioMauricio da Silva Di ...RP33380913CaioCaio Vinicius de Sou...RP35177214OsmaneOsmane Washington Viana RP33129814GeorgeGeorge Pereira de SousaRP15988415PedroPedro de Souza BotelhoRP30202015JuninhoJunior Devidis CappaRP16901116TardelliTardelli Aguilera CoelhoRP18276916EduardoEduardo Flores GomesRP16138517ToniAntonio Rosa RibeiroRP31093217GustavoGustavo Alexandre Ba...RP37264318Joao PauloJoao Paulo Sales de  ...RP29556818FabioFabio Francisco dos ...RP144257T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:50,Atraso:,Não Houve,Entrada do mandante:,17:58,Atraso:,Não Houve
Entrada do visitante:,16:51,Atraso:,Não Houve,Entrada do visitante:,17:58,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:00,Atraso:,Não Houve
Término do 1o Tempo:,17:45,Acréscimo:,Não Houve,Término do 2o Tempo:,18:48,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 121SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Santo André / SPData:01/06/2013Horário:17:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Philip Georg Bennett (CBF-2 / RJ)Arbitro Assistente 1:Jackson L Massarra dos Santos (CBF-1 / RJ)Arbitro Assistente 2:Luiz Antonio Muniz de Oliveira (CBF-1 / RJ)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:17:58Atraso:Não HouveEntrada do visitante:16:51Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:00Atraso:Não HouveTérmino do 1o Tempo:17:45Acréscimo:Não HouveTérmino do 2o Tempo:18:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido as susbstituições de perda de tempo nas reposições de bola em jogoRelação de JogadoresMarcílio Dias / SCSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo Alves de CastroTP1494921AdilsonAdilson Candido de SouzaTP1237972FelipeFelipe Correia da SilvaTP3167002FelipeFelipe Cordeiro de A...TP2998233EdimarEdimar de Oliveira M ...TP1856493Fabio FubaFabio Vinicius Bento...TP1867244JosiasJosias Basso LisboaTP1775864RayanRayan Poltronieri Pe...TP1848195SidneiSidnei dos SantosTP1757875FelipeFelipe Hereda dos SantosTP3631506AndreAndre Luiz de Olivei ...TP1539466LeoLeonardo Macedo Carvalho TP1848587JoseJose Ivelton Santana ...TP1532477JardelJardel Pereira de SouzaTP1444308PatrickPatrick Bezerra do N ...TP3155858RamalhoJose Ramalho Carvalh...TP1439249AdrianoAdriano Padilha Nasc ...TP1374499LuizLuiz Ricardo Lino do...TP18118410LeandroLeandro dos Santos B ...TP16107810ElvisElvis Gustavo Olivei...TP13192311Leandro Fa ...Leandro FariasTP16039611MullerMuller Fernandes de ...TP17690212EderEder Henrique Rocha  ...RP29674612RodrigoRodrigo Viana ConceicaoRP29895213MauricioMauricio da Silva Di ...RP33380913CaioCaio Vinicius de Sou...RP35177214OsmaneOsmane Washington Viana RP33129814GeorgeGeorge Pereira de SousaRP15988415PedroPedro de Souza BotelhoRP30202015JuninhoJunior Devidis CappaRP16901116TardelliTardelli Aguilera CoelhoRP18276916EduardoEduardo Flores GomesRP16138517ToniAntonio Rosa RibeiroRP31093217GustavoGustavo Alexandre Ba...RP37264318Joao PauloJoao Paulo Sales de  ...RP29556818FabioFabio Francisco dos ...RP144257T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Marcílio Dias / SC X Santo André / SP,,,,,,,,,,
Data:,01/06/2013,Horário:,17:00,Estádio:,Estádio Hercílio Luz / Itajaí,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Philip Georg Bennett (CBF-2 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Jackson L Massarra dos Santos (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Luiz Antonio Muniz de Oliveira (CBF-1 / RJ),,,,,,,,,,
Quarto Arbitro:,Edmundo Alves do Nascimento (CBF-2 / SC),,,,,,,,,,
Assessor:,Nivia Marcia Velho (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:50,Atraso:,Não Houve,Entrada do mandante:,17:58,Atraso:,Não Houve,,,,
Entrada do visitante:,16:51,Atraso:,Não Houve,Entrada do visitante:,17:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:00,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:45,Acréscimo:,Não Houve,Término do 2o Tempo:,18:48,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Não houve atraso. Acréscimos devido as susbstituições de perda de tempo nas reposições de bola em jogo,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Marcílio Dias / SC,,Santo André / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Eduardo,Eduardo Alves de Castro,T,P,149492,1,Adilson,Adilson Candido de Souza,T,P,123797
2,Felipe,Felipe Correia da Silva,T,P,316700,2,Felipe,Felipe Cordeiro de A...,T,P,299823
3,Edimar,Edimar de Oliveira M ...,T,P,185649,3,Fabio Fuba,Fabio Vinicius Bento...,T,P,186724
4,Josias,Josias Basso Lisboa,T,P,177586,4,Rayan,Rayan Poltronieri Pe...,T,P,184819
5,Sidnei,Sidnei dos Santos,T,P,175787,5,Felipe,Felipe Hereda dos Santos,T,P,363150
6,Andre,Andre Luiz de Olivei ...,T,P,153946,6,Leo,Leonardo Macedo Carvalh,T,P,184858
7,Jose,Jose Ivelton Santana ...,T,P,153247,7,Jardel,Jardel Pereira de Souza,T,P,144430
8,Patrick,Patrick Bezerra do N ...,T,P,315585,8,Ramalho,Jose Ramalho Carvalh...,T,P,143924
9,Adriano,Adriano Padilha Nasc ...,T,P,137449,9,Luiz,Luiz Ricardo Lino do...,T,P,181184
10,Leandro,Leandro dos Santos B ...,T,P,161078,10,Elvis,Elvis Gustavo Olivei...,T,P,131923
11,Leandro Fa ...,Leandro Farias,T,P,160396,11,Muller,Muller Fernandes de ...,T,P,176902
12,Eder,Eder Henrique Rocha  ...,R,P,296746,12,Rodrigo,Rodrigo Viana Conceicao,R,P,298952
13,Mauricio,Mauricio da Silva Di ...,R,P,333809,13,Caio,Caio Vinicius de Sou...,R,P,351772
14,Osmane,Osmane Washington Vian,R,P,331298,14,George,George Pereira de Sousa,R,P,159884
15,Pedro,Pedro de Souza Botelho,R,P,302020,15,Juninho,Junior Devidis Cappa,R,P,169011
16,Tardelli,Tardelli Aguilera Coelho,R,P,182769,16,Eduardo,Eduardo Flores Gomes,R,P,161385
17,Toni,Antonio Rosa Ribeiro,R,P,310932,17,Gustavo,Gustavo Alexandre Ba...,R,P,372643
18,Joao Paulo,Joao Paulo Sales de  ...,R,P,295568,18,Fabio,Fabio Francisco dos ...,R,P,144257
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 121SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Santo André / SPData:01/06/2013Horário:17:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Philip Georg Bennett (CBF-2 / RJ)Arbitro Assistente 1:Jackson L Massarra dos Santos (CBF-1 / RJ)Arbitro Assistente 2:Luiz Antonio Muniz de Oliveira (CBF-1 / RJ)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:17:58Atraso:Não HouveEntrada do visitante:16:51Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:00Atraso:Não HouveTérmino do 1o Tempo:17:45Acréscimo:Não HouveTérmino do 2o Tempo:18:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido as susbstituições de perda de tempo nas reposições de bola em jogoRelação de JogadoresMarcílio Dias / SCSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo Alves de CastroTP1494921AdilsonAdilson Candido de SouzaTP1237972FelipeFelipe Correia da SilvaTP3167002FelipeFelipe Cordeiro de A...TP2998233EdimarEdimar de Oliveira M ...TP1856493Fabio FubaFabio Vinicius Bento...TP1867244JosiasJosias Basso LisboaTP1775864RayanRayan Poltronieri Pe...TP1848195SidneiSidnei dos SantosTP1757875FelipeFelipe Hereda dos SantosTP3631506AndreAndre Luiz de Olivei ...TP1539466LeoLeonardo Macedo Carvalho TP1848587JoseJose Ivelton Santana ...TP1532477JardelJardel Pereira de SouzaTP1444308PatrickPatrick Bezerra do N ...TP3155858RamalhoJose Ramalho Carvalh...TP1439249AdrianoAdriano Padilha Nasc ...TP1374499LuizLuiz Ricardo Lino do...TP18118410LeandroLeandro dos Santos B ...TP16107810ElvisElvis Gustavo Olivei...TP13192311Leandro Fa ...Leandro FariasTP16039611MullerMuller Fernandes de ...TP17690212EderEder Henrique Rocha  ...RP29674612RodrigoRodrigo Viana ConceicaoRP29895213MauricioMauricio da Silva Di ...RP33380913CaioCaio Vinicius de Sou...RP35177214OsmaneOsmane Washington Viana RP33129814GeorgeGeorge Pereira de SousaRP15988415PedroPedro de Souza BotelhoRP30202015JuninhoJunior Devidis CappaRP16901116TardelliTardelli Aguilera CoelhoRP18276916EduardoEduardo Flores GomesRP16138517ToniAntonio Rosa RibeiroRP31093217GustavoGustavo Alexandre Ba...RP37264318Joao PauloJoao Paulo Sales de  ...RP29556818FabioFabio Francisco dos ...RP144257T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não houve atraso. Acréscimos devido as susbstituições de perda de tempo nas reposições de bola em jogo
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 121SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Santo André / SPData:01/06/2013Horário:17:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Philip Georg Bennett (CBF-2 / RJ)Arbitro Assistente 1:Jackson L Massarra dos Santos (CBF-1 / RJ)Arbitro Assistente 2:Luiz Antonio Muniz de Oliveira (CBF-1 / RJ)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:17:58Atraso:Não HouveEntrada do visitante:16:51Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:00Atraso:Não HouveTérmino do 1o Tempo:17:45Acréscimo:Não HouveTérmino do 2o Tempo:18:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido as susbstituições de perda de tempo nas reposições de bola em jogoRelação de JogadoresMarcílio Dias / SCSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo Alves de CastroTP1494921AdilsonAdilson Candido de SouzaTP1237972FelipeFelipe Correia da SilvaTP3167002FelipeFelipe Cordeiro de A...TP2998233EdimarEdimar de Oliveira M ...TP1856493Fabio FubaFabio Vinicius Bento...TP1867244JosiasJosias Basso LisboaTP1775864RayanRayan Poltronieri Pe...TP1848195SidneiSidnei dos SantosTP1757875FelipeFelipe Hereda dos SantosTP3631506AndreAndre Luiz de Olivei ...TP1539466LeoLeonardo Macedo Carvalho TP1848587JoseJose Ivelton Santana ...TP1532477JardelJardel Pereira de SouzaTP1444308PatrickPatrick Bezerra do N ...TP3155858RamalhoJose Ramalho Carvalh...TP1439249AdrianoAdriano Padilha Nasc ...TP1374499LuizLuiz Ricardo Lino do...TP18118410LeandroLeandro dos Santos B ...TP16107810ElvisElvis Gustavo Olivei...TP13192311Leandro Fa ...Leandro FariasTP16039611MullerMuller Fernandes de ...TP17690212EderEder Henrique Rocha  ...RP29674612RodrigoRodrigo Viana ConceicaoRP29895213MauricioMauricio da Silva Di ...RP33380913CaioCaio Vinicius de Sou...RP35177214OsmaneOsmane Washington Viana RP33129814GeorgeGeorge Pereira de SousaRP15988415PedroPedro de Souza BotelhoRP30202015JuninhoJunior Devidis CappaRP16901116TardelliTardelli Aguilera CoelhoRP18276916EduardoEduardo Flores GomesRP16138517ToniAntonio Rosa RibeiroRP31093217GustavoGustavo Alexandre Ba...RP37264318Joao PauloJoao Paulo Sales de  ...RP29556818FabioFabio Francisco dos ...RP144257T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Marcílio Dias / SC,,Santo André / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Eduardo,Eduardo Alves de Castro,T,P,149492,1,Adilson,Adilson Candido de Souza,T,P,123797
2,Felipe,Felipe Correia da Silva,T,P,316700,2,Felipe,Felipe Cordeiro de A...,T,P,299823
3,Edimar,Edimar de Oliveira M ...,T,P,185649,3,Fabio Fuba,Fabio Vinicius Bento...,T,P,186724
4,Josias,Josias Basso Lisboa,T,P,177586,4,Rayan,Rayan Poltronieri Pe...,T,P,184819
5,Sidnei,Sidnei dos Santos,T,P,175787,5,Felipe,Felipe Hereda dos Santos,T,P,363150
6,Andre,Andre Luiz de Olivei ...,T,P,153946,6,Leo,Leonardo Macedo Carvalh,T,P,184858
7,Jose,Jose Ivelton Santana ...,T,P,153247,7,Jardel,Jardel Pereira de Souza,T,P,144430
8,Patrick,Patrick Bezerra do N ...,T,P,315585,8,Ramalho,Jose Ramalho Carvalh...,T,P,143924
9,Adriano,Adriano Padilha Nasc ...,T,P,137449,9,Luiz,Luiz Ricardo Lino do...,T,P,181184
10,Leandro,Leandro dos Santos B ...,T,P,161078,10,Elvis,Elvis Gustavo Olivei...,T,P,131923
11,Leandro Fa ...,Leandro Farias,T,P,160396,11,Muller,Muller Fernandes de ...,T,P,176902
12,Eder,Eder Henrique Rocha  ...,R,P,296746,12,Rodrigo,Rodrigo Viana Conceicao,R,P,298952
13,Mauricio,Mauricio da Silva Di ...,R,P,333809,13,Caio,Caio Vinicius de Sou...,R,P,351772
14,Osmane,Osmane Washington Vian,R,P,331298,14,George,George Pereira de Sousa,R,P,159884
15,Pedro,Pedro de Souza Botelho,R,P,302020,15,Juninho,Junior Devidis Cappa,R,P,169011
16,Tardelli,Tardelli Aguilera Coelho,R,P,182769,16,Eduardo,Eduardo Flores Gomes,R,P,161385
17,Toni,Antonio Rosa Ribeiro,R,P,310932,17,Gustavo,Gustavo Alexandre Ba...,R,P,372643
18,Joao Paulo,Joao Paulo Sales de  ...,R,P,295568,18,Fabio,Fabio Francisco dos ...,R,P,144257
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Marcílio Dias / SC,,Santo André / SP
Tecnico:,Paulo Cesar Turra - 015175-P/SC,Tecnico:,Dedimar Souza Lima - 05017063-56/BA
Auxiliar Tecnico:,Não Teve - --,Auxiliar Tecnico:,Não Teve - --
Medico:,Deodato Cesar Casas - SC7164,Medico:,Não Teve - --
Preparador Fisico:,Marcos Eduardo Walczak - 007091-G/PR,Preparador Fisico:,Stelio Antonio De Matos Metzker - 5150-G/SP
