"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 119SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Araxá / MGData:25/08/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Rudimar Goltara (CBF-2 / MT)Arbitro Assistente 1:Michael Correia (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Raphael Silvano Ferreira Silva (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:1 minInício do 2o Tempo:16:01Atraso:3 minTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram por substituições e paralisações para remoção de atletas supostamente lesionados.Relação de JogadoresNova Iguaçu / RJAraxá / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901Marcelo Bo ...Marcelo BonanTP1405232AmiltonAmilton Belarmino Do ...TP1836382RafaelRafael Silva SantosTP1725663RodrigoRodrigo Santos de Al ...TP1673183HenriqueHenrique Valle de Ol...TP1260424PedroPedro Henrique de Mo ...TP4014804LeandroLeandro Henrique Alv...TP3251425TiagoTiago de Souza Nasci ...TP1848005Diego RosaDiego Luiz RosaTP1768586WellingtonWelington dos Santos ...TP3131426WandersonWanderson Duarte de ...TP2984347LuanLuan Siqueira FonsecaTP3085547DindaElivan Costa DamascenaTP2957198JonathanJonathan Felipe Mart ...TP3081428GabrielGabriel MenezesTP3168149TiagoTiago Correa SouzaTP3106019TonyAntonio Benvenutti d...TP32406610JonyJonathan Palagar NoronhaTP31928510Leonardo S ...Leonardo Salino do CarmoTP15933911WellingtonWellington Alexandre ...TP30817411MarcoMarco Aurelio Martin...TP12961112IagoIago de Moura CarvalhoRP30855912Jose RobertoJose Roberto Bonini NetoRP34992213VagnerWagner Marreira da SilvaRP40237213MatheusMatheus Henrique Tei...RP31004214LucasLucas Moreira Sampai ...RP38084314LeonardoLeonardo BuenoRP30021715BelaoGerson Marlon de Sou ...RP37204715GuilhermeGuilherme dos Santos...RP17965216ThiagoThiago da Silva CostaRP30765616JacintoJacinto Junior Conce...RP31894817ViniciusVinicius Pinheiro de ...RP31081018EdmilsonEdmilson Trott PereiraRP370480T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Nova Iguaçu / RJ X Araxá / MG,,,,
Data:,25/08/2013,Horário:,15:00,Estádio:,Jânio Moraes / Nova Iguaçu
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 119SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Araxá / MGData:25/08/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Rudimar Goltara (CBF-2 / MT)Arbitro Assistente 1:Michael Correia (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Raphael Silvano Ferreira Silva (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:1 minInício do 2o Tempo:16:01Atraso:3 minTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram por substituições e paralisações para remoção de atletas supostamente lesionados.Relação de JogadoresNova Iguaçu / RJAraxá / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901Marcelo Bo ...Marcelo BonanTP1405232AmiltonAmilton Belarmino Do ...TP1836382RafaelRafael Silva SantosTP1725663RodrigoRodrigo Santos de Al ...TP1673183HenriqueHenrique Valle de Ol...TP1260424PedroPedro Henrique de Mo ...TP4014804LeandroLeandro Henrique Alv...TP3251425TiagoTiago de Souza Nasci ...TP1848005Diego RosaDiego Luiz RosaTP1768586WellingtonWelington dos Santos ...TP3131426WandersonWanderson Duarte de ...TP2984347LuanLuan Siqueira FonsecaTP3085547DindaElivan Costa DamascenaTP2957198JonathanJonathan Felipe Mart ...TP3081428GabrielGabriel MenezesTP3168149TiagoTiago Correa SouzaTP3106019TonyAntonio Benvenutti d...TP32406610JonyJonathan Palagar NoronhaTP31928510Leonardo S ...Leonardo Salino do CarmoTP15933911WellingtonWellington Alexandre ...TP30817411MarcoMarco Aurelio Martin...TP12961112IagoIago de Moura CarvalhoRP30855912Jose RobertoJose Roberto Bonini NetoRP34992213VagnerWagner Marreira da SilvaRP40237213MatheusMatheus Henrique Tei...RP31004214LucasLucas Moreira Sampai ...RP38084314LeonardoLeonardo BuenoRP30021715BelaoGerson Marlon de Sou ...RP37204715GuilhermeGuilherme dos Santos...RP17965216ThiagoThiago da Silva CostaRP30765616JacintoJacinto Junior Conce...RP31894817ViniciusVinicius Pinheiro de ...RP31081018EdmilsonEdmilson Trott PereiraRP370480T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Rudimar Goltara (CBF-2 / MT)
Arbitro Assistente 1:,Michael Correia (CBF-1 / RJ)
Arbitro Assistente 2:,Gilberto Stina Pereira (CBF-2 / RJ)
Quarto Arbitro:,Raphael Silvano Ferreira Silva (CBF-2 / )
Assessor:,Messias Jose Pereira (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 119SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Araxá / MGData:25/08/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Rudimar Goltara (CBF-2 / MT)Arbitro Assistente 1:Michael Correia (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Raphael Silvano Ferreira Silva (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:1 minInício do 2o Tempo:16:01Atraso:3 minTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram por substituições e paralisações para remoção de atletas supostamente lesionados.Relação de JogadoresNova Iguaçu / RJAraxá / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901Marcelo Bo ...Marcelo BonanTP1405232AmiltonAmilton Belarmino Do ...TP1836382RafaelRafael Silva SantosTP1725663RodrigoRodrigo Santos de Al ...TP1673183HenriqueHenrique Valle de Ol...TP1260424PedroPedro Henrique de Mo ...TP4014804LeandroLeandro Henrique Alv...TP3251425TiagoTiago de Souza Nasci ...TP1848005Diego RosaDiego Luiz RosaTP1768586WellingtonWelington dos Santos ...TP3131426WandersonWanderson Duarte de ...TP2984347LuanLuan Siqueira FonsecaTP3085547DindaElivan Costa DamascenaTP2957198JonathanJonathan Felipe Mart ...TP3081428GabrielGabriel MenezesTP3168149TiagoTiago Correa SouzaTP3106019TonyAntonio Benvenutti d...TP32406610JonyJonathan Palagar NoronhaTP31928510Leonardo S ...Leonardo Salino do CarmoTP15933911WellingtonWellington Alexandre ...TP30817411MarcoMarco Aurelio Martin...TP12961112IagoIago de Moura CarvalhoRP30855912Jose RobertoJose Roberto Bonini NetoRP34992213VagnerWagner Marreira da SilvaRP40237213MatheusMatheus Henrique Tei...RP31004214LucasLucas Moreira Sampai ...RP38084314LeonardoLeonardo BuenoRP30021715BelaoGerson Marlon de Sou ...RP37204715GuilhermeGuilherme dos Santos...RP17965216ThiagoThiago da Silva CostaRP30765616JacintoJacinto Junior Conce...RP31894817ViniciusVinicius Pinheiro de ...RP31081018EdmilsonEdmilson Trott PereiraRP370480T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,14:50,Atraso:,Não Houve,Entrada do mandante:,16:00,Atraso:,Não Houve
Entrada do visitante:,14:50,Atraso:,Não Houve,Entrada do visitante:,16:00,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,1 min,Início do 2o Tempo:,16:01,Atraso:,3 min
Término do 1o Tempo:,15:46,Acréscimo:,1 min,Término do 2o Tempo:,16:49,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 119SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Araxá / MGData:25/08/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Rudimar Goltara (CBF-2 / MT)Arbitro Assistente 1:Michael Correia (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Raphael Silvano Ferreira Silva (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:1 minInício do 2o Tempo:16:01Atraso:3 minTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram por substituições e paralisações para remoção de atletas supostamente lesionados.Relação de JogadoresNova Iguaçu / RJAraxá / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901Marcelo Bo ...Marcelo BonanTP1405232AmiltonAmilton Belarmino Do ...TP1836382RafaelRafael Silva SantosTP1725663RodrigoRodrigo Santos de Al ...TP1673183HenriqueHenrique Valle de Ol...TP1260424PedroPedro Henrique de Mo ...TP4014804LeandroLeandro Henrique Alv...TP3251425TiagoTiago de Souza Nasci ...TP1848005Diego RosaDiego Luiz RosaTP1768586WellingtonWelington dos Santos ...TP3131426WandersonWanderson Duarte de ...TP2984347LuanLuan Siqueira FonsecaTP3085547DindaElivan Costa DamascenaTP2957198JonathanJonathan Felipe Mart ...TP3081428GabrielGabriel MenezesTP3168149TiagoTiago Correa SouzaTP3106019TonyAntonio Benvenutti d...TP32406610JonyJonathan Palagar NoronhaTP31928510Leonardo S ...Leonardo Salino do CarmoTP15933911WellingtonWellington Alexandre ...TP30817411MarcoMarco Aurelio Martin...TP12961112IagoIago de Moura CarvalhoRP30855912Jose RobertoJose Roberto Bonini NetoRP34992213VagnerWagner Marreira da SilvaRP40237213MatheusMatheus Henrique Tei...RP31004214LucasLucas Moreira Sampai ...RP38084314LeonardoLeonardo BuenoRP30021715BelaoGerson Marlon de Sou ...RP37204715GuilhermeGuilherme dos Santos...RP17965216ThiagoThiago da Silva CostaRP30765616JacintoJacinto Junior Conce...RP31894817ViniciusVinicius Pinheiro de ...RP31081018EdmilsonEdmilson Trott PereiraRP370480T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Nova Iguaçu / RJ X Araxá / MG,,,,,,,,,,
Data:,25/08/2013,Horário:,15:00,Estádio:,Jânio Moraes / Nova Iguaçu,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Rudimar Goltara (CBF-2 / MT),,,,,,,,,,
Arbitro Assistente 1:,Michael Correia (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Gilberto Stina Pereira (CBF-2 / RJ),,,,,,,,,,
Quarto Arbitro:,Raphael Silvano Ferreira Silva (CBF-2 / ),,,,,,,,,,
Assessor:,Messias Jose Pereira (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,14:50,Atraso:,Não Houve,Entrada do mandante:,16:00,Atraso:,Não Houve,,,,
Entrada do visitante:,14:50,Atraso:,Não Houve,Entrada do visitante:,16:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,15:00,Atraso:,1 min,Início do 2o Tempo:,16:01,Atraso:,3 min,,,,
Término do 1o Tempo:,15:46,Acréscimo:,1 min,Término do 2o Tempo:,16:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Os acréscimos foram por substituições e paralisações para remoção de atletas supostamente lesionados.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Nova Iguaçu / RJ,,Araxá / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jefferson,Jefferson Jose Moreira,T,P,174390,1,Marcelo Bo ...,Marcelo Bonan,T,P,140523
2,Amilton,Amilton Belarmino Do ...,T,P,183638,2,Rafael,Rafael Silva Santos,T,P,172566
3,Rodrigo,Rodrigo Santos de Al ...,T,P,167318,3,Henrique,Henrique Valle de Ol...,T,P,126042
4,Pedro,Pedro Henrique de Mo ...,T,P,401480,4,Leandro,Leandro Henrique Alv...,T,P,325142
5,Tiago,Tiago de Souza Nasci ...,T,P,184800,5,Diego Rosa,Diego Luiz Rosa,T,P,176858
6,Wellington,Welington dos Santos ...,T,P,313142,6,Wanderson,Wanderson Duarte de ...,T,P,298434
7,Luan,Luan Siqueira Fonseca,T,P,308554,7,Dinda,Elivan Costa Damascena,T,P,295719
8,Jonathan,Jonathan Felipe Mart ...,T,P,308142,8,Gabriel,Gabriel Menezes,T,P,316814
9,Tiago,Tiago Correa Souza,T,P,310601,9,Tony,Antonio Benvenutti d...,T,P,324066
10,Jony,Jonathan Palagar Noronha,T,P,319285,10,Leonardo S ...,Leonardo Salino do Carmo,T,P,159339
11,Wellington,Wellington Alexandre ...,T,P,308174,11,Marco,Marco Aurelio Martin...,T,P,129611
12,Iago,Iago de Moura Carvalho,R,P,308559,12,Jose Roberto,Jose Roberto Bonini Neto,R,P,349922
13,Vagner,Wagner Marreira da Silva,R,P,402372,13,Matheus,Matheus Henrique Tei...,R,P,310042
14,Lucas,Lucas Moreira Sampai ...,R,P,380843,14,Leonardo,Leonardo Bueno,R,P,300217
15,Belao,Gerson Marlon de Sou ...,R,P,372047,15,Guilherme,Guilherme dos Santos...,R,P,179652
16,Thiago,Thiago da Silva Costa,R,P,307656,16,Jacinto,Jacinto Junior Conce...,R,P,318948
17,Vinicius,Vinicius Pinheiro de ...,R,P,310810,,,,,,
18,Edmilson,Edmilson Trott Pereira,R,P,370480,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 119SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Araxá / MGData:25/08/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Rudimar Goltara (CBF-2 / MT)Arbitro Assistente 1:Michael Correia (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Raphael Silvano Ferreira Silva (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:1 minInício do 2o Tempo:16:01Atraso:3 minTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram por substituições e paralisações para remoção de atletas supostamente lesionados.Relação de JogadoresNova Iguaçu / RJAraxá / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901Marcelo Bo ...Marcelo BonanTP1405232AmiltonAmilton Belarmino Do ...TP1836382RafaelRafael Silva SantosTP1725663RodrigoRodrigo Santos de Al ...TP1673183HenriqueHenrique Valle de Ol...TP1260424PedroPedro Henrique de Mo ...TP4014804LeandroLeandro Henrique Alv...TP3251425TiagoTiago de Souza Nasci ...TP1848005Diego RosaDiego Luiz RosaTP1768586WellingtonWelington dos Santos ...TP3131426WandersonWanderson Duarte de ...TP2984347LuanLuan Siqueira FonsecaTP3085547DindaElivan Costa DamascenaTP2957198JonathanJonathan Felipe Mart ...TP3081428GabrielGabriel MenezesTP3168149TiagoTiago Correa SouzaTP3106019TonyAntonio Benvenutti d...TP32406610JonyJonathan Palagar NoronhaTP31928510Leonardo S ...Leonardo Salino do CarmoTP15933911WellingtonWellington Alexandre ...TP30817411MarcoMarco Aurelio Martin...TP12961112IagoIago de Moura CarvalhoRP30855912Jose RobertoJose Roberto Bonini NetoRP34992213VagnerWagner Marreira da SilvaRP40237213MatheusMatheus Henrique Tei...RP31004214LucasLucas Moreira Sampai ...RP38084314LeonardoLeonardo BuenoRP30021715BelaoGerson Marlon de Sou ...RP37204715GuilhermeGuilherme dos Santos...RP17965216ThiagoThiago da Silva CostaRP30765616JacintoJacinto Junior Conce...RP31894817ViniciusVinicius Pinheiro de ...RP31081018EdmilsonEdmilson Trott PereiraRP370480T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Os acréscimos foram por substituições e paralisações para remoção de atletas supostamente lesionados.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 119SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Araxá / MGData:25/08/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Rudimar Goltara (CBF-2 / MT)Arbitro Assistente 1:Michael Correia (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Raphael Silvano Ferreira Silva (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:1 minInício do 2o Tempo:16:01Atraso:3 minTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram por substituições e paralisações para remoção de atletas supostamente lesionados.Relação de JogadoresNova Iguaçu / RJAraxá / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901Marcelo Bo ...Marcelo BonanTP1405232AmiltonAmilton Belarmino Do ...TP1836382RafaelRafael Silva SantosTP1725663RodrigoRodrigo Santos de Al ...TP1673183HenriqueHenrique Valle de Ol...TP1260424PedroPedro Henrique de Mo ...TP4014804LeandroLeandro Henrique Alv...TP3251425TiagoTiago de Souza Nasci ...TP1848005Diego RosaDiego Luiz RosaTP1768586WellingtonWelington dos Santos ...TP3131426WandersonWanderson Duarte de ...TP2984347LuanLuan Siqueira FonsecaTP3085547DindaElivan Costa DamascenaTP2957198JonathanJonathan Felipe Mart ...TP3081428GabrielGabriel MenezesTP3168149TiagoTiago Correa SouzaTP3106019TonyAntonio Benvenutti d...TP32406610JonyJonathan Palagar NoronhaTP31928510Leonardo S ...Leonardo Salino do CarmoTP15933911WellingtonWellington Alexandre ...TP30817411MarcoMarco Aurelio Martin...TP12961112IagoIago de Moura CarvalhoRP30855912Jose RobertoJose Roberto Bonini NetoRP34992213VagnerWagner Marreira da SilvaRP40237213MatheusMatheus Henrique Tei...RP31004214LucasLucas Moreira Sampai ...RP38084314LeonardoLeonardo BuenoRP30021715BelaoGerson Marlon de Sou ...RP37204715GuilhermeGuilherme dos Santos...RP17965216ThiagoThiago da Silva CostaRP30765616JacintoJacinto Junior Conce...RP31894817ViniciusVinicius Pinheiro de ...RP31081018EdmilsonEdmilson Trott PereiraRP370480T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Nova Iguaçu / RJ,,Araxá / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jefferson,Jefferson Jose Moreira,T,P,174390,1,Marcelo Bo ...,Marcelo Bonan,T,P,140523
2,Amilton,Amilton Belarmino Do ...,T,P,183638,2,Rafael,Rafael Silva Santos,T,P,172566
3,Rodrigo,Rodrigo Santos de Al ...,T,P,167318,3,Henrique,Henrique Valle de Ol...,T,P,126042
4,Pedro,Pedro Henrique de Mo ...,T,P,401480,4,Leandro,Leandro Henrique Alv...,T,P,325142
5,Tiago,Tiago de Souza Nasci ...,T,P,184800,5,Diego Rosa,Diego Luiz Rosa,T,P,176858
6,Wellington,Welington dos Santos ...,T,P,313142,6,Wanderson,Wanderson Duarte de ...,T,P,298434
7,Luan,Luan Siqueira Fonseca,T,P,308554,7,Dinda,Elivan Costa Damascena,T,P,295719
8,Jonathan,Jonathan Felipe Mart ...,T,P,308142,8,Gabriel,Gabriel Menezes,T,P,316814
9,Tiago,Tiago Correa Souza,T,P,310601,9,Tony,Antonio Benvenutti d...,T,P,324066
10,Jony,Jonathan Palagar Noronha,T,P,319285,10,Leonardo S ...,Leonardo Salino do Carmo,T,P,159339
11,Wellington,Wellington Alexandre ...,T,P,308174,11,Marco,Marco Aurelio Martin...,T,P,129611
12,Iago,Iago de Moura Carvalho,R,P,308559,12,Jose Roberto,Jose Roberto Bonini Neto,R,P,349922
13,Vagner,Wagner Marreira da Silva,R,P,402372,13,Matheus,Matheus Henrique Tei...,R,P,310042
14,Lucas,Lucas Moreira Sampai ...,R,P,380843,14,Leonardo,Leonardo Bueno,R,P,300217
15,Belao,Gerson Marlon de Sou ...,R,P,372047,15,Guilherme,Guilherme dos Santos...,R,P,179652
16,Thiago,Thiago da Silva Costa,R,P,307656,16,Jacinto,Jacinto Junior Conce...,R,P,318948
17,Vinicius,Vinicius Pinheiro de ...,R,P,310810,,,,,,
18,Edmilson,Edmilson Trott Pereira,R,P,370480,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Nova Iguaçu / RJ,,Araxá / MG
Tecnico:,Luiz Marcelode Castro Salles - 09633282-0,Tecnico:,Eugênio Carlos Souza - M1742627
Auxiliar Tecnico:,---------------------------------------------------------------------- - -------A--u--x--il-i-ar Tecnico:,,Anderson Leal De Amorim - MS 881739
Medico:,Luiz Carlos Leal - 52-58742-3,Medico:,Roberto Rivelino De Souza - 5283134-4
