"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 97SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Brasília / DF X Aparecidense / GOData:18/08/2013Horário:16:00Estádio:Valmir Campelo Bezerra  / GamaArbitragemArbitro:Paulo S Santos Moreira (CBF-2 / MA)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Antonio Fernando de Sousa Santos (CBF-2 / MA)Quarto Arbitro:Ademário M. das Neves (CBF-2 / )Assessor:Jose de Caldas Souza (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:.Houve acrescimos em virtude de substituições e entrada da maca em campo.Relação de JogadoresBrasília / DFAparecidense / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarkusMarkus Vinicius Roch ...TP1662861PedroPedro Henrique Carva...TP1635102FernandoFernando Jose de Ara ...TP3723052RobsonRobson Jose dos SantosTP1848363MiltãoAdemilton de Souza N ...TP1872043GutoClayton Augusto Bald...TP3471024DaniloDanilo de Almeida MendesTP1443834LeonardyLeonardy Martins Fer...TP1596945ClecioClecio Nascimento SantosTP1860655HigoHigo Magalhaes BatistaTP1501226KakaRicardo Ferreira de  ...TP1504716PedroPedro Henrique Perei...TP3387777FelipeFelipe Antonio Ferna ...TP1603737Diego LiraDiego Lira MatosTP2928968FilipeFilipe Cirne Silveir ...TP1875608RenatinhoRenato Xavier SenaTP1717109CassiusCassius Loquingen Li ...TP1272639RobertRobert Geannine de S...TP30443310ValdoValdomiro Soares EggresTP29150710Jose CarlosJose Carlos Garcia LealTP13778911BrenoBreno Goncalves LopesTP29902611AbudaDanilo Alberto TeixeiraTP30776412ArturArtur Sergio Teixeir ...RP18643012WallaceWallace Costa AndradeRP30325013MoacriMoacri Alves Feitosa ...RP14444213HenriqueHenrique Moura PerilloRP30219514JunioJunio Aquino GomesRP14253514HelderHelder Gomes MacielRP29409515AlisonAlison Pereira ReisRP37986215GuilhermeGuilherme Carvalho d...RP17887216Lucas Dias ...Lucas Dias dos SantosRP44703116IndioRaphael Luz PessoaRP18133417DarleyDennys Darley da Sil ...RP39645717DodôDouglas Maradona Cam...RP30020118GabrielGabriel Fabrício dos ...RP43598418AndreAndre Leonel da SilvaRP148274114VictorJoao Victor RodriguesRP338860T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Brasília / DF X Aparecidense / GO,,,,
Data:,18/08/2013,Horário:,16:00,Estádio:,Valmir Campelo Bezerra  / Gama
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 97SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Brasília / DF X Aparecidense / GOData:18/08/2013Horário:16:00Estádio:Valmir Campelo Bezerra  / GamaArbitragemArbitro:Paulo S Santos Moreira (CBF-2 / MA)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Antonio Fernando de Sousa Santos (CBF-2 / MA)Quarto Arbitro:Ademário M. das Neves (CBF-2 / )Assessor:Jose de Caldas Souza (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:.Houve acrescimos em virtude de substituições e entrada da maca em campo.Relação de JogadoresBrasília / DFAparecidense / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarkusMarkus Vinicius Roch ...TP1662861PedroPedro Henrique Carva...TP1635102FernandoFernando Jose de Ara ...TP3723052RobsonRobson Jose dos SantosTP1848363MiltãoAdemilton de Souza N ...TP1872043GutoClayton Augusto Bald...TP3471024DaniloDanilo de Almeida MendesTP1443834LeonardyLeonardy Martins Fer...TP1596945ClecioClecio Nascimento SantosTP1860655HigoHigo Magalhaes BatistaTP1501226KakaRicardo Ferreira de  ...TP1504716PedroPedro Henrique Perei...TP3387777FelipeFelipe Antonio Ferna ...TP1603737Diego LiraDiego Lira MatosTP2928968FilipeFilipe Cirne Silveir ...TP1875608RenatinhoRenato Xavier SenaTP1717109CassiusCassius Loquingen Li ...TP1272639RobertRobert Geannine de S...TP30443310ValdoValdomiro Soares EggresTP29150710Jose CarlosJose Carlos Garcia LealTP13778911BrenoBreno Goncalves LopesTP29902611AbudaDanilo Alberto TeixeiraTP30776412ArturArtur Sergio Teixeir ...RP18643012WallaceWallace Costa AndradeRP30325013MoacriMoacri Alves Feitosa ...RP14444213HenriqueHenrique Moura PerilloRP30219514JunioJunio Aquino GomesRP14253514HelderHelder Gomes MacielRP29409515AlisonAlison Pereira ReisRP37986215GuilhermeGuilherme Carvalho d...RP17887216Lucas Dias ...Lucas Dias dos SantosRP44703116IndioRaphael Luz PessoaRP18133417DarleyDennys Darley da Sil ...RP39645717DodôDouglas Maradona Cam...RP30020118GabrielGabriel Fabrício dos ...RP43598418AndreAndre Leonel da SilvaRP148274114VictorJoao Victor RodriguesRP338860T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Paulo S Santos Moreira (CBF-2 / MA)
Arbitro Assistente 1:,Aelson Mariano Campelo Gomes (CBF-2 / MA)
Arbitro Assistente 2:,Antonio Fernando de Sousa Santos (CBF-2 / MA)
Quarto Arbitro:,Ademário M. das Neves (CBF-2 / )
Assessor:,Jose de Caldas Souza (  / TO)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 97SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Brasília / DF X Aparecidense / GOData:18/08/2013Horário:16:00Estádio:Valmir Campelo Bezerra  / GamaArbitragemArbitro:Paulo S Santos Moreira (CBF-2 / MA)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Antonio Fernando de Sousa Santos (CBF-2 / MA)Quarto Arbitro:Ademário M. das Neves (CBF-2 / )Assessor:Jose de Caldas Souza (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:.Houve acrescimos em virtude de substituições e entrada da maca em campo.Relação de JogadoresBrasília / DFAparecidense / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarkusMarkus Vinicius Roch ...TP1662861PedroPedro Henrique Carva...TP1635102FernandoFernando Jose de Ara ...TP3723052RobsonRobson Jose dos SantosTP1848363MiltãoAdemilton de Souza N ...TP1872043GutoClayton Augusto Bald...TP3471024DaniloDanilo de Almeida MendesTP1443834LeonardyLeonardy Martins Fer...TP1596945ClecioClecio Nascimento SantosTP1860655HigoHigo Magalhaes BatistaTP1501226KakaRicardo Ferreira de  ...TP1504716PedroPedro Henrique Perei...TP3387777FelipeFelipe Antonio Ferna ...TP1603737Diego LiraDiego Lira MatosTP2928968FilipeFilipe Cirne Silveir ...TP1875608RenatinhoRenato Xavier SenaTP1717109CassiusCassius Loquingen Li ...TP1272639RobertRobert Geannine de S...TP30443310ValdoValdomiro Soares EggresTP29150710Jose CarlosJose Carlos Garcia LealTP13778911BrenoBreno Goncalves LopesTP29902611AbudaDanilo Alberto TeixeiraTP30776412ArturArtur Sergio Teixeir ...RP18643012WallaceWallace Costa AndradeRP30325013MoacriMoacri Alves Feitosa ...RP14444213HenriqueHenrique Moura PerilloRP30219514JunioJunio Aquino GomesRP14253514HelderHelder Gomes MacielRP29409515AlisonAlison Pereira ReisRP37986215GuilhermeGuilherme Carvalho d...RP17887216Lucas Dias ...Lucas Dias dos SantosRP44703116IndioRaphael Luz PessoaRP18133417DarleyDennys Darley da Sil ...RP39645717DodôDouglas Maradona Cam...RP30020118GabrielGabriel Fabrício dos ...RP43598418AndreAndre Leonel da SilvaRP148274114VictorJoao Victor RodriguesRP338860T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:58,Atraso:,Não Houve,Entrada do mandante:,16:58,Atraso:,Não Houve
Entrada do visitante:,15:55,Atraso:,Não Houve,Entrada do visitante:,16:58,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 3,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 97SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Brasília / DF X Aparecidense / GOData:18/08/2013Horário:16:00Estádio:Valmir Campelo Bezerra  / GamaArbitragemArbitro:Paulo S Santos Moreira (CBF-2 / MA)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Antonio Fernando de Sousa Santos (CBF-2 / MA)Quarto Arbitro:Ademário M. das Neves (CBF-2 / )Assessor:Jose de Caldas Souza (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:.Houve acrescimos em virtude de substituições e entrada da maca em campo.Relação de JogadoresBrasília / DFAparecidense / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarkusMarkus Vinicius Roch ...TP1662861PedroPedro Henrique Carva...TP1635102FernandoFernando Jose de Ara ...TP3723052RobsonRobson Jose dos SantosTP1848363MiltãoAdemilton de Souza N ...TP1872043GutoClayton Augusto Bald...TP3471024DaniloDanilo de Almeida MendesTP1443834LeonardyLeonardy Martins Fer...TP1596945ClecioClecio Nascimento SantosTP1860655HigoHigo Magalhaes BatistaTP1501226KakaRicardo Ferreira de  ...TP1504716PedroPedro Henrique Perei...TP3387777FelipeFelipe Antonio Ferna ...TP1603737Diego LiraDiego Lira MatosTP2928968FilipeFilipe Cirne Silveir ...TP1875608RenatinhoRenato Xavier SenaTP1717109CassiusCassius Loquingen Li ...TP1272639RobertRobert Geannine de S...TP30443310ValdoValdomiro Soares EggresTP29150710Jose CarlosJose Carlos Garcia LealTP13778911BrenoBreno Goncalves LopesTP29902611AbudaDanilo Alberto TeixeiraTP30776412ArturArtur Sergio Teixeir ...RP18643012WallaceWallace Costa AndradeRP30325013MoacriMoacri Alves Feitosa ...RP14444213HenriqueHenrique Moura PerilloRP30219514JunioJunio Aquino GomesRP14253514HelderHelder Gomes MacielRP29409515AlisonAlison Pereira ReisRP37986215GuilhermeGuilherme Carvalho d...RP17887216Lucas Dias ...Lucas Dias dos SantosRP44703116IndioRaphael Luz PessoaRP18133417DarleyDennys Darley da Sil ...RP39645717DodôDouglas Maradona Cam...RP30020118GabrielGabriel Fabrício dos ...RP43598418AndreAndre Leonel da SilvaRP148274114VictorJoao Victor RodriguesRP338860T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Brasília / DF X Aparecidense / GO,,,,,,,,,,
Data:,18/08/2013,Horário:,16:00,Estádio:,Valmir Campelo Bezerra  / Gama,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Paulo S Santos Moreira (CBF-2 / MA),,,,,,,,,,
Arbitro Assistente 1:,Aelson Mariano Campelo Gomes (CBF-2 / MA),,,,,,,,,,
Arbitro Assistente 2:,Antonio Fernando de Sousa Santos (CBF-2 / MA),,,,,,,,,,
Quarto Arbitro:,Ademário M. das Neves (CBF-2 / ),,,,,,,,,,
Assessor:,Jose de Caldas Souza (  / TO),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:58,Atraso:,Não Houve,Entrada do mandante:,16:58,Atraso:,Não Houve,,,,
Entrada do visitante:,15:55,Atraso:,Não Houve,Entrada do visitante:,16:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 3,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
.Houve acrescimos em virtude de substituições e entrada da maca em campo.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Brasília / DF,,Aparecidense / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Markus,Markus Vinicius Roch ...,T,P,166286,1,Pedro,Pedro Henrique Carva...,T,P,163510
2,Fernando,Fernando Jose de Ara ...,T,P,372305,2,Robson,Robson Jose dos Santos,T,P,184836
3,Miltão,Ademilton de Souza N ...,T,P,187204,3,Guto,Clayton Augusto Bald...,T,P,347102
4,Danilo,Danilo de Almeida Mendes,T,P,144383,4,Leonardy,Leonardy Martins Fer...,T,P,159694
5,Clecio,Clecio Nascimento Santos,T,P,186065,5,Higo,Higo Magalhaes Batista,T,P,150122
6,Kaka,Ricardo Ferreira de  ...,T,P,150471,6,Pedro,Pedro Henrique Perei...,T,P,338777
7,Felipe,Felipe Antonio Ferna ...,T,P,160373,7,Diego Lira,Diego Lira Matos,T,P,292896
8,Filipe,Filipe Cirne Silveir ...,T,P,187560,8,Renatinho,Renato Xavier Sena,T,P,171710
9,Cassius,Cassius Loquingen Li ...,T,P,127263,9,Robert,Robert Geannine de S...,T,P,304433
10,Valdo,Valdomiro Soares Eggres,T,P,291507,10,Jose Carlos,Jose Carlos Garcia Leal,T,P,137789
11,Breno,Breno Goncalves Lopes,T,P,299026,11,Abuda,Danilo Alberto Teixeira,T,P,307764
12,Artur,Artur Sergio Teixeir ...,R,P,186430,12,Wallace,Wallace Costa Andrade,R,P,303250
13,Moacri,Moacri Alves Feitosa ...,R,P,144442,13,Henrique,Henrique Moura Perillo,R,P,302195
14,Junio,Junio Aquino Gomes,R,P,142535,14,Helder,Helder Gomes Maciel,R,P,294095
15,Alison,Alison Pereira Reis,R,P,379862,15,Guilherme,Guilherme Carvalho d...,R,P,178872
16,Lucas Dias ...,Lucas Dias dos Santos,R,P,447031,16,Indio,Raphael Luz Pessoa,R,P,181334
17,Darley,Dennys Darley da Sil ...,R,P,396457,17,Dodô,Douglas Maradona Cam...,R,P,300201
18,Gabriel,Gabriel Fabrício dos ...,R,P,435984,18,Andre,Andre Leonel da Silva,R,P,148274
"",,,,,,114,Victor,Joao Victor Rodrigues,R,P,338860
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 97SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Brasília / DF X Aparecidense / GOData:18/08/2013Horário:16:00Estádio:Valmir Campelo Bezerra  / GamaArbitragemArbitro:Paulo S Santos Moreira (CBF-2 / MA)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Antonio Fernando de Sousa Santos (CBF-2 / MA)Quarto Arbitro:Ademário M. das Neves (CBF-2 / )Assessor:Jose de Caldas Souza (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:.Houve acrescimos em virtude de substituições e entrada da maca em campo.Relação de JogadoresBrasília / DFAparecidense / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarkusMarkus Vinicius Roch ...TP1662861PedroPedro Henrique Carva...TP1635102FernandoFernando Jose de Ara ...TP3723052RobsonRobson Jose dos SantosTP1848363MiltãoAdemilton de Souza N ...TP1872043GutoClayton Augusto Bald...TP3471024DaniloDanilo de Almeida MendesTP1443834LeonardyLeonardy Martins Fer...TP1596945ClecioClecio Nascimento SantosTP1860655HigoHigo Magalhaes BatistaTP1501226KakaRicardo Ferreira de  ...TP1504716PedroPedro Henrique Perei...TP3387777FelipeFelipe Antonio Ferna ...TP1603737Diego LiraDiego Lira MatosTP2928968FilipeFilipe Cirne Silveir ...TP1875608RenatinhoRenato Xavier SenaTP1717109CassiusCassius Loquingen Li ...TP1272639RobertRobert Geannine de S...TP30443310ValdoValdomiro Soares EggresTP29150710Jose CarlosJose Carlos Garcia LealTP13778911BrenoBreno Goncalves LopesTP29902611AbudaDanilo Alberto TeixeiraTP30776412ArturArtur Sergio Teixeir ...RP18643012WallaceWallace Costa AndradeRP30325013MoacriMoacri Alves Feitosa ...RP14444213HenriqueHenrique Moura PerilloRP30219514JunioJunio Aquino GomesRP14253514HelderHelder Gomes MacielRP29409515AlisonAlison Pereira ReisRP37986215GuilhermeGuilherme Carvalho d...RP17887216Lucas Dias ...Lucas Dias dos SantosRP44703116IndioRaphael Luz PessoaRP18133417DarleyDennys Darley da Sil ...RP39645717DodôDouglas Maradona Cam...RP30020118GabrielGabriel Fabrício dos ...RP43598418AndreAndre Leonel da SilvaRP148274114VictorJoao Victor RodriguesRP338860T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
.Houve acrescimos em virtude de substituições e entrada da maca em campo.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 97SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Brasília / DF X Aparecidense / GOData:18/08/2013Horário:16:00Estádio:Valmir Campelo Bezerra  / GamaArbitragemArbitro:Paulo S Santos Moreira (CBF-2 / MA)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Antonio Fernando de Sousa Santos (CBF-2 / MA)Quarto Arbitro:Ademário M. das Neves (CBF-2 / )Assessor:Jose de Caldas Souza (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:.Houve acrescimos em virtude de substituições e entrada da maca em campo.Relação de JogadoresBrasília / DFAparecidense / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarkusMarkus Vinicius Roch ...TP1662861PedroPedro Henrique Carva...TP1635102FernandoFernando Jose de Ara ...TP3723052RobsonRobson Jose dos SantosTP1848363MiltãoAdemilton de Souza N ...TP1872043GutoClayton Augusto Bald...TP3471024DaniloDanilo de Almeida MendesTP1443834LeonardyLeonardy Martins Fer...TP1596945ClecioClecio Nascimento SantosTP1860655HigoHigo Magalhaes BatistaTP1501226KakaRicardo Ferreira de  ...TP1504716PedroPedro Henrique Perei...TP3387777FelipeFelipe Antonio Ferna ...TP1603737Diego LiraDiego Lira MatosTP2928968FilipeFilipe Cirne Silveir ...TP1875608RenatinhoRenato Xavier SenaTP1717109CassiusCassius Loquingen Li ...TP1272639RobertRobert Geannine de S...TP30443310ValdoValdomiro Soares EggresTP29150710Jose CarlosJose Carlos Garcia LealTP13778911BrenoBreno Goncalves LopesTP29902611AbudaDanilo Alberto TeixeiraTP30776412ArturArtur Sergio Teixeir ...RP18643012WallaceWallace Costa AndradeRP30325013MoacriMoacri Alves Feitosa ...RP14444213HenriqueHenrique Moura PerilloRP30219514JunioJunio Aquino GomesRP14253514HelderHelder Gomes MacielRP29409515AlisonAlison Pereira ReisRP37986215GuilhermeGuilherme Carvalho d...RP17887216Lucas Dias ...Lucas Dias dos SantosRP44703116IndioRaphael Luz PessoaRP18133417DarleyDennys Darley da Sil ...RP39645717DodôDouglas Maradona Cam...RP30020118GabrielGabriel Fabrício dos ...RP43598418AndreAndre Leonel da SilvaRP148274114VictorJoao Victor RodriguesRP338860T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Brasília / DF,,Aparecidense / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Markus,Markus Vinicius Roch ...,T,P,166286,1,Pedro,Pedro Henrique Carva...,T,P,163510
2,Fernando,Fernando Jose de Ara ...,T,P,372305,2,Robson,Robson Jose dos Santos,T,P,184836
3,Miltão,Ademilton de Souza N ...,T,P,187204,3,Guto,Clayton Augusto Bald...,T,P,347102
4,Danilo,Danilo de Almeida Mendes,T,P,144383,4,Leonardy,Leonardy Martins Fer...,T,P,159694
5,Clecio,Clecio Nascimento Santos,T,P,186065,5,Higo,Higo Magalhaes Batista,T,P,150122
6,Kaka,Ricardo Ferreira de  ...,T,P,150471,6,Pedro,Pedro Henrique Perei...,T,P,338777
7,Felipe,Felipe Antonio Ferna ...,T,P,160373,7,Diego Lira,Diego Lira Matos,T,P,292896
8,Filipe,Filipe Cirne Silveir ...,T,P,187560,8,Renatinho,Renato Xavier Sena,T,P,171710
9,Cassius,Cassius Loquingen Li ...,T,P,127263,9,Robert,Robert Geannine de S...,T,P,304433
10,Valdo,Valdomiro Soares Eggres,T,P,291507,10,Jose Carlos,Jose Carlos Garcia Leal,T,P,137789
11,Breno,Breno Goncalves Lopes,T,P,299026,11,Abuda,Danilo Alberto Teixeira,T,P,307764
12,Artur,Artur Sergio Teixeir ...,R,P,186430,12,Wallace,Wallace Costa Andrade,R,P,303250
13,Moacri,Moacri Alves Feitosa ...,R,P,144442,13,Henrique,Henrique Moura Perillo,R,P,302195
14,Junio,Junio Aquino Gomes,R,P,142535,14,Helder,Helder Gomes Maciel,R,P,294095
15,Alison,Alison Pereira Reis,R,P,379862,15,Guilherme,Guilherme Carvalho d...,R,P,178872
16,Lucas Dias ...,Lucas Dias dos Santos,R,P,447031,16,Indio,Raphael Luz Pessoa,R,P,181334
17,Darley,Dennys Darley da Sil ...,R,P,396457,17,Dodô,Douglas Maradona Cam...,R,P,300201
18,Gabriel,Gabriel Fabrício dos ...,R,P,435984,18,Andre,Andre Leonel da Silva,R,P,148274
"",,,,,,114,Victor,Joao Victor Rodrigues,R,P,338860
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Brasília / DF,,Aparecidense / GO
Tecnico:,Marcos Soares - 004853 DF,Tecnico:,Nelson Colombini Filho - 3669245 GO
Auxiliar Tecnico:,Gabriel Magalhaes - 23055617 DF,Auxiliar Tecnico:,Uildemar Pessoa De Oliveira - 968748 GO
Medico:,Leonardo Leoncio - 18210 DF,Medico:,Não Possui - 00000
Preparador Fisico:,Manoel Liles - 403691977 RS,Preparador Fisico:,Adhan Patrick Dias Borges - 5205777 GO
