"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 175SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Santo André / SP X Metropolitano / SCData:01/09/2013Horário:15:00Estádio:Estádio Municipal Bruno José Daniel / Santo AndréArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Albino Andrade Albert Junior (CBF-1 / PE)Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:14:52Atraso:Não HouveEntrada do mandante:15:59Atraso:Não HouveEntrada do visitante:14:54Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DAS SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresSanto André / SPMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdilsonAdilson Candido de SouzaTA1237971DidaKleudson Jose Martin...TP1718662FelipeFelipe Cordeiro de A ...TA2998232AlessandroAlessandro da Concei...TA1325613JonasJonas Brignoni dos S ...TP1559453PipoMarcus Vinicius Mose...TP1777884Junior Pau ...Luiz Antonio Gaino J ...TP1486364EltonElton AvelinoTP1558745JardelJardel Pereira de SouzaTP1444305DavidDavid Aparecido de O...TP1701286LeoLeonardo Macedo Carvalho TP1848586AllanAllan Vieira ReisTP3085257Fabio FubaFabio Vinicius Bento ...TP1867247ItalianoEverton Cezar BalielloTP1597738RamalhoJose Ramalho Carvalh ...TP1439248PaulinhoPaulo Cesar UrnauTP1753339RomarioRomario Marcelino de ...TP2916309JonesJones Leandro Souza ...TP16162410ElvisElvis Gustavo Olivei ...TP13192310Diego TorresDiego Torres de AlmeidaTP17268611FranciscoFrancisco Manoel Mar ...TP31648111MauroMauro Job Pontes JuniorTP18894112RodrigoRodrigo Viana ConceicaoRP29895212LucasLucas Alves dos SantosRP29832213RayanRayan Poltronieri Pe ...RP18481913CarlosCarlos Alexandre Zac...RP17208214Rodrigo Ni ...Carlos Rodrigo da SilvaRP14447414LeoLeovigildo Junior Re...RP40931915EduardoEduardo Flores GomesRP16138515JoseJose Lucas Machado d...RP38892816JuninhoCicero Jose da Silva ...RP16379316MaxMax Willian Ossak Te...RP29584417Rafael Bai ...Rafael Alexandrino d ...RP15627217EdmarEdmar dos Santos Oli...RP17444418GustavoGustavo Alexandre Ba ...RP37264318JulianoJuliano Mineiro Fern...RP16162319EudersonUederson Ferreira Pa...RP17423320LauLeonardo Hermes LauRP154630T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Santo André / SP X Metropolitano / SC,,,,
Data:,01/09/2013,Horário:,15:00,Estádio:,Estádio Municipal Bruno José Daniel / Santo André
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 175SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Santo André / SP X Metropolitano / SCData:01/09/2013Horário:15:00Estádio:Estádio Municipal Bruno José Daniel / Santo AndréArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Albino Andrade Albert Junior (CBF-1 / PE)Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:14:52Atraso:Não HouveEntrada do mandante:15:59Atraso:Não HouveEntrada do visitante:14:54Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DAS SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresSanto André / SPMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdilsonAdilson Candido de SouzaTA1237971DidaKleudson Jose Martin...TP1718662FelipeFelipe Cordeiro de A ...TA2998232AlessandroAlessandro da Concei...TA1325613JonasJonas Brignoni dos S ...TP1559453PipoMarcus Vinicius Mose...TP1777884Junior Pau ...Luiz Antonio Gaino J ...TP1486364EltonElton AvelinoTP1558745JardelJardel Pereira de SouzaTP1444305DavidDavid Aparecido de O...TP1701286LeoLeonardo Macedo Carvalho TP1848586AllanAllan Vieira ReisTP3085257Fabio FubaFabio Vinicius Bento ...TP1867247ItalianoEverton Cezar BalielloTP1597738RamalhoJose Ramalho Carvalh ...TP1439248PaulinhoPaulo Cesar UrnauTP1753339RomarioRomario Marcelino de ...TP2916309JonesJones Leandro Souza ...TP16162410ElvisElvis Gustavo Olivei ...TP13192310Diego TorresDiego Torres de AlmeidaTP17268611FranciscoFrancisco Manoel Mar ...TP31648111MauroMauro Job Pontes JuniorTP18894112RodrigoRodrigo Viana ConceicaoRP29895212LucasLucas Alves dos SantosRP29832213RayanRayan Poltronieri Pe ...RP18481913CarlosCarlos Alexandre Zac...RP17208214Rodrigo Ni ...Carlos Rodrigo da SilvaRP14447414LeoLeovigildo Junior Re...RP40931915EduardoEduardo Flores GomesRP16138515JoseJose Lucas Machado d...RP38892816JuninhoCicero Jose da Silva ...RP16379316MaxMax Willian Ossak Te...RP29584417Rafael Bai ...Rafael Alexandrino d ...RP15627217EdmarEdmar dos Santos Oli...RP17444418GustavoGustavo Alexandre Ba ...RP37264318JulianoJuliano Mineiro Fern...RP16162319EudersonUederson Ferreira Pa...RP17423320LauLeonardo Hermes LauRP154630T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Claudio Mercante Júnior (ESP / PE)
Arbitro Assistente 1:,Clovis Amaral da Silva (CBF-1 / PE)
Arbitro Assistente 2:,Albino Andrade Albert Junior (CBF-1 / PE)
Quarto Arbitro:,Roberio Pereira Pires (  / SP)
Assessor:,Silvia Regina de Oliveira (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 175SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Santo André / SP X Metropolitano / SCData:01/09/2013Horário:15:00Estádio:Estádio Municipal Bruno José Daniel / Santo AndréArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Albino Andrade Albert Junior (CBF-1 / PE)Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:14:52Atraso:Não HouveEntrada do mandante:15:59Atraso:Não HouveEntrada do visitante:14:54Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DAS SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresSanto André / SPMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdilsonAdilson Candido de SouzaTA1237971DidaKleudson Jose Martin...TP1718662FelipeFelipe Cordeiro de A ...TA2998232AlessandroAlessandro da Concei...TA1325613JonasJonas Brignoni dos S ...TP1559453PipoMarcus Vinicius Mose...TP1777884Junior Pau ...Luiz Antonio Gaino J ...TP1486364EltonElton AvelinoTP1558745JardelJardel Pereira de SouzaTP1444305DavidDavid Aparecido de O...TP1701286LeoLeonardo Macedo Carvalho TP1848586AllanAllan Vieira ReisTP3085257Fabio FubaFabio Vinicius Bento ...TP1867247ItalianoEverton Cezar BalielloTP1597738RamalhoJose Ramalho Carvalh ...TP1439248PaulinhoPaulo Cesar UrnauTP1753339RomarioRomario Marcelino de ...TP2916309JonesJones Leandro Souza ...TP16162410ElvisElvis Gustavo Olivei ...TP13192310Diego TorresDiego Torres de AlmeidaTP17268611FranciscoFrancisco Manoel Mar ...TP31648111MauroMauro Job Pontes JuniorTP18894112RodrigoRodrigo Viana ConceicaoRP29895212LucasLucas Alves dos SantosRP29832213RayanRayan Poltronieri Pe ...RP18481913CarlosCarlos Alexandre Zac...RP17208214Rodrigo Ni ...Carlos Rodrigo da SilvaRP14447414LeoLeovigildo Junior Re...RP40931915EduardoEduardo Flores GomesRP16138515JoseJose Lucas Machado d...RP38892816JuninhoCicero Jose da Silva ...RP16379316MaxMax Willian Ossak Te...RP29584417Rafael Bai ...Rafael Alexandrino d ...RP15627217EdmarEdmar dos Santos Oli...RP17444418GustavoGustavo Alexandre Ba ...RP37264318JulianoJuliano Mineiro Fern...RP16162319EudersonUederson Ferreira Pa...RP17423320LauLeonardo Hermes LauRP154630T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,14:52,Atraso:,Não Houve,Entrada do mandante:,15:59,Atraso:,Não Houve
Entrada do visitante:,14:54,Atraso:,Não Houve,Entrada do visitante:,15:59,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:01,Atraso:,Não Houve
Término do 1o Tempo:,15:46,Acréscimo:,1 min,Término do 2o Tempo:,16:48,Acréscimo:,2 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 175SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Santo André / SP X Metropolitano / SCData:01/09/2013Horário:15:00Estádio:Estádio Municipal Bruno José Daniel / Santo AndréArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Albino Andrade Albert Junior (CBF-1 / PE)Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:14:52Atraso:Não HouveEntrada do mandante:15:59Atraso:Não HouveEntrada do visitante:14:54Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DAS SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresSanto André / SPMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdilsonAdilson Candido de SouzaTA1237971DidaKleudson Jose Martin...TP1718662FelipeFelipe Cordeiro de A ...TA2998232AlessandroAlessandro da Concei...TA1325613JonasJonas Brignoni dos S ...TP1559453PipoMarcus Vinicius Mose...TP1777884Junior Pau ...Luiz Antonio Gaino J ...TP1486364EltonElton AvelinoTP1558745JardelJardel Pereira de SouzaTP1444305DavidDavid Aparecido de O...TP1701286LeoLeonardo Macedo Carvalho TP1848586AllanAllan Vieira ReisTP3085257Fabio FubaFabio Vinicius Bento ...TP1867247ItalianoEverton Cezar BalielloTP1597738RamalhoJose Ramalho Carvalh ...TP1439248PaulinhoPaulo Cesar UrnauTP1753339RomarioRomario Marcelino de ...TP2916309JonesJones Leandro Souza ...TP16162410ElvisElvis Gustavo Olivei ...TP13192310Diego TorresDiego Torres de AlmeidaTP17268611FranciscoFrancisco Manoel Mar ...TP31648111MauroMauro Job Pontes JuniorTP18894112RodrigoRodrigo Viana ConceicaoRP29895212LucasLucas Alves dos SantosRP29832213RayanRayan Poltronieri Pe ...RP18481913CarlosCarlos Alexandre Zac...RP17208214Rodrigo Ni ...Carlos Rodrigo da SilvaRP14447414LeoLeovigildo Junior Re...RP40931915EduardoEduardo Flores GomesRP16138515JoseJose Lucas Machado d...RP38892816JuninhoCicero Jose da Silva ...RP16379316MaxMax Willian Ossak Te...RP29584417Rafael Bai ...Rafael Alexandrino d ...RP15627217EdmarEdmar dos Santos Oli...RP17444418GustavoGustavo Alexandre Ba ...RP37264318JulianoJuliano Mineiro Fern...RP16162319EudersonUederson Ferreira Pa...RP17423320LauLeonardo Hermes LauRP154630T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Santo André / SP X Metropolitano / SC,,,,,,,,,,
Data:,01/09/2013,Horário:,15:00,Estádio:,Estádio Municipal Bruno José Daniel / Santo André,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Claudio Mercante Júnior (ESP / PE),,,,,,,,,,
Arbitro Assistente 1:,Clovis Amaral da Silva (CBF-1 / PE),,,,,,,,,,
Arbitro Assistente 2:,Albino Andrade Albert Junior (CBF-1 / PE),,,,,,,,,,
Quarto Arbitro:,Roberio Pereira Pires (  / SP),,,,,,,,,,
Assessor:,Silvia Regina de Oliveira (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,14:52,Atraso:,Não Houve,Entrada do mandante:,15:59,Atraso:,Não Houve,,,,
Entrada do visitante:,14:54,Atraso:,Não Houve,Entrada do visitante:,15:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,15:46,Acréscimo:,1 min,Término do 2o Tempo:,16:48,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS EM RAZÃO DAS SUBSTITUIÇÕES E PERDA DE TEMPO.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santo André / SP,,Metropolitano / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Adilson,Adilson Candido de Souza,T,A,123797,1,Dida,Kleudson Jose Martin...,T,P,171866
2,Felipe,Felipe Cordeiro de A ...,T,A,299823,2,Alessandro,Alessandro da Concei...,T,A,132561
3,Jonas,Jonas Brignoni dos S ...,T,P,155945,3,Pipo,Marcus Vinicius Mose...,T,P,177788
4,Junior Pau ...,Luiz Antonio Gaino J ...,T,P,148636,4,Elton,Elton Avelino,T,P,155874
5,Jardel,Jardel Pereira de Souza,T,P,144430,5,David,David Aparecido de O...,T,P,170128
6,Leo,Leonardo Macedo Carvalh,T,P,184858,6,Allan,Allan Vieira Reis,T,P,308525
7,Fabio Fuba,Fabio Vinicius Bento ...,T,P,186724,7,Italiano,Everton Cezar Baliello,T,P,159773
8,Ramalho,Jose Ramalho Carvalh ...,T,P,143924,8,Paulinho,Paulo Cesar Urnau,T,P,175333
9,Romario,Romario Marcelino de ...,T,P,291630,9,Jones,Jones Leandro Souza ...,T,P,161624
10,Elvis,Elvis Gustavo Olivei ...,T,P,131923,10,Diego Torres,Diego Torres de Almeida,T,P,172686
11,Francisco,Francisco Manoel Mar ...,T,P,316481,11,Mauro,Mauro Job Pontes Junior,T,P,188941
12,Rodrigo,Rodrigo Viana Conceicao,R,P,298952,12,Lucas,Lucas Alves dos Santos,R,P,298322
13,Rayan,Rayan Poltronieri Pe ...,R,P,184819,13,Carlos,Carlos Alexandre Zac...,R,P,172082
14,Rodrigo Ni ...,Carlos Rodrigo da Silva,R,P,144474,14,Leo,Leovigildo Junior Re...,R,P,409319
15,Eduardo,Eduardo Flores Gomes,R,P,161385,15,Jose,Jose Lucas Machado d...,R,P,388928
16,Juninho,Cicero Jose da Silva ...,R,P,163793,16,Max,Max Willian Ossak Te...,R,P,295844
17,Rafael Bai ...,Rafael Alexandrino d ...,R,P,156272,17,Edmar,Edmar dos Santos Oli...,R,P,174444
18,Gustavo,Gustavo Alexandre Ba ...,R,P,372643,18,Juliano,Juliano Mineiro Fern...,R,P,161623
"",,,,,,19,Euderson,Uederson Ferreira Pa...,R,P,174233
"",,,,,,20,Lau,Leonardo Hermes Lau,R,P,154630
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 175SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Santo André / SP X Metropolitano / SCData:01/09/2013Horário:15:00Estádio:Estádio Municipal Bruno José Daniel / Santo AndréArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Albino Andrade Albert Junior (CBF-1 / PE)Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:14:52Atraso:Não HouveEntrada do mandante:15:59Atraso:Não HouveEntrada do visitante:14:54Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DAS SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresSanto André / SPMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdilsonAdilson Candido de SouzaTA1237971DidaKleudson Jose Martin...TP1718662FelipeFelipe Cordeiro de A ...TA2998232AlessandroAlessandro da Concei...TA1325613JonasJonas Brignoni dos S ...TP1559453PipoMarcus Vinicius Mose...TP1777884Junior Pau ...Luiz Antonio Gaino J ...TP1486364EltonElton AvelinoTP1558745JardelJardel Pereira de SouzaTP1444305DavidDavid Aparecido de O...TP1701286LeoLeonardo Macedo Carvalho TP1848586AllanAllan Vieira ReisTP3085257Fabio FubaFabio Vinicius Bento ...TP1867247ItalianoEverton Cezar BalielloTP1597738RamalhoJose Ramalho Carvalh ...TP1439248PaulinhoPaulo Cesar UrnauTP1753339RomarioRomario Marcelino de ...TP2916309JonesJones Leandro Souza ...TP16162410ElvisElvis Gustavo Olivei ...TP13192310Diego TorresDiego Torres de AlmeidaTP17268611FranciscoFrancisco Manoel Mar ...TP31648111MauroMauro Job Pontes JuniorTP18894112RodrigoRodrigo Viana ConceicaoRP29895212LucasLucas Alves dos SantosRP29832213RayanRayan Poltronieri Pe ...RP18481913CarlosCarlos Alexandre Zac...RP17208214Rodrigo Ni ...Carlos Rodrigo da SilvaRP14447414LeoLeovigildo Junior Re...RP40931915EduardoEduardo Flores GomesRP16138515JoseJose Lucas Machado d...RP38892816JuninhoCicero Jose da Silva ...RP16379316MaxMax Willian Ossak Te...RP29584417Rafael Bai ...Rafael Alexandrino d ...RP15627217EdmarEdmar dos Santos Oli...RP17444418GustavoGustavo Alexandre Ba ...RP37264318JulianoJuliano Mineiro Fern...RP16162319EudersonUederson Ferreira Pa...RP17423320LauLeonardo Hermes LauRP154630T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS EM RAZÃO DAS SUBSTITUIÇÕES E PERDA DE TEMPO.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 175SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Santo André / SP X Metropolitano / SCData:01/09/2013Horário:15:00Estádio:Estádio Municipal Bruno José Daniel / Santo AndréArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Albino Andrade Albert Junior (CBF-1 / PE)Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:14:52Atraso:Não HouveEntrada do mandante:15:59Atraso:Não HouveEntrada do visitante:14:54Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DAS SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresSanto André / SPMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdilsonAdilson Candido de SouzaTA1237971DidaKleudson Jose Martin...TP1718662FelipeFelipe Cordeiro de A ...TA2998232AlessandroAlessandro da Concei...TA1325613JonasJonas Brignoni dos S ...TP1559453PipoMarcus Vinicius Mose...TP1777884Junior Pau ...Luiz Antonio Gaino J ...TP1486364EltonElton AvelinoTP1558745JardelJardel Pereira de SouzaTP1444305DavidDavid Aparecido de O...TP1701286LeoLeonardo Macedo Carvalho TP1848586AllanAllan Vieira ReisTP3085257Fabio FubaFabio Vinicius Bento ...TP1867247ItalianoEverton Cezar BalielloTP1597738RamalhoJose Ramalho Carvalh ...TP1439248PaulinhoPaulo Cesar UrnauTP1753339RomarioRomario Marcelino de ...TP2916309JonesJones Leandro Souza ...TP16162410ElvisElvis Gustavo Olivei ...TP13192310Diego TorresDiego Torres de AlmeidaTP17268611FranciscoFrancisco Manoel Mar ...TP31648111MauroMauro Job Pontes JuniorTP18894112RodrigoRodrigo Viana ConceicaoRP29895212LucasLucas Alves dos SantosRP29832213RayanRayan Poltronieri Pe ...RP18481913CarlosCarlos Alexandre Zac...RP17208214Rodrigo Ni ...Carlos Rodrigo da SilvaRP14447414LeoLeovigildo Junior Re...RP40931915EduardoEduardo Flores GomesRP16138515JoseJose Lucas Machado d...RP38892816JuninhoCicero Jose da Silva ...RP16379316MaxMax Willian Ossak Te...RP29584417Rafael Bai ...Rafael Alexandrino d ...RP15627217EdmarEdmar dos Santos Oli...RP17444418GustavoGustavo Alexandre Ba ...RP37264318JulianoJuliano Mineiro Fern...RP16162319EudersonUederson Ferreira Pa...RP17423320LauLeonardo Hermes LauRP154630T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santo André / SP,,Metropolitano / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Adilson,Adilson Candido de Souza,T,A,123797,1,Dida,Kleudson Jose Martin...,T,P,171866
2,Felipe,Felipe Cordeiro de A ...,T,A,299823,2,Alessandro,Alessandro da Concei...,T,A,132561
3,Jonas,Jonas Brignoni dos S ...,T,P,155945,3,Pipo,Marcus Vinicius Mose...,T,P,177788
4,Junior Pau ...,Luiz Antonio Gaino J ...,T,P,148636,4,Elton,Elton Avelino,T,P,155874
5,Jardel,Jardel Pereira de Souza,T,P,144430,5,David,David Aparecido de O...,T,P,170128
6,Leo,Leonardo Macedo Carvalh,T,P,184858,6,Allan,Allan Vieira Reis,T,P,308525
7,Fabio Fuba,Fabio Vinicius Bento ...,T,P,186724,7,Italiano,Everton Cezar Baliello,T,P,159773
8,Ramalho,Jose Ramalho Carvalh ...,T,P,143924,8,Paulinho,Paulo Cesar Urnau,T,P,175333
9,Romario,Romario Marcelino de ...,T,P,291630,9,Jones,Jones Leandro Souza ...,T,P,161624
10,Elvis,Elvis Gustavo Olivei ...,T,P,131923,10,Diego Torres,Diego Torres de Almeida,T,P,172686
11,Francisco,Francisco Manoel Mar ...,T,P,316481,11,Mauro,Mauro Job Pontes Junior,T,P,188941
12,Rodrigo,Rodrigo Viana Conceicao,R,P,298952,12,Lucas,Lucas Alves dos Santos,R,P,298322
13,Rayan,Rayan Poltronieri Pe ...,R,P,184819,13,Carlos,Carlos Alexandre Zac...,R,P,172082
14,Rodrigo Ni ...,Carlos Rodrigo da Silva,R,P,144474,14,Leo,Leovigildo Junior Re...,R,P,409319
15,Eduardo,Eduardo Flores Gomes,R,P,161385,15,Jose,Jose Lucas Machado d...,R,P,388928
16,Juninho,Cicero Jose da Silva ...,R,P,163793,16,Max,Max Willian Ossak Te...,R,P,295844
17,Rafael Bai ...,Rafael Alexandrino d ...,R,P,156272,17,Edmar,Edmar dos Santos Oli...,R,P,174444
18,Gustavo,Gustavo Alexandre Ba ...,R,P,372643,18,Juliano,Juliano Mineiro Fern...,R,P,161623
"",,,,,,19,Euderson,Uederson Ferreira Pa...,R,P,174233
"",,,,,,20,Lau,Leonardo Hermes Lau,R,P,154630
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Santo André / SP,,Metropolitano / SC
Tecnico:,Paulo Roberto Santos - 2.653.114,Tecnico:,Abel De Souza Ribeiro - 5.180.536-7
Auxiliar Tecnico:,Luiz Ronaldo Nunes Rangel - 02.660.873-7,Auxiliar Tecnico:,Silvano De Morais Silva - 411.7284/2
Medico:,Dr. Wayner De Leonardi - 26685,Medico:,Dr. Wayner De Leonardi - 26685
Preparador Fisico:,Newton Martins De Carvalho - 003721,Preparador Fisico:,Guilherme Monroe Rondon  - 10.255
