"",Arbitragem
Arbitro:,Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)
Arbitro Assistente 1:,Marrubson Melo Freitas (ESP / DF)
Arbitro Assistente 2:,Eduardo Goncalves da Cruz (CBF-1 / MS)
Quarto Arbitro:,Jose Claudio Rocha Filho (CBF-2 / SP)
Assessor:,Marcio Verri Brandao (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:50Atraso:,,Não Houve Entrada do mandante: 16:12,Atraso:,,10 min
Entrada do visitante:,14:52Atraso:,,Não Houve Entrada do visitante: 16:00,Atraso:,,Não Houve
Início 1o Tempo:,15:00 Atraso:,,Não Houve Início do 2o Tempo: 16:13,Atraso:,,11 min
Término do 1o Tempo:,15:47 Acréscimo:,,2 min Término do 2o Tempo: 17:01,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado do 2o Tempo: 3 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,14:50,Atraso:,Não Houve Entrada do mandante:,16:12,Atraso:,10 min
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:13,Atraso:,11 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Adilson,Adilson Candido de Souza,T P,123797,1,Eduardo,Eduardo Alves de Castro,T P,149492
"Comissão TécnicaSanto André / SPMarcílio Dias / SCTecnico:Paulo Roberto Santos - 2.653.114Tecnico:Paulo Foiani - 5.335.079-2Auxiliar Tecnico:Luiz Ronaldo Nunes Rangel - 02660873-7Auxiliar Tecnico:Xxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXXXMedico:Wayner De Leonardi - 26685Medico:Wayner De Leonardi - 26685Preparador Fisico:Newton Martins De Carvalho - 3721-GRJPreparador Fisico:Joao Jurandir Godzick - 6653-GPRMassagista:Marcos Raimundo Da Silva - 27.485.145-3Massagista:Adriano Antonio Ferreira De Jesus - 2992643GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T9NRMuller Fernandes de AraujoSanto André28:002T16NRCicero Jose da Silva JuniorSanto André31:002T19NRTardelli Aguilera CoelhoMarcílio Dias35:002T10NRLeandro FariasMarcílio Dias39:002T4NRLuiz Antonio Gaino JuniorSanto AndréNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:001T9Muller Fernandes de AraujoSanto AndréMotivo: Segurar o adversÁrio41:002T6Leonardo Macedo CarvalhoSanto AndréMotivo: CalÇar o adversÁrioCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Santo André / SP,Marcílio Dias / SC,,
Tecnico:,Paulo Roberto Santos - 2.653.114,Tecnico:,Paulo Foiani - 5.335.079-2
Auxiliar Tecnico:,Luiz Ronaldo Nunes Rangel - 02660873-7,Auxiliar Tecnico:,Xxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXXX
Medico:,Wayner De Leonardi - 26685,Medico:,Wayner De Leonardi - 26685
Preparador Fisico:,Newton Martins De Carvalho - 3721-GRJ,Preparador Fisico:,Joao Jurandir Godzick - 6653-GPR
Massagista:,Marcos Raimundo Da Silva - 27.485.145-3,Massagista:,Adriano Antonio Ferreira De Jesus - 2992643
"Comissão TécnicaSanto André / SPMarcílio Dias / SCTecnico:Paulo Roberto Santos - 2.653.114Tecnico:Paulo Foiani - 5.335.079-2Auxiliar Tecnico:Luiz Ronaldo Nunes Rangel - 02660873-7Auxiliar Tecnico:Xxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXXXMedico:Wayner De Leonardi - 26685Medico:Wayner De Leonardi - 26685Preparador Fisico:Newton Martins De Carvalho - 3721-GRJPreparador Fisico:Joao Jurandir Godzick - 6653-GPRMassagista:Marcos Raimundo Da Silva - 27.485.145-3Massagista:Adriano Antonio Ferreira De Jesus - 2992643GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T9NRMuller Fernandes de AraujoSanto André28:002T16NRCicero Jose da Silva JuniorSanto André31:002T19NRTardelli Aguilera CoelhoMarcílio Dias35:002T10NRLeandro FariasMarcílio Dias39:002T4NRLuiz Antonio Gaino JuniorSanto AndréNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:001T9Muller Fernandes de AraujoSanto AndréMotivo: Segurar o adversÁrio41:002T6Leonardo Macedo CarvalhoSanto AndréMotivo: CalÇar o adversÁrioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Santo André / SP,Marcílio Dias / SC,,,,
Tecnico:,Paulo Roberto Santos - 2.653.114,Tecnico:,Paulo Foiani - 5.335.079-2,,
Auxiliar Tecnico:,Luiz Ronaldo Nunes Rangel - 02660873-7,Auxiliar Tecnico:,Xxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXXX,,
Medico:,Wayner De Leonardi - 26685,Medico:,Wayner De Leonardi - 26685,,
Preparador Fisico:,Newton Martins De Carvalho - 3721-GRJ,Preparador Fisico:,Joao Jurandir Godzick - 6653-GPR,,
Massagista:,Marcos Raimundo Da Silva - 27.485.145-3,Massagista:,Adriano Antonio Ferreira De Jesus - 2992643,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,2T,9,NR,Muller Fernandes de Araujo,Santo André
28:00,2T,16,NR,Cicero Jose da Silva Junior,Santo André
31:00,2T,19,NR,Tardelli Aguilera Coelho,Marcílio Dias
35:00,2T,10,NR,Leandro Farias,Marcílio Dias
39:00,2T,4,NR,Luiz Antonio Gaino Junior,Santo André
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
13:00,1T,9,Muller Fernandes de Araujo,Santo André,
"",,,Motivo: Segurar o adversÁrio,,
41:00,2T,6,Leonardo Macedo Carvalho,Santo André,
Motivo: CalÇar o adversÁrio,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSanto André / SPMarcílio Dias / SCTecnico:Paulo Roberto Santos - 2.653.114Tecnico:Paulo Foiani - 5.335.079-2Auxiliar Tecnico:Luiz Ronaldo Nunes Rangel - 02660873-7Auxiliar Tecnico:Xxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXXXMedico:Wayner De Leonardi - 26685Medico:Wayner De Leonardi - 26685Preparador Fisico:Newton Martins De Carvalho - 3721-GRJPreparador Fisico:Joao Jurandir Godzick - 6653-GPRMassagista:Marcos Raimundo Da Silva - 27.485.145-3Massagista:Adriano Antonio Ferreira De Jesus - 2992643GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T9NRMuller Fernandes de AraujoSanto André28:002T16NRCicero Jose da Silva JuniorSanto André31:002T19NRTardelli Aguilera CoelhoMarcílio Dias35:002T10NRLeandro FariasMarcílio Dias39:002T4NRLuiz Antonio Gaino JuniorSanto AndréNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:001T9Muller Fernandes de AraujoSanto AndréMotivo: Segurar o adversÁrio41:002T6Leonardo Macedo CarvalhoSanto AndréMotivo: CalÇar o adversÁrioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
13:00,1T,9,Muller Fernandes de Araujo,Santo André
Motivo: Segurar o adversÁrio,,,,
"Comissão TécnicaSanto André / SPMarcílio Dias / SCTecnico:Paulo Roberto Santos - 2.653.114Tecnico:Paulo Foiani - 5.335.079-2Auxiliar Tecnico:Luiz Ronaldo Nunes Rangel - 02660873-7Auxiliar Tecnico:Xxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXXXMedico:Wayner De Leonardi - 26685Medico:Wayner De Leonardi - 26685Preparador Fisico:Newton Martins De Carvalho - 3721-GRJPreparador Fisico:Joao Jurandir Godzick - 6653-GPRMassagista:Marcos Raimundo Da Silva - 27.485.145-3Massagista:Adriano Antonio Ferreira De Jesus - 2992643GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T9NRMuller Fernandes de AraujoSanto André28:002T16NRCicero Jose da Silva JuniorSanto André31:002T19NRTardelli Aguilera CoelhoMarcílio Dias35:002T10NRLeandro FariasMarcílio Dias39:002T4NRLuiz Antonio Gaino JuniorSanto AndréNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:001T9Muller Fernandes de AraujoSanto AndréMotivo: Segurar o adversÁrio41:002T6Leonardo Macedo CarvalhoSanto AndréMotivo: CalÇar o adversÁrioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,2T,9,NR,Muller Fernandes de Araujo,Santo André
28:00,2T,16,NR,Cicero Jose da Silva Junior,Santo André
31:00,2T,19,NR,Tardelli Aguilera Coelho,Marcílio Dias
35:00,2T,10,NR,Leandro Farias,Marcílio Dias
39:00,2T,4,NR,Luiz Antonio Gaino Junior,Santo André
