"",,Arbitragem
Arbitro:,Fabio Filipus (CBF-2 / PR),
Arbitro Assistente 1:,Dibert Pedrosa Moises (ESP / RJ),
Arbitro Assistente 2:,Antonio Luiz Guimaraes Lugo (CBF-1 / MS),
Quarto Arbitro:,Luis Teixeira Rocha (CBF-2 / ),
Assessor:,Luiz Cunha Martins (  / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:58Atraso:,,Não Houve Entrada do mandante: 16:05,Atraso:,,2 min
Entrada do visitante:,14:55Atraso:,,Não Houve Entrada do visitante: 16:06,Atraso:,,3 min
Início 1o Tempo:,15:00 Atraso:,,Não Houve Início do 2o Tempo: 16:07,Atraso:,,4 min
Término do 1o Tempo:,15:48 Acréscimo:,,3 min Término do 2o Tempo: 16:56,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado do 2o Tempo: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Juventude / RS,,,Penapolense / SP,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Kaufmann,Fernando Miguel Kaufmann T,P,159684 1 Roni,Roni Visnoveski Turola,T P,177419
2,Murilo,Murilo Silva de Araujo T,P,185493 2 Niander,Niander Carlos Vignoto,T P,156075
3,Rafael,Rafael Pereira dos S ... T,P,170563 3 Leandro,Leandro Tomaz Perez,T P,136291
4,Claudinho,Claudio de Souza T,P,308008 4 Gabriel,Gabriel Francisco Ma...,T P,190331
5,Vacaria,Roberto Zulian Junior T,P,296468 5 Heleno,Heleno dos Santos Alves,T P,135421
6,Julinho,Julio Cesar Machado  ... T,P,179831 6 Samuel,Samuel Jose Balbino,T P,311053
7,Itaqui,Odacir Pereira da Silva T,P,166053 7 Angelo,Angelo Pelegrinelli Neto,T P,305753
8,Jardel,Jardel Lauermann T,P,167975 8 Jonatas,Jonatas Jabis Ribeir...,T P,174099
9,Zulu,Carlos Eduardo Alves ... T,P,159089 9 Alexandro,Alexandro da Silva B...,T P,172513
10,Diogo,Diogo Ribeiro de Oli ... T,P,160174 10 Sergio Mota,Sergio Mota Mello,T P,181209
11,Rogerinho,Carlos Rogerio Santo ... T,P,301944 11 Gleidson,Gleidson Santos Chagas,T P,329667
12,Andre Sang ...,Andre Sangalli R,P,137378 12 Cleyton,Cleyton de Lima Souza,R P,306247
13,Chicao,Wellington Francisco ... R,P,170889 13 Edmario,Edmario Miguel dos S...,R P,299727
14,Lucas,Lucas Mateus Rogerio R,P,360531 14 Diego,Diego de Oliveira Na...,R P,188775
15,Rodrigo,Rodrigo Pereira Possebon R,P,172346 15 Piovesan,Felipe Rodrigues Pio...,R P,165022
16,Gerley,Gerley Ferreira de Souza R,P,188806 16 Renan,Renan Carvalho Mota,R P,187591
17,Marlos,Brenner Marlos Varan ... R,P,347998 17 Andre,Andre Luiz da Silva,R P,164806
18,Joao Henri ...,Joao Henrique da Silva R,P,186693 18 Val Baiano,Osvaldo Felix de Souza,R P,151099
19,Clayton,Clayton da Rosa Peixoto R,P,330413,,,
20,Douglas,Douglas da Silva Vieira R,P,189828,,,
21,Juliano,Juliano Alexandre Borges R,P,298313,,,
23,Leonardo,Leonardo Zanatta Piaia R,P,295117,,,
"Comissão TécnicaJuventude / RSPenapolense / SPTecnico:Luis Carlos Cirne De Lorenzi - 1027274784Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Hugo Martins - 4037355007Auxiliar Tecnico:Maros Antonio Ribeiro - 2081567352Medico:Lauro Casarin - 27031Medico:Mauro Antonio Moreira - 76889282Preparador Fisico:Marcelo Rohling - 04548Preparador Fisico:Renato Buscariolli De Oliveira - 326025947Massagista:Elton Vieira De Vargas - 1039581473Massagista:Fabricio Ferreira Da Silva - 322136155GolsTempo1T/2TNoTipoNome do JogadorEquipe33:002T10NRDiogo Ribeiro de OliveiraJuventudeNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T6Samuel Jose BalbinoPenapolenseMotivo: Calçar o adversário de maneira temerária.18:002T5Heleno dos Santos AlvesPenapolenseMotivo: Conduta antidesportiva.18:002T10Diogo Ribeiro de OliveiraJuventudeMotivo: Conduta antidesportiva.28:002T5Roberto Zulian JuniorJuventudeMotivo: Por retardar o reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,2T,5,Heleno dos Santos Alves,Penapolense
Motivo: Conduta antidesportiva.,,,,
"Comissão TécnicaJuventude / RSPenapolense / SPTecnico:Luis Carlos Cirne De Lorenzi - 1027274784Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Hugo Martins - 4037355007Auxiliar Tecnico:Maros Antonio Ribeiro - 2081567352Medico:Lauro Casarin - 27031Medico:Mauro Antonio Moreira - 76889282Preparador Fisico:Marcelo Rohling - 04548Preparador Fisico:Renato Buscariolli De Oliveira - 326025947Massagista:Elton Vieira De Vargas - 1039581473Massagista:Fabricio Ferreira Da Silva - 322136155GolsTempo1T/2TNoTipoNome do JogadorEquipe33:002T10NRDiogo Ribeiro de OliveiraJuventudeNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T6Samuel Jose BalbinoPenapolenseMotivo: Calçar o adversário de maneira temerária.18:002T5Heleno dos Santos AlvesPenapolenseMotivo: Conduta antidesportiva.18:002T10Diogo Ribeiro de OliveiraJuventudeMotivo: Conduta antidesportiva.28:002T5Roberto Zulian JuniorJuventudeMotivo: Por retardar o reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
33:00,2T,10,NR,Diogo Ribeiro de Oliveira,Juventude
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaJuventude / RSPenapolense / SPTecnico:Luis Carlos Cirne De Lorenzi - 1027274784Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Hugo Martins - 4037355007Auxiliar Tecnico:Maros Antonio Ribeiro - 2081567352Medico:Lauro Casarin - 27031Medico:Mauro Antonio Moreira - 76889282Preparador Fisico:Marcelo Rohling - 04548Preparador Fisico:Renato Buscariolli De Oliveira - 326025947Massagista:Elton Vieira De Vargas - 1039581473Massagista:Fabricio Ferreira Da Silva - 322136155GolsTempo1T/2TNoTipoNome do JogadorEquipe33:002T10NRDiogo Ribeiro de OliveiraJuventudeNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T6Samuel Jose BalbinoPenapolenseMotivo: Calçar o adversário de maneira temerária.18:002T5Heleno dos Santos AlvesPenapolenseMotivo: Conduta antidesportiva.18:002T10Diogo Ribeiro de OliveiraJuventudeMotivo: Conduta antidesportiva.28:002T5Roberto Zulian JuniorJuventudeMotivo: Por retardar o reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,2T,10,Diogo Ribeiro de Oliveira,Juventude
Motivo: Conduta antidesportiva.,,,,
"Comissão TécnicaJuventude / RSPenapolense / SPTecnico:Luis Carlos Cirne De Lorenzi - 1027274784Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Hugo Martins - 4037355007Auxiliar Tecnico:Maros Antonio Ribeiro - 2081567352Medico:Lauro Casarin - 27031Medico:Mauro Antonio Moreira - 76889282Preparador Fisico:Marcelo Rohling - 04548Preparador Fisico:Renato Buscariolli De Oliveira - 326025947Massagista:Elton Vieira De Vargas - 1039581473Massagista:Fabricio Ferreira Da Silva - 322136155GolsTempo1T/2TNoTipoNome do JogadorEquipe33:002T10NRDiogo Ribeiro de OliveiraJuventudeNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T6Samuel Jose BalbinoPenapolenseMotivo: Calçar o adversário de maneira temerária.18:002T5Heleno dos Santos AlvesPenapolenseMotivo: Conduta antidesportiva.18:002T10Diogo Ribeiro de OliveiraJuventudeMotivo: Conduta antidesportiva.28:002T5Roberto Zulian JuniorJuventudeMotivo: Por retardar o reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
28:00,2T,5,Roberto Zulian Junior,Juventude
Motivo: Por retardar o reinício de jogo.,,,,
"Comissão TécnicaJuventude / RSPenapolense / SPTecnico:Luis Carlos Cirne De Lorenzi - 1027274784Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Hugo Martins - 4037355007Auxiliar Tecnico:Maros Antonio Ribeiro - 2081567352Medico:Lauro Casarin - 27031Medico:Mauro Antonio Moreira - 76889282Preparador Fisico:Marcelo Rohling - 04548Preparador Fisico:Renato Buscariolli De Oliveira - 326025947Massagista:Elton Vieira De Vargas - 1039581473Massagista:Fabricio Ferreira Da Silva - 322136155GolsTempo1T/2TNoTipoNome do JogadorEquipe33:002T10NRDiogo Ribeiro de OliveiraJuventudeNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T6Samuel Jose BalbinoPenapolenseMotivo: Calçar o adversário de maneira temerária.18:002T5Heleno dos Santos AlvesPenapolenseMotivo: Conduta antidesportiva.18:002T10Diogo Ribeiro de OliveiraJuventudeMotivo: Conduta antidesportiva.28:002T5Roberto Zulian JuniorJuventudeMotivo: Por retardar o reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Juventude / RS,Penapolense / SP,,,,
Tecnico:,Luis Carlos Cirne De Lorenzi - 1027274784,Tecnico:,Luciano Williames Dias - 5029924627,,
Auxiliar Tecnico:,Hugo Martins - 4037355007,Auxiliar Tecnico:,Maros Antonio Ribeiro - 2081567352,,
Medico:,Lauro Casarin - 27031,Medico:,Mauro Antonio Moreira - 76889282,,
Preparador Fisico:,Marcelo Rohling - 04548,Preparador Fisico:,Renato Buscariolli De Oliveira - 326025947,,
Massagista:,Elton Vieira De Vargas - 1039581473,Massagista:,Fabricio Ferreira Da Silva - 322136155,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
33:00,2T,10,NR,Diogo Ribeiro de Oliveira,Juventude
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
28:00,1T,6,Samuel Jose Balbino,Penapolense,
"",,,Motivo: Calçar o adversário de maneira temerária.,,
18:00,2T,5,Heleno dos Santos Alves,Penapolense,
"",,,Motivo: Conduta antidesportiva.,,
18:00,2T,10,Diogo Ribeiro de Oliveira,Juventude,
"",,,Motivo: Conduta antidesportiva.,,
28:00,2T,5,Roberto Zulian Junior,Juventude,
Motivo: Por retardar o reinício de jogo.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
