"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 137SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Villa Nova / MG X Santo André / SPData:17/08/2013Horário:16:00Estádio:Castor Cifuentes / Nova LimaArbitragemArbitro:Elvis Siqueira de Almeida (CBF-2 / ES)Arbitro Assistente 1:Leonardo Mendonca (CBF-1 / ES)Arbitro Assistente 2:Edson Glicerio dos Santos (CBF-2 / ES)Quarto Arbitro:Renato Cardoso da Conceição (CBF-1 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:51Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS NO 1o E NO 2o TEMPO DEVIDO AS SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresVilla Nova / MGSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ThiagoThiago Braga de SouzaTP1539711AdilsonAdilson Candido de SouzaTP1237972RodrigoRodrigo Dias de Sant ...TP1593122FelipeFelipe Cordeiro de A...TP2998233RodrigoRodrigo Archangelo d ...TP1522403JonasJonas Brignoni dos S...TP1559454Marco TiagoMarco Tiago FaustinoTP1606544Junior Pau ...Luiz Antonio Gaino J...TP1486365Cleber Mon ...Cleber Monteiro de O ...TP1428445JardelJardel Pereira de SouzaTP1444306Alonso Fer ...Alonso Ferreira de MatosTP1335046LeoLeonardo Macedo Carvalho TP1848587Joao PauloJoao Paulo Dias SilvaTP1828907Fabio FubaFabio Vinicius Bento...TP1867248FelipeFelipe Canavan FreireTP1720538RamalhoJose Ramalho Carvalh...TP1439249EraldoEraldo Anicio GomesTP1329629MullerMuller Fernandes de ...TP17690210JoelsonJoelson Santos da SilvaTP13818510JuninhoCicero Jose da Silva...TP16379311GilmarGilmar Jose da Silva ...TP32938911FranciscoFrancisco Manoel Mar...TP31648112MoisesMoises Francisco Nun ...RP29298112RodrigoRodrigo Viana ConceicaoRP29895213AllanAllan Lima de Souza  ...RP18782113AndersonAnderson Junior da S...RP15374414MillerMiller da Silva MeloRP34658614RayanRayan Poltronieri Pe...RP18481915EberEber Henrique Ferrei ...RP29863615EduardoEduardo Flores GomesRP16138516Vander LucioVander Lucio Rodrigu ...RP33036916ElvisElvis Gustavo Olivei...RP13192317MaranhãoWenderson da Silva S ...RP29816117Rafael Bai ...Rafael Alexandrino d...RP15627218RobertRobert Olegario FerreiraRP17617818LuizLuiz Ricardo Lino do...RP18118419Pedro Rafa ...Pedro Rafael Gomes NetoRP180046T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Villa Nova / MG X Santo André / SP,,,,
Data:,17/08/2013,Horário:,16:00,Estádio:,Castor Cifuentes / Nova Lima
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 137SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Villa Nova / MG X Santo André / SPData:17/08/2013Horário:16:00Estádio:Castor Cifuentes / Nova LimaArbitragemArbitro:Elvis Siqueira de Almeida (CBF-2 / ES)Arbitro Assistente 1:Leonardo Mendonca (CBF-1 / ES)Arbitro Assistente 2:Edson Glicerio dos Santos (CBF-2 / ES)Quarto Arbitro:Renato Cardoso da Conceição (CBF-1 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:51Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS NO 1o E NO 2o TEMPO DEVIDO AS SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresVilla Nova / MGSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ThiagoThiago Braga de SouzaTP1539711AdilsonAdilson Candido de SouzaTP1237972RodrigoRodrigo Dias de Sant ...TP1593122FelipeFelipe Cordeiro de A...TP2998233RodrigoRodrigo Archangelo d ...TP1522403JonasJonas Brignoni dos S...TP1559454Marco TiagoMarco Tiago FaustinoTP1606544Junior Pau ...Luiz Antonio Gaino J...TP1486365Cleber Mon ...Cleber Monteiro de O ...TP1428445JardelJardel Pereira de SouzaTP1444306Alonso Fer ...Alonso Ferreira de MatosTP1335046LeoLeonardo Macedo Carvalho TP1848587Joao PauloJoao Paulo Dias SilvaTP1828907Fabio FubaFabio Vinicius Bento...TP1867248FelipeFelipe Canavan FreireTP1720538RamalhoJose Ramalho Carvalh...TP1439249EraldoEraldo Anicio GomesTP1329629MullerMuller Fernandes de ...TP17690210JoelsonJoelson Santos da SilvaTP13818510JuninhoCicero Jose da Silva...TP16379311GilmarGilmar Jose da Silva ...TP32938911FranciscoFrancisco Manoel Mar...TP31648112MoisesMoises Francisco Nun ...RP29298112RodrigoRodrigo Viana ConceicaoRP29895213AllanAllan Lima de Souza  ...RP18782113AndersonAnderson Junior da S...RP15374414MillerMiller da Silva MeloRP34658614RayanRayan Poltronieri Pe...RP18481915EberEber Henrique Ferrei ...RP29863615EduardoEduardo Flores GomesRP16138516Vander LucioVander Lucio Rodrigu ...RP33036916ElvisElvis Gustavo Olivei...RP13192317MaranhãoWenderson da Silva S ...RP29816117Rafael Bai ...Rafael Alexandrino d...RP15627218RobertRobert Olegario FerreiraRP17617818LuizLuiz Ricardo Lino do...RP18118419Pedro Rafa ...Pedro Rafael Gomes NetoRP180046T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Elvis Siqueira de Almeida (CBF-2 / ES)
Arbitro Assistente 1:,Leonardo Mendonca (CBF-1 / ES)
Arbitro Assistente 2:,Edson Glicerio dos Santos (CBF-2 / ES)
Quarto Arbitro:,Renato Cardoso da Conceição (CBF-1 / MG)
Assessor:,Eustaquio Alvares Ferreira (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 137SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Villa Nova / MG X Santo André / SPData:17/08/2013Horário:16:00Estádio:Castor Cifuentes / Nova LimaArbitragemArbitro:Elvis Siqueira de Almeida (CBF-2 / ES)Arbitro Assistente 1:Leonardo Mendonca (CBF-1 / ES)Arbitro Assistente 2:Edson Glicerio dos Santos (CBF-2 / ES)Quarto Arbitro:Renato Cardoso da Conceição (CBF-1 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:51Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS NO 1o E NO 2o TEMPO DEVIDO AS SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresVilla Nova / MGSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ThiagoThiago Braga de SouzaTP1539711AdilsonAdilson Candido de SouzaTP1237972RodrigoRodrigo Dias de Sant ...TP1593122FelipeFelipe Cordeiro de A...TP2998233RodrigoRodrigo Archangelo d ...TP1522403JonasJonas Brignoni dos S...TP1559454Marco TiagoMarco Tiago FaustinoTP1606544Junior Pau ...Luiz Antonio Gaino J...TP1486365Cleber Mon ...Cleber Monteiro de O ...TP1428445JardelJardel Pereira de SouzaTP1444306Alonso Fer ...Alonso Ferreira de MatosTP1335046LeoLeonardo Macedo Carvalho TP1848587Joao PauloJoao Paulo Dias SilvaTP1828907Fabio FubaFabio Vinicius Bento...TP1867248FelipeFelipe Canavan FreireTP1720538RamalhoJose Ramalho Carvalh...TP1439249EraldoEraldo Anicio GomesTP1329629MullerMuller Fernandes de ...TP17690210JoelsonJoelson Santos da SilvaTP13818510JuninhoCicero Jose da Silva...TP16379311GilmarGilmar Jose da Silva ...TP32938911FranciscoFrancisco Manoel Mar...TP31648112MoisesMoises Francisco Nun ...RP29298112RodrigoRodrigo Viana ConceicaoRP29895213AllanAllan Lima de Souza  ...RP18782113AndersonAnderson Junior da S...RP15374414MillerMiller da Silva MeloRP34658614RayanRayan Poltronieri Pe...RP18481915EberEber Henrique Ferrei ...RP29863615EduardoEduardo Flores GomesRP16138516Vander LucioVander Lucio Rodrigu ...RP33036916ElvisElvis Gustavo Olivei...RP13192317MaranhãoWenderson da Silva S ...RP29816117Rafael Bai ...Rafael Alexandrino d...RP15627218RobertRobert Olegario FerreiraRP17617818LuizLuiz Ricardo Lino do...RP18118419Pedro Rafa ...Pedro Rafael Gomes NetoRP180046T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:03,Atraso:,Não Houve
Término do 1o Tempo:,16:48,Acréscimo:,3 min,Término do 2o Tempo:,17:51,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 137SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Villa Nova / MG X Santo André / SPData:17/08/2013Horário:16:00Estádio:Castor Cifuentes / Nova LimaArbitragemArbitro:Elvis Siqueira de Almeida (CBF-2 / ES)Arbitro Assistente 1:Leonardo Mendonca (CBF-1 / ES)Arbitro Assistente 2:Edson Glicerio dos Santos (CBF-2 / ES)Quarto Arbitro:Renato Cardoso da Conceição (CBF-1 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:51Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS NO 1o E NO 2o TEMPO DEVIDO AS SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresVilla Nova / MGSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ThiagoThiago Braga de SouzaTP1539711AdilsonAdilson Candido de SouzaTP1237972RodrigoRodrigo Dias de Sant ...TP1593122FelipeFelipe Cordeiro de A...TP2998233RodrigoRodrigo Archangelo d ...TP1522403JonasJonas Brignoni dos S...TP1559454Marco TiagoMarco Tiago FaustinoTP1606544Junior Pau ...Luiz Antonio Gaino J...TP1486365Cleber Mon ...Cleber Monteiro de O ...TP1428445JardelJardel Pereira de SouzaTP1444306Alonso Fer ...Alonso Ferreira de MatosTP1335046LeoLeonardo Macedo Carvalho TP1848587Joao PauloJoao Paulo Dias SilvaTP1828907Fabio FubaFabio Vinicius Bento...TP1867248FelipeFelipe Canavan FreireTP1720538RamalhoJose Ramalho Carvalh...TP1439249EraldoEraldo Anicio GomesTP1329629MullerMuller Fernandes de ...TP17690210JoelsonJoelson Santos da SilvaTP13818510JuninhoCicero Jose da Silva...TP16379311GilmarGilmar Jose da Silva ...TP32938911FranciscoFrancisco Manoel Mar...TP31648112MoisesMoises Francisco Nun ...RP29298112RodrigoRodrigo Viana ConceicaoRP29895213AllanAllan Lima de Souza  ...RP18782113AndersonAnderson Junior da S...RP15374414MillerMiller da Silva MeloRP34658614RayanRayan Poltronieri Pe...RP18481915EberEber Henrique Ferrei ...RP29863615EduardoEduardo Flores GomesRP16138516Vander LucioVander Lucio Rodrigu ...RP33036916ElvisElvis Gustavo Olivei...RP13192317MaranhãoWenderson da Silva S ...RP29816117Rafael Bai ...Rafael Alexandrino d...RP15627218RobertRobert Olegario FerreiraRP17617818LuizLuiz Ricardo Lino do...RP18118419Pedro Rafa ...Pedro Rafael Gomes NetoRP180046T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Villa Nova / MG X Santo André / SP,,,,,,,,,,
Data:,17/08/2013,Horário:,16:00,Estádio:,Castor Cifuentes / Nova Lima,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Elvis Siqueira de Almeida (CBF-2 / ES),,,,,,,,,,
Arbitro Assistente 1:,Leonardo Mendonca (CBF-1 / ES),,,,,,,,,,
Arbitro Assistente 2:,Edson Glicerio dos Santos (CBF-2 / ES),,,,,,,,,,
Quarto Arbitro:,Renato Cardoso da Conceição (CBF-1 / MG),,,,,,,,,,
Assessor:,Eustaquio Alvares Ferreira (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:03,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:48,Acréscimo:,3 min,Término do 2o Tempo:,17:51,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS NO 1o E NO 2o TEMPO DEVIDO AS SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Villa Nova / MG,,Santo André / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Thiago,Thiago Braga de Souza,T,P,153971,1,Adilson,Adilson Candido de Souza,T,P,123797
2,Rodrigo,Rodrigo Dias de Sant ...,T,P,159312,2,Felipe,Felipe Cordeiro de A...,T,P,299823
3,Rodrigo,Rodrigo Archangelo d ...,T,P,152240,3,Jonas,Jonas Brignoni dos S...,T,P,155945
4,Marco Tiago,Marco Tiago Faustino,T,P,160654,4,Junior Pau ...,Luiz Antonio Gaino J...,T,P,148636
5,Cleber Mon ...,Cleber Monteiro de O ...,T,P,142844,5,Jardel,Jardel Pereira de Souza,T,P,144430
6,Alonso Fer ...,Alonso Ferreira de Matos,T,P,133504,6,Leo,Leonardo Macedo Carvalh,T,P,184858
7,Joao Paulo,Joao Paulo Dias Silva,T,P,182890,7,Fabio Fuba,Fabio Vinicius Bento...,T,P,186724
8,Felipe,Felipe Canavan Freire,T,P,172053,8,Ramalho,Jose Ramalho Carvalh...,T,P,143924
9,Eraldo,Eraldo Anicio Gomes,T,P,132962,9,Muller,Muller Fernandes de ...,T,P,176902
10,Joelson,Joelson Santos da Silva,T,P,138185,10,Juninho,Cicero Jose da Silva...,T,P,163793
11,Gilmar,Gilmar Jose da Silva ...,T,P,329389,11,Francisco,Francisco Manoel Mar...,T,P,316481
12,Moises,Moises Francisco Nun ...,R,P,292981,12,Rodrigo,Rodrigo Viana Conceicao,R,P,298952
13,Allan,Allan Lima de Souza  ...,R,P,187821,13,Anderson,Anderson Junior da S...,R,P,153744
14,Miller,Miller da Silva Melo,R,P,346586,14,Rayan,Rayan Poltronieri Pe...,R,P,184819
15,Eber,Eber Henrique Ferrei ...,R,P,298636,15,Eduardo,Eduardo Flores Gomes,R,P,161385
16,Vander Lucio,Vander Lucio Rodrigu ...,R,P,330369,16,Elvis,Elvis Gustavo Olivei...,R,P,131923
17,Maranhão,Wenderson da Silva S ...,R,P,298161,17,Rafael Bai ...,Rafael Alexandrino d...,R,P,156272
18,Robert,Robert Olegario Ferreira,R,P,176178,18,Luiz,Luiz Ricardo Lino do...,R,P,181184
19,Pedro Rafa ...,Pedro Rafael Gomes Neto,R,P,180046,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 137SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Villa Nova / MG X Santo André / SPData:17/08/2013Horário:16:00Estádio:Castor Cifuentes / Nova LimaArbitragemArbitro:Elvis Siqueira de Almeida (CBF-2 / ES)Arbitro Assistente 1:Leonardo Mendonca (CBF-1 / ES)Arbitro Assistente 2:Edson Glicerio dos Santos (CBF-2 / ES)Quarto Arbitro:Renato Cardoso da Conceição (CBF-1 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:51Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS NO 1o E NO 2o TEMPO DEVIDO AS SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresVilla Nova / MGSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ThiagoThiago Braga de SouzaTP1539711AdilsonAdilson Candido de SouzaTP1237972RodrigoRodrigo Dias de Sant ...TP1593122FelipeFelipe Cordeiro de A...TP2998233RodrigoRodrigo Archangelo d ...TP1522403JonasJonas Brignoni dos S...TP1559454Marco TiagoMarco Tiago FaustinoTP1606544Junior Pau ...Luiz Antonio Gaino J...TP1486365Cleber Mon ...Cleber Monteiro de O ...TP1428445JardelJardel Pereira de SouzaTP1444306Alonso Fer ...Alonso Ferreira de MatosTP1335046LeoLeonardo Macedo Carvalho TP1848587Joao PauloJoao Paulo Dias SilvaTP1828907Fabio FubaFabio Vinicius Bento...TP1867248FelipeFelipe Canavan FreireTP1720538RamalhoJose Ramalho Carvalh...TP1439249EraldoEraldo Anicio GomesTP1329629MullerMuller Fernandes de ...TP17690210JoelsonJoelson Santos da SilvaTP13818510JuninhoCicero Jose da Silva...TP16379311GilmarGilmar Jose da Silva ...TP32938911FranciscoFrancisco Manoel Mar...TP31648112MoisesMoises Francisco Nun ...RP29298112RodrigoRodrigo Viana ConceicaoRP29895213AllanAllan Lima de Souza  ...RP18782113AndersonAnderson Junior da S...RP15374414MillerMiller da Silva MeloRP34658614RayanRayan Poltronieri Pe...RP18481915EberEber Henrique Ferrei ...RP29863615EduardoEduardo Flores GomesRP16138516Vander LucioVander Lucio Rodrigu ...RP33036916ElvisElvis Gustavo Olivei...RP13192317MaranhãoWenderson da Silva S ...RP29816117Rafael Bai ...Rafael Alexandrino d...RP15627218RobertRobert Olegario FerreiraRP17617818LuizLuiz Ricardo Lino do...RP18118419Pedro Rafa ...Pedro Rafael Gomes NetoRP180046T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS NO 1o E NO 2o TEMPO DEVIDO AS SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 137SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Villa Nova / MG X Santo André / SPData:17/08/2013Horário:16:00Estádio:Castor Cifuentes / Nova LimaArbitragemArbitro:Elvis Siqueira de Almeida (CBF-2 / ES)Arbitro Assistente 1:Leonardo Mendonca (CBF-1 / ES)Arbitro Assistente 2:Edson Glicerio dos Santos (CBF-2 / ES)Quarto Arbitro:Renato Cardoso da Conceição (CBF-1 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:51Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS NO 1o E NO 2o TEMPO DEVIDO AS SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresVilla Nova / MGSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ThiagoThiago Braga de SouzaTP1539711AdilsonAdilson Candido de SouzaTP1237972RodrigoRodrigo Dias de Sant ...TP1593122FelipeFelipe Cordeiro de A...TP2998233RodrigoRodrigo Archangelo d ...TP1522403JonasJonas Brignoni dos S...TP1559454Marco TiagoMarco Tiago FaustinoTP1606544Junior Pau ...Luiz Antonio Gaino J...TP1486365Cleber Mon ...Cleber Monteiro de O ...TP1428445JardelJardel Pereira de SouzaTP1444306Alonso Fer ...Alonso Ferreira de MatosTP1335046LeoLeonardo Macedo Carvalho TP1848587Joao PauloJoao Paulo Dias SilvaTP1828907Fabio FubaFabio Vinicius Bento...TP1867248FelipeFelipe Canavan FreireTP1720538RamalhoJose Ramalho Carvalh...TP1439249EraldoEraldo Anicio GomesTP1329629MullerMuller Fernandes de ...TP17690210JoelsonJoelson Santos da SilvaTP13818510JuninhoCicero Jose da Silva...TP16379311GilmarGilmar Jose da Silva ...TP32938911FranciscoFrancisco Manoel Mar...TP31648112MoisesMoises Francisco Nun ...RP29298112RodrigoRodrigo Viana ConceicaoRP29895213AllanAllan Lima de Souza  ...RP18782113AndersonAnderson Junior da S...RP15374414MillerMiller da Silva MeloRP34658614RayanRayan Poltronieri Pe...RP18481915EberEber Henrique Ferrei ...RP29863615EduardoEduardo Flores GomesRP16138516Vander LucioVander Lucio Rodrigu ...RP33036916ElvisElvis Gustavo Olivei...RP13192317MaranhãoWenderson da Silva S ...RP29816117Rafael Bai ...Rafael Alexandrino d...RP15627218RobertRobert Olegario FerreiraRP17617818LuizLuiz Ricardo Lino do...RP18118419Pedro Rafa ...Pedro Rafael Gomes NetoRP180046T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Villa Nova / MG,,Santo André / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Thiago,Thiago Braga de Souza,T,P,153971,1,Adilson,Adilson Candido de Souza,T,P,123797
2,Rodrigo,Rodrigo Dias de Sant ...,T,P,159312,2,Felipe,Felipe Cordeiro de A...,T,P,299823
3,Rodrigo,Rodrigo Archangelo d ...,T,P,152240,3,Jonas,Jonas Brignoni dos S...,T,P,155945
4,Marco Tiago,Marco Tiago Faustino,T,P,160654,4,Junior Pau ...,Luiz Antonio Gaino J...,T,P,148636
5,Cleber Mon ...,Cleber Monteiro de O ...,T,P,142844,5,Jardel,Jardel Pereira de Souza,T,P,144430
6,Alonso Fer ...,Alonso Ferreira de Matos,T,P,133504,6,Leo,Leonardo Macedo Carvalh,T,P,184858
7,Joao Paulo,Joao Paulo Dias Silva,T,P,182890,7,Fabio Fuba,Fabio Vinicius Bento...,T,P,186724
8,Felipe,Felipe Canavan Freire,T,P,172053,8,Ramalho,Jose Ramalho Carvalh...,T,P,143924
9,Eraldo,Eraldo Anicio Gomes,T,P,132962,9,Muller,Muller Fernandes de ...,T,P,176902
10,Joelson,Joelson Santos da Silva,T,P,138185,10,Juninho,Cicero Jose da Silva...,T,P,163793
11,Gilmar,Gilmar Jose da Silva ...,T,P,329389,11,Francisco,Francisco Manoel Mar...,T,P,316481
12,Moises,Moises Francisco Nun ...,R,P,292981,12,Rodrigo,Rodrigo Viana Conceicao,R,P,298952
13,Allan,Allan Lima de Souza  ...,R,P,187821,13,Anderson,Anderson Junior da S...,R,P,153744
14,Miller,Miller da Silva Melo,R,P,346586,14,Rayan,Rayan Poltronieri Pe...,R,P,184819
15,Eber,Eber Henrique Ferrei ...,R,P,298636,15,Eduardo,Eduardo Flores Gomes,R,P,161385
16,Vander Lucio,Vander Lucio Rodrigu ...,R,P,330369,16,Elvis,Elvis Gustavo Olivei...,R,P,131923
17,Maranhão,Wenderson da Silva S ...,R,P,298161,17,Rafael Bai ...,Rafael Alexandrino d...,R,P,156272
18,Robert,Robert Olegario Ferreira,R,P,176178,18,Luiz,Luiz Ricardo Lino do...,R,P,181184
19,Pedro Rafa ...,Pedro Rafael Gomes Neto,R,P,180046,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Villa Nova / MG,,Santo André / SP
Tecnico:,Alexandre Barroso - 2551526,Tecnico:,Paulo Roberto Santos - 0365066
Auxiliar Tecnico:,Rubens Lima - 3944500,Auxiliar Tecnico:,Luiz Ronaldo Nunes Rangel - 037287
Medico:,Gustavo Albergaria De MagalhÃes - 38944,Medico:,Gustavo Albergaria De MagalhÃes - 38944
Preparador Fisico:,Marcelo Fonseca Costa - 1758246,Preparador Fisico:,Newton Martins De Carvalho - 3721
