"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 51SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Ypiranga / PE X Central / PEData:28/07/2013Horário:16:00Estádio:Otávio Limeira Alves / Santa Cruz do CapibaribeArbitragemArbitro:Gilberto Freire de Farias (CBF-2 / PE)Arbitro Assistente 1:Bruno Cesar Santos de Alcantara (CBF-2 / )Arbitro Assistente 2:Karla Renata C Santana (CBF-1 / )Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Jose Pedro Wanderley da Silva (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituições e retirada de jogadores lesionados.Relação de JogadoresYpiranga / PECentral / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdsonAdson Alexandre dos  ...TP1559001JuninhoAntonio Alves JuniorTP1353212DiegoDiego Rafael dos San ...TP2989932Felipe Alm ...Felipe de Almeida SilvaTP1828673EgonEgon Henrique Gomes  ...TP3093683ItaloItalo Anderson Duart...TP1782014AlexAlex Sandro PaschoalTP1653154WenderWender Coelho da SilvaTP1602385RicardoRicardo Jeferson Men ...TP1885645CarlosCarlos Augusto Borre...TP1886516RonyRony Wallace dos San ...TP1540306JeanJean Paulo Batista d...TP1461127DacioDacio Vieira da SilvaTP1539837Junior Mar ...Francisco Pereira da...TP1307438ManecoManoel Gomes de Souz ...TP1770528XinhoAlexandre Farias de ...TP1773499DanubioDanubio Beserra Cava ...TP1776089HallesonHalleson Tiago Barbo...TP17339210DaniloJose Marcio Danilo P ...TP17245410Luiz Ferna ...Luiz Fernando Carval...TP17788411JulioJulio Batista Araujo ...TP16359511AndreAndre Ferreira de Ol...TP17663312FelipeLuis Felipe Amorim N ...RP37038912AndreAndre Pereira dos SantosRP29355113RodolfoRodolfo dos Santos N ...RP43090313FernandinhoFernando Barros Beza...RP30616514ToritamaAlex Ivanildo Moura  ...RP34141714FernandoFernando Pires dos S...RP29740915EnercinoEnercino Moreira BezerraRP17292215FelipeJose Felipe Ferreira...RP29587916SantosThiago de Oliveira S ...RP18512016GustavoGustavo Henrique Bar...RP34167217BibiAudemir Sebastiao da ...RP14612817EriveltoErivelto Emiliano da...RP18504618Jose DimasJose Dimas Pereira C ...RP33221018AndreAndre Tavares da CunhaRP166228T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Ypiranga / PE X Central / PE,,,,
Data:,28/07/2013,Horário:,16:00,Estádio:,Otávio Limeira Alves / Santa Cruz do Capibaribe
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 51SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Ypiranga / PE X Central / PEData:28/07/2013Horário:16:00Estádio:Otávio Limeira Alves / Santa Cruz do CapibaribeArbitragemArbitro:Gilberto Freire de Farias (CBF-2 / PE)Arbitro Assistente 1:Bruno Cesar Santos de Alcantara (CBF-2 / )Arbitro Assistente 2:Karla Renata C Santana (CBF-1 / )Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Jose Pedro Wanderley da Silva (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituições e retirada de jogadores lesionados.Relação de JogadoresYpiranga / PECentral / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdsonAdson Alexandre dos  ...TP1559001JuninhoAntonio Alves JuniorTP1353212DiegoDiego Rafael dos San ...TP2989932Felipe Alm ...Felipe de Almeida SilvaTP1828673EgonEgon Henrique Gomes  ...TP3093683ItaloItalo Anderson Duart...TP1782014AlexAlex Sandro PaschoalTP1653154WenderWender Coelho da SilvaTP1602385RicardoRicardo Jeferson Men ...TP1885645CarlosCarlos Augusto Borre...TP1886516RonyRony Wallace dos San ...TP1540306JeanJean Paulo Batista d...TP1461127DacioDacio Vieira da SilvaTP1539837Junior Mar ...Francisco Pereira da...TP1307438ManecoManoel Gomes de Souz ...TP1770528XinhoAlexandre Farias de ...TP1773499DanubioDanubio Beserra Cava ...TP1776089HallesonHalleson Tiago Barbo...TP17339210DaniloJose Marcio Danilo P ...TP17245410Luiz Ferna ...Luiz Fernando Carval...TP17788411JulioJulio Batista Araujo ...TP16359511AndreAndre Ferreira de Ol...TP17663312FelipeLuis Felipe Amorim N ...RP37038912AndreAndre Pereira dos SantosRP29355113RodolfoRodolfo dos Santos N ...RP43090313FernandinhoFernando Barros Beza...RP30616514ToritamaAlex Ivanildo Moura  ...RP34141714FernandoFernando Pires dos S...RP29740915EnercinoEnercino Moreira BezerraRP17292215FelipeJose Felipe Ferreira...RP29587916SantosThiago de Oliveira S ...RP18512016GustavoGustavo Henrique Bar...RP34167217BibiAudemir Sebastiao da ...RP14612817EriveltoErivelto Emiliano da...RP18504618Jose DimasJose Dimas Pereira C ...RP33221018AndreAndre Tavares da CunhaRP166228T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Gilberto Freire de Farias (CBF-2 / PE)
Arbitro Assistente 1:,Bruno Cesar Santos de Alcantara (CBF-2 / )
Arbitro Assistente 2:,Karla Renata C Santana (CBF-1 / )
Quarto Arbitro:,Gleydson Ferreira Leite (CBF-2 / PE)
Assessor:,Jose Pedro Wanderley da Silva (  / PE)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 51SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Ypiranga / PE X Central / PEData:28/07/2013Horário:16:00Estádio:Otávio Limeira Alves / Santa Cruz do CapibaribeArbitragemArbitro:Gilberto Freire de Farias (CBF-2 / PE)Arbitro Assistente 1:Bruno Cesar Santos de Alcantara (CBF-2 / )Arbitro Assistente 2:Karla Renata C Santana (CBF-1 / )Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Jose Pedro Wanderley da Silva (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituições e retirada de jogadores lesionados.Relação de JogadoresYpiranga / PECentral / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdsonAdson Alexandre dos  ...TP1559001JuninhoAntonio Alves JuniorTP1353212DiegoDiego Rafael dos San ...TP2989932Felipe Alm ...Felipe de Almeida SilvaTP1828673EgonEgon Henrique Gomes  ...TP3093683ItaloItalo Anderson Duart...TP1782014AlexAlex Sandro PaschoalTP1653154WenderWender Coelho da SilvaTP1602385RicardoRicardo Jeferson Men ...TP1885645CarlosCarlos Augusto Borre...TP1886516RonyRony Wallace dos San ...TP1540306JeanJean Paulo Batista d...TP1461127DacioDacio Vieira da SilvaTP1539837Junior Mar ...Francisco Pereira da...TP1307438ManecoManoel Gomes de Souz ...TP1770528XinhoAlexandre Farias de ...TP1773499DanubioDanubio Beserra Cava ...TP1776089HallesonHalleson Tiago Barbo...TP17339210DaniloJose Marcio Danilo P ...TP17245410Luiz Ferna ...Luiz Fernando Carval...TP17788411JulioJulio Batista Araujo ...TP16359511AndreAndre Ferreira de Ol...TP17663312FelipeLuis Felipe Amorim N ...RP37038912AndreAndre Pereira dos SantosRP29355113RodolfoRodolfo dos Santos N ...RP43090313FernandinhoFernando Barros Beza...RP30616514ToritamaAlex Ivanildo Moura  ...RP34141714FernandoFernando Pires dos S...RP29740915EnercinoEnercino Moreira BezerraRP17292215FelipeJose Felipe Ferreira...RP29587916SantosThiago de Oliveira S ...RP18512016GustavoGustavo Henrique Bar...RP34167217BibiAudemir Sebastiao da ...RP14612817EriveltoErivelto Emiliano da...RP18504618Jose DimasJose Dimas Pereira C ...RP33221018AndreAndre Tavares da CunhaRP166228T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:56,Atraso:,Não Houve,Entrada do visitante:,16:58,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 51SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Ypiranga / PE X Central / PEData:28/07/2013Horário:16:00Estádio:Otávio Limeira Alves / Santa Cruz do CapibaribeArbitragemArbitro:Gilberto Freire de Farias (CBF-2 / PE)Arbitro Assistente 1:Bruno Cesar Santos de Alcantara (CBF-2 / )Arbitro Assistente 2:Karla Renata C Santana (CBF-1 / )Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Jose Pedro Wanderley da Silva (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituições e retirada de jogadores lesionados.Relação de JogadoresYpiranga / PECentral / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdsonAdson Alexandre dos  ...TP1559001JuninhoAntonio Alves JuniorTP1353212DiegoDiego Rafael dos San ...TP2989932Felipe Alm ...Felipe de Almeida SilvaTP1828673EgonEgon Henrique Gomes  ...TP3093683ItaloItalo Anderson Duart...TP1782014AlexAlex Sandro PaschoalTP1653154WenderWender Coelho da SilvaTP1602385RicardoRicardo Jeferson Men ...TP1885645CarlosCarlos Augusto Borre...TP1886516RonyRony Wallace dos San ...TP1540306JeanJean Paulo Batista d...TP1461127DacioDacio Vieira da SilvaTP1539837Junior Mar ...Francisco Pereira da...TP1307438ManecoManoel Gomes de Souz ...TP1770528XinhoAlexandre Farias de ...TP1773499DanubioDanubio Beserra Cava ...TP1776089HallesonHalleson Tiago Barbo...TP17339210DaniloJose Marcio Danilo P ...TP17245410Luiz Ferna ...Luiz Fernando Carval...TP17788411JulioJulio Batista Araujo ...TP16359511AndreAndre Ferreira de Ol...TP17663312FelipeLuis Felipe Amorim N ...RP37038912AndreAndre Pereira dos SantosRP29355113RodolfoRodolfo dos Santos N ...RP43090313FernandinhoFernando Barros Beza...RP30616514ToritamaAlex Ivanildo Moura  ...RP34141714FernandoFernando Pires dos S...RP29740915EnercinoEnercino Moreira BezerraRP17292215FelipeJose Felipe Ferreira...RP29587916SantosThiago de Oliveira S ...RP18512016GustavoGustavo Henrique Bar...RP34167217BibiAudemir Sebastiao da ...RP14612817EriveltoErivelto Emiliano da...RP18504618Jose DimasJose Dimas Pereira C ...RP33221018AndreAndre Tavares da CunhaRP166228T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Ypiranga / PE X Central / PE,,,,,,,,,,
Data:,28/07/2013,Horário:,16:00,Estádio:,Otávio Limeira Alves / Santa Cruz do Capibaribe,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Gilberto Freire de Farias (CBF-2 / PE),,,,,,,,,,
Arbitro Assistente 1:,Bruno Cesar Santos de Alcantara (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 2:,Karla Renata C Santana (CBF-1 / ),,,,,,,,,,
Quarto Arbitro:,Gleydson Ferreira Leite (CBF-2 / PE),,,,,,,,,,
Assessor:,Jose Pedro Wanderley da Silva (  / PE),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:56,Atraso:,Não Houve,Entrada do visitante:,16:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos por substituições e retirada de jogadores lesionados.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Ypiranga / PE,,Central / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Adson,Adson Alexandre dos  ...,T,P,155900,1,Juninho,Antonio Alves Junior,T,P,135321
2,Diego,Diego Rafael dos San ...,T,P,298993,2,Felipe Alm ...,Felipe de Almeida Silva,T,P,182867
3,Egon,Egon Henrique Gomes  ...,T,P,309368,3,Italo,Italo Anderson Duart...,T,P,178201
4,Alex,Alex Sandro Paschoal,T,P,165315,4,Wender,Wender Coelho da Silva,T,P,160238
5,Ricardo,Ricardo Jeferson Men ...,T,P,188564,5,Carlos,Carlos Augusto Borre...,T,P,188651
6,Rony,Rony Wallace dos San ...,T,P,154030,6,Jean,Jean Paulo Batista d...,T,P,146112
7,Dacio,Dacio Vieira da Silva,T,P,153983,7,Junior Mar ...,Francisco Pereira da...,T,P,130743
8,Maneco,Manoel Gomes de Souz ...,T,P,177052,8,Xinho,Alexandre Farias de ...,T,P,177349
9,Danubio,Danubio Beserra Cava ...,T,P,177608,9,Halleson,Halleson Tiago Barbo...,T,P,173392
10,Danilo,Jose Marcio Danilo P ...,T,P,172454,10,Luiz Ferna ...,Luiz Fernando Carval...,T,P,177884
11,Julio,Julio Batista Araujo ...,T,P,163595,11,Andre,Andre Ferreira de Ol...,T,P,176633
12,Felipe,Luis Felipe Amorim N ...,R,P,370389,12,Andre,Andre Pereira dos Santos,R,P,293551
13,Rodolfo,Rodolfo dos Santos N ...,R,P,430903,13,Fernandinho,Fernando Barros Beza...,R,P,306165
14,Toritama,Alex Ivanildo Moura  ...,R,P,341417,14,Fernando,Fernando Pires dos S...,R,P,297409
15,Enercino,Enercino Moreira Bezerra,R,P,172922,15,Felipe,Jose Felipe Ferreira...,R,P,295879
16,Santos,Thiago de Oliveira S ...,R,P,185120,16,Gustavo,Gustavo Henrique Bar...,R,P,341672
17,Bibi,Audemir Sebastiao da ...,R,P,146128,17,Erivelto,Erivelto Emiliano da...,R,P,185046
18,Jose Dimas,Jose Dimas Pereira C ...,R,P,332210,18,Andre,Andre Tavares da Cunha,R,P,166228
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 51SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Ypiranga / PE X Central / PEData:28/07/2013Horário:16:00Estádio:Otávio Limeira Alves / Santa Cruz do CapibaribeArbitragemArbitro:Gilberto Freire de Farias (CBF-2 / PE)Arbitro Assistente 1:Bruno Cesar Santos de Alcantara (CBF-2 / )Arbitro Assistente 2:Karla Renata C Santana (CBF-1 / )Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Jose Pedro Wanderley da Silva (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituições e retirada de jogadores lesionados.Relação de JogadoresYpiranga / PECentral / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdsonAdson Alexandre dos  ...TP1559001JuninhoAntonio Alves JuniorTP1353212DiegoDiego Rafael dos San ...TP2989932Felipe Alm ...Felipe de Almeida SilvaTP1828673EgonEgon Henrique Gomes  ...TP3093683ItaloItalo Anderson Duart...TP1782014AlexAlex Sandro PaschoalTP1653154WenderWender Coelho da SilvaTP1602385RicardoRicardo Jeferson Men ...TP1885645CarlosCarlos Augusto Borre...TP1886516RonyRony Wallace dos San ...TP1540306JeanJean Paulo Batista d...TP1461127DacioDacio Vieira da SilvaTP1539837Junior Mar ...Francisco Pereira da...TP1307438ManecoManoel Gomes de Souz ...TP1770528XinhoAlexandre Farias de ...TP1773499DanubioDanubio Beserra Cava ...TP1776089HallesonHalleson Tiago Barbo...TP17339210DaniloJose Marcio Danilo P ...TP17245410Luiz Ferna ...Luiz Fernando Carval...TP17788411JulioJulio Batista Araujo ...TP16359511AndreAndre Ferreira de Ol...TP17663312FelipeLuis Felipe Amorim N ...RP37038912AndreAndre Pereira dos SantosRP29355113RodolfoRodolfo dos Santos N ...RP43090313FernandinhoFernando Barros Beza...RP30616514ToritamaAlex Ivanildo Moura  ...RP34141714FernandoFernando Pires dos S...RP29740915EnercinoEnercino Moreira BezerraRP17292215FelipeJose Felipe Ferreira...RP29587916SantosThiago de Oliveira S ...RP18512016GustavoGustavo Henrique Bar...RP34167217BibiAudemir Sebastiao da ...RP14612817EriveltoErivelto Emiliano da...RP18504618Jose DimasJose Dimas Pereira C ...RP33221018AndreAndre Tavares da CunhaRP166228T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos por substituições e retirada de jogadores lesionados.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 51SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Ypiranga / PE X Central / PEData:28/07/2013Horário:16:00Estádio:Otávio Limeira Alves / Santa Cruz do CapibaribeArbitragemArbitro:Gilberto Freire de Farias (CBF-2 / PE)Arbitro Assistente 1:Bruno Cesar Santos de Alcantara (CBF-2 / )Arbitro Assistente 2:Karla Renata C Santana (CBF-1 / )Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Jose Pedro Wanderley da Silva (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituições e retirada de jogadores lesionados.Relação de JogadoresYpiranga / PECentral / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdsonAdson Alexandre dos  ...TP1559001JuninhoAntonio Alves JuniorTP1353212DiegoDiego Rafael dos San ...TP2989932Felipe Alm ...Felipe de Almeida SilvaTP1828673EgonEgon Henrique Gomes  ...TP3093683ItaloItalo Anderson Duart...TP1782014AlexAlex Sandro PaschoalTP1653154WenderWender Coelho da SilvaTP1602385RicardoRicardo Jeferson Men ...TP1885645CarlosCarlos Augusto Borre...TP1886516RonyRony Wallace dos San ...TP1540306JeanJean Paulo Batista d...TP1461127DacioDacio Vieira da SilvaTP1539837Junior Mar ...Francisco Pereira da...TP1307438ManecoManoel Gomes de Souz ...TP1770528XinhoAlexandre Farias de ...TP1773499DanubioDanubio Beserra Cava ...TP1776089HallesonHalleson Tiago Barbo...TP17339210DaniloJose Marcio Danilo P ...TP17245410Luiz Ferna ...Luiz Fernando Carval...TP17788411JulioJulio Batista Araujo ...TP16359511AndreAndre Ferreira de Ol...TP17663312FelipeLuis Felipe Amorim N ...RP37038912AndreAndre Pereira dos SantosRP29355113RodolfoRodolfo dos Santos N ...RP43090313FernandinhoFernando Barros Beza...RP30616514ToritamaAlex Ivanildo Moura  ...RP34141714FernandoFernando Pires dos S...RP29740915EnercinoEnercino Moreira BezerraRP17292215FelipeJose Felipe Ferreira...RP29587916SantosThiago de Oliveira S ...RP18512016GustavoGustavo Henrique Bar...RP34167217BibiAudemir Sebastiao da ...RP14612817EriveltoErivelto Emiliano da...RP18504618Jose DimasJose Dimas Pereira C ...RP33221018AndreAndre Tavares da CunhaRP166228T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Ypiranga / PE,,Central / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Adson,Adson Alexandre dos  ...,T,P,155900,1,Juninho,Antonio Alves Junior,T,P,135321
2,Diego,Diego Rafael dos San ...,T,P,298993,2,Felipe Alm ...,Felipe de Almeida Silva,T,P,182867
3,Egon,Egon Henrique Gomes  ...,T,P,309368,3,Italo,Italo Anderson Duart...,T,P,178201
4,Alex,Alex Sandro Paschoal,T,P,165315,4,Wender,Wender Coelho da Silva,T,P,160238
5,Ricardo,Ricardo Jeferson Men ...,T,P,188564,5,Carlos,Carlos Augusto Borre...,T,P,188651
6,Rony,Rony Wallace dos San ...,T,P,154030,6,Jean,Jean Paulo Batista d...,T,P,146112
7,Dacio,Dacio Vieira da Silva,T,P,153983,7,Junior Mar ...,Francisco Pereira da...,T,P,130743
8,Maneco,Manoel Gomes de Souz ...,T,P,177052,8,Xinho,Alexandre Farias de ...,T,P,177349
9,Danubio,Danubio Beserra Cava ...,T,P,177608,9,Halleson,Halleson Tiago Barbo...,T,P,173392
10,Danilo,Jose Marcio Danilo P ...,T,P,172454,10,Luiz Ferna ...,Luiz Fernando Carval...,T,P,177884
11,Julio,Julio Batista Araujo ...,T,P,163595,11,Andre,Andre Ferreira de Ol...,T,P,176633
12,Felipe,Luis Felipe Amorim N ...,R,P,370389,12,Andre,Andre Pereira dos Santos,R,P,293551
13,Rodolfo,Rodolfo dos Santos N ...,R,P,430903,13,Fernandinho,Fernando Barros Beza...,R,P,306165
14,Toritama,Alex Ivanildo Moura  ...,R,P,341417,14,Fernando,Fernando Pires dos S...,R,P,297409
15,Enercino,Enercino Moreira Bezerra,R,P,172922,15,Felipe,Jose Felipe Ferreira...,R,P,295879
16,Santos,Thiago de Oliveira S ...,R,P,185120,16,Gustavo,Gustavo Henrique Bar...,R,P,341672
17,Bibi,Audemir Sebastiao da ...,R,P,146128,17,Erivelto,Erivelto Emiliano da...,R,P,185046
18,Jose Dimas,Jose Dimas Pereira C ...,R,P,332210,18,Andre,Andre Tavares da Cunha,R,P,166228
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Ypiranga / PE,,Central / PE
Tecnico:,Eric Freire Mestre - 3972016-SSP-PE,Tecnico:,José Edson Marcelino De Oliveira - 20510319 SSP/SP
Auxiliar Tecnico:,Xxxxxxxxxxx - XXXX,Auxiliar Tecnico:,José Alberto De Lima - 361495455 PE
Medico:,Eder AragÃo Neves - 12564-PE,Medico:,Helton Andrade Feitosa Pachu - 17675
Preparador Fisico:,Arturo Raul Moreira Farias - 2956-G-PB,Preparador Fisico:,Luiz Guilherme Bergamo - 005256-G/SP
