"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 157SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X J. Malucelli / PRData:18/08/2013Horário:15:30Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Luiz H Souza Santos Renesto (CBF-1 / PR)Arbitro Assistente 2:Marcos Rogerio da Silva (CBF-2 / PR)Quarto Arbitro:Edivaldo Elias da Silva (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:20Atraso:Não HouveEntrada do mandante:16:30Atraso:Não HouveEntrada do visitante:15:21Atraso:Não HouveEntrada do visitante:16:30Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:32Atraso:Não HouveTérmino do 1o Tempo:16:17Acréscimo:2 minTérmino do 2o Tempo:17:21Acréscimo:4 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas para atendimento médico, atendimento médico ao goleiro da equipe J. Malucelli e substituições.Relação de JogadoresLondrina / PRJ. Malucelli / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091EdvaldoEdvaldo Aparecido de...TP3081812SilvioSilvio Henderson San ...TP1718942DiegoDiego Luiz DedoneTP1597723DirceuDirceu Wiggers de Ol ...TP1745413LeandroLeandro Paulino da SilvaTP1755884MontoiaRodrigo MuttoniTP1698164Alex FragaAlex Jose de Oliveir...TP1692885DiogoDiogo Roberto RoqueTP1691155EversonEverson Fernando GomesTP2943866JadiJardiel Sousa PereiraTP3448996JoseanJosean da Silva CruzTP1878127LeandroLeandro Nicolas Diaz ...TP4447467AndreAndre Quemelo GrelliTP1838458GermanoGermano Borovicz Car ...TP1550268CleitãoCleiton Fernando de ...TP1382339AlexandreAlexandre Aparecido  ...TP1349679Bruno BatataBruno Fressato CardosoTP16215210CelsinhoCelso Luis Honorato  ...TP17228810CearaMarcelo de Souza CaladoTP16083411LucasLucas Gomes da SilvaTP34021811GettersonGetterson Alves dos ...TP29968612DeysnerDeysner Diego Olivei ...RP31893412FabricioFabricio Barros SantanaRP17832113RogerioRogerio Campos NicolauRP17288613EduardoEduardo Anselmo dos ...RP15115814GilvanGilvan Souza CorreaRP18866014EvandroEvandro de Oliveira ...RP30579815MaiconMaicon Vinicios Camp ...RP29664315WellingtonWellington Rodrigues...RP32591316MatheusMatheus Borges DominguesRP30174116EdurdoEduardo dos SantosRP31044417MuriloMurilo Rangel BarbosaRP19003217WillianWillian Israel da SilvaRP32733018AndreAndre Luiz Leao LimaRP18476218WaltairWaltair Freitas de L...RP17663819MarceloMarcelo Julio VitorinaRP18340719DiegoDiego Amado SenaRP317350T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Londrina / PR X J. Malucelli / PR,,,,
Data:,18/08/2013,Horário:,15:30,Estádio:,Municipal Jacy Scaff / Londrina
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 157SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X J. Malucelli / PRData:18/08/2013Horário:15:30Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Luiz H Souza Santos Renesto (CBF-1 / PR)Arbitro Assistente 2:Marcos Rogerio da Silva (CBF-2 / PR)Quarto Arbitro:Edivaldo Elias da Silva (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:20Atraso:Não HouveEntrada do mandante:16:30Atraso:Não HouveEntrada do visitante:15:21Atraso:Não HouveEntrada do visitante:16:30Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:32Atraso:Não HouveTérmino do 1o Tempo:16:17Acréscimo:2 minTérmino do 2o Tempo:17:21Acréscimo:4 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas para atendimento médico, atendimento médico ao goleiro da equipe J. Malucelli e substituições.Relação de JogadoresLondrina / PRJ. Malucelli / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091EdvaldoEdvaldo Aparecido de...TP3081812SilvioSilvio Henderson San ...TP1718942DiegoDiego Luiz DedoneTP1597723DirceuDirceu Wiggers de Ol ...TP1745413LeandroLeandro Paulino da SilvaTP1755884MontoiaRodrigo MuttoniTP1698164Alex FragaAlex Jose de Oliveir...TP1692885DiogoDiogo Roberto RoqueTP1691155EversonEverson Fernando GomesTP2943866JadiJardiel Sousa PereiraTP3448996JoseanJosean da Silva CruzTP1878127LeandroLeandro Nicolas Diaz ...TP4447467AndreAndre Quemelo GrelliTP1838458GermanoGermano Borovicz Car ...TP1550268CleitãoCleiton Fernando de ...TP1382339AlexandreAlexandre Aparecido  ...TP1349679Bruno BatataBruno Fressato CardosoTP16215210CelsinhoCelso Luis Honorato  ...TP17228810CearaMarcelo de Souza CaladoTP16083411LucasLucas Gomes da SilvaTP34021811GettersonGetterson Alves dos ...TP29968612DeysnerDeysner Diego Olivei ...RP31893412FabricioFabricio Barros SantanaRP17832113RogerioRogerio Campos NicolauRP17288613EduardoEduardo Anselmo dos ...RP15115814GilvanGilvan Souza CorreaRP18866014EvandroEvandro de Oliveira ...RP30579815MaiconMaicon Vinicios Camp ...RP29664315WellingtonWellington Rodrigues...RP32591316MatheusMatheus Borges DominguesRP30174116EdurdoEduardo dos SantosRP31044417MuriloMurilo Rangel BarbosaRP19003217WillianWillian Israel da SilvaRP32733018AndreAndre Luiz Leao LimaRP18476218WaltairWaltair Freitas de L...RP17663819MarceloMarcelo Julio VitorinaRP18340719DiegoDiego Amado SenaRP317350T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Fabio Filipus (CBF-2 / PR)
Arbitro Assistente 1:,Luiz H Souza Santos Renesto (CBF-1 / PR)
Arbitro Assistente 2:,Marcos Rogerio da Silva (CBF-2 / PR)
Quarto Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR)
Assessor:,Helio Henrique de Camargo (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 157SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X J. Malucelli / PRData:18/08/2013Horário:15:30Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Luiz H Souza Santos Renesto (CBF-1 / PR)Arbitro Assistente 2:Marcos Rogerio da Silva (CBF-2 / PR)Quarto Arbitro:Edivaldo Elias da Silva (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:20Atraso:Não HouveEntrada do mandante:16:30Atraso:Não HouveEntrada do visitante:15:21Atraso:Não HouveEntrada do visitante:16:30Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:32Atraso:Não HouveTérmino do 1o Tempo:16:17Acréscimo:2 minTérmino do 2o Tempo:17:21Acréscimo:4 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas para atendimento médico, atendimento médico ao goleiro da equipe J. Malucelli e substituições.Relação de JogadoresLondrina / PRJ. Malucelli / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091EdvaldoEdvaldo Aparecido de...TP3081812SilvioSilvio Henderson San ...TP1718942DiegoDiego Luiz DedoneTP1597723DirceuDirceu Wiggers de Ol ...TP1745413LeandroLeandro Paulino da SilvaTP1755884MontoiaRodrigo MuttoniTP1698164Alex FragaAlex Jose de Oliveir...TP1692885DiogoDiogo Roberto RoqueTP1691155EversonEverson Fernando GomesTP2943866JadiJardiel Sousa PereiraTP3448996JoseanJosean da Silva CruzTP1878127LeandroLeandro Nicolas Diaz ...TP4447467AndreAndre Quemelo GrelliTP1838458GermanoGermano Borovicz Car ...TP1550268CleitãoCleiton Fernando de ...TP1382339AlexandreAlexandre Aparecido  ...TP1349679Bruno BatataBruno Fressato CardosoTP16215210CelsinhoCelso Luis Honorato  ...TP17228810CearaMarcelo de Souza CaladoTP16083411LucasLucas Gomes da SilvaTP34021811GettersonGetterson Alves dos ...TP29968612DeysnerDeysner Diego Olivei ...RP31893412FabricioFabricio Barros SantanaRP17832113RogerioRogerio Campos NicolauRP17288613EduardoEduardo Anselmo dos ...RP15115814GilvanGilvan Souza CorreaRP18866014EvandroEvandro de Oliveira ...RP30579815MaiconMaicon Vinicios Camp ...RP29664315WellingtonWellington Rodrigues...RP32591316MatheusMatheus Borges DominguesRP30174116EdurdoEduardo dos SantosRP31044417MuriloMurilo Rangel BarbosaRP19003217WillianWillian Israel da SilvaRP32733018AndreAndre Luiz Leao LimaRP18476218WaltairWaltair Freitas de L...RP17663819MarceloMarcelo Julio VitorinaRP18340719DiegoDiego Amado SenaRP317350T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:20,Atraso:,Não Houve,Entrada do mandante:,16:30,Atraso:,Não Houve
Entrada do visitante:,15:21,Atraso:,Não Houve,Entrada do visitante:,16:30,Atraso:,Não Houve
Início 1o Tempo:,15:30,Atraso:,Não Houve,Início do 2o Tempo:,16:32,Atraso:,Não Houve
Término do 1o Tempo:,16:17,Acréscimo:,2 min,Término do 2o Tempo:,17:21,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 2,Resultado do 2o Tempo: 2 X 3,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 157SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X J. Malucelli / PRData:18/08/2013Horário:15:30Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Luiz H Souza Santos Renesto (CBF-1 / PR)Arbitro Assistente 2:Marcos Rogerio da Silva (CBF-2 / PR)Quarto Arbitro:Edivaldo Elias da Silva (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:20Atraso:Não HouveEntrada do mandante:16:30Atraso:Não HouveEntrada do visitante:15:21Atraso:Não HouveEntrada do visitante:16:30Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:32Atraso:Não HouveTérmino do 1o Tempo:16:17Acréscimo:2 minTérmino do 2o Tempo:17:21Acréscimo:4 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas para atendimento médico, atendimento médico ao goleiro da equipe J. Malucelli e substituições.Relação de JogadoresLondrina / PRJ. Malucelli / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091EdvaldoEdvaldo Aparecido de...TP3081812SilvioSilvio Henderson San ...TP1718942DiegoDiego Luiz DedoneTP1597723DirceuDirceu Wiggers de Ol ...TP1745413LeandroLeandro Paulino da SilvaTP1755884MontoiaRodrigo MuttoniTP1698164Alex FragaAlex Jose de Oliveir...TP1692885DiogoDiogo Roberto RoqueTP1691155EversonEverson Fernando GomesTP2943866JadiJardiel Sousa PereiraTP3448996JoseanJosean da Silva CruzTP1878127LeandroLeandro Nicolas Diaz ...TP4447467AndreAndre Quemelo GrelliTP1838458GermanoGermano Borovicz Car ...TP1550268CleitãoCleiton Fernando de ...TP1382339AlexandreAlexandre Aparecido  ...TP1349679Bruno BatataBruno Fressato CardosoTP16215210CelsinhoCelso Luis Honorato  ...TP17228810CearaMarcelo de Souza CaladoTP16083411LucasLucas Gomes da SilvaTP34021811GettersonGetterson Alves dos ...TP29968612DeysnerDeysner Diego Olivei ...RP31893412FabricioFabricio Barros SantanaRP17832113RogerioRogerio Campos NicolauRP17288613EduardoEduardo Anselmo dos ...RP15115814GilvanGilvan Souza CorreaRP18866014EvandroEvandro de Oliveira ...RP30579815MaiconMaicon Vinicios Camp ...RP29664315WellingtonWellington Rodrigues...RP32591316MatheusMatheus Borges DominguesRP30174116EdurdoEduardo dos SantosRP31044417MuriloMurilo Rangel BarbosaRP19003217WillianWillian Israel da SilvaRP32733018AndreAndre Luiz Leao LimaRP18476218WaltairWaltair Freitas de L...RP17663819MarceloMarcelo Julio VitorinaRP18340719DiegoDiego Amado SenaRP317350T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Londrina / PR X J. Malucelli / PR,,,,,,,,,,
Data:,18/08/2013,Horário:,15:30,Estádio:,Municipal Jacy Scaff / Londrina,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Fabio Filipus (CBF-2 / PR),,,,,,,,,,
Arbitro Assistente 1:,Luiz H Souza Santos Renesto (CBF-1 / PR),,,,,,,,,,
Arbitro Assistente 2:,Marcos Rogerio da Silva (CBF-2 / PR),,,,,,,,,,
Quarto Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR),,,,,,,,,,
Assessor:,Helio Henrique de Camargo (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:20,Atraso:,Não Houve,Entrada do mandante:,16:30,Atraso:,Não Houve,,,,
Entrada do visitante:,15:21,Atraso:,Não Houve,Entrada do visitante:,16:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,15:30,Atraso:,Não Houve,Início do 2o Tempo:,16:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:17,Acréscimo:,2 min,Término do 2o Tempo:,17:21,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 2,Resultado do 2o Tempo: 2 X 3,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acréscimos devido a retirada de atletas para atendimento médico, atendimento médico ao goleiro da equipe J. Malucelli e substituições.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Londrina / PR,,J. Malucelli / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Danilo,Marcos Danilo Padilha,T,P,159209,1,Edvaldo,Edvaldo Aparecido de...,T,P,308181
2,Silvio,Silvio Henderson San ...,T,P,171894,2,Diego,Diego Luiz Dedone,T,P,159772
3,Dirceu,Dirceu Wiggers de Ol ...,T,P,174541,3,Leandro,Leandro Paulino da Silva,T,P,175588
4,Montoia,Rodrigo Muttoni,T,P,169816,4,Alex Fraga,Alex Jose de Oliveir...,T,P,169288
5,Diogo,Diogo Roberto Roque,T,P,169115,5,Everson,Everson Fernando Gomes,T,P,294386
6,Jadi,Jardiel Sousa Pereira,T,P,344899,6,Josean,Josean da Silva Cruz,T,P,187812
7,Leandro,Leandro Nicolas Diaz ...,T,P,444746,7,Andre,Andre Quemelo Grelli,T,P,183845
8,Germano,Germano Borovicz Car ...,T,P,155026,8,Cleitão,Cleiton Fernando de ...,T,P,138233
9,Alexandre,Alexandre Aparecido  ...,T,P,134967,9,Bruno Batata,Bruno Fressato Cardoso,T,P,162152
10,Celsinho,Celso Luis Honorato  ...,T,P,172288,10,Ceara,Marcelo de Souza Calado,T,P,160834
11,Lucas,Lucas Gomes da Silva,T,P,340218,11,Getterson,Getterson Alves dos ...,T,P,299686
12,Deysner,Deysner Diego Olivei ...,R,P,318934,12,Fabricio,Fabricio Barros Santana,R,P,178321
13,Rogerio,Rogerio Campos Nicolau,R,P,172886,13,Eduardo,Eduardo Anselmo dos ...,R,P,151158
14,Gilvan,Gilvan Souza Correa,R,P,188660,14,Evandro,Evandro de Oliveira ...,R,P,305798
15,Maicon,Maicon Vinicios Camp ...,R,P,296643,15,Wellington,Wellington Rodrigues...,R,P,325913
16,Matheus,Matheus Borges Domingu,sR,P,301741,16,Edurdo,Eduardo dos Santos,R,P,310444
17,Murilo,Murilo Rangel Barbosa,R,P,190032,17,Willian,Willian Israel da Silva,R,P,327330
18,Andre,Andre Luiz Leao Lima,R,P,184762,18,Waltair,Waltair Freitas de L...,R,P,176638
19,Marcelo,Marcelo Julio Vitorina,R,P,183407,19,Diego,Diego Amado Sena,R,P,317350
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 157SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X J. Malucelli / PRData:18/08/2013Horário:15:30Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Luiz H Souza Santos Renesto (CBF-1 / PR)Arbitro Assistente 2:Marcos Rogerio da Silva (CBF-2 / PR)Quarto Arbitro:Edivaldo Elias da Silva (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:20Atraso:Não HouveEntrada do mandante:16:30Atraso:Não HouveEntrada do visitante:15:21Atraso:Não HouveEntrada do visitante:16:30Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:32Atraso:Não HouveTérmino do 1o Tempo:16:17Acréscimo:2 minTérmino do 2o Tempo:17:21Acréscimo:4 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas para atendimento médico, atendimento médico ao goleiro da equipe J. Malucelli e substituições.Relação de JogadoresLondrina / PRJ. Malucelli / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091EdvaldoEdvaldo Aparecido de...TP3081812SilvioSilvio Henderson San ...TP1718942DiegoDiego Luiz DedoneTP1597723DirceuDirceu Wiggers de Ol ...TP1745413LeandroLeandro Paulino da SilvaTP1755884MontoiaRodrigo MuttoniTP1698164Alex FragaAlex Jose de Oliveir...TP1692885DiogoDiogo Roberto RoqueTP1691155EversonEverson Fernando GomesTP2943866JadiJardiel Sousa PereiraTP3448996JoseanJosean da Silva CruzTP1878127LeandroLeandro Nicolas Diaz ...TP4447467AndreAndre Quemelo GrelliTP1838458GermanoGermano Borovicz Car ...TP1550268CleitãoCleiton Fernando de ...TP1382339AlexandreAlexandre Aparecido  ...TP1349679Bruno BatataBruno Fressato CardosoTP16215210CelsinhoCelso Luis Honorato  ...TP17228810CearaMarcelo de Souza CaladoTP16083411LucasLucas Gomes da SilvaTP34021811GettersonGetterson Alves dos ...TP29968612DeysnerDeysner Diego Olivei ...RP31893412FabricioFabricio Barros SantanaRP17832113RogerioRogerio Campos NicolauRP17288613EduardoEduardo Anselmo dos ...RP15115814GilvanGilvan Souza CorreaRP18866014EvandroEvandro de Oliveira ...RP30579815MaiconMaicon Vinicios Camp ...RP29664315WellingtonWellington Rodrigues...RP32591316MatheusMatheus Borges DominguesRP30174116EdurdoEduardo dos SantosRP31044417MuriloMurilo Rangel BarbosaRP19003217WillianWillian Israel da SilvaRP32733018AndreAndre Luiz Leao LimaRP18476218WaltairWaltair Freitas de L...RP17663819MarceloMarcelo Julio VitorinaRP18340719DiegoDiego Amado SenaRP317350T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido a retirada de atletas para atendimento médico, atendimento médico ao goleiro da equipe J. Malucelli e substituições."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 157SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X J. Malucelli / PRData:18/08/2013Horário:15:30Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Luiz H Souza Santos Renesto (CBF-1 / PR)Arbitro Assistente 2:Marcos Rogerio da Silva (CBF-2 / PR)Quarto Arbitro:Edivaldo Elias da Silva (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:20Atraso:Não HouveEntrada do mandante:16:30Atraso:Não HouveEntrada do visitante:15:21Atraso:Não HouveEntrada do visitante:16:30Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:32Atraso:Não HouveTérmino do 1o Tempo:16:17Acréscimo:2 minTérmino do 2o Tempo:17:21Acréscimo:4 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas para atendimento médico, atendimento médico ao goleiro da equipe J. Malucelli e substituições.Relação de JogadoresLondrina / PRJ. Malucelli / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091EdvaldoEdvaldo Aparecido de...TP3081812SilvioSilvio Henderson San ...TP1718942DiegoDiego Luiz DedoneTP1597723DirceuDirceu Wiggers de Ol ...TP1745413LeandroLeandro Paulino da SilvaTP1755884MontoiaRodrigo MuttoniTP1698164Alex FragaAlex Jose de Oliveir...TP1692885DiogoDiogo Roberto RoqueTP1691155EversonEverson Fernando GomesTP2943866JadiJardiel Sousa PereiraTP3448996JoseanJosean da Silva CruzTP1878127LeandroLeandro Nicolas Diaz ...TP4447467AndreAndre Quemelo GrelliTP1838458GermanoGermano Borovicz Car ...TP1550268CleitãoCleiton Fernando de ...TP1382339AlexandreAlexandre Aparecido  ...TP1349679Bruno BatataBruno Fressato CardosoTP16215210CelsinhoCelso Luis Honorato  ...TP17228810CearaMarcelo de Souza CaladoTP16083411LucasLucas Gomes da SilvaTP34021811GettersonGetterson Alves dos ...TP29968612DeysnerDeysner Diego Olivei ...RP31893412FabricioFabricio Barros SantanaRP17832113RogerioRogerio Campos NicolauRP17288613EduardoEduardo Anselmo dos ...RP15115814GilvanGilvan Souza CorreaRP18866014EvandroEvandro de Oliveira ...RP30579815MaiconMaicon Vinicios Camp ...RP29664315WellingtonWellington Rodrigues...RP32591316MatheusMatheus Borges DominguesRP30174116EdurdoEduardo dos SantosRP31044417MuriloMurilo Rangel BarbosaRP19003217WillianWillian Israel da SilvaRP32733018AndreAndre Luiz Leao LimaRP18476218WaltairWaltair Freitas de L...RP17663819MarceloMarcelo Julio VitorinaRP18340719DiegoDiego Amado SenaRP317350T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Londrina / PR,,J. Malucelli / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Danilo,Marcos Danilo Padilha,T,P,159209,1,Edvaldo,Edvaldo Aparecido de...,T,P,308181
2,Silvio,Silvio Henderson San ...,T,P,171894,2,Diego,Diego Luiz Dedone,T,P,159772
3,Dirceu,Dirceu Wiggers de Ol ...,T,P,174541,3,Leandro,Leandro Paulino da Silva,T,P,175588
4,Montoia,Rodrigo Muttoni,T,P,169816,4,Alex Fraga,Alex Jose de Oliveir...,T,P,169288
5,Diogo,Diogo Roberto Roque,T,P,169115,5,Everson,Everson Fernando Gomes,T,P,294386
6,Jadi,Jardiel Sousa Pereira,T,P,344899,6,Josean,Josean da Silva Cruz,T,P,187812
7,Leandro,Leandro Nicolas Diaz ...,T,P,444746,7,Andre,Andre Quemelo Grelli,T,P,183845
8,Germano,Germano Borovicz Car ...,T,P,155026,8,Cleitão,Cleiton Fernando de ...,T,P,138233
9,Alexandre,Alexandre Aparecido  ...,T,P,134967,9,Bruno Batata,Bruno Fressato Cardoso,T,P,162152
10,Celsinho,Celso Luis Honorato  ...,T,P,172288,10,Ceara,Marcelo de Souza Calado,T,P,160834
11,Lucas,Lucas Gomes da Silva,T,P,340218,11,Getterson,Getterson Alves dos ...,T,P,299686
12,Deysner,Deysner Diego Olivei ...,R,P,318934,12,Fabricio,Fabricio Barros Santana,R,P,178321
13,Rogerio,Rogerio Campos Nicolau,R,P,172886,13,Eduardo,Eduardo Anselmo dos ...,R,P,151158
14,Gilvan,Gilvan Souza Correa,R,P,188660,14,Evandro,Evandro de Oliveira ...,R,P,305798
15,Maicon,Maicon Vinicios Camp ...,R,P,296643,15,Wellington,Wellington Rodrigues...,R,P,325913
16,Matheus,Matheus Borges Domingu,sR,P,301741,16,Edurdo,Eduardo dos Santos,R,P,310444
17,Murilo,Murilo Rangel Barbosa,R,P,190032,17,Willian,Willian Israel da Silva,R,P,327330
18,Andre,Andre Luiz Leao Lima,R,P,184762,18,Waltair,Waltair Freitas de L...,R,P,176638
19,Marcelo,Marcelo Julio Vitorina,R,P,183407,19,Diego,Diego Amado Sena,R,P,317350
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Londrina / PR,,J. Malucelli / PR
Tecnico:,Claudio Aparecido Tencati - 4240G/PR,Tecnico:,Sandro A. Forner - 19372431
Auxiliar Tecnico:,Alessio Da Costa Antunes - 8558P/PR,Auxiliar Tecnico:,Rogerio Correa De Oliveira - 3468290
Medico:,Jean Francisco Furtando - 12026,Medico:,Carlos Alberto Costa - 11728
Preparador Fisico:,Joao Carlos Martins Ruiz - 0945G/SP,Preparador Fisico:,Ademir Ferreira Mendes - 50598845
