"",Arbitragem
Arbitro:,Paulo Roberto Alves Junior (CBF-2 / )
Arbitro Assistente 1:,Pedro Martinelli Christino (CBF-1 / PR)
Arbitro Assistente 2:,Marcos Rogerio da Silva (CBF-2 / PR)
Quarto Arbitro:,Paulo Henrique de Melo Salmazio (CBF-2 / )
Assessor:,Antônio Flavio Alves (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:58Atraso:,,Não Houve Entrada do mandante: 19:09,Atraso:,,Não Houve
Entrada do visitante:,18:03Atraso:,,3 min Entrada do visitante: 19:10,Atraso:,,Não Houve
Início 1o Tempo:,18:11 Atraso:,,11 min Início do 2o Tempo: 19:11,Atraso:,,Não Houve
Término do 1o Tempo:,18:56 Acréscimo:,,Não Houve Término do 2o Tempo: 20:00,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado do 2o Tempo: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,17:58,Atraso:,Não Houve Entrada do mandante:,19:09,Atraso:,Não Houve
Início 1o Tempo:,18:11,Atraso:,11 min,Início do 2o Tempo:,19:11,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
20,Carlos,Carlos Filipe Pereira,T P,295179,1,Pedro,Pedro Henrique Carva...,T P,163510
"",,Comissão Técnica,
"",Aguia Negra / MS,,Aparecidense / GO
Tecnico:,Roney Pereira - 118249 SSP-MS,Tecnico:,Nelson Colombini Filho - 3669245-GO
Auxiliar Tecnico:,NÃo Esteve Presente - 00000,Auxiliar Tecnico:,Uidemar Pessoa De Oliveira - 968748-GO
Medico:,NÃo Esteve Presente - 00000,Medico:,NÃo Esteve Presente - 00000
Preparador Fisico:,Celso Eduardo Godoi Da Silva - 013561-G/MG,Preparador Fisico:,Adhan Patrick Dias Borges - 5205777
Massagista:,Juarez De Souza Barbosa - 290144-SSP-MS,Massagista:,Romildo Fonseca Da Silva - 37071387-SP
"Ocorrências / ObservaçõesExclui aos 31' min do 2 tempo, o técnico da equipe do aparecidense, sr. nelson colombini filho, rg: 3669245-60 pelo seguinte motivo; após amarcação de uma falta a favor da sua equipe, fui informado pelo assistente 1 - pedro martinelli christino, que o técnico disse as seguintespalavras para meu  assistente ; '' seu cagão, covarde, você não é homem de chamar o Árbitro . '' informo que após ser excluído, o mesmoteve que ser acompanhado pelo policiamento presente até a saída do campo de jogo. informo também que o mesmo já havia recebido umaadvertência verbal por questionar uma decisão da equipe de arbitragem.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAguia Negra17 - Guilherme Feitoza Rozendo ...10 - Leandro Alves dos Santos22:001TAguia Negra18 - Edivaldo Savionek11 - Waldir Antonio do Nascime ...17:002TAparecidense14 - Clayton Augusto Baldisser ...7 - Robert Geannine de Souza  ...27:002TAguia Negra14 - Laylson Monteiro E Montei ...7 - Willian Daltro de Oliveir ...28:002TAparecidense18 - Guilherme Carvalho de Alm ...9 - Andre Leonel da Silva32:002TAparecidense16 - Jose Carlos Garcia Leal10 - Vanderlei Bernardo de Oli ..."
Observações Eventuais
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesExclui aos 31' min do 2 tempo, o técnico da equipe do aparecidense, sr. nelson colombini filho, rg: 3669245-60 pelo seguinte motivo; após amarcação de uma falta a favor da sua equipe, fui informado pelo assistente 1 - pedro martinelli christino, que o técnico disse as seguintespalavras para meu  assistente ; '' seu cagão, covarde, você não é homem de chamar o Árbitro . '' informo que após ser excluído, o mesmoteve que ser acompanhado pelo policiamento presente até a saída do campo de jogo. informo também que o mesmo já havia recebido umaadvertência verbal por questionar uma decisão da equipe de arbitragem.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAguia Negra17 - Guilherme Feitoza Rozendo ...10 - Leandro Alves dos Santos22:001TAguia Negra18 - Edivaldo Savionek11 - Waldir Antonio do Nascime ...17:002TAparecidense14 - Clayton Augusto Baldisser ...7 - Robert Geannine de Souza  ...27:002TAguia Negra14 - Laylson Monteiro E Montei ...7 - Willian Daltro de Oliveir ...28:002TAparecidense18 - Guilherme Carvalho de Alm ...9 - Andre Leonel da Silva32:002TAparecidense16 - Jose Carlos Garcia Leal10 - Vanderlei Bernardo de Oli ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Aguia Negra,17 - Guilherme Feitoza Rozendo ...,10 - Leandro Alves dos Santos
22:00,1T,Aguia Negra,18 - Edivaldo Savionek,11 - Waldir Antonio do Nascime ...
17:00,2T,Aparecidense,14 - Clayton Augusto Baldisser ...,7 - Robert Geannine de Souza  ...
27:00,2T,Aguia Negra,14 - Laylson Monteiro E Montei ...,7 - Willian Daltro de Oliveir ...
28:00,2T,Aparecidense,18 - Guilherme Carvalho de Alm ...,9 - Andre Leonel da Silva
32:00,2T,Aparecidense,16 - Jose Carlos Garcia Leal,10 - Vanderlei Bernardo de Oli ...
"Ocorrências / ObservaçõesExclui aos 31' min do 2 tempo, o técnico da equipe do aparecidense, sr. nelson colombini filho, rg: 3669245-60 pelo seguinte motivo; após amarcação de uma falta a favor da sua equipe, fui informado pelo assistente 1 - pedro martinelli christino, que o técnico disse as seguintespalavras para meu  assistente ; '' seu cagão, covarde, você não é homem de chamar o Árbitro . '' informo que após ser excluído, o mesmoteve que ser acompanhado pelo policiamento presente até a saída do campo de jogo. informo também que o mesmo já havia recebido umaadvertência verbal por questionar uma decisão da equipe de arbitragem.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAguia Negra17 - Guilherme Feitoza Rozendo ...10 - Leandro Alves dos Santos22:001TAguia Negra18 - Edivaldo Savionek11 - Waldir Antonio do Nascime ...17:002TAparecidense14 - Clayton Augusto Baldisser ...7 - Robert Geannine de Souza  ...27:002TAguia Negra14 - Laylson Monteiro E Montei ...7 - Willian Daltro de Oliveir ...28:002TAparecidense18 - Guilherme Carvalho de Alm ...9 - Andre Leonel da Silva32:002TAparecidense16 - Jose Carlos Garcia Leal10 - Vanderlei Bernardo de Oli ...",,,,
Ocorrências / Observações,,,,
"Exclui aos 31' min do 2 tempo, o técnico da equipe do aparecidense, sr. nelson colombini filho, rg: 3669245-60 pelo seguinte motivo; após a",,,,
"marcação de uma falta a favor da sua equipe, fui informado pelo assistente 1 - pedro martinelli christino, que o técnico disse as seguintes",,,,
"palavras para meu  assistente ; '' seu cagão, covarde, você não é homem de chamar o Árbitro . '' informo que após ser excluído, o mesmo",,,,
teve que ser acompanhado pelo policiamento presente até a saída do campo de jogo. informo também que o mesmo já havia recebido uma,,,,
advertência verbal por questionar uma decisão da equipe de arbitragem.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Aguia Negra,17 - Guilherme Feitoza Rozendo ...,10 - Leandro Alves dos Santos
22:00,1T,Aguia Negra,18 - Edivaldo Savionek,11 - Waldir Antonio do Nascime ...
17:00,2T,Aparecidense,14 - Clayton Augusto Baldisser ...,7 - Robert Geannine de Souza  ...
27:00,2T,Aguia Negra,14 - Laylson Monteiro E Montei ...,7 - Willian Daltro de Oliveir ...
28:00,2T,Aparecidense,18 - Guilherme Carvalho de Alm ...,9 - Andre Leonel da Silva
32:00,2T,Aparecidense,16 - Jose Carlos Garcia Leal,10 - Vanderlei Bernardo de Oli ...
"Ocorrências / ObservaçõesExclui aos 31' min do 2 tempo, o técnico da equipe do aparecidense, sr. nelson colombini filho, rg: 3669245-60 pelo seguinte motivo; após amarcação de uma falta a favor da sua equipe, fui informado pelo assistente 1 - pedro martinelli christino, que o técnico disse as seguintespalavras para meu  assistente ; '' seu cagão, covarde, você não é homem de chamar o Árbitro . '' informo que após ser excluído, o mesmoteve que ser acompanhado pelo policiamento presente até a saída do campo de jogo. informo também que o mesmo já havia recebido umaadvertência verbal por questionar uma decisão da equipe de arbitragem.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAguia Negra17 - Guilherme Feitoza Rozendo ...10 - Leandro Alves dos Santos22:001TAguia Negra18 - Edivaldo Savionek11 - Waldir Antonio do Nascime ...17:002TAparecidense14 - Clayton Augusto Baldisser ...7 - Robert Geannine de Souza  ...27:002TAguia Negra14 - Laylson Monteiro E Montei ...7 - Willian Daltro de Oliveir ...28:002TAparecidense18 - Guilherme Carvalho de Alm ...9 - Andre Leonel da Silva32:002TAparecidense16 - Jose Carlos Garcia Leal10 - Vanderlei Bernardo de Oli ..."
Ocorrências / Observações
