"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 40SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Maranhão / MA X Gurupi / TOData:25/08/2013Horário:16:00Estádio:Municipal Nhozinho Santos / São LuisArbitragemArbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Antonio Fernando de Sousa Santos (CBF-2 / MA)Quarto Arbitro:Paulo S Santos Moreira (CBF-2 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:15:59Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveEntrada do visitante:17:03Atraso:3 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:04Atraso:3 minTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:51Acréscimo:2 minResultado do 1o Tempo: 4 X 0Resultado do 2o Tempo: 5 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:nao houve atraso no inicio. atraso de 3 minutos no reinicio devido a equipe do gurupi entrar com atraso.Relação de JogadoresMaranhão / MAGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JadeJamesdean Carvalho d ...TP13866912RafaelRafael de Jesus MarianoTP2945582DaylsonDaylson Warwyck Sant ...TP1542002MarraqueteJose Augusto Santana...TP1463013Paulo Rica ...Paulo Ricardo Marinh ...TP2923033AdrianoAdriano da Silva de ...TP3469284MarceloMarcelo da Luz FerreiraTP3249144JuninhoJuscelino Ferreira d...TP2916045WellingtonWellington Silva ReisTP1572135ThiagoThiago Tauan Paz Fer...TP4380846OtavioOtavio Gomes TeixeiraTP3728586DentinhoEdevaldo Amancio da ...TP1852257TicaJefferson Magno Ribe ...TP1391917Thiago Cam ...Thiago Campos InacioTP1435788WellingtonWellington Das Chaga ...TP3423538AntonioAntonio Thomaz Santo...TP1700119Luiz Henri ...Luiz Henrique CamposTP3366609LourivalLourival GoncalvesTP15354710IdeilsonIdeilson Paixão da CruzTP30732410HederHeder Alves de SáTP17893911HiltonHilton Conceição de  ...TP34692611RaelIsrael Santos NascimentoTP17226612RomuloRomulo Alexandre Sil ...RP4018811EudesEudes Ruan de Souza ...RP29515313RainãRaynael Silva PachecoRP44860413EdsonEdson Santiago CamposRP15157014DinhoDougleilton Nascimen ...RP37286114NeuranNeuran Vasconcelos d...RP14630815SidartaSidarta Caue Cardoso ...RP40788315UranioUranio Carlos PereiraRP18140216NaldinhoFrancinaldo Araujo SilvaRP29366516RicardoRicardo Lopes PereiraRP30103017RaimundinhoRaimundo Martins Oli ...RP16245618AndreAndre de Jesus CostaRP448593T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Maranhão / MA X Gurupi / TO,,,,
Data:,25/08/2013,Horário:,16:00,Estádio:,Municipal Nhozinho Santos / São Luis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 40SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Maranhão / MA X Gurupi / TOData:25/08/2013Horário:16:00Estádio:Municipal Nhozinho Santos / São LuisArbitragemArbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Antonio Fernando de Sousa Santos (CBF-2 / MA)Quarto Arbitro:Paulo S Santos Moreira (CBF-2 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:15:59Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveEntrada do visitante:17:03Atraso:3 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:04Atraso:3 minTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:51Acréscimo:2 minResultado do 1o Tempo: 4 X 0Resultado do 2o Tempo: 5 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:nao houve atraso no inicio. atraso de 3 minutos no reinicio devido a equipe do gurupi entrar com atraso.Relação de JogadoresMaranhão / MAGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JadeJamesdean Carvalho d ...TP13866912RafaelRafael de Jesus MarianoTP2945582DaylsonDaylson Warwyck Sant ...TP1542002MarraqueteJose Augusto Santana...TP1463013Paulo Rica ...Paulo Ricardo Marinh ...TP2923033AdrianoAdriano da Silva de ...TP3469284MarceloMarcelo da Luz FerreiraTP3249144JuninhoJuscelino Ferreira d...TP2916045WellingtonWellington Silva ReisTP1572135ThiagoThiago Tauan Paz Fer...TP4380846OtavioOtavio Gomes TeixeiraTP3728586DentinhoEdevaldo Amancio da ...TP1852257TicaJefferson Magno Ribe ...TP1391917Thiago Cam ...Thiago Campos InacioTP1435788WellingtonWellington Das Chaga ...TP3423538AntonioAntonio Thomaz Santo...TP1700119Luiz Henri ...Luiz Henrique CamposTP3366609LourivalLourival GoncalvesTP15354710IdeilsonIdeilson Paixão da CruzTP30732410HederHeder Alves de SáTP17893911HiltonHilton Conceição de  ...TP34692611RaelIsrael Santos NascimentoTP17226612RomuloRomulo Alexandre Sil ...RP4018811EudesEudes Ruan de Souza ...RP29515313RainãRaynael Silva PachecoRP44860413EdsonEdson Santiago CamposRP15157014DinhoDougleilton Nascimen ...RP37286114NeuranNeuran Vasconcelos d...RP14630815SidartaSidarta Caue Cardoso ...RP40788315UranioUranio Carlos PereiraRP18140216NaldinhoFrancinaldo Araujo SilvaRP29366516RicardoRicardo Lopes PereiraRP30103017RaimundinhoRaimundo Martins Oli ...RP16245618AndreAndre de Jesus CostaRP448593T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Gleysto Gonçalves da Silva (CBF-2 / CE)
Arbitro Assistente 1:,Aelson Mariano Campelo Gomes (CBF-2 / MA)
Arbitro Assistente 2:,Antonio Fernando de Sousa Santos (CBF-2 / MA)
Quarto Arbitro:,Paulo S Santos Moreira (CBF-2 / MA)
Assessor:,Marcelo Bispo Nunes Filho (  / MA)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 40SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Maranhão / MA X Gurupi / TOData:25/08/2013Horário:16:00Estádio:Municipal Nhozinho Santos / São LuisArbitragemArbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Antonio Fernando de Sousa Santos (CBF-2 / MA)Quarto Arbitro:Paulo S Santos Moreira (CBF-2 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:15:59Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveEntrada do visitante:17:03Atraso:3 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:04Atraso:3 minTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:51Acréscimo:2 minResultado do 1o Tempo: 4 X 0Resultado do 2o Tempo: 5 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:nao houve atraso no inicio. atraso de 3 minutos no reinicio devido a equipe do gurupi entrar com atraso.Relação de JogadoresMaranhão / MAGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JadeJamesdean Carvalho d ...TP13866912RafaelRafael de Jesus MarianoTP2945582DaylsonDaylson Warwyck Sant ...TP1542002MarraqueteJose Augusto Santana...TP1463013Paulo Rica ...Paulo Ricardo Marinh ...TP2923033AdrianoAdriano da Silva de ...TP3469284MarceloMarcelo da Luz FerreiraTP3249144JuninhoJuscelino Ferreira d...TP2916045WellingtonWellington Silva ReisTP1572135ThiagoThiago Tauan Paz Fer...TP4380846OtavioOtavio Gomes TeixeiraTP3728586DentinhoEdevaldo Amancio da ...TP1852257TicaJefferson Magno Ribe ...TP1391917Thiago Cam ...Thiago Campos InacioTP1435788WellingtonWellington Das Chaga ...TP3423538AntonioAntonio Thomaz Santo...TP1700119Luiz Henri ...Luiz Henrique CamposTP3366609LourivalLourival GoncalvesTP15354710IdeilsonIdeilson Paixão da CruzTP30732410HederHeder Alves de SáTP17893911HiltonHilton Conceição de  ...TP34692611RaelIsrael Santos NascimentoTP17226612RomuloRomulo Alexandre Sil ...RP4018811EudesEudes Ruan de Souza ...RP29515313RainãRaynael Silva PachecoRP44860413EdsonEdson Santiago CamposRP15157014DinhoDougleilton Nascimen ...RP37286114NeuranNeuran Vasconcelos d...RP14630815SidartaSidarta Caue Cardoso ...RP40788315UranioUranio Carlos PereiraRP18140216NaldinhoFrancinaldo Araujo SilvaRP29366516RicardoRicardo Lopes PereiraRP30103017RaimundinhoRaimundo Martins Oli ...RP16245618AndreAndre de Jesus CostaRP448593T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:59,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:59,Atraso:,Não Houve,Entrada do visitante:,17:03,Atraso:,3 min
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:04,Atraso:,3 min
Término do 1o Tempo:,16:45,Acréscimo:,Não Houve,Término do 2o Tempo:,17:51,Acréscimo:,2 min
Resultado do 1o Tempo: 4 X 0,Resultado do 2o Tempo: 5 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 40SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Maranhão / MA X Gurupi / TOData:25/08/2013Horário:16:00Estádio:Municipal Nhozinho Santos / São LuisArbitragemArbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Antonio Fernando de Sousa Santos (CBF-2 / MA)Quarto Arbitro:Paulo S Santos Moreira (CBF-2 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:15:59Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveEntrada do visitante:17:03Atraso:3 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:04Atraso:3 minTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:51Acréscimo:2 minResultado do 1o Tempo: 4 X 0Resultado do 2o Tempo: 5 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:nao houve atraso no inicio. atraso de 3 minutos no reinicio devido a equipe do gurupi entrar com atraso.Relação de JogadoresMaranhão / MAGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JadeJamesdean Carvalho d ...TP13866912RafaelRafael de Jesus MarianoTP2945582DaylsonDaylson Warwyck Sant ...TP1542002MarraqueteJose Augusto Santana...TP1463013Paulo Rica ...Paulo Ricardo Marinh ...TP2923033AdrianoAdriano da Silva de ...TP3469284MarceloMarcelo da Luz FerreiraTP3249144JuninhoJuscelino Ferreira d...TP2916045WellingtonWellington Silva ReisTP1572135ThiagoThiago Tauan Paz Fer...TP4380846OtavioOtavio Gomes TeixeiraTP3728586DentinhoEdevaldo Amancio da ...TP1852257TicaJefferson Magno Ribe ...TP1391917Thiago Cam ...Thiago Campos InacioTP1435788WellingtonWellington Das Chaga ...TP3423538AntonioAntonio Thomaz Santo...TP1700119Luiz Henri ...Luiz Henrique CamposTP3366609LourivalLourival GoncalvesTP15354710IdeilsonIdeilson Paixão da CruzTP30732410HederHeder Alves de SáTP17893911HiltonHilton Conceição de  ...TP34692611RaelIsrael Santos NascimentoTP17226612RomuloRomulo Alexandre Sil ...RP4018811EudesEudes Ruan de Souza ...RP29515313RainãRaynael Silva PachecoRP44860413EdsonEdson Santiago CamposRP15157014DinhoDougleilton Nascimen ...RP37286114NeuranNeuran Vasconcelos d...RP14630815SidartaSidarta Caue Cardoso ...RP40788315UranioUranio Carlos PereiraRP18140216NaldinhoFrancinaldo Araujo SilvaRP29366516RicardoRicardo Lopes PereiraRP30103017RaimundinhoRaimundo Martins Oli ...RP16245618AndreAndre de Jesus CostaRP448593T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Maranhão / MA X Gurupi / TO,,,,,,,,,,
Data:,25/08/2013,Horário:,16:00,Estádio:,Municipal Nhozinho Santos / São Luis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Gleysto Gonçalves da Silva (CBF-2 / CE),,,,,,,,,,
Arbitro Assistente 1:,Aelson Mariano Campelo Gomes (CBF-2 / MA),,,,,,,,,,
Arbitro Assistente 2:,Antonio Fernando de Sousa Santos (CBF-2 / MA),,,,,,,,,,
Quarto Arbitro:,Paulo S Santos Moreira (CBF-2 / MA),,,,,,,,,,
Assessor:,Marcelo Bispo Nunes Filho (  / MA),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:59,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:59,Atraso:,Não Houve,Entrada do visitante:,17:03,Atraso:,3 min,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:04,Atraso:,3 min,,,,
Término do 1o Tempo:,16:45,Acréscimo:,Não Houve,Término do 2o Tempo:,17:51,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 4 X 0,Resultado do 2o Tempo: 5 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
nao houve atraso no inicio. atraso de 3 minutos no reinicio devido a equipe do gurupi entrar com atraso.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Maranhão / MA,,Gurupi / TO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jade,Jamesdean Carvalho d ...,T,P,138669,12,Rafael,Rafael de Jesus Mariano,T,P,294558
2,Daylson,Daylson Warwyck Sant ...,T,P,154200,2,Marraquete,Jose Augusto Santana...,T,P,146301
3,Paulo Rica ...,Paulo Ricardo Marinh ...,T,P,292303,3,Adriano,Adriano da Silva de ...,T,P,346928
4,Marcelo,Marcelo da Luz Ferreira,T,P,324914,4,Juninho,Juscelino Ferreira d...,T,P,291604
5,Wellington,Wellington Silva Reis,T,P,157213,5,Thiago,Thiago Tauan Paz Fer...,T,P,438084
6,Otavio,Otavio Gomes Teixeira,T,P,372858,6,Dentinho,Edevaldo Amancio da ...,T,P,185225
7,Tica,Jefferson Magno Ribe ...,T,P,139191,7,Thiago Cam ...,Thiago Campos Inacio,T,P,143578
8,Wellington,Wellington Das Chaga ...,T,P,342353,8,Antonio,Antonio Thomaz Santo...,T,P,170011
9,Luiz Henri ...,Luiz Henrique Campos,T,P,336660,9,Lourival,Lourival Goncalves,T,P,153547
10,Ideilson,Ideilson Paixão da Cruz,T,P,307324,10,Heder,Heder Alves de Sá,T,P,178939
11,Hilton,Hilton Conceição de  ...,T,P,346926,11,Rael,Israel Santos Nascimento,T,P,172266
12,Romulo,Romulo Alexandre Sil ...,R,P,401881,1,Eudes,Eudes Ruan de Souza ...,R,P,295153
13,Rainã,Raynael Silva Pacheco,R,P,448604,13,Edson,Edson Santiago Campos,R,P,151570
14,Dinho,Dougleilton Nascimen ...,R,P,372861,14,Neuran,Neuran Vasconcelos d...,R,P,146308
15,Sidarta,Sidarta Caue Cardoso ...,R,P,407883,15,Uranio,Uranio Carlos Pereira,R,P,181402
16,Naldinho,Francinaldo Araujo Silva,R,P,293665,16,Ricardo,Ricardo Lopes Pereira,R,P,301030
17,Raimundinho,Raimundo Martins Oli ...,R,P,162456,,,,,,
18,Andre,Andre de Jesus Costa,R,P,448593,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 40SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Maranhão / MA X Gurupi / TOData:25/08/2013Horário:16:00Estádio:Municipal Nhozinho Santos / São LuisArbitragemArbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Antonio Fernando de Sousa Santos (CBF-2 / MA)Quarto Arbitro:Paulo S Santos Moreira (CBF-2 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:15:59Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveEntrada do visitante:17:03Atraso:3 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:04Atraso:3 minTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:51Acréscimo:2 minResultado do 1o Tempo: 4 X 0Resultado do 2o Tempo: 5 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:nao houve atraso no inicio. atraso de 3 minutos no reinicio devido a equipe do gurupi entrar com atraso.Relação de JogadoresMaranhão / MAGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JadeJamesdean Carvalho d ...TP13866912RafaelRafael de Jesus MarianoTP2945582DaylsonDaylson Warwyck Sant ...TP1542002MarraqueteJose Augusto Santana...TP1463013Paulo Rica ...Paulo Ricardo Marinh ...TP2923033AdrianoAdriano da Silva de ...TP3469284MarceloMarcelo da Luz FerreiraTP3249144JuninhoJuscelino Ferreira d...TP2916045WellingtonWellington Silva ReisTP1572135ThiagoThiago Tauan Paz Fer...TP4380846OtavioOtavio Gomes TeixeiraTP3728586DentinhoEdevaldo Amancio da ...TP1852257TicaJefferson Magno Ribe ...TP1391917Thiago Cam ...Thiago Campos InacioTP1435788WellingtonWellington Das Chaga ...TP3423538AntonioAntonio Thomaz Santo...TP1700119Luiz Henri ...Luiz Henrique CamposTP3366609LourivalLourival GoncalvesTP15354710IdeilsonIdeilson Paixão da CruzTP30732410HederHeder Alves de SáTP17893911HiltonHilton Conceição de  ...TP34692611RaelIsrael Santos NascimentoTP17226612RomuloRomulo Alexandre Sil ...RP4018811EudesEudes Ruan de Souza ...RP29515313RainãRaynael Silva PachecoRP44860413EdsonEdson Santiago CamposRP15157014DinhoDougleilton Nascimen ...RP37286114NeuranNeuran Vasconcelos d...RP14630815SidartaSidarta Caue Cardoso ...RP40788315UranioUranio Carlos PereiraRP18140216NaldinhoFrancinaldo Araujo SilvaRP29366516RicardoRicardo Lopes PereiraRP30103017RaimundinhoRaimundo Martins Oli ...RP16245618AndreAndre de Jesus CostaRP448593T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
nao houve atraso no inicio. atraso de 3 minutos no reinicio devido a equipe do gurupi entrar com atraso.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 40SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Maranhão / MA X Gurupi / TOData:25/08/2013Horário:16:00Estádio:Municipal Nhozinho Santos / São LuisArbitragemArbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Antonio Fernando de Sousa Santos (CBF-2 / MA)Quarto Arbitro:Paulo S Santos Moreira (CBF-2 / MA)Assessor:Marcelo Bispo Nunes Filho (  / MA)Cronologia1o Tempo2o TempoEntrada do mandante:15:59Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveEntrada do visitante:17:03Atraso:3 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:04Atraso:3 minTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:51Acréscimo:2 minResultado do 1o Tempo: 4 X 0Resultado do 2o Tempo: 5 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:nao houve atraso no inicio. atraso de 3 minutos no reinicio devido a equipe do gurupi entrar com atraso.Relação de JogadoresMaranhão / MAGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JadeJamesdean Carvalho d ...TP13866912RafaelRafael de Jesus MarianoTP2945582DaylsonDaylson Warwyck Sant ...TP1542002MarraqueteJose Augusto Santana...TP1463013Paulo Rica ...Paulo Ricardo Marinh ...TP2923033AdrianoAdriano da Silva de ...TP3469284MarceloMarcelo da Luz FerreiraTP3249144JuninhoJuscelino Ferreira d...TP2916045WellingtonWellington Silva ReisTP1572135ThiagoThiago Tauan Paz Fer...TP4380846OtavioOtavio Gomes TeixeiraTP3728586DentinhoEdevaldo Amancio da ...TP1852257TicaJefferson Magno Ribe ...TP1391917Thiago Cam ...Thiago Campos InacioTP1435788WellingtonWellington Das Chaga ...TP3423538AntonioAntonio Thomaz Santo...TP1700119Luiz Henri ...Luiz Henrique CamposTP3366609LourivalLourival GoncalvesTP15354710IdeilsonIdeilson Paixão da CruzTP30732410HederHeder Alves de SáTP17893911HiltonHilton Conceição de  ...TP34692611RaelIsrael Santos NascimentoTP17226612RomuloRomulo Alexandre Sil ...RP4018811EudesEudes Ruan de Souza ...RP29515313RainãRaynael Silva PachecoRP44860413EdsonEdson Santiago CamposRP15157014DinhoDougleilton Nascimen ...RP37286114NeuranNeuran Vasconcelos d...RP14630815SidartaSidarta Caue Cardoso ...RP40788315UranioUranio Carlos PereiraRP18140216NaldinhoFrancinaldo Araujo SilvaRP29366516RicardoRicardo Lopes PereiraRP30103017RaimundinhoRaimundo Martins Oli ...RP16245618AndreAndre de Jesus CostaRP448593T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Maranhão / MA,,Gurupi / TO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jade,Jamesdean Carvalho d ...,T,P,138669,12,Rafael,Rafael de Jesus Mariano,T,P,294558
2,Daylson,Daylson Warwyck Sant ...,T,P,154200,2,Marraquete,Jose Augusto Santana...,T,P,146301
3,Paulo Rica ...,Paulo Ricardo Marinh ...,T,P,292303,3,Adriano,Adriano da Silva de ...,T,P,346928
4,Marcelo,Marcelo da Luz Ferreira,T,P,324914,4,Juninho,Juscelino Ferreira d...,T,P,291604
5,Wellington,Wellington Silva Reis,T,P,157213,5,Thiago,Thiago Tauan Paz Fer...,T,P,438084
6,Otavio,Otavio Gomes Teixeira,T,P,372858,6,Dentinho,Edevaldo Amancio da ...,T,P,185225
7,Tica,Jefferson Magno Ribe ...,T,P,139191,7,Thiago Cam ...,Thiago Campos Inacio,T,P,143578
8,Wellington,Wellington Das Chaga ...,T,P,342353,8,Antonio,Antonio Thomaz Santo...,T,P,170011
9,Luiz Henri ...,Luiz Henrique Campos,T,P,336660,9,Lourival,Lourival Goncalves,T,P,153547
10,Ideilson,Ideilson Paixão da Cruz,T,P,307324,10,Heder,Heder Alves de Sá,T,P,178939
11,Hilton,Hilton Conceição de  ...,T,P,346926,11,Rael,Israel Santos Nascimento,T,P,172266
12,Romulo,Romulo Alexandre Sil ...,R,P,401881,1,Eudes,Eudes Ruan de Souza ...,R,P,295153
13,Rainã,Raynael Silva Pacheco,R,P,448604,13,Edson,Edson Santiago Campos,R,P,151570
14,Dinho,Dougleilton Nascimen ...,R,P,372861,14,Neuran,Neuran Vasconcelos d...,R,P,146308
15,Sidarta,Sidarta Caue Cardoso ...,R,P,407883,15,Uranio,Uranio Carlos Pereira,R,P,181402
16,Naldinho,Francinaldo Araujo Silva,R,P,293665,16,Ricardo,Ricardo Lopes Pereira,R,P,301030
17,Raimundinho,Raimundo Martins Oli ...,R,P,162456,,,,,,
18,Andre,Andre de Jesus Costa,R,P,448593,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Maranhão / MA,,Gurupi / TO
Tecnico:,Vinicius Rodrigues Saldanha - 033.257.382007,Tecnico:,Glauber De Sousa Ribeiro - 27156 SSO TO
Auxiliar Tecnico:,-,Auxiliar Tecnico:,Dezimar GonÇalves Moreira - 3565077 SSP TO
Medico:,-,Medico:,Francisco Assis De Macedo - 752 TO
Preparador Fisico:,Fabio Nogueira - 001307 G/MA,Preparador Fisico:,Jayanderson Gomes De Sousa - 732.291 SSP TO
