"",Arbitragem
Arbitro:,Gilberto Freire de Farias (CBF-2 / PE)
Arbitro Assistente 1:,Francisco Chaves Bezerra Junior (CBF-2 / )
Arbitro Assistente 2:,Ricardo Bezerra Chianca (CBF-2 / )
Quarto Arbitro:,Josevaldo Bisarria de Melo (CBF-2 / AL)
Assessor:,Alton Olimpio da Silva (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:09,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:10,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:12,Atraso:,,Não Houve
Término do 1o Tempo:,17:57 Acréscimo:,,2 min Término do 2o Tempo: 19:00,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado do 2o Tempo: 2 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:50,Atraso:,Não Houve Entrada do mandante:,18:09,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:12,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Manoel,Jose Manoel da Cruz  ...,T P,387038,12,Niltom,Niltom Santos dos Reis,T P,371817
"",,Comissão Técnica,
"",C.s.a. / AL,,Vitória da Conquista / BA
Tecnico:,Elinaldo Da Silva Lira - 942883,Tecnico:,Ubirajara Veiga - 360200664
Auxiliar Tecnico:,Wilson Manoel Da Silva Santos - 12490089,Auxiliar Tecnico:,Guilhermino Lima Dos Santos - 384934382
Medico:,Geraldo Lessa - 2635 AL,Medico:,Rogerio Barbosa - 3847 AL
Preparador Fisico:,Victor Hugo De Morais Albuquerque - 12669 G AL,Preparador Fisico:,Andre Moreira Borges - 163392587
Massagista:,Gercival FranÇa Da Silva - 2000003010133,Massagista:,Thalysson Feminela Sousa - 1514412861
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
10:00,1T,10,NR,Patrick Woltayre Campelo da Silva,,C.s.a.
07:00,2T,10,NR,Rafael Menezes da Cruz,,Vitória da Conquista
21:00,2T,17,PN,Danilo Meira Santos,,Vitória da Conquista
29:00,2T,16,NR,Pedro Henrique de Morais Cota,,C.s.a.
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisPARALISEI A PARTIDA AOS 25 MINUTOS DO 1o TEMPO POR QUEDA PARCIAL DE ENERGIA DAS TORRES DE ILUMINAÇÃO. ONDEDEPOIS DE 10 MINUTOS A ILUMINAÇÃO VOLTOU E A PARTIDA REINICIOU NORMLMENTERelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu29:001TVitória da Conquista15 - Alessandro Azevedo da Sil ...8 - Ramires dos Anjos Alves08:002TVitória da Conquista17 - Danilo Meira Santos9 - Ronieli Silva do Nascimen ...13:002TC.s.a.15 - Paulo da Silva Santos Jun ...11 - Wilson dos Santos Januari ...20:002TC.s.a.12 - Marcos Batinga dos Santos ...8 - Cassiano Juvencio da Silv ...29:002TC.s.a.16 - Pedro Henrique de Morais  ...7 - Alisson Francisco Pereira ...36:002TVitória da Conquista18 - Wellington Lopes da Silva ...11 - Humberto Serra Mota Junio ..."
Observações Eventuais
PARALISEI A PARTIDA AOS 25 MINUTOS DO 1o TEMPO POR QUEDA PARCIAL DE ENERGIA DAS TORRES DE ILUMINAÇÃO. ONDE
DEPOIS DE 10 MINUTOS A ILUMINAÇÃO VOLTOU E A PARTIDA REINICIOU NORMLMENTE
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisPARALISEI A PARTIDA AOS 25 MINUTOS DO 1o TEMPO POR QUEDA PARCIAL DE ENERGIA DAS TORRES DE ILUMINAÇÃO. ONDEDEPOIS DE 10 MINUTOS A ILUMINAÇÃO VOLTOU E A PARTIDA REINICIOU NORMLMENTERelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu29:001TVitória da Conquista15 - Alessandro Azevedo da Sil ...8 - Ramires dos Anjos Alves08:002TVitória da Conquista17 - Danilo Meira Santos9 - Ronieli Silva do Nascimen ...13:002TC.s.a.15 - Paulo da Silva Santos Jun ...11 - Wilson dos Santos Januari ...20:002TC.s.a.12 - Marcos Batinga dos Santos ...8 - Cassiano Juvencio da Silv ...29:002TC.s.a.16 - Pedro Henrique de Morais  ...7 - Alisson Francisco Pereira ...36:002TVitória da Conquista18 - Wellington Lopes da Silva ...11 - Humberto Serra Mota Junio ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
29:00,1T,Vitória da Conquista,15 - Alessandro Azevedo da Sil ...,8 - Ramires dos Anjos Alves
08:00,2T,Vitória da Conquista,17 - Danilo Meira Santos,9 - Ronieli Silva do Nascimen ...
13:00,2T,C.s.a.,15 - Paulo da Silva Santos Jun ...,11 - Wilson dos Santos Januari ...
20:00,2T,C.s.a.,12 - Marcos Batinga dos Santos ...,8 - Cassiano Juvencio da Silv ...
29:00,2T,C.s.a.,16 - Pedro Henrique de Morais  ...,7 - Alisson Francisco Pereira ...
36:00,2T,Vitória da Conquista,18 - Wellington Lopes da Silva ...,11 - Humberto Serra Mota Junio ...
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisPARALISEI A PARTIDA AOS 25 MINUTOS DO 1o TEMPO POR QUEDA PARCIAL DE ENERGIA DAS TORRES DE ILUMINAÇÃO. ONDEDEPOIS DE 10 MINUTOS A ILUMINAÇÃO VOLTOU E A PARTIDA REINICIOU NORMLMENTERelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu29:001TVitória da Conquista15 - Alessandro Azevedo da Sil ...8 - Ramires dos Anjos Alves08:002TVitória da Conquista17 - Danilo Meira Santos9 - Ronieli Silva do Nascimen ...13:002TC.s.a.15 - Paulo da Silva Santos Jun ...11 - Wilson dos Santos Januari ...20:002TC.s.a.12 - Marcos Batinga dos Santos ...8 - Cassiano Juvencio da Silv ...29:002TC.s.a.16 - Pedro Henrique de Morais  ...7 - Alisson Francisco Pereira ...36:002TVitória da Conquista18 - Wellington Lopes da Silva ...11 - Humberto Serra Mota Junio ..."
Relatório do Assistente
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisPARALISEI A PARTIDA AOS 25 MINUTOS DO 1o TEMPO POR QUEDA PARCIAL DE ENERGIA DAS TORRES DE ILUMINAÇÃO. ONDEDEPOIS DE 10 MINUTOS A ILUMINAÇÃO VOLTOU E A PARTIDA REINICIOU NORMLMENTERelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu29:001TVitória da Conquista15 - Alessandro Azevedo da Sil ...8 - Ramires dos Anjos Alves08:002TVitória da Conquista17 - Danilo Meira Santos9 - Ronieli Silva do Nascimen ...13:002TC.s.a.15 - Paulo da Silva Santos Jun ...11 - Wilson dos Santos Januari ...20:002TC.s.a.12 - Marcos Batinga dos Santos ...8 - Cassiano Juvencio da Silv ...29:002TC.s.a.16 - Pedro Henrique de Morais  ...7 - Alisson Francisco Pereira ...36:002TVitória da Conquista18 - Wellington Lopes da Silva ...11 - Humberto Serra Mota Junio ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
Observações Eventuais,,,,
PARALISEI A PARTIDA AOS 25 MINUTOS DO 1o TEMPO POR QUEDA PARCIAL DE ENERGIA DAS TORRES DE ILUMINAÇÃO. ONDE,,,,
DEPOIS DE 10 MINUTOS A ILUMINAÇÃO VOLTOU E A PARTIDA REINICIOU NORMLMENTE,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
29:00,1T,Vitória da Conquista,15 - Alessandro Azevedo da Sil ...,8 - Ramires dos Anjos Alves
08:00,2T,Vitória da Conquista,17 - Danilo Meira Santos,9 - Ronieli Silva do Nascimen ...
13:00,2T,C.s.a.,15 - Paulo da Silva Santos Jun ...,11 - Wilson dos Santos Januari ...
20:00,2T,C.s.a.,12 - Marcos Batinga dos Santos ...,8 - Cassiano Juvencio da Silv ...
29:00,2T,C.s.a.,16 - Pedro Henrique de Morais  ...,7 - Alisson Francisco Pereira ...
36:00,2T,Vitória da Conquista,18 - Wellington Lopes da Silva ...,11 - Humberto Serra Mota Junio ...
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisPARALISEI A PARTIDA AOS 25 MINUTOS DO 1o TEMPO POR QUEDA PARCIAL DE ENERGIA DAS TORRES DE ILUMINAÇÃO. ONDEDEPOIS DE 10 MINUTOS A ILUMINAÇÃO VOLTOU E A PARTIDA REINICIOU NORMLMENTERelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu29:001TVitória da Conquista15 - Alessandro Azevedo da Sil ...8 - Ramires dos Anjos Alves08:002TVitória da Conquista17 - Danilo Meira Santos9 - Ronieli Silva do Nascimen ...13:002TC.s.a.15 - Paulo da Silva Santos Jun ...11 - Wilson dos Santos Januari ...20:002TC.s.a.12 - Marcos Batinga dos Santos ...8 - Cassiano Juvencio da Silv ...29:002TC.s.a.16 - Pedro Henrique de Morais  ...7 - Alisson Francisco Pereira ...36:002TVitória da Conquista18 - Wellington Lopes da Silva ...11 - Humberto Serra Mota Junio ..."
Ocorrências / Observações
Nada houve de anormal
