"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 150SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X J. Malucelli / PRData:21/07/2013Horário:16:00Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assistente 1:Andrea I M Marcelino de Sa (CBF-1 / RJ)Arbitro Assistente 2:Marcos Sivolella do Nascimento (CBF-2 / )Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:1ot: 2m devido a substituição e atendimento. 2ot: 3m em razão de substituições.Relação de JogadoresMetropolitano / SCJ. Malucelli / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661EdvaldoEdvaldo Aparecido de...TP3081812AlessandroAlessandro da Concei ...TP1325612DiegoDiego Luiz DedoneTP1597723ThiagoThiago dos Santos CoutoTP1555063LeandroLeandro Paulino da SilvaTP1755884LinnoLinno Hodson Pereira ...TP1605624Alex FragaAlex Jose de Oliveir...TP1692885LeandroLeandro Domingos de Melo TP1639295EversonEverson Fernando GomesTP2943866PaulinhoPaulo Cesar UrnauTP1753336TomasTomas Almino Bastos ...TP3095847EdmarEdmar dos Santos Oli ...TP1744447Marcelo Go ...Marcelo Gomes SoaresTP1520468ItalianoEverton Cezar BalielloTP1597738CleitãoCleiton Fernando de ...TP1382339LauLeonardo Hermes LauTP1546309Bruno BatataBruno Fressato CardosoTP16215210MauroMauro Job Pontes JuniorTP18894110CearaMarcelo de Souza CaladoTP16083411JoseJose Lucas Machado d ...TP38892811WaltairWaltair Freitas de L...TP17663812LucasLucas Alves dos SantosRP29832212FabricioFabricio Barros SantanaRP17832113LeoLeovigildo Junior Re ...RP40931913EduardoEduardo Anselmo dos ...RP15115814EltonElton AvelinoRP15587414JoseanJosean da Silva CruzRP18781215AllanAllan Vieira ReisRP30852515WellingtonWellington Rodrigues...RP32591316MaxMax Willian Ossak Te ...RP29584416WillianWillian Israel da SilvaRP32733017Diego TorresDiego Torres de AlmeidaRP17268617LeandroLeandro Costa MartinsRP16667118EudersonUederson Ferreira Pa ...RP17423318AndreAndre Quemelo GrelliRP18384519JonesJones Leandro Souza  ...RP16162419GettersonGetterson Alves dos ...RP29968620EdurdoEduardo dos SantosRP310444T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Metropolitano / SC X J. Malucelli / PR,,,,
Data:,21/07/2013,Horário:,16:00,Estádio:,Complexo Esportivo SESI / Blumenau
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 150SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X J. Malucelli / PRData:21/07/2013Horário:16:00Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assistente 1:Andrea I M Marcelino de Sa (CBF-1 / RJ)Arbitro Assistente 2:Marcos Sivolella do Nascimento (CBF-2 / )Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:1ot: 2m devido a substituição e atendimento. 2ot: 3m em razão de substituições.Relação de JogadoresMetropolitano / SCJ. Malucelli / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661EdvaldoEdvaldo Aparecido de...TP3081812AlessandroAlessandro da Concei ...TP1325612DiegoDiego Luiz DedoneTP1597723ThiagoThiago dos Santos CoutoTP1555063LeandroLeandro Paulino da SilvaTP1755884LinnoLinno Hodson Pereira ...TP1605624Alex FragaAlex Jose de Oliveir...TP1692885LeandroLeandro Domingos de Melo TP1639295EversonEverson Fernando GomesTP2943866PaulinhoPaulo Cesar UrnauTP1753336TomasTomas Almino Bastos ...TP3095847EdmarEdmar dos Santos Oli ...TP1744447Marcelo Go ...Marcelo Gomes SoaresTP1520468ItalianoEverton Cezar BalielloTP1597738CleitãoCleiton Fernando de ...TP1382339LauLeonardo Hermes LauTP1546309Bruno BatataBruno Fressato CardosoTP16215210MauroMauro Job Pontes JuniorTP18894110CearaMarcelo de Souza CaladoTP16083411JoseJose Lucas Machado d ...TP38892811WaltairWaltair Freitas de L...TP17663812LucasLucas Alves dos SantosRP29832212FabricioFabricio Barros SantanaRP17832113LeoLeovigildo Junior Re ...RP40931913EduardoEduardo Anselmo dos ...RP15115814EltonElton AvelinoRP15587414JoseanJosean da Silva CruzRP18781215AllanAllan Vieira ReisRP30852515WellingtonWellington Rodrigues...RP32591316MaxMax Willian Ossak Te ...RP29584416WillianWillian Israel da SilvaRP32733017Diego TorresDiego Torres de AlmeidaRP17268617LeandroLeandro Costa MartinsRP16667118EudersonUederson Ferreira Pa ...RP17423318AndreAndre Quemelo GrelliRP18384519JonesJones Leandro Souza  ...RP16162419GettersonGetterson Alves dos ...RP29968620EdurdoEduardo dos SantosRP310444T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Pathrice Wallace Correa Maia (CBF-1 / RJ)
Arbitro Assistente 1:,Andrea I M Marcelino de Sa (CBF-1 / RJ)
Arbitro Assistente 2:,Marcos Sivolella do Nascimento (CBF-2 / )
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF-2 / SC)
Assessor:,Jose Acacio da Rocha (  / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 150SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X J. Malucelli / PRData:21/07/2013Horário:16:00Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assistente 1:Andrea I M Marcelino de Sa (CBF-1 / RJ)Arbitro Assistente 2:Marcos Sivolella do Nascimento (CBF-2 / )Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:1ot: 2m devido a substituição e atendimento. 2ot: 3m em razão de substituições.Relação de JogadoresMetropolitano / SCJ. Malucelli / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661EdvaldoEdvaldo Aparecido de...TP3081812AlessandroAlessandro da Concei ...TP1325612DiegoDiego Luiz DedoneTP1597723ThiagoThiago dos Santos CoutoTP1555063LeandroLeandro Paulino da SilvaTP1755884LinnoLinno Hodson Pereira ...TP1605624Alex FragaAlex Jose de Oliveir...TP1692885LeandroLeandro Domingos de Melo TP1639295EversonEverson Fernando GomesTP2943866PaulinhoPaulo Cesar UrnauTP1753336TomasTomas Almino Bastos ...TP3095847EdmarEdmar dos Santos Oli ...TP1744447Marcelo Go ...Marcelo Gomes SoaresTP1520468ItalianoEverton Cezar BalielloTP1597738CleitãoCleiton Fernando de ...TP1382339LauLeonardo Hermes LauTP1546309Bruno BatataBruno Fressato CardosoTP16215210MauroMauro Job Pontes JuniorTP18894110CearaMarcelo de Souza CaladoTP16083411JoseJose Lucas Machado d ...TP38892811WaltairWaltair Freitas de L...TP17663812LucasLucas Alves dos SantosRP29832212FabricioFabricio Barros SantanaRP17832113LeoLeovigildo Junior Re ...RP40931913EduardoEduardo Anselmo dos ...RP15115814EltonElton AvelinoRP15587414JoseanJosean da Silva CruzRP18781215AllanAllan Vieira ReisRP30852515WellingtonWellington Rodrigues...RP32591316MaxMax Willian Ossak Te ...RP29584416WillianWillian Israel da SilvaRP32733017Diego TorresDiego Torres de AlmeidaRP17268617LeandroLeandro Costa MartinsRP16667118EudersonUederson Ferreira Pa ...RP17423318AndreAndre Quemelo GrelliRP18384519JonesJones Leandro Souza  ...RP16162419GettersonGetterson Alves dos ...RP29968620EdurdoEduardo dos SantosRP310444T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:01,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:50,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 150SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X J. Malucelli / PRData:21/07/2013Horário:16:00Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assistente 1:Andrea I M Marcelino de Sa (CBF-1 / RJ)Arbitro Assistente 2:Marcos Sivolella do Nascimento (CBF-2 / )Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:1ot: 2m devido a substituição e atendimento. 2ot: 3m em razão de substituições.Relação de JogadoresMetropolitano / SCJ. Malucelli / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661EdvaldoEdvaldo Aparecido de...TP3081812AlessandroAlessandro da Concei ...TP1325612DiegoDiego Luiz DedoneTP1597723ThiagoThiago dos Santos CoutoTP1555063LeandroLeandro Paulino da SilvaTP1755884LinnoLinno Hodson Pereira ...TP1605624Alex FragaAlex Jose de Oliveir...TP1692885LeandroLeandro Domingos de Melo TP1639295EversonEverson Fernando GomesTP2943866PaulinhoPaulo Cesar UrnauTP1753336TomasTomas Almino Bastos ...TP3095847EdmarEdmar dos Santos Oli ...TP1744447Marcelo Go ...Marcelo Gomes SoaresTP1520468ItalianoEverton Cezar BalielloTP1597738CleitãoCleiton Fernando de ...TP1382339LauLeonardo Hermes LauTP1546309Bruno BatataBruno Fressato CardosoTP16215210MauroMauro Job Pontes JuniorTP18894110CearaMarcelo de Souza CaladoTP16083411JoseJose Lucas Machado d ...TP38892811WaltairWaltair Freitas de L...TP17663812LucasLucas Alves dos SantosRP29832212FabricioFabricio Barros SantanaRP17832113LeoLeovigildo Junior Re ...RP40931913EduardoEduardo Anselmo dos ...RP15115814EltonElton AvelinoRP15587414JoseanJosean da Silva CruzRP18781215AllanAllan Vieira ReisRP30852515WellingtonWellington Rodrigues...RP32591316MaxMax Willian Ossak Te ...RP29584416WillianWillian Israel da SilvaRP32733017Diego TorresDiego Torres de AlmeidaRP17268617LeandroLeandro Costa MartinsRP16667118EudersonUederson Ferreira Pa ...RP17423318AndreAndre Quemelo GrelliRP18384519JonesJones Leandro Souza  ...RP16162419GettersonGetterson Alves dos ...RP29968620EdurdoEduardo dos SantosRP310444T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Metropolitano / SC X J. Malucelli / PR,,,,,,,,,,
Data:,21/07/2013,Horário:,16:00,Estádio:,Complexo Esportivo SESI / Blumenau,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Pathrice Wallace Correa Maia (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Andrea I M Marcelino de Sa (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Marcos Sivolella do Nascimento (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF-2 / SC),,,,,,,,,,
Assessor:,Jose Acacio da Rocha (  / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:01,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:50,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
1ot: 2m devido a substituição e atendimento. 2ot: 3m em razão de substituições.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Metropolitano / SC,,J. Malucelli / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Dida,Kleudson Jose Martin ...,T,P,171866,1,Edvaldo,Edvaldo Aparecido de...,T,P,308181
2,Alessandro,Alessandro da Concei ...,T,P,132561,2,Diego,Diego Luiz Dedone,T,P,159772
3,Thiago,Thiago dos Santos Couto,T,P,155506,3,Leandro,Leandro Paulino da Silva,T,P,175588
4,Linno,Linno Hodson Pereira ...,T,P,160562,4,Alex Fraga,Alex Jose de Oliveir...,T,P,169288
5,Leandro,Leandro Domingos de Mel,T,P,163929,5,Everson,Everson Fernando Gomes,T,P,294386
6,Paulinho,Paulo Cesar Urnau,T,P,175333,6,Tomas,Tomas Almino Bastos ...,T,P,309584
7,Edmar,Edmar dos Santos Oli ...,T,P,174444,7,Marcelo Go ...,Marcelo Gomes Soares,T,P,152046
8,Italiano,Everton Cezar Baliello,T,P,159773,8,Cleitão,Cleiton Fernando de ...,T,P,138233
9,Lau,Leonardo Hermes Lau,T,P,154630,9,Bruno Batata,Bruno Fressato Cardoso,T,P,162152
10,Mauro,Mauro Job Pontes Junior,T,P,188941,10,Ceara,Marcelo de Souza Calado,T,P,160834
11,Jose,Jose Lucas Machado d ...,T,P,388928,11,Waltair,Waltair Freitas de L...,T,P,176638
12,Lucas,Lucas Alves dos Santos,R,P,298322,12,Fabricio,Fabricio Barros Santana,R,P,178321
13,Leo,Leovigildo Junior Re ...,R,P,409319,13,Eduardo,Eduardo Anselmo dos ...,R,P,151158
14,Elton,Elton Avelino,R,P,155874,14,Josean,Josean da Silva Cruz,R,P,187812
15,Allan,Allan Vieira Reis,R,P,308525,15,Wellington,Wellington Rodrigues...,R,P,325913
16,Max,Max Willian Ossak Te ...,R,P,295844,16,Willian,Willian Israel da Silva,R,P,327330
17,Diego Torres,Diego Torres de Almeida,R,P,172686,17,Leandro,Leandro Costa Martins,R,P,166671
18,Euderson,Uederson Ferreira Pa ...,R,P,174233,18,Andre,Andre Quemelo Grelli,R,P,183845
19,Jones,Jones Leandro Souza  ...,R,P,161624,19,Getterson,Getterson Alves dos ...,R,P,299686
"",,,,,,20,Edurdo,Eduardo dos Santos,R,P,310444
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 150SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X J. Malucelli / PRData:21/07/2013Horário:16:00Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assistente 1:Andrea I M Marcelino de Sa (CBF-1 / RJ)Arbitro Assistente 2:Marcos Sivolella do Nascimento (CBF-2 / )Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:1ot: 2m devido a substituição e atendimento. 2ot: 3m em razão de substituições.Relação de JogadoresMetropolitano / SCJ. Malucelli / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661EdvaldoEdvaldo Aparecido de...TP3081812AlessandroAlessandro da Concei ...TP1325612DiegoDiego Luiz DedoneTP1597723ThiagoThiago dos Santos CoutoTP1555063LeandroLeandro Paulino da SilvaTP1755884LinnoLinno Hodson Pereira ...TP1605624Alex FragaAlex Jose de Oliveir...TP1692885LeandroLeandro Domingos de Melo TP1639295EversonEverson Fernando GomesTP2943866PaulinhoPaulo Cesar UrnauTP1753336TomasTomas Almino Bastos ...TP3095847EdmarEdmar dos Santos Oli ...TP1744447Marcelo Go ...Marcelo Gomes SoaresTP1520468ItalianoEverton Cezar BalielloTP1597738CleitãoCleiton Fernando de ...TP1382339LauLeonardo Hermes LauTP1546309Bruno BatataBruno Fressato CardosoTP16215210MauroMauro Job Pontes JuniorTP18894110CearaMarcelo de Souza CaladoTP16083411JoseJose Lucas Machado d ...TP38892811WaltairWaltair Freitas de L...TP17663812LucasLucas Alves dos SantosRP29832212FabricioFabricio Barros SantanaRP17832113LeoLeovigildo Junior Re ...RP40931913EduardoEduardo Anselmo dos ...RP15115814EltonElton AvelinoRP15587414JoseanJosean da Silva CruzRP18781215AllanAllan Vieira ReisRP30852515WellingtonWellington Rodrigues...RP32591316MaxMax Willian Ossak Te ...RP29584416WillianWillian Israel da SilvaRP32733017Diego TorresDiego Torres de AlmeidaRP17268617LeandroLeandro Costa MartinsRP16667118EudersonUederson Ferreira Pa ...RP17423318AndreAndre Quemelo GrelliRP18384519JonesJones Leandro Souza  ...RP16162419GettersonGetterson Alves dos ...RP29968620EdurdoEduardo dos SantosRP310444T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
1ot: 2m devido a substituição e atendimento. 2ot: 3m em razão de substituições.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 150SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X J. Malucelli / PRData:21/07/2013Horário:16:00Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assistente 1:Andrea I M Marcelino de Sa (CBF-1 / RJ)Arbitro Assistente 2:Marcos Sivolella do Nascimento (CBF-2 / )Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:1ot: 2m devido a substituição e atendimento. 2ot: 3m em razão de substituições.Relação de JogadoresMetropolitano / SCJ. Malucelli / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661EdvaldoEdvaldo Aparecido de...TP3081812AlessandroAlessandro da Concei ...TP1325612DiegoDiego Luiz DedoneTP1597723ThiagoThiago dos Santos CoutoTP1555063LeandroLeandro Paulino da SilvaTP1755884LinnoLinno Hodson Pereira ...TP1605624Alex FragaAlex Jose de Oliveir...TP1692885LeandroLeandro Domingos de Melo TP1639295EversonEverson Fernando GomesTP2943866PaulinhoPaulo Cesar UrnauTP1753336TomasTomas Almino Bastos ...TP3095847EdmarEdmar dos Santos Oli ...TP1744447Marcelo Go ...Marcelo Gomes SoaresTP1520468ItalianoEverton Cezar BalielloTP1597738CleitãoCleiton Fernando de ...TP1382339LauLeonardo Hermes LauTP1546309Bruno BatataBruno Fressato CardosoTP16215210MauroMauro Job Pontes JuniorTP18894110CearaMarcelo de Souza CaladoTP16083411JoseJose Lucas Machado d ...TP38892811WaltairWaltair Freitas de L...TP17663812LucasLucas Alves dos SantosRP29832212FabricioFabricio Barros SantanaRP17832113LeoLeovigildo Junior Re ...RP40931913EduardoEduardo Anselmo dos ...RP15115814EltonElton AvelinoRP15587414JoseanJosean da Silva CruzRP18781215AllanAllan Vieira ReisRP30852515WellingtonWellington Rodrigues...RP32591316MaxMax Willian Ossak Te ...RP29584416WillianWillian Israel da SilvaRP32733017Diego TorresDiego Torres de AlmeidaRP17268617LeandroLeandro Costa MartinsRP16667118EudersonUederson Ferreira Pa ...RP17423318AndreAndre Quemelo GrelliRP18384519JonesJones Leandro Souza  ...RP16162419GettersonGetterson Alves dos ...RP29968620EdurdoEduardo dos SantosRP310444T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Metropolitano / SC,,J. Malucelli / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Dida,Kleudson Jose Martin ...,T,P,171866,1,Edvaldo,Edvaldo Aparecido de...,T,P,308181
2,Alessandro,Alessandro da Concei ...,T,P,132561,2,Diego,Diego Luiz Dedone,T,P,159772
3,Thiago,Thiago dos Santos Couto,T,P,155506,3,Leandro,Leandro Paulino da Silva,T,P,175588
4,Linno,Linno Hodson Pereira ...,T,P,160562,4,Alex Fraga,Alex Jose de Oliveir...,T,P,169288
5,Leandro,Leandro Domingos de Mel,T,P,163929,5,Everson,Everson Fernando Gomes,T,P,294386
6,Paulinho,Paulo Cesar Urnau,T,P,175333,6,Tomas,Tomas Almino Bastos ...,T,P,309584
7,Edmar,Edmar dos Santos Oli ...,T,P,174444,7,Marcelo Go ...,Marcelo Gomes Soares,T,P,152046
8,Italiano,Everton Cezar Baliello,T,P,159773,8,Cleitão,Cleiton Fernando de ...,T,P,138233
9,Lau,Leonardo Hermes Lau,T,P,154630,9,Bruno Batata,Bruno Fressato Cardoso,T,P,162152
10,Mauro,Mauro Job Pontes Junior,T,P,188941,10,Ceara,Marcelo de Souza Calado,T,P,160834
11,Jose,Jose Lucas Machado d ...,T,P,388928,11,Waltair,Waltair Freitas de L...,T,P,176638
12,Lucas,Lucas Alves dos Santos,R,P,298322,12,Fabricio,Fabricio Barros Santana,R,P,178321
13,Leo,Leovigildo Junior Re ...,R,P,409319,13,Eduardo,Eduardo Anselmo dos ...,R,P,151158
14,Elton,Elton Avelino,R,P,155874,14,Josean,Josean da Silva Cruz,R,P,187812
15,Allan,Allan Vieira Reis,R,P,308525,15,Wellington,Wellington Rodrigues...,R,P,325913
16,Max,Max Willian Ossak Te ...,R,P,295844,16,Willian,Willian Israel da Silva,R,P,327330
17,Diego Torres,Diego Torres de Almeida,R,P,172686,17,Leandro,Leandro Costa Martins,R,P,166671
18,Euderson,Uederson Ferreira Pa ...,R,P,174233,18,Andre,Andre Quemelo Grelli,R,P,183845
19,Jones,Jones Leandro Souza  ...,R,P,161624,19,Getterson,Getterson Alves dos ...,R,P,299686
"",,,,,,20,Edurdo,Eduardo dos Santos,R,P,310444
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Metropolitano / SC,,J. Malucelli / PR
Tecnico:,Abel De Souza Ribeiro - 5.180.536-7,Tecnico:,Sandro A. Forner - 19.372.431
Auxiliar Tecnico:,Silvano De Morais Silva - 4.117.284/2,Auxiliar Tecnico:,Rogerio Correa De Oliveira - 3.468.290
Medico:,Josemar Batists De Oliveira - 2.179-SC,Medico:,Carlos Alberto Costa  - 11.728
Preparador Fisico:,Guilherme Monroe Rondon - 1.080.523.333,Preparador Fisico:,Ademir Ferreira Mendes - rg. 5.059.884-5
