"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 125SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Penapolense / SPData:07/07/2013Horário:16:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Joao L Monteiro de Souza Junior (CBF-2 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Ronan Marques da Rosa (CBF-1 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: SUBSTITUIÇÕES E ATENDIMENTOS MÉDICOSRelação de JogadoresMarcílio Dias / SCPenapolense / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1IgorIgor Castro DouradoTP2924451SamuelSamuel de Oliveira PiresTP1723772FelipeFelipe Correia da SilvaTP3167002NeilsonNeilson dos Santos V...TP2980233LucasAlberto Lucas Nascim ...TP1822893LeandroLeandro Tomaz PerezTP1362914JosiasJosias Basso LisboaTP1775864BiroCarlos Alberto de Ol...TP1410665OsmaneOsmane Washington Viana TP3312985HelenoHeleno dos Santos AlvesTP1354216AndreAndre Luiz de Olivei ...TP1539466Paulo Henr ...Paulo Henrique Alves...TP1775067ToniAntonio Rosa RibeiroTP3109327PiovesanFelipe Rodrigues Pio...TP1650228JoseJose Ivelton Santana ...TP1532478JonatasJonatas Jabis Ribeir...TP1740999RodrigoRodrigo Silva de JesusTP3151169Val BaianoOsvaldo Felix de SouzaTP15109910JulianoJuliano Cesar KoaguraTP13021610DanielDaniel da Silva CostaTP29899011CacaLucas de Deus SantosTP13753811AndreAndre Luiz da SilvaTP16480612WandersonWanderson Silveira Gomes RP16714712RoniRoni Visnoveski TurolaRP17741913PedroPedro de Souza BotelhoRP30202013GabrielGabriel Francisco Ma...RP19033114PatrickPatrick Bezerra do N ...RP31558514AngeloAngelo Pelegrinelli NetoRP30575315LeandroLeandro dos Santos B ...RP16107815NatalielNataliel Costa da SilvaRP17894316EdsonEdson Carlos Santos  ...RP33959416RenanRenan Carvalho MotaRP18759117TardelliTardelli Aguilera CoelhoRP18276917GleidsonGleidson Santos ChagasRP32966718MarcelMarcel Simao EmerinRP30440218AlexandroAlexandro da Silva B...RP172513T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Marcílio Dias / SC X Penapolense / SP,,,,
Data:,07/07/2013,Horário:,16:00,Estádio:,Estádio Hercílio Luz / Itajaí
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 125SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Penapolense / SPData:07/07/2013Horário:16:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Joao L Monteiro de Souza Junior (CBF-2 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Ronan Marques da Rosa (CBF-1 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: SUBSTITUIÇÕES E ATENDIMENTOS MÉDICOSRelação de JogadoresMarcílio Dias / SCPenapolense / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1IgorIgor Castro DouradoTP2924451SamuelSamuel de Oliveira PiresTP1723772FelipeFelipe Correia da SilvaTP3167002NeilsonNeilson dos Santos V...TP2980233LucasAlberto Lucas Nascim ...TP1822893LeandroLeandro Tomaz PerezTP1362914JosiasJosias Basso LisboaTP1775864BiroCarlos Alberto de Ol...TP1410665OsmaneOsmane Washington Viana TP3312985HelenoHeleno dos Santos AlvesTP1354216AndreAndre Luiz de Olivei ...TP1539466Paulo Henr ...Paulo Henrique Alves...TP1775067ToniAntonio Rosa RibeiroTP3109327PiovesanFelipe Rodrigues Pio...TP1650228JoseJose Ivelton Santana ...TP1532478JonatasJonatas Jabis Ribeir...TP1740999RodrigoRodrigo Silva de JesusTP3151169Val BaianoOsvaldo Felix de SouzaTP15109910JulianoJuliano Cesar KoaguraTP13021610DanielDaniel da Silva CostaTP29899011CacaLucas de Deus SantosTP13753811AndreAndre Luiz da SilvaTP16480612WandersonWanderson Silveira Gomes RP16714712RoniRoni Visnoveski TurolaRP17741913PedroPedro de Souza BotelhoRP30202013GabrielGabriel Francisco Ma...RP19033114PatrickPatrick Bezerra do N ...RP31558514AngeloAngelo Pelegrinelli NetoRP30575315LeandroLeandro dos Santos B ...RP16107815NatalielNataliel Costa da SilvaRP17894316EdsonEdson Carlos Santos  ...RP33959416RenanRenan Carvalho MotaRP18759117TardelliTardelli Aguilera CoelhoRP18276917GleidsonGleidson Santos ChagasRP32966718MarcelMarcel Simao EmerinRP30440218AlexandroAlexandro da Silva B...RP172513T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Diego Almeida Real (CBF-2 / )
Arbitro Assistente 1:,Joao L Monteiro de Souza Junior (CBF-2 / RS)
Arbitro Assistente 2:,Lucio Beiersdorf Flor (CBF-2 / RS)
Quarto Arbitro:,Ronan Marques da Rosa (CBF-1 / SC)
Assessor:,Claudemir Maffessoni (  / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 125SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Penapolense / SPData:07/07/2013Horário:16:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Joao L Monteiro de Souza Junior (CBF-2 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Ronan Marques da Rosa (CBF-1 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: SUBSTITUIÇÕES E ATENDIMENTOS MÉDICOSRelação de JogadoresMarcílio Dias / SCPenapolense / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1IgorIgor Castro DouradoTP2924451SamuelSamuel de Oliveira PiresTP1723772FelipeFelipe Correia da SilvaTP3167002NeilsonNeilson dos Santos V...TP2980233LucasAlberto Lucas Nascim ...TP1822893LeandroLeandro Tomaz PerezTP1362914JosiasJosias Basso LisboaTP1775864BiroCarlos Alberto de Ol...TP1410665OsmaneOsmane Washington Viana TP3312985HelenoHeleno dos Santos AlvesTP1354216AndreAndre Luiz de Olivei ...TP1539466Paulo Henr ...Paulo Henrique Alves...TP1775067ToniAntonio Rosa RibeiroTP3109327PiovesanFelipe Rodrigues Pio...TP1650228JoseJose Ivelton Santana ...TP1532478JonatasJonatas Jabis Ribeir...TP1740999RodrigoRodrigo Silva de JesusTP3151169Val BaianoOsvaldo Felix de SouzaTP15109910JulianoJuliano Cesar KoaguraTP13021610DanielDaniel da Silva CostaTP29899011CacaLucas de Deus SantosTP13753811AndreAndre Luiz da SilvaTP16480612WandersonWanderson Silveira Gomes RP16714712RoniRoni Visnoveski TurolaRP17741913PedroPedro de Souza BotelhoRP30202013GabrielGabriel Francisco Ma...RP19033114PatrickPatrick Bezerra do N ...RP31558514AngeloAngelo Pelegrinelli NetoRP30575315LeandroLeandro dos Santos B ...RP16107815NatalielNataliel Costa da SilvaRP17894316EdsonEdson Carlos Santos  ...RP33959416RenanRenan Carvalho MotaRP18759117TardelliTardelli Aguilera CoelhoRP18276917GleidsonGleidson Santos ChagasRP32966718MarcelMarcel Simao EmerinRP30440218AlexandroAlexandro da Silva B...RP172513T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 125SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Penapolense / SPData:07/07/2013Horário:16:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Joao L Monteiro de Souza Junior (CBF-2 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Ronan Marques da Rosa (CBF-1 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: SUBSTITUIÇÕES E ATENDIMENTOS MÉDICOSRelação de JogadoresMarcílio Dias / SCPenapolense / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1IgorIgor Castro DouradoTP2924451SamuelSamuel de Oliveira PiresTP1723772FelipeFelipe Correia da SilvaTP3167002NeilsonNeilson dos Santos V...TP2980233LucasAlberto Lucas Nascim ...TP1822893LeandroLeandro Tomaz PerezTP1362914JosiasJosias Basso LisboaTP1775864BiroCarlos Alberto de Ol...TP1410665OsmaneOsmane Washington Viana TP3312985HelenoHeleno dos Santos AlvesTP1354216AndreAndre Luiz de Olivei ...TP1539466Paulo Henr ...Paulo Henrique Alves...TP1775067ToniAntonio Rosa RibeiroTP3109327PiovesanFelipe Rodrigues Pio...TP1650228JoseJose Ivelton Santana ...TP1532478JonatasJonatas Jabis Ribeir...TP1740999RodrigoRodrigo Silva de JesusTP3151169Val BaianoOsvaldo Felix de SouzaTP15109910JulianoJuliano Cesar KoaguraTP13021610DanielDaniel da Silva CostaTP29899011CacaLucas de Deus SantosTP13753811AndreAndre Luiz da SilvaTP16480612WandersonWanderson Silveira Gomes RP16714712RoniRoni Visnoveski TurolaRP17741913PedroPedro de Souza BotelhoRP30202013GabrielGabriel Francisco Ma...RP19033114PatrickPatrick Bezerra do N ...RP31558514AngeloAngelo Pelegrinelli NetoRP30575315LeandroLeandro dos Santos B ...RP16107815NatalielNataliel Costa da SilvaRP17894316EdsonEdson Carlos Santos  ...RP33959416RenanRenan Carvalho MotaRP18759117TardelliTardelli Aguilera CoelhoRP18276917GleidsonGleidson Santos ChagasRP32966718MarcelMarcel Simao EmerinRP30440218AlexandroAlexandro da Silva B...RP172513T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Marcílio Dias / SC X Penapolense / SP,,,,,,,,,,
Data:,07/07/2013,Horário:,16:00,Estádio:,Estádio Hercílio Luz / Itajaí,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Diego Almeida Real (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 1:,Joao L Monteiro de Souza Junior (CBF-2 / RS),,,,,,,,,,
Arbitro Assistente 2:,Lucio Beiersdorf Flor (CBF-2 / RS),,,,,,,,,,
Quarto Arbitro:,Ronan Marques da Rosa (CBF-1 / SC),,,,,,,,,,
Assessor:,Claudemir Maffessoni (  / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: SUBSTITUIÇÕES E ATENDIMENTOS MÉDICOS,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Marcílio Dias / SC,,Penapolense / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Igor,Igor Castro Dourado,T,P,292445,1,Samuel,Samuel de Oliveira Pires,T,P,172377
2,Felipe,Felipe Correia da Silva,T,P,316700,2,Neilson,Neilson dos Santos V...,T,P,298023
3,Lucas,Alberto Lucas Nascim ...,T,P,182289,3,Leandro,Leandro Tomaz Perez,T,P,136291
4,Josias,Josias Basso Lisboa,T,P,177586,4,Biro,Carlos Alberto de Ol...,T,P,141066
5,Osmane,Osmane Washington Vian,T,P,331298,5,Heleno,Heleno dos Santos Alves,T,P,135421
6,Andre,Andre Luiz de Olivei ...,T,P,153946,6,Paulo Henr ...,Paulo Henrique Alves...,T,P,177506
7,Toni,Antonio Rosa Ribeiro,T,P,310932,7,Piovesan,Felipe Rodrigues Pio...,T,P,165022
8,Jose,Jose Ivelton Santana ...,T,P,153247,8,Jonatas,Jonatas Jabis Ribeir...,T,P,174099
9,Rodrigo,Rodrigo Silva de Jesus,T,P,315116,9,Val Baiano,Osvaldo Felix de Souza,T,P,151099
10,Juliano,Juliano Cesar Koagura,T,P,130216,10,Daniel,Daniel da Silva Costa,T,P,298990
11,Caca,Lucas de Deus Santos,T,P,137538,11,Andre,Andre Luiz da Silva,T,P,164806
12,Wanderson,Wanderson Silveira Gome,R,P,167147,12,Roni,Roni Visnoveski Turola,R,P,177419
13,Pedro,Pedro de Souza Botelho,R,P,302020,13,Gabriel,Gabriel Francisco Ma...,R,P,190331
14,Patrick,Patrick Bezerra do N ...,R,P,315585,14,Angelo,Angelo Pelegrinelli Neto,R,P,305753
15,Leandro,Leandro dos Santos B ...,R,P,161078,15,Nataliel,Nataliel Costa da Silva,R,P,178943
16,Edson,Edson Carlos Santos  ...,R,P,339594,16,Renan,Renan Carvalho Mota,R,P,187591
17,Tardelli,Tardelli Aguilera Coelho,R,P,182769,17,Gleidson,Gleidson Santos Chagas,R,P,329667
18,Marcel,Marcel Simao Emerin,R,P,304402,18,Alexandro,Alexandro da Silva B...,R,P,172513
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 125SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Penapolense / SPData:07/07/2013Horário:16:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Joao L Monteiro de Souza Junior (CBF-2 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Ronan Marques da Rosa (CBF-1 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: SUBSTITUIÇÕES E ATENDIMENTOS MÉDICOSRelação de JogadoresMarcílio Dias / SCPenapolense / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1IgorIgor Castro DouradoTP2924451SamuelSamuel de Oliveira PiresTP1723772FelipeFelipe Correia da SilvaTP3167002NeilsonNeilson dos Santos V...TP2980233LucasAlberto Lucas Nascim ...TP1822893LeandroLeandro Tomaz PerezTP1362914JosiasJosias Basso LisboaTP1775864BiroCarlos Alberto de Ol...TP1410665OsmaneOsmane Washington Viana TP3312985HelenoHeleno dos Santos AlvesTP1354216AndreAndre Luiz de Olivei ...TP1539466Paulo Henr ...Paulo Henrique Alves...TP1775067ToniAntonio Rosa RibeiroTP3109327PiovesanFelipe Rodrigues Pio...TP1650228JoseJose Ivelton Santana ...TP1532478JonatasJonatas Jabis Ribeir...TP1740999RodrigoRodrigo Silva de JesusTP3151169Val BaianoOsvaldo Felix de SouzaTP15109910JulianoJuliano Cesar KoaguraTP13021610DanielDaniel da Silva CostaTP29899011CacaLucas de Deus SantosTP13753811AndreAndre Luiz da SilvaTP16480612WandersonWanderson Silveira Gomes RP16714712RoniRoni Visnoveski TurolaRP17741913PedroPedro de Souza BotelhoRP30202013GabrielGabriel Francisco Ma...RP19033114PatrickPatrick Bezerra do N ...RP31558514AngeloAngelo Pelegrinelli NetoRP30575315LeandroLeandro dos Santos B ...RP16107815NatalielNataliel Costa da SilvaRP17894316EdsonEdson Carlos Santos  ...RP33959416RenanRenan Carvalho MotaRP18759117TardelliTardelli Aguilera CoelhoRP18276917GleidsonGleidson Santos ChagasRP32966718MarcelMarcel Simao EmerinRP30440218AlexandroAlexandro da Silva B...RP172513T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: SUBSTITUIÇÕES E ATENDIMENTOS MÉDICOS
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 125SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Penapolense / SPData:07/07/2013Horário:16:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Joao L Monteiro de Souza Junior (CBF-2 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Ronan Marques da Rosa (CBF-1 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: SUBSTITUIÇÕES E ATENDIMENTOS MÉDICOSRelação de JogadoresMarcílio Dias / SCPenapolense / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1IgorIgor Castro DouradoTP2924451SamuelSamuel de Oliveira PiresTP1723772FelipeFelipe Correia da SilvaTP3167002NeilsonNeilson dos Santos V...TP2980233LucasAlberto Lucas Nascim ...TP1822893LeandroLeandro Tomaz PerezTP1362914JosiasJosias Basso LisboaTP1775864BiroCarlos Alberto de Ol...TP1410665OsmaneOsmane Washington Viana TP3312985HelenoHeleno dos Santos AlvesTP1354216AndreAndre Luiz de Olivei ...TP1539466Paulo Henr ...Paulo Henrique Alves...TP1775067ToniAntonio Rosa RibeiroTP3109327PiovesanFelipe Rodrigues Pio...TP1650228JoseJose Ivelton Santana ...TP1532478JonatasJonatas Jabis Ribeir...TP1740999RodrigoRodrigo Silva de JesusTP3151169Val BaianoOsvaldo Felix de SouzaTP15109910JulianoJuliano Cesar KoaguraTP13021610DanielDaniel da Silva CostaTP29899011CacaLucas de Deus SantosTP13753811AndreAndre Luiz da SilvaTP16480612WandersonWanderson Silveira Gomes RP16714712RoniRoni Visnoveski TurolaRP17741913PedroPedro de Souza BotelhoRP30202013GabrielGabriel Francisco Ma...RP19033114PatrickPatrick Bezerra do N ...RP31558514AngeloAngelo Pelegrinelli NetoRP30575315LeandroLeandro dos Santos B ...RP16107815NatalielNataliel Costa da SilvaRP17894316EdsonEdson Carlos Santos  ...RP33959416RenanRenan Carvalho MotaRP18759117TardelliTardelli Aguilera CoelhoRP18276917GleidsonGleidson Santos ChagasRP32966718MarcelMarcel Simao EmerinRP30440218AlexandroAlexandro da Silva B...RP172513T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Marcílio Dias / SC,,Penapolense / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Igor,Igor Castro Dourado,T,P,292445,1,Samuel,Samuel de Oliveira Pires,T,P,172377
2,Felipe,Felipe Correia da Silva,T,P,316700,2,Neilson,Neilson dos Santos V...,T,P,298023
3,Lucas,Alberto Lucas Nascim ...,T,P,182289,3,Leandro,Leandro Tomaz Perez,T,P,136291
4,Josias,Josias Basso Lisboa,T,P,177586,4,Biro,Carlos Alberto de Ol...,T,P,141066
5,Osmane,Osmane Washington Vian,T,P,331298,5,Heleno,Heleno dos Santos Alves,T,P,135421
6,Andre,Andre Luiz de Olivei ...,T,P,153946,6,Paulo Henr ...,Paulo Henrique Alves...,T,P,177506
7,Toni,Antonio Rosa Ribeiro,T,P,310932,7,Piovesan,Felipe Rodrigues Pio...,T,P,165022
8,Jose,Jose Ivelton Santana ...,T,P,153247,8,Jonatas,Jonatas Jabis Ribeir...,T,P,174099
9,Rodrigo,Rodrigo Silva de Jesus,T,P,315116,9,Val Baiano,Osvaldo Felix de Souza,T,P,151099
10,Juliano,Juliano Cesar Koagura,T,P,130216,10,Daniel,Daniel da Silva Costa,T,P,298990
11,Caca,Lucas de Deus Santos,T,P,137538,11,Andre,Andre Luiz da Silva,T,P,164806
12,Wanderson,Wanderson Silveira Gome,R,P,167147,12,Roni,Roni Visnoveski Turola,R,P,177419
13,Pedro,Pedro de Souza Botelho,R,P,302020,13,Gabriel,Gabriel Francisco Ma...,R,P,190331
14,Patrick,Patrick Bezerra do N ...,R,P,315585,14,Angelo,Angelo Pelegrinelli Neto,R,P,305753
15,Leandro,Leandro dos Santos B ...,R,P,161078,15,Nataliel,Nataliel Costa da Silva,R,P,178943
16,Edson,Edson Carlos Santos  ...,R,P,339594,16,Renan,Renan Carvalho Mota,R,P,187591
17,Tardelli,Tardelli Aguilera Coelho,R,P,182769,17,Gleidson,Gleidson Santos Chagas,R,P,329667
18,Marcel,Marcel Simao Emerin,R,P,304402,18,Alexandro,Alexandro da Silva B...,R,P,172513
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Marcílio Dias / SC,,Penapolense / SP
Tecnico:,Paulo Foiani - 53340792,Tecnico:,Luciano Williames Dias - 5029924627
Auxiliar Tecnico:,NÃo Apresentou - ------,Auxiliar Tecnico:,Marcos Antonio Ribeiro - 2081567352
Medico:,NÃo Apresentou - -----,Medico:,Alexandre Moreira - 21624187
Preparador Fisico:,JoÃo Jurandor Godzick - 6653 G,Preparador Fisico:,Renato Buscariolli De Oliveira - 56505G
