"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 146SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Metropolitano / SCData:07/07/2013Horário:16:00Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcio Henrique de Gois (CBF-2 / SP)Arbitro Assistente 1:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Leandro Junior Hermes (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:49Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 2 minutos no 1 tempo e de 4 minutos no 2 tempo, devido a atendimento médico e substituições.Relação de JogadoresLondrina / PRMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091DidaKleudson Jose Martin...TP1718662MaiconMaicon Vinicios Camp ...TP2966432AlessandroAlessandro da Concei...TP1325613DirceuDirceu Wiggers de Ol ...TP1745413ThiagoThiago dos Santos CoutoTP1555064MontoiaRodrigo MuttoniTP1698164LinnoLinno Hodson Pereira...TP1605625DiogoDiogo Roberto RoqueTP1691155LeandroLeandro Domingos de Melo TP1639296AugustoJose Augusto Cestari ...TP1560876PaulinhoPaulo Cesar UrnauTP1753337SergioSergio Mendes CoimbraTP1838507ItalianoEverton Cezar BalielloTP1597738GermanoGermano Borovicz Car ...TP1550268JoseJose Lucas Machado d...TP3889289NeilsonNeilson Costa JuniorTP1729209LauLeonardo Hermes LauTP15463010CelsinhoCelso Luis Honorato  ...TP17228810Diego TorresDiego Torres de AlmeidaTP17268611WevertonWeverton Gomes SouzaTP30595311EdmarEdmar dos Santos Oli...TP17444412DeysnerDeysner Diego Olivei ...RP31893412LucasLucas Alves dos SantosRP29832213RogerioRogerio Campos NicolauRP17288613EltonElton AvelinoRP15587414GilvanGilvan Souza CorreaRP18866014AllanAllan Vieira ReisRP30852515SilvioSilvio Henderson San ...RP17189415CarlosCarlos Alexandre LandRP32900016LeandroLeandro Nicolas Diaz ...RP44474616MaxMax Willian Ossak Te...RP29584417AlexandreAlexandre Aparecido  ...RP13496717JonesJones Leandro Souza ...RP16162418AndreAndre Luiz Leao LimaRP18476218EudersonUederson Ferreira Pa...RP17423319LucasLucas Gomes da SilvaRP34021820BahianoNivaldo Jose da CostaRP154847T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Londrina / PR X Metropolitano / SC,,,,
Data:,07/07/2013,Horário:,16:00,Estádio:,Municipal Jacy Scaff / Londrina
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 146SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Metropolitano / SCData:07/07/2013Horário:16:00Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcio Henrique de Gois (CBF-2 / SP)Arbitro Assistente 1:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Leandro Junior Hermes (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:49Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 2 minutos no 1 tempo e de 4 minutos no 2 tempo, devido a atendimento médico e substituições.Relação de JogadoresLondrina / PRMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091DidaKleudson Jose Martin...TP1718662MaiconMaicon Vinicios Camp ...TP2966432AlessandroAlessandro da Concei...TP1325613DirceuDirceu Wiggers de Ol ...TP1745413ThiagoThiago dos Santos CoutoTP1555064MontoiaRodrigo MuttoniTP1698164LinnoLinno Hodson Pereira...TP1605625DiogoDiogo Roberto RoqueTP1691155LeandroLeandro Domingos de Melo TP1639296AugustoJose Augusto Cestari ...TP1560876PaulinhoPaulo Cesar UrnauTP1753337SergioSergio Mendes CoimbraTP1838507ItalianoEverton Cezar BalielloTP1597738GermanoGermano Borovicz Car ...TP1550268JoseJose Lucas Machado d...TP3889289NeilsonNeilson Costa JuniorTP1729209LauLeonardo Hermes LauTP15463010CelsinhoCelso Luis Honorato  ...TP17228810Diego TorresDiego Torres de AlmeidaTP17268611WevertonWeverton Gomes SouzaTP30595311EdmarEdmar dos Santos Oli...TP17444412DeysnerDeysner Diego Olivei ...RP31893412LucasLucas Alves dos SantosRP29832213RogerioRogerio Campos NicolauRP17288613EltonElton AvelinoRP15587414GilvanGilvan Souza CorreaRP18866014AllanAllan Vieira ReisRP30852515SilvioSilvio Henderson San ...RP17189415CarlosCarlos Alexandre LandRP32900016LeandroLeandro Nicolas Diaz ...RP44474616MaxMax Willian Ossak Te...RP29584417AlexandreAlexandre Aparecido  ...RP13496717JonesJones Leandro Souza ...RP16162418AndreAndre Luiz Leao LimaRP18476218EudersonUederson Ferreira Pa...RP17423319LucasLucas Gomes da SilvaRP34021820BahianoNivaldo Jose da CostaRP154847T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcio Henrique de Gois (CBF-2 / SP)
Arbitro Assistente 1:,Gustavo Rodrigues de Oliveira (CBF-1 / SP)
Arbitro Assistente 2:,Alex Alexandrino (CBF-1 / SP)
Quarto Arbitro:,Leandro Junior Hermes (CBF-1 / PR)
Assessor:,Helio Henrique de Camargo (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 146SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Metropolitano / SCData:07/07/2013Horário:16:00Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcio Henrique de Gois (CBF-2 / SP)Arbitro Assistente 1:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Leandro Junior Hermes (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:49Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 2 minutos no 1 tempo e de 4 minutos no 2 tempo, devido a atendimento médico e substituições.Relação de JogadoresLondrina / PRMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091DidaKleudson Jose Martin...TP1718662MaiconMaicon Vinicios Camp ...TP2966432AlessandroAlessandro da Concei...TP1325613DirceuDirceu Wiggers de Ol ...TP1745413ThiagoThiago dos Santos CoutoTP1555064MontoiaRodrigo MuttoniTP1698164LinnoLinno Hodson Pereira...TP1605625DiogoDiogo Roberto RoqueTP1691155LeandroLeandro Domingos de Melo TP1639296AugustoJose Augusto Cestari ...TP1560876PaulinhoPaulo Cesar UrnauTP1753337SergioSergio Mendes CoimbraTP1838507ItalianoEverton Cezar BalielloTP1597738GermanoGermano Borovicz Car ...TP1550268JoseJose Lucas Machado d...TP3889289NeilsonNeilson Costa JuniorTP1729209LauLeonardo Hermes LauTP15463010CelsinhoCelso Luis Honorato  ...TP17228810Diego TorresDiego Torres de AlmeidaTP17268611WevertonWeverton Gomes SouzaTP30595311EdmarEdmar dos Santos Oli...TP17444412DeysnerDeysner Diego Olivei ...RP31893412LucasLucas Alves dos SantosRP29832213RogerioRogerio Campos NicolauRP17288613EltonElton AvelinoRP15587414GilvanGilvan Souza CorreaRP18866014AllanAllan Vieira ReisRP30852515SilvioSilvio Henderson San ...RP17189415CarlosCarlos Alexandre LandRP32900016LeandroLeandro Nicolas Diaz ...RP44474616MaxMax Willian Ossak Te...RP29584417AlexandreAlexandre Aparecido  ...RP13496717JonesJones Leandro Souza ...RP16162418AndreAndre Luiz Leao LimaRP18476218EudersonUederson Ferreira Pa...RP17423319LucasLucas Gomes da SilvaRP34021820BahianoNivaldo Jose da CostaRP154847T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:49,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:51,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 146SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Metropolitano / SCData:07/07/2013Horário:16:00Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcio Henrique de Gois (CBF-2 / SP)Arbitro Assistente 1:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Leandro Junior Hermes (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:49Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 2 minutos no 1 tempo e de 4 minutos no 2 tempo, devido a atendimento médico e substituições.Relação de JogadoresLondrina / PRMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091DidaKleudson Jose Martin...TP1718662MaiconMaicon Vinicios Camp ...TP2966432AlessandroAlessandro da Concei...TP1325613DirceuDirceu Wiggers de Ol ...TP1745413ThiagoThiago dos Santos CoutoTP1555064MontoiaRodrigo MuttoniTP1698164LinnoLinno Hodson Pereira...TP1605625DiogoDiogo Roberto RoqueTP1691155LeandroLeandro Domingos de Melo TP1639296AugustoJose Augusto Cestari ...TP1560876PaulinhoPaulo Cesar UrnauTP1753337SergioSergio Mendes CoimbraTP1838507ItalianoEverton Cezar BalielloTP1597738GermanoGermano Borovicz Car ...TP1550268JoseJose Lucas Machado d...TP3889289NeilsonNeilson Costa JuniorTP1729209LauLeonardo Hermes LauTP15463010CelsinhoCelso Luis Honorato  ...TP17228810Diego TorresDiego Torres de AlmeidaTP17268611WevertonWeverton Gomes SouzaTP30595311EdmarEdmar dos Santos Oli...TP17444412DeysnerDeysner Diego Olivei ...RP31893412LucasLucas Alves dos SantosRP29832213RogerioRogerio Campos NicolauRP17288613EltonElton AvelinoRP15587414GilvanGilvan Souza CorreaRP18866014AllanAllan Vieira ReisRP30852515SilvioSilvio Henderson San ...RP17189415CarlosCarlos Alexandre LandRP32900016LeandroLeandro Nicolas Diaz ...RP44474616MaxMax Willian Ossak Te...RP29584417AlexandreAlexandre Aparecido  ...RP13496717JonesJones Leandro Souza ...RP16162418AndreAndre Luiz Leao LimaRP18476218EudersonUederson Ferreira Pa...RP17423319LucasLucas Gomes da SilvaRP34021820BahianoNivaldo Jose da CostaRP154847T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Londrina / PR X Metropolitano / SC,,,,,,,,,,
Data:,07/07/2013,Horário:,16:00,Estádio:,Municipal Jacy Scaff / Londrina,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marcio Henrique de Gois (CBF-2 / SP),,,,,,,,,,
Arbitro Assistente 1:,Gustavo Rodrigues de Oliveira (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Alex Alexandrino (CBF-1 / SP),,,,,,,,,,
Quarto Arbitro:,Leandro Junior Hermes (CBF-1 / PR),,,,,,,,,,
Assessor:,Helio Henrique de Camargo (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:49,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:51,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acréscimos de 2 minutos no 1 tempo e de 4 minutos no 2 tempo, devido a atendimento médico e substituições.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Londrina / PR,,Metropolitano / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Danilo,Marcos Danilo Padilha,T,P,159209,1,Dida,Kleudson Jose Martin...,T,P,171866
2,Maicon,Maicon Vinicios Camp ...,T,P,296643,2,Alessandro,Alessandro da Concei...,T,P,132561
3,Dirceu,Dirceu Wiggers de Ol ...,T,P,174541,3,Thiago,Thiago dos Santos Couto,T,P,155506
4,Montoia,Rodrigo Muttoni,T,P,169816,4,Linno,Linno Hodson Pereira...,T,P,160562
5,Diogo,Diogo Roberto Roque,T,P,169115,5,Leandro,Leandro Domingos de Mel,T,P,163929
6,Augusto,Jose Augusto Cestari ...,T,P,156087,6,Paulinho,Paulo Cesar Urnau,T,P,175333
7,Sergio,Sergio Mendes Coimbra,T,P,183850,7,Italiano,Everton Cezar Baliello,T,P,159773
8,Germano,Germano Borovicz Car ...,T,P,155026,8,Jose,Jose Lucas Machado d...,T,P,388928
9,Neilson,Neilson Costa Junior,T,P,172920,9,Lau,Leonardo Hermes Lau,T,P,154630
10,Celsinho,Celso Luis Honorato  ...,T,P,172288,10,Diego Torres,Diego Torres de Almeida,T,P,172686
11,Weverton,Weverton Gomes Souza,T,P,305953,11,Edmar,Edmar dos Santos Oli...,T,P,174444
12,Deysner,Deysner Diego Olivei ...,R,P,318934,12,Lucas,Lucas Alves dos Santos,R,P,298322
13,Rogerio,Rogerio Campos Nicolau,R,P,172886,13,Elton,Elton Avelino,R,P,155874
14,Gilvan,Gilvan Souza Correa,R,P,188660,14,Allan,Allan Vieira Reis,R,P,308525
15,Silvio,Silvio Henderson San ...,R,P,171894,15,Carlos,Carlos Alexandre Land,R,P,329000
16,Leandro,Leandro Nicolas Diaz ...,R,P,444746,16,Max,Max Willian Ossak Te...,R,P,295844
17,Alexandre,Alexandre Aparecido  ...,R,P,134967,17,Jones,Jones Leandro Souza ...,R,P,161624
18,Andre,Andre Luiz Leao Lima,R,P,184762,18,Euderson,Uederson Ferreira Pa...,R,P,174233
19,Lucas,Lucas Gomes da Silva,R,P,340218,,,,,,
20,Bahiano,Nivaldo Jose da Costa,R,P,154847,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 146SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Metropolitano / SCData:07/07/2013Horário:16:00Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcio Henrique de Gois (CBF-2 / SP)Arbitro Assistente 1:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Leandro Junior Hermes (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:49Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 2 minutos no 1 tempo e de 4 minutos no 2 tempo, devido a atendimento médico e substituições.Relação de JogadoresLondrina / PRMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091DidaKleudson Jose Martin...TP1718662MaiconMaicon Vinicios Camp ...TP2966432AlessandroAlessandro da Concei...TP1325613DirceuDirceu Wiggers de Ol ...TP1745413ThiagoThiago dos Santos CoutoTP1555064MontoiaRodrigo MuttoniTP1698164LinnoLinno Hodson Pereira...TP1605625DiogoDiogo Roberto RoqueTP1691155LeandroLeandro Domingos de Melo TP1639296AugustoJose Augusto Cestari ...TP1560876PaulinhoPaulo Cesar UrnauTP1753337SergioSergio Mendes CoimbraTP1838507ItalianoEverton Cezar BalielloTP1597738GermanoGermano Borovicz Car ...TP1550268JoseJose Lucas Machado d...TP3889289NeilsonNeilson Costa JuniorTP1729209LauLeonardo Hermes LauTP15463010CelsinhoCelso Luis Honorato  ...TP17228810Diego TorresDiego Torres de AlmeidaTP17268611WevertonWeverton Gomes SouzaTP30595311EdmarEdmar dos Santos Oli...TP17444412DeysnerDeysner Diego Olivei ...RP31893412LucasLucas Alves dos SantosRP29832213RogerioRogerio Campos NicolauRP17288613EltonElton AvelinoRP15587414GilvanGilvan Souza CorreaRP18866014AllanAllan Vieira ReisRP30852515SilvioSilvio Henderson San ...RP17189415CarlosCarlos Alexandre LandRP32900016LeandroLeandro Nicolas Diaz ...RP44474616MaxMax Willian Ossak Te...RP29584417AlexandreAlexandre Aparecido  ...RP13496717JonesJones Leandro Souza ...RP16162418AndreAndre Luiz Leao LimaRP18476218EudersonUederson Ferreira Pa...RP17423319LucasLucas Gomes da SilvaRP34021820BahianoNivaldo Jose da CostaRP154847T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos de 2 minutos no 1 tempo e de 4 minutos no 2 tempo, devido a atendimento médico e substituições."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 146SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Metropolitano / SCData:07/07/2013Horário:16:00Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcio Henrique de Gois (CBF-2 / SP)Arbitro Assistente 1:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Leandro Junior Hermes (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:49Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 2 minutos no 1 tempo e de 4 minutos no 2 tempo, devido a atendimento médico e substituições.Relação de JogadoresLondrina / PRMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091DidaKleudson Jose Martin...TP1718662MaiconMaicon Vinicios Camp ...TP2966432AlessandroAlessandro da Concei...TP1325613DirceuDirceu Wiggers de Ol ...TP1745413ThiagoThiago dos Santos CoutoTP1555064MontoiaRodrigo MuttoniTP1698164LinnoLinno Hodson Pereira...TP1605625DiogoDiogo Roberto RoqueTP1691155LeandroLeandro Domingos de Melo TP1639296AugustoJose Augusto Cestari ...TP1560876PaulinhoPaulo Cesar UrnauTP1753337SergioSergio Mendes CoimbraTP1838507ItalianoEverton Cezar BalielloTP1597738GermanoGermano Borovicz Car ...TP1550268JoseJose Lucas Machado d...TP3889289NeilsonNeilson Costa JuniorTP1729209LauLeonardo Hermes LauTP15463010CelsinhoCelso Luis Honorato  ...TP17228810Diego TorresDiego Torres de AlmeidaTP17268611WevertonWeverton Gomes SouzaTP30595311EdmarEdmar dos Santos Oli...TP17444412DeysnerDeysner Diego Olivei ...RP31893412LucasLucas Alves dos SantosRP29832213RogerioRogerio Campos NicolauRP17288613EltonElton AvelinoRP15587414GilvanGilvan Souza CorreaRP18866014AllanAllan Vieira ReisRP30852515SilvioSilvio Henderson San ...RP17189415CarlosCarlos Alexandre LandRP32900016LeandroLeandro Nicolas Diaz ...RP44474616MaxMax Willian Ossak Te...RP29584417AlexandreAlexandre Aparecido  ...RP13496717JonesJones Leandro Souza ...RP16162418AndreAndre Luiz Leao LimaRP18476218EudersonUederson Ferreira Pa...RP17423319LucasLucas Gomes da SilvaRP34021820BahianoNivaldo Jose da CostaRP154847T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Londrina / PR,,Metropolitano / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Danilo,Marcos Danilo Padilha,T,P,159209,1,Dida,Kleudson Jose Martin...,T,P,171866
2,Maicon,Maicon Vinicios Camp ...,T,P,296643,2,Alessandro,Alessandro da Concei...,T,P,132561
3,Dirceu,Dirceu Wiggers de Ol ...,T,P,174541,3,Thiago,Thiago dos Santos Couto,T,P,155506
4,Montoia,Rodrigo Muttoni,T,P,169816,4,Linno,Linno Hodson Pereira...,T,P,160562
5,Diogo,Diogo Roberto Roque,T,P,169115,5,Leandro,Leandro Domingos de Mel,T,P,163929
6,Augusto,Jose Augusto Cestari ...,T,P,156087,6,Paulinho,Paulo Cesar Urnau,T,P,175333
7,Sergio,Sergio Mendes Coimbra,T,P,183850,7,Italiano,Everton Cezar Baliello,T,P,159773
8,Germano,Germano Borovicz Car ...,T,P,155026,8,Jose,Jose Lucas Machado d...,T,P,388928
9,Neilson,Neilson Costa Junior,T,P,172920,9,Lau,Leonardo Hermes Lau,T,P,154630
10,Celsinho,Celso Luis Honorato  ...,T,P,172288,10,Diego Torres,Diego Torres de Almeida,T,P,172686
11,Weverton,Weverton Gomes Souza,T,P,305953,11,Edmar,Edmar dos Santos Oli...,T,P,174444
12,Deysner,Deysner Diego Olivei ...,R,P,318934,12,Lucas,Lucas Alves dos Santos,R,P,298322
13,Rogerio,Rogerio Campos Nicolau,R,P,172886,13,Elton,Elton Avelino,R,P,155874
14,Gilvan,Gilvan Souza Correa,R,P,188660,14,Allan,Allan Vieira Reis,R,P,308525
15,Silvio,Silvio Henderson San ...,R,P,171894,15,Carlos,Carlos Alexandre Land,R,P,329000
16,Leandro,Leandro Nicolas Diaz ...,R,P,444746,16,Max,Max Willian Ossak Te...,R,P,295844
17,Alexandre,Alexandre Aparecido  ...,R,P,134967,17,Jones,Jones Leandro Souza ...,R,P,161624
18,Andre,Andre Luiz Leao Lima,R,P,184762,18,Euderson,Uederson Ferreira Pa...,R,P,174233
19,Lucas,Lucas Gomes da Silva,R,P,340218,,,,,,
20,Bahiano,Nivaldo Jose da Costa,R,P,154847,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Londrina / PR,,Metropolitano / SC
Tecnico:,Claudio Aparecido Tencati - 4.751.126-7,Tecnico:,Abel De Souza Ribeiro - 5180536-7
Auxiliar Tecnico:,Edson Luiz Da Silva - 3.644.970-5,Auxiliar Tecnico:,Ânderson Célio Tomelin - 3732649
Medico:,Jean Furtado Francisco - 12026,Medico:,Não Apresentou - 00000
Preparador Fisico:,João Carlos Martins Ruiz - 000945-g/sp,Preparador Fisico:,Guilherme Monroe Rondon - 010255-G/ RS
