"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 176SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X Santo André / SPData:08/09/2013Horário:16:00Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e entrada da maca.Relação de JogadoresMetropolitano / SCSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661AdilsonAdilson Candido de SouzaTP1237972AlessandroAlessandro da Concei ...TP1325612FelipeFelipe Cordeiro de A...TP2998233PipoMarcus Vinicius Mose ...TP1777883JonasJonas Brignoni dos S...TP1559454EltonElton AvelinoTP1558744Junior Pau ...Luiz Antonio Gaino J...TP1486365LeandroLeandro Domingos de Melo TP1639295JardelJardel Pereira de SouzaTP1444306AllanAllan Vieira ReisTP3085256LeoLeonardo Macedo Carvalho TP1848587ItalianoEverton Cezar BalielloTP1597737JuninhoCicero Jose da Silva...TP1637938PaulinhoPaulo Cesar UrnauTP1753338RamalhoJose Ramalho Carvalh...TP1439249JonesJones Leandro Souza  ...TP1616249MullerMuller Fernandes de ...TP17690210Diego TorresDiego Torres de AlmeidaTP17268610ElvisElvis Gustavo Olivei...TP13192311MauroMauro Job Pontes JuniorTP18894111FranciscoFrancisco Manoel Mar...TP31648112LucasLucas Alves dos SantosRP29832212RodrigoRodrigo Viana ConceicaoRP29895213LeoLeovigildo Junior Re ...RP40931913RayanRayan Poltronieri Pe...RP18481914CarlosCarlos Alexandre Zac ...RP17208214AndersonAnderson Junior da S...RP15374415DavidDavid Aparecido de O ...RP17012815Fabio FubaFabio Vinicius Bento...RP18672416JoseJose Lucas Machado d ...RP38892816EduardoEduardo Flores GomesRP16138517MaxMax Willian Ossak Te ...RP29584417Rafael Bai ...Rafael Alexandrino d...RP15627218EdmarEdmar dos Santos Oli ...RP17444418RomarioRomario Marcelino de...RP29163019JulianoJuliano Mineiro Fern ...RP16162320GuilhermeGuilherme de Oliveir...RP33245120EudersonUederson Ferreira Pa ...RP17423321LauLeonardo Hermes LauRP154630T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Metropolitano / SC X Santo André / SP,,,,
Data:,08/09/2013,Horário:,16:00,Estádio:,Complexo Esportivo SESI / Blumenau
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 176SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X Santo André / SPData:08/09/2013Horário:16:00Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e entrada da maca.Relação de JogadoresMetropolitano / SCSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661AdilsonAdilson Candido de SouzaTP1237972AlessandroAlessandro da Concei ...TP1325612FelipeFelipe Cordeiro de A...TP2998233PipoMarcus Vinicius Mose ...TP1777883JonasJonas Brignoni dos S...TP1559454EltonElton AvelinoTP1558744Junior Pau ...Luiz Antonio Gaino J...TP1486365LeandroLeandro Domingos de Melo TP1639295JardelJardel Pereira de SouzaTP1444306AllanAllan Vieira ReisTP3085256LeoLeonardo Macedo Carvalho TP1848587ItalianoEverton Cezar BalielloTP1597737JuninhoCicero Jose da Silva...TP1637938PaulinhoPaulo Cesar UrnauTP1753338RamalhoJose Ramalho Carvalh...TP1439249JonesJones Leandro Souza  ...TP1616249MullerMuller Fernandes de ...TP17690210Diego TorresDiego Torres de AlmeidaTP17268610ElvisElvis Gustavo Olivei...TP13192311MauroMauro Job Pontes JuniorTP18894111FranciscoFrancisco Manoel Mar...TP31648112LucasLucas Alves dos SantosRP29832212RodrigoRodrigo Viana ConceicaoRP29895213LeoLeovigildo Junior Re ...RP40931913RayanRayan Poltronieri Pe...RP18481914CarlosCarlos Alexandre Zac ...RP17208214AndersonAnderson Junior da S...RP15374415DavidDavid Aparecido de O ...RP17012815Fabio FubaFabio Vinicius Bento...RP18672416JoseJose Lucas Machado d ...RP38892816EduardoEduardo Flores GomesRP16138517MaxMax Willian Ossak Te ...RP29584417Rafael Bai ...Rafael Alexandrino d...RP15627218EdmarEdmar dos Santos Oli ...RP17444418RomarioRomario Marcelino de...RP29163019JulianoJuliano Mineiro Fern ...RP16162320GuilhermeGuilherme de Oliveir...RP33245120EudersonUederson Ferreira Pa ...RP17423321LauLeonardo Hermes LauRP154630T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Devarly Lira do Rosario (CBF-1 / ES)
Arbitro Assistente 1:,Fabiano da Silva Ramires (ESP / ES)
Arbitro Assistente 2:,Vanderson Antonio Zanotti (CBF-1 / ES)
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF-2 / SC)
Assessor:,Marco Antonio Martins (  / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 176SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X Santo André / SPData:08/09/2013Horário:16:00Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e entrada da maca.Relação de JogadoresMetropolitano / SCSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661AdilsonAdilson Candido de SouzaTP1237972AlessandroAlessandro da Concei ...TP1325612FelipeFelipe Cordeiro de A...TP2998233PipoMarcus Vinicius Mose ...TP1777883JonasJonas Brignoni dos S...TP1559454EltonElton AvelinoTP1558744Junior Pau ...Luiz Antonio Gaino J...TP1486365LeandroLeandro Domingos de Melo TP1639295JardelJardel Pereira de SouzaTP1444306AllanAllan Vieira ReisTP3085256LeoLeonardo Macedo Carvalho TP1848587ItalianoEverton Cezar BalielloTP1597737JuninhoCicero Jose da Silva...TP1637938PaulinhoPaulo Cesar UrnauTP1753338RamalhoJose Ramalho Carvalh...TP1439249JonesJones Leandro Souza  ...TP1616249MullerMuller Fernandes de ...TP17690210Diego TorresDiego Torres de AlmeidaTP17268610ElvisElvis Gustavo Olivei...TP13192311MauroMauro Job Pontes JuniorTP18894111FranciscoFrancisco Manoel Mar...TP31648112LucasLucas Alves dos SantosRP29832212RodrigoRodrigo Viana ConceicaoRP29895213LeoLeovigildo Junior Re ...RP40931913RayanRayan Poltronieri Pe...RP18481914CarlosCarlos Alexandre Zac ...RP17208214AndersonAnderson Junior da S...RP15374415DavidDavid Aparecido de O ...RP17012815Fabio FubaFabio Vinicius Bento...RP18672416JoseJose Lucas Machado d ...RP38892816EduardoEduardo Flores GomesRP16138517MaxMax Willian Ossak Te ...RP29584417Rafael Bai ...Rafael Alexandrino d...RP15627218EdmarEdmar dos Santos Oli ...RP17444418RomarioRomario Marcelino de...RP29163019JulianoJuliano Mineiro Fern ...RP16162320GuilhermeGuilherme de Oliveir...RP33245120EudersonUederson Ferreira Pa ...RP17423321LauLeonardo Hermes LauRP154630T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 176SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X Santo André / SPData:08/09/2013Horário:16:00Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e entrada da maca.Relação de JogadoresMetropolitano / SCSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661AdilsonAdilson Candido de SouzaTP1237972AlessandroAlessandro da Concei ...TP1325612FelipeFelipe Cordeiro de A...TP2998233PipoMarcus Vinicius Mose ...TP1777883JonasJonas Brignoni dos S...TP1559454EltonElton AvelinoTP1558744Junior Pau ...Luiz Antonio Gaino J...TP1486365LeandroLeandro Domingos de Melo TP1639295JardelJardel Pereira de SouzaTP1444306AllanAllan Vieira ReisTP3085256LeoLeonardo Macedo Carvalho TP1848587ItalianoEverton Cezar BalielloTP1597737JuninhoCicero Jose da Silva...TP1637938PaulinhoPaulo Cesar UrnauTP1753338RamalhoJose Ramalho Carvalh...TP1439249JonesJones Leandro Souza  ...TP1616249MullerMuller Fernandes de ...TP17690210Diego TorresDiego Torres de AlmeidaTP17268610ElvisElvis Gustavo Olivei...TP13192311MauroMauro Job Pontes JuniorTP18894111FranciscoFrancisco Manoel Mar...TP31648112LucasLucas Alves dos SantosRP29832212RodrigoRodrigo Viana ConceicaoRP29895213LeoLeovigildo Junior Re ...RP40931913RayanRayan Poltronieri Pe...RP18481914CarlosCarlos Alexandre Zac ...RP17208214AndersonAnderson Junior da S...RP15374415DavidDavid Aparecido de O ...RP17012815Fabio FubaFabio Vinicius Bento...RP18672416JoseJose Lucas Machado d ...RP38892816EduardoEduardo Flores GomesRP16138517MaxMax Willian Ossak Te ...RP29584417Rafael Bai ...Rafael Alexandrino d...RP15627218EdmarEdmar dos Santos Oli ...RP17444418RomarioRomario Marcelino de...RP29163019JulianoJuliano Mineiro Fern ...RP16162320GuilhermeGuilherme de Oliveir...RP33245120EudersonUederson Ferreira Pa ...RP17423321LauLeonardo Hermes LauRP154630T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Metropolitano / SC X Santo André / SP,,,,,,,,,,
Data:,08/09/2013,Horário:,16:00,Estádio:,Complexo Esportivo SESI / Blumenau,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Devarly Lira do Rosario (CBF-1 / ES),,,,,,,,,,
Arbitro Assistente 1:,Fabiano da Silva Ramires (ESP / ES),,,,,,,,,,
Arbitro Assistente 2:,Vanderson Antonio Zanotti (CBF-1 / ES),,,,,,,,,,
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF-2 / SC),,,,,,,,,,
Assessor:,Marco Antonio Martins (  / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos motivados por substituições e entrada da maca.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Metropolitano / SC,,Santo André / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Dida,Kleudson Jose Martin ...,T,P,171866,1,Adilson,Adilson Candido de Souza,T,P,123797
2,Alessandro,Alessandro da Concei ...,T,P,132561,2,Felipe,Felipe Cordeiro de A...,T,P,299823
3,Pipo,Marcus Vinicius Mose ...,T,P,177788,3,Jonas,Jonas Brignoni dos S...,T,P,155945
4,Elton,Elton Avelino,T,P,155874,4,Junior Pau ...,Luiz Antonio Gaino J...,T,P,148636
5,Leandro,Leandro Domingos de Mel,T,P,163929,5,Jardel,Jardel Pereira de Souza,T,P,144430
6,Allan,Allan Vieira Reis,T,P,308525,6,Leo,Leonardo Macedo Carvalh,T,P,184858
7,Italiano,Everton Cezar Baliello,T,P,159773,7,Juninho,Cicero Jose da Silva...,T,P,163793
8,Paulinho,Paulo Cesar Urnau,T,P,175333,8,Ramalho,Jose Ramalho Carvalh...,T,P,143924
9,Jones,Jones Leandro Souza  ...,T,P,161624,9,Muller,Muller Fernandes de ...,T,P,176902
10,Diego Torres,Diego Torres de Almeida,T,P,172686,10,Elvis,Elvis Gustavo Olivei...,T,P,131923
11,Mauro,Mauro Job Pontes Junior,T,P,188941,11,Francisco,Francisco Manoel Mar...,T,P,316481
12,Lucas,Lucas Alves dos Santos,R,P,298322,12,Rodrigo,Rodrigo Viana Conceicao,R,P,298952
13,Leo,Leovigildo Junior Re ...,R,P,409319,13,Rayan,Rayan Poltronieri Pe...,R,P,184819
14,Carlos,Carlos Alexandre Zac ...,R,P,172082,14,Anderson,Anderson Junior da S...,R,P,153744
15,David,David Aparecido de O ...,R,P,170128,15,Fabio Fuba,Fabio Vinicius Bento...,R,P,186724
16,Jose,Jose Lucas Machado d ...,R,P,388928,16,Eduardo,Eduardo Flores Gomes,R,P,161385
17,Max,Max Willian Ossak Te ...,R,P,295844,17,Rafael Bai ...,Rafael Alexandrino d...,R,P,156272
18,Edmar,Edmar dos Santos Oli ...,R,P,174444,18,Romario,Romario Marcelino de...,R,P,291630
19,Juliano,Juliano Mineiro Fern ...,R,P,161623,20,Guilherme,Guilherme de Oliveir...,R,P,332451
20,Euderson,Uederson Ferreira Pa ...,R,P,174233,,,,,,
21,Lau,Leonardo Hermes Lau,R,P,154630,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 176SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X Santo André / SPData:08/09/2013Horário:16:00Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e entrada da maca.Relação de JogadoresMetropolitano / SCSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661AdilsonAdilson Candido de SouzaTP1237972AlessandroAlessandro da Concei ...TP1325612FelipeFelipe Cordeiro de A...TP2998233PipoMarcus Vinicius Mose ...TP1777883JonasJonas Brignoni dos S...TP1559454EltonElton AvelinoTP1558744Junior Pau ...Luiz Antonio Gaino J...TP1486365LeandroLeandro Domingos de Melo TP1639295JardelJardel Pereira de SouzaTP1444306AllanAllan Vieira ReisTP3085256LeoLeonardo Macedo Carvalho TP1848587ItalianoEverton Cezar BalielloTP1597737JuninhoCicero Jose da Silva...TP1637938PaulinhoPaulo Cesar UrnauTP1753338RamalhoJose Ramalho Carvalh...TP1439249JonesJones Leandro Souza  ...TP1616249MullerMuller Fernandes de ...TP17690210Diego TorresDiego Torres de AlmeidaTP17268610ElvisElvis Gustavo Olivei...TP13192311MauroMauro Job Pontes JuniorTP18894111FranciscoFrancisco Manoel Mar...TP31648112LucasLucas Alves dos SantosRP29832212RodrigoRodrigo Viana ConceicaoRP29895213LeoLeovigildo Junior Re ...RP40931913RayanRayan Poltronieri Pe...RP18481914CarlosCarlos Alexandre Zac ...RP17208214AndersonAnderson Junior da S...RP15374415DavidDavid Aparecido de O ...RP17012815Fabio FubaFabio Vinicius Bento...RP18672416JoseJose Lucas Machado d ...RP38892816EduardoEduardo Flores GomesRP16138517MaxMax Willian Ossak Te ...RP29584417Rafael Bai ...Rafael Alexandrino d...RP15627218EdmarEdmar dos Santos Oli ...RP17444418RomarioRomario Marcelino de...RP29163019JulianoJuliano Mineiro Fern ...RP16162320GuilhermeGuilherme de Oliveir...RP33245120EudersonUederson Ferreira Pa ...RP17423321LauLeonardo Hermes LauRP154630T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos motivados por substituições e entrada da maca.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 176SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X Santo André / SPData:08/09/2013Horário:16:00Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e entrada da maca.Relação de JogadoresMetropolitano / SCSanto André / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661AdilsonAdilson Candido de SouzaTP1237972AlessandroAlessandro da Concei ...TP1325612FelipeFelipe Cordeiro de A...TP2998233PipoMarcus Vinicius Mose ...TP1777883JonasJonas Brignoni dos S...TP1559454EltonElton AvelinoTP1558744Junior Pau ...Luiz Antonio Gaino J...TP1486365LeandroLeandro Domingos de Melo TP1639295JardelJardel Pereira de SouzaTP1444306AllanAllan Vieira ReisTP3085256LeoLeonardo Macedo Carvalho TP1848587ItalianoEverton Cezar BalielloTP1597737JuninhoCicero Jose da Silva...TP1637938PaulinhoPaulo Cesar UrnauTP1753338RamalhoJose Ramalho Carvalh...TP1439249JonesJones Leandro Souza  ...TP1616249MullerMuller Fernandes de ...TP17690210Diego TorresDiego Torres de AlmeidaTP17268610ElvisElvis Gustavo Olivei...TP13192311MauroMauro Job Pontes JuniorTP18894111FranciscoFrancisco Manoel Mar...TP31648112LucasLucas Alves dos SantosRP29832212RodrigoRodrigo Viana ConceicaoRP29895213LeoLeovigildo Junior Re ...RP40931913RayanRayan Poltronieri Pe...RP18481914CarlosCarlos Alexandre Zac ...RP17208214AndersonAnderson Junior da S...RP15374415DavidDavid Aparecido de O ...RP17012815Fabio FubaFabio Vinicius Bento...RP18672416JoseJose Lucas Machado d ...RP38892816EduardoEduardo Flores GomesRP16138517MaxMax Willian Ossak Te ...RP29584417Rafael Bai ...Rafael Alexandrino d...RP15627218EdmarEdmar dos Santos Oli ...RP17444418RomarioRomario Marcelino de...RP29163019JulianoJuliano Mineiro Fern ...RP16162320GuilhermeGuilherme de Oliveir...RP33245120EudersonUederson Ferreira Pa ...RP17423321LauLeonardo Hermes LauRP154630T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Metropolitano / SC,,Santo André / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Dida,Kleudson Jose Martin ...,T,P,171866,1,Adilson,Adilson Candido de Souza,T,P,123797
2,Alessandro,Alessandro da Concei ...,T,P,132561,2,Felipe,Felipe Cordeiro de A...,T,P,299823
3,Pipo,Marcus Vinicius Mose ...,T,P,177788,3,Jonas,Jonas Brignoni dos S...,T,P,155945
4,Elton,Elton Avelino,T,P,155874,4,Junior Pau ...,Luiz Antonio Gaino J...,T,P,148636
5,Leandro,Leandro Domingos de Mel,T,P,163929,5,Jardel,Jardel Pereira de Souza,T,P,144430
6,Allan,Allan Vieira Reis,T,P,308525,6,Leo,Leonardo Macedo Carvalh,T,P,184858
7,Italiano,Everton Cezar Baliello,T,P,159773,7,Juninho,Cicero Jose da Silva...,T,P,163793
8,Paulinho,Paulo Cesar Urnau,T,P,175333,8,Ramalho,Jose Ramalho Carvalh...,T,P,143924
9,Jones,Jones Leandro Souza  ...,T,P,161624,9,Muller,Muller Fernandes de ...,T,P,176902
10,Diego Torres,Diego Torres de Almeida,T,P,172686,10,Elvis,Elvis Gustavo Olivei...,T,P,131923
11,Mauro,Mauro Job Pontes Junior,T,P,188941,11,Francisco,Francisco Manoel Mar...,T,P,316481
12,Lucas,Lucas Alves dos Santos,R,P,298322,12,Rodrigo,Rodrigo Viana Conceicao,R,P,298952
13,Leo,Leovigildo Junior Re ...,R,P,409319,13,Rayan,Rayan Poltronieri Pe...,R,P,184819
14,Carlos,Carlos Alexandre Zac ...,R,P,172082,14,Anderson,Anderson Junior da S...,R,P,153744
15,David,David Aparecido de O ...,R,P,170128,15,Fabio Fuba,Fabio Vinicius Bento...,R,P,186724
16,Jose,Jose Lucas Machado d ...,R,P,388928,16,Eduardo,Eduardo Flores Gomes,R,P,161385
17,Max,Max Willian Ossak Te ...,R,P,295844,17,Rafael Bai ...,Rafael Alexandrino d...,R,P,156272
18,Edmar,Edmar dos Santos Oli ...,R,P,174444,18,Romario,Romario Marcelino de...,R,P,291630
19,Juliano,Juliano Mineiro Fern ...,R,P,161623,20,Guilherme,Guilherme de Oliveir...,R,P,332451
20,Euderson,Uederson Ferreira Pa ...,R,P,174233,,,,,,
21,Lau,Leonardo Hermes Lau,R,P,154630,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Metropolitano / SC,,Santo André / SP
Tecnico:,Abel De Souza Ribeiro - 5180536-7,Tecnico:,Paulo Roberto Santos - 2653114/rj
Auxiliar Tecnico:,Silvano De Morais Silva - 4117284/2,Auxiliar Tecnico:,Luiz Ronaldo Nunes Rangel - 02660873-7/rj
Medico:,Josemar Batista De Oliveira - 2179-sc,Medico:,Wayner De Leonardi - 26685-sp
Preparador Fisico:,Guilherme Monroe Rondon - 1080523333,Preparador Fisico:,Newton Martins De Carvalho - 003721-g/rj
