"",,Arbitragem
Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR),
Arbitro Assistente 1:,Luiz H Souza Santos Renesto (CBF-1 / PR),
Arbitro Assistente 2:,Edina Alves Batista (CBF-1 / PR),
Quarto Arbitro:,Adriano Milczvski (CBF-2 / PR),
Assessor:,Jose Amaral (  / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,N„o Houve Entrada do mandante: 17:00,Atraso:,,N„o Houve
Entrada do visitante:,15:49Atraso:,,N„o Houve Entrada do visitante: 17:00,Atraso:,,N„o Houve
InÌcio 1o Tempo:,16:00 Atraso:,,N„o Houve InÌcio do 2o Tempo: 17:01,Atraso:,,N„o Houve
TÈrmino do 1o Tempo:,16:46 AcrÈscimo:,,1 min TÈrmino do 2o Tempo: 17:50,AcrÈscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado do 2o Tempo: 1 X 2,,,
"",,,,RelaÁ„o de Jogadores,,,
"",,J. Malucelli / PR,,,Londrina / PR,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Fabricio,Fabricio Barros Santana,T P,178321 1 Danilo,Marcos Danilo Padilha,T P,159209
2,Fabio,Fabio Faria de Souza,T P,187910 2 Maicon,Maicon Vinicios Camp...,T P,296643
3,Leandro,Leandro Paulino da Silva,T P,175588 3 Dirceu,Dirceu Wiggers de Ol...,T P,174541
4,Tiago,Tiago Alencar dos Santos,T P,171976 4 Montoia,Rodrigo Muttoni,T P,169816
5,Everson,Everson Fernando Gomes,T P,294386 5 Silvio,Silvio Henderson San...,T P,171894
6,Tomas,Tomas Almino Bastos  ...,T P,309584 6 Augusto,Jose Augusto Cestari...,T P,156087
7,Diego,Diego Luiz Dedone,T P,159772 7 Bruno,Bruno Henrique Corsini,T P,292132
8,Cleit„o,Cleiton Fernando de  ...,T P,138233 8 Germano,Germano Borovicz Car...,T P,155026
9,Bruno Batata,Bruno Fressato Cardoso,T P,162152 9 Neilson,Neilson Costa Junior,T P,172920
10,Andre,Andre Quemelo Grelli,T P,183845 10 Celsinho,Celso Luis Honorato ...,T P,172288
11,Leandro,Leandro Costa Martins,T P,166671 11 Weverton,Weverton Gomes Souza,T P,305953
12,Edvaldo,Edvaldo Aparecido de ...,R P,308181 12 Deysner,Deysner Diego Olivei...,R P,318934
13,Alex Fraga,Alex Jose de Oliveir ...,R P,169288 13 Rogerio,Rogerio Campos Nicolau,R P,172886
14,Josean,Josean da Silva Cruz,R P,187812 14 Alexandre,Alexandre Aparecido ...,R P,134967
15,Waltair,Waltair Freitas de L ...,R P,176638 15 Sergio,Sergio Mendes Coimbra,R P,183850
16,Edurdo,Eduardo dos Santos,R P,310444 16 Andre,Andre Luiz Leao Lima,R P,184762
17,Getterson,Getterson Alves dos  ...,R P,299686 17 Bahiano,Nivaldo Jose da Costa,R P,154847
18,Ceara,Marcelo de Souza Calado,R P,160834 18 Lucas,Lucas Gomes da Silva,R P,340218
"Comiss„o TÈcnicaJ. Malucelli / PRLondrina / PRTecnico:Sandro A. Forner - 19372431Tecnico:Claudio Aparecido Tencati - NAO POSSUIAuxiliar Tecnico:N√o Consta - N√O CONSTAAuxiliar Tecnico:N√o Possui - N√O POSSUIMedico:Carlos Alberto Costa - 11728Medico:Jean Furtado Francisco - 12026Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:Jo√o Carlos Martins Ruiz - 000945Massagista:Elizaldo Vieira De Souza - 56706640Massagista:Marcelo F. Barbosa Rockenbach - 8117914GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T8NRGermano Borovicz Cardozo SchwegerLondrina30:001T9PNBruno Fressato CardosoJ. Malucelli11:002T8NRGermano Borovicz Cardozo SchwegerLondrinaNR = Normal | PN = PÍnalti | CT = Contra | FT = FaltaCartıes AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T1Marcos Danilo PadilhaLondrinaMotivo: Cal«ar o advers¡rio31:001T11Weverton Gomes SouzaLondrinaMotivo: Reclamar da arbitragem36:001T5Silvio Henderson Santos de FreitasLondrinaMotivo: Cal«ar o advers¡rio30:002T2Fabio Faria de SouzaJ. MalucelliMotivo: Cal«ar advers¡rio40:002T8Cleiton Fernando de SouzaJ. MalucelliMotivo: Reclamar da arbitragem43:002T7Diego Luiz DedoneJ. MalucelliMotivo: Cal«ar advers¡rio45:002T9Bruno Fressato CardosoJ. MalucelliMotivo: Cal«ar o advers¡rioCartıes VermelhosN√O HOUVE EXPULS’ES",,,,
31:00,1T,11,Weverton Gomes Souza,Londrina
Motivo: Reclamar da arbitragem,,,,
"Comiss„o TÈcnicaJ. Malucelli / PRLondrina / PRTecnico:Sandro A. Forner - 19372431Tecnico:Claudio Aparecido Tencati - NAO POSSUIAuxiliar Tecnico:N√o Consta - N√O CONSTAAuxiliar Tecnico:N√o Possui - N√O POSSUIMedico:Carlos Alberto Costa - 11728Medico:Jean Furtado Francisco - 12026Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:Jo√o Carlos Martins Ruiz - 000945Massagista:Elizaldo Vieira De Souza - 56706640Massagista:Marcelo F. Barbosa Rockenbach - 8117914GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T8NRGermano Borovicz Cardozo SchwegerLondrina30:001T9PNBruno Fressato CardosoJ. Malucelli11:002T8NRGermano Borovicz Cardozo SchwegerLondrinaNR = Normal | PN = PÍnalti | CT = Contra | FT = FaltaCartıes AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T1Marcos Danilo PadilhaLondrinaMotivo: Cal«ar o advers¡rio31:001T11Weverton Gomes SouzaLondrinaMotivo: Reclamar da arbitragem36:001T5Silvio Henderson Santos de FreitasLondrinaMotivo: Cal«ar o advers¡rio30:002T2Fabio Faria de SouzaJ. MalucelliMotivo: Cal«ar advers¡rio40:002T8Cleiton Fernando de SouzaJ. MalucelliMotivo: Reclamar da arbitragem43:002T7Diego Luiz DedoneJ. MalucelliMotivo: Cal«ar advers¡rio45:002T9Bruno Fressato CardosoJ. MalucelliMotivo: Cal«ar o advers¡rioCartıes VermelhosN√O HOUVE EXPULS’ES",,,
Comiss„o TÈcnica,,,
J. Malucelli / PR,Londrina / PR,,
Tecnico:,Sandro A. Forner - 19372431,Tecnico:,Claudio Aparecido Tencati - NAO POSSUI
Auxiliar Tecnico:,N√o Consta - N√O CONSTA,Auxiliar Tecnico:,N√o Possui - N√O POSSUI
Medico:,Carlos Alberto Costa - 11728,Medico:,Jean Furtado Francisco - 12026
Preparador Fisico:,Ademir Ferreira Mendes - 50598845,Preparador Fisico:,Jo√o Carlos Martins Ruiz - 000945
Massagista:,Elizaldo Vieira De Souza - 56706640,Massagista:,Marcelo F. Barbosa Rockenbach - 8117914
"Comiss„o TÈcnicaJ. Malucelli / PRLondrina / PRTecnico:Sandro A. Forner - 19372431Tecnico:Claudio Aparecido Tencati - NAO POSSUIAuxiliar Tecnico:N√o Consta - N√O CONSTAAuxiliar Tecnico:N√o Possui - N√O POSSUIMedico:Carlos Alberto Costa - 11728Medico:Jean Furtado Francisco - 12026Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:Jo√o Carlos Martins Ruiz - 000945Massagista:Elizaldo Vieira De Souza - 56706640Massagista:Marcelo F. Barbosa Rockenbach - 8117914GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T8NRGermano Borovicz Cardozo SchwegerLondrina30:001T9PNBruno Fressato CardosoJ. Malucelli11:002T8NRGermano Borovicz Cardozo SchwegerLondrinaNR = Normal | PN = PÍnalti | CT = Contra | FT = FaltaCartıes AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T1Marcos Danilo PadilhaLondrinaMotivo: Cal«ar o advers¡rio31:001T11Weverton Gomes SouzaLondrinaMotivo: Reclamar da arbitragem36:001T5Silvio Henderson Santos de FreitasLondrinaMotivo: Cal«ar o advers¡rio30:002T2Fabio Faria de SouzaJ. MalucelliMotivo: Cal«ar advers¡rio40:002T8Cleiton Fernando de SouzaJ. MalucelliMotivo: Reclamar da arbitragem43:002T7Diego Luiz DedoneJ. MalucelliMotivo: Cal«ar advers¡rio45:002T9Bruno Fressato CardosoJ. MalucelliMotivo: Cal«ar o advers¡rioCartıes VermelhosN√O HOUVE EXPULS’ES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
12:00,1T,8,NR,Germano Borovicz Cardozo Schweger,Londrina
30:00,1T,9,PN,Bruno Fressato Cardoso,J. Malucelli
11:00,2T,8,NR,Germano Borovicz Cardozo Schweger,Londrina
NR = Normal | PN = PÍnalti | CT = Contra | FT = Falta,,,,,
"Comiss„o TÈcnicaJ. Malucelli / PRLondrina / PRTecnico:Sandro A. Forner - 19372431Tecnico:Claudio Aparecido Tencati - NAO POSSUIAuxiliar Tecnico:N√o Consta - N√O CONSTAAuxiliar Tecnico:N√o Possui - N√O POSSUIMedico:Carlos Alberto Costa - 11728Medico:Jean Furtado Francisco - 12026Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:Jo√o Carlos Martins Ruiz - 000945Massagista:Elizaldo Vieira De Souza - 56706640Massagista:Marcelo F. Barbosa Rockenbach - 8117914GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T8NRGermano Borovicz Cardozo SchwegerLondrina30:001T9PNBruno Fressato CardosoJ. Malucelli11:002T8NRGermano Borovicz Cardozo SchwegerLondrinaNR = Normal | PN = PÍnalti | CT = Contra | FT = FaltaCartıes AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T1Marcos Danilo PadilhaLondrinaMotivo: Cal«ar o advers¡rio31:001T11Weverton Gomes SouzaLondrinaMotivo: Reclamar da arbitragem36:001T5Silvio Henderson Santos de FreitasLondrinaMotivo: Cal«ar o advers¡rio30:002T2Fabio Faria de SouzaJ. MalucelliMotivo: Cal«ar advers¡rio40:002T8Cleiton Fernando de SouzaJ. MalucelliMotivo: Reclamar da arbitragem43:002T7Diego Luiz DedoneJ. MalucelliMotivo: Cal«ar advers¡rio45:002T9Bruno Fressato CardosoJ. MalucelliMotivo: Cal«ar o advers¡rioCartıes VermelhosN√O HOUVE EXPULS’ES",,,,,
Comiss„o TÈcnica,,,,,
J. Malucelli / PR,Londrina / PR,,,,
Tecnico:,Sandro A. Forner - 19372431,Tecnico:,Claudio Aparecido Tencati - NAO POSSUI,,
Auxiliar Tecnico:,N√o Consta - N√O CONSTA,Auxiliar Tecnico:,N√o Possui - N√O POSSUI,,
Medico:,Carlos Alberto Costa - 11728,Medico:,Jean Furtado Francisco - 12026,,
Preparador Fisico:,Ademir Ferreira Mendes - 50598845,Preparador Fisico:,Jo√o Carlos Martins Ruiz - 000945,,
Massagista:,Elizaldo Vieira De Souza - 56706640,Massagista:,Marcelo F. Barbosa Rockenbach - 8117914,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
12:00,1T,8,NR,Germano Borovicz Cardozo Schweger,Londrina
30:00,1T,9,PN,Bruno Fressato Cardoso,J. Malucelli
11:00,2T,8,NR,Germano Borovicz Cardozo Schweger,Londrina
NR = Normal | PN = PÍnalti | CT = Contra | FT = Falta,,,,,
Cartıes Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
29:00,1T,1,Marcos Danilo Padilha,Londrina,
"",,,Motivo: Cal«ar o advers¡rio,,
31:00,1T,11,Weverton Gomes Souza,Londrina,
"",,,Motivo: Reclamar da arbitragem,,
36:00,1T,5,Silvio Henderson Santos de Freitas,Londrina,
"",,,Motivo: Cal«ar o advers¡rio,,
30:00,2T,2,Fabio Faria de Souza,J. Malucelli,
"",,,Motivo: Cal«ar advers¡rio,,
40:00,2T,8,Cleiton Fernando de Souza,J. Malucelli,
"",,,Motivo: Reclamar da arbitragem,,
43:00,2T,7,Diego Luiz Dedone,J. Malucelli,
"",,,Motivo: Cal«ar advers¡rio,,
45:00,2T,9,Bruno Fressato Cardoso,J. Malucelli,
Motivo: Cal«ar o advers¡rio,,,,,
Cartıes Vermelhos,,,,,
N√O HOUVE EXPULS’ES,,,,,
"Comiss„o TÈcnicaJ. Malucelli / PRLondrina / PRTecnico:Sandro A. Forner - 19372431Tecnico:Claudio Aparecido Tencati - NAO POSSUIAuxiliar Tecnico:N√o Consta - N√O CONSTAAuxiliar Tecnico:N√o Possui - N√O POSSUIMedico:Carlos Alberto Costa - 11728Medico:Jean Furtado Francisco - 12026Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:Jo√o Carlos Martins Ruiz - 000945Massagista:Elizaldo Vieira De Souza - 56706640Massagista:Marcelo F. Barbosa Rockenbach - 8117914GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T8NRGermano Borovicz Cardozo SchwegerLondrina30:001T9PNBruno Fressato CardosoJ. Malucelli11:002T8NRGermano Borovicz Cardozo SchwegerLondrinaNR = Normal | PN = PÍnalti | CT = Contra | FT = FaltaCartıes AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T1Marcos Danilo PadilhaLondrinaMotivo: Cal«ar o advers¡rio31:001T11Weverton Gomes SouzaLondrinaMotivo: Reclamar da arbitragem36:001T5Silvio Henderson Santos de FreitasLondrinaMotivo: Cal«ar o advers¡rio30:002T2Fabio Faria de SouzaJ. MalucelliMotivo: Cal«ar advers¡rio40:002T8Cleiton Fernando de SouzaJ. MalucelliMotivo: Reclamar da arbitragem43:002T7Diego Luiz DedoneJ. MalucelliMotivo: Cal«ar advers¡rio45:002T9Bruno Fressato CardosoJ. MalucelliMotivo: Cal«ar o advers¡rioCartıes VermelhosN√O HOUVE EXPULS’ES",,,,
45:00,2T,9,Bruno Fressato Cardoso,J. Malucelli
Motivo: Cal«ar o advers¡rio,,,,
"Comiss„o TÈcnicaJ. Malucelli / PRLondrina / PRTecnico:Sandro A. Forner - 19372431Tecnico:Claudio Aparecido Tencati - NAO POSSUIAuxiliar Tecnico:N√o Consta - N√O CONSTAAuxiliar Tecnico:N√o Possui - N√O POSSUIMedico:Carlos Alberto Costa - 11728Medico:Jean Furtado Francisco - 12026Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:Jo√o Carlos Martins Ruiz - 000945Massagista:Elizaldo Vieira De Souza - 56706640Massagista:Marcelo F. Barbosa Rockenbach - 8117914GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T8NRGermano Borovicz Cardozo SchwegerLondrina30:001T9PNBruno Fressato CardosoJ. Malucelli11:002T8NRGermano Borovicz Cardozo SchwegerLondrinaNR = Normal | PN = PÍnalti | CT = Contra | FT = FaltaCartıes AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T1Marcos Danilo PadilhaLondrinaMotivo: Cal«ar o advers¡rio31:001T11Weverton Gomes SouzaLondrinaMotivo: Reclamar da arbitragem36:001T5Silvio Henderson Santos de FreitasLondrinaMotivo: Cal«ar o advers¡rio30:002T2Fabio Faria de SouzaJ. MalucelliMotivo: Cal«ar advers¡rio40:002T8Cleiton Fernando de SouzaJ. MalucelliMotivo: Reclamar da arbitragem43:002T7Diego Luiz DedoneJ. MalucelliMotivo: Cal«ar advers¡rio45:002T9Bruno Fressato CardosoJ. MalucelliMotivo: Cal«ar o advers¡rioCartıes VermelhosN√O HOUVE EXPULS’ES",,,,
30:00,2T,2,Fabio Faria de Souza,J. Malucelli
Motivo: Cal«ar advers¡rio,,,,
