"",,Arbitragem
Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR),
Arbitro Assistente 1:,Luiz H Souza Santos Renesto (CBF-1 / PR),
Arbitro Assistente 2:,Edina Alves Batista (CBF-1 / PR),
Quarto Arbitro:,Adriano Milczvski (CBF-2 / PR),
Assessor:,Jose Amaral (  / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:49Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado do 2o Tempo: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Fabricio,Fabricio Barros Santana,T P,178321,1,Danilo,Marcos Danilo Padilha,T P,159209
"Comissão TécnicaJ. Malucelli / PRLondrina / PRTecnico:Sandro A. Forner - 19372431Tecnico:Claudio Aparecido Tencati - NAO POSSUIAuxiliar Tecnico:NÃo Consta - NÃO CONSTAAuxiliar Tecnico:NÃo Possui - NÃO POSSUIMedico:Carlos Alberto Costa - 11728Medico:Jean Furtado Francisco - 12026Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:JoÃo Carlos Martins Ruiz - 000945Massagista:Elizaldo Vieira De Souza - 56706640Massagista:Marcelo F. Barbosa Rockenbach - 8117914GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T8NRGermano Borovicz Cardozo SchwegerLondrina30:001T9PNBruno Fressato CardosoJ. Malucelli11:002T8NRGermano Borovicz Cardozo SchwegerLondrinaNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T1Marcos Danilo PadilhaLondrinaMotivo: CalÇar o adversÁrio31:001T11Weverton Gomes SouzaLondrinaMotivo: Reclamar da arbitragem36:001T5Silvio Henderson Santos de FreitasLondrinaMotivo: CalÇar o adversÁrio30:002T2Fabio Faria de SouzaJ. MalucelliMotivo: CalÇar adversÁrio40:002T8Cleiton Fernando de SouzaJ. MalucelliMotivo: Reclamar da arbitragem43:002T7Diego Luiz DedoneJ. MalucelliMotivo: CalÇar adversÁrio45:002T9Bruno Fressato CardosoJ. MalucelliMotivo: CalÇar o adversÁrioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,1T,11,Weverton Gomes Souza,Londrina
Motivo: Reclamar da arbitragem,,,,
"Comissão TécnicaJ. Malucelli / PRLondrina / PRTecnico:Sandro A. Forner - 19372431Tecnico:Claudio Aparecido Tencati - NAO POSSUIAuxiliar Tecnico:NÃo Consta - NÃO CONSTAAuxiliar Tecnico:NÃo Possui - NÃO POSSUIMedico:Carlos Alberto Costa - 11728Medico:Jean Furtado Francisco - 12026Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:JoÃo Carlos Martins Ruiz - 000945Massagista:Elizaldo Vieira De Souza - 56706640Massagista:Marcelo F. Barbosa Rockenbach - 8117914GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T8NRGermano Borovicz Cardozo SchwegerLondrina30:001T9PNBruno Fressato CardosoJ. Malucelli11:002T8NRGermano Borovicz Cardozo SchwegerLondrinaNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T1Marcos Danilo PadilhaLondrinaMotivo: CalÇar o adversÁrio31:001T11Weverton Gomes SouzaLondrinaMotivo: Reclamar da arbitragem36:001T5Silvio Henderson Santos de FreitasLondrinaMotivo: CalÇar o adversÁrio30:002T2Fabio Faria de SouzaJ. MalucelliMotivo: CalÇar adversÁrio40:002T8Cleiton Fernando de SouzaJ. MalucelliMotivo: Reclamar da arbitragem43:002T7Diego Luiz DedoneJ. MalucelliMotivo: CalÇar adversÁrio45:002T9Bruno Fressato CardosoJ. MalucelliMotivo: CalÇar o adversÁrioCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
J. Malucelli / PR,Londrina / PR,,
Tecnico:,Sandro A. Forner - 19372431,Tecnico:,Claudio Aparecido Tencati - NAO POSSUI
Auxiliar Tecnico:,NÃo Consta - NÃO CONSTA,Auxiliar Tecnico:,NÃo Possui - NÃO POSSUI
Medico:,Carlos Alberto Costa - 11728,Medico:,Jean Furtado Francisco - 12026
Preparador Fisico:,Ademir Ferreira Mendes - 50598845,Preparador Fisico:,JoÃo Carlos Martins Ruiz - 000945
Massagista:,Elizaldo Vieira De Souza - 56706640,Massagista:,Marcelo F. Barbosa Rockenbach - 8117914
"Comissão TécnicaJ. Malucelli / PRLondrina / PRTecnico:Sandro A. Forner - 19372431Tecnico:Claudio Aparecido Tencati - NAO POSSUIAuxiliar Tecnico:NÃo Consta - NÃO CONSTAAuxiliar Tecnico:NÃo Possui - NÃO POSSUIMedico:Carlos Alberto Costa - 11728Medico:Jean Furtado Francisco - 12026Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:JoÃo Carlos Martins Ruiz - 000945Massagista:Elizaldo Vieira De Souza - 56706640Massagista:Marcelo F. Barbosa Rockenbach - 8117914GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T8NRGermano Borovicz Cardozo SchwegerLondrina30:001T9PNBruno Fressato CardosoJ. Malucelli11:002T8NRGermano Borovicz Cardozo SchwegerLondrinaNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T1Marcos Danilo PadilhaLondrinaMotivo: CalÇar o adversÁrio31:001T11Weverton Gomes SouzaLondrinaMotivo: Reclamar da arbitragem36:001T5Silvio Henderson Santos de FreitasLondrinaMotivo: CalÇar o adversÁrio30:002T2Fabio Faria de SouzaJ. MalucelliMotivo: CalÇar adversÁrio40:002T8Cleiton Fernando de SouzaJ. MalucelliMotivo: Reclamar da arbitragem43:002T7Diego Luiz DedoneJ. MalucelliMotivo: CalÇar adversÁrio45:002T9Bruno Fressato CardosoJ. MalucelliMotivo: CalÇar o adversÁrioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
12:00,1T,8,NR,Germano Borovicz Cardozo Schweger,Londrina
30:00,1T,9,PN,Bruno Fressato Cardoso,J. Malucelli
11:00,2T,8,NR,Germano Borovicz Cardozo Schweger,Londrina
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaJ. Malucelli / PRLondrina / PRTecnico:Sandro A. Forner - 19372431Tecnico:Claudio Aparecido Tencati - NAO POSSUIAuxiliar Tecnico:NÃo Consta - NÃO CONSTAAuxiliar Tecnico:NÃo Possui - NÃO POSSUIMedico:Carlos Alberto Costa - 11728Medico:Jean Furtado Francisco - 12026Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:JoÃo Carlos Martins Ruiz - 000945Massagista:Elizaldo Vieira De Souza - 56706640Massagista:Marcelo F. Barbosa Rockenbach - 8117914GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T8NRGermano Borovicz Cardozo SchwegerLondrina30:001T9PNBruno Fressato CardosoJ. Malucelli11:002T8NRGermano Borovicz Cardozo SchwegerLondrinaNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T1Marcos Danilo PadilhaLondrinaMotivo: CalÇar o adversÁrio31:001T11Weverton Gomes SouzaLondrinaMotivo: Reclamar da arbitragem36:001T5Silvio Henderson Santos de FreitasLondrinaMotivo: CalÇar o adversÁrio30:002T2Fabio Faria de SouzaJ. MalucelliMotivo: CalÇar adversÁrio40:002T8Cleiton Fernando de SouzaJ. MalucelliMotivo: Reclamar da arbitragem43:002T7Diego Luiz DedoneJ. MalucelliMotivo: CalÇar adversÁrio45:002T9Bruno Fressato CardosoJ. MalucelliMotivo: CalÇar o adversÁrioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
J. Malucelli / PR,Londrina / PR,,,,
Tecnico:,Sandro A. Forner - 19372431,Tecnico:,Claudio Aparecido Tencati - NAO POSSUI,,
Auxiliar Tecnico:,NÃo Consta - NÃO CONSTA,Auxiliar Tecnico:,NÃo Possui - NÃO POSSUI,,
Medico:,Carlos Alberto Costa - 11728,Medico:,Jean Furtado Francisco - 12026,,
Preparador Fisico:,Ademir Ferreira Mendes - 50598845,Preparador Fisico:,JoÃo Carlos Martins Ruiz - 000945,,
Massagista:,Elizaldo Vieira De Souza - 56706640,Massagista:,Marcelo F. Barbosa Rockenbach - 8117914,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
12:00,1T,8,NR,Germano Borovicz Cardozo Schweger,Londrina
30:00,1T,9,PN,Bruno Fressato Cardoso,J. Malucelli
11:00,2T,8,NR,Germano Borovicz Cardozo Schweger,Londrina
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
29:00,1T,1,Marcos Danilo Padilha,Londrina,
"",,,Motivo: CalÇar o adversÁrio,,
31:00,1T,11,Weverton Gomes Souza,Londrina,
"",,,Motivo: Reclamar da arbitragem,,
36:00,1T,5,Silvio Henderson Santos de Freitas,Londrina,
"",,,Motivo: CalÇar o adversÁrio,,
30:00,2T,2,Fabio Faria de Souza,J. Malucelli,
"",,,Motivo: CalÇar adversÁrio,,
40:00,2T,8,Cleiton Fernando de Souza,J. Malucelli,
"",,,Motivo: Reclamar da arbitragem,,
43:00,2T,7,Diego Luiz Dedone,J. Malucelli,
"",,,Motivo: CalÇar adversÁrio,,
45:00,2T,9,Bruno Fressato Cardoso,J. Malucelli,
Motivo: CalÇar o adversÁrio,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaJ. Malucelli / PRLondrina / PRTecnico:Sandro A. Forner - 19372431Tecnico:Claudio Aparecido Tencati - NAO POSSUIAuxiliar Tecnico:NÃo Consta - NÃO CONSTAAuxiliar Tecnico:NÃo Possui - NÃO POSSUIMedico:Carlos Alberto Costa - 11728Medico:Jean Furtado Francisco - 12026Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:JoÃo Carlos Martins Ruiz - 000945Massagista:Elizaldo Vieira De Souza - 56706640Massagista:Marcelo F. Barbosa Rockenbach - 8117914GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T8NRGermano Borovicz Cardozo SchwegerLondrina30:001T9PNBruno Fressato CardosoJ. Malucelli11:002T8NRGermano Borovicz Cardozo SchwegerLondrinaNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T1Marcos Danilo PadilhaLondrinaMotivo: CalÇar o adversÁrio31:001T11Weverton Gomes SouzaLondrinaMotivo: Reclamar da arbitragem36:001T5Silvio Henderson Santos de FreitasLondrinaMotivo: CalÇar o adversÁrio30:002T2Fabio Faria de SouzaJ. MalucelliMotivo: CalÇar adversÁrio40:002T8Cleiton Fernando de SouzaJ. MalucelliMotivo: Reclamar da arbitragem43:002T7Diego Luiz DedoneJ. MalucelliMotivo: CalÇar adversÁrio45:002T9Bruno Fressato CardosoJ. MalucelliMotivo: CalÇar o adversÁrioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,2T,9,Bruno Fressato Cardoso,J. Malucelli
Motivo: CalÇar o adversÁrio,,,,
