"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 19SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Paragominas / PA X Plácido de Castro / ACData:25/08/2013Horário:17:00Estádio:Arena Verde / ParagominasArbitragemArbitro:Valdicleuson Silva da Costa (CBF-2 / AP)Arbitro Assistente 1:Cicero Romao Batista Silva (CBF-2 / MA)Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:59Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:46Acréscimo:Não HouveResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houve atraso. Acréscimo de 01 minuto no final do primeiro tempo em virtude da entrada da maca para retirada de atleta.Relação de JogadoresParagominas / PAPlácido de Castro / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MayckiMaycki Douglas Olive ...TP1789601PelingueRobson Ranner de Sou...TP2952572EduardoEduardo Gabriel dos  ...TP1202142IrisIrisvaldo Alves de SouzaTP2952483GeorgeAntonio George Vieir ...TP1774103AlissonAlisson dos Santos T...TP3971244RubranRubran Siqueira PantojaTP1820854GatoJose Edjane Pinto de...TP2955275Paulo de T ...Paulo de Tarcio Dias ...TP1753425DimeDime Borges CamargoTP1883886SousaRoselio Pinto CorreaTP2913566LeandroLeandro Bispo PuschmannTP3428387ParaEvandro Souza MoraisTP1661637RogerioRogerio Morais do CarmoTP2955398FabricioFabricio Ramos MeloTP1666828RenatoRenato Costa SilvaTP1772819WegnoWegno Santos MagalhaesTP1531849RenanRenan Fabricio da SilvaTP29525810RatinhoCleverson Ribeiro MiguelTP14340110CabecaWellington Jose de JesusTP19032711AleilsonAleilson Sousa RabeloTP29161011AltemirAltemir Cordeiro Pes...TP38335212AndreAndre Luiz Silva DiasRP14446812DarlanDarlan Carlos Barbos...RP16626313SanSan Deivid Duarte CorreaRP15108313WelitinhoWeliton Paulino Mato...RP29525114DuduEduardo Henrique Sou ...RP17285114JoelJoel Campelo LimaRP29525515MagnoFrancisco Magno Gond ...RP18378815UilianUilian Silva ConstantinoRP29560816GilbertoGilberto Alves Rodri ...RP39407216NiltonJosé Nilton Araujo F...RP40505017AdrianoAdriano Miranda de C ...RP18070017GustavoGustavo Augusto dos ...RP30825518WellerWeller Wilson PereiraRP303924T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Paragominas / PA X Plácido de Castro / AC,,,,
Data:,25/08/2013,Horário:,17:00,Estádio:,Arena Verde / Paragominas
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 19SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Paragominas / PA X Plácido de Castro / ACData:25/08/2013Horário:17:00Estádio:Arena Verde / ParagominasArbitragemArbitro:Valdicleuson Silva da Costa (CBF-2 / AP)Arbitro Assistente 1:Cicero Romao Batista Silva (CBF-2 / MA)Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:59Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:46Acréscimo:Não HouveResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houve atraso. Acréscimo de 01 minuto no final do primeiro tempo em virtude da entrada da maca para retirada de atleta.Relação de JogadoresParagominas / PAPlácido de Castro / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MayckiMaycki Douglas Olive ...TP1789601PelingueRobson Ranner de Sou...TP2952572EduardoEduardo Gabriel dos  ...TP1202142IrisIrisvaldo Alves de SouzaTP2952483GeorgeAntonio George Vieir ...TP1774103AlissonAlisson dos Santos T...TP3971244RubranRubran Siqueira PantojaTP1820854GatoJose Edjane Pinto de...TP2955275Paulo de T ...Paulo de Tarcio Dias ...TP1753425DimeDime Borges CamargoTP1883886SousaRoselio Pinto CorreaTP2913566LeandroLeandro Bispo PuschmannTP3428387ParaEvandro Souza MoraisTP1661637RogerioRogerio Morais do CarmoTP2955398FabricioFabricio Ramos MeloTP1666828RenatoRenato Costa SilvaTP1772819WegnoWegno Santos MagalhaesTP1531849RenanRenan Fabricio da SilvaTP29525810RatinhoCleverson Ribeiro MiguelTP14340110CabecaWellington Jose de JesusTP19032711AleilsonAleilson Sousa RabeloTP29161011AltemirAltemir Cordeiro Pes...TP38335212AndreAndre Luiz Silva DiasRP14446812DarlanDarlan Carlos Barbos...RP16626313SanSan Deivid Duarte CorreaRP15108313WelitinhoWeliton Paulino Mato...RP29525114DuduEduardo Henrique Sou ...RP17285114JoelJoel Campelo LimaRP29525515MagnoFrancisco Magno Gond ...RP18378815UilianUilian Silva ConstantinoRP29560816GilbertoGilberto Alves Rodri ...RP39407216NiltonJosé Nilton Araujo F...RP40505017AdrianoAdriano Miranda de C ...RP18070017GustavoGustavo Augusto dos ...RP30825518WellerWeller Wilson PereiraRP303924T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Valdicleuson Silva da Costa (CBF-2 / AP)
Arbitro Assistente 1:,Cicero Romao Batista Silva (CBF-2 / MA)
Arbitro Assistente 2:,Carlos André Pereria Sousa (CBF-2 / )
Quarto Arbitro:,Joelson Silva dos Santos (CBF-2 / PA)
Assessor:,Jose Gilberto Guilhermino de Abreu (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 19SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Paragominas / PA X Plácido de Castro / ACData:25/08/2013Horário:17:00Estádio:Arena Verde / ParagominasArbitragemArbitro:Valdicleuson Silva da Costa (CBF-2 / AP)Arbitro Assistente 1:Cicero Romao Batista Silva (CBF-2 / MA)Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:59Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:46Acréscimo:Não HouveResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houve atraso. Acréscimo de 01 minuto no final do primeiro tempo em virtude da entrada da maca para retirada de atleta.Relação de JogadoresParagominas / PAPlácido de Castro / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MayckiMaycki Douglas Olive ...TP1789601PelingueRobson Ranner de Sou...TP2952572EduardoEduardo Gabriel dos  ...TP1202142IrisIrisvaldo Alves de SouzaTP2952483GeorgeAntonio George Vieir ...TP1774103AlissonAlisson dos Santos T...TP3971244RubranRubran Siqueira PantojaTP1820854GatoJose Edjane Pinto de...TP2955275Paulo de T ...Paulo de Tarcio Dias ...TP1753425DimeDime Borges CamargoTP1883886SousaRoselio Pinto CorreaTP2913566LeandroLeandro Bispo PuschmannTP3428387ParaEvandro Souza MoraisTP1661637RogerioRogerio Morais do CarmoTP2955398FabricioFabricio Ramos MeloTP1666828RenatoRenato Costa SilvaTP1772819WegnoWegno Santos MagalhaesTP1531849RenanRenan Fabricio da SilvaTP29525810RatinhoCleverson Ribeiro MiguelTP14340110CabecaWellington Jose de JesusTP19032711AleilsonAleilson Sousa RabeloTP29161011AltemirAltemir Cordeiro Pes...TP38335212AndreAndre Luiz Silva DiasRP14446812DarlanDarlan Carlos Barbos...RP16626313SanSan Deivid Duarte CorreaRP15108313WelitinhoWeliton Paulino Mato...RP29525114DuduEduardo Henrique Sou ...RP17285114JoelJoel Campelo LimaRP29525515MagnoFrancisco Magno Gond ...RP18378815UilianUilian Silva ConstantinoRP29560816GilbertoGilberto Alves Rodri ...RP39407216NiltonJosé Nilton Araujo F...RP40505017AdrianoAdriano Miranda de C ...RP18070017GustavoGustavo Augusto dos ...RP30825518WellerWeller Wilson PereiraRP303924T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:59,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve
Entrada do visitante:,16:59,Atraso:,Não Houve,Entrada do visitante:,18:00,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:46,Acréscimo:,Não Houve
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 4 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 19SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Paragominas / PA X Plácido de Castro / ACData:25/08/2013Horário:17:00Estádio:Arena Verde / ParagominasArbitragemArbitro:Valdicleuson Silva da Costa (CBF-2 / AP)Arbitro Assistente 1:Cicero Romao Batista Silva (CBF-2 / MA)Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:59Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:46Acréscimo:Não HouveResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houve atraso. Acréscimo de 01 minuto no final do primeiro tempo em virtude da entrada da maca para retirada de atleta.Relação de JogadoresParagominas / PAPlácido de Castro / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MayckiMaycki Douglas Olive ...TP1789601PelingueRobson Ranner de Sou...TP2952572EduardoEduardo Gabriel dos  ...TP1202142IrisIrisvaldo Alves de SouzaTP2952483GeorgeAntonio George Vieir ...TP1774103AlissonAlisson dos Santos T...TP3971244RubranRubran Siqueira PantojaTP1820854GatoJose Edjane Pinto de...TP2955275Paulo de T ...Paulo de Tarcio Dias ...TP1753425DimeDime Borges CamargoTP1883886SousaRoselio Pinto CorreaTP2913566LeandroLeandro Bispo PuschmannTP3428387ParaEvandro Souza MoraisTP1661637RogerioRogerio Morais do CarmoTP2955398FabricioFabricio Ramos MeloTP1666828RenatoRenato Costa SilvaTP1772819WegnoWegno Santos MagalhaesTP1531849RenanRenan Fabricio da SilvaTP29525810RatinhoCleverson Ribeiro MiguelTP14340110CabecaWellington Jose de JesusTP19032711AleilsonAleilson Sousa RabeloTP29161011AltemirAltemir Cordeiro Pes...TP38335212AndreAndre Luiz Silva DiasRP14446812DarlanDarlan Carlos Barbos...RP16626313SanSan Deivid Duarte CorreaRP15108313WelitinhoWeliton Paulino Mato...RP29525114DuduEduardo Henrique Sou ...RP17285114JoelJoel Campelo LimaRP29525515MagnoFrancisco Magno Gond ...RP18378815UilianUilian Silva ConstantinoRP29560816GilbertoGilberto Alves Rodri ...RP39407216NiltonJosé Nilton Araujo F...RP40505017AdrianoAdriano Miranda de C ...RP18070017GustavoGustavo Augusto dos ...RP30825518WellerWeller Wilson PereiraRP303924T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Paragominas / PA X Plácido de Castro / AC,,,,,,,,,,
Data:,25/08/2013,Horário:,17:00,Estádio:,Arena Verde / Paragominas,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Valdicleuson Silva da Costa (CBF-2 / AP),,,,,,,,,,
Arbitro Assistente 1:,Cicero Romao Batista Silva (CBF-2 / MA),,,,,,,,,,
Arbitro Assistente 2:,Carlos André Pereria Sousa (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Joelson Silva dos Santos (CBF-2 / PA),,,,,,,,,,
Assessor:,Jose Gilberto Guilhermino de Abreu (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:59,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve,,,,
Entrada do visitante:,16:59,Atraso:,Não Houve,Entrada do visitante:,18:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:46,Acréscimo:,Não Houve,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 4 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Não Houve atraso. Acréscimo de 01 minuto no final do primeiro tempo em virtude da entrada da maca para retirada de atleta.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paragominas / PA,,Plácido de Castro / AC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Maycki,Maycki Douglas Olive ...,T,P,178960,1,Pelingue,Robson Ranner de Sou...,T,P,295257
2,Eduardo,Eduardo Gabriel dos  ...,T,P,120214,2,Iris,Irisvaldo Alves de Souza,T,P,295248
3,George,Antonio George Vieir ...,T,P,177410,3,Alisson,Alisson dos Santos T...,T,P,397124
4,Rubran,Rubran Siqueira Pantoja,T,P,182085,4,Gato,Jose Edjane Pinto de...,T,P,295527
5,Paulo de T ...,Paulo de Tarcio Dias ...,T,P,175342,5,Dime,Dime Borges Camargo,T,P,188388
6,Sousa,Roselio Pinto Correa,T,P,291356,6,Leandro,Leandro Bispo Puschmann,T,P,342838
7,Para,Evandro Souza Morais,T,P,166163,7,Rogerio,Rogerio Morais do Carmo,T,P,295539
8,Fabricio,Fabricio Ramos Melo,T,P,166682,8,Renato,Renato Costa Silva,T,P,177281
9,Wegno,Wegno Santos Magalhaes,T,P,153184,9,Renan,Renan Fabricio da Silva,T,P,295258
10,Ratinho,Cleverson Ribeiro Miguel,T,P,143401,10,Cabeca,Wellington Jose de Jesus,T,P,190327
11,Aleilson,Aleilson Sousa Rabelo,T,P,291610,11,Altemir,Altemir Cordeiro Pes...,T,P,383352
12,Andre,Andre Luiz Silva Dias,R,P,144468,12,Darlan,Darlan Carlos Barbos...,R,P,166263
13,San,San Deivid Duarte Correa,R,P,151083,13,Welitinho,Weliton Paulino Mato...,R,P,295251
14,Dudu,Eduardo Henrique Sou ...,R,P,172851,14,Joel,Joel Campelo Lima,R,P,295255
15,Magno,Francisco Magno Gond ...,R,P,183788,15,Uilian,Uilian Silva Constantino,R,P,295608
16,Gilberto,Gilberto Alves Rodri ...,R,P,394072,16,Nilton,José Nilton Araujo F...,R,P,405050
17,Adriano,Adriano Miranda de C ...,R,P,180700,17,Gustavo,Gustavo Augusto dos ...,R,P,308255
18,Weller,Weller Wilson Pereira,R,P,303924,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 19SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Paragominas / PA X Plácido de Castro / ACData:25/08/2013Horário:17:00Estádio:Arena Verde / ParagominasArbitragemArbitro:Valdicleuson Silva da Costa (CBF-2 / AP)Arbitro Assistente 1:Cicero Romao Batista Silva (CBF-2 / MA)Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:59Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:46Acréscimo:Não HouveResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houve atraso. Acréscimo de 01 minuto no final do primeiro tempo em virtude da entrada da maca para retirada de atleta.Relação de JogadoresParagominas / PAPlácido de Castro / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MayckiMaycki Douglas Olive ...TP1789601PelingueRobson Ranner de Sou...TP2952572EduardoEduardo Gabriel dos  ...TP1202142IrisIrisvaldo Alves de SouzaTP2952483GeorgeAntonio George Vieir ...TP1774103AlissonAlisson dos Santos T...TP3971244RubranRubran Siqueira PantojaTP1820854GatoJose Edjane Pinto de...TP2955275Paulo de T ...Paulo de Tarcio Dias ...TP1753425DimeDime Borges CamargoTP1883886SousaRoselio Pinto CorreaTP2913566LeandroLeandro Bispo PuschmannTP3428387ParaEvandro Souza MoraisTP1661637RogerioRogerio Morais do CarmoTP2955398FabricioFabricio Ramos MeloTP1666828RenatoRenato Costa SilvaTP1772819WegnoWegno Santos MagalhaesTP1531849RenanRenan Fabricio da SilvaTP29525810RatinhoCleverson Ribeiro MiguelTP14340110CabecaWellington Jose de JesusTP19032711AleilsonAleilson Sousa RabeloTP29161011AltemirAltemir Cordeiro Pes...TP38335212AndreAndre Luiz Silva DiasRP14446812DarlanDarlan Carlos Barbos...RP16626313SanSan Deivid Duarte CorreaRP15108313WelitinhoWeliton Paulino Mato...RP29525114DuduEduardo Henrique Sou ...RP17285114JoelJoel Campelo LimaRP29525515MagnoFrancisco Magno Gond ...RP18378815UilianUilian Silva ConstantinoRP29560816GilbertoGilberto Alves Rodri ...RP39407216NiltonJosé Nilton Araujo F...RP40505017AdrianoAdriano Miranda de C ...RP18070017GustavoGustavo Augusto dos ...RP30825518WellerWeller Wilson PereiraRP303924T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não Houve atraso. Acréscimo de 01 minuto no final do primeiro tempo em virtude da entrada da maca para retirada de atleta.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 19SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Paragominas / PA X Plácido de Castro / ACData:25/08/2013Horário:17:00Estádio:Arena Verde / ParagominasArbitragemArbitro:Valdicleuson Silva da Costa (CBF-2 / AP)Arbitro Assistente 1:Cicero Romao Batista Silva (CBF-2 / MA)Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:59Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:46Acréscimo:Não HouveResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houve atraso. Acréscimo de 01 minuto no final do primeiro tempo em virtude da entrada da maca para retirada de atleta.Relação de JogadoresParagominas / PAPlácido de Castro / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MayckiMaycki Douglas Olive ...TP1789601PelingueRobson Ranner de Sou...TP2952572EduardoEduardo Gabriel dos  ...TP1202142IrisIrisvaldo Alves de SouzaTP2952483GeorgeAntonio George Vieir ...TP1774103AlissonAlisson dos Santos T...TP3971244RubranRubran Siqueira PantojaTP1820854GatoJose Edjane Pinto de...TP2955275Paulo de T ...Paulo de Tarcio Dias ...TP1753425DimeDime Borges CamargoTP1883886SousaRoselio Pinto CorreaTP2913566LeandroLeandro Bispo PuschmannTP3428387ParaEvandro Souza MoraisTP1661637RogerioRogerio Morais do CarmoTP2955398FabricioFabricio Ramos MeloTP1666828RenatoRenato Costa SilvaTP1772819WegnoWegno Santos MagalhaesTP1531849RenanRenan Fabricio da SilvaTP29525810RatinhoCleverson Ribeiro MiguelTP14340110CabecaWellington Jose de JesusTP19032711AleilsonAleilson Sousa RabeloTP29161011AltemirAltemir Cordeiro Pes...TP38335212AndreAndre Luiz Silva DiasRP14446812DarlanDarlan Carlos Barbos...RP16626313SanSan Deivid Duarte CorreaRP15108313WelitinhoWeliton Paulino Mato...RP29525114DuduEduardo Henrique Sou ...RP17285114JoelJoel Campelo LimaRP29525515MagnoFrancisco Magno Gond ...RP18378815UilianUilian Silva ConstantinoRP29560816GilbertoGilberto Alves Rodri ...RP39407216NiltonJosé Nilton Araujo F...RP40505017AdrianoAdriano Miranda de C ...RP18070017GustavoGustavo Augusto dos ...RP30825518WellerWeller Wilson PereiraRP303924T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paragominas / PA,,Plácido de Castro / AC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Maycki,Maycki Douglas Olive ...,T,P,178960,1,Pelingue,Robson Ranner de Sou...,T,P,295257
2,Eduardo,Eduardo Gabriel dos  ...,T,P,120214,2,Iris,Irisvaldo Alves de Souza,T,P,295248
3,George,Antonio George Vieir ...,T,P,177410,3,Alisson,Alisson dos Santos T...,T,P,397124
4,Rubran,Rubran Siqueira Pantoja,T,P,182085,4,Gato,Jose Edjane Pinto de...,T,P,295527
5,Paulo de T ...,Paulo de Tarcio Dias ...,T,P,175342,5,Dime,Dime Borges Camargo,T,P,188388
6,Sousa,Roselio Pinto Correa,T,P,291356,6,Leandro,Leandro Bispo Puschmann,T,P,342838
7,Para,Evandro Souza Morais,T,P,166163,7,Rogerio,Rogerio Morais do Carmo,T,P,295539
8,Fabricio,Fabricio Ramos Melo,T,P,166682,8,Renato,Renato Costa Silva,T,P,177281
9,Wegno,Wegno Santos Magalhaes,T,P,153184,9,Renan,Renan Fabricio da Silva,T,P,295258
10,Ratinho,Cleverson Ribeiro Miguel,T,P,143401,10,Cabeca,Wellington Jose de Jesus,T,P,190327
11,Aleilson,Aleilson Sousa Rabelo,T,P,291610,11,Altemir,Altemir Cordeiro Pes...,T,P,383352
12,Andre,Andre Luiz Silva Dias,R,P,144468,12,Darlan,Darlan Carlos Barbos...,R,P,166263
13,San,San Deivid Duarte Correa,R,P,151083,13,Welitinho,Weliton Paulino Mato...,R,P,295251
14,Dudu,Eduardo Henrique Sou ...,R,P,172851,14,Joel,Joel Campelo Lima,R,P,295255
15,Magno,Francisco Magno Gond ...,R,P,183788,15,Uilian,Uilian Silva Constantino,R,P,295608
16,Gilberto,Gilberto Alves Rodri ...,R,P,394072,16,Nilton,José Nilton Araujo F...,R,P,405050
17,Adriano,Adriano Miranda de C ...,R,P,180700,17,Gustavo,Gustavo Augusto dos ...,R,P,308255
18,Weller,Weller Wilson Pereira,R,P,303924,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Paragominas / PA,,Plácido de Castro / AC
Tecnico:,João Carlos Santos Do Amaral - 3665433,Tecnico:,Nilton De Souza Neri - 2325 PMAC
Auxiliar Tecnico:,Durival Ferreira Dos Santos Filho - 1848879,Auxiliar Tecnico:,Nao Teve - nao teve
Medico:,Jader Augusto De Castro Sales - 4958/PA,Medico:,Roney De Oliveira Firmino - 1117
Preparador Fisico:,Robson Fabio Melo Silva - 1766 G/PA,Preparador Fisico:,Carlos Henrique De Brito Oliveira - 008365
