"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 171SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Tupi / MGData:31/08/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Fabio Rogerio Baesteiro (CBF-2 / SP)Arbitro Assistente 2:Bruno Salgado Rizo (CBF-1 / SP)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:1 minTérmino do 2o Tempo:17:51Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E ENTRADA DA MACA EM CAMPO.Relação de JogadoresAparecidense / GOTupi / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP1635101VictorVictor Bernardes And...TP2998332RobsonRobson Jose dos SantosTP1848362HenriqueHenrique Loureiro do...TA1673603GutoClayton Augusto Bald ...TP3471023SilvioSilvio GomesTP1605384LeonardyLeonardy Martins Fer ...TP1596944RafaelRafael Estevam de SousaTP1805545Diego LiraDiego Lira MatosTP2928965FelipesFelipe Lima LopesTA1802556HelderHelder Gomes MacielTP2940956FabricioFabricio Rodrigues S...TP1360537WillianWillian da Silva Gom ...TP1796507WesleyWesley Iury Nascimen...TA2918208RenatinhoRenato Xavier SenaTP1717108Genalvo Si ...Genalvo Silva de Oli...TP1514979AndreAndre Leonel da SilvaTP1482749AdemilsonAdemilson CorreaTA12195110Jose CarlosJose Carlos Garcia LealTP13778910AdrianoAdriano do Nasciment...TP12868711RobertRobert Geannine de S ...TP30443311MichelMichel Loures BenhamiTP18289112WallaceWallace Costa AndradeRP30325012GoncalvesFrancisco Tiago Gonc...RP17014813HenriqueHenrique Moura PerilloRP30219513MagnumMagnum Alves dos SantosRP29301514RodrigoRodrigo Cardoso de Souza RP29650514Rafael Vit ...Rafael Vitor Santos ...RP31756915GuilhermeGuilherme Carvalho d ...RP17887215MaiconMaicon Douglas Teixe...RP30591216IndioRaphael Luz PessoaRP18133416DwannDwann Dionny Oliveir...RP29710317DodôDouglas Maradona Cam ...RP30020117ToledoRaphael Toledo MauricioRP18754818AndreiAndrei Nunes Ferreir ...RP30113318NubioNubio Flavio Martins...RP328098114RayRay Gomes de SouzaRA338771115HigoHigo Magalhaes BatistaRP150122T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Aparecidense / GO X Tupi / MG,,,,
Data:,31/08/2013,Horário:,16:00,Estádio:,Anibal Batista de Toledo / Aparecida
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 171SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Tupi / MGData:31/08/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Fabio Rogerio Baesteiro (CBF-2 / SP)Arbitro Assistente 2:Bruno Salgado Rizo (CBF-1 / SP)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:1 minTérmino do 2o Tempo:17:51Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E ENTRADA DA MACA EM CAMPO.Relação de JogadoresAparecidense / GOTupi / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP1635101VictorVictor Bernardes And...TP2998332RobsonRobson Jose dos SantosTP1848362HenriqueHenrique Loureiro do...TA1673603GutoClayton Augusto Bald ...TP3471023SilvioSilvio GomesTP1605384LeonardyLeonardy Martins Fer ...TP1596944RafaelRafael Estevam de SousaTP1805545Diego LiraDiego Lira MatosTP2928965FelipesFelipe Lima LopesTA1802556HelderHelder Gomes MacielTP2940956FabricioFabricio Rodrigues S...TP1360537WillianWillian da Silva Gom ...TP1796507WesleyWesley Iury Nascimen...TA2918208RenatinhoRenato Xavier SenaTP1717108Genalvo Si ...Genalvo Silva de Oli...TP1514979AndreAndre Leonel da SilvaTP1482749AdemilsonAdemilson CorreaTA12195110Jose CarlosJose Carlos Garcia LealTP13778910AdrianoAdriano do Nasciment...TP12868711RobertRobert Geannine de S ...TP30443311MichelMichel Loures BenhamiTP18289112WallaceWallace Costa AndradeRP30325012GoncalvesFrancisco Tiago Gonc...RP17014813HenriqueHenrique Moura PerilloRP30219513MagnumMagnum Alves dos SantosRP29301514RodrigoRodrigo Cardoso de Souza RP29650514Rafael Vit ...Rafael Vitor Santos ...RP31756915GuilhermeGuilherme Carvalho d ...RP17887215MaiconMaicon Douglas Teixe...RP30591216IndioRaphael Luz PessoaRP18133416DwannDwann Dionny Oliveir...RP29710317DodôDouglas Maradona Cam ...RP30020117ToledoRaphael Toledo MauricioRP18754818AndreiAndrei Nunes Ferreir ...RP30113318NubioNubio Flavio Martins...RP328098114RayRay Gomes de SouzaRA338771115HigoHigo Magalhaes BatistaRP150122T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Rodrigo Guarizo F. do Amaral (CBF-1 / SP)
Arbitro Assistente 1:,Fabio Rogerio Baesteiro (CBF-2 / SP)
Arbitro Assistente 2:,Bruno Salgado Rizo (CBF-1 / SP)
Quarto Arbitro:,Cleber Vaz da Silva (CBF-1 / GO)
Assessor:,Vicente P da Silva Moraes (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 171SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Tupi / MGData:31/08/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Fabio Rogerio Baesteiro (CBF-2 / SP)Arbitro Assistente 2:Bruno Salgado Rizo (CBF-1 / SP)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:1 minTérmino do 2o Tempo:17:51Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E ENTRADA DA MACA EM CAMPO.Relação de JogadoresAparecidense / GOTupi / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP1635101VictorVictor Bernardes And...TP2998332RobsonRobson Jose dos SantosTP1848362HenriqueHenrique Loureiro do...TA1673603GutoClayton Augusto Bald ...TP3471023SilvioSilvio GomesTP1605384LeonardyLeonardy Martins Fer ...TP1596944RafaelRafael Estevam de SousaTP1805545Diego LiraDiego Lira MatosTP2928965FelipesFelipe Lima LopesTA1802556HelderHelder Gomes MacielTP2940956FabricioFabricio Rodrigues S...TP1360537WillianWillian da Silva Gom ...TP1796507WesleyWesley Iury Nascimen...TA2918208RenatinhoRenato Xavier SenaTP1717108Genalvo Si ...Genalvo Silva de Oli...TP1514979AndreAndre Leonel da SilvaTP1482749AdemilsonAdemilson CorreaTA12195110Jose CarlosJose Carlos Garcia LealTP13778910AdrianoAdriano do Nasciment...TP12868711RobertRobert Geannine de S ...TP30443311MichelMichel Loures BenhamiTP18289112WallaceWallace Costa AndradeRP30325012GoncalvesFrancisco Tiago Gonc...RP17014813HenriqueHenrique Moura PerilloRP30219513MagnumMagnum Alves dos SantosRP29301514RodrigoRodrigo Cardoso de Souza RP29650514Rafael Vit ...Rafael Vitor Santos ...RP31756915GuilhermeGuilherme Carvalho d ...RP17887215MaiconMaicon Douglas Teixe...RP30591216IndioRaphael Luz PessoaRP18133416DwannDwann Dionny Oliveir...RP29710317DodôDouglas Maradona Cam ...RP30020117ToledoRaphael Toledo MauricioRP18754818AndreiAndrei Nunes Ferreir ...RP30113318NubioNubio Flavio Martins...RP328098114RayRay Gomes de SouzaRA338771115HigoHigo Magalhaes BatistaRP150122T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:52,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,16:58,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:03,Atraso:,Não Houve
Término do 1o Tempo:,16:48,Acréscimo:,1 min,Término do 2o Tempo:,17:51,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 171SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Tupi / MGData:31/08/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Fabio Rogerio Baesteiro (CBF-2 / SP)Arbitro Assistente 2:Bruno Salgado Rizo (CBF-1 / SP)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:1 minTérmino do 2o Tempo:17:51Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E ENTRADA DA MACA EM CAMPO.Relação de JogadoresAparecidense / GOTupi / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP1635101VictorVictor Bernardes And...TP2998332RobsonRobson Jose dos SantosTP1848362HenriqueHenrique Loureiro do...TA1673603GutoClayton Augusto Bald ...TP3471023SilvioSilvio GomesTP1605384LeonardyLeonardy Martins Fer ...TP1596944RafaelRafael Estevam de SousaTP1805545Diego LiraDiego Lira MatosTP2928965FelipesFelipe Lima LopesTA1802556HelderHelder Gomes MacielTP2940956FabricioFabricio Rodrigues S...TP1360537WillianWillian da Silva Gom ...TP1796507WesleyWesley Iury Nascimen...TA2918208RenatinhoRenato Xavier SenaTP1717108Genalvo Si ...Genalvo Silva de Oli...TP1514979AndreAndre Leonel da SilvaTP1482749AdemilsonAdemilson CorreaTA12195110Jose CarlosJose Carlos Garcia LealTP13778910AdrianoAdriano do Nasciment...TP12868711RobertRobert Geannine de S ...TP30443311MichelMichel Loures BenhamiTP18289112WallaceWallace Costa AndradeRP30325012GoncalvesFrancisco Tiago Gonc...RP17014813HenriqueHenrique Moura PerilloRP30219513MagnumMagnum Alves dos SantosRP29301514RodrigoRodrigo Cardoso de Souza RP29650514Rafael Vit ...Rafael Vitor Santos ...RP31756915GuilhermeGuilherme Carvalho d ...RP17887215MaiconMaicon Douglas Teixe...RP30591216IndioRaphael Luz PessoaRP18133416DwannDwann Dionny Oliveir...RP29710317DodôDouglas Maradona Cam ...RP30020117ToledoRaphael Toledo MauricioRP18754818AndreiAndrei Nunes Ferreir ...RP30113318NubioNubio Flavio Martins...RP328098114RayRay Gomes de SouzaRA338771115HigoHigo Magalhaes BatistaRP150122T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Aparecidense / GO X Tupi / MG,,,,,,,,,,
Data:,31/08/2013,Horário:,16:00,Estádio:,Anibal Batista de Toledo / Aparecida,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Rodrigo Guarizo F. do Amaral (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 1:,Fabio Rogerio Baesteiro (CBF-2 / SP),,,,,,,,,,
Arbitro Assistente 2:,Bruno Salgado Rizo (CBF-1 / SP),,,,,,,,,,
Quarto Arbitro:,Cleber Vaz da Silva (CBF-1 / GO),,,,,,,,,,
Assessor:,Vicente P da Silva Moraes (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:52,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,16:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:03,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:48,Acréscimo:,1 min,Término do 2o Tempo:,17:51,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"ACRÉSCIMOS DEVIDO A REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E ENTRADA DA MACA EM CAMPO.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Aparecidense / GO,,Tupi / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Pedro,Pedro Henrique Carva ...,T,P,163510,1,Victor,Victor Bernardes And...,T,P,299833
2,Robson,Robson Jose dos Santos,T,P,184836,2,Henrique,Henrique Loureiro do...,T,A,167360
3,Guto,Clayton Augusto Bald ...,T,P,347102,3,Silvio,Silvio Gomes,T,P,160538
4,Leonardy,Leonardy Martins Fer ...,T,P,159694,4,Rafael,Rafael Estevam de Sousa,T,P,180554
5,Diego Lira,Diego Lira Matos,T,P,292896,5,Felipes,Felipe Lima Lopes,T,A,180255
6,Helder,Helder Gomes Maciel,T,P,294095,6,Fabricio,Fabricio Rodrigues S...,T,P,136053
7,Willian,Willian da Silva Gom ...,T,P,179650,7,Wesley,Wesley Iury Nascimen...,T,A,291820
8,Renatinho,Renato Xavier Sena,T,P,171710,8,Genalvo Si ...,Genalvo Silva de Oli...,T,P,151497
9,Andre,Andre Leonel da Silva,T,P,148274,9,Ademilson,Ademilson Correa,T,A,121951
10,Jose Carlos,Jose Carlos Garcia Leal,T,P,137789,10,Adriano,Adriano do Nasciment...,T,P,128687
11,Robert,Robert Geannine de S ...,T,P,304433,11,Michel,Michel Loures Benhami,T,P,182891
12,Wallace,Wallace Costa Andrade,R,P,303250,12,Goncalves,Francisco Tiago Gonc...,R,P,170148
13,Henrique,Henrique Moura Perillo,R,P,302195,13,Magnum,Magnum Alves dos Santos,R,P,293015
14,Rodrigo,Rodrigo Cardoso de Souz,R,P,296505,14,Rafael Vit ...,Rafael Vitor Santos ...,R,P,317569
15,Guilherme,Guilherme Carvalho d ...,R,P,178872,15,Maicon,Maicon Douglas Teixe...,R,P,305912
16,Indio,Raphael Luz Pessoa,R,P,181334,16,Dwann,Dwann Dionny Oliveir...,R,P,297103
17,Dodô,Douglas Maradona Cam ...,R,P,300201,17,Toledo,Raphael Toledo Mauricio,R,P,187548
18,Andrei,Andrei Nunes Ferreir ...,R,P,301133,18,Nubio,Nubio Flavio Martins...,R,P,328098
114,Ray,Ray Gomes de Souza,R,A,338771,,,,,,
115,Higo,Higo Magalhaes Batista,R,P,150122,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 171SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Tupi / MGData:31/08/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Fabio Rogerio Baesteiro (CBF-2 / SP)Arbitro Assistente 2:Bruno Salgado Rizo (CBF-1 / SP)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:1 minTérmino do 2o Tempo:17:51Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E ENTRADA DA MACA EM CAMPO.Relação de JogadoresAparecidense / GOTupi / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP1635101VictorVictor Bernardes And...TP2998332RobsonRobson Jose dos SantosTP1848362HenriqueHenrique Loureiro do...TA1673603GutoClayton Augusto Bald ...TP3471023SilvioSilvio GomesTP1605384LeonardyLeonardy Martins Fer ...TP1596944RafaelRafael Estevam de SousaTP1805545Diego LiraDiego Lira MatosTP2928965FelipesFelipe Lima LopesTA1802556HelderHelder Gomes MacielTP2940956FabricioFabricio Rodrigues S...TP1360537WillianWillian da Silva Gom ...TP1796507WesleyWesley Iury Nascimen...TA2918208RenatinhoRenato Xavier SenaTP1717108Genalvo Si ...Genalvo Silva de Oli...TP1514979AndreAndre Leonel da SilvaTP1482749AdemilsonAdemilson CorreaTA12195110Jose CarlosJose Carlos Garcia LealTP13778910AdrianoAdriano do Nasciment...TP12868711RobertRobert Geannine de S ...TP30443311MichelMichel Loures BenhamiTP18289112WallaceWallace Costa AndradeRP30325012GoncalvesFrancisco Tiago Gonc...RP17014813HenriqueHenrique Moura PerilloRP30219513MagnumMagnum Alves dos SantosRP29301514RodrigoRodrigo Cardoso de Souza RP29650514Rafael Vit ...Rafael Vitor Santos ...RP31756915GuilhermeGuilherme Carvalho d ...RP17887215MaiconMaicon Douglas Teixe...RP30591216IndioRaphael Luz PessoaRP18133416DwannDwann Dionny Oliveir...RP29710317DodôDouglas Maradona Cam ...RP30020117ToledoRaphael Toledo MauricioRP18754818AndreiAndrei Nunes Ferreir ...RP30113318NubioNubio Flavio Martins...RP328098114RayRay Gomes de SouzaRA338771115HigoHigo Magalhaes BatistaRP150122T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO A REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E ENTRADA DA MACA EM CAMPO."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 171SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Aparecidense / GO X Tupi / MGData:31/08/2013Horário:16:00Estádio:Anibal Batista de Toledo / AparecidaArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Fabio Rogerio Baesteiro (CBF-2 / SP)Arbitro Assistente 2:Bruno Salgado Rizo (CBF-1 / SP)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Assessor:Vicente P da Silva Moraes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:1 minTérmino do 2o Tempo:17:51Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E ENTRADA DA MACA EM CAMPO.Relação de JogadoresAparecidense / GOTupi / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1PedroPedro Henrique Carva ...TP1635101VictorVictor Bernardes And...TP2998332RobsonRobson Jose dos SantosTP1848362HenriqueHenrique Loureiro do...TA1673603GutoClayton Augusto Bald ...TP3471023SilvioSilvio GomesTP1605384LeonardyLeonardy Martins Fer ...TP1596944RafaelRafael Estevam de SousaTP1805545Diego LiraDiego Lira MatosTP2928965FelipesFelipe Lima LopesTA1802556HelderHelder Gomes MacielTP2940956FabricioFabricio Rodrigues S...TP1360537WillianWillian da Silva Gom ...TP1796507WesleyWesley Iury Nascimen...TA2918208RenatinhoRenato Xavier SenaTP1717108Genalvo Si ...Genalvo Silva de Oli...TP1514979AndreAndre Leonel da SilvaTP1482749AdemilsonAdemilson CorreaTA12195110Jose CarlosJose Carlos Garcia LealTP13778910AdrianoAdriano do Nasciment...TP12868711RobertRobert Geannine de S ...TP30443311MichelMichel Loures BenhamiTP18289112WallaceWallace Costa AndradeRP30325012GoncalvesFrancisco Tiago Gonc...RP17014813HenriqueHenrique Moura PerilloRP30219513MagnumMagnum Alves dos SantosRP29301514RodrigoRodrigo Cardoso de Souza RP29650514Rafael Vit ...Rafael Vitor Santos ...RP31756915GuilhermeGuilherme Carvalho d ...RP17887215MaiconMaicon Douglas Teixe...RP30591216IndioRaphael Luz PessoaRP18133416DwannDwann Dionny Oliveir...RP29710317DodôDouglas Maradona Cam ...RP30020117ToledoRaphael Toledo MauricioRP18754818AndreiAndrei Nunes Ferreir ...RP30113318NubioNubio Flavio Martins...RP328098114RayRay Gomes de SouzaRA338771115HigoHigo Magalhaes BatistaRP150122T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Aparecidense / GO,,Tupi / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Pedro,Pedro Henrique Carva ...,T,P,163510,1,Victor,Victor Bernardes And...,T,P,299833
2,Robson,Robson Jose dos Santos,T,P,184836,2,Henrique,Henrique Loureiro do...,T,A,167360
3,Guto,Clayton Augusto Bald ...,T,P,347102,3,Silvio,Silvio Gomes,T,P,160538
4,Leonardy,Leonardy Martins Fer ...,T,P,159694,4,Rafael,Rafael Estevam de Sousa,T,P,180554
5,Diego Lira,Diego Lira Matos,T,P,292896,5,Felipes,Felipe Lima Lopes,T,A,180255
6,Helder,Helder Gomes Maciel,T,P,294095,6,Fabricio,Fabricio Rodrigues S...,T,P,136053
7,Willian,Willian da Silva Gom ...,T,P,179650,7,Wesley,Wesley Iury Nascimen...,T,A,291820
8,Renatinho,Renato Xavier Sena,T,P,171710,8,Genalvo Si ...,Genalvo Silva de Oli...,T,P,151497
9,Andre,Andre Leonel da Silva,T,P,148274,9,Ademilson,Ademilson Correa,T,A,121951
10,Jose Carlos,Jose Carlos Garcia Leal,T,P,137789,10,Adriano,Adriano do Nasciment...,T,P,128687
11,Robert,Robert Geannine de S ...,T,P,304433,11,Michel,Michel Loures Benhami,T,P,182891
12,Wallace,Wallace Costa Andrade,R,P,303250,12,Goncalves,Francisco Tiago Gonc...,R,P,170148
13,Henrique,Henrique Moura Perillo,R,P,302195,13,Magnum,Magnum Alves dos Santos,R,P,293015
14,Rodrigo,Rodrigo Cardoso de Souz,R,P,296505,14,Rafael Vit ...,Rafael Vitor Santos ...,R,P,317569
15,Guilherme,Guilherme Carvalho d ...,R,P,178872,15,Maicon,Maicon Douglas Teixe...,R,P,305912
16,Indio,Raphael Luz Pessoa,R,P,181334,16,Dwann,Dwann Dionny Oliveir...,R,P,297103
17,Dodô,Douglas Maradona Cam ...,R,P,300201,17,Toledo,Raphael Toledo Mauricio,R,P,187548
18,Andrei,Andrei Nunes Ferreir ...,R,P,301133,18,Nubio,Nubio Flavio Martins...,R,P,328098
114,Ray,Ray Gomes de Souza,R,A,338771,,,,,,
115,Higo,Higo Magalhaes Batista,R,P,150122,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Aparecidense / GO,,Tupi / MG
Tecnico:,Nelson Colombini Filho - 3669245,Tecnico:,Felipe Da Silva Surian - 7672678
Auxiliar Tecnico:,Uidemar Pessoa De Oliveira - 968748,Auxiliar Tecnico:,Julio Cesar Cirico - 8895381
Medico:,Hugo Da Cunha - 8972,Medico:,Hugo Da Cunha - 8972
Preparador Fisico:,Adhan Patrick Dias Borges - 005903-G/GO,Preparador Fisico:,Luiz Augusto Alvim Alves - 15388-G/MG
