"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 32SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Ypiranga / APData:28/07/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Lennon Mccartney Farias (CBF-2 / )Arbitro Assistente 2:Raquel Ferreira Barbosa (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO, ACRÉSCIMOS MOTIVADOS PELA RETIRADA DE JOGADORES  LESIONADOS DE CAMPO E SUBSTITUIÇÕESRelação de JogadoresSalgueiro / PEYpiranga / APNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111JeffersonFrancisco Jefferson ...TP1854112Marcos Tam ...Marcos Roberto Nasci ...TP1561192KennioKennio Cristiano de ...TP1607023RicardoRicardo Braz de LimaTP1848493DaviDavi de Souza FrancaTP1668624RanieriRanieri da Silva Rod ...TP1518864BrunoBruno Oliveira de An...TP1885155AlemaoAylton Ferreira AnaniasTP1886725SandroSandro Alves LiraTP3057086AlessandroAlessandro Silva de  ...TP1826306MarahuCarlos Antonio Batis...TP1871347JefJose Jeffson Cordeir ...TP1783837LucivandoLucivando da Silva e...TP3045578Vitor CaicoVitor Alves dos SantosTP1518718RomeuJose Romeu Tavares d...TP1721549JuniorAgripino Serafim da  ...TP1281399EdinaldoEdinaldo Malcher de ...TP18087210ClebsonJose Clebson de LimaTP16422110PatrickPatrick Jean Teixeir...TP18549111YerienYerien Richmind Esuk ...TP34261311RodrigoRodrigo Bastos CardosoTP36800512GleibsonGleibson Medeiros da ...RP17026912EdiorneEdiorne Ferreira PradoRP14852213LeonardoLeonardo SilvestroRP29433013GilsoneiGilsonei Pires VieiraRP29207214PioJovaldo Nunes dos Sa ...RP16130514AmaralKleber de Jesus Quar...RP36968115DanielDaniel Rodrigues NazareRP33683615LucacioLucacio da Silva SantanaRP41864916MatheusMatheus Izidorio LeoniRP30303516Cecilio Bo ...Cecilio Boal MarchettiRP16839017RodolfoGerson Rodolfo da SilvaRP18370717EderEder Goncalves LacerdaRP18799118NetinhoExpedito Jacinto da  ...RP16368418ArmandoArmando Garrido dos ...RP29266719CangaAdilson Ferreira GomesRP33401220YusukeYusuke SudoRP445690T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Salgueiro / PE X Ypiranga / AP,,,,
Data:,28/07/2013,Horário:,16:00,Estádio:,Cornélio de Barros / Salgueiro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 32SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Ypiranga / APData:28/07/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Lennon Mccartney Farias (CBF-2 / )Arbitro Assistente 2:Raquel Ferreira Barbosa (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO, ACRÉSCIMOS MOTIVADOS PELA RETIRADA DE JOGADORES  LESIONADOS DE CAMPO E SUBSTITUIÇÕESRelação de JogadoresSalgueiro / PEYpiranga / APNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111JeffersonFrancisco Jefferson ...TP1854112Marcos Tam ...Marcos Roberto Nasci ...TP1561192KennioKennio Cristiano de ...TP1607023RicardoRicardo Braz de LimaTP1848493DaviDavi de Souza FrancaTP1668624RanieriRanieri da Silva Rod ...TP1518864BrunoBruno Oliveira de An...TP1885155AlemaoAylton Ferreira AnaniasTP1886725SandroSandro Alves LiraTP3057086AlessandroAlessandro Silva de  ...TP1826306MarahuCarlos Antonio Batis...TP1871347JefJose Jeffson Cordeir ...TP1783837LucivandoLucivando da Silva e...TP3045578Vitor CaicoVitor Alves dos SantosTP1518718RomeuJose Romeu Tavares d...TP1721549JuniorAgripino Serafim da  ...TP1281399EdinaldoEdinaldo Malcher de ...TP18087210ClebsonJose Clebson de LimaTP16422110PatrickPatrick Jean Teixeir...TP18549111YerienYerien Richmind Esuk ...TP34261311RodrigoRodrigo Bastos CardosoTP36800512GleibsonGleibson Medeiros da ...RP17026912EdiorneEdiorne Ferreira PradoRP14852213LeonardoLeonardo SilvestroRP29433013GilsoneiGilsonei Pires VieiraRP29207214PioJovaldo Nunes dos Sa ...RP16130514AmaralKleber de Jesus Quar...RP36968115DanielDaniel Rodrigues NazareRP33683615LucacioLucacio da Silva SantanaRP41864916MatheusMatheus Izidorio LeoniRP30303516Cecilio Bo ...Cecilio Boal MarchettiRP16839017RodolfoGerson Rodolfo da SilvaRP18370717EderEder Goncalves LacerdaRP18799118NetinhoExpedito Jacinto da  ...RP16368418ArmandoArmando Garrido dos ...RP29266719CangaAdilson Ferreira GomesRP33401220YusukeYusuke SudoRP445690T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Flavio Feijo de Omena (CBF-2 / AL)
Arbitro Assistente 1:,Lennon Mccartney Farias (CBF-2 / )
Arbitro Assistente 2:,Raquel Ferreira Barbosa (CBF-2 / )
Quarto Arbitro:,Emerson Luiz Sobral (CBF-1 / PE)
Assessor:,Ubirajara Ferraz Jota (  / PE)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 32SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Ypiranga / APData:28/07/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Lennon Mccartney Farias (CBF-2 / )Arbitro Assistente 2:Raquel Ferreira Barbosa (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO, ACRÉSCIMOS MOTIVADOS PELA RETIRADA DE JOGADORES  LESIONADOS DE CAMPO E SUBSTITUIÇÕESRelação de JogadoresSalgueiro / PEYpiranga / APNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111JeffersonFrancisco Jefferson ...TP1854112Marcos Tam ...Marcos Roberto Nasci ...TP1561192KennioKennio Cristiano de ...TP1607023RicardoRicardo Braz de LimaTP1848493DaviDavi de Souza FrancaTP1668624RanieriRanieri da Silva Rod ...TP1518864BrunoBruno Oliveira de An...TP1885155AlemaoAylton Ferreira AnaniasTP1886725SandroSandro Alves LiraTP3057086AlessandroAlessandro Silva de  ...TP1826306MarahuCarlos Antonio Batis...TP1871347JefJose Jeffson Cordeir ...TP1783837LucivandoLucivando da Silva e...TP3045578Vitor CaicoVitor Alves dos SantosTP1518718RomeuJose Romeu Tavares d...TP1721549JuniorAgripino Serafim da  ...TP1281399EdinaldoEdinaldo Malcher de ...TP18087210ClebsonJose Clebson de LimaTP16422110PatrickPatrick Jean Teixeir...TP18549111YerienYerien Richmind Esuk ...TP34261311RodrigoRodrigo Bastos CardosoTP36800512GleibsonGleibson Medeiros da ...RP17026912EdiorneEdiorne Ferreira PradoRP14852213LeonardoLeonardo SilvestroRP29433013GilsoneiGilsonei Pires VieiraRP29207214PioJovaldo Nunes dos Sa ...RP16130514AmaralKleber de Jesus Quar...RP36968115DanielDaniel Rodrigues NazareRP33683615LucacioLucacio da Silva SantanaRP41864916MatheusMatheus Izidorio LeoniRP30303516Cecilio Bo ...Cecilio Boal MarchettiRP16839017RodolfoGerson Rodolfo da SilvaRP18370717EderEder Goncalves LacerdaRP18799118NetinhoExpedito Jacinto da  ...RP16368418ArmandoArmando Garrido dos ...RP29266719CangaAdilson Ferreira GomesRP33401220YusukeYusuke SudoRP445690T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:55,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 32SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Ypiranga / APData:28/07/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Lennon Mccartney Farias (CBF-2 / )Arbitro Assistente 2:Raquel Ferreira Barbosa (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO, ACRÉSCIMOS MOTIVADOS PELA RETIRADA DE JOGADORES  LESIONADOS DE CAMPO E SUBSTITUIÇÕESRelação de JogadoresSalgueiro / PEYpiranga / APNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111JeffersonFrancisco Jefferson ...TP1854112Marcos Tam ...Marcos Roberto Nasci ...TP1561192KennioKennio Cristiano de ...TP1607023RicardoRicardo Braz de LimaTP1848493DaviDavi de Souza FrancaTP1668624RanieriRanieri da Silva Rod ...TP1518864BrunoBruno Oliveira de An...TP1885155AlemaoAylton Ferreira AnaniasTP1886725SandroSandro Alves LiraTP3057086AlessandroAlessandro Silva de  ...TP1826306MarahuCarlos Antonio Batis...TP1871347JefJose Jeffson Cordeir ...TP1783837LucivandoLucivando da Silva e...TP3045578Vitor CaicoVitor Alves dos SantosTP1518718RomeuJose Romeu Tavares d...TP1721549JuniorAgripino Serafim da  ...TP1281399EdinaldoEdinaldo Malcher de ...TP18087210ClebsonJose Clebson de LimaTP16422110PatrickPatrick Jean Teixeir...TP18549111YerienYerien Richmind Esuk ...TP34261311RodrigoRodrigo Bastos CardosoTP36800512GleibsonGleibson Medeiros da ...RP17026912EdiorneEdiorne Ferreira PradoRP14852213LeonardoLeonardo SilvestroRP29433013GilsoneiGilsonei Pires VieiraRP29207214PioJovaldo Nunes dos Sa ...RP16130514AmaralKleber de Jesus Quar...RP36968115DanielDaniel Rodrigues NazareRP33683615LucacioLucacio da Silva SantanaRP41864916MatheusMatheus Izidorio LeoniRP30303516Cecilio Bo ...Cecilio Boal MarchettiRP16839017RodolfoGerson Rodolfo da SilvaRP18370717EderEder Goncalves LacerdaRP18799118NetinhoExpedito Jacinto da  ...RP16368418ArmandoArmando Garrido dos ...RP29266719CangaAdilson Ferreira GomesRP33401220YusukeYusuke SudoRP445690T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Salgueiro / PE X Ypiranga / AP,,,,,,,,,,
Data:,28/07/2013,Horário:,16:00,Estádio:,Cornélio de Barros / Salgueiro,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Flavio Feijo de Omena (CBF-2 / AL),,,,,,,,,,
Arbitro Assistente 1:,Lennon Mccartney Farias (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 2:,Raquel Ferreira Barbosa (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Emerson Luiz Sobral (CBF-1 / PE),,,,,,,,,,
Assessor:,Ubirajara Ferraz Jota (  / PE),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:55,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"NÃO HOUVE ATRASO, ACRÉSCIMOS MOTIVADOS PELA RETIRADA DE JOGADORES  LESIONADOS DE CAMPO E SUBSTITUIÇÕES",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Salgueiro / PE,,Ypiranga / AP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Mandragon,Jose Correia de Arau ...,T,P,162211,1,Jefferson,Francisco Jefferson ...,T,P,185411
2,Marcos Tam ...,Marcos Roberto Nasci ...,T,P,156119,2,Kennio,Kennio Cristiano de ...,T,P,160702
3,Ricardo,Ricardo Braz de Lima,T,P,184849,3,Davi,Davi de Souza Franca,T,P,166862
4,Ranieri,Ranieri da Silva Rod ...,T,P,151886,4,Bruno,Bruno Oliveira de An...,T,P,188515
5,Alemao,Aylton Ferreira Ananias,T,P,188672,5,Sandro,Sandro Alves Lira,T,P,305708
6,Alessandro,Alessandro Silva de  ...,T,P,182630,6,Marahu,Carlos Antonio Batis...,T,P,187134
7,Jef,Jose Jeffson Cordeir ...,T,P,178383,7,Lucivando,Lucivando da Silva e...,T,P,304557
8,Vitor Caico,Vitor Alves dos Santos,T,P,151871,8,Romeu,Jose Romeu Tavares d...,T,P,172154
9,Junior,Agripino Serafim da  ...,T,P,128139,9,Edinaldo,Edinaldo Malcher de ...,T,P,180872
10,Clebson,Jose Clebson de Lima,T,P,164221,10,Patrick,Patrick Jean Teixeir...,T,P,185491
11,Yerien,Yerien Richmind Esuk ...,T,P,342613,11,Rodrigo,Rodrigo Bastos Cardoso,T,P,368005
12,Gleibson,Gleibson Medeiros da ...,R,P,170269,12,Ediorne,Ediorne Ferreira Prado,R,P,148522
13,Leonardo,Leonardo Silvestro,R,P,294330,13,Gilsonei,Gilsonei Pires Vieira,R,P,292072
14,Pio,Jovaldo Nunes dos Sa ...,R,P,161305,14,Amaral,Kleber de Jesus Quar...,R,P,369681
15,Daniel,Daniel Rodrigues Nazare,R,P,336836,15,Lucacio,Lucacio da Silva Santana,R,P,418649
16,Matheus,Matheus Izidorio Leoni,R,P,303035,16,Cecilio Bo ...,Cecilio Boal Marchetti,R,P,168390
17,Rodolfo,Gerson Rodolfo da Silva,R,P,183707,17,Eder,Eder Goncalves Lacerda,R,P,187991
18,Netinho,Expedito Jacinto da  ...,R,P,163684,18,Armando,Armando Garrido dos ...,R,P,292667
19,Canga,Adilson Ferreira Gomes,R,P,334012,,,,,,
20,Yusuke,Yusuke Sudo,R,P,445690,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 32SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Ypiranga / APData:28/07/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Lennon Mccartney Farias (CBF-2 / )Arbitro Assistente 2:Raquel Ferreira Barbosa (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO, ACRÉSCIMOS MOTIVADOS PELA RETIRADA DE JOGADORES  LESIONADOS DE CAMPO E SUBSTITUIÇÕESRelação de JogadoresSalgueiro / PEYpiranga / APNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111JeffersonFrancisco Jefferson ...TP1854112Marcos Tam ...Marcos Roberto Nasci ...TP1561192KennioKennio Cristiano de ...TP1607023RicardoRicardo Braz de LimaTP1848493DaviDavi de Souza FrancaTP1668624RanieriRanieri da Silva Rod ...TP1518864BrunoBruno Oliveira de An...TP1885155AlemaoAylton Ferreira AnaniasTP1886725SandroSandro Alves LiraTP3057086AlessandroAlessandro Silva de  ...TP1826306MarahuCarlos Antonio Batis...TP1871347JefJose Jeffson Cordeir ...TP1783837LucivandoLucivando da Silva e...TP3045578Vitor CaicoVitor Alves dos SantosTP1518718RomeuJose Romeu Tavares d...TP1721549JuniorAgripino Serafim da  ...TP1281399EdinaldoEdinaldo Malcher de ...TP18087210ClebsonJose Clebson de LimaTP16422110PatrickPatrick Jean Teixeir...TP18549111YerienYerien Richmind Esuk ...TP34261311RodrigoRodrigo Bastos CardosoTP36800512GleibsonGleibson Medeiros da ...RP17026912EdiorneEdiorne Ferreira PradoRP14852213LeonardoLeonardo SilvestroRP29433013GilsoneiGilsonei Pires VieiraRP29207214PioJovaldo Nunes dos Sa ...RP16130514AmaralKleber de Jesus Quar...RP36968115DanielDaniel Rodrigues NazareRP33683615LucacioLucacio da Silva SantanaRP41864916MatheusMatheus Izidorio LeoniRP30303516Cecilio Bo ...Cecilio Boal MarchettiRP16839017RodolfoGerson Rodolfo da SilvaRP18370717EderEder Goncalves LacerdaRP18799118NetinhoExpedito Jacinto da  ...RP16368418ArmandoArmando Garrido dos ...RP29266719CangaAdilson Ferreira GomesRP33401220YusukeYusuke SudoRP445690T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASO, ACRÉSCIMOS MOTIVADOS PELA RETIRADA DE JOGADORES  LESIONADOS DE CAMPO E SUBSTITUIÇÕES"
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 32SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Ypiranga / APData:28/07/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Lennon Mccartney Farias (CBF-2 / )Arbitro Assistente 2:Raquel Ferreira Barbosa (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO, ACRÉSCIMOS MOTIVADOS PELA RETIRADA DE JOGADORES  LESIONADOS DE CAMPO E SUBSTITUIÇÕESRelação de JogadoresSalgueiro / PEYpiranga / APNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111JeffersonFrancisco Jefferson ...TP1854112Marcos Tam ...Marcos Roberto Nasci ...TP1561192KennioKennio Cristiano de ...TP1607023RicardoRicardo Braz de LimaTP1848493DaviDavi de Souza FrancaTP1668624RanieriRanieri da Silva Rod ...TP1518864BrunoBruno Oliveira de An...TP1885155AlemaoAylton Ferreira AnaniasTP1886725SandroSandro Alves LiraTP3057086AlessandroAlessandro Silva de  ...TP1826306MarahuCarlos Antonio Batis...TP1871347JefJose Jeffson Cordeir ...TP1783837LucivandoLucivando da Silva e...TP3045578Vitor CaicoVitor Alves dos SantosTP1518718RomeuJose Romeu Tavares d...TP1721549JuniorAgripino Serafim da  ...TP1281399EdinaldoEdinaldo Malcher de ...TP18087210ClebsonJose Clebson de LimaTP16422110PatrickPatrick Jean Teixeir...TP18549111YerienYerien Richmind Esuk ...TP34261311RodrigoRodrigo Bastos CardosoTP36800512GleibsonGleibson Medeiros da ...RP17026912EdiorneEdiorne Ferreira PradoRP14852213LeonardoLeonardo SilvestroRP29433013GilsoneiGilsonei Pires VieiraRP29207214PioJovaldo Nunes dos Sa ...RP16130514AmaralKleber de Jesus Quar...RP36968115DanielDaniel Rodrigues NazareRP33683615LucacioLucacio da Silva SantanaRP41864916MatheusMatheus Izidorio LeoniRP30303516Cecilio Bo ...Cecilio Boal MarchettiRP16839017RodolfoGerson Rodolfo da SilvaRP18370717EderEder Goncalves LacerdaRP18799118NetinhoExpedito Jacinto da  ...RP16368418ArmandoArmando Garrido dos ...RP29266719CangaAdilson Ferreira GomesRP33401220YusukeYusuke SudoRP445690T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Salgueiro / PE,,Ypiranga / AP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Mandragon,Jose Correia de Arau ...,T,P,162211,1,Jefferson,Francisco Jefferson ...,T,P,185411
2,Marcos Tam ...,Marcos Roberto Nasci ...,T,P,156119,2,Kennio,Kennio Cristiano de ...,T,P,160702
3,Ricardo,Ricardo Braz de Lima,T,P,184849,3,Davi,Davi de Souza Franca,T,P,166862
4,Ranieri,Ranieri da Silva Rod ...,T,P,151886,4,Bruno,Bruno Oliveira de An...,T,P,188515
5,Alemao,Aylton Ferreira Ananias,T,P,188672,5,Sandro,Sandro Alves Lira,T,P,305708
6,Alessandro,Alessandro Silva de  ...,T,P,182630,6,Marahu,Carlos Antonio Batis...,T,P,187134
7,Jef,Jose Jeffson Cordeir ...,T,P,178383,7,Lucivando,Lucivando da Silva e...,T,P,304557
8,Vitor Caico,Vitor Alves dos Santos,T,P,151871,8,Romeu,Jose Romeu Tavares d...,T,P,172154
9,Junior,Agripino Serafim da  ...,T,P,128139,9,Edinaldo,Edinaldo Malcher de ...,T,P,180872
10,Clebson,Jose Clebson de Lima,T,P,164221,10,Patrick,Patrick Jean Teixeir...,T,P,185491
11,Yerien,Yerien Richmind Esuk ...,T,P,342613,11,Rodrigo,Rodrigo Bastos Cardoso,T,P,368005
12,Gleibson,Gleibson Medeiros da ...,R,P,170269,12,Ediorne,Ediorne Ferreira Prado,R,P,148522
13,Leonardo,Leonardo Silvestro,R,P,294330,13,Gilsonei,Gilsonei Pires Vieira,R,P,292072
14,Pio,Jovaldo Nunes dos Sa ...,R,P,161305,14,Amaral,Kleber de Jesus Quar...,R,P,369681
15,Daniel,Daniel Rodrigues Nazare,R,P,336836,15,Lucacio,Lucacio da Silva Santana,R,P,418649
16,Matheus,Matheus Izidorio Leoni,R,P,303035,16,Cecilio Bo ...,Cecilio Boal Marchetti,R,P,168390
17,Rodolfo,Gerson Rodolfo da Silva,R,P,183707,17,Eder,Eder Goncalves Lacerda,R,P,187991
18,Netinho,Expedito Jacinto da  ...,R,P,163684,18,Armando,Armando Garrido dos ...,R,P,292667
19,Canga,Adilson Ferreira Gomes,R,P,334012,,,,,,
20,Yusuke,Yusuke Sudo,R,P,445690,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Salgueiro / PE,,Ypiranga / AP
Tecnico:,Marcelo Augusto Oliveira Chamusca - 3019874-74 SSP,Tecnico:,Samuel Oliveira - 18243588
Auxiliar Tecnico:,CÍcero Monteiro Leite - 2054268 SSP/RN,Auxiliar Tecnico:,Xxxxxxxxxxxxxxxxxx - XXXXXXXXXXXX
