"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 53SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Central / PE X Guarany / CEData:04/08/2013Horário:16:00Estádio:Luiz José de Lacerda / CaruaruArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Marcio Freire Lopes (CBF-2 / PB)Arbitro Assistente 2:Jose Maria de Lucena Netto (CBF-2 / PB)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos as retiradas de jogadores lesionados do campo e das substituiçõesRelação de JogadoresCentral / PEGuarany / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JuninhoAntonio Alves JuniorTP1353211EliardoEliardo Epifane Rodr...TP2960172Felipe Alm ...Felipe de Almeida SilvaTP1828672AllaxClaudio Allax Marque...TP1846953ItaloItalo Anderson Duart ...TP1782013JuniorAntonio Alves de Oli...TP1569804CarlosCarlos Augusto Borre ...TP1886514JoecioJoecio Barbosa dos S...TP1740175XinhoAlexandre Farias de  ...TP1773495Ze AugustoJose Augusto Silva R...TP4303666JeanJean Paulo Batista d ...TP1461126JhonyWilliams da Silva SoaresTP1644087FernandoFernando Pires dos S ...TP2974097AlbertoAlberto Barros dos S...TP1785428YannickYannick Dias PupoTP1715548Júnior Cea ...Jose Gerardo Moreira...TP1330819AndreAndre Tavares da CunhaTP1662289PretoJonathan Antenor de ...TP17214010Luiz Ferna ...Luiz Fernando Carval ...TP17788410ElieltonElielton Luiz dos SantosTP18863611AndreAndre Ferreira de Ol ...TP17663311Andre LuizAndre Luiz Gadelha d...TP18457812AndreAndre Pereira dos SantosRP29355112MarceloMarcelo Clenio Ferre...RP12651213FernandinhoFernando Barros Beza ...RP30616513DiegoDiego Sousa TelesRP17778514Junior Mar ...Francisco Pereira da ...RP13074314FernandoFernando Pereira do ...RP39971315FelipeJose Felipe Ferreira ...RP29587915Victor Cea ...Victor Barreto do Na...RP14646216GustavoGustavo Henrique Bar ...RP34167216Paulo Robe ...Paulo Roberto de Jes...RP17840317EriveltoErivelto Emiliano da ...RP18504617LiardoJiliardo Alves dos S...RP31127018HenryHenry Austins UgochukwuRP36967818DaniloDanilo Paula CarvalhoRP17125019MaizenaLuiz Anderson de AbreuRP17323220MarceloMarcelo de Paula Pin ...RP16373621RogerRoger Gustavo do Nas ...RP366951T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Central / PE X Guarany / CE,,,,
Data:,04/08/2013,Horário:,16:00,Estádio:,Luiz José de Lacerda / Caruaru
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 53SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Central / PE X Guarany / CEData:04/08/2013Horário:16:00Estádio:Luiz José de Lacerda / CaruaruArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Marcio Freire Lopes (CBF-2 / PB)Arbitro Assistente 2:Jose Maria de Lucena Netto (CBF-2 / PB)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos as retiradas de jogadores lesionados do campo e das substituiçõesRelação de JogadoresCentral / PEGuarany / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JuninhoAntonio Alves JuniorTP1353211EliardoEliardo Epifane Rodr...TP2960172Felipe Alm ...Felipe de Almeida SilvaTP1828672AllaxClaudio Allax Marque...TP1846953ItaloItalo Anderson Duart ...TP1782013JuniorAntonio Alves de Oli...TP1569804CarlosCarlos Augusto Borre ...TP1886514JoecioJoecio Barbosa dos S...TP1740175XinhoAlexandre Farias de  ...TP1773495Ze AugustoJose Augusto Silva R...TP4303666JeanJean Paulo Batista d ...TP1461126JhonyWilliams da Silva SoaresTP1644087FernandoFernando Pires dos S ...TP2974097AlbertoAlberto Barros dos S...TP1785428YannickYannick Dias PupoTP1715548Júnior Cea ...Jose Gerardo Moreira...TP1330819AndreAndre Tavares da CunhaTP1662289PretoJonathan Antenor de ...TP17214010Luiz Ferna ...Luiz Fernando Carval ...TP17788410ElieltonElielton Luiz dos SantosTP18863611AndreAndre Ferreira de Ol ...TP17663311Andre LuizAndre Luiz Gadelha d...TP18457812AndreAndre Pereira dos SantosRP29355112MarceloMarcelo Clenio Ferre...RP12651213FernandinhoFernando Barros Beza ...RP30616513DiegoDiego Sousa TelesRP17778514Junior Mar ...Francisco Pereira da ...RP13074314FernandoFernando Pereira do ...RP39971315FelipeJose Felipe Ferreira ...RP29587915Victor Cea ...Victor Barreto do Na...RP14646216GustavoGustavo Henrique Bar ...RP34167216Paulo Robe ...Paulo Roberto de Jes...RP17840317EriveltoErivelto Emiliano da ...RP18504617LiardoJiliardo Alves dos S...RP31127018HenryHenry Austins UgochukwuRP36967818DaniloDanilo Paula CarvalhoRP17125019MaizenaLuiz Anderson de AbreuRP17323220MarceloMarcelo de Paula Pin ...RP16373621RogerRoger Gustavo do Nas ...RP366951T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Flavio Feijo de Omena (CBF-2 / AL)
Arbitro Assistente 1:,Marcio Freire Lopes (CBF-2 / PB)
Arbitro Assistente 2:,Jose Maria de Lucena Netto (CBF-2 / PB)
Quarto Arbitro:,Gilberto Freire de Farias (CBF-2 / PE)
Assessor:,Elias Coelho da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 53SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Central / PE X Guarany / CEData:04/08/2013Horário:16:00Estádio:Luiz José de Lacerda / CaruaruArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Marcio Freire Lopes (CBF-2 / PB)Arbitro Assistente 2:Jose Maria de Lucena Netto (CBF-2 / PB)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos as retiradas de jogadores lesionados do campo e das substituiçõesRelação de JogadoresCentral / PEGuarany / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JuninhoAntonio Alves JuniorTP1353211EliardoEliardo Epifane Rodr...TP2960172Felipe Alm ...Felipe de Almeida SilvaTP1828672AllaxClaudio Allax Marque...TP1846953ItaloItalo Anderson Duart ...TP1782013JuniorAntonio Alves de Oli...TP1569804CarlosCarlos Augusto Borre ...TP1886514JoecioJoecio Barbosa dos S...TP1740175XinhoAlexandre Farias de  ...TP1773495Ze AugustoJose Augusto Silva R...TP4303666JeanJean Paulo Batista d ...TP1461126JhonyWilliams da Silva SoaresTP1644087FernandoFernando Pires dos S ...TP2974097AlbertoAlberto Barros dos S...TP1785428YannickYannick Dias PupoTP1715548Júnior Cea ...Jose Gerardo Moreira...TP1330819AndreAndre Tavares da CunhaTP1662289PretoJonathan Antenor de ...TP17214010Luiz Ferna ...Luiz Fernando Carval ...TP17788410ElieltonElielton Luiz dos SantosTP18863611AndreAndre Ferreira de Ol ...TP17663311Andre LuizAndre Luiz Gadelha d...TP18457812AndreAndre Pereira dos SantosRP29355112MarceloMarcelo Clenio Ferre...RP12651213FernandinhoFernando Barros Beza ...RP30616513DiegoDiego Sousa TelesRP17778514Junior Mar ...Francisco Pereira da ...RP13074314FernandoFernando Pereira do ...RP39971315FelipeJose Felipe Ferreira ...RP29587915Victor Cea ...Victor Barreto do Na...RP14646216GustavoGustavo Henrique Bar ...RP34167216Paulo Robe ...Paulo Roberto de Jes...RP17840317EriveltoErivelto Emiliano da ...RP18504617LiardoJiliardo Alves dos S...RP31127018HenryHenry Austins UgochukwuRP36967818DaniloDanilo Paula CarvalhoRP17125019MaizenaLuiz Anderson de AbreuRP17323220MarceloMarcelo de Paula Pin ...RP16373621RogerRoger Gustavo do Nas ...RP366951T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:58,Atraso:,Não Houve
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,16:58,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 53SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Central / PE X Guarany / CEData:04/08/2013Horário:16:00Estádio:Luiz José de Lacerda / CaruaruArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Marcio Freire Lopes (CBF-2 / PB)Arbitro Assistente 2:Jose Maria de Lucena Netto (CBF-2 / PB)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos as retiradas de jogadores lesionados do campo e das substituiçõesRelação de JogadoresCentral / PEGuarany / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JuninhoAntonio Alves JuniorTP1353211EliardoEliardo Epifane Rodr...TP2960172Felipe Alm ...Felipe de Almeida SilvaTP1828672AllaxClaudio Allax Marque...TP1846953ItaloItalo Anderson Duart ...TP1782013JuniorAntonio Alves de Oli...TP1569804CarlosCarlos Augusto Borre ...TP1886514JoecioJoecio Barbosa dos S...TP1740175XinhoAlexandre Farias de  ...TP1773495Ze AugustoJose Augusto Silva R...TP4303666JeanJean Paulo Batista d ...TP1461126JhonyWilliams da Silva SoaresTP1644087FernandoFernando Pires dos S ...TP2974097AlbertoAlberto Barros dos S...TP1785428YannickYannick Dias PupoTP1715548Júnior Cea ...Jose Gerardo Moreira...TP1330819AndreAndre Tavares da CunhaTP1662289PretoJonathan Antenor de ...TP17214010Luiz Ferna ...Luiz Fernando Carval ...TP17788410ElieltonElielton Luiz dos SantosTP18863611AndreAndre Ferreira de Ol ...TP17663311Andre LuizAndre Luiz Gadelha d...TP18457812AndreAndre Pereira dos SantosRP29355112MarceloMarcelo Clenio Ferre...RP12651213FernandinhoFernando Barros Beza ...RP30616513DiegoDiego Sousa TelesRP17778514Junior Mar ...Francisco Pereira da ...RP13074314FernandoFernando Pereira do ...RP39971315FelipeJose Felipe Ferreira ...RP29587915Victor Cea ...Victor Barreto do Na...RP14646216GustavoGustavo Henrique Bar ...RP34167216Paulo Robe ...Paulo Roberto de Jes...RP17840317EriveltoErivelto Emiliano da ...RP18504617LiardoJiliardo Alves dos S...RP31127018HenryHenry Austins UgochukwuRP36967818DaniloDanilo Paula CarvalhoRP17125019MaizenaLuiz Anderson de AbreuRP17323220MarceloMarcelo de Paula Pin ...RP16373621RogerRoger Gustavo do Nas ...RP366951T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Central / PE X Guarany / CE,,,,,,,,,,
Data:,04/08/2013,Horário:,16:00,Estádio:,Luiz José de Lacerda / Caruaru,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Flavio Feijo de Omena (CBF-2 / AL),,,,,,,,,,
Arbitro Assistente 1:,Marcio Freire Lopes (CBF-2 / PB),,,,,,,,,,
Arbitro Assistente 2:,Jose Maria de Lucena Netto (CBF-2 / PB),,,,,,,,,,
Quarto Arbitro:,Gilberto Freire de Farias (CBF-2 / PE),,,,,,,,,,
Assessor:,Elias Coelho da Silva (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:58,Atraso:,Não Houve,,,,
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,16:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos devidos as retiradas de jogadores lesionados do campo e das substituições,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Central / PE,,Guarany / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Juninho,Antonio Alves Junior,T,P,135321,1,Eliardo,Eliardo Epifane Rodr...,T,P,296017
2,Felipe Alm ...,Felipe de Almeida Silva,T,P,182867,2,Allax,Claudio Allax Marque...,T,P,184695
3,Italo,Italo Anderson Duart ...,T,P,178201,3,Junior,Antonio Alves de Oli...,T,P,156980
4,Carlos,Carlos Augusto Borre ...,T,P,188651,4,Joecio,Joecio Barbosa dos S...,T,P,174017
5,Xinho,Alexandre Farias de  ...,T,P,177349,5,Ze Augusto,Jose Augusto Silva R...,T,P,430366
6,Jean,Jean Paulo Batista d ...,T,P,146112,6,Jhony,Williams da Silva Soares,T,P,164408
7,Fernando,Fernando Pires dos S ...,T,P,297409,7,Alberto,Alberto Barros dos S...,T,P,178542
8,Yannick,Yannick Dias Pupo,T,P,171554,8,Júnior Cea ...,Jose Gerardo Moreira...,T,P,133081
9,Andre,Andre Tavares da Cunha,T,P,166228,9,Preto,Jonathan Antenor de ...,T,P,172140
10,Luiz Ferna ...,Luiz Fernando Carval ...,T,P,177884,10,Elielton,Elielton Luiz dos Santos,T,P,188636
11,Andre,Andre Ferreira de Ol ...,T,P,176633,11,Andre Luiz,Andre Luiz Gadelha d...,T,P,184578
12,Andre,Andre Pereira dos Santos,R,P,293551,12,Marcelo,Marcelo Clenio Ferre...,R,P,126512
13,Fernandinho,Fernando Barros Beza ...,R,P,306165,13,Diego,Diego Sousa Teles,R,P,177785
14,Junior Mar ...,Francisco Pereira da ...,R,P,130743,14,Fernando,Fernando Pereira do ...,R,P,399713
15,Felipe,Jose Felipe Ferreira ...,R,P,295879,15,Victor Cea ...,Victor Barreto do Na...,R,P,146462
16,Gustavo,Gustavo Henrique Bar ...,R,P,341672,16,Paulo Robe ...,Paulo Roberto de Jes...,R,P,178403
17,Erivelto,Erivelto Emiliano da ...,R,P,185046,17,Liardo,Jiliardo Alves dos S...,R,P,311270
18,Henry,Henry Austins Ugochukwu,R,P,369678,18,Danilo,Danilo Paula Carvalho,R,P,171250
19,Maizena,Luiz Anderson de Abreu,R,P,173232,,,,,,
20,Marcelo,Marcelo de Paula Pin ...,R,P,163736,,,,,,
21,Roger,Roger Gustavo do Nas ...,R,P,366951,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 53SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Central / PE X Guarany / CEData:04/08/2013Horário:16:00Estádio:Luiz José de Lacerda / CaruaruArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Marcio Freire Lopes (CBF-2 / PB)Arbitro Assistente 2:Jose Maria de Lucena Netto (CBF-2 / PB)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos as retiradas de jogadores lesionados do campo e das substituiçõesRelação de JogadoresCentral / PEGuarany / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JuninhoAntonio Alves JuniorTP1353211EliardoEliardo Epifane Rodr...TP2960172Felipe Alm ...Felipe de Almeida SilvaTP1828672AllaxClaudio Allax Marque...TP1846953ItaloItalo Anderson Duart ...TP1782013JuniorAntonio Alves de Oli...TP1569804CarlosCarlos Augusto Borre ...TP1886514JoecioJoecio Barbosa dos S...TP1740175XinhoAlexandre Farias de  ...TP1773495Ze AugustoJose Augusto Silva R...TP4303666JeanJean Paulo Batista d ...TP1461126JhonyWilliams da Silva SoaresTP1644087FernandoFernando Pires dos S ...TP2974097AlbertoAlberto Barros dos S...TP1785428YannickYannick Dias PupoTP1715548Júnior Cea ...Jose Gerardo Moreira...TP1330819AndreAndre Tavares da CunhaTP1662289PretoJonathan Antenor de ...TP17214010Luiz Ferna ...Luiz Fernando Carval ...TP17788410ElieltonElielton Luiz dos SantosTP18863611AndreAndre Ferreira de Ol ...TP17663311Andre LuizAndre Luiz Gadelha d...TP18457812AndreAndre Pereira dos SantosRP29355112MarceloMarcelo Clenio Ferre...RP12651213FernandinhoFernando Barros Beza ...RP30616513DiegoDiego Sousa TelesRP17778514Junior Mar ...Francisco Pereira da ...RP13074314FernandoFernando Pereira do ...RP39971315FelipeJose Felipe Ferreira ...RP29587915Victor Cea ...Victor Barreto do Na...RP14646216GustavoGustavo Henrique Bar ...RP34167216Paulo Robe ...Paulo Roberto de Jes...RP17840317EriveltoErivelto Emiliano da ...RP18504617LiardoJiliardo Alves dos S...RP31127018HenryHenry Austins UgochukwuRP36967818DaniloDanilo Paula CarvalhoRP17125019MaizenaLuiz Anderson de AbreuRP17323220MarceloMarcelo de Paula Pin ...RP16373621RogerRoger Gustavo do Nas ...RP366951T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devidos as retiradas de jogadores lesionados do campo e das substituições
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 53SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Central / PE X Guarany / CEData:04/08/2013Horário:16:00Estádio:Luiz José de Lacerda / CaruaruArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Marcio Freire Lopes (CBF-2 / PB)Arbitro Assistente 2:Jose Maria de Lucena Netto (CBF-2 / PB)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos as retiradas de jogadores lesionados do campo e das substituiçõesRelação de JogadoresCentral / PEGuarany / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JuninhoAntonio Alves JuniorTP1353211EliardoEliardo Epifane Rodr...TP2960172Felipe Alm ...Felipe de Almeida SilvaTP1828672AllaxClaudio Allax Marque...TP1846953ItaloItalo Anderson Duart ...TP1782013JuniorAntonio Alves de Oli...TP1569804CarlosCarlos Augusto Borre ...TP1886514JoecioJoecio Barbosa dos S...TP1740175XinhoAlexandre Farias de  ...TP1773495Ze AugustoJose Augusto Silva R...TP4303666JeanJean Paulo Batista d ...TP1461126JhonyWilliams da Silva SoaresTP1644087FernandoFernando Pires dos S ...TP2974097AlbertoAlberto Barros dos S...TP1785428YannickYannick Dias PupoTP1715548Júnior Cea ...Jose Gerardo Moreira...TP1330819AndreAndre Tavares da CunhaTP1662289PretoJonathan Antenor de ...TP17214010Luiz Ferna ...Luiz Fernando Carval ...TP17788410ElieltonElielton Luiz dos SantosTP18863611AndreAndre Ferreira de Ol ...TP17663311Andre LuizAndre Luiz Gadelha d...TP18457812AndreAndre Pereira dos SantosRP29355112MarceloMarcelo Clenio Ferre...RP12651213FernandinhoFernando Barros Beza ...RP30616513DiegoDiego Sousa TelesRP17778514Junior Mar ...Francisco Pereira da ...RP13074314FernandoFernando Pereira do ...RP39971315FelipeJose Felipe Ferreira ...RP29587915Victor Cea ...Victor Barreto do Na...RP14646216GustavoGustavo Henrique Bar ...RP34167216Paulo Robe ...Paulo Roberto de Jes...RP17840317EriveltoErivelto Emiliano da ...RP18504617LiardoJiliardo Alves dos S...RP31127018HenryHenry Austins UgochukwuRP36967818DaniloDanilo Paula CarvalhoRP17125019MaizenaLuiz Anderson de AbreuRP17323220MarceloMarcelo de Paula Pin ...RP16373621RogerRoger Gustavo do Nas ...RP366951T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Central / PE,,Guarany / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Juninho,Antonio Alves Junior,T,P,135321,1,Eliardo,Eliardo Epifane Rodr...,T,P,296017
2,Felipe Alm ...,Felipe de Almeida Silva,T,P,182867,2,Allax,Claudio Allax Marque...,T,P,184695
3,Italo,Italo Anderson Duart ...,T,P,178201,3,Junior,Antonio Alves de Oli...,T,P,156980
4,Carlos,Carlos Augusto Borre ...,T,P,188651,4,Joecio,Joecio Barbosa dos S...,T,P,174017
5,Xinho,Alexandre Farias de  ...,T,P,177349,5,Ze Augusto,Jose Augusto Silva R...,T,P,430366
6,Jean,Jean Paulo Batista d ...,T,P,146112,6,Jhony,Williams da Silva Soares,T,P,164408
7,Fernando,Fernando Pires dos S ...,T,P,297409,7,Alberto,Alberto Barros dos S...,T,P,178542
8,Yannick,Yannick Dias Pupo,T,P,171554,8,Júnior Cea ...,Jose Gerardo Moreira...,T,P,133081
9,Andre,Andre Tavares da Cunha,T,P,166228,9,Preto,Jonathan Antenor de ...,T,P,172140
10,Luiz Ferna ...,Luiz Fernando Carval ...,T,P,177884,10,Elielton,Elielton Luiz dos Santos,T,P,188636
11,Andre,Andre Ferreira de Ol ...,T,P,176633,11,Andre Luiz,Andre Luiz Gadelha d...,T,P,184578
12,Andre,Andre Pereira dos Santos,R,P,293551,12,Marcelo,Marcelo Clenio Ferre...,R,P,126512
13,Fernandinho,Fernando Barros Beza ...,R,P,306165,13,Diego,Diego Sousa Teles,R,P,177785
14,Junior Mar ...,Francisco Pereira da ...,R,P,130743,14,Fernando,Fernando Pereira do ...,R,P,399713
15,Felipe,Jose Felipe Ferreira ...,R,P,295879,15,Victor Cea ...,Victor Barreto do Na...,R,P,146462
16,Gustavo,Gustavo Henrique Bar ...,R,P,341672,16,Paulo Robe ...,Paulo Roberto de Jes...,R,P,178403
17,Erivelto,Erivelto Emiliano da ...,R,P,185046,17,Liardo,Jiliardo Alves dos S...,R,P,311270
18,Henry,Henry Austins Ugochukwu,R,P,369678,18,Danilo,Danilo Paula Carvalho,R,P,171250
19,Maizena,Luiz Anderson de Abreu,R,P,173232,,,,,,
20,Marcelo,Marcelo de Paula Pin ...,R,P,163736,,,,,,
21,Roger,Roger Gustavo do Nas ...,R,P,366951,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Central / PE,,Guarany / CE
Tecnico:,JosÉ Edson Marcelino De Oliveira - 20510319 SP,Tecnico:,Oliveira Dos Santos Lopes - 20080961236 CE
Auxiliar Tecnico:,JosÉ Alberto De Lima - 361495455 PE,Auxiliar Tecnico:,Raimundo BrandÃo De S Bento - 200031075217 CE
Medico:,JoÃo Henrique Bueno Lopes - 20527,Medico:,Guilherme R Fernandes - 20018
Preparador Fisico:,Luis Guilherme Bergamo - 005256 SP,Preparador Fisico:,Roberto Farias De Figueredo - 4802 CE
