"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 107SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Aracruz / ESData:14/07/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Arbitro Assistente 1:Alex Alexandrino (CBF-1 / SP)Arbitro Assistente 2:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Quarto Arbitro:João Ennio Sobral (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:50Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos pelas entradas da maca e substituições.Relação de JogadoresNova Iguaçu / RJAracruz / ESNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901HiranHiran SpagnolTP1143752AmiltonAmilton Belarmino Do ...TP1836382CarlosCarlos Santos e SantosTP1458453RodrigoRodrigo Santos de Al ...TP1673183EmersonEmerson dos Santos M...TP1691914JorgeJorge Fellipe de Oli ...TP1768094Marco Anto ...Marco Antonio Santos...TP1602965FelipeFelipe da Silva AlvesTP3734205DiogoDiogo FerreiraTP1780866UallaceUallace de Souza PereiraTP2984816MadissonMadisson Barboza SouzaTP1702627RodrigoRodrigo Oliveira da  ...TP3076837BrenoBreno BassoTP1634748DiegoDiego Sabino CorreiaTP2969758LeonardoLeonardo GoncalvesTP1383389AperibeMaycon Carvalho InezTP1754399MoisesMoises Eleoterio SilvaTP11813610DiegoDiego Sebastiao Soar ...TP29560210DorielsonDorielson Santana Me...TP18251811LukianLukian Araujo de AlmeidaTP30765811SapoThiago dos Santos da...TP18454512RenanRenan da Silva MouraRP16031312JoseJose Amavel da CostaRP35478013Junior LopesLourival Junior de A ...RP16867013RatinhoCarlos Henrique Pass...RP29888814JonathanJonathan Felipe Mart ...RP30814214EronEron Fernandes VieiraRP31939915BelaoGerson Marlon de Sou ...RP37204715IvanIvan da Silva MoreiraRP43043916RamonRamon da Silva CostaRP32092816SidineiSidinei Santos LimaRP15869717LeonidasLeonidas de Oliveira ...RP30815617Hitalo Gra ...Hitalo Graciotti AcerbiRP31545518GlauberGlauber Castro DantasRP30766718DiegoDiego dos Santos PereiraRP181807T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Nova Iguaçu / RJ X Aracruz / ES,,,,
Data:,14/07/2013,Horário:,15:00,Estádio:,Jânio Moraes / Nova Iguaçu
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 107SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Aracruz / ESData:14/07/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Arbitro Assistente 1:Alex Alexandrino (CBF-1 / SP)Arbitro Assistente 2:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Quarto Arbitro:João Ennio Sobral (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:50Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos pelas entradas da maca e substituições.Relação de JogadoresNova Iguaçu / RJAracruz / ESNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901HiranHiran SpagnolTP1143752AmiltonAmilton Belarmino Do ...TP1836382CarlosCarlos Santos e SantosTP1458453RodrigoRodrigo Santos de Al ...TP1673183EmersonEmerson dos Santos M...TP1691914JorgeJorge Fellipe de Oli ...TP1768094Marco Anto ...Marco Antonio Santos...TP1602965FelipeFelipe da Silva AlvesTP3734205DiogoDiogo FerreiraTP1780866UallaceUallace de Souza PereiraTP2984816MadissonMadisson Barboza SouzaTP1702627RodrigoRodrigo Oliveira da  ...TP3076837BrenoBreno BassoTP1634748DiegoDiego Sabino CorreiaTP2969758LeonardoLeonardo GoncalvesTP1383389AperibeMaycon Carvalho InezTP1754399MoisesMoises Eleoterio SilvaTP11813610DiegoDiego Sebastiao Soar ...TP29560210DorielsonDorielson Santana Me...TP18251811LukianLukian Araujo de AlmeidaTP30765811SapoThiago dos Santos da...TP18454512RenanRenan da Silva MouraRP16031312JoseJose Amavel da CostaRP35478013Junior LopesLourival Junior de A ...RP16867013RatinhoCarlos Henrique Pass...RP29888814JonathanJonathan Felipe Mart ...RP30814214EronEron Fernandes VieiraRP31939915BelaoGerson Marlon de Sou ...RP37204715IvanIvan da Silva MoreiraRP43043916RamonRamon da Silva CostaRP32092816SidineiSidinei Santos LimaRP15869717LeonidasLeonidas de Oliveira ...RP30815617Hitalo Gra ...Hitalo Graciotti AcerbiRP31545518GlauberGlauber Castro DantasRP30766718DiegoDiego dos Santos PereiraRP181807T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)
Arbitro Assistente 1:,Alex Alexandrino (CBF-1 / SP)
Arbitro Assistente 2:,Gustavo Rodrigues de Oliveira (CBF-1 / SP)
Quarto Arbitro:,João Ennio Sobral (CBF-2 / )
Assessor:,Messias Jose Pereira (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 107SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Aracruz / ESData:14/07/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Arbitro Assistente 1:Alex Alexandrino (CBF-1 / SP)Arbitro Assistente 2:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Quarto Arbitro:João Ennio Sobral (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:50Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos pelas entradas da maca e substituições.Relação de JogadoresNova Iguaçu / RJAracruz / ESNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901HiranHiran SpagnolTP1143752AmiltonAmilton Belarmino Do ...TP1836382CarlosCarlos Santos e SantosTP1458453RodrigoRodrigo Santos de Al ...TP1673183EmersonEmerson dos Santos M...TP1691914JorgeJorge Fellipe de Oli ...TP1768094Marco Anto ...Marco Antonio Santos...TP1602965FelipeFelipe da Silva AlvesTP3734205DiogoDiogo FerreiraTP1780866UallaceUallace de Souza PereiraTP2984816MadissonMadisson Barboza SouzaTP1702627RodrigoRodrigo Oliveira da  ...TP3076837BrenoBreno BassoTP1634748DiegoDiego Sabino CorreiaTP2969758LeonardoLeonardo GoncalvesTP1383389AperibeMaycon Carvalho InezTP1754399MoisesMoises Eleoterio SilvaTP11813610DiegoDiego Sebastiao Soar ...TP29560210DorielsonDorielson Santana Me...TP18251811LukianLukian Araujo de AlmeidaTP30765811SapoThiago dos Santos da...TP18454512RenanRenan da Silva MouraRP16031312JoseJose Amavel da CostaRP35478013Junior LopesLourival Junior de A ...RP16867013RatinhoCarlos Henrique Pass...RP29888814JonathanJonathan Felipe Mart ...RP30814214EronEron Fernandes VieiraRP31939915BelaoGerson Marlon de Sou ...RP37204715IvanIvan da Silva MoreiraRP43043916RamonRamon da Silva CostaRP32092816SidineiSidinei Santos LimaRP15869717LeonidasLeonidas de Oliveira ...RP30815617Hitalo Gra ...Hitalo Graciotti AcerbiRP31545518GlauberGlauber Castro DantasRP30766718DiegoDiego dos Santos PereiraRP181807T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,14:55,Atraso:,Não Houve,Entrada do mandante:,16:00,Atraso:,Não Houve
Entrada do visitante:,14:50,Atraso:,Não Houve,Entrada do visitante:,16:00,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:01,Atraso:,Não Houve
Término do 1o Tempo:,15:46,Acréscimo:,1 min,Término do 2o Tempo:,16:50,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 107SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Aracruz / ESData:14/07/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Arbitro Assistente 1:Alex Alexandrino (CBF-1 / SP)Arbitro Assistente 2:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Quarto Arbitro:João Ennio Sobral (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:50Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos pelas entradas da maca e substituições.Relação de JogadoresNova Iguaçu / RJAracruz / ESNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901HiranHiran SpagnolTP1143752AmiltonAmilton Belarmino Do ...TP1836382CarlosCarlos Santos e SantosTP1458453RodrigoRodrigo Santos de Al ...TP1673183EmersonEmerson dos Santos M...TP1691914JorgeJorge Fellipe de Oli ...TP1768094Marco Anto ...Marco Antonio Santos...TP1602965FelipeFelipe da Silva AlvesTP3734205DiogoDiogo FerreiraTP1780866UallaceUallace de Souza PereiraTP2984816MadissonMadisson Barboza SouzaTP1702627RodrigoRodrigo Oliveira da  ...TP3076837BrenoBreno BassoTP1634748DiegoDiego Sabino CorreiaTP2969758LeonardoLeonardo GoncalvesTP1383389AperibeMaycon Carvalho InezTP1754399MoisesMoises Eleoterio SilvaTP11813610DiegoDiego Sebastiao Soar ...TP29560210DorielsonDorielson Santana Me...TP18251811LukianLukian Araujo de AlmeidaTP30765811SapoThiago dos Santos da...TP18454512RenanRenan da Silva MouraRP16031312JoseJose Amavel da CostaRP35478013Junior LopesLourival Junior de A ...RP16867013RatinhoCarlos Henrique Pass...RP29888814JonathanJonathan Felipe Mart ...RP30814214EronEron Fernandes VieiraRP31939915BelaoGerson Marlon de Sou ...RP37204715IvanIvan da Silva MoreiraRP43043916RamonRamon da Silva CostaRP32092816SidineiSidinei Santos LimaRP15869717LeonidasLeonidas de Oliveira ...RP30815617Hitalo Gra ...Hitalo Graciotti AcerbiRP31545518GlauberGlauber Castro DantasRP30766718DiegoDiego dos Santos PereiraRP181807T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Nova Iguaçu / RJ X Aracruz / ES,,,,,,,,,,
Data:,14/07/2013,Horário:,15:00,Estádio:,Jânio Moraes / Nova Iguaçu,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Francisco de Paula dos Santos Silva Neto (CBF-2 / RS),,,,,,,,,,
Arbitro Assistente 1:,Alex Alexandrino (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Gustavo Rodrigues de Oliveira (CBF-1 / SP),,,,,,,,,,
Quarto Arbitro:,João Ennio Sobral (CBF-2 / ),,,,,,,,,,
Assessor:,Messias Jose Pereira (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,14:55,Atraso:,Não Houve,Entrada do mandante:,16:00,Atraso:,Não Houve,,,,
Entrada do visitante:,14:50,Atraso:,Não Houve,Entrada do visitante:,16:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,15:46,Acréscimo:,1 min,Término do 2o Tempo:,16:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos pelas entradas da maca e substituições.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Nova Iguaçu / RJ,,Aracruz / ES,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jefferson,Jefferson Jose Moreira,T,P,174390,1,Hiran,Hiran Spagnol,T,P,114375
2,Amilton,Amilton Belarmino Do ...,T,P,183638,2,Carlos,Carlos Santos e Santos,T,P,145845
3,Rodrigo,Rodrigo Santos de Al ...,T,P,167318,3,Emerson,Emerson dos Santos M...,T,P,169191
4,Jorge,Jorge Fellipe de Oli ...,T,P,176809,4,Marco Anto ...,Marco Antonio Santos...,T,P,160296
5,Felipe,Felipe da Silva Alves,T,P,373420,5,Diogo,Diogo Ferreira,T,P,178086
6,Uallace,Uallace de Souza Pereira,T,P,298481,6,Madisson,Madisson Barboza Souza,T,P,170262
7,Rodrigo,Rodrigo Oliveira da  ...,T,P,307683,7,Breno,Breno Basso,T,P,163474
8,Diego,Diego Sabino Correia,T,P,296975,8,Leonardo,Leonardo Goncalves,T,P,138338
9,Aperibe,Maycon Carvalho Inez,T,P,175439,9,Moises,Moises Eleoterio Silva,T,P,118136
10,Diego,Diego Sebastiao Soar ...,T,P,295602,10,Dorielson,Dorielson Santana Me...,T,P,182518
11,Lukian,Lukian Araujo de Almeida,T,P,307658,11,Sapo,Thiago dos Santos da...,T,P,184545
12,Renan,Renan da Silva Moura,R,P,160313,12,Jose,Jose Amavel da Costa,R,P,354780
13,Junior Lopes,Lourival Junior de A ...,R,P,168670,13,Ratinho,Carlos Henrique Pass...,R,P,298888
14,Jonathan,Jonathan Felipe Mart ...,R,P,308142,14,Eron,Eron Fernandes Vieira,R,P,319399
15,Belao,Gerson Marlon de Sou ...,R,P,372047,15,Ivan,Ivan da Silva Moreira,R,P,430439
16,Ramon,Ramon da Silva Costa,R,P,320928,16,Sidinei,Sidinei Santos Lima,R,P,158697
17,Leonidas,Leonidas de Oliveira ...,R,P,308156,17,Hitalo Gra ...,Hitalo Graciotti Acerbi,R,P,315455
18,Glauber,Glauber Castro Dantas,R,P,307667,18,Diego,Diego dos Santos Pereira,R,P,181807
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 107SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Aracruz / ESData:14/07/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Arbitro Assistente 1:Alex Alexandrino (CBF-1 / SP)Arbitro Assistente 2:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Quarto Arbitro:João Ennio Sobral (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:50Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos pelas entradas da maca e substituições.Relação de JogadoresNova Iguaçu / RJAracruz / ESNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901HiranHiran SpagnolTP1143752AmiltonAmilton Belarmino Do ...TP1836382CarlosCarlos Santos e SantosTP1458453RodrigoRodrigo Santos de Al ...TP1673183EmersonEmerson dos Santos M...TP1691914JorgeJorge Fellipe de Oli ...TP1768094Marco Anto ...Marco Antonio Santos...TP1602965FelipeFelipe da Silva AlvesTP3734205DiogoDiogo FerreiraTP1780866UallaceUallace de Souza PereiraTP2984816MadissonMadisson Barboza SouzaTP1702627RodrigoRodrigo Oliveira da  ...TP3076837BrenoBreno BassoTP1634748DiegoDiego Sabino CorreiaTP2969758LeonardoLeonardo GoncalvesTP1383389AperibeMaycon Carvalho InezTP1754399MoisesMoises Eleoterio SilvaTP11813610DiegoDiego Sebastiao Soar ...TP29560210DorielsonDorielson Santana Me...TP18251811LukianLukian Araujo de AlmeidaTP30765811SapoThiago dos Santos da...TP18454512RenanRenan da Silva MouraRP16031312JoseJose Amavel da CostaRP35478013Junior LopesLourival Junior de A ...RP16867013RatinhoCarlos Henrique Pass...RP29888814JonathanJonathan Felipe Mart ...RP30814214EronEron Fernandes VieiraRP31939915BelaoGerson Marlon de Sou ...RP37204715IvanIvan da Silva MoreiraRP43043916RamonRamon da Silva CostaRP32092816SidineiSidinei Santos LimaRP15869717LeonidasLeonidas de Oliveira ...RP30815617Hitalo Gra ...Hitalo Graciotti AcerbiRP31545518GlauberGlauber Castro DantasRP30766718DiegoDiego dos Santos PereiraRP181807T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos pelas entradas da maca e substituições.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 107SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Aracruz / ESData:14/07/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Arbitro Assistente 1:Alex Alexandrino (CBF-1 / SP)Arbitro Assistente 2:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Quarto Arbitro:João Ennio Sobral (CBF-2 / )Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:01Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:50Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos pelas entradas da maca e substituições.Relação de JogadoresNova Iguaçu / RJAracruz / ESNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901HiranHiran SpagnolTP1143752AmiltonAmilton Belarmino Do ...TP1836382CarlosCarlos Santos e SantosTP1458453RodrigoRodrigo Santos de Al ...TP1673183EmersonEmerson dos Santos M...TP1691914JorgeJorge Fellipe de Oli ...TP1768094Marco Anto ...Marco Antonio Santos...TP1602965FelipeFelipe da Silva AlvesTP3734205DiogoDiogo FerreiraTP1780866UallaceUallace de Souza PereiraTP2984816MadissonMadisson Barboza SouzaTP1702627RodrigoRodrigo Oliveira da  ...TP3076837BrenoBreno BassoTP1634748DiegoDiego Sabino CorreiaTP2969758LeonardoLeonardo GoncalvesTP1383389AperibeMaycon Carvalho InezTP1754399MoisesMoises Eleoterio SilvaTP11813610DiegoDiego Sebastiao Soar ...TP29560210DorielsonDorielson Santana Me...TP18251811LukianLukian Araujo de AlmeidaTP30765811SapoThiago dos Santos da...TP18454512RenanRenan da Silva MouraRP16031312JoseJose Amavel da CostaRP35478013Junior LopesLourival Junior de A ...RP16867013RatinhoCarlos Henrique Pass...RP29888814JonathanJonathan Felipe Mart ...RP30814214EronEron Fernandes VieiraRP31939915BelaoGerson Marlon de Sou ...RP37204715IvanIvan da Silva MoreiraRP43043916RamonRamon da Silva CostaRP32092816SidineiSidinei Santos LimaRP15869717LeonidasLeonidas de Oliveira ...RP30815617Hitalo Gra ...Hitalo Graciotti AcerbiRP31545518GlauberGlauber Castro DantasRP30766718DiegoDiego dos Santos PereiraRP181807T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Nova Iguaçu / RJ,,Aracruz / ES,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jefferson,Jefferson Jose Moreira,T,P,174390,1,Hiran,Hiran Spagnol,T,P,114375
2,Amilton,Amilton Belarmino Do ...,T,P,183638,2,Carlos,Carlos Santos e Santos,T,P,145845
3,Rodrigo,Rodrigo Santos de Al ...,T,P,167318,3,Emerson,Emerson dos Santos M...,T,P,169191
4,Jorge,Jorge Fellipe de Oli ...,T,P,176809,4,Marco Anto ...,Marco Antonio Santos...,T,P,160296
5,Felipe,Felipe da Silva Alves,T,P,373420,5,Diogo,Diogo Ferreira,T,P,178086
6,Uallace,Uallace de Souza Pereira,T,P,298481,6,Madisson,Madisson Barboza Souza,T,P,170262
7,Rodrigo,Rodrigo Oliveira da  ...,T,P,307683,7,Breno,Breno Basso,T,P,163474
8,Diego,Diego Sabino Correia,T,P,296975,8,Leonardo,Leonardo Goncalves,T,P,138338
9,Aperibe,Maycon Carvalho Inez,T,P,175439,9,Moises,Moises Eleoterio Silva,T,P,118136
10,Diego,Diego Sebastiao Soar ...,T,P,295602,10,Dorielson,Dorielson Santana Me...,T,P,182518
11,Lukian,Lukian Araujo de Almeida,T,P,307658,11,Sapo,Thiago dos Santos da...,T,P,184545
12,Renan,Renan da Silva Moura,R,P,160313,12,Jose,Jose Amavel da Costa,R,P,354780
13,Junior Lopes,Lourival Junior de A ...,R,P,168670,13,Ratinho,Carlos Henrique Pass...,R,P,298888
14,Jonathan,Jonathan Felipe Mart ...,R,P,308142,14,Eron,Eron Fernandes Vieira,R,P,319399
15,Belao,Gerson Marlon de Sou ...,R,P,372047,15,Ivan,Ivan da Silva Moreira,R,P,430439
16,Ramon,Ramon da Silva Costa,R,P,320928,16,Sidinei,Sidinei Santos Lima,R,P,158697
17,Leonidas,Leonidas de Oliveira ...,R,P,308156,17,Hitalo Gra ...,Hitalo Graciotti Acerbi,R,P,315455
18,Glauber,Glauber Castro Dantas,R,P,307667,18,Diego,Diego dos Santos Pereira,R,P,181807
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Nova Iguaçu / RJ,,Aracruz / ES
Tecnico:,Luiz Marcelo De Castro Salles - 09.633282-0 IFP,Tecnico:,Carlos Alberto Miguel - 3 210 131
Auxiliar Tecnico:,Não Tem. - 000000000000000,Auxiliar Tecnico:,Não Tem - 000000000000000
Medico:,Luiz Carlos Leal - 52-58742-3,Medico:,Carlos Alberto Valle Braga - 5 230 366-1
Preparador Fisico:,Dimas Viana - 2.713.489 IFP,Preparador Fisico:,Luiz Henrique Gomes De Abreu - 019 308
