"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 64SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / PB X Sergipe / SEData:08/06/2013Horário:16:00Estádio:Estádio José Américo de Almeida Filho / João PessoaArbitragemArbitro:Emerson Luiz Sobral (CBF-1 / PE)Arbitro Assistente 1:Marcelino Castro de Nazare (CBF-2 / )Arbitro Assistente 2:Karla Renata C Santana (CBF-1 / )Quarto Arbitro:Joao Bosco Satiro da Nobrega (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:57Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS POR: ATENDIMENTO AOS GOLEIROS E SUBSTITUIÇÕES.Relação de JogadoresBotafogo / PBSergipe / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GenivaldoGenivaldo Wencelau R ...TP1376861PabloPablo Willians Ribei...TP1430502FerreiraAntonieliton Ferreir ...TP1514492ParralGeraldo Jose da Silv...TP1351093AndreAndre de Lima SilvaTP1634133EmersonEmerson Leonardo Sou...TP1622554EvertonEverton Moura Ferrei ...TP2917754ClaudioClaudio Nilton Costa...TP1725645PeuZaquel Jose de OliveiraTP1823045LeonardoLeonardo Ribeiro de ...TP1845956CilicoMarcelo BatistaTP1424976DavidDavid Alisson Araujo...TP1733017HerculesFrancisco Hercules d ...TP1807987Fernando P ...Fernando Gleber Mati...TP1578588Fabio NevesFabio Neves FlorentinoTP1752268WallaceWallace Nascimento d...TP1777359WarleyWarley Silva dos SantosTP1293259LucasLucas Vinicius Gonca...TP30403510JosimarJosimar Alves LiraTP16051510RafaelRafael Oliveira SilvaTP36808911ThiagoThiago dos Santos Me ...TP29678311FabinhoFabio Almeida de JesusTP16854412RemersonRemerson Cesar dos S ...RP17887612NetoAntonio Alves Vieira...RP13812414SadanWanderson Mikael Ita ...RP39489313dos SantosMagno Machado dos SantosRP16775315IzaiasIzaias Gabriel Ramos ...RP15603514RodrigoRodrigo Alves de JesusRP18909816HerculesFrancisco Hercules d ...RP16927415JuninhoEnivaldo Manoel do C...RP16854217RafaelRafael Jose Leite AidarRP16169316AlmirAlmir Rogerio da SilvaRP16275318EdgardEdgard Lima de MeloRP18629317LeoLeandro Nascimento d...RP29200919DiegoDiego Pelicles da SilvaRP16103718LeandroLeandro Araujo KivelRP158903T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Botafogo / PB X Sergipe / SE,,,,
Data:,08/06/2013,Horário:,16:00,Estádio:,Estádio José Américo de Almeida Filho / João Pessoa
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 64SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / PB X Sergipe / SEData:08/06/2013Horário:16:00Estádio:Estádio José Américo de Almeida Filho / João PessoaArbitragemArbitro:Emerson Luiz Sobral (CBF-1 / PE)Arbitro Assistente 1:Marcelino Castro de Nazare (CBF-2 / )Arbitro Assistente 2:Karla Renata C Santana (CBF-1 / )Quarto Arbitro:Joao Bosco Satiro da Nobrega (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:57Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS POR: ATENDIMENTO AOS GOLEIROS E SUBSTITUIÇÕES.Relação de JogadoresBotafogo / PBSergipe / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GenivaldoGenivaldo Wencelau R ...TP1376861PabloPablo Willians Ribei...TP1430502FerreiraAntonieliton Ferreir ...TP1514492ParralGeraldo Jose da Silv...TP1351093AndreAndre de Lima SilvaTP1634133EmersonEmerson Leonardo Sou...TP1622554EvertonEverton Moura Ferrei ...TP2917754ClaudioClaudio Nilton Costa...TP1725645PeuZaquel Jose de OliveiraTP1823045LeonardoLeonardo Ribeiro de ...TP1845956CilicoMarcelo BatistaTP1424976DavidDavid Alisson Araujo...TP1733017HerculesFrancisco Hercules d ...TP1807987Fernando P ...Fernando Gleber Mati...TP1578588Fabio NevesFabio Neves FlorentinoTP1752268WallaceWallace Nascimento d...TP1777359WarleyWarley Silva dos SantosTP1293259LucasLucas Vinicius Gonca...TP30403510JosimarJosimar Alves LiraTP16051510RafaelRafael Oliveira SilvaTP36808911ThiagoThiago dos Santos Me ...TP29678311FabinhoFabio Almeida de JesusTP16854412RemersonRemerson Cesar dos S ...RP17887612NetoAntonio Alves Vieira...RP13812414SadanWanderson Mikael Ita ...RP39489313dos SantosMagno Machado dos SantosRP16775315IzaiasIzaias Gabriel Ramos ...RP15603514RodrigoRodrigo Alves de JesusRP18909816HerculesFrancisco Hercules d ...RP16927415JuninhoEnivaldo Manoel do C...RP16854217RafaelRafael Jose Leite AidarRP16169316AlmirAlmir Rogerio da SilvaRP16275318EdgardEdgard Lima de MeloRP18629317LeoLeandro Nascimento d...RP29200919DiegoDiego Pelicles da SilvaRP16103718LeandroLeandro Araujo KivelRP158903T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Emerson Luiz Sobral (CBF-1 / PE)
Arbitro Assistente 1:,Marcelino Castro de Nazare (CBF-2 / )
Arbitro Assistente 2:,Karla Renata C Santana (CBF-1 / )
Quarto Arbitro:,Joao Bosco Satiro da Nobrega (CBF-2 / PB)
Assessor:,Ednaldo da Silva Almeida (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 64SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / PB X Sergipe / SEData:08/06/2013Horário:16:00Estádio:Estádio José Américo de Almeida Filho / João PessoaArbitragemArbitro:Emerson Luiz Sobral (CBF-1 / PE)Arbitro Assistente 1:Marcelino Castro de Nazare (CBF-2 / )Arbitro Assistente 2:Karla Renata C Santana (CBF-1 / )Quarto Arbitro:Joao Bosco Satiro da Nobrega (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:57Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS POR: ATENDIMENTO AOS GOLEIROS E SUBSTITUIÇÕES.Relação de JogadoresBotafogo / PBSergipe / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GenivaldoGenivaldo Wencelau R ...TP1376861PabloPablo Willians Ribei...TP1430502FerreiraAntonieliton Ferreir ...TP1514492ParralGeraldo Jose da Silv...TP1351093AndreAndre de Lima SilvaTP1634133EmersonEmerson Leonardo Sou...TP1622554EvertonEverton Moura Ferrei ...TP2917754ClaudioClaudio Nilton Costa...TP1725645PeuZaquel Jose de OliveiraTP1823045LeonardoLeonardo Ribeiro de ...TP1845956CilicoMarcelo BatistaTP1424976DavidDavid Alisson Araujo...TP1733017HerculesFrancisco Hercules d ...TP1807987Fernando P ...Fernando Gleber Mati...TP1578588Fabio NevesFabio Neves FlorentinoTP1752268WallaceWallace Nascimento d...TP1777359WarleyWarley Silva dos SantosTP1293259LucasLucas Vinicius Gonca...TP30403510JosimarJosimar Alves LiraTP16051510RafaelRafael Oliveira SilvaTP36808911ThiagoThiago dos Santos Me ...TP29678311FabinhoFabio Almeida de JesusTP16854412RemersonRemerson Cesar dos S ...RP17887612NetoAntonio Alves Vieira...RP13812414SadanWanderson Mikael Ita ...RP39489313dos SantosMagno Machado dos SantosRP16775315IzaiasIzaias Gabriel Ramos ...RP15603514RodrigoRodrigo Alves de JesusRP18909816HerculesFrancisco Hercules d ...RP16927415JuninhoEnivaldo Manoel do C...RP16854217RafaelRafael Jose Leite AidarRP16169316AlmirAlmir Rogerio da SilvaRP16275318EdgardEdgard Lima de MeloRP18629317LeoLeandro Nascimento d...RP29200919DiegoDiego Pelicles da SilvaRP16103718LeandroLeandro Araujo KivelRP158903T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:58,Atraso:,Não Houve,Entrada do mandante:,16:57,Atraso:,Não Houve
Entrada do visitante:,15:57,Atraso:,Não Houve,Entrada do visitante:,16:58,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:51,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 64SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / PB X Sergipe / SEData:08/06/2013Horário:16:00Estádio:Estádio José Américo de Almeida Filho / João PessoaArbitragemArbitro:Emerson Luiz Sobral (CBF-1 / PE)Arbitro Assistente 1:Marcelino Castro de Nazare (CBF-2 / )Arbitro Assistente 2:Karla Renata C Santana (CBF-1 / )Quarto Arbitro:Joao Bosco Satiro da Nobrega (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:57Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS POR: ATENDIMENTO AOS GOLEIROS E SUBSTITUIÇÕES.Relação de JogadoresBotafogo / PBSergipe / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GenivaldoGenivaldo Wencelau R ...TP1376861PabloPablo Willians Ribei...TP1430502FerreiraAntonieliton Ferreir ...TP1514492ParralGeraldo Jose da Silv...TP1351093AndreAndre de Lima SilvaTP1634133EmersonEmerson Leonardo Sou...TP1622554EvertonEverton Moura Ferrei ...TP2917754ClaudioClaudio Nilton Costa...TP1725645PeuZaquel Jose de OliveiraTP1823045LeonardoLeonardo Ribeiro de ...TP1845956CilicoMarcelo BatistaTP1424976DavidDavid Alisson Araujo...TP1733017HerculesFrancisco Hercules d ...TP1807987Fernando P ...Fernando Gleber Mati...TP1578588Fabio NevesFabio Neves FlorentinoTP1752268WallaceWallace Nascimento d...TP1777359WarleyWarley Silva dos SantosTP1293259LucasLucas Vinicius Gonca...TP30403510JosimarJosimar Alves LiraTP16051510RafaelRafael Oliveira SilvaTP36808911ThiagoThiago dos Santos Me ...TP29678311FabinhoFabio Almeida de JesusTP16854412RemersonRemerson Cesar dos S ...RP17887612NetoAntonio Alves Vieira...RP13812414SadanWanderson Mikael Ita ...RP39489313dos SantosMagno Machado dos SantosRP16775315IzaiasIzaias Gabriel Ramos ...RP15603514RodrigoRodrigo Alves de JesusRP18909816HerculesFrancisco Hercules d ...RP16927415JuninhoEnivaldo Manoel do C...RP16854217RafaelRafael Jose Leite AidarRP16169316AlmirAlmir Rogerio da SilvaRP16275318EdgardEdgard Lima de MeloRP18629317LeoLeandro Nascimento d...RP29200919DiegoDiego Pelicles da SilvaRP16103718LeandroLeandro Araujo KivelRP158903T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Botafogo / PB X Sergipe / SE,,,,,,,,,,
Data:,08/06/2013,Horário:,16:00,Estádio:,Estádio José Américo de Almeida Filho / João Pessoa,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Emerson Luiz Sobral (CBF-1 / PE),,,,,,,,,,
Arbitro Assistente 1:,Marcelino Castro de Nazare (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 2:,Karla Renata C Santana (CBF-1 / ),,,,,,,,,,
Quarto Arbitro:,Joao Bosco Satiro da Nobrega (CBF-2 / PB),,,,,,,,,,
Assessor:,Ednaldo da Silva Almeida (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:58,Atraso:,Não Houve,Entrada do mandante:,16:57,Atraso:,Não Houve,,,,
Entrada do visitante:,15:57,Atraso:,Não Houve,Entrada do visitante:,16:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:51,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NÃO HOUVE ATRASO. ACRÉSCIMOS POR: ATENDIMENTO AOS GOLEIROS E SUBSTITUIÇÕES.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / PB,,Sergipe / SE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Genivaldo,Genivaldo Wencelau R ...,T,P,137686,1,Pablo,Pablo Willians Ribei...,T,P,143050
2,Ferreira,Antonieliton Ferreir ...,T,P,151449,2,Parral,Geraldo Jose da Silv...,T,P,135109
3,Andre,Andre de Lima Silva,T,P,163413,3,Emerson,Emerson Leonardo Sou...,T,P,162255
4,Everton,Everton Moura Ferrei ...,T,P,291775,4,Claudio,Claudio Nilton Costa...,T,P,172564
5,Peu,Zaquel Jose de Oliveira,T,P,182304,5,Leonardo,Leonardo Ribeiro de ...,T,P,184595
6,Cilico,Marcelo Batista,T,P,142497,6,David,David Alisson Araujo...,T,P,173301
7,Hercules,Francisco Hercules d ...,T,P,180798,7,Fernando P ...,Fernando Gleber Mati...,T,P,157858
8,Fabio Neves,Fabio Neves Florentino,T,P,175226,8,Wallace,Wallace Nascimento d...,T,P,177735
9,Warley,Warley Silva dos Santos,T,P,129325,9,Lucas,Lucas Vinicius Gonca...,T,P,304035
10,Josimar,Josimar Alves Lira,T,P,160515,10,Rafael,Rafael Oliveira Silva,T,P,368089
11,Thiago,Thiago dos Santos Me ...,T,P,296783,11,Fabinho,Fabio Almeida de Jesus,T,P,168544
12,Remerson,Remerson Cesar dos S ...,R,P,178876,12,Neto,Antonio Alves Vieira...,R,P,138124
14,Sadan,Wanderson Mikael Ita ...,R,P,394893,13,dos Santos,Magno Machado dos Sant,sR,P,167753
15,Izaias,Izaias Gabriel Ramos ...,R,P,156035,14,Rodrigo,Rodrigo Alves de Jesus,R,P,189098
16,Hercules,Francisco Hercules d ...,R,P,169274,15,Juninho,Enivaldo Manoel do C...,R,P,168542
17,Rafael,Rafael Jose Leite Aidar,R,P,161693,16,Almir,Almir Rogerio da Silva,R,P,162753
18,Edgard,Edgard Lima de Melo,R,P,186293,17,Leo,Leandro Nascimento d...,R,P,292009
19,Diego,Diego Pelicles da Silva,R,P,161037,18,Leandro,Leandro Araujo Kivel,R,P,158903
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 64SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / PB X Sergipe / SEData:08/06/2013Horário:16:00Estádio:Estádio José Américo de Almeida Filho / João PessoaArbitragemArbitro:Emerson Luiz Sobral (CBF-1 / PE)Arbitro Assistente 1:Marcelino Castro de Nazare (CBF-2 / )Arbitro Assistente 2:Karla Renata C Santana (CBF-1 / )Quarto Arbitro:Joao Bosco Satiro da Nobrega (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:57Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS POR: ATENDIMENTO AOS GOLEIROS E SUBSTITUIÇÕES.Relação de JogadoresBotafogo / PBSergipe / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GenivaldoGenivaldo Wencelau R ...TP1376861PabloPablo Willians Ribei...TP1430502FerreiraAntonieliton Ferreir ...TP1514492ParralGeraldo Jose da Silv...TP1351093AndreAndre de Lima SilvaTP1634133EmersonEmerson Leonardo Sou...TP1622554EvertonEverton Moura Ferrei ...TP2917754ClaudioClaudio Nilton Costa...TP1725645PeuZaquel Jose de OliveiraTP1823045LeonardoLeonardo Ribeiro de ...TP1845956CilicoMarcelo BatistaTP1424976DavidDavid Alisson Araujo...TP1733017HerculesFrancisco Hercules d ...TP1807987Fernando P ...Fernando Gleber Mati...TP1578588Fabio NevesFabio Neves FlorentinoTP1752268WallaceWallace Nascimento d...TP1777359WarleyWarley Silva dos SantosTP1293259LucasLucas Vinicius Gonca...TP30403510JosimarJosimar Alves LiraTP16051510RafaelRafael Oliveira SilvaTP36808911ThiagoThiago dos Santos Me ...TP29678311FabinhoFabio Almeida de JesusTP16854412RemersonRemerson Cesar dos S ...RP17887612NetoAntonio Alves Vieira...RP13812414SadanWanderson Mikael Ita ...RP39489313dos SantosMagno Machado dos SantosRP16775315IzaiasIzaias Gabriel Ramos ...RP15603514RodrigoRodrigo Alves de JesusRP18909816HerculesFrancisco Hercules d ...RP16927415JuninhoEnivaldo Manoel do C...RP16854217RafaelRafael Jose Leite AidarRP16169316AlmirAlmir Rogerio da SilvaRP16275318EdgardEdgard Lima de MeloRP18629317LeoLeandro Nascimento d...RP29200919DiegoDiego Pelicles da SilvaRP16103718LeandroLeandro Araujo KivelRP158903T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO. ACRÉSCIMOS POR: ATENDIMENTO AOS GOLEIROS E SUBSTITUIÇÕES.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 64SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / PB X Sergipe / SEData:08/06/2013Horário:16:00Estádio:Estádio José Américo de Almeida Filho / João PessoaArbitragemArbitro:Emerson Luiz Sobral (CBF-1 / PE)Arbitro Assistente 1:Marcelino Castro de Nazare (CBF-2 / )Arbitro Assistente 2:Karla Renata C Santana (CBF-1 / )Quarto Arbitro:Joao Bosco Satiro da Nobrega (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:16:57Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS POR: ATENDIMENTO AOS GOLEIROS E SUBSTITUIÇÕES.Relação de JogadoresBotafogo / PBSergipe / SENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GenivaldoGenivaldo Wencelau R ...TP1376861PabloPablo Willians Ribei...TP1430502FerreiraAntonieliton Ferreir ...TP1514492ParralGeraldo Jose da Silv...TP1351093AndreAndre de Lima SilvaTP1634133EmersonEmerson Leonardo Sou...TP1622554EvertonEverton Moura Ferrei ...TP2917754ClaudioClaudio Nilton Costa...TP1725645PeuZaquel Jose de OliveiraTP1823045LeonardoLeonardo Ribeiro de ...TP1845956CilicoMarcelo BatistaTP1424976DavidDavid Alisson Araujo...TP1733017HerculesFrancisco Hercules d ...TP1807987Fernando P ...Fernando Gleber Mati...TP1578588Fabio NevesFabio Neves FlorentinoTP1752268WallaceWallace Nascimento d...TP1777359WarleyWarley Silva dos SantosTP1293259LucasLucas Vinicius Gonca...TP30403510JosimarJosimar Alves LiraTP16051510RafaelRafael Oliveira SilvaTP36808911ThiagoThiago dos Santos Me ...TP29678311FabinhoFabio Almeida de JesusTP16854412RemersonRemerson Cesar dos S ...RP17887612NetoAntonio Alves Vieira...RP13812414SadanWanderson Mikael Ita ...RP39489313dos SantosMagno Machado dos SantosRP16775315IzaiasIzaias Gabriel Ramos ...RP15603514RodrigoRodrigo Alves de JesusRP18909816HerculesFrancisco Hercules d ...RP16927415JuninhoEnivaldo Manoel do C...RP16854217RafaelRafael Jose Leite AidarRP16169316AlmirAlmir Rogerio da SilvaRP16275318EdgardEdgard Lima de MeloRP18629317LeoLeandro Nascimento d...RP29200919DiegoDiego Pelicles da SilvaRP16103718LeandroLeandro Araujo KivelRP158903T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / PB,,Sergipe / SE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Genivaldo,Genivaldo Wencelau R ...,T,P,137686,1,Pablo,Pablo Willians Ribei...,T,P,143050
2,Ferreira,Antonieliton Ferreir ...,T,P,151449,2,Parral,Geraldo Jose da Silv...,T,P,135109
3,Andre,Andre de Lima Silva,T,P,163413,3,Emerson,Emerson Leonardo Sou...,T,P,162255
4,Everton,Everton Moura Ferrei ...,T,P,291775,4,Claudio,Claudio Nilton Costa...,T,P,172564
5,Peu,Zaquel Jose de Oliveira,T,P,182304,5,Leonardo,Leonardo Ribeiro de ...,T,P,184595
6,Cilico,Marcelo Batista,T,P,142497,6,David,David Alisson Araujo...,T,P,173301
7,Hercules,Francisco Hercules d ...,T,P,180798,7,Fernando P ...,Fernando Gleber Mati...,T,P,157858
8,Fabio Neves,Fabio Neves Florentino,T,P,175226,8,Wallace,Wallace Nascimento d...,T,P,177735
9,Warley,Warley Silva dos Santos,T,P,129325,9,Lucas,Lucas Vinicius Gonca...,T,P,304035
10,Josimar,Josimar Alves Lira,T,P,160515,10,Rafael,Rafael Oliveira Silva,T,P,368089
11,Thiago,Thiago dos Santos Me ...,T,P,296783,11,Fabinho,Fabio Almeida de Jesus,T,P,168544
12,Remerson,Remerson Cesar dos S ...,R,P,178876,12,Neto,Antonio Alves Vieira...,R,P,138124
14,Sadan,Wanderson Mikael Ita ...,R,P,394893,13,dos Santos,Magno Machado dos Sant,sR,P,167753
15,Izaias,Izaias Gabriel Ramos ...,R,P,156035,14,Rodrigo,Rodrigo Alves de Jesus,R,P,189098
16,Hercules,Francisco Hercules d ...,R,P,169274,15,Juninho,Enivaldo Manoel do C...,R,P,168542
17,Rafael,Rafael Jose Leite Aidar,R,P,161693,16,Almir,Almir Rogerio da Silva,R,P,162753
18,Edgard,Edgard Lima de Melo,R,P,186293,17,Leo,Leandro Nascimento d...,R,P,292009
19,Diego,Diego Pelicles da Silva,R,P,161037,18,Leandro,Leandro Araujo Kivel,R,P,158903
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Botafogo / PB,,Sergipe / SE
Tecnico:,Marcelo Vilar - 53475 CREF G/SP,Tecnico:,Givanildo Sales Do Nascimento - 3296210 PE
Auxiliar Tecnico:,Xxxxxxxxxxxx - XXXXXXXXX,Auxiliar Tecnico:,Caio Cesar Cavalcanti Simões - 3278403-1 SE
Medico:,Fabio Farias - 4680,Medico:,Luiz Alberto Dias De Pádua - 1958
Preparador Fisico:,Alexandre Q. Duarte - 449 - G/PB,Preparador Fisico:,Wendel Bastos - 540 G/SE
