"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 152SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Lajeadense / RS X Londrina / PRData:28/07/2013Horário:16:00Estádio:Estádio Alviazul / LajeadoArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Helton Nunes (CBF-1 / SC)Arbitro Assistente 2:Thiaggo Americano Labes (CBF-2 / )Quarto Arbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Assessor:Leonel Antonio Pandolfo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:13Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:11Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:16Atraso:Não HouveTérmino do 1o Tempo:16:59Acréscimo:1 minTérmino do 2o Tempo:18:05Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e atendimentos de atletas contundidos.Relação de JogadoresLajeadense / RSLondrina / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo MartiniTP1334351DaniloMarcos Danilo PadilhaTP1592092GeorgeGeorge Michael do Na ...TP2919992MaiconMaicon Vinicios Camp...TP2966433LaercioLaercio SoldaTP3619603DirceuDirceu Wiggers de Ol...TP1745414ToiaHuenes Marcelo LemosTP1469684MontoiaRodrigo MuttoniTP1698165RamonRamon Monteiro da SilvaTP1885125DiogoDiogo Roberto RoqueTP1691156Felipe Soa ...Felipe SoaresTP1549676AugustoJose Augusto Cestari...TP1560877BrunoBruno Paulo Machado  ...TP1850957SilvioSilvio Henderson San...TP1718948Carlos Hen ...Carlos Henrique Barb ...TP1781338GermanoGermano Borovicz Car...TP1550269DeivisonDeivison William BorgesTP3438879BahianoNivaldo Jose da CostaTP15484710LeoLeonardo Franco e SilvaTP16348710CelsinhoCelso Luis Honorato ...TP17228811JuniorJose Artur de Melo J ...TP17004811WevertonWeverton Gomes SouzaTP30595312NicolasNicolas Andrei ModingerRP16993412DeysnerDeysner Diego Olivei...RP31893413JefersonJeferson Goncalves M ...RP16869813GilvanGilvan Souza CorreaRP18866014AntonioJulio Cesar dos SantosRP13832314SergioSergio Mendes CoimbraRP18385015LeonardoLeonardo Henriques d ...RP14476715LucasLucas Gomes da SilvaRP34021816MoisesMoises WolschickRP34683316LeandroLeandro Nicolas Diaz...RP44474617SouzaCleber Henrique Fagu ...RP18031017AlexandreAlexandre Aparecido ...RP13496718HigorHigor Henrique Gonca ...RP41179218AndreAndre Luiz Leao LimaRP18476219JosimarJosimar Rodrigues So ...RP17892220JoJonathan Oliveira da ...RP293622T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Lajeadense / RS X Londrina / PR,,,,
Data:,28/07/2013,Horário:,16:00,Estádio:,Estádio Alviazul / Lajeado
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 152SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Lajeadense / RS X Londrina / PRData:28/07/2013Horário:16:00Estádio:Estádio Alviazul / LajeadoArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Helton Nunes (CBF-1 / SC)Arbitro Assistente 2:Thiaggo Americano Labes (CBF-2 / )Quarto Arbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Assessor:Leonel Antonio Pandolfo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:13Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:11Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:16Atraso:Não HouveTérmino do 1o Tempo:16:59Acréscimo:1 minTérmino do 2o Tempo:18:05Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e atendimentos de atletas contundidos.Relação de JogadoresLajeadense / RSLondrina / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo MartiniTP1334351DaniloMarcos Danilo PadilhaTP1592092GeorgeGeorge Michael do Na ...TP2919992MaiconMaicon Vinicios Camp...TP2966433LaercioLaercio SoldaTP3619603DirceuDirceu Wiggers de Ol...TP1745414ToiaHuenes Marcelo LemosTP1469684MontoiaRodrigo MuttoniTP1698165RamonRamon Monteiro da SilvaTP1885125DiogoDiogo Roberto RoqueTP1691156Felipe Soa ...Felipe SoaresTP1549676AugustoJose Augusto Cestari...TP1560877BrunoBruno Paulo Machado  ...TP1850957SilvioSilvio Henderson San...TP1718948Carlos Hen ...Carlos Henrique Barb ...TP1781338GermanoGermano Borovicz Car...TP1550269DeivisonDeivison William BorgesTP3438879BahianoNivaldo Jose da CostaTP15484710LeoLeonardo Franco e SilvaTP16348710CelsinhoCelso Luis Honorato ...TP17228811JuniorJose Artur de Melo J ...TP17004811WevertonWeverton Gomes SouzaTP30595312NicolasNicolas Andrei ModingerRP16993412DeysnerDeysner Diego Olivei...RP31893413JefersonJeferson Goncalves M ...RP16869813GilvanGilvan Souza CorreaRP18866014AntonioJulio Cesar dos SantosRP13832314SergioSergio Mendes CoimbraRP18385015LeonardoLeonardo Henriques d ...RP14476715LucasLucas Gomes da SilvaRP34021816MoisesMoises WolschickRP34683316LeandroLeandro Nicolas Diaz...RP44474617SouzaCleber Henrique Fagu ...RP18031017AlexandreAlexandre Aparecido ...RP13496718HigorHigor Henrique Gonca ...RP41179218AndreAndre Luiz Leao LimaRP18476219JosimarJosimar Rodrigues So ...RP17892220JoJonathan Oliveira da ...RP293622T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Ronan Marques da Rosa (CBF-1 / SC)
Arbitro Assistente 1:,Helton Nunes (CBF-1 / SC)
Arbitro Assistente 2:,Thiaggo Americano Labes (CBF-2 / )
Quarto Arbitro:,Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)
Assessor:,Leonel Antonio Pandolfo (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 152SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Lajeadense / RS X Londrina / PRData:28/07/2013Horário:16:00Estádio:Estádio Alviazul / LajeadoArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Helton Nunes (CBF-1 / SC)Arbitro Assistente 2:Thiaggo Americano Labes (CBF-2 / )Quarto Arbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Assessor:Leonel Antonio Pandolfo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:13Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:11Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:16Atraso:Não HouveTérmino do 1o Tempo:16:59Acréscimo:1 minTérmino do 2o Tempo:18:05Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e atendimentos de atletas contundidos.Relação de JogadoresLajeadense / RSLondrina / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo MartiniTP1334351DaniloMarcos Danilo PadilhaTP1592092GeorgeGeorge Michael do Na ...TP2919992MaiconMaicon Vinicios Camp...TP2966433LaercioLaercio SoldaTP3619603DirceuDirceu Wiggers de Ol...TP1745414ToiaHuenes Marcelo LemosTP1469684MontoiaRodrigo MuttoniTP1698165RamonRamon Monteiro da SilvaTP1885125DiogoDiogo Roberto RoqueTP1691156Felipe Soa ...Felipe SoaresTP1549676AugustoJose Augusto Cestari...TP1560877BrunoBruno Paulo Machado  ...TP1850957SilvioSilvio Henderson San...TP1718948Carlos Hen ...Carlos Henrique Barb ...TP1781338GermanoGermano Borovicz Car...TP1550269DeivisonDeivison William BorgesTP3438879BahianoNivaldo Jose da CostaTP15484710LeoLeonardo Franco e SilvaTP16348710CelsinhoCelso Luis Honorato ...TP17228811JuniorJose Artur de Melo J ...TP17004811WevertonWeverton Gomes SouzaTP30595312NicolasNicolas Andrei ModingerRP16993412DeysnerDeysner Diego Olivei...RP31893413JefersonJeferson Goncalves M ...RP16869813GilvanGilvan Souza CorreaRP18866014AntonioJulio Cesar dos SantosRP13832314SergioSergio Mendes CoimbraRP18385015LeonardoLeonardo Henriques d ...RP14476715LucasLucas Gomes da SilvaRP34021816MoisesMoises WolschickRP34683316LeandroLeandro Nicolas Diaz...RP44474617SouzaCleber Henrique Fagu ...RP18031017AlexandreAlexandre Aparecido ...RP13496718HigorHigor Henrique Gonca ...RP41179218AndreAndre Luiz Leao LimaRP18476219JosimarJosimar Rodrigues So ...RP17892220JoJonathan Oliveira da ...RP293622T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,17:13,Atraso:,Não Houve
Entrada do visitante:,15:52,Atraso:,Não Houve,Entrada do visitante:,17:11,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:16,Atraso:,Não Houve
Término do 1o Tempo:,16:59,Acréscimo:,1 min,Término do 2o Tempo:,18:05,Acréscimo:,4 min
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 152SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Lajeadense / RS X Londrina / PRData:28/07/2013Horário:16:00Estádio:Estádio Alviazul / LajeadoArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Helton Nunes (CBF-1 / SC)Arbitro Assistente 2:Thiaggo Americano Labes (CBF-2 / )Quarto Arbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Assessor:Leonel Antonio Pandolfo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:13Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:11Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:16Atraso:Não HouveTérmino do 1o Tempo:16:59Acréscimo:1 minTérmino do 2o Tempo:18:05Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e atendimentos de atletas contundidos.Relação de JogadoresLajeadense / RSLondrina / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo MartiniTP1334351DaniloMarcos Danilo PadilhaTP1592092GeorgeGeorge Michael do Na ...TP2919992MaiconMaicon Vinicios Camp...TP2966433LaercioLaercio SoldaTP3619603DirceuDirceu Wiggers de Ol...TP1745414ToiaHuenes Marcelo LemosTP1469684MontoiaRodrigo MuttoniTP1698165RamonRamon Monteiro da SilvaTP1885125DiogoDiogo Roberto RoqueTP1691156Felipe Soa ...Felipe SoaresTP1549676AugustoJose Augusto Cestari...TP1560877BrunoBruno Paulo Machado  ...TP1850957SilvioSilvio Henderson San...TP1718948Carlos Hen ...Carlos Henrique Barb ...TP1781338GermanoGermano Borovicz Car...TP1550269DeivisonDeivison William BorgesTP3438879BahianoNivaldo Jose da CostaTP15484710LeoLeonardo Franco e SilvaTP16348710CelsinhoCelso Luis Honorato ...TP17228811JuniorJose Artur de Melo J ...TP17004811WevertonWeverton Gomes SouzaTP30595312NicolasNicolas Andrei ModingerRP16993412DeysnerDeysner Diego Olivei...RP31893413JefersonJeferson Goncalves M ...RP16869813GilvanGilvan Souza CorreaRP18866014AntonioJulio Cesar dos SantosRP13832314SergioSergio Mendes CoimbraRP18385015LeonardoLeonardo Henriques d ...RP14476715LucasLucas Gomes da SilvaRP34021816MoisesMoises WolschickRP34683316LeandroLeandro Nicolas Diaz...RP44474617SouzaCleber Henrique Fagu ...RP18031017AlexandreAlexandre Aparecido ...RP13496718HigorHigor Henrique Gonca ...RP41179218AndreAndre Luiz Leao LimaRP18476219JosimarJosimar Rodrigues So ...RP17892220JoJonathan Oliveira da ...RP293622T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Lajeadense / RS X Londrina / PR,,,,,,,,,,
Data:,28/07/2013,Horário:,16:00,Estádio:,Estádio Alviazul / Lajeado,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Ronan Marques da Rosa (CBF-1 / SC),,,,,,,,,,
Arbitro Assistente 1:,Helton Nunes (CBF-1 / SC),,,,,,,,,,
Arbitro Assistente 2:,Thiaggo Americano Labes (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Francisco de Paula dos Santos Silva Neto (CBF-2 / RS),,,,,,,,,,
Assessor:,Leonel Antonio Pandolfo (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,17:13,Atraso:,Não Houve,,,,
Entrada do visitante:,15:52,Atraso:,Não Houve,Entrada do visitante:,17:11,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:16,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:59,Acréscimo:,1 min,Término do 2o Tempo:,18:05,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos motivados por substituições e atendimentos de atletas contundidos.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Lajeadense / RS,,Londrina / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Eduardo,Eduardo Martini,T,P,133435,1,Danilo,Marcos Danilo Padilha,T,P,159209
2,George,George Michael do Na ...,T,P,291999,2,Maicon,Maicon Vinicios Camp...,T,P,296643
3,Laercio,Laercio Solda,T,P,361960,3,Dirceu,Dirceu Wiggers de Ol...,T,P,174541
4,Toia,Huenes Marcelo Lemos,T,P,146968,4,Montoia,Rodrigo Muttoni,T,P,169816
5,Ramon,Ramon Monteiro da Silva,T,P,188512,5,Diogo,Diogo Roberto Roque,T,P,169115
6,Felipe Soa ...,Felipe Soares,T,P,154967,6,Augusto,Jose Augusto Cestari...,T,P,156087
7,Bruno,Bruno Paulo Machado  ...,T,P,185095,7,Silvio,Silvio Henderson San...,T,P,171894
8,Carlos Hen ...,Carlos Henrique Barb ...,T,P,178133,8,Germano,Germano Borovicz Car...,T,P,155026
9,Deivison,Deivison William Borges,T,P,343887,9,Bahiano,Nivaldo Jose da Costa,T,P,154847
10,Leo,Leonardo Franco e Silva,T,P,163487,10,Celsinho,Celso Luis Honorato ...,T,P,172288
11,Junior,Jose Artur de Melo J ...,T,P,170048,11,Weverton,Weverton Gomes Souza,T,P,305953
12,Nicolas,Nicolas Andrei Modinger,R,P,169934,12,Deysner,Deysner Diego Olivei...,R,P,318934
13,Jeferson,Jeferson Goncalves M ...,R,P,168698,13,Gilvan,Gilvan Souza Correa,R,P,188660
14,Antonio,Julio Cesar dos Santos,R,P,138323,14,Sergio,Sergio Mendes Coimbra,R,P,183850
15,Leonardo,Leonardo Henriques d ...,R,P,144767,15,Lucas,Lucas Gomes da Silva,R,P,340218
16,Moises,Moises Wolschick,R,P,346833,16,Leandro,Leandro Nicolas Diaz...,R,P,444746
17,Souza,Cleber Henrique Fagu ...,R,P,180310,17,Alexandre,Alexandre Aparecido ...,R,P,134967
18,Higor,Higor Henrique Gonca ...,R,P,411792,18,Andre,Andre Luiz Leao Lima,R,P,184762
19,Josimar,Josimar Rodrigues So ...,R,P,178922,,,,,,
20,Jo,Jonathan Oliveira da ...,R,P,293622,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 152SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Lajeadense / RS X Londrina / PRData:28/07/2013Horário:16:00Estádio:Estádio Alviazul / LajeadoArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Helton Nunes (CBF-1 / SC)Arbitro Assistente 2:Thiaggo Americano Labes (CBF-2 / )Quarto Arbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Assessor:Leonel Antonio Pandolfo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:13Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:11Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:16Atraso:Não HouveTérmino do 1o Tempo:16:59Acréscimo:1 minTérmino do 2o Tempo:18:05Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e atendimentos de atletas contundidos.Relação de JogadoresLajeadense / RSLondrina / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo MartiniTP1334351DaniloMarcos Danilo PadilhaTP1592092GeorgeGeorge Michael do Na ...TP2919992MaiconMaicon Vinicios Camp...TP2966433LaercioLaercio SoldaTP3619603DirceuDirceu Wiggers de Ol...TP1745414ToiaHuenes Marcelo LemosTP1469684MontoiaRodrigo MuttoniTP1698165RamonRamon Monteiro da SilvaTP1885125DiogoDiogo Roberto RoqueTP1691156Felipe Soa ...Felipe SoaresTP1549676AugustoJose Augusto Cestari...TP1560877BrunoBruno Paulo Machado  ...TP1850957SilvioSilvio Henderson San...TP1718948Carlos Hen ...Carlos Henrique Barb ...TP1781338GermanoGermano Borovicz Car...TP1550269DeivisonDeivison William BorgesTP3438879BahianoNivaldo Jose da CostaTP15484710LeoLeonardo Franco e SilvaTP16348710CelsinhoCelso Luis Honorato ...TP17228811JuniorJose Artur de Melo J ...TP17004811WevertonWeverton Gomes SouzaTP30595312NicolasNicolas Andrei ModingerRP16993412DeysnerDeysner Diego Olivei...RP31893413JefersonJeferson Goncalves M ...RP16869813GilvanGilvan Souza CorreaRP18866014AntonioJulio Cesar dos SantosRP13832314SergioSergio Mendes CoimbraRP18385015LeonardoLeonardo Henriques d ...RP14476715LucasLucas Gomes da SilvaRP34021816MoisesMoises WolschickRP34683316LeandroLeandro Nicolas Diaz...RP44474617SouzaCleber Henrique Fagu ...RP18031017AlexandreAlexandre Aparecido ...RP13496718HigorHigor Henrique Gonca ...RP41179218AndreAndre Luiz Leao LimaRP18476219JosimarJosimar Rodrigues So ...RP17892220JoJonathan Oliveira da ...RP293622T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos motivados por substituições e atendimentos de atletas contundidos.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 152SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Lajeadense / RS X Londrina / PRData:28/07/2013Horário:16:00Estádio:Estádio Alviazul / LajeadoArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Helton Nunes (CBF-1 / SC)Arbitro Assistente 2:Thiaggo Americano Labes (CBF-2 / )Quarto Arbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Assessor:Leonel Antonio Pandolfo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:13Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:11Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:16Atraso:Não HouveTérmino do 1o Tempo:16:59Acréscimo:1 minTérmino do 2o Tempo:18:05Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e atendimentos de atletas contundidos.Relação de JogadoresLajeadense / RSLondrina / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo MartiniTP1334351DaniloMarcos Danilo PadilhaTP1592092GeorgeGeorge Michael do Na ...TP2919992MaiconMaicon Vinicios Camp...TP2966433LaercioLaercio SoldaTP3619603DirceuDirceu Wiggers de Ol...TP1745414ToiaHuenes Marcelo LemosTP1469684MontoiaRodrigo MuttoniTP1698165RamonRamon Monteiro da SilvaTP1885125DiogoDiogo Roberto RoqueTP1691156Felipe Soa ...Felipe SoaresTP1549676AugustoJose Augusto Cestari...TP1560877BrunoBruno Paulo Machado  ...TP1850957SilvioSilvio Henderson San...TP1718948Carlos Hen ...Carlos Henrique Barb ...TP1781338GermanoGermano Borovicz Car...TP1550269DeivisonDeivison William BorgesTP3438879BahianoNivaldo Jose da CostaTP15484710LeoLeonardo Franco e SilvaTP16348710CelsinhoCelso Luis Honorato ...TP17228811JuniorJose Artur de Melo J ...TP17004811WevertonWeverton Gomes SouzaTP30595312NicolasNicolas Andrei ModingerRP16993412DeysnerDeysner Diego Olivei...RP31893413JefersonJeferson Goncalves M ...RP16869813GilvanGilvan Souza CorreaRP18866014AntonioJulio Cesar dos SantosRP13832314SergioSergio Mendes CoimbraRP18385015LeonardoLeonardo Henriques d ...RP14476715LucasLucas Gomes da SilvaRP34021816MoisesMoises WolschickRP34683316LeandroLeandro Nicolas Diaz...RP44474617SouzaCleber Henrique Fagu ...RP18031017AlexandreAlexandre Aparecido ...RP13496718HigorHigor Henrique Gonca ...RP41179218AndreAndre Luiz Leao LimaRP18476219JosimarJosimar Rodrigues So ...RP17892220JoJonathan Oliveira da ...RP293622T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Lajeadense / RS,,Londrina / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Eduardo,Eduardo Martini,T,P,133435,1,Danilo,Marcos Danilo Padilha,T,P,159209
2,George,George Michael do Na ...,T,P,291999,2,Maicon,Maicon Vinicios Camp...,T,P,296643
3,Laercio,Laercio Solda,T,P,361960,3,Dirceu,Dirceu Wiggers de Ol...,T,P,174541
4,Toia,Huenes Marcelo Lemos,T,P,146968,4,Montoia,Rodrigo Muttoni,T,P,169816
5,Ramon,Ramon Monteiro da Silva,T,P,188512,5,Diogo,Diogo Roberto Roque,T,P,169115
6,Felipe Soa ...,Felipe Soares,T,P,154967,6,Augusto,Jose Augusto Cestari...,T,P,156087
7,Bruno,Bruno Paulo Machado  ...,T,P,185095,7,Silvio,Silvio Henderson San...,T,P,171894
8,Carlos Hen ...,Carlos Henrique Barb ...,T,P,178133,8,Germano,Germano Borovicz Car...,T,P,155026
9,Deivison,Deivison William Borges,T,P,343887,9,Bahiano,Nivaldo Jose da Costa,T,P,154847
10,Leo,Leonardo Franco e Silva,T,P,163487,10,Celsinho,Celso Luis Honorato ...,T,P,172288
11,Junior,Jose Artur de Melo J ...,T,P,170048,11,Weverton,Weverton Gomes Souza,T,P,305953
12,Nicolas,Nicolas Andrei Modinger,R,P,169934,12,Deysner,Deysner Diego Olivei...,R,P,318934
13,Jeferson,Jeferson Goncalves M ...,R,P,168698,13,Gilvan,Gilvan Souza Correa,R,P,188660
14,Antonio,Julio Cesar dos Santos,R,P,138323,14,Sergio,Sergio Mendes Coimbra,R,P,183850
15,Leonardo,Leonardo Henriques d ...,R,P,144767,15,Lucas,Lucas Gomes da Silva,R,P,340218
16,Moises,Moises Wolschick,R,P,346833,16,Leandro,Leandro Nicolas Diaz...,R,P,444746
17,Souza,Cleber Henrique Fagu ...,R,P,180310,17,Alexandre,Alexandre Aparecido ...,R,P,134967
18,Higor,Higor Henrique Gonca ...,R,P,411792,18,Andre,Andre Luiz Leao Lima,R,P,184762
19,Josimar,Josimar Rodrigues So ...,R,P,178922,,,,,,
20,Jo,Jonathan Oliveira da ...,R,P,293622,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Lajeadense / RS,,Londrina / PR
Tecnico:,Flavio Campos - 001231P/PA,Tecnico:,Claudio Aparecido Canuto - 4240 G/PR
Auxiliar Tecnico:,Mario De Oliveira Costa - 001245P/PA,Auxiliar Tecnico:,Alessio Da Costa Antunes - 008558 P/PR
Medico:,Jamil S. Barghouti - 25520,Medico:,Jamil Saleh Barghouti - 25520
Preparador Fisico:,Luiz C.paim007355g/rs - 007355G/RS,Preparador Fisico:,Joao Carlos Martins Ruiz - 000945 G/SP
