"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 21SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Parnahyba / PIData:02/06/2013Horário:18:30Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Otavio Correia de Araujo Neto (CBF-1 / AL)Arbitro Assistente 2:Thalis Augusto S Monteiro (CBF-2 / AL)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:25Atraso:Não HouveEntrada do mandante:19:30Atraso:Não HouveEntrada do visitante:18:26Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:20Acréscimo:3 minResultado do 1o Tempo: 1 x 0Resultado do 2o Tempo: 4 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos em virtude dos atendimentos dos goleiros, retiradas de jogadores lesionados do campo de jogo e substituições.Relação de JogadoresSalgueiro / PEParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111BoréWillian Alex Anderso...TP3072232Marcos Tam ...Marcos Roberto Nasci ...TP1561192BarataRaimundo Rodrigues S...TP3429473RicardoRicardo Braz de LimaTP1848493EridonEridon Sousa de OliveiraTP1331624AlemaoAylton Ferreira AnaniasTP1886724GilGilmar Jesus GomesTP1791395PioJovaldo Nunes dos Sa ...TP1613055Marcos Gaz ...Marcos Antonio da Si...TP2929196AlessandroAlessandro Silva de  ...TP1826306RianRian Dieymison Soare...TP3285047JefJose Jeffson Cordeir ...TP1783837RamonCarlos Ramon Bezerra...TP1873428Vitor CaicoVitor Alves dos SantosTP1518718AlessandroAlessandro Xavier SoaresTP1620319FabricioFabricio Carlos Cost ...TP1337659RaiffRaiff Cordeiro LucenaTP17536210ClebsonJose Clebson de LimaTP16422110LucianoLuciano Cavalcante d...TP13546411AlexonAlexon Messias da Si ...TP30908611FabinhoFabio Alves dos SantosTP17216212LucianoLuciano da Rocha Nas ...RP16130412ItaloItalo Eduardo Rodrig...RP39236413RodolfoGerson Rodolfo da SilvaRP18370713P.robertoPedro Roberto de Mor...RP40908914LeonardoLeonardo SilvestroRP29433014MatinhaEduardo Junho Gonçal...RP34090715MatheusMatheus Izidorio LeoniRP30303515MikeMike do Nscimento GomesRP39237116YerienYerien Richmind Esuk ...RP34261316DamissonDamisson de Oliveira...RP16143017CangaAdilson Ferreira GomesRP33401217SorinFrancisco Breno Sous...RP38233918JuniorAgripino Serafim da  ...RP12813918JuninhoBernardo Diniz Barro...RP392362T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Salgueiro / PE X Parnahyba / PI,,,,
Data:,02/06/2013,Horário:,18:30,Estádio:,Cornélio de Barros / Salgueiro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 21SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Parnahyba / PIData:02/06/2013Horário:18:30Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Otavio Correia de Araujo Neto (CBF-1 / AL)Arbitro Assistente 2:Thalis Augusto S Monteiro (CBF-2 / AL)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:25Atraso:Não HouveEntrada do mandante:19:30Atraso:Não HouveEntrada do visitante:18:26Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:20Acréscimo:3 minResultado do 1o Tempo: 1 x 0Resultado do 2o Tempo: 4 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos em virtude dos atendimentos dos goleiros, retiradas de jogadores lesionados do campo de jogo e substituições.Relação de JogadoresSalgueiro / PEParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111BoréWillian Alex Anderso...TP3072232Marcos Tam ...Marcos Roberto Nasci ...TP1561192BarataRaimundo Rodrigues S...TP3429473RicardoRicardo Braz de LimaTP1848493EridonEridon Sousa de OliveiraTP1331624AlemaoAylton Ferreira AnaniasTP1886724GilGilmar Jesus GomesTP1791395PioJovaldo Nunes dos Sa ...TP1613055Marcos Gaz ...Marcos Antonio da Si...TP2929196AlessandroAlessandro Silva de  ...TP1826306RianRian Dieymison Soare...TP3285047JefJose Jeffson Cordeir ...TP1783837RamonCarlos Ramon Bezerra...TP1873428Vitor CaicoVitor Alves dos SantosTP1518718AlessandroAlessandro Xavier SoaresTP1620319FabricioFabricio Carlos Cost ...TP1337659RaiffRaiff Cordeiro LucenaTP17536210ClebsonJose Clebson de LimaTP16422110LucianoLuciano Cavalcante d...TP13546411AlexonAlexon Messias da Si ...TP30908611FabinhoFabio Alves dos SantosTP17216212LucianoLuciano da Rocha Nas ...RP16130412ItaloItalo Eduardo Rodrig...RP39236413RodolfoGerson Rodolfo da SilvaRP18370713P.robertoPedro Roberto de Mor...RP40908914LeonardoLeonardo SilvestroRP29433014MatinhaEduardo Junho Gonçal...RP34090715MatheusMatheus Izidorio LeoniRP30303515MikeMike do Nscimento GomesRP39237116YerienYerien Richmind Esuk ...RP34261316DamissonDamisson de Oliveira...RP16143017CangaAdilson Ferreira GomesRP33401217SorinFrancisco Breno Sous...RP38233918JuniorAgripino Serafim da  ...RP12813918JuninhoBernardo Diniz Barro...RP392362T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Flavio Feijo de Omena (CBF-2 / AL)
Arbitro Assistente 1:,Otavio Correia de Araujo Neto (CBF-1 / AL)
Arbitro Assistente 2:,Thalis Augusto S Monteiro (CBF-2 / AL)
Quarto Arbitro:,Gilberto Freire de Farias (CBF-2 / PE)
Assessor:,Elias Coelho da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 21SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Parnahyba / PIData:02/06/2013Horário:18:30Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Otavio Correia de Araujo Neto (CBF-1 / AL)Arbitro Assistente 2:Thalis Augusto S Monteiro (CBF-2 / AL)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:25Atraso:Não HouveEntrada do mandante:19:30Atraso:Não HouveEntrada do visitante:18:26Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:20Acréscimo:3 minResultado do 1o Tempo: 1 x 0Resultado do 2o Tempo: 4 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos em virtude dos atendimentos dos goleiros, retiradas de jogadores lesionados do campo de jogo e substituições.Relação de JogadoresSalgueiro / PEParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111BoréWillian Alex Anderso...TP3072232Marcos Tam ...Marcos Roberto Nasci ...TP1561192BarataRaimundo Rodrigues S...TP3429473RicardoRicardo Braz de LimaTP1848493EridonEridon Sousa de OliveiraTP1331624AlemaoAylton Ferreira AnaniasTP1886724GilGilmar Jesus GomesTP1791395PioJovaldo Nunes dos Sa ...TP1613055Marcos Gaz ...Marcos Antonio da Si...TP2929196AlessandroAlessandro Silva de  ...TP1826306RianRian Dieymison Soare...TP3285047JefJose Jeffson Cordeir ...TP1783837RamonCarlos Ramon Bezerra...TP1873428Vitor CaicoVitor Alves dos SantosTP1518718AlessandroAlessandro Xavier SoaresTP1620319FabricioFabricio Carlos Cost ...TP1337659RaiffRaiff Cordeiro LucenaTP17536210ClebsonJose Clebson de LimaTP16422110LucianoLuciano Cavalcante d...TP13546411AlexonAlexon Messias da Si ...TP30908611FabinhoFabio Alves dos SantosTP17216212LucianoLuciano da Rocha Nas ...RP16130412ItaloItalo Eduardo Rodrig...RP39236413RodolfoGerson Rodolfo da SilvaRP18370713P.robertoPedro Roberto de Mor...RP40908914LeonardoLeonardo SilvestroRP29433014MatinhaEduardo Junho Gonçal...RP34090715MatheusMatheus Izidorio LeoniRP30303515MikeMike do Nscimento GomesRP39237116YerienYerien Richmind Esuk ...RP34261316DamissonDamisson de Oliveira...RP16143017CangaAdilson Ferreira GomesRP33401217SorinFrancisco Breno Sous...RP38233918JuniorAgripino Serafim da  ...RP12813918JuninhoBernardo Diniz Barro...RP392362T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:25,Atraso:,Não Houve,Entrada do mandante:,19:30,Atraso:,Não Houve
Entrada do visitante:,18:26,Atraso:,Não Houve,Entrada do visitante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:32,Atraso:,Não Houve
Término do 1o Tempo:,19:17,Acréscimo:,2 min,Término do 2o Tempo:,20:20,Acréscimo:,3 min
Resultado do 1o Tempo: 1 x 0,Resultado do 2o Tempo: 4 x 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 21SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Parnahyba / PIData:02/06/2013Horário:18:30Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Otavio Correia de Araujo Neto (CBF-1 / AL)Arbitro Assistente 2:Thalis Augusto S Monteiro (CBF-2 / AL)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:25Atraso:Não HouveEntrada do mandante:19:30Atraso:Não HouveEntrada do visitante:18:26Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:20Acréscimo:3 minResultado do 1o Tempo: 1 x 0Resultado do 2o Tempo: 4 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos em virtude dos atendimentos dos goleiros, retiradas de jogadores lesionados do campo de jogo e substituições.Relação de JogadoresSalgueiro / PEParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111BoréWillian Alex Anderso...TP3072232Marcos Tam ...Marcos Roberto Nasci ...TP1561192BarataRaimundo Rodrigues S...TP3429473RicardoRicardo Braz de LimaTP1848493EridonEridon Sousa de OliveiraTP1331624AlemaoAylton Ferreira AnaniasTP1886724GilGilmar Jesus GomesTP1791395PioJovaldo Nunes dos Sa ...TP1613055Marcos Gaz ...Marcos Antonio da Si...TP2929196AlessandroAlessandro Silva de  ...TP1826306RianRian Dieymison Soare...TP3285047JefJose Jeffson Cordeir ...TP1783837RamonCarlos Ramon Bezerra...TP1873428Vitor CaicoVitor Alves dos SantosTP1518718AlessandroAlessandro Xavier SoaresTP1620319FabricioFabricio Carlos Cost ...TP1337659RaiffRaiff Cordeiro LucenaTP17536210ClebsonJose Clebson de LimaTP16422110LucianoLuciano Cavalcante d...TP13546411AlexonAlexon Messias da Si ...TP30908611FabinhoFabio Alves dos SantosTP17216212LucianoLuciano da Rocha Nas ...RP16130412ItaloItalo Eduardo Rodrig...RP39236413RodolfoGerson Rodolfo da SilvaRP18370713P.robertoPedro Roberto de Mor...RP40908914LeonardoLeonardo SilvestroRP29433014MatinhaEduardo Junho Gonçal...RP34090715MatheusMatheus Izidorio LeoniRP30303515MikeMike do Nscimento GomesRP39237116YerienYerien Richmind Esuk ...RP34261316DamissonDamisson de Oliveira...RP16143017CangaAdilson Ferreira GomesRP33401217SorinFrancisco Breno Sous...RP38233918JuniorAgripino Serafim da  ...RP12813918JuninhoBernardo Diniz Barro...RP392362T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Salgueiro / PE X Parnahyba / PI,,,,,,,,,,
Data:,02/06/2013,Horário:,18:30,Estádio:,Cornélio de Barros / Salgueiro,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Flavio Feijo de Omena (CBF-2 / AL),,,,,,,,,,
Arbitro Assistente 1:,Otavio Correia de Araujo Neto (CBF-1 / AL),,,,,,,,,,
Arbitro Assistente 2:,Thalis Augusto S Monteiro (CBF-2 / AL),,,,,,,,,,
Quarto Arbitro:,Gilberto Freire de Farias (CBF-2 / PE),,,,,,,,,,
Assessor:,Elias Coelho da Silva (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:25,Atraso:,Não Houve,Entrada do mandante:,19:30,Atraso:,Não Houve,,,,
Entrada do visitante:,18:26,Atraso:,Não Houve,Entrada do visitante:,19:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:17,Acréscimo:,2 min,Término do 2o Tempo:,20:20,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 x 0,Resultado do 2o Tempo: 4 x 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Não houve atrasos. Acréscimos em virtude dos atendimentos dos goleiros, retiradas de jogadores lesionados do campo de jogo e substituições.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Salgueiro / PE,,Parnahyba / PI,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Mandragon,Jose Correia de Arau ...,T,P,162211,1,Boré,Willian Alex Anderso...,T,P,307223
2,Marcos Tam ...,Marcos Roberto Nasci ...,T,P,156119,2,Barata,Raimundo Rodrigues S...,T,P,342947
3,Ricardo,Ricardo Braz de Lima,T,P,184849,3,Eridon,Eridon Sousa de Oliveira,T,P,133162
4,Alemao,Aylton Ferreira Ananias,T,P,188672,4,Gil,Gilmar Jesus Gomes,T,P,179139
5,Pio,Jovaldo Nunes dos Sa ...,T,P,161305,5,Marcos Gaz ...,Marcos Antonio da Si...,T,P,292919
6,Alessandro,Alessandro Silva de  ...,T,P,182630,6,Rian,Rian Dieymison Soare...,T,P,328504
7,Jef,Jose Jeffson Cordeir ...,T,P,178383,7,Ramon,Carlos Ramon Bezerra...,T,P,187342
8,Vitor Caico,Vitor Alves dos Santos,T,P,151871,8,Alessandro,Alessandro Xavier Soares,T,P,162031
9,Fabricio,Fabricio Carlos Cost ...,T,P,133765,9,Raiff,Raiff Cordeiro Lucena,T,P,175362
10,Clebson,Jose Clebson de Lima,T,P,164221,10,Luciano,Luciano Cavalcante d...,T,P,135464
11,Alexon,Alexon Messias da Si ...,T,P,309086,11,Fabinho,Fabio Alves dos Santos,T,P,172162
12,Luciano,Luciano da Rocha Nas ...,R,P,161304,12,Italo,Italo Eduardo Rodrig...,R,P,392364
13,Rodolfo,Gerson Rodolfo da Silva,R,P,183707,13,P.roberto,Pedro Roberto de Mor...,R,P,409089
14,Leonardo,Leonardo Silvestro,R,P,294330,14,Matinha,Eduardo Junho Gonçal...,R,P,340907
15,Matheus,Matheus Izidorio Leoni,R,P,303035,15,Mike,Mike do Nscimento Gomes,R,P,392371
16,Yerien,Yerien Richmind Esuk ...,R,P,342613,16,Damisson,Damisson de Oliveira...,R,P,161430
17,Canga,Adilson Ferreira Gomes,R,P,334012,17,Sorin,Francisco Breno Sous...,R,P,382339
18,Junior,Agripino Serafim da  ...,R,P,128139,18,Juninho,Bernardo Diniz Barro...,R,P,392362
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 21SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Parnahyba / PIData:02/06/2013Horário:18:30Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Otavio Correia de Araujo Neto (CBF-1 / AL)Arbitro Assistente 2:Thalis Augusto S Monteiro (CBF-2 / AL)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:25Atraso:Não HouveEntrada do mandante:19:30Atraso:Não HouveEntrada do visitante:18:26Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:20Acréscimo:3 minResultado do 1o Tempo: 1 x 0Resultado do 2o Tempo: 4 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos em virtude dos atendimentos dos goleiros, retiradas de jogadores lesionados do campo de jogo e substituições.Relação de JogadoresSalgueiro / PEParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111BoréWillian Alex Anderso...TP3072232Marcos Tam ...Marcos Roberto Nasci ...TP1561192BarataRaimundo Rodrigues S...TP3429473RicardoRicardo Braz de LimaTP1848493EridonEridon Sousa de OliveiraTP1331624AlemaoAylton Ferreira AnaniasTP1886724GilGilmar Jesus GomesTP1791395PioJovaldo Nunes dos Sa ...TP1613055Marcos Gaz ...Marcos Antonio da Si...TP2929196AlessandroAlessandro Silva de  ...TP1826306RianRian Dieymison Soare...TP3285047JefJose Jeffson Cordeir ...TP1783837RamonCarlos Ramon Bezerra...TP1873428Vitor CaicoVitor Alves dos SantosTP1518718AlessandroAlessandro Xavier SoaresTP1620319FabricioFabricio Carlos Cost ...TP1337659RaiffRaiff Cordeiro LucenaTP17536210ClebsonJose Clebson de LimaTP16422110LucianoLuciano Cavalcante d...TP13546411AlexonAlexon Messias da Si ...TP30908611FabinhoFabio Alves dos SantosTP17216212LucianoLuciano da Rocha Nas ...RP16130412ItaloItalo Eduardo Rodrig...RP39236413RodolfoGerson Rodolfo da SilvaRP18370713P.robertoPedro Roberto de Mor...RP40908914LeonardoLeonardo SilvestroRP29433014MatinhaEduardo Junho Gonçal...RP34090715MatheusMatheus Izidorio LeoniRP30303515MikeMike do Nscimento GomesRP39237116YerienYerien Richmind Esuk ...RP34261316DamissonDamisson de Oliveira...RP16143017CangaAdilson Ferreira GomesRP33401217SorinFrancisco Breno Sous...RP38233918JuniorAgripino Serafim da  ...RP12813918JuninhoBernardo Diniz Barro...RP392362T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Não houve atrasos. Acréscimos em virtude dos atendimentos dos goleiros, retiradas de jogadores lesionados do campo de jogo e substituições."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 21SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Parnahyba / PIData:02/06/2013Horário:18:30Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Otavio Correia de Araujo Neto (CBF-1 / AL)Arbitro Assistente 2:Thalis Augusto S Monteiro (CBF-2 / AL)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:25Atraso:Não HouveEntrada do mandante:19:30Atraso:Não HouveEntrada do visitante:18:26Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:20Acréscimo:3 minResultado do 1o Tempo: 1 x 0Resultado do 2o Tempo: 4 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos em virtude dos atendimentos dos goleiros, retiradas de jogadores lesionados do campo de jogo e substituições.Relação de JogadoresSalgueiro / PEParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111BoréWillian Alex Anderso...TP3072232Marcos Tam ...Marcos Roberto Nasci ...TP1561192BarataRaimundo Rodrigues S...TP3429473RicardoRicardo Braz de LimaTP1848493EridonEridon Sousa de OliveiraTP1331624AlemaoAylton Ferreira AnaniasTP1886724GilGilmar Jesus GomesTP1791395PioJovaldo Nunes dos Sa ...TP1613055Marcos Gaz ...Marcos Antonio da Si...TP2929196AlessandroAlessandro Silva de  ...TP1826306RianRian Dieymison Soare...TP3285047JefJose Jeffson Cordeir ...TP1783837RamonCarlos Ramon Bezerra...TP1873428Vitor CaicoVitor Alves dos SantosTP1518718AlessandroAlessandro Xavier SoaresTP1620319FabricioFabricio Carlos Cost ...TP1337659RaiffRaiff Cordeiro LucenaTP17536210ClebsonJose Clebson de LimaTP16422110LucianoLuciano Cavalcante d...TP13546411AlexonAlexon Messias da Si ...TP30908611FabinhoFabio Alves dos SantosTP17216212LucianoLuciano da Rocha Nas ...RP16130412ItaloItalo Eduardo Rodrig...RP39236413RodolfoGerson Rodolfo da SilvaRP18370713P.robertoPedro Roberto de Mor...RP40908914LeonardoLeonardo SilvestroRP29433014MatinhaEduardo Junho Gonçal...RP34090715MatheusMatheus Izidorio LeoniRP30303515MikeMike do Nscimento GomesRP39237116YerienYerien Richmind Esuk ...RP34261316DamissonDamisson de Oliveira...RP16143017CangaAdilson Ferreira GomesRP33401217SorinFrancisco Breno Sous...RP38233918JuniorAgripino Serafim da  ...RP12813918JuninhoBernardo Diniz Barro...RP392362T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Salgueiro / PE,,Parnahyba / PI,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Mandragon,Jose Correia de Arau ...,T,P,162211,1,Boré,Willian Alex Anderso...,T,P,307223
2,Marcos Tam ...,Marcos Roberto Nasci ...,T,P,156119,2,Barata,Raimundo Rodrigues S...,T,P,342947
3,Ricardo,Ricardo Braz de Lima,T,P,184849,3,Eridon,Eridon Sousa de Oliveira,T,P,133162
4,Alemao,Aylton Ferreira Ananias,T,P,188672,4,Gil,Gilmar Jesus Gomes,T,P,179139
5,Pio,Jovaldo Nunes dos Sa ...,T,P,161305,5,Marcos Gaz ...,Marcos Antonio da Si...,T,P,292919
6,Alessandro,Alessandro Silva de  ...,T,P,182630,6,Rian,Rian Dieymison Soare...,T,P,328504
7,Jef,Jose Jeffson Cordeir ...,T,P,178383,7,Ramon,Carlos Ramon Bezerra...,T,P,187342
8,Vitor Caico,Vitor Alves dos Santos,T,P,151871,8,Alessandro,Alessandro Xavier Soares,T,P,162031
9,Fabricio,Fabricio Carlos Cost ...,T,P,133765,9,Raiff,Raiff Cordeiro Lucena,T,P,175362
10,Clebson,Jose Clebson de Lima,T,P,164221,10,Luciano,Luciano Cavalcante d...,T,P,135464
11,Alexon,Alexon Messias da Si ...,T,P,309086,11,Fabinho,Fabio Alves dos Santos,T,P,172162
12,Luciano,Luciano da Rocha Nas ...,R,P,161304,12,Italo,Italo Eduardo Rodrig...,R,P,392364
13,Rodolfo,Gerson Rodolfo da Silva,R,P,183707,13,P.roberto,Pedro Roberto de Mor...,R,P,409089
14,Leonardo,Leonardo Silvestro,R,P,294330,14,Matinha,Eduardo Junho Gonçal...,R,P,340907
15,Matheus,Matheus Izidorio Leoni,R,P,303035,15,Mike,Mike do Nscimento Gomes,R,P,392371
16,Yerien,Yerien Richmind Esuk ...,R,P,342613,16,Damisson,Damisson de Oliveira...,R,P,161430
17,Canga,Adilson Ferreira Gomes,R,P,334012,17,Sorin,Francisco Breno Sous...,R,P,382339
18,Junior,Agripino Serafim da  ...,R,P,128139,18,Juninho,Bernardo Diniz Barro...,R,P,392362
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Salgueiro / PE,,Parnahyba / PI
Tecnico:,Marcelo Augusto Oliveira Chamusca - 3.019.874-74/BA,Tecnico:,Paulo Ricardo Moroni - 5018048701
Auxiliar Tecnico:,Carlos André Gonçalves Cunha - 36213026-7/SP,Auxiliar Tecnico:,Xxxxxxxxxxxxxxxx - xxxxxxxxxx
Medico:,Carlos Frederico S. R. De Barros - 13.892-PE,Medico:,Xxxxxxxxxxxxxx - xxxxxxxxxxxx
Preparador Fisico:,Glaydson Cacio Galdino Da Silva  - 4285-G/PE,Preparador Fisico:,Xxxxxxxxxxxxxx - xxxxxxxxxxx
