"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Resende / RJ X Araxá / MGData:14/07/2013Horário:15:00Estádio:Do Trabalhador / ResendeArbitragemArbitro:Marcio Henrique de Gois (CBF-2 / SP)Arbitro Assistente 1:Marco Antonio de Andrade Motta Junior (CBF-2 / SP)Arbitro Assistente 2:Leandro Matos Feitosa (CBF-2 / )Quarto Arbitro:Estevão Cunha da Trindade (CBF-2 / )Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:58Atraso:Não HouveEntrada do mandante:16:01Atraso:Não HouveEntrada do visitante:14:58Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO POR SUBSTITUIÇÕES, ATENDIMENTO E RETIRADA DOS JOGADORES LESIONADOSRelação de JogadoresResende / RJAraxá / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ArthurArthur Pedro de Oliv ...TP1872551Marcelo Bo ...Marcelo BonanTP1405232GabrielGabriel de Paula Cas ...TP3169232MarcosMarcos Antonio Almei...TP3452103AdmiltonAdmilton Franco do N ...TP2921473BrumatiPaulo Alessandro BrumatiTP1859384ThiagoThiago Guimaraes SalesTP1840944TaisonTaison Douglas Silva...TP3645125DuduLuis Eduardo Chebel  ...TP1887035GuilhermeGuilherme dos Santos...TP1796526EvertonEverton Santos BezerraTP1725176WandersonWanderson Duarte de ...TP2984347PedrinhoPedro Lincoln da Sil ...TP3414967Tiago Henr ...Tiago Henrique LoqueteTP1696148CaponeLeandro Xavier da SilvaTP1764208CaçapavaThiago dos SantosTP2937129MongaClebson Fontoura SoutoTP1661019MarcoMarco Aurelio Martin...TP12961110DeoclecioDeoclecio dos Santos ...TP31093810Osvaldo Jo ...Osvaldo Jose Martins...TP14015311MaranhaoGeovane Diniz SilvaTP29398611RobinhoRobson Fernando MendoncaTP29370912JeffersonJefferson Luis Szerb ...RP38282212VictorVictor Diniz de RezendeRP30157313ValdeciValdeci Candido JuniorRP31583913Diego RosaDiego Luiz RosaRP17685814MateusMateus Regio de SouzaRP35011514LuizinhoLuiz Antonio de OliveiraRP15350715AndersonAnderson Domingues Pinto RP31945015DuduAlax Douglas Siqueir...RP29204116ViniciusVinicius Moreira CasaoRP32378016Eduardo de ...Eduardo de Oliveira ...RP32885617WillianWillian Vitorino PereiraRP37059017WalaceWalace Goncalves NovaesRP18370418FelipeFelipe Linhares de SousaRP31082318JacintoJacinto Junior Conce...RP31894819DindaElivan Costa DamascenaRP29571920LeonardoLeonardo BuenoRP300217T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Resende / RJ X Araxá / MG,,,,
Data:,14/07/2013,Horário:,15:00,Estádio:,Do Trabalhador / Resende
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Resende / RJ X Araxá / MGData:14/07/2013Horário:15:00Estádio:Do Trabalhador / ResendeArbitragemArbitro:Marcio Henrique de Gois (CBF-2 / SP)Arbitro Assistente 1:Marco Antonio de Andrade Motta Junior (CBF-2 / SP)Arbitro Assistente 2:Leandro Matos Feitosa (CBF-2 / )Quarto Arbitro:Estevão Cunha da Trindade (CBF-2 / )Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:58Atraso:Não HouveEntrada do mandante:16:01Atraso:Não HouveEntrada do visitante:14:58Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO POR SUBSTITUIÇÕES, ATENDIMENTO E RETIRADA DOS JOGADORES LESIONADOSRelação de JogadoresResende / RJAraxá / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ArthurArthur Pedro de Oliv ...TP1872551Marcelo Bo ...Marcelo BonanTP1405232GabrielGabriel de Paula Cas ...TP3169232MarcosMarcos Antonio Almei...TP3452103AdmiltonAdmilton Franco do N ...TP2921473BrumatiPaulo Alessandro BrumatiTP1859384ThiagoThiago Guimaraes SalesTP1840944TaisonTaison Douglas Silva...TP3645125DuduLuis Eduardo Chebel  ...TP1887035GuilhermeGuilherme dos Santos...TP1796526EvertonEverton Santos BezerraTP1725176WandersonWanderson Duarte de ...TP2984347PedrinhoPedro Lincoln da Sil ...TP3414967Tiago Henr ...Tiago Henrique LoqueteTP1696148CaponeLeandro Xavier da SilvaTP1764208CaçapavaThiago dos SantosTP2937129MongaClebson Fontoura SoutoTP1661019MarcoMarco Aurelio Martin...TP12961110DeoclecioDeoclecio dos Santos ...TP31093810Osvaldo Jo ...Osvaldo Jose Martins...TP14015311MaranhaoGeovane Diniz SilvaTP29398611RobinhoRobson Fernando MendoncaTP29370912JeffersonJefferson Luis Szerb ...RP38282212VictorVictor Diniz de RezendeRP30157313ValdeciValdeci Candido JuniorRP31583913Diego RosaDiego Luiz RosaRP17685814MateusMateus Regio de SouzaRP35011514LuizinhoLuiz Antonio de OliveiraRP15350715AndersonAnderson Domingues Pinto RP31945015DuduAlax Douglas Siqueir...RP29204116ViniciusVinicius Moreira CasaoRP32378016Eduardo de ...Eduardo de Oliveira ...RP32885617WillianWillian Vitorino PereiraRP37059017WalaceWalace Goncalves NovaesRP18370418FelipeFelipe Linhares de SousaRP31082318JacintoJacinto Junior Conce...RP31894819DindaElivan Costa DamascenaRP29571920LeonardoLeonardo BuenoRP300217T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcio Henrique de Gois (CBF-2 / SP)
Arbitro Assistente 1:,Marco Antonio de Andrade Motta Junior (CBF-2 / SP)
Arbitro Assistente 2:,Leandro Matos Feitosa (CBF-2 / )
Quarto Arbitro:,Estevão Cunha da Trindade (CBF-2 / )
Assessor:,Jose C Santiago Andrade (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Resende / RJ X Araxá / MGData:14/07/2013Horário:15:00Estádio:Do Trabalhador / ResendeArbitragemArbitro:Marcio Henrique de Gois (CBF-2 / SP)Arbitro Assistente 1:Marco Antonio de Andrade Motta Junior (CBF-2 / SP)Arbitro Assistente 2:Leandro Matos Feitosa (CBF-2 / )Quarto Arbitro:Estevão Cunha da Trindade (CBF-2 / )Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:58Atraso:Não HouveEntrada do mandante:16:01Atraso:Não HouveEntrada do visitante:14:58Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO POR SUBSTITUIÇÕES, ATENDIMENTO E RETIRADA DOS JOGADORES LESIONADOSRelação de JogadoresResende / RJAraxá / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ArthurArthur Pedro de Oliv ...TP1872551Marcelo Bo ...Marcelo BonanTP1405232GabrielGabriel de Paula Cas ...TP3169232MarcosMarcos Antonio Almei...TP3452103AdmiltonAdmilton Franco do N ...TP2921473BrumatiPaulo Alessandro BrumatiTP1859384ThiagoThiago Guimaraes SalesTP1840944TaisonTaison Douglas Silva...TP3645125DuduLuis Eduardo Chebel  ...TP1887035GuilhermeGuilherme dos Santos...TP1796526EvertonEverton Santos BezerraTP1725176WandersonWanderson Duarte de ...TP2984347PedrinhoPedro Lincoln da Sil ...TP3414967Tiago Henr ...Tiago Henrique LoqueteTP1696148CaponeLeandro Xavier da SilvaTP1764208CaçapavaThiago dos SantosTP2937129MongaClebson Fontoura SoutoTP1661019MarcoMarco Aurelio Martin...TP12961110DeoclecioDeoclecio dos Santos ...TP31093810Osvaldo Jo ...Osvaldo Jose Martins...TP14015311MaranhaoGeovane Diniz SilvaTP29398611RobinhoRobson Fernando MendoncaTP29370912JeffersonJefferson Luis Szerb ...RP38282212VictorVictor Diniz de RezendeRP30157313ValdeciValdeci Candido JuniorRP31583913Diego RosaDiego Luiz RosaRP17685814MateusMateus Regio de SouzaRP35011514LuizinhoLuiz Antonio de OliveiraRP15350715AndersonAnderson Domingues Pinto RP31945015DuduAlax Douglas Siqueir...RP29204116ViniciusVinicius Moreira CasaoRP32378016Eduardo de ...Eduardo de Oliveira ...RP32885617WillianWillian Vitorino PereiraRP37059017WalaceWalace Goncalves NovaesRP18370418FelipeFelipe Linhares de SousaRP31082318JacintoJacinto Junior Conce...RP31894819DindaElivan Costa DamascenaRP29571920LeonardoLeonardo BuenoRP300217T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,14:58,Atraso:,Não Houve,Entrada do mandante:,16:01,Atraso:,Não Houve
Entrada do visitante:,14:58,Atraso:,Não Houve,Entrada do visitante:,16:01,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:02,Atraso:,Não Houve
Término do 1o Tempo:,15:46,Acréscimo:,1 min,Término do 2o Tempo:,16:51,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Resende / RJ X Araxá / MGData:14/07/2013Horário:15:00Estádio:Do Trabalhador / ResendeArbitragemArbitro:Marcio Henrique de Gois (CBF-2 / SP)Arbitro Assistente 1:Marco Antonio de Andrade Motta Junior (CBF-2 / SP)Arbitro Assistente 2:Leandro Matos Feitosa (CBF-2 / )Quarto Arbitro:Estevão Cunha da Trindade (CBF-2 / )Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:58Atraso:Não HouveEntrada do mandante:16:01Atraso:Não HouveEntrada do visitante:14:58Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO POR SUBSTITUIÇÕES, ATENDIMENTO E RETIRADA DOS JOGADORES LESIONADOSRelação de JogadoresResende / RJAraxá / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ArthurArthur Pedro de Oliv ...TP1872551Marcelo Bo ...Marcelo BonanTP1405232GabrielGabriel de Paula Cas ...TP3169232MarcosMarcos Antonio Almei...TP3452103AdmiltonAdmilton Franco do N ...TP2921473BrumatiPaulo Alessandro BrumatiTP1859384ThiagoThiago Guimaraes SalesTP1840944TaisonTaison Douglas Silva...TP3645125DuduLuis Eduardo Chebel  ...TP1887035GuilhermeGuilherme dos Santos...TP1796526EvertonEverton Santos BezerraTP1725176WandersonWanderson Duarte de ...TP2984347PedrinhoPedro Lincoln da Sil ...TP3414967Tiago Henr ...Tiago Henrique LoqueteTP1696148CaponeLeandro Xavier da SilvaTP1764208CaçapavaThiago dos SantosTP2937129MongaClebson Fontoura SoutoTP1661019MarcoMarco Aurelio Martin...TP12961110DeoclecioDeoclecio dos Santos ...TP31093810Osvaldo Jo ...Osvaldo Jose Martins...TP14015311MaranhaoGeovane Diniz SilvaTP29398611RobinhoRobson Fernando MendoncaTP29370912JeffersonJefferson Luis Szerb ...RP38282212VictorVictor Diniz de RezendeRP30157313ValdeciValdeci Candido JuniorRP31583913Diego RosaDiego Luiz RosaRP17685814MateusMateus Regio de SouzaRP35011514LuizinhoLuiz Antonio de OliveiraRP15350715AndersonAnderson Domingues Pinto RP31945015DuduAlax Douglas Siqueir...RP29204116ViniciusVinicius Moreira CasaoRP32378016Eduardo de ...Eduardo de Oliveira ...RP32885617WillianWillian Vitorino PereiraRP37059017WalaceWalace Goncalves NovaesRP18370418FelipeFelipe Linhares de SousaRP31082318JacintoJacinto Junior Conce...RP31894819DindaElivan Costa DamascenaRP29571920LeonardoLeonardo BuenoRP300217T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Resende / RJ X Araxá / MG,,,,,,,,,,
Data:,14/07/2013,Horário:,15:00,Estádio:,Do Trabalhador / Resende,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marcio Henrique de Gois (CBF-2 / SP),,,,,,,,,,
Arbitro Assistente 1:,Marco Antonio de Andrade Motta Junior (CBF-2 / SP),,,,,,,,,,
Arbitro Assistente 2:,Leandro Matos Feitosa (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Estevão Cunha da Trindade (CBF-2 / ),,,,,,,,,,
Assessor:,Jose C Santiago Andrade (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,14:58,Atraso:,Não Houve,Entrada do mandante:,16:01,Atraso:,Não Houve,,,,
Entrada do visitante:,14:58,Atraso:,Não Houve,Entrada do visitante:,16:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,15:46,Acréscimo:,1 min,Término do 2o Tempo:,16:51,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"ACRESCIMO POR SUBSTITUIÇÕES, ATENDIMENTO E RETIRADA DOS JOGADORES LESIONADOS",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Resende / RJ,,Araxá / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Arthur,Arthur Pedro de Oliv ...,T,P,187255,1,Marcelo Bo ...,Marcelo Bonan,T,P,140523
2,Gabriel,Gabriel de Paula Cas ...,T,P,316923,2,Marcos,Marcos Antonio Almei...,T,P,345210
3,Admilton,Admilton Franco do N ...,T,P,292147,3,Brumati,Paulo Alessandro Brumati,T,P,185938
4,Thiago,Thiago Guimaraes Sales,T,P,184094,4,Taison,Taison Douglas Silva...,T,P,364512
5,Dudu,Luis Eduardo Chebel  ...,T,P,188703,5,Guilherme,Guilherme dos Santos...,T,P,179652
6,Everton,Everton Santos Bezerra,T,P,172517,6,Wanderson,Wanderson Duarte de ...,T,P,298434
7,Pedrinho,Pedro Lincoln da Sil ...,T,P,341496,7,Tiago Henr ...,Tiago Henrique Loquete,T,P,169614
8,Capone,Leandro Xavier da Silva,T,P,176420,8,Caçapava,Thiago dos Santos,T,P,293712
9,Monga,Clebson Fontoura Souto,T,P,166101,9,Marco,Marco Aurelio Martin...,T,P,129611
10,Deoclecio,Deoclecio dos Santos ...,T,P,310938,10,Osvaldo Jo ...,Osvaldo Jose Martins...,T,P,140153
11,Maranhao,Geovane Diniz Silva,T,P,293986,11,Robinho,Robson Fernando Mendon,aT,P,293709
12,Jefferson,Jefferson Luis Szerb ...,R,P,382822,12,Victor,Victor Diniz de Rezende,R,P,301573
13,Valdeci,Valdeci Candido Junior,R,P,315839,13,Diego Rosa,Diego Luiz Rosa,R,P,176858
14,Mateus,Mateus Regio de Souza,R,P,350115,14,Luizinho,Luiz Antonio de Oliveira,R,P,153507
15,Anderson,Anderson Domingues Pint,R,P,319450,15,Dudu,Alax Douglas Siqueir...,R,P,292041
16,Vinicius,Vinicius Moreira Casao,R,P,323780,16,Eduardo de ...,Eduardo de Oliveira ...,R,P,328856
17,Willian,Willian Vitorino Pereira,R,P,370590,17,Walace,Walace Goncalves Novaes,R,P,183704
18,Felipe,Felipe Linhares de Sousa,R,P,310823,18,Jacinto,Jacinto Junior Conce...,R,P,318948
"",,,,,,19,Dinda,Elivan Costa Damascena,R,P,295719
"",,,,,,20,Leonardo,Leonardo Bueno,R,P,300217
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Resende / RJ X Araxá / MGData:14/07/2013Horário:15:00Estádio:Do Trabalhador / ResendeArbitragemArbitro:Marcio Henrique de Gois (CBF-2 / SP)Arbitro Assistente 1:Marco Antonio de Andrade Motta Junior (CBF-2 / SP)Arbitro Assistente 2:Leandro Matos Feitosa (CBF-2 / )Quarto Arbitro:Estevão Cunha da Trindade (CBF-2 / )Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:58Atraso:Não HouveEntrada do mandante:16:01Atraso:Não HouveEntrada do visitante:14:58Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO POR SUBSTITUIÇÕES, ATENDIMENTO E RETIRADA DOS JOGADORES LESIONADOSRelação de JogadoresResende / RJAraxá / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ArthurArthur Pedro de Oliv ...TP1872551Marcelo Bo ...Marcelo BonanTP1405232GabrielGabriel de Paula Cas ...TP3169232MarcosMarcos Antonio Almei...TP3452103AdmiltonAdmilton Franco do N ...TP2921473BrumatiPaulo Alessandro BrumatiTP1859384ThiagoThiago Guimaraes SalesTP1840944TaisonTaison Douglas Silva...TP3645125DuduLuis Eduardo Chebel  ...TP1887035GuilhermeGuilherme dos Santos...TP1796526EvertonEverton Santos BezerraTP1725176WandersonWanderson Duarte de ...TP2984347PedrinhoPedro Lincoln da Sil ...TP3414967Tiago Henr ...Tiago Henrique LoqueteTP1696148CaponeLeandro Xavier da SilvaTP1764208CaçapavaThiago dos SantosTP2937129MongaClebson Fontoura SoutoTP1661019MarcoMarco Aurelio Martin...TP12961110DeoclecioDeoclecio dos Santos ...TP31093810Osvaldo Jo ...Osvaldo Jose Martins...TP14015311MaranhaoGeovane Diniz SilvaTP29398611RobinhoRobson Fernando MendoncaTP29370912JeffersonJefferson Luis Szerb ...RP38282212VictorVictor Diniz de RezendeRP30157313ValdeciValdeci Candido JuniorRP31583913Diego RosaDiego Luiz RosaRP17685814MateusMateus Regio de SouzaRP35011514LuizinhoLuiz Antonio de OliveiraRP15350715AndersonAnderson Domingues Pinto RP31945015DuduAlax Douglas Siqueir...RP29204116ViniciusVinicius Moreira CasaoRP32378016Eduardo de ...Eduardo de Oliveira ...RP32885617WillianWillian Vitorino PereiraRP37059017WalaceWalace Goncalves NovaesRP18370418FelipeFelipe Linhares de SousaRP31082318JacintoJacinto Junior Conce...RP31894819DindaElivan Costa DamascenaRP29571920LeonardoLeonardo BuenoRP300217T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRESCIMO POR SUBSTITUIÇÕES, ATENDIMENTO E RETIRADA DOS JOGADORES LESIONADOS"
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Resende / RJ X Araxá / MGData:14/07/2013Horário:15:00Estádio:Do Trabalhador / ResendeArbitragemArbitro:Marcio Henrique de Gois (CBF-2 / SP)Arbitro Assistente 1:Marco Antonio de Andrade Motta Junior (CBF-2 / SP)Arbitro Assistente 2:Leandro Matos Feitosa (CBF-2 / )Quarto Arbitro:Estevão Cunha da Trindade (CBF-2 / )Assessor:Jose C Santiago Andrade (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:58Atraso:Não HouveEntrada do mandante:16:01Atraso:Não HouveEntrada do visitante:14:58Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:46Acréscimo:1 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO POR SUBSTITUIÇÕES, ATENDIMENTO E RETIRADA DOS JOGADORES LESIONADOSRelação de JogadoresResende / RJAraxá / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ArthurArthur Pedro de Oliv ...TP1872551Marcelo Bo ...Marcelo BonanTP1405232GabrielGabriel de Paula Cas ...TP3169232MarcosMarcos Antonio Almei...TP3452103AdmiltonAdmilton Franco do N ...TP2921473BrumatiPaulo Alessandro BrumatiTP1859384ThiagoThiago Guimaraes SalesTP1840944TaisonTaison Douglas Silva...TP3645125DuduLuis Eduardo Chebel  ...TP1887035GuilhermeGuilherme dos Santos...TP1796526EvertonEverton Santos BezerraTP1725176WandersonWanderson Duarte de ...TP2984347PedrinhoPedro Lincoln da Sil ...TP3414967Tiago Henr ...Tiago Henrique LoqueteTP1696148CaponeLeandro Xavier da SilvaTP1764208CaçapavaThiago dos SantosTP2937129MongaClebson Fontoura SoutoTP1661019MarcoMarco Aurelio Martin...TP12961110DeoclecioDeoclecio dos Santos ...TP31093810Osvaldo Jo ...Osvaldo Jose Martins...TP14015311MaranhaoGeovane Diniz SilvaTP29398611RobinhoRobson Fernando MendoncaTP29370912JeffersonJefferson Luis Szerb ...RP38282212VictorVictor Diniz de RezendeRP30157313ValdeciValdeci Candido JuniorRP31583913Diego RosaDiego Luiz RosaRP17685814MateusMateus Regio de SouzaRP35011514LuizinhoLuiz Antonio de OliveiraRP15350715AndersonAnderson Domingues Pinto RP31945015DuduAlax Douglas Siqueir...RP29204116ViniciusVinicius Moreira CasaoRP32378016Eduardo de ...Eduardo de Oliveira ...RP32885617WillianWillian Vitorino PereiraRP37059017WalaceWalace Goncalves NovaesRP18370418FelipeFelipe Linhares de SousaRP31082318JacintoJacinto Junior Conce...RP31894819DindaElivan Costa DamascenaRP29571920LeonardoLeonardo BuenoRP300217T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Resende / RJ,,Araxá / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Arthur,Arthur Pedro de Oliv ...,T,P,187255,1,Marcelo Bo ...,Marcelo Bonan,T,P,140523
2,Gabriel,Gabriel de Paula Cas ...,T,P,316923,2,Marcos,Marcos Antonio Almei...,T,P,345210
3,Admilton,Admilton Franco do N ...,T,P,292147,3,Brumati,Paulo Alessandro Brumati,T,P,185938
4,Thiago,Thiago Guimaraes Sales,T,P,184094,4,Taison,Taison Douglas Silva...,T,P,364512
5,Dudu,Luis Eduardo Chebel  ...,T,P,188703,5,Guilherme,Guilherme dos Santos...,T,P,179652
6,Everton,Everton Santos Bezerra,T,P,172517,6,Wanderson,Wanderson Duarte de ...,T,P,298434
7,Pedrinho,Pedro Lincoln da Sil ...,T,P,341496,7,Tiago Henr ...,Tiago Henrique Loquete,T,P,169614
8,Capone,Leandro Xavier da Silva,T,P,176420,8,Caçapava,Thiago dos Santos,T,P,293712
9,Monga,Clebson Fontoura Souto,T,P,166101,9,Marco,Marco Aurelio Martin...,T,P,129611
10,Deoclecio,Deoclecio dos Santos ...,T,P,310938,10,Osvaldo Jo ...,Osvaldo Jose Martins...,T,P,140153
11,Maranhao,Geovane Diniz Silva,T,P,293986,11,Robinho,Robson Fernando Mendon,aT,P,293709
12,Jefferson,Jefferson Luis Szerb ...,R,P,382822,12,Victor,Victor Diniz de Rezende,R,P,301573
13,Valdeci,Valdeci Candido Junior,R,P,315839,13,Diego Rosa,Diego Luiz Rosa,R,P,176858
14,Mateus,Mateus Regio de Souza,R,P,350115,14,Luizinho,Luiz Antonio de Oliveira,R,P,153507
15,Anderson,Anderson Domingues Pint,R,P,319450,15,Dudu,Alax Douglas Siqueir...,R,P,292041
16,Vinicius,Vinicius Moreira Casao,R,P,323780,16,Eduardo de ...,Eduardo de Oliveira ...,R,P,328856
17,Willian,Willian Vitorino Pereira,R,P,370590,17,Walace,Walace Goncalves Novaes,R,P,183704
18,Felipe,Felipe Linhares de Sousa,R,P,310823,18,Jacinto,Jacinto Junior Conce...,R,P,318948
"",,,,,,19,Dinda,Elivan Costa Damascena,R,P,295719
"",,,,,,20,Leonardo,Leonardo Bueno,R,P,300217
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Resende / RJ,,Araxá / MG
Tecnico:,Paulo Luiz Campos - 825028525,Tecnico:,Luca Angelo Maria Buzzi - V285250-C
Auxiliar Tecnico:,. - .,Auxiliar Tecnico:,Arilenio Dias Pinto - 36147497-MG
Medico:,Alvaro Machado - 52-36076-5,Medico:,Alvaro Machado - 52-36076-5
Preparador Fisico:,Johnny Moreira Achleitner - 08658580-9,Preparador Fisico:,Ismael Duarte De Macedo - 4656/G-BA
