"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 25SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Gurupi / TOData:07/07/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Caio Max Augusto Vieira (CBF-2 / )Arbitro Assistente 1:Izac Marcio da Silva Oliveira (CBF-1 / RN)Arbitro Assistente 2:Francisco Jailson F. da Silva (CBF-2 / )Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao número de substituições e retirada de jogadores de campo pela maca.Relação de JogadoresSalgueiro / PEGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111RafaelRafael de Jesus MarianoTP2945582Marcos Tam ...Marcos Roberto Nasci ...TP1561192MarraqueteJose Augusto Santana...TP1463013AlemaoAylton Ferreira AnaniasTP1886723RanielRaniel Welinton de S...TP2921084RanieriRanieri da Silva Rod ...TP1518864JuninhoJuscelino Ferreira d...TP2916045PioJovaldo Nunes dos Sa ...TP1613055NeuranNeuran Vasconcelos d...TP1463086AlessandroAlessandro Silva de  ...TP1826306DentinhoEdevaldo Amancio da ...TP1852257JefJose Jeffson Cordeir ...TP1783837HermesonHermeson Novais DouradoTP1675468Vitor CaicoVitor Alves dos SantosTP1518718Thiago Cam ...Thiago Campos InacioTP1435789FabricioFabricio Carlos Cost ...TP1337659LourivalLourival GoncalvesTP15354710ClebsonJose Clebson de LimaTP16422110LucioLucio Pereira da SilvaTP11502811ElvisElvis Jose de LimaTP17204511AntonioAntonio Thomaz Santo...TP17001112LucianoLuciano da Rocha Nas ...RP16130412EudesEudes Ruan de Souza ...RP29515313RodolfoGerson Rodolfo da SilvaRP18370713EdsonEdson Santiago CamposRP15157014LeonardoLeonardo SilvestroRP29433014ThiagoThiago Tauan Paz Fer...RP43808415DanielDaniel Rodrigues NazareRP33683615UranioUranio Carlos PereiraRP18140216AlexonAlexon Messias da Si ...RP30908616HederHeder Alves de SáRP17893917YerienYerien Richmind Esuk ...RP34261317RicardoRicardo Lopes PereiraRP30103018CangaAdilson Ferreira GomesRP33401218RaelIsrael Santos NascimentoRP172266T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Salgueiro / PE X Gurupi / TO,,,,
Data:,07/07/2013,Horário:,16:00,Estádio:,Cornélio de Barros / Salgueiro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 25SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Gurupi / TOData:07/07/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Caio Max Augusto Vieira (CBF-2 / )Arbitro Assistente 1:Izac Marcio da Silva Oliveira (CBF-1 / RN)Arbitro Assistente 2:Francisco Jailson F. da Silva (CBF-2 / )Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao número de substituições e retirada de jogadores de campo pela maca.Relação de JogadoresSalgueiro / PEGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111RafaelRafael de Jesus MarianoTP2945582Marcos Tam ...Marcos Roberto Nasci ...TP1561192MarraqueteJose Augusto Santana...TP1463013AlemaoAylton Ferreira AnaniasTP1886723RanielRaniel Welinton de S...TP2921084RanieriRanieri da Silva Rod ...TP1518864JuninhoJuscelino Ferreira d...TP2916045PioJovaldo Nunes dos Sa ...TP1613055NeuranNeuran Vasconcelos d...TP1463086AlessandroAlessandro Silva de  ...TP1826306DentinhoEdevaldo Amancio da ...TP1852257JefJose Jeffson Cordeir ...TP1783837HermesonHermeson Novais DouradoTP1675468Vitor CaicoVitor Alves dos SantosTP1518718Thiago Cam ...Thiago Campos InacioTP1435789FabricioFabricio Carlos Cost ...TP1337659LourivalLourival GoncalvesTP15354710ClebsonJose Clebson de LimaTP16422110LucioLucio Pereira da SilvaTP11502811ElvisElvis Jose de LimaTP17204511AntonioAntonio Thomaz Santo...TP17001112LucianoLuciano da Rocha Nas ...RP16130412EudesEudes Ruan de Souza ...RP29515313RodolfoGerson Rodolfo da SilvaRP18370713EdsonEdson Santiago CamposRP15157014LeonardoLeonardo SilvestroRP29433014ThiagoThiago Tauan Paz Fer...RP43808415DanielDaniel Rodrigues NazareRP33683615UranioUranio Carlos PereiraRP18140216AlexonAlexon Messias da Si ...RP30908616HederHeder Alves de SáRP17893917YerienYerien Richmind Esuk ...RP34261317RicardoRicardo Lopes PereiraRP30103018CangaAdilson Ferreira GomesRP33401218RaelIsrael Santos NascimentoRP172266T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Caio Max Augusto Vieira (CBF-2 / )
Arbitro Assistente 1:,Izac Marcio da Silva Oliveira (CBF-1 / RN)
Arbitro Assistente 2:,Francisco Jailson F. da Silva (CBF-2 / )
Quarto Arbitro:,Gleydson Ferreira Leite (CBF-2 / PE)
Assessor:,Francisco Domingos da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 25SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Gurupi / TOData:07/07/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Caio Max Augusto Vieira (CBF-2 / )Arbitro Assistente 1:Izac Marcio da Silva Oliveira (CBF-1 / RN)Arbitro Assistente 2:Francisco Jailson F. da Silva (CBF-2 / )Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao número de substituições e retirada de jogadores de campo pela maca.Relação de JogadoresSalgueiro / PEGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111RafaelRafael de Jesus MarianoTP2945582Marcos Tam ...Marcos Roberto Nasci ...TP1561192MarraqueteJose Augusto Santana...TP1463013AlemaoAylton Ferreira AnaniasTP1886723RanielRaniel Welinton de S...TP2921084RanieriRanieri da Silva Rod ...TP1518864JuninhoJuscelino Ferreira d...TP2916045PioJovaldo Nunes dos Sa ...TP1613055NeuranNeuran Vasconcelos d...TP1463086AlessandroAlessandro Silva de  ...TP1826306DentinhoEdevaldo Amancio da ...TP1852257JefJose Jeffson Cordeir ...TP1783837HermesonHermeson Novais DouradoTP1675468Vitor CaicoVitor Alves dos SantosTP1518718Thiago Cam ...Thiago Campos InacioTP1435789FabricioFabricio Carlos Cost ...TP1337659LourivalLourival GoncalvesTP15354710ClebsonJose Clebson de LimaTP16422110LucioLucio Pereira da SilvaTP11502811ElvisElvis Jose de LimaTP17204511AntonioAntonio Thomaz Santo...TP17001112LucianoLuciano da Rocha Nas ...RP16130412EudesEudes Ruan de Souza ...RP29515313RodolfoGerson Rodolfo da SilvaRP18370713EdsonEdson Santiago CamposRP15157014LeonardoLeonardo SilvestroRP29433014ThiagoThiago Tauan Paz Fer...RP43808415DanielDaniel Rodrigues NazareRP33683615UranioUranio Carlos PereiraRP18140216AlexonAlexon Messias da Si ...RP30908616HederHeder Alves de SáRP17893917YerienYerien Richmind Esuk ...RP34261317RicardoRicardo Lopes PereiraRP30103018CangaAdilson Ferreira GomesRP33401218RaelIsrael Santos NascimentoRP172266T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:55,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 4 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 25SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Gurupi / TOData:07/07/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Caio Max Augusto Vieira (CBF-2 / )Arbitro Assistente 1:Izac Marcio da Silva Oliveira (CBF-1 / RN)Arbitro Assistente 2:Francisco Jailson F. da Silva (CBF-2 / )Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao número de substituições e retirada de jogadores de campo pela maca.Relação de JogadoresSalgueiro / PEGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111RafaelRafael de Jesus MarianoTP2945582Marcos Tam ...Marcos Roberto Nasci ...TP1561192MarraqueteJose Augusto Santana...TP1463013AlemaoAylton Ferreira AnaniasTP1886723RanielRaniel Welinton de S...TP2921084RanieriRanieri da Silva Rod ...TP1518864JuninhoJuscelino Ferreira d...TP2916045PioJovaldo Nunes dos Sa ...TP1613055NeuranNeuran Vasconcelos d...TP1463086AlessandroAlessandro Silva de  ...TP1826306DentinhoEdevaldo Amancio da ...TP1852257JefJose Jeffson Cordeir ...TP1783837HermesonHermeson Novais DouradoTP1675468Vitor CaicoVitor Alves dos SantosTP1518718Thiago Cam ...Thiago Campos InacioTP1435789FabricioFabricio Carlos Cost ...TP1337659LourivalLourival GoncalvesTP15354710ClebsonJose Clebson de LimaTP16422110LucioLucio Pereira da SilvaTP11502811ElvisElvis Jose de LimaTP17204511AntonioAntonio Thomaz Santo...TP17001112LucianoLuciano da Rocha Nas ...RP16130412EudesEudes Ruan de Souza ...RP29515313RodolfoGerson Rodolfo da SilvaRP18370713EdsonEdson Santiago CamposRP15157014LeonardoLeonardo SilvestroRP29433014ThiagoThiago Tauan Paz Fer...RP43808415DanielDaniel Rodrigues NazareRP33683615UranioUranio Carlos PereiraRP18140216AlexonAlexon Messias da Si ...RP30908616HederHeder Alves de SáRP17893917YerienYerien Richmind Esuk ...RP34261317RicardoRicardo Lopes PereiraRP30103018CangaAdilson Ferreira GomesRP33401218RaelIsrael Santos NascimentoRP172266T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Salgueiro / PE X Gurupi / TO,,,,,,,,,,
Data:,07/07/2013,Horário:,16:00,Estádio:,Cornélio de Barros / Salgueiro,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Caio Max Augusto Vieira (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 1:,Izac Marcio da Silva Oliveira (CBF-1 / RN),,,,,,,,,,
Arbitro Assistente 2:,Francisco Jailson F. da Silva (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Gleydson Ferreira Leite (CBF-2 / PE),,,,,,,,,,
Assessor:,Francisco Domingos da Silva (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:55,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 4 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos devido ao número de substituições e retirada de jogadores de campo pela maca.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Salgueiro / PE,,Gurupi / TO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Mandragon,Jose Correia de Arau ...,T,P,162211,1,Rafael,Rafael de Jesus Mariano,T,P,294558
2,Marcos Tam ...,Marcos Roberto Nasci ...,T,P,156119,2,Marraquete,Jose Augusto Santana...,T,P,146301
3,Alemao,Aylton Ferreira Ananias,T,P,188672,3,Raniel,Raniel Welinton de S...,T,P,292108
4,Ranieri,Ranieri da Silva Rod ...,T,P,151886,4,Juninho,Juscelino Ferreira d...,T,P,291604
5,Pio,Jovaldo Nunes dos Sa ...,T,P,161305,5,Neuran,Neuran Vasconcelos d...,T,P,146308
6,Alessandro,Alessandro Silva de  ...,T,P,182630,6,Dentinho,Edevaldo Amancio da ...,T,P,185225
7,Jef,Jose Jeffson Cordeir ...,T,P,178383,7,Hermeson,Hermeson Novais Dourad,T,P,167546
8,Vitor Caico,Vitor Alves dos Santos,T,P,151871,8,Thiago Cam ...,Thiago Campos Inacio,T,P,143578
9,Fabricio,Fabricio Carlos Cost ...,T,P,133765,9,Lourival,Lourival Goncalves,T,P,153547
10,Clebson,Jose Clebson de Lima,T,P,164221,10,Lucio,Lucio Pereira da Silva,T,P,115028
11,Elvis,Elvis Jose de Lima,T,P,172045,11,Antonio,Antonio Thomaz Santo...,T,P,170011
12,Luciano,Luciano da Rocha Nas ...,R,P,161304,12,Eudes,Eudes Ruan de Souza ...,R,P,295153
13,Rodolfo,Gerson Rodolfo da Silva,R,P,183707,13,Edson,Edson Santiago Campos,R,P,151570
14,Leonardo,Leonardo Silvestro,R,P,294330,14,Thiago,Thiago Tauan Paz Fer...,R,P,438084
15,Daniel,Daniel Rodrigues Nazare,R,P,336836,15,Uranio,Uranio Carlos Pereira,R,P,181402
16,Alexon,Alexon Messias da Si ...,R,P,309086,16,Heder,Heder Alves de Sá,R,P,178939
17,Yerien,Yerien Richmind Esuk ...,R,P,342613,17,Ricardo,Ricardo Lopes Pereira,R,P,301030
18,Canga,Adilson Ferreira Gomes,R,P,334012,18,Rael,Israel Santos Nascimento,R,P,172266
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 25SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Gurupi / TOData:07/07/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Caio Max Augusto Vieira (CBF-2 / )Arbitro Assistente 1:Izac Marcio da Silva Oliveira (CBF-1 / RN)Arbitro Assistente 2:Francisco Jailson F. da Silva (CBF-2 / )Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao número de substituições e retirada de jogadores de campo pela maca.Relação de JogadoresSalgueiro / PEGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111RafaelRafael de Jesus MarianoTP2945582Marcos Tam ...Marcos Roberto Nasci ...TP1561192MarraqueteJose Augusto Santana...TP1463013AlemaoAylton Ferreira AnaniasTP1886723RanielRaniel Welinton de S...TP2921084RanieriRanieri da Silva Rod ...TP1518864JuninhoJuscelino Ferreira d...TP2916045PioJovaldo Nunes dos Sa ...TP1613055NeuranNeuran Vasconcelos d...TP1463086AlessandroAlessandro Silva de  ...TP1826306DentinhoEdevaldo Amancio da ...TP1852257JefJose Jeffson Cordeir ...TP1783837HermesonHermeson Novais DouradoTP1675468Vitor CaicoVitor Alves dos SantosTP1518718Thiago Cam ...Thiago Campos InacioTP1435789FabricioFabricio Carlos Cost ...TP1337659LourivalLourival GoncalvesTP15354710ClebsonJose Clebson de LimaTP16422110LucioLucio Pereira da SilvaTP11502811ElvisElvis Jose de LimaTP17204511AntonioAntonio Thomaz Santo...TP17001112LucianoLuciano da Rocha Nas ...RP16130412EudesEudes Ruan de Souza ...RP29515313RodolfoGerson Rodolfo da SilvaRP18370713EdsonEdson Santiago CamposRP15157014LeonardoLeonardo SilvestroRP29433014ThiagoThiago Tauan Paz Fer...RP43808415DanielDaniel Rodrigues NazareRP33683615UranioUranio Carlos PereiraRP18140216AlexonAlexon Messias da Si ...RP30908616HederHeder Alves de SáRP17893917YerienYerien Richmind Esuk ...RP34261317RicardoRicardo Lopes PereiraRP30103018CangaAdilson Ferreira GomesRP33401218RaelIsrael Santos NascimentoRP172266T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido ao número de substituições e retirada de jogadores de campo pela maca.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 25SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Gurupi / TOData:07/07/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Caio Max Augusto Vieira (CBF-2 / )Arbitro Assistente 1:Izac Marcio da Silva Oliveira (CBF-1 / RN)Arbitro Assistente 2:Francisco Jailson F. da Silva (CBF-2 / )Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao número de substituições e retirada de jogadores de campo pela maca.Relação de JogadoresSalgueiro / PEGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111RafaelRafael de Jesus MarianoTP2945582Marcos Tam ...Marcos Roberto Nasci ...TP1561192MarraqueteJose Augusto Santana...TP1463013AlemaoAylton Ferreira AnaniasTP1886723RanielRaniel Welinton de S...TP2921084RanieriRanieri da Silva Rod ...TP1518864JuninhoJuscelino Ferreira d...TP2916045PioJovaldo Nunes dos Sa ...TP1613055NeuranNeuran Vasconcelos d...TP1463086AlessandroAlessandro Silva de  ...TP1826306DentinhoEdevaldo Amancio da ...TP1852257JefJose Jeffson Cordeir ...TP1783837HermesonHermeson Novais DouradoTP1675468Vitor CaicoVitor Alves dos SantosTP1518718Thiago Cam ...Thiago Campos InacioTP1435789FabricioFabricio Carlos Cost ...TP1337659LourivalLourival GoncalvesTP15354710ClebsonJose Clebson de LimaTP16422110LucioLucio Pereira da SilvaTP11502811ElvisElvis Jose de LimaTP17204511AntonioAntonio Thomaz Santo...TP17001112LucianoLuciano da Rocha Nas ...RP16130412EudesEudes Ruan de Souza ...RP29515313RodolfoGerson Rodolfo da SilvaRP18370713EdsonEdson Santiago CamposRP15157014LeonardoLeonardo SilvestroRP29433014ThiagoThiago Tauan Paz Fer...RP43808415DanielDaniel Rodrigues NazareRP33683615UranioUranio Carlos PereiraRP18140216AlexonAlexon Messias da Si ...RP30908616HederHeder Alves de SáRP17893917YerienYerien Richmind Esuk ...RP34261317RicardoRicardo Lopes PereiraRP30103018CangaAdilson Ferreira GomesRP33401218RaelIsrael Santos NascimentoRP172266T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Salgueiro / PE,,Gurupi / TO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Mandragon,Jose Correia de Arau ...,T,P,162211,1,Rafael,Rafael de Jesus Mariano,T,P,294558
2,Marcos Tam ...,Marcos Roberto Nasci ...,T,P,156119,2,Marraquete,Jose Augusto Santana...,T,P,146301
3,Alemao,Aylton Ferreira Ananias,T,P,188672,3,Raniel,Raniel Welinton de S...,T,P,292108
4,Ranieri,Ranieri da Silva Rod ...,T,P,151886,4,Juninho,Juscelino Ferreira d...,T,P,291604
5,Pio,Jovaldo Nunes dos Sa ...,T,P,161305,5,Neuran,Neuran Vasconcelos d...,T,P,146308
6,Alessandro,Alessandro Silva de  ...,T,P,182630,6,Dentinho,Edevaldo Amancio da ...,T,P,185225
7,Jef,Jose Jeffson Cordeir ...,T,P,178383,7,Hermeson,Hermeson Novais Dourad,T,P,167546
8,Vitor Caico,Vitor Alves dos Santos,T,P,151871,8,Thiago Cam ...,Thiago Campos Inacio,T,P,143578
9,Fabricio,Fabricio Carlos Cost ...,T,P,133765,9,Lourival,Lourival Goncalves,T,P,153547
10,Clebson,Jose Clebson de Lima,T,P,164221,10,Lucio,Lucio Pereira da Silva,T,P,115028
11,Elvis,Elvis Jose de Lima,T,P,172045,11,Antonio,Antonio Thomaz Santo...,T,P,170011
12,Luciano,Luciano da Rocha Nas ...,R,P,161304,12,Eudes,Eudes Ruan de Souza ...,R,P,295153
13,Rodolfo,Gerson Rodolfo da Silva,R,P,183707,13,Edson,Edson Santiago Campos,R,P,151570
14,Leonardo,Leonardo Silvestro,R,P,294330,14,Thiago,Thiago Tauan Paz Fer...,R,P,438084
15,Daniel,Daniel Rodrigues Nazare,R,P,336836,15,Uranio,Uranio Carlos Pereira,R,P,181402
16,Alexon,Alexon Messias da Si ...,R,P,309086,16,Heder,Heder Alves de Sá,R,P,178939
17,Yerien,Yerien Richmind Esuk ...,R,P,342613,17,Ricardo,Ricardo Lopes Pereira,R,P,301030
18,Canga,Adilson Ferreira Gomes,R,P,334012,18,Rael,Israel Santos Nascimento,R,P,172266
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Salgueiro / PE,,Gurupi / TO
Tecnico:,Marcelo Augusto Oliveira Chamusca - 301987474-74 SS,Tecnico:,Glauber De Sousa Ribeiro  - 27156 SSP-TO
Auxiliar Tecnico:,"Cicero Monteiro Leite - 2,054,268 SSP-R",Auxiliar Tecnico:,"Deuzimar Goncalves Moreira - 35,650,779,081"
