"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 184SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Juventude / RS X Metropolitano / SCData:22/09/2013Horário:15:30Estádio:Estádio Alfredo Jaconi / Caxias do SulArbitragemArbitro:Pablo dos Santos Alves (ASP-FIFA / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Guilherme Dias Camilo (ASP-FIFA / MG)Quarto Arbitro:Roberio Pereira Pires (  / SP)Delegado:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:24Atraso:Não HouveEntrada do mandante:16:28Atraso:Não HouveEntrada do visitante:15:26Atraso:Não HouveEntrada do visitante:16:29Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:31Atraso:Não HouveTérmino do 1o Tempo:16:16Acréscimo:1 minTérmino do 2o Tempo:17:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PELA RETIRADA DE ATLETAS PELA MACA E SUBSTITUIÇÕES.Relação de JogadoresJuventude / RSMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1KaufmannFernando Miguel Kaufmann TP1596841DidaKleudson Jose Martin...TP1718662MuriloMurilo Silva de AraujoTP1854932AlessandroAlessandro da Concei...TP1325613RafaelRafael Pereira dos S ...TP1705633PipoMarcus Vinicius Mose...TP1777884DiogoDiogo Antonio BorgesTP1694424EltonElton AvelinoTP1558745RodrigoRodrigo Pereira PossebonTP1723465LeandroLeandro Domingos de Melo TP1639296GerleyGerley Ferreira de SouzaTP1888066CarlosCarlos Alexandre Zac...TP1720827DouglasDouglas da Silva VieiraTP1898287ItalianoEverton Cezar BalielloTP1597738RogerinhoCarlos Rogerio Santo ...TP3019448PaulinhoPaulo Cesar UrnauTP1753339ZuluCarlos Eduardo Alves ...TP1590899JonesJones Leandro Souza ...TP16162410DiogoDiogo Ribeiro de Oli ...TP16017410Diego TorresDiego Torres de AlmeidaTP17268611ItaquiOdacir Pereira da SilvaTP16605311MauroMauro Job Pontes JuniorTP18894112Andre Sang ...Andre SangalliRP13737812LucasLucas Alves dos SantosRP29832213FlavioFlavio CarraroRP29850313LeoLeovigildo Junior Re...RP40931914ChicaoWellington Francisco ...RP17088914JoseJose Lucas Machado d...RP38892815JulinhoJulio Cesar Machado  ...RP17983115MaxMax Willian Ossak Te...RP29584416JulianoJuliano Alexandre BorgesRP29831316EdmarEdmar dos Santos Oli...RP17444417MichaelMichael Augusto BonattoRP17056117JulianoJuliano Mineiro Fern...RP16162318deAnderson Francisco d ...RP17908818EudersonUederson Ferreira Pa...RP17423319PjPaulo Josue Sturmer  ...RP35861319LauLeonardo Hermes LauRP15463020GustavoGustavo ErmelRP31135821MarlosBrenner Marlos Varan ...RP34799823Joao Henri ...Joao Henrique da SilvaRP186693T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Juventude / RS X Metropolitano / SC,,,,
Data:,22/09/2013,Horário:,15:30,Estádio:,Estádio Alfredo Jaconi / Caxias do Sul
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 184SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Juventude / RS X Metropolitano / SCData:22/09/2013Horário:15:30Estádio:Estádio Alfredo Jaconi / Caxias do SulArbitragemArbitro:Pablo dos Santos Alves (ASP-FIFA / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Guilherme Dias Camilo (ASP-FIFA / MG)Quarto Arbitro:Roberio Pereira Pires (  / SP)Delegado:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:24Atraso:Não HouveEntrada do mandante:16:28Atraso:Não HouveEntrada do visitante:15:26Atraso:Não HouveEntrada do visitante:16:29Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:31Atraso:Não HouveTérmino do 1o Tempo:16:16Acréscimo:1 minTérmino do 2o Tempo:17:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PELA RETIRADA DE ATLETAS PELA MACA E SUBSTITUIÇÕES.Relação de JogadoresJuventude / RSMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1KaufmannFernando Miguel Kaufmann TP1596841DidaKleudson Jose Martin...TP1718662MuriloMurilo Silva de AraujoTP1854932AlessandroAlessandro da Concei...TP1325613RafaelRafael Pereira dos S ...TP1705633PipoMarcus Vinicius Mose...TP1777884DiogoDiogo Antonio BorgesTP1694424EltonElton AvelinoTP1558745RodrigoRodrigo Pereira PossebonTP1723465LeandroLeandro Domingos de Melo TP1639296GerleyGerley Ferreira de SouzaTP1888066CarlosCarlos Alexandre Zac...TP1720827DouglasDouglas da Silva VieiraTP1898287ItalianoEverton Cezar BalielloTP1597738RogerinhoCarlos Rogerio Santo ...TP3019448PaulinhoPaulo Cesar UrnauTP1753339ZuluCarlos Eduardo Alves ...TP1590899JonesJones Leandro Souza ...TP16162410DiogoDiogo Ribeiro de Oli ...TP16017410Diego TorresDiego Torres de AlmeidaTP17268611ItaquiOdacir Pereira da SilvaTP16605311MauroMauro Job Pontes JuniorTP18894112Andre Sang ...Andre SangalliRP13737812LucasLucas Alves dos SantosRP29832213FlavioFlavio CarraroRP29850313LeoLeovigildo Junior Re...RP40931914ChicaoWellington Francisco ...RP17088914JoseJose Lucas Machado d...RP38892815JulinhoJulio Cesar Machado  ...RP17983115MaxMax Willian Ossak Te...RP29584416JulianoJuliano Alexandre BorgesRP29831316EdmarEdmar dos Santos Oli...RP17444417MichaelMichael Augusto BonattoRP17056117JulianoJuliano Mineiro Fern...RP16162318deAnderson Francisco d ...RP17908818EudersonUederson Ferreira Pa...RP17423319PjPaulo Josue Sturmer  ...RP35861319LauLeonardo Hermes LauRP15463020GustavoGustavo ErmelRP31135821MarlosBrenner Marlos Varan ...RP34799823Joao Henri ...Joao Henrique da SilvaRP186693T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Pablo dos Santos Alves (ASP-FIFA / ES)
Arbitro Assistente 1:,Fabiano da Silva Ramires (ESP / ES)
Arbitro Assistente 2:,Guilherme Dias Camilo (ASP-FIFA / MG)
Quarto Arbitro:,Roberio Pereira Pires (  / SP)
Delegado:,Marcio Verri Brandao (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 184SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Juventude / RS X Metropolitano / SCData:22/09/2013Horário:15:30Estádio:Estádio Alfredo Jaconi / Caxias do SulArbitragemArbitro:Pablo dos Santos Alves (ASP-FIFA / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Guilherme Dias Camilo (ASP-FIFA / MG)Quarto Arbitro:Roberio Pereira Pires (  / SP)Delegado:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:24Atraso:Não HouveEntrada do mandante:16:28Atraso:Não HouveEntrada do visitante:15:26Atraso:Não HouveEntrada do visitante:16:29Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:31Atraso:Não HouveTérmino do 1o Tempo:16:16Acréscimo:1 minTérmino do 2o Tempo:17:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PELA RETIRADA DE ATLETAS PELA MACA E SUBSTITUIÇÕES.Relação de JogadoresJuventude / RSMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1KaufmannFernando Miguel Kaufmann TP1596841DidaKleudson Jose Martin...TP1718662MuriloMurilo Silva de AraujoTP1854932AlessandroAlessandro da Concei...TP1325613RafaelRafael Pereira dos S ...TP1705633PipoMarcus Vinicius Mose...TP1777884DiogoDiogo Antonio BorgesTP1694424EltonElton AvelinoTP1558745RodrigoRodrigo Pereira PossebonTP1723465LeandroLeandro Domingos de Melo TP1639296GerleyGerley Ferreira de SouzaTP1888066CarlosCarlos Alexandre Zac...TP1720827DouglasDouglas da Silva VieiraTP1898287ItalianoEverton Cezar BalielloTP1597738RogerinhoCarlos Rogerio Santo ...TP3019448PaulinhoPaulo Cesar UrnauTP1753339ZuluCarlos Eduardo Alves ...TP1590899JonesJones Leandro Souza ...TP16162410DiogoDiogo Ribeiro de Oli ...TP16017410Diego TorresDiego Torres de AlmeidaTP17268611ItaquiOdacir Pereira da SilvaTP16605311MauroMauro Job Pontes JuniorTP18894112Andre Sang ...Andre SangalliRP13737812LucasLucas Alves dos SantosRP29832213FlavioFlavio CarraroRP29850313LeoLeovigildo Junior Re...RP40931914ChicaoWellington Francisco ...RP17088914JoseJose Lucas Machado d...RP38892815JulinhoJulio Cesar Machado  ...RP17983115MaxMax Willian Ossak Te...RP29584416JulianoJuliano Alexandre BorgesRP29831316EdmarEdmar dos Santos Oli...RP17444417MichaelMichael Augusto BonattoRP17056117JulianoJuliano Mineiro Fern...RP16162318deAnderson Francisco d ...RP17908818EudersonUederson Ferreira Pa...RP17423319PjPaulo Josue Sturmer  ...RP35861319LauLeonardo Hermes LauRP15463020GustavoGustavo ErmelRP31135821MarlosBrenner Marlos Varan ...RP34799823Joao Henri ...Joao Henrique da SilvaRP186693T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:24,Atraso:,Não Houve,Entrada do mandante:,16:28,Atraso:,Não Houve
Entrada do visitante:,15:26,Atraso:,Não Houve,Entrada do visitante:,16:29,Atraso:,Não Houve
Início 1o Tempo:,15:30,Atraso:,Não Houve,Início do 2o Tempo:,16:31,Atraso:,Não Houve
Término do 1o Tempo:,16:16,Acréscimo:,1 min,Término do 2o Tempo:,17:19,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 184SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Juventude / RS X Metropolitano / SCData:22/09/2013Horário:15:30Estádio:Estádio Alfredo Jaconi / Caxias do SulArbitragemArbitro:Pablo dos Santos Alves (ASP-FIFA / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Guilherme Dias Camilo (ASP-FIFA / MG)Quarto Arbitro:Roberio Pereira Pires (  / SP)Delegado:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:24Atraso:Não HouveEntrada do mandante:16:28Atraso:Não HouveEntrada do visitante:15:26Atraso:Não HouveEntrada do visitante:16:29Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:31Atraso:Não HouveTérmino do 1o Tempo:16:16Acréscimo:1 minTérmino do 2o Tempo:17:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PELA RETIRADA DE ATLETAS PELA MACA E SUBSTITUIÇÕES.Relação de JogadoresJuventude / RSMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1KaufmannFernando Miguel Kaufmann TP1596841DidaKleudson Jose Martin...TP1718662MuriloMurilo Silva de AraujoTP1854932AlessandroAlessandro da Concei...TP1325613RafaelRafael Pereira dos S ...TP1705633PipoMarcus Vinicius Mose...TP1777884DiogoDiogo Antonio BorgesTP1694424EltonElton AvelinoTP1558745RodrigoRodrigo Pereira PossebonTP1723465LeandroLeandro Domingos de Melo TP1639296GerleyGerley Ferreira de SouzaTP1888066CarlosCarlos Alexandre Zac...TP1720827DouglasDouglas da Silva VieiraTP1898287ItalianoEverton Cezar BalielloTP1597738RogerinhoCarlos Rogerio Santo ...TP3019448PaulinhoPaulo Cesar UrnauTP1753339ZuluCarlos Eduardo Alves ...TP1590899JonesJones Leandro Souza ...TP16162410DiogoDiogo Ribeiro de Oli ...TP16017410Diego TorresDiego Torres de AlmeidaTP17268611ItaquiOdacir Pereira da SilvaTP16605311MauroMauro Job Pontes JuniorTP18894112Andre Sang ...Andre SangalliRP13737812LucasLucas Alves dos SantosRP29832213FlavioFlavio CarraroRP29850313LeoLeovigildo Junior Re...RP40931914ChicaoWellington Francisco ...RP17088914JoseJose Lucas Machado d...RP38892815JulinhoJulio Cesar Machado  ...RP17983115MaxMax Willian Ossak Te...RP29584416JulianoJuliano Alexandre BorgesRP29831316EdmarEdmar dos Santos Oli...RP17444417MichaelMichael Augusto BonattoRP17056117JulianoJuliano Mineiro Fern...RP16162318deAnderson Francisco d ...RP17908818EudersonUederson Ferreira Pa...RP17423319PjPaulo Josue Sturmer  ...RP35861319LauLeonardo Hermes LauRP15463020GustavoGustavo ErmelRP31135821MarlosBrenner Marlos Varan ...RP34799823Joao Henri ...Joao Henrique da SilvaRP186693T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Juventude / RS X Metropolitano / SC,,,,,,,,,,
Data:,22/09/2013,Horário:,15:30,Estádio:,Estádio Alfredo Jaconi / Caxias do Sul,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Pablo dos Santos Alves (ASP-FIFA / ES),,,,,,,,,,
Arbitro Assistente 1:,Fabiano da Silva Ramires (ESP / ES),,,,,,,,,,
Arbitro Assistente 2:,Guilherme Dias Camilo (ASP-FIFA / MG),,,,,,,,,,
Quarto Arbitro:,Roberio Pereira Pires (  / SP),,,,,,,,,,
Delegado:,Marcio Verri Brandao (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:24,Atraso:,Não Houve,Entrada do mandante:,16:28,Atraso:,Não Houve,,,,
Entrada do visitante:,15:26,Atraso:,Não Houve,Entrada do visitante:,16:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,15:30,Atraso:,Não Houve,Início do 2o Tempo:,16:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:16,Acréscimo:,1 min,Término do 2o Tempo:,17:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS PELA RETIRADA DE ATLETAS PELA MACA E SUBSTITUIÇÕES.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Juventude / RS,,Metropolitano / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Kaufmann,Fernando Miguel Kaufman,T,P,159684,1,Dida,Kleudson Jose Martin...,T,P,171866
2,Murilo,Murilo Silva de Araujo,T,P,185493,2,Alessandro,Alessandro da Concei...,T,P,132561
3,Rafael,Rafael Pereira dos S ...,T,P,170563,3,Pipo,Marcus Vinicius Mose...,T,P,177788
4,Diogo,Diogo Antonio Borges,T,P,169442,4,Elton,Elton Avelino,T,P,155874
5,Rodrigo,Rodrigo Pereira Possebon,T,P,172346,5,Leandro,Leandro Domingos de Mel,T,P,163929
6,Gerley,Gerley Ferreira de Souza,T,P,188806,6,Carlos,Carlos Alexandre Zac...,T,P,172082
7,Douglas,Douglas da Silva Vieira,T,P,189828,7,Italiano,Everton Cezar Baliello,T,P,159773
8,Rogerinho,Carlos Rogerio Santo ...,T,P,301944,8,Paulinho,Paulo Cesar Urnau,T,P,175333
9,Zulu,Carlos Eduardo Alves ...,T,P,159089,9,Jones,Jones Leandro Souza ...,T,P,161624
10,Diogo,Diogo Ribeiro de Oli ...,T,P,160174,10,Diego Torres,Diego Torres de Almeida,T,P,172686
11,Itaqui,Odacir Pereira da Silva,T,P,166053,11,Mauro,Mauro Job Pontes Junior,T,P,188941
12,Andre Sang ...,Andre Sangalli,R,P,137378,12,Lucas,Lucas Alves dos Santos,R,P,298322
13,Flavio,Flavio Carraro,R,P,298503,13,Leo,Leovigildo Junior Re...,R,P,409319
14,Chicao,Wellington Francisco ...,R,P,170889,14,Jose,Jose Lucas Machado d...,R,P,388928
15,Julinho,Julio Cesar Machado  ...,R,P,179831,15,Max,Max Willian Ossak Te...,R,P,295844
16,Juliano,Juliano Alexandre Borges,R,P,298313,16,Edmar,Edmar dos Santos Oli...,R,P,174444
17,Michael,Michael Augusto Bonatto,R,P,170561,17,Juliano,Juliano Mineiro Fern...,R,P,161623
18,de,Anderson Francisco d ...,R,P,179088,18,Euderson,Uederson Ferreira Pa...,R,P,174233
19,Pj,Paulo Josue Sturmer  ...,R,P,358613,19,Lau,Leonardo Hermes Lau,R,P,154630
20,Gustavo,Gustavo Ermel,R,P,311358,,,,,,
21,Marlos,Brenner Marlos Varan ...,R,P,347998,,,,,,
23,Joao Henri ...,Joao Henrique da Silva,R,P,186693,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 184SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Juventude / RS X Metropolitano / SCData:22/09/2013Horário:15:30Estádio:Estádio Alfredo Jaconi / Caxias do SulArbitragemArbitro:Pablo dos Santos Alves (ASP-FIFA / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Guilherme Dias Camilo (ASP-FIFA / MG)Quarto Arbitro:Roberio Pereira Pires (  / SP)Delegado:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:24Atraso:Não HouveEntrada do mandante:16:28Atraso:Não HouveEntrada do visitante:15:26Atraso:Não HouveEntrada do visitante:16:29Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:31Atraso:Não HouveTérmino do 1o Tempo:16:16Acréscimo:1 minTérmino do 2o Tempo:17:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PELA RETIRADA DE ATLETAS PELA MACA E SUBSTITUIÇÕES.Relação de JogadoresJuventude / RSMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1KaufmannFernando Miguel Kaufmann TP1596841DidaKleudson Jose Martin...TP1718662MuriloMurilo Silva de AraujoTP1854932AlessandroAlessandro da Concei...TP1325613RafaelRafael Pereira dos S ...TP1705633PipoMarcus Vinicius Mose...TP1777884DiogoDiogo Antonio BorgesTP1694424EltonElton AvelinoTP1558745RodrigoRodrigo Pereira PossebonTP1723465LeandroLeandro Domingos de Melo TP1639296GerleyGerley Ferreira de SouzaTP1888066CarlosCarlos Alexandre Zac...TP1720827DouglasDouglas da Silva VieiraTP1898287ItalianoEverton Cezar BalielloTP1597738RogerinhoCarlos Rogerio Santo ...TP3019448PaulinhoPaulo Cesar UrnauTP1753339ZuluCarlos Eduardo Alves ...TP1590899JonesJones Leandro Souza ...TP16162410DiogoDiogo Ribeiro de Oli ...TP16017410Diego TorresDiego Torres de AlmeidaTP17268611ItaquiOdacir Pereira da SilvaTP16605311MauroMauro Job Pontes JuniorTP18894112Andre Sang ...Andre SangalliRP13737812LucasLucas Alves dos SantosRP29832213FlavioFlavio CarraroRP29850313LeoLeovigildo Junior Re...RP40931914ChicaoWellington Francisco ...RP17088914JoseJose Lucas Machado d...RP38892815JulinhoJulio Cesar Machado  ...RP17983115MaxMax Willian Ossak Te...RP29584416JulianoJuliano Alexandre BorgesRP29831316EdmarEdmar dos Santos Oli...RP17444417MichaelMichael Augusto BonattoRP17056117JulianoJuliano Mineiro Fern...RP16162318deAnderson Francisco d ...RP17908818EudersonUederson Ferreira Pa...RP17423319PjPaulo Josue Sturmer  ...RP35861319LauLeonardo Hermes LauRP15463020GustavoGustavo ErmelRP31135821MarlosBrenner Marlos Varan ...RP34799823Joao Henri ...Joao Henrique da SilvaRP186693T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS PELA RETIRADA DE ATLETAS PELA MACA E SUBSTITUIÇÕES.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 184SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Juventude / RS X Metropolitano / SCData:22/09/2013Horário:15:30Estádio:Estádio Alfredo Jaconi / Caxias do SulArbitragemArbitro:Pablo dos Santos Alves (ASP-FIFA / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Guilherme Dias Camilo (ASP-FIFA / MG)Quarto Arbitro:Roberio Pereira Pires (  / SP)Delegado:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:24Atraso:Não HouveEntrada do mandante:16:28Atraso:Não HouveEntrada do visitante:15:26Atraso:Não HouveEntrada do visitante:16:29Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:31Atraso:Não HouveTérmino do 1o Tempo:16:16Acréscimo:1 minTérmino do 2o Tempo:17:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PELA RETIRADA DE ATLETAS PELA MACA E SUBSTITUIÇÕES.Relação de JogadoresJuventude / RSMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1KaufmannFernando Miguel Kaufmann TP1596841DidaKleudson Jose Martin...TP1718662MuriloMurilo Silva de AraujoTP1854932AlessandroAlessandro da Concei...TP1325613RafaelRafael Pereira dos S ...TP1705633PipoMarcus Vinicius Mose...TP1777884DiogoDiogo Antonio BorgesTP1694424EltonElton AvelinoTP1558745RodrigoRodrigo Pereira PossebonTP1723465LeandroLeandro Domingos de Melo TP1639296GerleyGerley Ferreira de SouzaTP1888066CarlosCarlos Alexandre Zac...TP1720827DouglasDouglas da Silva VieiraTP1898287ItalianoEverton Cezar BalielloTP1597738RogerinhoCarlos Rogerio Santo ...TP3019448PaulinhoPaulo Cesar UrnauTP1753339ZuluCarlos Eduardo Alves ...TP1590899JonesJones Leandro Souza ...TP16162410DiogoDiogo Ribeiro de Oli ...TP16017410Diego TorresDiego Torres de AlmeidaTP17268611ItaquiOdacir Pereira da SilvaTP16605311MauroMauro Job Pontes JuniorTP18894112Andre Sang ...Andre SangalliRP13737812LucasLucas Alves dos SantosRP29832213FlavioFlavio CarraroRP29850313LeoLeovigildo Junior Re...RP40931914ChicaoWellington Francisco ...RP17088914JoseJose Lucas Machado d...RP38892815JulinhoJulio Cesar Machado  ...RP17983115MaxMax Willian Ossak Te...RP29584416JulianoJuliano Alexandre BorgesRP29831316EdmarEdmar dos Santos Oli...RP17444417MichaelMichael Augusto BonattoRP17056117JulianoJuliano Mineiro Fern...RP16162318deAnderson Francisco d ...RP17908818EudersonUederson Ferreira Pa...RP17423319PjPaulo Josue Sturmer  ...RP35861319LauLeonardo Hermes LauRP15463020GustavoGustavo ErmelRP31135821MarlosBrenner Marlos Varan ...RP34799823Joao Henri ...Joao Henrique da SilvaRP186693T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Juventude / RS,,Metropolitano / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Kaufmann,Fernando Miguel Kaufman,T,P,159684,1,Dida,Kleudson Jose Martin...,T,P,171866
2,Murilo,Murilo Silva de Araujo,T,P,185493,2,Alessandro,Alessandro da Concei...,T,P,132561
3,Rafael,Rafael Pereira dos S ...,T,P,170563,3,Pipo,Marcus Vinicius Mose...,T,P,177788
4,Diogo,Diogo Antonio Borges,T,P,169442,4,Elton,Elton Avelino,T,P,155874
5,Rodrigo,Rodrigo Pereira Possebon,T,P,172346,5,Leandro,Leandro Domingos de Mel,T,P,163929
6,Gerley,Gerley Ferreira de Souza,T,P,188806,6,Carlos,Carlos Alexandre Zac...,T,P,172082
7,Douglas,Douglas da Silva Vieira,T,P,189828,7,Italiano,Everton Cezar Baliello,T,P,159773
8,Rogerinho,Carlos Rogerio Santo ...,T,P,301944,8,Paulinho,Paulo Cesar Urnau,T,P,175333
9,Zulu,Carlos Eduardo Alves ...,T,P,159089,9,Jones,Jones Leandro Souza ...,T,P,161624
10,Diogo,Diogo Ribeiro de Oli ...,T,P,160174,10,Diego Torres,Diego Torres de Almeida,T,P,172686
11,Itaqui,Odacir Pereira da Silva,T,P,166053,11,Mauro,Mauro Job Pontes Junior,T,P,188941
12,Andre Sang ...,Andre Sangalli,R,P,137378,12,Lucas,Lucas Alves dos Santos,R,P,298322
13,Flavio,Flavio Carraro,R,P,298503,13,Leo,Leovigildo Junior Re...,R,P,409319
14,Chicao,Wellington Francisco ...,R,P,170889,14,Jose,Jose Lucas Machado d...,R,P,388928
15,Julinho,Julio Cesar Machado  ...,R,P,179831,15,Max,Max Willian Ossak Te...,R,P,295844
16,Juliano,Juliano Alexandre Borges,R,P,298313,16,Edmar,Edmar dos Santos Oli...,R,P,174444
17,Michael,Michael Augusto Bonatto,R,P,170561,17,Juliano,Juliano Mineiro Fern...,R,P,161623
18,de,Anderson Francisco d ...,R,P,179088,18,Euderson,Uederson Ferreira Pa...,R,P,174233
19,Pj,Paulo Josue Sturmer  ...,R,P,358613,19,Lau,Leonardo Hermes Lau,R,P,154630
20,Gustavo,Gustavo Ermel,R,P,311358,,,,,,
21,Marlos,Brenner Marlos Varan ...,R,P,347998,,,,,,
23,Joao Henri ...,Joao Henrique da Silva,R,P,186693,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Juventude / RS,,Metropolitano / SC
Tecnico:,Luiz Carlos Cirne De Lorenzi - 1027274784,Tecnico:,Abel De Souza Ribeiro - 5.180.536-7
Auxiliar Tecnico:,Hugo Martins - 4037355007,Auxiliar Tecnico:,Silvano De Moraes Silva - 401.7284/2
Medico:,Lauro Casarin - 27031,Medico:,Lauro Casarin - 27031
Preparador Fisico:,Marcelo Rohling - 04548,Preparador Fisico:,Guilherme Monroe Rondon - 010255G/RS
