Campeonato:,Campeonato Brasileiro - Série C/2018,,Rodada:,2
Jogo:,Botafogo / SP X Cuiabá / MT,,,
Data:,08/09/2018 Horário: 17:00 Estádio:,Santa Cruz / Ribeirao Preto,,
"",,Arbitragem
Arbitro:,Bruno Arleu de Araujo (AB / RJ),
Arbitro Assistente 1:,Luiz Claudio Regazone (AB / RJ),
Arbitro Assistente 2:,Carlos Henrique Cardoso de Souza (AB / RJ),
Quarto Arbitro:,Rodrigo Guarizo Ferreira do Amaral (AB / SP),
Delegado Local:,Walter Lima Coelho Junior (CBF / ),
Analista de Campo:,Marcio Verri Brandao (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 17:58,,Atraso:,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:00,,Atraso:,Não Houve
Início 1o Tempo:,17:00Atraso:,,Não Houve Início do 2o Tempo: 18:02,,Atraso:,Não Houve
Término do 1o Tempo:,17:47Acréscimo:,,2 min Término do 2o Tempo: 18:49,Acréscimo:,,2 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 0 X 3,,,
"",,,,,Relação de Jogadores,,,,
"",,Botafogo / SP,,,Cuiabá / MT,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
1,João Lucas,Joao Lucas Firmino Pinto,T(g),P,314014 1 Victor Victor Bernardes And...,,T(g),P,299833
2,Marcos,Marcos Martins dos Anjos,T,P,184247 2 Jean Jean Neves da Silva,,T,P,179984
3,Carlos,Carlos Henrique Bati ...,T,P,379573 3 Ednei Ednei Barbosa de Souza,,T,P,293385
4,Plinio,Plinio Marcos da Silva,T,P,156897 4 Edson Edson Borges,,T,P,157449
5,Yuri,Yuri Naves Roberto,T,P,177357 6 Danilo Silva Danilo Santos Silva,,T,P,343576
6,Daniel,Daniel Vancan,T,P,337806 7 Ale Alexandre Egea,,T,P,311988
7,Elder,Elder Santana Conceição,T,P,353400 8 Marino Marino da Silva,,T,P,341779
8,Leandro Sa ...,Leandro Salino do Carmo,T,P,159371 9 Jenison Jenison de Jesus Bri...,,T,P,305521
9,Caio,Caio Henrique da Sil ...,T,P,369639 10 Eduardo RamosEduardo Ramos Martins,,T,P,173504
10,Tcho,Valdecir de Souza Junior,T,P,167953 16 Hilton Hilton Conceição d...,,T,P,346926
11,Anderson,Anderson Wanderllan  ...,T,P,183546 17 Adriano Pa ... Antonio Adriano Antu...,,T,P,172563
12,Pegorari,Jose Guilherme Guido ... R(g),,P,293383 12 Matheus No ... Matheus Vinicius Mat...,,R(g),P,415808
13,Gilberto M ...,Gilberto Carlos Mara ...,R,P,190407 5 Felipe Felipe Douglas Profe...,,R,P,428388
15,Serginho,Sergio Luis Rodrigue ...,R,P,186105 11 Bruno Bruno Alves de Souza,,R,P,360598
16,Alessandro,Alessandro Silva de  ...,R,P,182630 13 Peu Zaquel Jose de Oliveira,,R,P,182304
17,Marco,Marco da Silva Ignacio,R,P,178424 14 Marcelo Marcelo Rodrigo Xavier,,R,P,175954
18,Matheus,Matheus Isaias dos Santos,R,P,376217 15 Vitor Vitor Ferreira Pinheiro,,R,P,399075
19,Caio,Caio Vieira,R,P,375302 18 Josimar Josimar Alves Lira,,R,P,160515
20,Felipe Mateus,Felipe Mateus Gomes  ...,R,P,517797 19 Flavio Flavio dos Santos da...,,R,P,291397
21,Gilson,Gilson do Amaral,R,P,165040 20 Andre Andre Luiz Leao Lima,,R,P,184762
22,Lucas Mendes,Lucas Ferreira Mende ...,R,P,305809,,,,
23,Geisandro,Geisandro Jose Pereira,R,P,537516,,,,
"Comissão TécnicaBotafogo / SPCuiabá / MTTécnico:LEONARDO RODRIGUES CONDETécnico:ITAMAR SCHULLEAuxiliar Técnico:RENATO DE CASSIO NEGRAOAuxiliar Técnico:LUCAS ADAMI ISOTTONMédico:ALEXANDRE DE ARAUJO VEGAMédico:GUILHERME OLIVEIRA FRANCOTreinador De Goleiros:FRANCISCO JOSE FOLETO OLIVEIRATreinador De Goleiros:ERNANDES DE OLIVEIRA QUEIROZPreparador Físico:EMERSON LUIZ BUCK SILVAPreparador Físico:Carlos Alberto BedinMassagista:JOAO MARCELO DA SILVAMassagista:AGNALDO LIRA DE FREITASGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T9NRJenison de Jesus Brito E BritoCuiabá/MT34:001T6NRDanilo Santos SilvaCuiabá/MT29:002T9NRJenison de Jesus Brito E BritoCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T6Daniel VancanBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.11:002T10Eduardo Ramos MartinsCuiabá/MTMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar a camisa de seu adversáriode forma táticao afastando da bola.26:002T9Jenison de Jesus Brito E BritoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:001T16Hilton Conceição de SousaCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,2T,9,Jenison de Jesus Brito E Brito,Cuiabá/MT
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaBotafogo / SPCuiabá / MTTécnico:LEONARDO RODRIGUES CONDETécnico:ITAMAR SCHULLEAuxiliar Técnico:RENATO DE CASSIO NEGRAOAuxiliar Técnico:LUCAS ADAMI ISOTTONMédico:ALEXANDRE DE ARAUJO VEGAMédico:GUILHERME OLIVEIRA FRANCOTreinador De Goleiros:FRANCISCO JOSE FOLETO OLIVEIRATreinador De Goleiros:ERNANDES DE OLIVEIRA QUEIROZPreparador Físico:EMERSON LUIZ BUCK SILVAPreparador Físico:Carlos Alberto BedinMassagista:JOAO MARCELO DA SILVAMassagista:AGNALDO LIRA DE FREITASGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T9NRJenison de Jesus Brito E BritoCuiabá/MT34:001T6NRDanilo Santos SilvaCuiabá/MT29:002T9NRJenison de Jesus Brito E BritoCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T6Daniel VancanBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.11:002T10Eduardo Ramos MartinsCuiabá/MTMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar a camisa de seu adversáriode forma táticao afastando da bola.26:002T9Jenison de Jesus Brito E BritoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:001T16Hilton Conceição de SousaCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
38:00,2T,6,Daniel Vancan,Botafogo/SP
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.",,,,
"Comissão TécnicaBotafogo / SPCuiabá / MTTécnico:LEONARDO RODRIGUES CONDETécnico:ITAMAR SCHULLEAuxiliar Técnico:RENATO DE CASSIO NEGRAOAuxiliar Técnico:LUCAS ADAMI ISOTTONMédico:ALEXANDRE DE ARAUJO VEGAMédico:GUILHERME OLIVEIRA FRANCOTreinador De Goleiros:FRANCISCO JOSE FOLETO OLIVEIRATreinador De Goleiros:ERNANDES DE OLIVEIRA QUEIROZPreparador Físico:EMERSON LUIZ BUCK SILVAPreparador Físico:Carlos Alberto BedinMassagista:JOAO MARCELO DA SILVAMassagista:AGNALDO LIRA DE FREITASGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T9NRJenison de Jesus Brito E BritoCuiabá/MT34:001T6NRDanilo Santos SilvaCuiabá/MT29:002T9NRJenison de Jesus Brito E BritoCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T6Daniel VancanBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.11:002T10Eduardo Ramos MartinsCuiabá/MTMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar a camisa de seu adversáriode forma táticao afastando da bola.26:002T9Jenison de Jesus Brito E BritoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:001T16Hilton Conceição de SousaCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBotafogo / SPCuiabá / MTTécnico:LEONARDO RODRIGUES CONDETécnico:ITAMAR SCHULLEAuxiliar Técnico:RENATO DE CASSIO NEGRAOAuxiliar Técnico:LUCAS ADAMI ISOTTONMédico:ALEXANDRE DE ARAUJO VEGAMédico:GUILHERME OLIVEIRA FRANCOTreinador De Goleiros:FRANCISCO JOSE FOLETO OLIVEIRATreinador De Goleiros:ERNANDES DE OLIVEIRA QUEIROZPreparador Físico:EMERSON LUIZ BUCK SILVAPreparador Físico:Carlos Alberto BedinMassagista:JOAO MARCELO DA SILVAMassagista:AGNALDO LIRA DE FREITASGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T9NRJenison de Jesus Brito E BritoCuiabá/MT34:001T6NRDanilo Santos SilvaCuiabá/MT29:002T9NRJenison de Jesus Brito E BritoCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T6Daniel VancanBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.11:002T10Eduardo Ramos MartinsCuiabá/MTMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar a camisa de seu adversáriode forma táticao afastando da bola.26:002T9Jenison de Jesus Brito E BritoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:001T16Hilton Conceição de SousaCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Botafogo / SP,Cuiabá / MT,,,,
Técnico:,LEONARDO RODRIGUES CONDE,Técnico:,ITAMAR SCHULLE,,
Auxiliar Técnico:,RENATO DE CASSIO NEGRAO,Auxiliar Técnico:,LUCAS ADAMI ISOTTON,,
Médico:,ALEXANDRE DE ARAUJO VEGA,Médico:,GUILHERME OLIVEIRA FRANCO,,
Treinador De Goleiros:,FRANCISCO JOSE FOLETO OLIVEIRA,Treinador De Goleiros:,ERNANDES DE OLIVEIRA QUEIROZ,,
Preparador Físico:,EMERSON LUIZ BUCK SILVA,Preparador Físico:,Carlos Alberto Bedin,,
Massagista:,JOAO MARCELO DA SILVA,Massagista:,AGNALDO LIRA DE FREITAS,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,1T,9,NR,Jenison de Jesus Brito E Brito,Cuiabá/MT
34:00,1T,6,NR,Danilo Santos Silva,Cuiabá/MT
29:00,2T,9,NR,Jenison de Jesus Brito E Brito,Cuiabá/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
38:00,2T,6,Daniel Vancan,Botafogo/SP,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.",,
11:00,2T,10,Eduardo Ramos Martins,Cuiabá/MT,
"",,,"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar a camisa de seu adversáriode forma táticao afastando da bola.",,
26:00,2T,9,Jenison de Jesus Brito E Brito,Cuiabá/MT,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,
30:00,1T,16,Hilton Conceição de Sousa,Cuiabá/MT,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBotafogo / SPCuiabá / MTTécnico:LEONARDO RODRIGUES CONDETécnico:ITAMAR SCHULLEAuxiliar Técnico:RENATO DE CASSIO NEGRAOAuxiliar Técnico:LUCAS ADAMI ISOTTONMédico:ALEXANDRE DE ARAUJO VEGAMédico:GUILHERME OLIVEIRA FRANCOTreinador De Goleiros:FRANCISCO JOSE FOLETO OLIVEIRATreinador De Goleiros:ERNANDES DE OLIVEIRA QUEIROZPreparador Físico:EMERSON LUIZ BUCK SILVAPreparador Físico:Carlos Alberto BedinMassagista:JOAO MARCELO DA SILVAMassagista:AGNALDO LIRA DE FREITASGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T9NRJenison de Jesus Brito E BritoCuiabá/MT34:001T6NRDanilo Santos SilvaCuiabá/MT29:002T9NRJenison de Jesus Brito E BritoCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T6Daniel VancanBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.11:002T10Eduardo Ramos MartinsCuiabá/MTMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar a camisa de seu adversáriode forma táticao afastando da bola.26:002T9Jenison de Jesus Brito E BritoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:001T16Hilton Conceição de SousaCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,1T,16,Hilton Conceição de Sousa,Cuiabá/MT
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaBotafogo / SPCuiabá / MTTécnico:LEONARDO RODRIGUES CONDETécnico:ITAMAR SCHULLEAuxiliar Técnico:RENATO DE CASSIO NEGRAOAuxiliar Técnico:LUCAS ADAMI ISOTTONMédico:ALEXANDRE DE ARAUJO VEGAMédico:GUILHERME OLIVEIRA FRANCOTreinador De Goleiros:FRANCISCO JOSE FOLETO OLIVEIRATreinador De Goleiros:ERNANDES DE OLIVEIRA QUEIROZPreparador Físico:EMERSON LUIZ BUCK SILVAPreparador Físico:Carlos Alberto BedinMassagista:JOAO MARCELO DA SILVAMassagista:AGNALDO LIRA DE FREITASGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T9NRJenison de Jesus Brito E BritoCuiabá/MT34:001T6NRDanilo Santos SilvaCuiabá/MT29:002T9NRJenison de Jesus Brito E BritoCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T6Daniel VancanBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.11:002T10Eduardo Ramos MartinsCuiabá/MTMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar a camisa de seu adversáriode forma táticao afastando da bola.26:002T9Jenison de Jesus Brito E BritoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:001T16Hilton Conceição de SousaCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
11:00,2T,10,Eduardo Ramos Martins,Cuiabá/MT
"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar a camisa de seu adversáriode forma táticao afastando da bola.",,,,
"Comissão TécnicaBotafogo / SPCuiabá / MTTécnico:LEONARDO RODRIGUES CONDETécnico:ITAMAR SCHULLEAuxiliar Técnico:RENATO DE CASSIO NEGRAOAuxiliar Técnico:LUCAS ADAMI ISOTTONMédico:ALEXANDRE DE ARAUJO VEGAMédico:GUILHERME OLIVEIRA FRANCOTreinador De Goleiros:FRANCISCO JOSE FOLETO OLIVEIRATreinador De Goleiros:ERNANDES DE OLIVEIRA QUEIROZPreparador Físico:EMERSON LUIZ BUCK SILVAPreparador Físico:Carlos Alberto BedinMassagista:JOAO MARCELO DA SILVAMassagista:AGNALDO LIRA DE FREITASGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T9NRJenison de Jesus Brito E BritoCuiabá/MT34:001T6NRDanilo Santos SilvaCuiabá/MT29:002T9NRJenison de Jesus Brito E BritoCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T6Daniel VancanBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.11:002T10Eduardo Ramos MartinsCuiabá/MTMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar a camisa de seu adversáriode forma táticao afastando da bola.26:002T9Jenison de Jesus Brito E BritoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:001T16Hilton Conceição de SousaCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,1T,9,NR,Jenison de Jesus Brito E Brito,Cuiabá/MT
34:00,1T,6,NR,Danilo Santos Silva,Cuiabá/MT
29:00,2T,9,NR,Jenison de Jesus Brito E Brito,Cuiabá/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBotafogo / SPCuiabá / MTTécnico:LEONARDO RODRIGUES CONDETécnico:ITAMAR SCHULLEAuxiliar Técnico:RENATO DE CASSIO NEGRAOAuxiliar Técnico:LUCAS ADAMI ISOTTONMédico:ALEXANDRE DE ARAUJO VEGAMédico:GUILHERME OLIVEIRA FRANCOTreinador De Goleiros:FRANCISCO JOSE FOLETO OLIVEIRATreinador De Goleiros:ERNANDES DE OLIVEIRA QUEIROZPreparador Físico:EMERSON LUIZ BUCK SILVAPreparador Físico:Carlos Alberto BedinMassagista:JOAO MARCELO DA SILVAMassagista:AGNALDO LIRA DE FREITASGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T9NRJenison de Jesus Brito E BritoCuiabá/MT34:001T6NRDanilo Santos SilvaCuiabá/MT29:002T9NRJenison de Jesus Brito E BritoCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T6Daniel VancanBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.11:002T10Eduardo Ramos MartinsCuiabá/MTMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar a camisa de seu adversáriode forma táticao afastando da bola.26:002T9Jenison de Jesus Brito E BritoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:001T16Hilton Conceição de SousaCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Botafogo / SP,Cuiabá / MT,,
Técnico:,LEONARDO RODRIGUES CONDE,Técnico:,ITAMAR SCHULLE
Auxiliar Técnico:,RENATO DE CASSIO NEGRAO,Auxiliar Técnico:,LUCAS ADAMI ISOTTON
Médico:,ALEXANDRE DE ARAUJO VEGA,Médico:,GUILHERME OLIVEIRA FRANCO
Treinador De Goleiros:,FRANCISCO JOSE FOLETO OLIVEIRA,Treinador De Goleiros:,ERNANDES DE OLIVEIRA QUEIROZ
Preparador Físico:,EMERSON LUIZ BUCK SILVA,Preparador Físico:,Carlos Alberto Bedin
Massagista:,JOAO MARCELO DA SILVA,Massagista:,AGNALDO LIRA DE FREITAS
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
15:00,2T,Botafogo/SP,,21 - Gilson do Amaral,7 - Elder Santana Conceição
24:00,2T,Botafogo/SP,,17 - Marco da Silva Ignacio,10 - Valdecir de Souza Junior
27:00,2T,Cuiabá/MT,,18 - Josimar Alves Lira,16 - Hilton Conceição de Sousa
32:00,2T,Botafogo/SP,,18 - Matheus Isaias dos Santos,8 - Leandro Salino do Carmo
34:00,2T,Cuiabá/MT,,11 - Bruno Alves de Souza,17 - Antonio Adriano Antunes de P...
