Campeonato:,Campeonato Brasileiro - Série C/2018,,Rodada:,18
Jogo:,Abc / RN X Atlético / AC,,,
Data:,11/08/2018 Horário: 19:30 Estádio:,Maria Lamas Farache / Natal,,
"",,Arbitragem
Arbitro:,Flavio Rodrigues de Souza (AB / SP),
Arbitro Assistente 1:,Alex Ang Ribeiro (AB / SP),
Arbitro Assistente 2:,Alberto Poletto Masseira (AB / SP),
Quarto Arbitro:,Pablo Ramon Goncalves Pinheiro (AB / RN),
Delegado Local:,Rubem Martins Neto (CBF / ),
Analista de Campo:,José Nilman de Lima (CBF / RN),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:20Atraso:,,Não Houve Entrada do mandante: 20:28,,Atraso:,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:28,,Atraso:,Não Houve
Início 1o Tempo:,19:30Atraso:,,Não Houve Início do 2o Tempo: 20:31,,Atraso:,Não Houve
Término do 1o Tempo:,20:16Acréscimo:,,1 min Término do 2o Tempo: 21:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Abc / RN,,,,Atlético / AC,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Edson,Edson Pereira Lisboa,T(g),P,160650 23 Cledioneide,Cledioneide Fernande... T(g),,P,309047
2,Daniel,Daniel Oliveira da Silva,T,P,457921 2 Geovani,Geovani Silva dos Santos T,,P,367541
3,Vinicius,José Vinicius Alves ...,T,P,379686 3 Romildo,Romildo Almeida da Silva T,,P,343430
4,Henrique,Junior Henrique Eich ...,T,P,392288 4 Reginaldo  ...,Reginaldo Barbosa da... T,,P,509001
5,Leomir,Leomir Lucena da Silva,T,P,188135 5 Wilson,Wilson Freire de Melo T,,P,163274
6,Igor Ferna ...,Igor Fernandes da Si ...,T,P,320984 6 Léo,Leonardo de Oliveira... T,,P,367653
7,Erivelton,Marcos Erivelton Ara ...,T,P,313930 7 Luiz Henrique,Luiz Henrique Lima d... T,,P,384569
8,Guedes,Felipe Duarte Guedes,T,P,189991 8 Marquinhos,Marcos Willard Rodri... T,,P,508977
9,Rodrigo Ro ...,Rodrigo Rodrigues Silva,T,P,356563 9 Rafael,Rafael Rodrigues de Souza T,,P,383443
10,Matheus Ca ...,Matheus Thiago de Ca ...,T,P,293655 10 Ancelmo,Ancelmo de Holanda B... T,,P,179338
11,Rafinha,Rafael dos Santos Bezerra,T,P,538763 11 Igor,Igor Leandro Goulart... T,,P,411295
12,Igor,Igor Jose Bohn,R(g),P,297646 12 Edivandro,Edivandro Lima dos SantosR(g),,P,308829
13,Herbton,Herbton Ferreira da Silva,R,P,313762 14 Caboco,Katrielisson Amaral ... R,,P,537547
14,Danrlei,Danrlei Rosa dos Santos,R,P,327891 17 Jeferson,Jeferson Siqueira da... R,,P,295707
15,Jardel,Jardel Anderson Mont ...,R,P,385240,,,,
16,Jefferson  ...,Jefferson Vinicius V ...,R,P,543786,,,,
17,Lauder,Lauder Cesar Perez d ...,R,P,305720,,,,
18,Leandro Ce ...,Leandro de Oliveira  ...,R,P,340020,,,,
19,Jorge Eduardo,Jorge Eduardo Pedro  ...,R,P,307976,,,,
20,Marcos Junior,Marcos Antonio Candi ...,R,P,420566,,,,
21,Pedro Diego,Pedro Diego da Silva ...,R,P,568597,,,,
"Comissão TécnicaAbc / RNAtlético / ACTécnico:RANIELLE DAMASCENO RIBEIROAuxiliar Técnico:LEANDRO DE OLIVEIRA DOS SANTOSAuxiliar Técnico:MARCELO HENRIQUE ALVES FERREIRA DA SILVA Auxiliar Técnico:MAURICIO FRANCISCO DE SOUZA CARNEIROMédico:RODRIGO BEZERRA BRAGAMédico:JOSEMARIO DE ABREU SILVATreinador De Goleiros:FRANCISCO DE ASSIS DO NASCIMENTO TARGINOTreinador De Goleiros:ALCEIVO DE ALMEIDA GOMESPreparador Físico:FLAVIO PAIVA DE OLIVEIRAPreparador Físico:DIEGO FERNANDES FARIASMassagista:JANILSON RIBEIRO DOS SANTOSMassagista:MANOEL EVAILTON SOUZA DO NASCIMENTOGolsTempo1T/2TNoTipoNome do JogadorEquipe43:002T9NRRafael Rodrigues de SouzaAtlético/ACNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:001T3José Vinicius Alves dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.17:002T6Leonardo de Oliveira MoraesAtlético/ACMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.28:002T2Geovani Silva dos SantosAtlético/ACMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.41:002T10Ancelmo de Holanda Bessa JuniorAtlético/ACMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.Cartões VermelhosTempo1T/2TNoNome do Jogador19:002T3José Vinicius Alves dos Santos - Abc/RN2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 19 minutos do 2o tempo expulsei por segunda advertência, o atleta no03 da equipe do abc/rn, sr. jose vinicius alves dos santos por calçar seu adversário de maneira temerária na disputa da bola. o atletaatingido no11 da equipe do atlético acreano, sr. igor leandro goularte do nascimento, não precisou de atendimento médico. informoainda que o atleta expulso deixou o campo de jogo normalmente.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
09:00,1T,3,José Vinicius Alves dos Santos,Abc/RN
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.",,,,
"Comissão TécnicaAbc / RNAtlético / ACTécnico:RANIELLE DAMASCENO RIBEIROAuxiliar Técnico:LEANDRO DE OLIVEIRA DOS SANTOSAuxiliar Técnico:MARCELO HENRIQUE ALVES FERREIRA DA SILVA Auxiliar Técnico:MAURICIO FRANCISCO DE SOUZA CARNEIROMédico:RODRIGO BEZERRA BRAGAMédico:JOSEMARIO DE ABREU SILVATreinador De Goleiros:FRANCISCO DE ASSIS DO NASCIMENTO TARGINOTreinador De Goleiros:ALCEIVO DE ALMEIDA GOMESPreparador Físico:FLAVIO PAIVA DE OLIVEIRAPreparador Físico:DIEGO FERNANDES FARIASMassagista:JANILSON RIBEIRO DOS SANTOSMassagista:MANOEL EVAILTON SOUZA DO NASCIMENTOGolsTempo1T/2TNoTipoNome do JogadorEquipe43:002T9NRRafael Rodrigues de SouzaAtlético/ACNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:001T3José Vinicius Alves dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.17:002T6Leonardo de Oliveira MoraesAtlético/ACMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.28:002T2Geovani Silva dos SantosAtlético/ACMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.41:002T10Ancelmo de Holanda Bessa JuniorAtlético/ACMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.Cartões VermelhosTempo1T/2TNoNome do Jogador19:002T3José Vinicius Alves dos Santos - Abc/RN2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 19 minutos do 2o tempo expulsei por segunda advertência, o atleta no03 da equipe do abc/rn, sr. jose vinicius alves dos santos por calçar seu adversário de maneira temerária na disputa da bola. o atletaatingido no11 da equipe do atlético acreano, sr. igor leandro goularte do nascimento, não precisou de atendimento médico. informoainda que o atleta expulso deixou o campo de jogo normalmente.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
43:00,2T,9,NR,Rafael Rodrigues de Souza,Atlético/AC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAbc / RNAtlético / ACTécnico:RANIELLE DAMASCENO RIBEIROAuxiliar Técnico:LEANDRO DE OLIVEIRA DOS SANTOSAuxiliar Técnico:MARCELO HENRIQUE ALVES FERREIRA DA SILVA Auxiliar Técnico:MAURICIO FRANCISCO DE SOUZA CARNEIROMédico:RODRIGO BEZERRA BRAGAMédico:JOSEMARIO DE ABREU SILVATreinador De Goleiros:FRANCISCO DE ASSIS DO NASCIMENTO TARGINOTreinador De Goleiros:ALCEIVO DE ALMEIDA GOMESPreparador Físico:FLAVIO PAIVA DE OLIVEIRAPreparador Físico:DIEGO FERNANDES FARIASMassagista:JANILSON RIBEIRO DOS SANTOSMassagista:MANOEL EVAILTON SOUZA DO NASCIMENTOGolsTempo1T/2TNoTipoNome do JogadorEquipe43:002T9NRRafael Rodrigues de SouzaAtlético/ACNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:001T3José Vinicius Alves dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.17:002T6Leonardo de Oliveira MoraesAtlético/ACMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.28:002T2Geovani Silva dos SantosAtlético/ACMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.41:002T10Ancelmo de Holanda Bessa JuniorAtlético/ACMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.Cartões VermelhosTempo1T/2TNoNome do Jogador19:002T3José Vinicius Alves dos Santos - Abc/RN2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 19 minutos do 2o tempo expulsei por segunda advertência, o atleta no03 da equipe do abc/rn, sr. jose vinicius alves dos santos por calçar seu adversário de maneira temerária na disputa da bola. o atletaatingido no11 da equipe do atlético acreano, sr. igor leandro goularte do nascimento, não precisou de atendimento médico. informoainda que o atleta expulso deixou o campo de jogo normalmente.",,,,
17:00,2T,6,Leonardo de Oliveira Moraes,Atlético/AC
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.",,,,
"Comissão TécnicaAbc / RNAtlético / ACTécnico:RANIELLE DAMASCENO RIBEIROAuxiliar Técnico:LEANDRO DE OLIVEIRA DOS SANTOSAuxiliar Técnico:MARCELO HENRIQUE ALVES FERREIRA DA SILVA Auxiliar Técnico:MAURICIO FRANCISCO DE SOUZA CARNEIROMédico:RODRIGO BEZERRA BRAGAMédico:JOSEMARIO DE ABREU SILVATreinador De Goleiros:FRANCISCO DE ASSIS DO NASCIMENTO TARGINOTreinador De Goleiros:ALCEIVO DE ALMEIDA GOMESPreparador Físico:FLAVIO PAIVA DE OLIVEIRAPreparador Físico:DIEGO FERNANDES FARIASMassagista:JANILSON RIBEIRO DOS SANTOSMassagista:MANOEL EVAILTON SOUZA DO NASCIMENTOGolsTempo1T/2TNoTipoNome do JogadorEquipe43:002T9NRRafael Rodrigues de SouzaAtlético/ACNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:001T3José Vinicius Alves dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.17:002T6Leonardo de Oliveira MoraesAtlético/ACMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.28:002T2Geovani Silva dos SantosAtlético/ACMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.41:002T10Ancelmo de Holanda Bessa JuniorAtlético/ACMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.Cartões VermelhosTempo1T/2TNoNome do Jogador19:002T3José Vinicius Alves dos Santos - Abc/RN2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 19 minutos do 2o tempo expulsei por segunda advertência, o atleta no03 da equipe do abc/rn, sr. jose vinicius alves dos santos por calçar seu adversário de maneira temerária na disputa da bola. o atletaatingido no11 da equipe do atlético acreano, sr. igor leandro goularte do nascimento, não precisou de atendimento médico. informoainda que o atleta expulso deixou o campo de jogo normalmente.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
19:00,2T,3,José Vinicius Alves dos Santos - Abc/RN
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 19 minutos do 2o tempo expulsei por segunda advertência, o atleta no03 da equipe do abc/rn, sr. jose vinicius alves dos santos por calçar seu adversário de maneira temerária na disputa da bola. o atletaatingido no11 da equipe do atlético acreano, sr. igor leandro goularte do nascimento, não precisou de atendimento médico. informoainda que o atleta expulso deixou o campo de jogo normalmente.",,
"Comissão TécnicaAbc / RNAtlético / ACTécnico:RANIELLE DAMASCENO RIBEIROAuxiliar Técnico:LEANDRO DE OLIVEIRA DOS SANTOSAuxiliar Técnico:MARCELO HENRIQUE ALVES FERREIRA DA SILVA Auxiliar Técnico:MAURICIO FRANCISCO DE SOUZA CARNEIROMédico:RODRIGO BEZERRA BRAGAMédico:JOSEMARIO DE ABREU SILVATreinador De Goleiros:FRANCISCO DE ASSIS DO NASCIMENTO TARGINOTreinador De Goleiros:ALCEIVO DE ALMEIDA GOMESPreparador Físico:FLAVIO PAIVA DE OLIVEIRAPreparador Físico:DIEGO FERNANDES FARIASMassagista:JANILSON RIBEIRO DOS SANTOSMassagista:MANOEL EVAILTON SOUZA DO NASCIMENTOGolsTempo1T/2TNoTipoNome do JogadorEquipe43:002T9NRRafael Rodrigues de SouzaAtlético/ACNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:001T3José Vinicius Alves dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.17:002T6Leonardo de Oliveira MoraesAtlético/ACMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.28:002T2Geovani Silva dos SantosAtlético/ACMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.41:002T10Ancelmo de Holanda Bessa JuniorAtlético/ACMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.Cartões VermelhosTempo1T/2TNoNome do Jogador19:002T3José Vinicius Alves dos Santos - Abc/RN2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 19 minutos do 2o tempo expulsei por segunda advertência, o atleta no03 da equipe do abc/rn, sr. jose vinicius alves dos santos por calçar seu adversário de maneira temerária na disputa da bola. o atletaatingido no11 da equipe do atlético acreano, sr. igor leandro goularte do nascimento, não precisou de atendimento médico. informoainda que o atleta expulso deixou o campo de jogo normalmente.",,,,
28:00,2T,2,Geovani Silva dos Santos,Atlético/AC
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.",,,,
