Campeonato:,Campeonato Brasileiro - Série C/2018,Rodada: 3
Jogo:,Santa Cruz / PE X Abc / RN,
Data:,28/04/2018 Horário: 16:00 Estádio:,Arena Pernambuco Governador Carlos Wilson Campos / São Lourenço da Mata
"",,Arbitragem
Arbitro:,William Machado Steffen (AB / SC),
Arbitro Assistente 1:,Carlos Berkenbrock (MTR / SC),
Arbitro Assistente 2:,Thiaggo Americano Labes (CBF / SC),
Quarto Arbitro:,Tiago Nascimento dos Santos (CD / PE),
Delegado Local:,Jorge Buregio de Lima Junior (CBF / ),
Analista de Campo:,Emerson Luiz Sobral (CBF / PE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:58,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:02,,Atraso:,2 min
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:03,,Atraso:,2 min
Término do 1o Tempo:,16:46Acréscimo:,,1 min Término do 2o Tempo: 17:52,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Santa Cruz / PE,,,,Abc / RN,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Tiago,Tiago Machowski,T(g),P,296640 1 Rodrigo,Rodrigo Carvalho,T(g),P,159664
2,Vitor,Cicero Vitor dos San ...,T,P,156325 2 Herbton,Herbton Ferreira da Silva,T,P,313762
3,Danny Morais,Danny Bittencourt Morais,T,P,159190 3 Tonhão,Antonio Josenildo Ro...,T,P,434738
4,Augusto,Augusto de Souza Silva,T,P,339225 4 Danrlei,Danrlei Rosa dos Santos,T,P,327891
5,Otavio,Luiz Otavio Alves Ma ...,T,P,374917 5 Anderson,Anderson Carvalho Tr...,T,P,160150
6,Henrique,Henrique Pedrozo,T,P,305873 6 Igor Ferna ...,Igor Fernandes da Si...,T,P,320984
7,Fabinho Alves,Fabio da Silva Alves,T,P,174372 7 Marcos Junior,Marcos Antonio Candi...,T,P,420566
9,Robert,Robert de Pinho de Souza,T,P,140778 8 Guedes,Felipe Duarte Guedes,T,P,189991
10,Geovani,Geovani Cortes Gomes,T,P,400288 9 Leandrao,Leandro Costa Miranda,T,P,144035
11,Robinho,Francisco Wellington ...,T,P,403850 10 Higor Leite,Higor Rodrigues Barb...,T,P,296566
15,Charles,Charles Raphael de A ...,T,P,308871 11 Luan,Luan Ferreira dos Santos,T,P,359398
25,Ricardo,Ricardo Ernesto Ahlf,R(g),P,174338 12 Gomes,Railton Gomes Pereira,R(g),P,543773
8,Leandro Sa ...,Leandro Salino do Carmo,R,P,159371 13 Vinicius,José Vinicius Alves...,R,P,379686
13,Sandoval,Sandoval Araujo Lima,R,P,183096 14 Vitinho,Victor Leandro Ribeiro,R,P,434930
14,Mailton do ...,Mailton dos Santos de Sa,R,P,532045 15 Jardel,Jardel Anderson Mont...,R,P,385240
16,Johnny,Johnny da Silva,R,P,311025 16 Alan,Alan Cardoso de Andrade,R,P,372387
17,Eduardo,José Eduardo de Bri ...,R,P,412230 17 Jorge Eduardo,Jorge Eduardo Pedro ...,R,P,307976
18,Arthur,Arthur Rodrigues Rezende,R,P,305393 18 Matheus Ca ...,Matheus Thiago de Ca...,R,P,293655
19,Jeremias,Jeremias Everton de  ...,R,P,426135 19 Emaxwell,Emaxwell Souza de Lima,R,P,427774
20,Augusto,Augusto da Silva Oliveira,R,P,338611 20 Erivelton,Marcos Erivelton Ara...,R,P,313930
"Comissão TécnicaSanta Cruz / PEAbc / RNTécnico:Paulo Cesar Lopes De GusmaoTécnico:RANIELLE DAMASCENO RIBEIROAuxiliar Técnico:Adriano Felix TeixeiraAuxiliar Técnico:GILMAR OLIVEIRA DE SOUZAMédico:WILTON BEZERRA DA SILVA FILHOMédico:FRANCISCO CABRAL DE OLIVEIRA NETOTreinador De Goleiros:JOAO PAULO GOMES LACERDATreinador De Goleiros:WLAMIR NEY MACHADOPreparador Físico:JAILTON CINTRA PEIXOTO DE VASCONCELOSPreparador Físico:VITOR BEZERRA DE BARROSMassagista:FERNANDO JOSE MENDESMassagista:JANILSON RIBEIRO DOS SANTOSGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T18Arthur Rodrigues RezendeSanta Cruz/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária seu adversário.03:001T3Antonio Josenildo Rodrigues de OliveiraAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.37:001T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.43:002T18Matheus Thiago de CarvalhoAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.43:002T6Igor Fernandes da Silva AraujoAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
03:00,1T,3,Antonio Josenildo Rodrigues de Oliveira,Abc/RN
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaSanta Cruz / PEAbc / RNTécnico:Paulo Cesar Lopes De GusmaoTécnico:RANIELLE DAMASCENO RIBEIROAuxiliar Técnico:Adriano Felix TeixeiraAuxiliar Técnico:GILMAR OLIVEIRA DE SOUZAMédico:WILTON BEZERRA DA SILVA FILHOMédico:FRANCISCO CABRAL DE OLIVEIRA NETOTreinador De Goleiros:JOAO PAULO GOMES LACERDATreinador De Goleiros:WLAMIR NEY MACHADOPreparador Físico:JAILTON CINTRA PEIXOTO DE VASCONCELOSPreparador Físico:VITOR BEZERRA DE BARROSMassagista:FERNANDO JOSE MENDESMassagista:JANILSON RIBEIRO DOS SANTOSGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T18Arthur Rodrigues RezendeSanta Cruz/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária seu adversário.03:001T3Antonio Josenildo Rodrigues de OliveiraAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.37:001T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.43:002T18Matheus Thiago de CarvalhoAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.43:002T6Igor Fernandes da Silva AraujoAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
34:00,2T,18,Arthur Rodrigues Rezende,Santa Cruz/PE
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária seu adversário.",,,,
"Comissão TécnicaSanta Cruz / PEAbc / RNTécnico:Paulo Cesar Lopes De GusmaoTécnico:RANIELLE DAMASCENO RIBEIROAuxiliar Técnico:Adriano Felix TeixeiraAuxiliar Técnico:GILMAR OLIVEIRA DE SOUZAMédico:WILTON BEZERRA DA SILVA FILHOMédico:FRANCISCO CABRAL DE OLIVEIRA NETOTreinador De Goleiros:JOAO PAULO GOMES LACERDATreinador De Goleiros:WLAMIR NEY MACHADOPreparador Físico:JAILTON CINTRA PEIXOTO DE VASCONCELOSPreparador Físico:VITOR BEZERRA DE BARROSMassagista:FERNANDO JOSE MENDESMassagista:JANILSON RIBEIRO DOS SANTOSGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T18Arthur Rodrigues RezendeSanta Cruz/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária seu adversário.03:001T3Antonio Josenildo Rodrigues de OliveiraAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.37:001T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.43:002T18Matheus Thiago de CarvalhoAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.43:002T6Igor Fernandes da Silva AraujoAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
