07:00,2T,Guarany de Sobral/CE,13 - Cleverton Sousa Rodrigues,2 - Antonio Cleilson da Silva Fe...
07:00,2T,Guarany de Sobral/CE,17 - Denilson Florencio Januario,11 - Leomir Lucena da Silva
07:00,2T,Guarany de Sobral/CE,18 - Breno Caetano de Souza,10 - Antonio Wildson da Silva Sales
17:00,2T,Csa/AL,3 - Lucas Cavalcante Silva Afonso,30 - Rodolfo Filemon de Oliveira ...
17:00,2T,Csa/AL,22 - Bruno da Mota Miranda,7 - Silas Araujo da Silva
20:00,2T,Guarany de Sobral/CE,20 - Lucas Grossi de Araujo Reis,7 - Erickson Iury de Oliveira Lima
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve 1(hum) minuto de silêncio em homenagem às vítimas da covid 19.acréscimos no 1 tempo, por conta do atendimento médico aos jogadores possivelmentelesionados e substituição.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCsa/AL11 - Silvio Jose Cardoso Reis Jun...17 - Rodrigo Pimpao Vianna45:00INTCsa/AL99 - Iury Lirio Freitas de Castilho9 - Guilherme Augusto Alves Dell...45:00INTCsa/AL10 - Italo Melo Oliveira27 - Gabriel Santana Pinto17:001TGuarany de Sobral/CE15 - Victor Vinicius da Silva Lira4 - Antonio Santos Menezes07:002TGuarany de Sobral/CE13 - Cleverton Sousa Rodrigues2 - Antonio Cleilson da Silva Fe...07:002TGuarany de Sobral/CE17 - Denilson Florencio Januario11 - Leomir Lucena da Silva07:002TGuarany de Sobral/CE18 - Breno Caetano de Souza10 - Antonio Wildson da Silva Sales17:002TCsa/AL3 - Lucas Cavalcante Silva Afonso30 - Rodolfo Filemon de Oliveira ...17:002TCsa/AL22 - Bruno da Mota Miranda7 - Silas Araujo da Silva20:002TGuarany de Sobral/CE20 - Lucas Grossi de Araujo Reis7 - Erickson Iury de Oliveira Lima"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Houve 1(hum) minuto de silêncio em homenagem às vítimas da covid 19.acréscimos no 1 tempo, por conta do atendimento médico aos jogadores possivelmentelesionados e substituição."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve 1(hum) minuto de silêncio em homenagem às vítimas da covid 19.acréscimos no 1 tempo, por conta do atendimento médico aos jogadores possivelmentelesionados e substituição.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCsa/AL11 - Silvio Jose Cardoso Reis Jun...17 - Rodrigo Pimpao Vianna45:00INTCsa/AL99 - Iury Lirio Freitas de Castilho9 - Guilherme Augusto Alves Dell...45:00INTCsa/AL10 - Italo Melo Oliveira27 - Gabriel Santana Pinto17:001TGuarany de Sobral/CE15 - Victor Vinicius da Silva Lira4 - Antonio Santos Menezes07:002TGuarany de Sobral/CE13 - Cleverton Sousa Rodrigues2 - Antonio Cleilson da Silva Fe...07:002TGuarany de Sobral/CE17 - Denilson Florencio Januario11 - Leomir Lucena da Silva07:002TGuarany de Sobral/CE18 - Breno Caetano de Souza10 - Antonio Wildson da Silva Sales17:002TCsa/AL3 - Lucas Cavalcante Silva Afonso30 - Rodolfo Filemon de Oliveira ...17:002TCsa/AL22 - Bruno da Mota Miranda7 - Silas Araujo da Silva20:002TGuarany de Sobral/CE20 - Lucas Grossi de Araujo Reis7 - Erickson Iury de Oliveira Lima"
Relatório do Assistente
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve 1(hum) minuto de silêncio em homenagem às vítimas da covid 19.acréscimos no 1 tempo, por conta do atendimento médico aos jogadores possivelmentelesionados e substituição.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCsa/AL11 - Silvio Jose Cardoso Reis Jun...17 - Rodrigo Pimpao Vianna45:00INTCsa/AL99 - Iury Lirio Freitas de Castilho9 - Guilherme Augusto Alves Dell...45:00INTCsa/AL10 - Italo Melo Oliveira27 - Gabriel Santana Pinto17:001TGuarany de Sobral/CE15 - Victor Vinicius da Silva Lira4 - Antonio Santos Menezes07:002TGuarany de Sobral/CE13 - Cleverton Sousa Rodrigues2 - Antonio Cleilson da Silva Fe...07:002TGuarany de Sobral/CE17 - Denilson Florencio Januario11 - Leomir Lucena da Silva07:002TGuarany de Sobral/CE18 - Breno Caetano de Souza10 - Antonio Wildson da Silva Sales17:002TCsa/AL3 - Lucas Cavalcante Silva Afonso30 - Rodolfo Filemon de Oliveira ...17:002TCsa/AL22 - Bruno da Mota Miranda7 - Silas Araujo da Silva20:002TGuarany de Sobral/CE20 - Lucas Grossi de Araujo Reis7 - Erickson Iury de Oliveira Lima",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Houve 1(hum) minuto de silêncio em homenagem às vítimas da covid 19.acréscimos no 1 tempo, por conta do atendimento médico aos jogadores possivelmentelesionados e substituição.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Csa/AL,11 - Silvio Jose Cardoso Reis Jun...,17 - Rodrigo Pimpao Vianna
45:00,INT,Csa/AL,99 - Iury Lirio Freitas de Castilho,9 - Guilherme Augusto Alves Dell...
45:00,INT,Csa/AL,10 - Italo Melo Oliveira,27 - Gabriel Santana Pinto
17:00,1T,Guarany de Sobral/CE,15 - Victor Vinicius da Silva Lira,4 - Antonio Santos Menezes
07:00,2T,Guarany de Sobral/CE,13 - Cleverton Sousa Rodrigues,2 - Antonio Cleilson da Silva Fe...
07:00,2T,Guarany de Sobral/CE,17 - Denilson Florencio Januario,11 - Leomir Lucena da Silva
07:00,2T,Guarany de Sobral/CE,18 - Breno Caetano de Souza,10 - Antonio Wildson da Silva Sales
17:00,2T,Csa/AL,3 - Lucas Cavalcante Silva Afonso,30 - Rodolfo Filemon de Oliveira ...
17:00,2T,Csa/AL,22 - Bruno da Mota Miranda,7 - Silas Araujo da Silva
20:00,2T,Guarany de Sobral/CE,20 - Lucas Grossi de Araujo Reis,7 - Erickson Iury de Oliveira Lima
