"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Foi respeitado 1`minuto de silêncio em virtude das vítimas da covid 19.acréscimos devido a atendimento de atletas supostamente lesionados e sunstituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ34 - Matheus Franca Silva10 - Diego Ribas da Cunha45:00INTFlamengo/RJ8 - Thiago Maia Alencar14 - Giorgian Daniel de Arrascaet...28:001TGrêmio/RS11 - Aldemir dos Santos Ferreira10 - Douglas Costa de Souza41:001TFlamengo/RJ19 - Michael Richard Delgado de O...27 - Bruno Henrique Pinto13:002TGrêmio/RS7 - Jaminton Leandro Campaz16 - Lucas Silva Borges25:002TGrêmio/RS29 - Diego de Souza Andrade5 - Thiago dos Santos25:002TGrêmio/RS33 - Luiz Fernando Moraes dos San...23 - Alisson Euler de Freitas Cas...29:002TFlamengo/RJ11 - Victor Vinicius Coelho Santos7 - Everton Augusto de Barros Ri...41:002TFlamengo/RJ20 - Rodinei Marcelo de Almeida9 - Gabriel Barbosa Almeida",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Foi respeitado 1`minuto de silêncio em virtude das vítimas da covid 19.acréscimos devido a atendimento de atletas supostamente lesionados e sunstituições.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Flamengo/RJ,34 - Matheus Franca Silva,10 - Diego Ribas da Cunha
45:00,INT,Flamengo/RJ,8 - Thiago Maia Alencar,14 - Giorgian Daniel de Arrascaet...
28:00,1T,Grêmio/RS,11 - Aldemir dos Santos Ferreira,10 - Douglas Costa de Souza
41:00,1T,Flamengo/RJ,19 - Michael Richard Delgado de O...,27 - Bruno Henrique Pinto
13:00,2T,Grêmio/RS,7 - Jaminton Leandro Campaz,16 - Lucas Silva Borges
25:00,2T,Grêmio/RS,29 - Diego de Souza Andrade,5 - Thiago dos Santos
25:00,2T,Grêmio/RS,33 - Luiz Fernando Moraes dos San...,23 - Alisson Euler de Freitas Cas...
29:00,2T,Flamengo/RJ,11 - Victor Vinicius Coelho Santos,7 - Everton Augusto de Barros Ri...
41:00,2T,Flamengo/RJ,20 - Rodinei Marcelo de Almeida,9 - Gabriel Barbosa Almeida
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Foi respeitado 1`minuto de silêncio em virtude das vítimas da covid 19.acréscimos devido a atendimento de atletas supostamente lesionados e sunstituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ34 - Matheus Franca Silva10 - Diego Ribas da Cunha45:00INTFlamengo/RJ8 - Thiago Maia Alencar14 - Giorgian Daniel de Arrascaet...28:001TGrêmio/RS11 - Aldemir dos Santos Ferreira10 - Douglas Costa de Souza41:001TFlamengo/RJ19 - Michael Richard Delgado de O...27 - Bruno Henrique Pinto13:002TGrêmio/RS7 - Jaminton Leandro Campaz16 - Lucas Silva Borges25:002TGrêmio/RS29 - Diego de Souza Andrade5 - Thiago dos Santos25:002TGrêmio/RS33 - Luiz Fernando Moraes dos San...23 - Alisson Euler de Freitas Cas...29:002TFlamengo/RJ11 - Victor Vinicius Coelho Santos7 - Everton Augusto de Barros Ri...41:002TFlamengo/RJ20 - Rodinei Marcelo de Almeida9 - Gabriel Barbosa Almeida"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Foi respeitado 1`minuto de silêncio em virtude das vítimas da covid 19.acréscimos devido a atendimento de atletas supostamente lesionados e sunstituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ34 - Matheus Franca Silva10 - Diego Ribas da Cunha45:00INTFlamengo/RJ8 - Thiago Maia Alencar14 - Giorgian Daniel de Arrascaet...28:001TGrêmio/RS11 - Aldemir dos Santos Ferreira10 - Douglas Costa de Souza41:001TFlamengo/RJ19 - Michael Richard Delgado de O...27 - Bruno Henrique Pinto13:002TGrêmio/RS7 - Jaminton Leandro Campaz16 - Lucas Silva Borges25:002TGrêmio/RS29 - Diego de Souza Andrade5 - Thiago dos Santos25:002TGrêmio/RS33 - Luiz Fernando Moraes dos San...23 - Alisson Euler de Freitas Cas...29:002TFlamengo/RJ11 - Victor Vinicius Coelho Santos7 - Everton Augusto de Barros Ri...41:002TFlamengo/RJ20 - Rodinei Marcelo de Almeida9 - Gabriel Barbosa Almeida"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Foi respeitado 1`minuto de silêncio em virtude das vítimas da covid 19.acréscimos devido a atendimento de atletas supostamente lesionados e sunstituições."
