Campeonato:,Copa do Brasil - Profissional/2021,,,Rodada:,Volta
Jogo:,Ypiranga / AP X Santa Cruz / PE,,,,
Data:,26/03/2021 Horário: 15:30,Estádio:,Giulite Coutinho / Mesquita,,
"",Arbitragem
Arbitro:,Jefferson Ferreira de Moraes (AB / GO)
Arbitro Assistente 1:,Cristhian Passos Sorence (AB / GO)
Arbitro Assistente 2:,Tiago Gomes da Silva (AB / GO)
Quarto Arbitro:,Pathrice Wallace Corrêa Maia (AB / RJ)
Analista de Campo:,Jose Carlos Santiago Andrade (CBF / RJ)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:20Atraso:,,Não Houve Entrada do mandante: 16:30,,Atraso:,Não Houve
Entrada do visitante:,15:20Atraso:,,Não Houve Entrada do visitante: 16:31,,Atraso:,Não Houve
Início 1o Tempo:,15:30Atraso:,,Não Houve Início do 2o Tempo: 16:33,,Atraso:,Não Houve
Término do 1o Tempo:,16:18Acréscimo:,,3 min Término do 2o Tempo: 17:18,Acréscimo:,,Não Houve
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 0 X 4,,,
"",,,,,Relação de Jogadores,,,,
"",,Ypiranga / AP,,,,Santa Cruz / PE,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Pezão,Guibson de Souza do  ...,T(g),P,523626 1 Dida,Jordan Esteves da Co ... T(g),,P,391214
2,Nadson,Nadson Rodrigo Arlin ...,T,P,508866 2 Italo,Italo Nascimento Ara ... T,,P,543712
3,João,Joao Carlos de Azeve ...,T,P,567966 3 Willian,William Augusto Alve ... T,,P,173742
4,Davi,Davi Costa Gonçalves,T,P,382078 5 Gustavo,Gustavo Caetano de Sousa T,,P,410406
5,Nildon,Nildon José Santos N ...,T,P,367874 6 Alan,Alan Cardoso de Andrade T,,P,372387
6,Daniel,Daniel da Paixao Oliveira,T,P,559643 8 Karl,Karl Cachoeira Della ... T,,P,350223
7,Rai,Rai Brito Mira,T,P,384876 9 Wesley,Wesley Henrique Lima ... T,,P,170477
8,Sandro,Sandro Alves Lira,T,P,305708 10 Chiquinho,Francisco Sousa dos  ... T,,P,175503
9,Tiquel,Cleucio Rocha Santos,T,P,367875 11 Madson,Madson de Souza Silva T,,P,503940
10,Denilson,Denilson Machado dos ...,T,P,512895 14 EDMILSON,Edemilson de Jesus I ... T,,P,595235
11,Tinho Jarí,Deivison Ferreira Santos,T,P,538092 21 JOÃO LUCAS,João Lucas da Silva  ... T,,P,595037
12,Vinicius,Antonio Vinicius Cos ...,R(g),P,640209 25 FILIPE,Filipe da Silva R(g),,P,296028
13,Márcio Jarí,Marcio Silva de Sousa,R,P,538131 7 Maxwell,Maxwell Lima Santos Silva R,,P,337122
14,Fabio Mucajá,Fabio Lucas da Costa ...,R,P,567863 15 ITALO,Italo Henrique dos S ... R,,P,607258
15,Batata,Paulo Roberto Lobato ...,R,P,187235 16 Eduardo,Eduardo da Silva Soares R,,P,446922
16,Willian Afuá,Willian de Jesus da  ...,R,P,525989 17 Marcel,Marcel da Silva Lima R,,P,523751
17,Aldair,Aldair da Silva Alves,R,P,427733 19 Arian,Arian Victor de Oliv ... R,,P,500474
18,Feijão,Adilson Sousa da Costa,R,P,454456 20 Elicarlos,Elicarlos Souza Santos R,,P,169835
"",,,,,22 Léo Gaúcho,Leonardo Andriel dos ... R,,P,597168
"",,,,,29 Celio,Celio Ferreira dos Santos R,,P,177801
"",,Comissão Técnica,
"",Ypiranga / AP,,Santa Cruz / PE
Técnico:,Vitor Jame De Souza Santos,Técnico:,Joao Dermival Brigatti
Auxiliar Técnico:,Everton Clay Oliveira Dos Reis,Auxiliar Técnico:,Roberto De Jesus Assis
Médico:,Fabio Ribeiro Neves,Treinador De Goleiros:,Renato Nogueira Pontes
Treinador De Goleiros:,Ricardo Oliveira De Souza,Preparador Físico:,Jailton Cintra Peixoto De Vasconcelos
Preparador Físico:,Wanderley Rogério Soares Vidal,Massagista:,Jose Bartolomeu De Barros Ferreira
Massagista:,Nilton Cesar Melo Morais,,
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
32:00,1T,9,NR,Wesley Henrique Lima Silva E Silva,,Santa Cruz/PE
43:00,1T,6,NR,Alan Cardoso de Andrade,,Santa Cruz/PE
24:00,2T,9,NR,Wesley Henrique Lima Silva E Silva,,Santa Cruz/PE
30:00,2T,10,NR,Francisco Sousa dos Santos,,Santa Cruz/PE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo para recuperar tempo perdido com parada para hidratação e atendimento aos atletas supostamente lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTYpiranga/AP15 - Paulo Roberto Lobato Gama Fi...5 - Nildon José Santos Nascimento45:00INTSanta Cruz/PE16 - Eduardo da Silva Soares6 - Alan Cardoso de Andrade45:00INTYpiranga/AP14 - Fabio Lucas da Costa Benicio2 - Nadson Rodrigo Arlindo da Si...45:00INTYpiranga/AP13 - Marcio Silva de Sousa11 - Deivison Ferreira Santos45:00INTSanta Cruz/PE7 - Maxwell Lima Santos Silva21 - João Lucas da Silva Cardoso13:002TSanta Cruz/PE17 - Marcel da Silva Lima2 - Italo Nascimento Araujo de M...15:002TYpiranga/AP16 - Willian de Jesus da Silva Mi...6 - Daniel da Paixao Oliveira22:002TYpiranga/AP18 - Adilson Sousa da Costa8 - Sandro Alves Lira25:002TSanta Cruz/PE20 - Elicarlos Souza Santos8 - Karl Cachoeira Della Vedova ...29:002TSanta Cruz/PE22 - Leonardo Andriel dos Santos5 - Gustavo Caetano de Sousa"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo para recuperar tempo perdido com parada para hidratação e atendimento aos atletas supostamente lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTYpiranga/AP15 - Paulo Roberto Lobato Gama Fi...5 - Nildon José Santos Nascimento45:00INTSanta Cruz/PE16 - Eduardo da Silva Soares6 - Alan Cardoso de Andrade45:00INTYpiranga/AP14 - Fabio Lucas da Costa Benicio2 - Nadson Rodrigo Arlindo da Si...45:00INTYpiranga/AP13 - Marcio Silva de Sousa11 - Deivison Ferreira Santos45:00INTSanta Cruz/PE7 - Maxwell Lima Santos Silva21 - João Lucas da Silva Cardoso13:002TSanta Cruz/PE17 - Marcel da Silva Lima2 - Italo Nascimento Araujo de M...15:002TYpiranga/AP16 - Willian de Jesus da Silva Mi...6 - Daniel da Paixao Oliveira22:002TYpiranga/AP18 - Adilson Sousa da Costa8 - Sandro Alves Lira25:002TSanta Cruz/PE20 - Elicarlos Souza Santos8 - Karl Cachoeira Della Vedova ...29:002TSanta Cruz/PE22 - Leonardo Andriel dos Santos5 - Gustavo Caetano de Sousa"
Observações Eventuais
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo para recuperar tempo perdido com parada para hidratação e atendimento aos atletas supostamente lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTYpiranga/AP15 - Paulo Roberto Lobato Gama Fi...5 - Nildon José Santos Nascimento45:00INTSanta Cruz/PE16 - Eduardo da Silva Soares6 - Alan Cardoso de Andrade45:00INTYpiranga/AP14 - Fabio Lucas da Costa Benicio2 - Nadson Rodrigo Arlindo da Si...45:00INTYpiranga/AP13 - Marcio Silva de Sousa11 - Deivison Ferreira Santos45:00INTSanta Cruz/PE7 - Maxwell Lima Santos Silva21 - João Lucas da Silva Cardoso13:002TSanta Cruz/PE17 - Marcel da Silva Lima2 - Italo Nascimento Araujo de M...15:002TYpiranga/AP16 - Willian de Jesus da Silva Mi...6 - Daniel da Paixao Oliveira22:002TYpiranga/AP18 - Adilson Sousa da Costa8 - Sandro Alves Lira25:002TSanta Cruz/PE20 - Elicarlos Souza Santos8 - Karl Cachoeira Della Vedova ...29:002TSanta Cruz/PE22 - Leonardo Andriel dos Santos5 - Gustavo Caetano de Sousa",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ypiranga/AP,15 - Paulo Roberto Lobato Gama Fi...,5 - Nildon José Santos Nascimento
45:00,INT,Santa Cruz/PE,16 - Eduardo da Silva Soares,6 - Alan Cardoso de Andrade
45:00,INT,Ypiranga/AP,14 - Fabio Lucas da Costa Benicio,2 - Nadson Rodrigo Arlindo da Si...
45:00,INT,Ypiranga/AP,13 - Marcio Silva de Sousa,11 - Deivison Ferreira Santos
45:00,INT,Santa Cruz/PE,7 - Maxwell Lima Santos Silva,21 - João Lucas da Silva Cardoso
13:00,2T,Santa Cruz/PE,17 - Marcel da Silva Lima,2 - Italo Nascimento Araujo de M...
15:00,2T,Ypiranga/AP,16 - Willian de Jesus da Silva Mi...,6 - Daniel da Paixao Oliveira
22:00,2T,Ypiranga/AP,18 - Adilson Sousa da Costa,8 - Sandro Alves Lira
25:00,2T,Santa Cruz/PE,20 - Elicarlos Souza Santos,8 - Karl Cachoeira Della Vedova ...
29:00,2T,Santa Cruz/PE,22 - Leonardo Andriel dos Santos,5 - Gustavo Caetano de Sousa
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo para recuperar tempo perdido com parada para hidratação e atendimento aos atletas supostamente lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTYpiranga/AP15 - Paulo Roberto Lobato Gama Fi...5 - Nildon José Santos Nascimento45:00INTSanta Cruz/PE16 - Eduardo da Silva Soares6 - Alan Cardoso de Andrade45:00INTYpiranga/AP14 - Fabio Lucas da Costa Benicio2 - Nadson Rodrigo Arlindo da Si...45:00INTYpiranga/AP13 - Marcio Silva de Sousa11 - Deivison Ferreira Santos45:00INTSanta Cruz/PE7 - Maxwell Lima Santos Silva21 - João Lucas da Silva Cardoso13:002TSanta Cruz/PE17 - Marcel da Silva Lima2 - Italo Nascimento Araujo de M...15:002TYpiranga/AP16 - Willian de Jesus da Silva Mi...6 - Daniel da Paixao Oliveira22:002TYpiranga/AP18 - Adilson Sousa da Costa8 - Sandro Alves Lira25:002TSanta Cruz/PE20 - Elicarlos Souza Santos8 - Karl Cachoeira Della Vedova ...29:002TSanta Cruz/PE22 - Leonardo Andriel dos Santos5 - Gustavo Caetano de Sousa",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo para recuperar tempo perdido com parada para hidratação e atendimento aos atletas supostamente lesionados.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ypiranga/AP,15 - Paulo Roberto Lobato Gama Fi...,5 - Nildon José Santos Nascimento
45:00,INT,Santa Cruz/PE,16 - Eduardo da Silva Soares,6 - Alan Cardoso de Andrade
45:00,INT,Ypiranga/AP,14 - Fabio Lucas da Costa Benicio,2 - Nadson Rodrigo Arlindo da Si...
45:00,INT,Ypiranga/AP,13 - Marcio Silva de Sousa,11 - Deivison Ferreira Santos
45:00,INT,Santa Cruz/PE,7 - Maxwell Lima Santos Silva,21 - João Lucas da Silva Cardoso
13:00,2T,Santa Cruz/PE,17 - Marcel da Silva Lima,2 - Italo Nascimento Araujo de M...
15:00,2T,Ypiranga/AP,16 - Willian de Jesus da Silva Mi...,6 - Daniel da Paixao Oliveira
22:00,2T,Ypiranga/AP,18 - Adilson Sousa da Costa,8 - Sandro Alves Lira
25:00,2T,Santa Cruz/PE,20 - Elicarlos Souza Santos,8 - Karl Cachoeira Della Vedova ...
29:00,2T,Santa Cruz/PE,22 - Leonardo Andriel dos Santos,5 - Gustavo Caetano de Sousa
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo para recuperar tempo perdido com parada para hidratação e atendimento aos atletas supostamente lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTYpiranga/AP15 - Paulo Roberto Lobato Gama Fi...5 - Nildon José Santos Nascimento45:00INTSanta Cruz/PE16 - Eduardo da Silva Soares6 - Alan Cardoso de Andrade45:00INTYpiranga/AP14 - Fabio Lucas da Costa Benicio2 - Nadson Rodrigo Arlindo da Si...45:00INTYpiranga/AP13 - Marcio Silva de Sousa11 - Deivison Ferreira Santos45:00INTSanta Cruz/PE7 - Maxwell Lima Santos Silva21 - João Lucas da Silva Cardoso13:002TSanta Cruz/PE17 - Marcel da Silva Lima2 - Italo Nascimento Araujo de M...15:002TYpiranga/AP16 - Willian de Jesus da Silva Mi...6 - Daniel da Paixao Oliveira22:002TYpiranga/AP18 - Adilson Sousa da Costa8 - Sandro Alves Lira25:002TSanta Cruz/PE20 - Elicarlos Souza Santos8 - Karl Cachoeira Della Vedova ...29:002TSanta Cruz/PE22 - Leonardo Andriel dos Santos5 - Gustavo Caetano de Sousa"
Relatório do Assistente
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo para recuperar tempo perdido com parada para hidratação e atendimento aos atletas supostamente lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTYpiranga/AP15 - Paulo Roberto Lobato Gama Fi...5 - Nildon José Santos Nascimento45:00INTSanta Cruz/PE16 - Eduardo da Silva Soares6 - Alan Cardoso de Andrade45:00INTYpiranga/AP14 - Fabio Lucas da Costa Benicio2 - Nadson Rodrigo Arlindo da Si...45:00INTYpiranga/AP13 - Marcio Silva de Sousa11 - Deivison Ferreira Santos45:00INTSanta Cruz/PE7 - Maxwell Lima Santos Silva21 - João Lucas da Silva Cardoso13:002TSanta Cruz/PE17 - Marcel da Silva Lima2 - Italo Nascimento Araujo de M...15:002TYpiranga/AP16 - Willian de Jesus da Silva Mi...6 - Daniel da Paixao Oliveira22:002TYpiranga/AP18 - Adilson Sousa da Costa8 - Sandro Alves Lira25:002TSanta Cruz/PE20 - Elicarlos Souza Santos8 - Karl Cachoeira Della Vedova ...29:002TSanta Cruz/PE22 - Leonardo Andriel dos Santos5 - Gustavo Caetano de Sousa"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo para recuperar tempo perdido com parada para hidratação e atendimento aos atletas supostamente lesionados."
