Campeonato:,Copa do Brasil - Profissional/2021,,,Rodada:,Volta
Jogo:,Galvez / AC X Atlético / GO,,,,
Data:,17/03/2021 Horário: 17:00,Estádio:,Arena Pantanal / Cuiaba,,
"",,Arbitragem
Arbitro:,Diego Pombo Lopez (AB / BA),
Arbitro Assistente 1:,Jucimar Dos Santos Dias (AB / BA),
Arbitro Assistente 2:,Jose Carlos Oliveira dos Santos (AB / BA),
Quarto Arbitro:,Luiz Paulo De Moura Pinheiro (CD / MT),
Analista de Campo:,Elizangela Almeida da Silva (CBF / MT),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 17:01,,Atraso:,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 17:01,,Atraso:,Não Houve
Início 1o Tempo:,17:00Atraso:,,Não Houve Início do 2o Tempo: 18:03,,Atraso:,Não Houve
Término do 1o Tempo:,17:48Acréscimo:,,03 min Término do 2o Tempo: 18:52,Acréscimo:,,04 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 3,,,
"",,,,,Relação de Jogadores,,,,
"",,Galvez / AC,,,,Atlético / GO,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Wadson,Wadson Santana da Silva T(g),,P,370554 1 Mauricio K ...,Mauricio Kozlinski T(g),,P,296645
2,Thomas,Thomas Ben-hur Sena  ... T,,P,383904 2 Dudu,Luis Eduardo Marques ... T,,P,405061
3,FELBER,Marcelo Felber de Aguiar T,,P,186459 3 Lucas Oliv ...,Lucas da Cruz Oliveira T,,P,349619
4,Marcus Vin ...,Marcus Vinicius Mend ... T,,P,328457 4 Eder,Eder Ferreira Graminho T,,P,318115
5,Nesso,Antonio Neto Braz de ... T,,P,531603 5 Willian Ma ...,Willian Marlon Ferre ... T,,P,421180
6,Giovani,Giovani dos Santos B ... T,,P,384440 6 Igor Carius,Igor Aquino da Silva T,,P,421778
7,Matheus,Matheus Morais Pereira T,,P,415053 7 Roberson,Roberson de Arruda Alves T,,P,179880
8,Weverton,Weverton da Luz Braz T,,P,374198 8 Marlon Fre ...,Marlon Rodrigues Freitas T,,P,405713
9,THYAGO,Victo Thyago Batista ... T,,P,552789 9 Zé Roberto,Jose Roberto Assunça ... T,,P,334457
10,Adriano Ap ...,Adriano Aparecido Narcizo T,,P,453323 10 Wellington ...,Wellington Soares da ... T,,P,307285
11,Radames,Willian Radamés da S ... T,,P,372811 11 Danilo Mag ...,Danilo Gomes Magalhaes T,,P,432201
12,Rander,Rander Augusto de NasareR(g),,P,510205 12 Leonardo,Leonardo Siqueira de ... R(g),,P,407596
13,TK,Alisson de Oliveira  ... R,,P,620220 13 Nathan Silva,Nathanael Ananias da ... R,,P,370997
14,Lucas,Lucas dos Santos de Souza R,,P,408354 14 Andre Lima,Andre da Silva Lima R,,P,524492
15,Geovani,Geovani Silva dos Santos R,,P,367541 15 Gabriel  B ...,Gabriel Baralhas dos ... R,,P,435315
16,Digão,Rodrigo Silva Lima R,,P,553050 16 Matheus,Matheus Oliveira Santos R,,P,352481
17,ANTHONY,Anthony Lucas Silva  ... R,,P,453968 17 Pablo Dyego,Pablo Dyego da Silva Rosa R,,P,315834
18,Felipe,Felipe Ferreira Evan ... R,,P,550859 18 Victor Silva,Victor Wesley dos Sa ... R,,P,441575
"",,,,,19 Janderson,Janderson Santos de Souza R,,P,523883
"",,,,,20 Kevin,Kevin Leonardo de So ... R,,P,641370
"",,Comissão Técnica,
"",Galvez / AC,,Atlético / GO
Técnico:,Paulo Roberto De Oliveira Lima,Técnico:,Joao Paulo Imbernom Sanches
Auxiliar Técnico:,Jader De Andrade Bezerra,Auxiliar Técnico:,Rafael Martins Cotta
Médico:,PEDRO AUGUSTO DE OLIVEIRA NETO,Médico:,Lucas Ricci Delevedove
Treinador De Goleiros:,Ofleiby De Oliveira Venancio,Treinador De Goleiros:,Marcos Roberto De Medeiros
Massagista:,Luiz Eduardo Santos Morais,Preparador Físico:,Luis Fernando Goulart
"",,Fisioterapeuta:,Joao Rodrigues Dos Santos Neto
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
32:00,1T,9,NR,Jose Roberto Assunçao de Araujo Filho,,Atlético/GO
01:00,2T,10,NR,Wellington Soares da Silva,,Atlético/GO
05:00,2T,11,NR,Danilo Gomes Magalhaes,,Atlético/GO
14:00,2T,16,NR,Rodrigo Silva Lima,,Galvez/AC
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituções, retirada de atletas para atendimento e reposição de bola ao jogo.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/GO19 - Janderson Santos de Souza7 - Roberson de Arruda Alves29:001TGalvez/AC14 - Lucas dos Santos de Souza5 - Antonio Neto Braz de Souza N...11:002TGalvez/AC15 - Geovani Silva dos Santos9 - Victo Thyago Batista da Silva11:002TGalvez/AC18 - Felipe Ferreira Evangelista11 - Willian Radamés da Silva Rod...11:002TGalvez/AC16 - Rodrigo Silva Lima7 - Matheus Morais Pereira18:002TAtlético/GO20 - Kevin Leonardo de Souza Cast...9 - Jose Roberto Assunçao de Ara...18:002TAtlético/GO13 - Nathanael Ananias da Silva3 - Lucas da Cruz Oliveira25:002TAtlético/GO15 - Gabriel Baralhas dos Santos10 - Wellington Soares da Silva27:002TGalvez/AC17 - Anthony Lucas Silva de Assis2 - Thomas Ben-hur Sena Rojo Vega37:002TAtlético/GO17 - Pablo Dyego da Silva Rosa11 - Danilo Gomes Magalhaes"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituções, retirada de atletas para atendimento e reposição de bola ao jogo.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/GO19 - Janderson Santos de Souza7 - Roberson de Arruda Alves29:001TGalvez/AC14 - Lucas dos Santos de Souza5 - Antonio Neto Braz de Souza N...11:002TGalvez/AC15 - Geovani Silva dos Santos9 - Victo Thyago Batista da Silva11:002TGalvez/AC18 - Felipe Ferreira Evangelista11 - Willian Radamés da Silva Rod...11:002TGalvez/AC16 - Rodrigo Silva Lima7 - Matheus Morais Pereira18:002TAtlético/GO20 - Kevin Leonardo de Souza Cast...9 - Jose Roberto Assunçao de Ara...18:002TAtlético/GO13 - Nathanael Ananias da Silva3 - Lucas da Cruz Oliveira25:002TAtlético/GO15 - Gabriel Baralhas dos Santos10 - Wellington Soares da Silva27:002TGalvez/AC17 - Anthony Lucas Silva de Assis2 - Thomas Ben-hur Sena Rojo Vega37:002TAtlético/GO17 - Pablo Dyego da Silva Rosa11 - Danilo Gomes Magalhaes"
Observações Eventuais
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituções, retirada de atletas para atendimento e reposição de bola ao jogo.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/GO19 - Janderson Santos de Souza7 - Roberson de Arruda Alves29:001TGalvez/AC14 - Lucas dos Santos de Souza5 - Antonio Neto Braz de Souza N...11:002TGalvez/AC15 - Geovani Silva dos Santos9 - Victo Thyago Batista da Silva11:002TGalvez/AC18 - Felipe Ferreira Evangelista11 - Willian Radamés da Silva Rod...11:002TGalvez/AC16 - Rodrigo Silva Lima7 - Matheus Morais Pereira18:002TAtlético/GO20 - Kevin Leonardo de Souza Cast...9 - Jose Roberto Assunçao de Ara...18:002TAtlético/GO13 - Nathanael Ananias da Silva3 - Lucas da Cruz Oliveira25:002TAtlético/GO15 - Gabriel Baralhas dos Santos10 - Wellington Soares da Silva27:002TGalvez/AC17 - Anthony Lucas Silva de Assis2 - Thomas Ben-hur Sena Rojo Vega37:002TAtlético/GO17 - Pablo Dyego da Silva Rosa11 - Danilo Gomes Magalhaes",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Atlético/GO,19 - Janderson Santos de Souza,7 - Roberson de Arruda Alves
29:00,1T,Galvez/AC,14 - Lucas dos Santos de Souza,5 - Antonio Neto Braz de Souza N...
11:00,2T,Galvez/AC,15 - Geovani Silva dos Santos,9 - Victo Thyago Batista da Silva
11:00,2T,Galvez/AC,18 - Felipe Ferreira Evangelista,11 - Willian Radamés da Silva Rod...
11:00,2T,Galvez/AC,16 - Rodrigo Silva Lima,7 - Matheus Morais Pereira
18:00,2T,Atlético/GO,20 - Kevin Leonardo de Souza Cast...,9 - Jose Roberto Assunçao de Ara...
18:00,2T,Atlético/GO,13 - Nathanael Ananias da Silva,3 - Lucas da Cruz Oliveira
25:00,2T,Atlético/GO,15 - Gabriel Baralhas dos Santos,10 - Wellington Soares da Silva
27:00,2T,Galvez/AC,17 - Anthony Lucas Silva de Assis,2 - Thomas Ben-hur Sena Rojo Vega
37:00,2T,Atlético/GO,17 - Pablo Dyego da Silva Rosa,11 - Danilo Gomes Magalhaes
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituções, retirada de atletas para atendimento e reposição de bola ao jogo.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/GO19 - Janderson Santos de Souza7 - Roberson de Arruda Alves29:001TGalvez/AC14 - Lucas dos Santos de Souza5 - Antonio Neto Braz de Souza N...11:002TGalvez/AC15 - Geovani Silva dos Santos9 - Victo Thyago Batista da Silva11:002TGalvez/AC18 - Felipe Ferreira Evangelista11 - Willian Radamés da Silva Rod...11:002TGalvez/AC16 - Rodrigo Silva Lima7 - Matheus Morais Pereira18:002TAtlético/GO20 - Kevin Leonardo de Souza Cast...9 - Jose Roberto Assunçao de Ara...18:002TAtlético/GO13 - Nathanael Ananias da Silva3 - Lucas da Cruz Oliveira25:002TAtlético/GO15 - Gabriel Baralhas dos Santos10 - Wellington Soares da Silva27:002TGalvez/AC17 - Anthony Lucas Silva de Assis2 - Thomas Ben-hur Sena Rojo Vega37:002TAtlético/GO17 - Pablo Dyego da Silva Rosa11 - Danilo Gomes Magalhaes",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituções, retirada de atletas para atendimento e reposição de bola ao jogo.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Atlético/GO,19 - Janderson Santos de Souza,7 - Roberson de Arruda Alves
29:00,1T,Galvez/AC,14 - Lucas dos Santos de Souza,5 - Antonio Neto Braz de Souza N...
11:00,2T,Galvez/AC,15 - Geovani Silva dos Santos,9 - Victo Thyago Batista da Silva
11:00,2T,Galvez/AC,18 - Felipe Ferreira Evangelista,11 - Willian Radamés da Silva Rod...
11:00,2T,Galvez/AC,16 - Rodrigo Silva Lima,7 - Matheus Morais Pereira
18:00,2T,Atlético/GO,20 - Kevin Leonardo de Souza Cast...,9 - Jose Roberto Assunçao de Ara...
18:00,2T,Atlético/GO,13 - Nathanael Ananias da Silva,3 - Lucas da Cruz Oliveira
25:00,2T,Atlético/GO,15 - Gabriel Baralhas dos Santos,10 - Wellington Soares da Silva
27:00,2T,Galvez/AC,17 - Anthony Lucas Silva de Assis,2 - Thomas Ben-hur Sena Rojo Vega
37:00,2T,Atlético/GO,17 - Pablo Dyego da Silva Rosa,11 - Danilo Gomes Magalhaes
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituções, retirada de atletas para atendimento e reposição de bola ao jogo.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/GO19 - Janderson Santos de Souza7 - Roberson de Arruda Alves29:001TGalvez/AC14 - Lucas dos Santos de Souza5 - Antonio Neto Braz de Souza N...11:002TGalvez/AC15 - Geovani Silva dos Santos9 - Victo Thyago Batista da Silva11:002TGalvez/AC18 - Felipe Ferreira Evangelista11 - Willian Radamés da Silva Rod...11:002TGalvez/AC16 - Rodrigo Silva Lima7 - Matheus Morais Pereira18:002TAtlético/GO20 - Kevin Leonardo de Souza Cast...9 - Jose Roberto Assunçao de Ara...18:002TAtlético/GO13 - Nathanael Ananias da Silva3 - Lucas da Cruz Oliveira25:002TAtlético/GO15 - Gabriel Baralhas dos Santos10 - Wellington Soares da Silva27:002TGalvez/AC17 - Anthony Lucas Silva de Assis2 - Thomas Ben-hur Sena Rojo Vega37:002TAtlético/GO17 - Pablo Dyego da Silva Rosa11 - Danilo Gomes Magalhaes"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituções, retirada de atletas para atendimento e reposição de bola ao jogo.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/GO19 - Janderson Santos de Souza7 - Roberson de Arruda Alves29:001TGalvez/AC14 - Lucas dos Santos de Souza5 - Antonio Neto Braz de Souza N...11:002TGalvez/AC15 - Geovani Silva dos Santos9 - Victo Thyago Batista da Silva11:002TGalvez/AC18 - Felipe Ferreira Evangelista11 - Willian Radamés da Silva Rod...11:002TGalvez/AC16 - Rodrigo Silva Lima7 - Matheus Morais Pereira18:002TAtlético/GO20 - Kevin Leonardo de Souza Cast...9 - Jose Roberto Assunçao de Ara...18:002TAtlético/GO13 - Nathanael Ananias da Silva3 - Lucas da Cruz Oliveira25:002TAtlético/GO15 - Gabriel Baralhas dos Santos10 - Wellington Soares da Silva27:002TGalvez/AC17 - Anthony Lucas Silva de Assis2 - Thomas Ben-hur Sena Rojo Vega37:002TAtlético/GO17 - Pablo Dyego da Silva Rosa11 - Danilo Gomes Magalhaes"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituções, retirada de atletas para atendimento e reposição de bola ao jogo."
