14:00,2T,São Paulo/SP,14 - Igor Matheus Liziero Pereira,25 - Rodrigo Nestor Bertalia
14:00,2T,São Paulo/SP,21 - Gabriel Davi Gomes Sara,8 - Martin Nicolas Benitez
17:00,2T,Fortaleza/CE,7 - Robson dos Santos Fernandes,96 - Matheus de Vargas
17:00,2T,Fortaleza/CE,20 - Jose Romario Silva de Souza,17 - David Correa da Fonseca
31:00,2T,Fortaleza/CE,19 - Angelo Jose Henriquez Iturra,9 - Wellington Pereira do Nascim...
36:00,2T,São Paulo/SP,11 - Luciano da Rocha Neves,77 - Emiliano Ariel Rigoni
42:00,2T,Fortaleza/CE,14 - Ronald dos Santos Lopes,10 - Lucas de Figueiredo Crispim
42:00,2T,Fortaleza/CE,18 - Francisco Edson Moreira da S...,13 - Ederson Jose dos Santos Lour...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso de 02 minutos no 1o tempo, em razão do atraso de 02 minutos  na entrada em campo da equipe do são paulo f.c. o tempo gasto entre  o horário deentrada das equipes e o inicio do jogo , foi em razão da organização das equipes em campo e minuto de silencio em razão das vitimas do covid. houve tambem,atraso de 02 minutos no reinicio da partida , em razão do atraso de 02 minutos de ambas as equipes para entrarem em campo. o tempo gasto entre  o horário deentrada das equipes e o reinicio do jogo , foi em razão da organização das equipes em campo .houve acréscimos de 02 minutos no 1o tempo e 04 minutos no 2otempo, em razão de reposição de bola, atendimento médico a jogadores supostamente lesionados e substituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TSão Paulo/SP14 - Igor Matheus Liziero Pereira25 - Rodrigo Nestor Bertalia14:002TSão Paulo/SP21 - Gabriel Davi Gomes Sara8 - Martin Nicolas Benitez17:002TFortaleza/CE7 - Robson dos Santos Fernandes96 - Matheus de Vargas17:002TFortaleza/CE20 - Jose Romario Silva de Souza17 - David Correa da Fonseca31:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra9 - Wellington Pereira do Nascim...36:002TSão Paulo/SP11 - Luciano da Rocha Neves77 - Emiliano Ariel Rigoni42:002TFortaleza/CE14 - Ronald dos Santos Lopes10 - Lucas de Figueiredo Crispim42:002TFortaleza/CE18 - Francisco Edson Moreira da S...13 - Ederson Jose dos Santos Lour..."
Relatório do Assistente
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso de 02 minutos no 1o tempo, em razão do atraso de 02 minutos  na entrada em campo da equipe do são paulo f.c. o tempo gasto entre  o horário deentrada das equipes e o inicio do jogo , foi em razão da organização das equipes em campo e minuto de silencio em razão das vitimas do covid. houve tambem,atraso de 02 minutos no reinicio da partida , em razão do atraso de 02 minutos de ambas as equipes para entrarem em campo. o tempo gasto entre  o horário deentrada das equipes e o reinicio do jogo , foi em razão da organização das equipes em campo .houve acréscimos de 02 minutos no 1o tempo e 04 minutos no 2otempo, em razão de reposição de bola, atendimento médico a jogadores supostamente lesionados e substituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TSão Paulo/SP14 - Igor Matheus Liziero Pereira25 - Rodrigo Nestor Bertalia14:002TSão Paulo/SP21 - Gabriel Davi Gomes Sara8 - Martin Nicolas Benitez17:002TFortaleza/CE7 - Robson dos Santos Fernandes96 - Matheus de Vargas17:002TFortaleza/CE20 - Jose Romario Silva de Souza17 - David Correa da Fonseca31:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra9 - Wellington Pereira do Nascim...36:002TSão Paulo/SP11 - Luciano da Rocha Neves77 - Emiliano Ariel Rigoni42:002TFortaleza/CE14 - Ronald dos Santos Lopes10 - Lucas de Figueiredo Crispim42:002TFortaleza/CE18 - Francisco Edson Moreira da S...13 - Ederson Jose dos Santos Lour..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso de 02 minutos no 1o tempo, em razão do atraso de 02 minutos  na entrada em campo da equipe do são paulo f.c. o tempo gasto entre  o horário deentrada das equipes e o inicio do jogo , foi em razão da organização das equipes em campo e minuto de silencio em razão das vitimas do covid. houve tambem,atraso de 02 minutos no reinicio da partida , em razão do atraso de 02 minutos de ambas as equipes para entrarem em campo. o tempo gasto entre  o horário deentrada das equipes e o reinicio do jogo , foi em razão da organização das equipes em campo .houve acréscimos de 02 minutos no 1o tempo e 04 minutos no 2otempo, em razão de reposição de bola, atendimento médico a jogadores supostamente lesionados e substituições."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso de 02 minutos no 1o tempo, em razão do atraso de 02 minutos  na entrada em campo da equipe do são paulo f.c. o tempo gasto entre  o horário deentrada das equipes e o inicio do jogo , foi em razão da organização das equipes em campo e minuto de silencio em razão das vitimas do covid. houve tambem,atraso de 02 minutos no reinicio da partida , em razão do atraso de 02 minutos de ambas as equipes para entrarem em campo. o tempo gasto entre  o horário deentrada das equipes e o reinicio do jogo , foi em razão da organização das equipes em campo .houve acréscimos de 02 minutos no 1o tempo e 04 minutos no 2otempo, em razão de reposição de bola, atendimento médico a jogadores supostamente lesionados e substituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TSão Paulo/SP14 - Igor Matheus Liziero Pereira25 - Rodrigo Nestor Bertalia14:002TSão Paulo/SP21 - Gabriel Davi Gomes Sara8 - Martin Nicolas Benitez17:002TFortaleza/CE7 - Robson dos Santos Fernandes96 - Matheus de Vargas17:002TFortaleza/CE20 - Jose Romario Silva de Souza17 - David Correa da Fonseca31:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra9 - Wellington Pereira do Nascim...36:002TSão Paulo/SP11 - Luciano da Rocha Neves77 - Emiliano Ariel Rigoni42:002TFortaleza/CE14 - Ronald dos Santos Lopes10 - Lucas de Figueiredo Crispim42:002TFortaleza/CE18 - Francisco Edson Moreira da S...13 - Ederson Jose dos Santos Lour...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso de 02 minutos no 1o tempo, em razão do atraso de 02 minutos  na entrada em campo da equipe do são paulo f.c. o tempo gasto entre  o horário deentrada das equipes e o inicio do jogo , foi em razão da organização das equipes em campo e minuto de silencio em razão das vitimas do covid. houve tambem,atraso de 02 minutos no reinicio da partida , em razão do atraso de 02 minutos de ambas as equipes para entrarem em campo. o tempo gasto entre  o horário deentrada das equipes e o reinicio do jogo , foi em razão da organização das equipes em campo .houve acréscimos de 02 minutos no 1o tempo e 04 minutos no 2otempo, em razão de reposição de bola, atendimento médico a jogadores supostamente lesionados e substituições.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,São Paulo/SP,14 - Igor Matheus Liziero Pereira,25 - Rodrigo Nestor Bertalia
14:00,2T,São Paulo/SP,21 - Gabriel Davi Gomes Sara,8 - Martin Nicolas Benitez
17:00,2T,Fortaleza/CE,7 - Robson dos Santos Fernandes,96 - Matheus de Vargas
17:00,2T,Fortaleza/CE,20 - Jose Romario Silva de Souza,17 - David Correa da Fonseca
31:00,2T,Fortaleza/CE,19 - Angelo Jose Henriquez Iturra,9 - Wellington Pereira do Nascim...
36:00,2T,São Paulo/SP,11 - Luciano da Rocha Neves,77 - Emiliano Ariel Rigoni
42:00,2T,Fortaleza/CE,14 - Ronald dos Santos Lopes,10 - Lucas de Figueiredo Crispim
42:00,2T,Fortaleza/CE,18 - Francisco Edson Moreira da S...,13 - Ederson Jose dos Santos Lour...
