"Ocorrências / ObservaçõesInformo que não houve o pagamento das taxas de arbitragem, diárias e transportes.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos no início e reinício da partida.foram acrescidos 3 (três) e 3 (três) minutos no primeiro e segundo tempo de jogo respectivamente, devido aatendimento médico a jogadores supostamente lesionados, reposição de bola em jogo e substituições.Observações EventuaisFoi respeitado 1 minuto de silêncio em homenagem póstuma as vítimas da covid-19.Relatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMoto Club/MA13 - Matheus da Silva Duarte11 - Raimundo Jose Cutrim Martins16:001TBotafogo/RJ36 - Sebastiao Enio Santos de Alm...31 - Ronald Sant Anna Rodrigues31:001TMoto Club/MA22 - Felipe Ferreira da Cruz7 - Luiz Guilherme Spina11:002TMoto Club/MA20 - Lenilson Porto Peixoto10 - Cleiton Cortes Souza11:002TMoto Club/MA18 - Gleydisson da Silva Santos9 - Jefferson Aparecido de Arauj...16:002TBotafogo/RJ9 - Matheus Nascimento de Paula11 - Matheus Barcelos da Silva16:002TBotafogo/RJ45 - Matheus Henrique Frizzo33 - Pedro Henrique de Castro Silva28:002TMoto Club/MA17 - Andre Luis Barros Costa2 - Diego Renan Mendes Loiola32:002TBotafogo/RJ50 - José Welison da Silva39 - Marcio Antonio de Sousa Junior32:002TBotafogo/RJ28 - Rickson Barbosa Sa da Concei...25 - Warley Leandro da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Moto Club/MA,13 - Matheus da Silva Duarte,11 - Raimundo Jose Cutrim Martins
16:00,1T,Botafogo/RJ,36 - Sebastiao Enio Santos de Alm...,31 - Ronald Sant Anna Rodrigues
31:00,1T,Moto Club/MA,22 - Felipe Ferreira da Cruz,7 - Luiz Guilherme Spina
11:00,2T,Moto Club/MA,20 - Lenilson Porto Peixoto,10 - Cleiton Cortes Souza
11:00,2T,Moto Club/MA,18 - Gleydisson da Silva Santos,9 - Jefferson Aparecido de Arauj...
16:00,2T,Botafogo/RJ,9 - Matheus Nascimento de Paula,11 - Matheus Barcelos da Silva
16:00,2T,Botafogo/RJ,45 - Matheus Henrique Frizzo,33 - Pedro Henrique de Castro Silva
28:00,2T,Moto Club/MA,17 - Andre Luis Barros Costa,2 - Diego Renan Mendes Loiola
32:00,2T,Botafogo/RJ,50 - José Welison da Silva,39 - Marcio Antonio de Sousa Junior
32:00,2T,Botafogo/RJ,28 - Rickson Barbosa Sa da Concei...,25 - Warley Leandro da Silva
"Ocorrências / ObservaçõesInformo que não houve o pagamento das taxas de arbitragem, diárias e transportes.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos no início e reinício da partida.foram acrescidos 3 (três) e 3 (três) minutos no primeiro e segundo tempo de jogo respectivamente, devido aatendimento médico a jogadores supostamente lesionados, reposição de bola em jogo e substituições.Observações EventuaisFoi respeitado 1 minuto de silêncio em homenagem póstuma as vítimas da covid-19.Relatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMoto Club/MA13 - Matheus da Silva Duarte11 - Raimundo Jose Cutrim Martins16:001TBotafogo/RJ36 - Sebastiao Enio Santos de Alm...31 - Ronald Sant Anna Rodrigues31:001TMoto Club/MA22 - Felipe Ferreira da Cruz7 - Luiz Guilherme Spina11:002TMoto Club/MA20 - Lenilson Porto Peixoto10 - Cleiton Cortes Souza11:002TMoto Club/MA18 - Gleydisson da Silva Santos9 - Jefferson Aparecido de Arauj...16:002TBotafogo/RJ9 - Matheus Nascimento de Paula11 - Matheus Barcelos da Silva16:002TBotafogo/RJ45 - Matheus Henrique Frizzo33 - Pedro Henrique de Castro Silva28:002TMoto Club/MA17 - Andre Luis Barros Costa2 - Diego Renan Mendes Loiola32:002TBotafogo/RJ50 - José Welison da Silva39 - Marcio Antonio de Sousa Junior32:002TBotafogo/RJ28 - Rickson Barbosa Sa da Concei...25 - Warley Leandro da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos no início e reinício da partida.foram acrescidos 3 (três) e 3 (três) minutos no primeiro e segundo tempo de jogo respectivamente, devido aatendimento médico a jogadores supostamente lesionados, reposição de bola em jogo e substituições."
"Ocorrências / ObservaçõesInformo que não houve o pagamento das taxas de arbitragem, diárias e transportes.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos no início e reinício da partida.foram acrescidos 3 (três) e 3 (três) minutos no primeiro e segundo tempo de jogo respectivamente, devido aatendimento médico a jogadores supostamente lesionados, reposição de bola em jogo e substituições.Observações EventuaisFoi respeitado 1 minuto de silêncio em homenagem póstuma as vítimas da covid-19.Relatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMoto Club/MA13 - Matheus da Silva Duarte11 - Raimundo Jose Cutrim Martins16:001TBotafogo/RJ36 - Sebastiao Enio Santos de Alm...31 - Ronald Sant Anna Rodrigues31:001TMoto Club/MA22 - Felipe Ferreira da Cruz7 - Luiz Guilherme Spina11:002TMoto Club/MA20 - Lenilson Porto Peixoto10 - Cleiton Cortes Souza11:002TMoto Club/MA18 - Gleydisson da Silva Santos9 - Jefferson Aparecido de Arauj...16:002TBotafogo/RJ9 - Matheus Nascimento de Paula11 - Matheus Barcelos da Silva16:002TBotafogo/RJ45 - Matheus Henrique Frizzo33 - Pedro Henrique de Castro Silva28:002TMoto Club/MA17 - Andre Luis Barros Costa2 - Diego Renan Mendes Loiola32:002TBotafogo/RJ50 - José Welison da Silva39 - Marcio Antonio de Sousa Junior32:002TBotafogo/RJ28 - Rickson Barbosa Sa da Concei...25 - Warley Leandro da Silva"
Relatório do Assistente
Nada houve de anormal
"Ocorrências / ObservaçõesInformo que não houve o pagamento das taxas de arbitragem, diárias e transportes.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos no início e reinício da partida.foram acrescidos 3 (três) e 3 (três) minutos no primeiro e segundo tempo de jogo respectivamente, devido aatendimento médico a jogadores supostamente lesionados, reposição de bola em jogo e substituições.Observações EventuaisFoi respeitado 1 minuto de silêncio em homenagem póstuma as vítimas da covid-19.Relatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMoto Club/MA13 - Matheus da Silva Duarte11 - Raimundo Jose Cutrim Martins16:001TBotafogo/RJ36 - Sebastiao Enio Santos de Alm...31 - Ronald Sant Anna Rodrigues31:001TMoto Club/MA22 - Felipe Ferreira da Cruz7 - Luiz Guilherme Spina11:002TMoto Club/MA20 - Lenilson Porto Peixoto10 - Cleiton Cortes Souza11:002TMoto Club/MA18 - Gleydisson da Silva Santos9 - Jefferson Aparecido de Arauj...16:002TBotafogo/RJ9 - Matheus Nascimento de Paula11 - Matheus Barcelos da Silva16:002TBotafogo/RJ45 - Matheus Henrique Frizzo33 - Pedro Henrique de Castro Silva28:002TMoto Club/MA17 - Andre Luis Barros Costa2 - Diego Renan Mendes Loiola32:002TBotafogo/RJ50 - José Welison da Silva39 - Marcio Antonio de Sousa Junior32:002TBotafogo/RJ28 - Rickson Barbosa Sa da Concei...25 - Warley Leandro da Silva",,,,
Ocorrências / Observações,,,,
"Informo que não houve o pagamento das taxas de arbitragem, diárias e transportes.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos no início e reinício da partida.foram acrescidos 3 (três) e 3 (três) minutos no primeiro e segundo tempo de jogo respectivamente, devido aatendimento médico a jogadores supostamente lesionados, reposição de bola em jogo e substituições.",,,,
Observações Eventuais,,,,
Foi respeitado 1 minuto de silêncio em homenagem póstuma as vítimas da covid-19.,,,,
Relatório do Assistente,,,,
Nada houve de anormal,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Moto Club/MA,13 - Matheus da Silva Duarte,11 - Raimundo Jose Cutrim Martins
16:00,1T,Botafogo/RJ,36 - Sebastiao Enio Santos de Alm...,31 - Ronald Sant Anna Rodrigues
31:00,1T,Moto Club/MA,22 - Felipe Ferreira da Cruz,7 - Luiz Guilherme Spina
11:00,2T,Moto Club/MA,20 - Lenilson Porto Peixoto,10 - Cleiton Cortes Souza
11:00,2T,Moto Club/MA,18 - Gleydisson da Silva Santos,9 - Jefferson Aparecido de Arauj...
16:00,2T,Botafogo/RJ,9 - Matheus Nascimento de Paula,11 - Matheus Barcelos da Silva
16:00,2T,Botafogo/RJ,45 - Matheus Henrique Frizzo,33 - Pedro Henrique de Castro Silva
28:00,2T,Moto Club/MA,17 - Andre Luis Barros Costa,2 - Diego Renan Mendes Loiola
32:00,2T,Botafogo/RJ,50 - José Welison da Silva,39 - Marcio Antonio de Sousa Junior
32:00,2T,Botafogo/RJ,28 - Rickson Barbosa Sa da Concei...,25 - Warley Leandro da Silva
