27:00,2T,Caxias/RS,14 - Gustavo Martins de Souza San...,5 - Juliano Real Pacheco
27:00,2T,Caxias/RS,22 - Gleydson Silva da Costa,3 - Guilherme Cruz de Mattis
35:00,2T,Caxias/RS,18 - Felipe Tontini da Silveira,7 - Jhon Cley Jesus Silva Coelho
42:00,2T,Fortaleza/CE,5 - Paulo Roberto Valoura Junior,96 - Matheus de Vargas
42:00,2T,Fortaleza/CE,6 - Carlos Emiliano Pereira,17 - David Correa da Fonseca
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no inicio  e no reinicio de jogo.acrescimos por atendimento aos atletas lesionados, retirada dos atletas na maca e substituições.informo que foirealizado 1 minuto de silêncio em homenagem postumas as vitimas do covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCaxias/RS21 - Gustavo Ramos Vasconcelos de...6 - Bruno Re Sentoma45:00INTCaxias/RS19 - Giovane Gomes da Silva9 - Luis Fernando Muller12:002TFortaleza/CE13 - Ederson Jose dos Santos Lour...2 - Guilherme de Jesus da Silva23:002TFortaleza/CE96 - Matheus de Vargas8 - Luiz Henrique Araujo Silva23:002TFortaleza/CE7 - Robson dos Santos Fernandes77 - Igor Torres da Silva27:002TCaxias/RS14 - Gustavo Martins de Souza San...5 - Juliano Real Pacheco27:002TCaxias/RS22 - Gleydson Silva da Costa3 - Guilherme Cruz de Mattis35:002TCaxias/RS18 - Felipe Tontini da Silveira7 - Jhon Cley Jesus Silva Coelho42:002TFortaleza/CE5 - Paulo Roberto Valoura Junior96 - Matheus de Vargas42:002TFortaleza/CE6 - Carlos Emiliano Pereira17 - David Correa da Fonseca"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no inicio  e no reinicio de jogo.acrescimos por atendimento aos atletas lesionados, retirada dos atletas na maca e substituições.informo que foirealizado 1 minuto de silêncio em homenagem postumas as vitimas do covid 19."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no inicio  e no reinicio de jogo.acrescimos por atendimento aos atletas lesionados, retirada dos atletas na maca e substituições.informo que foirealizado 1 minuto de silêncio em homenagem postumas as vitimas do covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCaxias/RS21 - Gustavo Ramos Vasconcelos de...6 - Bruno Re Sentoma45:00INTCaxias/RS19 - Giovane Gomes da Silva9 - Luis Fernando Muller12:002TFortaleza/CE13 - Ederson Jose dos Santos Lour...2 - Guilherme de Jesus da Silva23:002TFortaleza/CE96 - Matheus de Vargas8 - Luiz Henrique Araujo Silva23:002TFortaleza/CE7 - Robson dos Santos Fernandes77 - Igor Torres da Silva27:002TCaxias/RS14 - Gustavo Martins de Souza San...5 - Juliano Real Pacheco27:002TCaxias/RS22 - Gleydson Silva da Costa3 - Guilherme Cruz de Mattis35:002TCaxias/RS18 - Felipe Tontini da Silveira7 - Jhon Cley Jesus Silva Coelho42:002TFortaleza/CE5 - Paulo Roberto Valoura Junior96 - Matheus de Vargas42:002TFortaleza/CE6 - Carlos Emiliano Pereira17 - David Correa da Fonseca"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no inicio  e no reinicio de jogo.acrescimos por atendimento aos atletas lesionados, retirada dos atletas na maca e substituições.informo que foirealizado 1 minuto de silêncio em homenagem postumas as vitimas do covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCaxias/RS21 - Gustavo Ramos Vasconcelos de...6 - Bruno Re Sentoma45:00INTCaxias/RS19 - Giovane Gomes da Silva9 - Luis Fernando Muller12:002TFortaleza/CE13 - Ederson Jose dos Santos Lour...2 - Guilherme de Jesus da Silva23:002TFortaleza/CE96 - Matheus de Vargas8 - Luiz Henrique Araujo Silva23:002TFortaleza/CE7 - Robson dos Santos Fernandes77 - Igor Torres da Silva27:002TCaxias/RS14 - Gustavo Martins de Souza San...5 - Juliano Real Pacheco27:002TCaxias/RS22 - Gleydson Silva da Costa3 - Guilherme Cruz de Mattis35:002TCaxias/RS18 - Felipe Tontini da Silveira7 - Jhon Cley Jesus Silva Coelho42:002TFortaleza/CE5 - Paulo Roberto Valoura Junior96 - Matheus de Vargas42:002TFortaleza/CE6 - Carlos Emiliano Pereira17 - David Correa da Fonseca",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no inicio  e no reinicio de jogo.acrescimos por atendimento aos atletas lesionados, retirada dos atletas na maca e substituições.informo que foirealizado 1 minuto de silêncio em homenagem postumas as vitimas do covid 19.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Caxias/RS,21 - Gustavo Ramos Vasconcelos de...,6 - Bruno Re Sentoma
45:00,INT,Caxias/RS,19 - Giovane Gomes da Silva,9 - Luis Fernando Muller
12:00,2T,Fortaleza/CE,13 - Ederson Jose dos Santos Lour...,2 - Guilherme de Jesus da Silva
23:00,2T,Fortaleza/CE,96 - Matheus de Vargas,8 - Luiz Henrique Araujo Silva
23:00,2T,Fortaleza/CE,7 - Robson dos Santos Fernandes,77 - Igor Torres da Silva
27:00,2T,Caxias/RS,14 - Gustavo Martins de Souza San...,5 - Juliano Real Pacheco
27:00,2T,Caxias/RS,22 - Gleydson Silva da Costa,3 - Guilherme Cruz de Mattis
35:00,2T,Caxias/RS,18 - Felipe Tontini da Silveira,7 - Jhon Cley Jesus Silva Coelho
42:00,2T,Fortaleza/CE,5 - Paulo Roberto Valoura Junior,96 - Matheus de Vargas
42:00,2T,Fortaleza/CE,6 - Carlos Emiliano Pereira,17 - David Correa da Fonseca
