19:00,2T,Juazeirense/BA,16 - Roberto Martin Rivas Tagliabue,7 - Toniel de Araujo Mota
19:00,2T,Juazeirense/BA,10 - Rubenilson dos Santos da Rocha,20 - Jose Clebson de Lima
31:00,2T,Cruzeiro/MG,19 - Stenio Zanetti Toledo,16 - Bruno Jose de Souza
31:00,2T,Cruzeiro/MG,22 - Felipe Augusto Ferreira Bati...,10 - Rafael Augusto Sobis
35:00,2T,Juazeirense/BA,11 - Ian Augusto de Almeida Ribeiro,6 - Daniel Rodrigues Nazare
35:00,2T,Juazeirense/BA,18 - Thauan Facundini Franca,23 - Kesley Jamerson Silva Santos
39:00,2T,Cruzeiro/MG,17 - Matheus Barbosa Teixeira,27 - Romulo Souza Orestes Caldeira
39:00,2T,Cruzeiro/MG,31 - Kleber Augusto Caetano Leite...,2 - Raul Alejandro Caceres Bogado
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida. acréscimos devido substituições, atendimento a atletas supostamente lesionados e reposição de bola em jogo.foirespeitado 01 minuto de silêncio em homenagem as vitimas da covid-19.Observações EventuaisNada houve de anormalRelatório do Assistente.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TJuazeirense/BA17 - Waldir da Silva Filho8 - Jardson Marcolino Coelho14:002TCruzeiro/MG46 - Kaiki Bruno da Silva6 - Matheus Pereira de Souza19:002TJuazeirense/BA16 - Roberto Martin Rivas Tagliabue7 - Toniel de Araujo Mota19:002TJuazeirense/BA10 - Rubenilson dos Santos da Rocha20 - Jose Clebson de Lima31:002TCruzeiro/MG19 - Stenio Zanetti Toledo16 - Bruno Jose de Souza31:002TCruzeiro/MG22 - Felipe Augusto Ferreira Bati...10 - Rafael Augusto Sobis35:002TJuazeirense/BA11 - Ian Augusto de Almeida Ribeiro6 - Daniel Rodrigues Nazare35:002TJuazeirense/BA18 - Thauan Facundini Franca23 - Kesley Jamerson Silva Santos39:002TCruzeiro/MG17 - Matheus Barbosa Teixeira27 - Romulo Souza Orestes Caldeira39:002TCruzeiro/MG31 - Kleber Augusto Caetano Leite...2 - Raul Alejandro Caceres Bogado"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida. acréscimos devido substituições, atendimento a atletas supostamente lesionados e reposição de bola em jogo.foirespeitado 01 minuto de silêncio em homenagem as vitimas da covid-19."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida. acréscimos devido substituições, atendimento a atletas supostamente lesionados e reposição de bola em jogo.foirespeitado 01 minuto de silêncio em homenagem as vitimas da covid-19.Observações EventuaisNada houve de anormalRelatório do Assistente.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TJuazeirense/BA17 - Waldir da Silva Filho8 - Jardson Marcolino Coelho14:002TCruzeiro/MG46 - Kaiki Bruno da Silva6 - Matheus Pereira de Souza19:002TJuazeirense/BA16 - Roberto Martin Rivas Tagliabue7 - Toniel de Araujo Mota19:002TJuazeirense/BA10 - Rubenilson dos Santos da Rocha20 - Jose Clebson de Lima31:002TCruzeiro/MG19 - Stenio Zanetti Toledo16 - Bruno Jose de Souza31:002TCruzeiro/MG22 - Felipe Augusto Ferreira Bati...10 - Rafael Augusto Sobis35:002TJuazeirense/BA11 - Ian Augusto de Almeida Ribeiro6 - Daniel Rodrigues Nazare35:002TJuazeirense/BA18 - Thauan Facundini Franca23 - Kesley Jamerson Silva Santos39:002TCruzeiro/MG17 - Matheus Barbosa Teixeira27 - Romulo Souza Orestes Caldeira39:002TCruzeiro/MG31 - Kleber Augusto Caetano Leite...2 - Raul Alejandro Caceres Bogado"
Relatório do Assistente
.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida. acréscimos devido substituições, atendimento a atletas supostamente lesionados e reposição de bola em jogo.foirespeitado 01 minuto de silêncio em homenagem as vitimas da covid-19.Observações EventuaisNada houve de anormalRelatório do Assistente.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TJuazeirense/BA17 - Waldir da Silva Filho8 - Jardson Marcolino Coelho14:002TCruzeiro/MG46 - Kaiki Bruno da Silva6 - Matheus Pereira de Souza19:002TJuazeirense/BA16 - Roberto Martin Rivas Tagliabue7 - Toniel de Araujo Mota19:002TJuazeirense/BA10 - Rubenilson dos Santos da Rocha20 - Jose Clebson de Lima31:002TCruzeiro/MG19 - Stenio Zanetti Toledo16 - Bruno Jose de Souza31:002TCruzeiro/MG22 - Felipe Augusto Ferreira Bati...10 - Rafael Augusto Sobis35:002TJuazeirense/BA11 - Ian Augusto de Almeida Ribeiro6 - Daniel Rodrigues Nazare35:002TJuazeirense/BA18 - Thauan Facundini Franca23 - Kesley Jamerson Silva Santos39:002TCruzeiro/MG17 - Matheus Barbosa Teixeira27 - Romulo Souza Orestes Caldeira39:002TCruzeiro/MG31 - Kleber Augusto Caetano Leite...2 - Raul Alejandro Caceres Bogado",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida. acréscimos devido substituições, atendimento a atletas supostamente lesionados e reposição de bola em jogo.foirespeitado 01 minuto de silêncio em homenagem as vitimas da covid-19.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Juazeirense/BA,17 - Waldir da Silva Filho,8 - Jardson Marcolino Coelho
14:00,2T,Cruzeiro/MG,46 - Kaiki Bruno da Silva,6 - Matheus Pereira de Souza
19:00,2T,Juazeirense/BA,16 - Roberto Martin Rivas Tagliabue,7 - Toniel de Araujo Mota
19:00,2T,Juazeirense/BA,10 - Rubenilson dos Santos da Rocha,20 - Jose Clebson de Lima
31:00,2T,Cruzeiro/MG,19 - Stenio Zanetti Toledo,16 - Bruno Jose de Souza
31:00,2T,Cruzeiro/MG,22 - Felipe Augusto Ferreira Bati...,10 - Rafael Augusto Sobis
35:00,2T,Juazeirense/BA,11 - Ian Augusto de Almeida Ribeiro,6 - Daniel Rodrigues Nazare
35:00,2T,Juazeirense/BA,18 - Thauan Facundini Franca,23 - Kesley Jamerson Silva Santos
39:00,2T,Cruzeiro/MG,17 - Matheus Barbosa Teixeira,27 - Romulo Souza Orestes Caldeira
39:00,2T,Cruzeiro/MG,31 - Kleber Augusto Caetano Leite...,2 - Raul Alejandro Caceres Bogado
