Campeonato:,Copa do Brasil - Profissional/2021,,,Rodada:,Volta
Jogo:,Brasiliense / DF X Grêmio / RS,,,,
Data:,10/06/2021 Horário: 15:30,Estádio:,Elmo Serejo Farias / Brasilia,,
"",Arbitragem
Arbitro:,Wanderson Alves de Sousa (AB / MG)
Arbitro Assistente 1:,Felipe Alan Costa de Oliveira (AB / MG)
Arbitro Assistente 2:,Ricardo Junio de Souza (AB / MG)
Quarto Arbitro:,Luiz Paulo da Silva Aniceto (CD / DF)
Delegado Local:,Geufran Almeida de Oliveira (CBF / DF)
Analista de Campo:,Marrubson Melo Freitas (CBF / DF)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:19Atraso:,,Não Houve Entrada do mandante: 16:32,,Atraso:,Não Houve
Entrada do visitante:,15:20Atraso:,,Não Houve Entrada do visitante: 16:33,,Atraso:,Não Houve
Início 1o Tempo:,15:30Atraso:,,Não Houve Início do 2o Tempo: 16:36,,Atraso:,Não Houve
Término do 1o Tempo:,16:21Acréscimo:,,06 min Término do 2o Tempo: 17:26,Acréscimo:,,05 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Brasiliense / DF,,,,Grêmio / RS,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Edmar,Edmar da Silva Oliveira T(g),,P,187833 1 Paulo Victor,Paulo Victor Mileo V ... T(g),,P,175411
2,Diogo,Diogo Augusto Pereir ... T,,P,317892 3 Geromel,Pedro Tonon Geromel T,,P,165322
3,Luiz,Luiz Carlos da Silva ... T,,P,186427 4 Kannemann,Walter Kannemann T,,P,554626
5,Lidio,Lidio Ferreira Carmo ... T,,P,346815 5 Thiago Santos,Thiago dos Santos T,,P,293712
7,Lucas,Lucas Vinicius Ferre ... T,,P,296582 12 Cortez,Bruno Cortes Barbosa T,,P,180546
8,Zotte,Jenner Zottele T,,P,167128 16 Lucas Silva,Lucas Silva Borges T,,P,320111
9,Ze Eduardo,Jose Eduardo Bischof ... T,,P,168766 18 Leo Chu,Leonardo Alves Chu Franco T,,P,464173
10,Davia,David Lustosa de Oliveira T,,P,370739 25 Jhonata Ro ...,Jhonata Robert Alves ... T,,P,528449
13,Julen,Julen Sandy Rodrigue ... T,,P,370729 35 Vanderson,Vanderson de Oliveir ... T,,P,612628
26,Pedro Henr ...,Pedro Henrique Peixo ... T,,P,351870 45 Ricardo,Ricardo Viana Filho T,,P,463839
29,Keynan,Keynan Lopes Gomes Silva T,,P,402971 88 Jean Pyerre,Jean Pyerre Casagran ... T,,P,422351
12,Nikael,Nikael Junior Fernan ... R(g),,P,362103 31 Adriel,Adriel Vasconcelos Ramos R(g),,P,558228
6,GODUXO,Weverton Goncalves d ... R,,P,459151 8 Maicon,Maicon Thiago Pereir ... R,,P,166603
11,Victor Rangel,Victor Neves Rangel R,,P,359362 11 Ferreira,Aldemir dos Santos F ... R,,P,505058
15,Milton Jr,Milton Batista Vieir ... R,,P,295854 13 Rafinha,Marcio Rafael Ferrei ... R,,P,161656
16,Wagner,Wagner Pereira Marques R,,P,565195 17 Guilherme  ...,Guilherme da Silva A ... R,,P,521902
17,Carlos Edu ...,Carlos Eduardo Marqu ... R,,P,166274 28 P. Miranda,Jonathan Doin R,,P,291380
19,Didira,Cicero dos Santos R,,P,184798 29 Diego Souza,Diego de Souza Andrade R,,P,161625
22,Tobinha,Moises Barros dos Santos R,,P,396102 32 Diogo,Diogo Barbosa Mendanha R,,P,339876
23,Jorge Henr ...,Jorge Henrique de Souza R,,P,153189 33 Luiz Fernando,Luiz Fernando Moraes ... R,,P,451607
25,Preto Costa,Paulo Henrique da Costa R,,P,136536 38 Léo,Leonardo Augusto dos ... R,,P,581048
31,Maicon,Maicon Assis de Brito R,,P,178297 42 Fernando,Fernando Henrique do ... R,,P,550098
"",,,,,50 Bobsin,Victor Bobsin Pereira R,,P,463458
"",,Comissão Técnica,
"",Brasiliense / DF,,Grêmio / RS
Técnico:,Vilson Tadei,Técnico:,Tiago Retzlaff Nunes
Assistente Técnico:,Mayco Buainain Tadei,Assistente Técnico:,Pedro Sotero Da Cunha Neto
Assistente Técnico:,Arthur Maykon De Sousa Silva,Médico:,Paulo Augusto Da Silva Rabaldo
Médico:,Darlan Malba Dias,Treinador De Goleiros:,Enio De Souza Oliveira
Treinador De Goleiros:,Marcio Antonio Defendi,Preparador Físico:,Reverson Bastos Pimentel
Massagista:,Divino Eterno De Moraes,Massagista:,Lucas Silva Da Cruz
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, e atendimentos de atletas supostamente lesionados.informo que foi respeitado um minuto de silencio em homenagempóstuma as vitimas da covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGrêmio/RS29 - Diego de Souza Andrade45 - Ricardo Viana Filho45:00INTGrêmio/RS11 - Aldemir dos Santos Ferreira18 - Leonardo Alves Chu Franco11:002TBrasiliense/DF22 - Moises Barros dos Santos5 - Lidio Ferreira Carmo Filho21:002TGrêmio/RS33 - Luiz Fernando Moraes dos San...88 - Jean Pyerre Casagrande Silve...26:002TBrasiliense/DF11 - Victor Neves Rangel9 - Jose Eduardo Bischofe de Alm...26:002TBrasiliense/DF17 - Carlos Eduardo Marques Carlini10 - David Lustosa de Oliveira32:002TGrêmio/RS8 - Maicon Thiago Pereira de Souza16 - Lucas Silva Borges38:002TBrasiliense/DF19 - Cicero dos Santos7 - Lucas Vinicius Ferreira da S...38:002TBrasiliense/DF16 - Wagner Pereira Marques13 - Julen Sandy Rodrigues Ferreira41:002TGrêmio/RS50 - Victor Bobsin Pereira25 - Jhonata Robert Alves da Silva"
Ocorrências / Observações
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, e atendimentos de atletas supostamente lesionados.informo que foi respeitado um minuto de silencio em homenagempóstuma as vitimas da covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGrêmio/RS29 - Diego de Souza Andrade45 - Ricardo Viana Filho45:00INTGrêmio/RS11 - Aldemir dos Santos Ferreira18 - Leonardo Alves Chu Franco11:002TBrasiliense/DF22 - Moises Barros dos Santos5 - Lidio Ferreira Carmo Filho21:002TGrêmio/RS33 - Luiz Fernando Moraes dos San...88 - Jean Pyerre Casagrande Silve...26:002TBrasiliense/DF11 - Victor Neves Rangel9 - Jose Eduardo Bischofe de Alm...26:002TBrasiliense/DF17 - Carlos Eduardo Marques Carlini10 - David Lustosa de Oliveira32:002TGrêmio/RS8 - Maicon Thiago Pereira de Souza16 - Lucas Silva Borges38:002TBrasiliense/DF19 - Cicero dos Santos7 - Lucas Vinicius Ferreira da S...38:002TBrasiliense/DF16 - Wagner Pereira Marques13 - Julen Sandy Rodrigues Ferreira41:002TGrêmio/RS50 - Victor Bobsin Pereira25 - Jhonata Robert Alves da Silva"
Observações Eventuais
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, e atendimentos de atletas supostamente lesionados.informo que foi respeitado um minuto de silencio em homenagempóstuma as vitimas da covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGrêmio/RS29 - Diego de Souza Andrade45 - Ricardo Viana Filho45:00INTGrêmio/RS11 - Aldemir dos Santos Ferreira18 - Leonardo Alves Chu Franco11:002TBrasiliense/DF22 - Moises Barros dos Santos5 - Lidio Ferreira Carmo Filho21:002TGrêmio/RS33 - Luiz Fernando Moraes dos San...88 - Jean Pyerre Casagrande Silve...26:002TBrasiliense/DF11 - Victor Neves Rangel9 - Jose Eduardo Bischofe de Alm...26:002TBrasiliense/DF17 - Carlos Eduardo Marques Carlini10 - David Lustosa de Oliveira32:002TGrêmio/RS8 - Maicon Thiago Pereira de Souza16 - Lucas Silva Borges38:002TBrasiliense/DF19 - Cicero dos Santos7 - Lucas Vinicius Ferreira da S...38:002TBrasiliense/DF16 - Wagner Pereira Marques13 - Julen Sandy Rodrigues Ferreira41:002TGrêmio/RS50 - Victor Bobsin Pereira25 - Jhonata Robert Alves da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Grêmio/RS,29 - Diego de Souza Andrade,45 - Ricardo Viana Filho
45:00,INT,Grêmio/RS,11 - Aldemir dos Santos Ferreira,18 - Leonardo Alves Chu Franco
11:00,2T,Brasiliense/DF,22 - Moises Barros dos Santos,5 - Lidio Ferreira Carmo Filho
21:00,2T,Grêmio/RS,33 - Luiz Fernando Moraes dos San...,88 - Jean Pyerre Casagrande Silve...
26:00,2T,Brasiliense/DF,11 - Victor Neves Rangel,9 - Jose Eduardo Bischofe de Alm...
26:00,2T,Brasiliense/DF,17 - Carlos Eduardo Marques Carlini,10 - David Lustosa de Oliveira
32:00,2T,Grêmio/RS,8 - Maicon Thiago Pereira de Souza,16 - Lucas Silva Borges
38:00,2T,Brasiliense/DF,19 - Cicero dos Santos,7 - Lucas Vinicius Ferreira da S...
38:00,2T,Brasiliense/DF,16 - Wagner Pereira Marques,13 - Julen Sandy Rodrigues Ferreira
41:00,2T,Grêmio/RS,50 - Victor Bobsin Pereira,25 - Jhonata Robert Alves da Silva
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, e atendimentos de atletas supostamente lesionados.informo que foi respeitado um minuto de silencio em homenagempóstuma as vitimas da covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGrêmio/RS29 - Diego de Souza Andrade45 - Ricardo Viana Filho45:00INTGrêmio/RS11 - Aldemir dos Santos Ferreira18 - Leonardo Alves Chu Franco11:002TBrasiliense/DF22 - Moises Barros dos Santos5 - Lidio Ferreira Carmo Filho21:002TGrêmio/RS33 - Luiz Fernando Moraes dos San...88 - Jean Pyerre Casagrande Silve...26:002TBrasiliense/DF11 - Victor Neves Rangel9 - Jose Eduardo Bischofe de Alm...26:002TBrasiliense/DF17 - Carlos Eduardo Marques Carlini10 - David Lustosa de Oliveira32:002TGrêmio/RS8 - Maicon Thiago Pereira de Souza16 - Lucas Silva Borges38:002TBrasiliense/DF19 - Cicero dos Santos7 - Lucas Vinicius Ferreira da S...38:002TBrasiliense/DF16 - Wagner Pereira Marques13 - Julen Sandy Rodrigues Ferreira41:002TGrêmio/RS50 - Victor Bobsin Pereira25 - Jhonata Robert Alves da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, e atendimentos de atletas supostamente lesionados.informo que foi respeitado um minuto de silencio em homenagempóstuma as vitimas da covid 19."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, e atendimentos de atletas supostamente lesionados.informo que foi respeitado um minuto de silencio em homenagempóstuma as vitimas da covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGrêmio/RS29 - Diego de Souza Andrade45 - Ricardo Viana Filho45:00INTGrêmio/RS11 - Aldemir dos Santos Ferreira18 - Leonardo Alves Chu Franco11:002TBrasiliense/DF22 - Moises Barros dos Santos5 - Lidio Ferreira Carmo Filho21:002TGrêmio/RS33 - Luiz Fernando Moraes dos San...88 - Jean Pyerre Casagrande Silve...26:002TBrasiliense/DF11 - Victor Neves Rangel9 - Jose Eduardo Bischofe de Alm...26:002TBrasiliense/DF17 - Carlos Eduardo Marques Carlini10 - David Lustosa de Oliveira32:002TGrêmio/RS8 - Maicon Thiago Pereira de Souza16 - Lucas Silva Borges38:002TBrasiliense/DF19 - Cicero dos Santos7 - Lucas Vinicius Ferreira da S...38:002TBrasiliense/DF16 - Wagner Pereira Marques13 - Julen Sandy Rodrigues Ferreira41:002TGrêmio/RS50 - Victor Bobsin Pereira25 - Jhonata Robert Alves da Silva"
Relatório do Assistente
Nada houve.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, e atendimentos de atletas supostamente lesionados.informo que foi respeitado um minuto de silencio em homenagempóstuma as vitimas da covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGrêmio/RS29 - Diego de Souza Andrade45 - Ricardo Viana Filho45:00INTGrêmio/RS11 - Aldemir dos Santos Ferreira18 - Leonardo Alves Chu Franco11:002TBrasiliense/DF22 - Moises Barros dos Santos5 - Lidio Ferreira Carmo Filho21:002TGrêmio/RS33 - Luiz Fernando Moraes dos San...88 - Jean Pyerre Casagrande Silve...26:002TBrasiliense/DF11 - Victor Neves Rangel9 - Jose Eduardo Bischofe de Alm...26:002TBrasiliense/DF17 - Carlos Eduardo Marques Carlini10 - David Lustosa de Oliveira32:002TGrêmio/RS8 - Maicon Thiago Pereira de Souza16 - Lucas Silva Borges38:002TBrasiliense/DF19 - Cicero dos Santos7 - Lucas Vinicius Ferreira da S...38:002TBrasiliense/DF16 - Wagner Pereira Marques13 - Julen Sandy Rodrigues Ferreira41:002TGrêmio/RS50 - Victor Bobsin Pereira25 - Jhonata Robert Alves da Silva",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, e atendimentos de atletas supostamente lesionados.informo que foi respeitado um minuto de silencio em homenagempóstuma as vitimas da covid 19.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada houve.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Grêmio/RS,29 - Diego de Souza Andrade,45 - Ricardo Viana Filho
45:00,INT,Grêmio/RS,11 - Aldemir dos Santos Ferreira,18 - Leonardo Alves Chu Franco
11:00,2T,Brasiliense/DF,22 - Moises Barros dos Santos,5 - Lidio Ferreira Carmo Filho
21:00,2T,Grêmio/RS,33 - Luiz Fernando Moraes dos San...,88 - Jean Pyerre Casagrande Silve...
26:00,2T,Brasiliense/DF,11 - Victor Neves Rangel,9 - Jose Eduardo Bischofe de Alm...
26:00,2T,Brasiliense/DF,17 - Carlos Eduardo Marques Carlini,10 - David Lustosa de Oliveira
32:00,2T,Grêmio/RS,8 - Maicon Thiago Pereira de Souza,16 - Lucas Silva Borges
38:00,2T,Brasiliense/DF,19 - Cicero dos Santos,7 - Lucas Vinicius Ferreira da S...
38:00,2T,Brasiliense/DF,16 - Wagner Pereira Marques,13 - Julen Sandy Rodrigues Ferreira
41:00,2T,Grêmio/RS,50 - Victor Bobsin Pereira,25 - Jhonata Robert Alves da Silva
