26:00,2T,Grêmio/RS,5 - Thiago dos Santos,15 - Darlan Pereira Mendes
28:00,2T,Vitória/BA,16 - Pedro Henrique Azevedo Pereira,7 - Guilherme Santos da Silva
30:00,2T,Grêmio/RS,25 - Jhonata Robert Alves da Silva,38 - Leonardo Augusto dos Santos ...
37:00,2T,Vitória/BA,21 - Caique Silvio Souza da Silva,9 - Samuel Vanderlei da Silva
37:00,2T,Vitória/BA,15 - Ilson Cedric Borges de Accac...,2 - Edvan Sena Santos Ribeiro
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido substições, retirada de atletas de campo e revisao na ara.- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.Observações EventuaisNada houveRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGrêmio/RS36 - Guilherme Alecsander Machado...12 - Bruno Cortes Barbosa45:00INTGrêmio/RS33 - Luiz Fernando Moraes dos San...23 - Alisson Euler de Freitas Cas...14:002TVitória/BA13 - Gabriel de Souza Inocencio10 - Eduardo da Silva Albuquerque14:002TVitória/BA17 - David da Hora da Conceicao11 - Anmerson da Silva Soares26:002TGrêmio/RS26 - Antonio Josenildo Rodrigues ...35 - Vanderson de Oliveira Campos26:002TGrêmio/RS5 - Thiago dos Santos15 - Darlan Pereira Mendes28:002TVitória/BA16 - Pedro Henrique Azevedo Pereira7 - Guilherme Santos da Silva30:002TGrêmio/RS25 - Jhonata Robert Alves da Silva38 - Leonardo Augusto dos Santos ...37:002TVitória/BA21 - Caique Silvio Souza da Silva9 - Samuel Vanderlei da Silva37:002TVitória/BA15 - Ilson Cedric Borges de Accac...2 - Edvan Sena Santos Ribeiro",,,,
Ocorrências / Observações,,,,
Nada houve,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido substições, retirada de atletas de campo e revisao na ara.- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.",,,,
Observações Eventuais,,,,
Nada houve,,,,
Relatório do Assistente,,,,
Nada houve,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Grêmio/RS,36 - Guilherme Alecsander Machado...,12 - Bruno Cortes Barbosa
45:00,INT,Grêmio/RS,33 - Luiz Fernando Moraes dos San...,23 - Alisson Euler de Freitas Cas...
14:00,2T,Vitória/BA,13 - Gabriel de Souza Inocencio,10 - Eduardo da Silva Albuquerque
14:00,2T,Vitória/BA,17 - David da Hora da Conceicao,11 - Anmerson da Silva Soares
26:00,2T,Grêmio/RS,26 - Antonio Josenildo Rodrigues ...,35 - Vanderson de Oliveira Campos
26:00,2T,Grêmio/RS,5 - Thiago dos Santos,15 - Darlan Pereira Mendes
28:00,2T,Vitória/BA,16 - Pedro Henrique Azevedo Pereira,7 - Guilherme Santos da Silva
30:00,2T,Grêmio/RS,25 - Jhonata Robert Alves da Silva,38 - Leonardo Augusto dos Santos ...
37:00,2T,Vitória/BA,21 - Caique Silvio Souza da Silva,9 - Samuel Vanderlei da Silva
37:00,2T,Vitória/BA,15 - Ilson Cedric Borges de Accac...,2 - Edvan Sena Santos Ribeiro
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido substições, retirada de atletas de campo e revisao na ara.- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.Observações EventuaisNada houveRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGrêmio/RS36 - Guilherme Alecsander Machado...12 - Bruno Cortes Barbosa45:00INTGrêmio/RS33 - Luiz Fernando Moraes dos San...23 - Alisson Euler de Freitas Cas...14:002TVitória/BA13 - Gabriel de Souza Inocencio10 - Eduardo da Silva Albuquerque14:002TVitória/BA17 - David da Hora da Conceicao11 - Anmerson da Silva Soares26:002TGrêmio/RS26 - Antonio Josenildo Rodrigues ...35 - Vanderson de Oliveira Campos26:002TGrêmio/RS5 - Thiago dos Santos15 - Darlan Pereira Mendes28:002TVitória/BA16 - Pedro Henrique Azevedo Pereira7 - Guilherme Santos da Silva30:002TGrêmio/RS25 - Jhonata Robert Alves da Silva38 - Leonardo Augusto dos Santos ...37:002TVitória/BA21 - Caique Silvio Souza da Silva9 - Samuel Vanderlei da Silva37:002TVitória/BA15 - Ilson Cedric Borges de Accac...2 - Edvan Sena Santos Ribeiro"
Relatório do Assistente
Nada houve
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido substições, retirada de atletas de campo e revisao na ara.- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.Observações EventuaisNada houveRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGrêmio/RS36 - Guilherme Alecsander Machado...12 - Bruno Cortes Barbosa45:00INTGrêmio/RS33 - Luiz Fernando Moraes dos San...23 - Alisson Euler de Freitas Cas...14:002TVitória/BA13 - Gabriel de Souza Inocencio10 - Eduardo da Silva Albuquerque14:002TVitória/BA17 - David da Hora da Conceicao11 - Anmerson da Silva Soares26:002TGrêmio/RS26 - Antonio Josenildo Rodrigues ...35 - Vanderson de Oliveira Campos26:002TGrêmio/RS5 - Thiago dos Santos15 - Darlan Pereira Mendes28:002TVitória/BA16 - Pedro Henrique Azevedo Pereira7 - Guilherme Santos da Silva30:002TGrêmio/RS25 - Jhonata Robert Alves da Silva38 - Leonardo Augusto dos Santos ...37:002TVitória/BA21 - Caique Silvio Souza da Silva9 - Samuel Vanderlei da Silva37:002TVitória/BA15 - Ilson Cedric Borges de Accac...2 - Edvan Sena Santos Ribeiro"
"Motivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido substições, retirada de atletas de campo e revisao na ara.- concedido um minuto de silencio em homenagem postuma as vitimas da covid19."
