21:00,2T,Crb/AL,17 - Marthã Fernando Goncalves Pi...,5 - Claudinei Junio de Souza
24:00,2T,Palmeiras/SP,10 - Luiz Adriano Souza da Silva,29 - Willian Gomes de Siqueira
30:00,2T,Crb/AL,20 - Calyson Rubens Santiago Rosa,11 - Ewandro Felipe de Lima Costa
30:00,2T,Crb/AL,18 - Eduardo Feitoza Sampaio,7 - Erik Roberto Silva do Nascim...
30:00,2T,Crb/AL,15 - José Wellington da Silva Pet...,6 - Guilherme Kennedy Romao
38:00,2T,Palmeiras/SP,11 - Wesley Ribeiro Silva,7 - Ronielson da Silva Barbosa
38:00,2T,Palmeiras/SP,66 - Michel Augusto Modesto Rafae...,30 - Felipe Melo de Carvalho
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. foi observado um minuto silêncio em homenagem póstuma as vitimas do covid-19. acréscimos devido a atendimentos médico a atletassupostamente lesionados, entrada da maca e substituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TPalmeiras/SP8 - Jose Rafael Vivian14 - Gustavo Henrique Furtado Sca...13:002TPalmeiras/SP23 - Raphael Cavalcante Veiga20 - Lucas Rafael Araujo Lima21:002TCrb/AL16 - Jean Patrick Reis8 - Carlos Eduardo Bacila Jatobá21:002TCrb/AL17 - Marthã Fernando Goncalves Pi...5 - Claudinei Junio de Souza24:002TPalmeiras/SP10 - Luiz Adriano Souza da Silva29 - Willian Gomes de Siqueira30:002TCrb/AL20 - Calyson Rubens Santiago Rosa11 - Ewandro Felipe de Lima Costa30:002TCrb/AL18 - Eduardo Feitoza Sampaio7 - Erik Roberto Silva do Nascim...30:002TCrb/AL15 - José Wellington da Silva Pet...6 - Guilherme Kennedy Romao38:002TPalmeiras/SP11 - Wesley Ribeiro Silva7 - Ronielson da Silva Barbosa38:002TPalmeiras/SP66 - Michel Augusto Modesto Rafae...30 - Felipe Melo de Carvalho"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. foi observado um minuto silêncio em homenagem póstuma as vitimas do covid-19. acréscimos devido a atendimentos médico a atletassupostamente lesionados, entrada da maca e substituições."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. foi observado um minuto silêncio em homenagem póstuma as vitimas do covid-19. acréscimos devido a atendimentos médico a atletassupostamente lesionados, entrada da maca e substituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TPalmeiras/SP8 - Jose Rafael Vivian14 - Gustavo Henrique Furtado Sca...13:002TPalmeiras/SP23 - Raphael Cavalcante Veiga20 - Lucas Rafael Araujo Lima21:002TCrb/AL16 - Jean Patrick Reis8 - Carlos Eduardo Bacila Jatobá21:002TCrb/AL17 - Marthã Fernando Goncalves Pi...5 - Claudinei Junio de Souza24:002TPalmeiras/SP10 - Luiz Adriano Souza da Silva29 - Willian Gomes de Siqueira30:002TCrb/AL20 - Calyson Rubens Santiago Rosa11 - Ewandro Felipe de Lima Costa30:002TCrb/AL18 - Eduardo Feitoza Sampaio7 - Erik Roberto Silva do Nascim...30:002TCrb/AL15 - José Wellington da Silva Pet...6 - Guilherme Kennedy Romao38:002TPalmeiras/SP11 - Wesley Ribeiro Silva7 - Ronielson da Silva Barbosa38:002TPalmeiras/SP66 - Michel Augusto Modesto Rafae...30 - Felipe Melo de Carvalho"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. foi observado um minuto silêncio em homenagem póstuma as vitimas do covid-19. acréscimos devido a atendimentos médico a atletassupostamente lesionados, entrada da maca e substituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TPalmeiras/SP8 - Jose Rafael Vivian14 - Gustavo Henrique Furtado Sca...13:002TPalmeiras/SP23 - Raphael Cavalcante Veiga20 - Lucas Rafael Araujo Lima21:002TCrb/AL16 - Jean Patrick Reis8 - Carlos Eduardo Bacila Jatobá21:002TCrb/AL17 - Marthã Fernando Goncalves Pi...5 - Claudinei Junio de Souza24:002TPalmeiras/SP10 - Luiz Adriano Souza da Silva29 - Willian Gomes de Siqueira30:002TCrb/AL20 - Calyson Rubens Santiago Rosa11 - Ewandro Felipe de Lima Costa30:002TCrb/AL18 - Eduardo Feitoza Sampaio7 - Erik Roberto Silva do Nascim...30:002TCrb/AL15 - José Wellington da Silva Pet...6 - Guilherme Kennedy Romao38:002TPalmeiras/SP11 - Wesley Ribeiro Silva7 - Ronielson da Silva Barbosa38:002TPalmeiras/SP66 - Michel Augusto Modesto Rafae...30 - Felipe Melo de Carvalho",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. foi observado um minuto silêncio em homenagem póstuma as vitimas do covid-19. acréscimos devido a atendimentos médico a atletassupostamente lesionados, entrada da maca e substituições.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Palmeiras/SP,8 - Jose Rafael Vivian,14 - Gustavo Henrique Furtado Sca...
13:00,2T,Palmeiras/SP,23 - Raphael Cavalcante Veiga,20 - Lucas Rafael Araujo Lima
21:00,2T,Crb/AL,16 - Jean Patrick Reis,8 - Carlos Eduardo Bacila Jatobá
21:00,2T,Crb/AL,17 - Marthã Fernando Goncalves Pi...,5 - Claudinei Junio de Souza
24:00,2T,Palmeiras/SP,10 - Luiz Adriano Souza da Silva,29 - Willian Gomes de Siqueira
30:00,2T,Crb/AL,20 - Calyson Rubens Santiago Rosa,11 - Ewandro Felipe de Lima Costa
30:00,2T,Crb/AL,18 - Eduardo Feitoza Sampaio,7 - Erik Roberto Silva do Nascim...
30:00,2T,Crb/AL,15 - José Wellington da Silva Pet...,6 - Guilherme Kennedy Romao
38:00,2T,Palmeiras/SP,11 - Wesley Ribeiro Silva,7 - Ronielson da Silva Barbosa
38:00,2T,Palmeiras/SP,66 - Michel Augusto Modesto Rafae...,30 - Felipe Melo de Carvalho
