37:00,2T,America/MG,19 - Rodolfo Jose da Silva Bardella,9 - Lucas Ribamar Lopes dos Sant...
38:00,2T,Criciúma/SC,14 - Jesse Costa de Oliveira,5 - Carlos Eduardo de Souza Vieira
38:00,2T,Criciúma/SC,17 - Joao Carlos Barros Lopes,7 - Eduardo Jacinto de Biasi
45:00,2T,America/MG,20 - Geovane Nascimento Silva,2 - Diego Ferreira Matheus
45:00,2T,America/MG,17 - Yan Medeiros Sasse,10 - Ademir da Silva Santos Junior
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e retirada de atletas supostamente lesionados. foi respeitado 1 minuto de silêncio em homenagem póstuma as vítimas dacovid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu17:002TCriciúma/SC18 - Paulo Henrique dos Santos Do...9 - Uilliam Barros Pereira17:002TCriciúma/SC13 - Moacir Costa da Silva2 - Claudio Coelho Salvatico19:002TAmerica/MG23 - Ramon Rodrigo de Carvalho6 - Joao Paulo Gomes da Costa29:002TCriciúma/SC21 - Gabriel Henrique Morais Cunha11 - Hygor Cleber Garcia Silva37:002TAmerica/MG21 - Leandro Carvalho da Silva7 - Gustavo Cesar Mendonça Gravi...37:002TAmerica/MG19 - Rodolfo Jose da Silva Bardella9 - Lucas Ribamar Lopes dos Sant...38:002TCriciúma/SC14 - Jesse Costa de Oliveira5 - Carlos Eduardo de Souza Vieira38:002TCriciúma/SC17 - Joao Carlos Barros Lopes7 - Eduardo Jacinto de Biasi45:002TAmerica/MG20 - Geovane Nascimento Silva2 - Diego Ferreira Matheus45:002TAmerica/MG17 - Yan Medeiros Sasse10 - Ademir da Silva Santos Junior"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e retirada de atletas supostamente lesionados. foi respeitado 1 minuto de silêncio em homenagem póstuma as vítimas dacovid 19."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e retirada de atletas supostamente lesionados. foi respeitado 1 minuto de silêncio em homenagem póstuma as vítimas dacovid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu17:002TCriciúma/SC18 - Paulo Henrique dos Santos Do...9 - Uilliam Barros Pereira17:002TCriciúma/SC13 - Moacir Costa da Silva2 - Claudio Coelho Salvatico19:002TAmerica/MG23 - Ramon Rodrigo de Carvalho6 - Joao Paulo Gomes da Costa29:002TCriciúma/SC21 - Gabriel Henrique Morais Cunha11 - Hygor Cleber Garcia Silva37:002TAmerica/MG21 - Leandro Carvalho da Silva7 - Gustavo Cesar Mendonça Gravi...37:002TAmerica/MG19 - Rodolfo Jose da Silva Bardella9 - Lucas Ribamar Lopes dos Sant...38:002TCriciúma/SC14 - Jesse Costa de Oliveira5 - Carlos Eduardo de Souza Vieira38:002TCriciúma/SC17 - Joao Carlos Barros Lopes7 - Eduardo Jacinto de Biasi45:002TAmerica/MG20 - Geovane Nascimento Silva2 - Diego Ferreira Matheus45:002TAmerica/MG17 - Yan Medeiros Sasse10 - Ademir da Silva Santos Junior"
Relatório do Assistente
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e retirada de atletas supostamente lesionados. foi respeitado 1 minuto de silêncio em homenagem póstuma as vítimas dacovid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu17:002TCriciúma/SC18 - Paulo Henrique dos Santos Do...9 - Uilliam Barros Pereira17:002TCriciúma/SC13 - Moacir Costa da Silva2 - Claudio Coelho Salvatico19:002TAmerica/MG23 - Ramon Rodrigo de Carvalho6 - Joao Paulo Gomes da Costa29:002TCriciúma/SC21 - Gabriel Henrique Morais Cunha11 - Hygor Cleber Garcia Silva37:002TAmerica/MG21 - Leandro Carvalho da Silva7 - Gustavo Cesar Mendonça Gravi...37:002TAmerica/MG19 - Rodolfo Jose da Silva Bardella9 - Lucas Ribamar Lopes dos Sant...38:002TCriciúma/SC14 - Jesse Costa de Oliveira5 - Carlos Eduardo de Souza Vieira38:002TCriciúma/SC17 - Joao Carlos Barros Lopes7 - Eduardo Jacinto de Biasi45:002TAmerica/MG20 - Geovane Nascimento Silva2 - Diego Ferreira Matheus45:002TAmerica/MG17 - Yan Medeiros Sasse10 - Ademir da Silva Santos Junior",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e retirada de atletas supostamente lesionados. foi respeitado 1 minuto de silêncio em homenagem póstuma as vítimas dacovid 19.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
17:00,2T,Criciúma/SC,18 - Paulo Henrique dos Santos Do...,9 - Uilliam Barros Pereira
17:00,2T,Criciúma/SC,13 - Moacir Costa da Silva,2 - Claudio Coelho Salvatico
19:00,2T,America/MG,23 - Ramon Rodrigo de Carvalho,6 - Joao Paulo Gomes da Costa
29:00,2T,Criciúma/SC,21 - Gabriel Henrique Morais Cunha,11 - Hygor Cleber Garcia Silva
37:00,2T,America/MG,21 - Leandro Carvalho da Silva,7 - Gustavo Cesar Mendonça Gravi...
37:00,2T,America/MG,19 - Rodolfo Jose da Silva Bardella,9 - Lucas Ribamar Lopes dos Sant...
38:00,2T,Criciúma/SC,14 - Jesse Costa de Oliveira,5 - Carlos Eduardo de Souza Vieira
38:00,2T,Criciúma/SC,17 - Joao Carlos Barros Lopes,7 - Eduardo Jacinto de Biasi
45:00,2T,America/MG,20 - Geovane Nascimento Silva,2 - Diego Ferreira Matheus
45:00,2T,America/MG,17 - Yan Medeiros Sasse,10 - Ademir da Silva Santos Junior
