"Ocorrências / ObservaçõesInformo que a taxa de arbitragem foi paga somente ao árbiro central via pix, restando assim o pagamento dos demais membros da equipe.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescentei 04 minutos no primeiro tempo de jogo e 03 no segundo tempo, devido as substituições, atendimentos médicos aos jogadores supostamentelesionados e parada para hidratação em âmbos os tempos. foi respeitado um minuto de silêncio em homenagem póstuma as vítimas da covid-19 pelo mundo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TManaus/AM17 - Gilson Cesar Santos Alves27 - Marcos Erivelton Araújo de F...16:002TJaraguá/GO16 - Marcos Vinicius Faleiro de S...8 - Igor Guilherme Fraga25:002TJaraguá/GO17 - Jose Carlos Tofolo Junior11 - Anderson Soares Santana25:002TJaraguá/GO5 - Lucca Maria Felippe6 - Igor Meneghel Leite Pedroso25:002TJaraguá/GO18 - Luis Felipe Firmino Antonio7 - João Paulo Pereira da Silva32:002TManaus/AM9 - Rafael Justino Ibiapino77 - Philip Luis Soares da Silva32:002TManaus/AM99 - Guilherme da Silva Amorim Ma...22 - Edvan Franca de Moraes34:002TManaus/AM29 - Francisco de Assis Costa E S...21 - Douglas de Jesus Lima34:002TManaus/AM8 - Marcio Henrique Maia Passos30 - Vinicius dos Santos",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Manaus/AM,17 - Gilson Cesar Santos Alves,27 - Marcos Erivelton Araújo de F...
16:00,2T,Jaraguá/GO,16 - Marcos Vinicius Faleiro de S...,8 - Igor Guilherme Fraga
25:00,2T,Jaraguá/GO,17 - Jose Carlos Tofolo Junior,11 - Anderson Soares Santana
25:00,2T,Jaraguá/GO,5 - Lucca Maria Felippe,6 - Igor Meneghel Leite Pedroso
25:00,2T,Jaraguá/GO,18 - Luis Felipe Firmino Antonio,7 - João Paulo Pereira da Silva
32:00,2T,Manaus/AM,9 - Rafael Justino Ibiapino,77 - Philip Luis Soares da Silva
32:00,2T,Manaus/AM,99 - Guilherme da Silva Amorim Ma...,22 - Edvan Franca de Moraes
34:00,2T,Manaus/AM,29 - Francisco de Assis Costa E S...,21 - Douglas de Jesus Lima
34:00,2T,Manaus/AM,8 - Marcio Henrique Maia Passos,30 - Vinicius dos Santos
"Ocorrências / ObservaçõesInformo que a taxa de arbitragem foi paga somente ao árbiro central via pix, restando assim o pagamento dos demais membros da equipe.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescentei 04 minutos no primeiro tempo de jogo e 03 no segundo tempo, devido as substituições, atendimentos médicos aos jogadores supostamentelesionados e parada para hidratação em âmbos os tempos. foi respeitado um minuto de silêncio em homenagem póstuma as vítimas da covid-19 pelo mundo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TManaus/AM17 - Gilson Cesar Santos Alves27 - Marcos Erivelton Araújo de F...16:002TJaraguá/GO16 - Marcos Vinicius Faleiro de S...8 - Igor Guilherme Fraga25:002TJaraguá/GO17 - Jose Carlos Tofolo Junior11 - Anderson Soares Santana25:002TJaraguá/GO5 - Lucca Maria Felippe6 - Igor Meneghel Leite Pedroso25:002TJaraguá/GO18 - Luis Felipe Firmino Antonio7 - João Paulo Pereira da Silva32:002TManaus/AM9 - Rafael Justino Ibiapino77 - Philip Luis Soares da Silva32:002TManaus/AM99 - Guilherme da Silva Amorim Ma...22 - Edvan Franca de Moraes34:002TManaus/AM29 - Francisco de Assis Costa E S...21 - Douglas de Jesus Lima34:002TManaus/AM8 - Marcio Henrique Maia Passos30 - Vinicius dos Santos"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescentei 04 minutos no primeiro tempo de jogo e 03 no segundo tempo, devido as substituições, atendimentos médicos aos jogadores supostamentelesionados e parada para hidratação em âmbos os tempos. foi respeitado um minuto de silêncio em homenagem póstuma as vítimas da covid-19 pelo mundo."
"Ocorrências / ObservaçõesInformo que a taxa de arbitragem foi paga somente ao árbiro central via pix, restando assim o pagamento dos demais membros da equipe.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescentei 04 minutos no primeiro tempo de jogo e 03 no segundo tempo, devido as substituições, atendimentos médicos aos jogadores supostamentelesionados e parada para hidratação em âmbos os tempos. foi respeitado um minuto de silêncio em homenagem póstuma as vítimas da covid-19 pelo mundo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TManaus/AM17 - Gilson Cesar Santos Alves27 - Marcos Erivelton Araújo de F...16:002TJaraguá/GO16 - Marcos Vinicius Faleiro de S...8 - Igor Guilherme Fraga25:002TJaraguá/GO17 - Jose Carlos Tofolo Junior11 - Anderson Soares Santana25:002TJaraguá/GO5 - Lucca Maria Felippe6 - Igor Meneghel Leite Pedroso25:002TJaraguá/GO18 - Luis Felipe Firmino Antonio7 - João Paulo Pereira da Silva32:002TManaus/AM9 - Rafael Justino Ibiapino77 - Philip Luis Soares da Silva32:002TManaus/AM99 - Guilherme da Silva Amorim Ma...22 - Edvan Franca de Moraes34:002TManaus/AM29 - Francisco de Assis Costa E S...21 - Douglas de Jesus Lima34:002TManaus/AM8 - Marcio Henrique Maia Passos30 - Vinicius dos Santos"
Relatório do Assistente
Nada houve.
"Ocorrências / ObservaçõesInformo que a taxa de arbitragem foi paga somente ao árbiro central via pix, restando assim o pagamento dos demais membros da equipe.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescentei 04 minutos no primeiro tempo de jogo e 03 no segundo tempo, devido as substituições, atendimentos médicos aos jogadores supostamentelesionados e parada para hidratação em âmbos os tempos. foi respeitado um minuto de silêncio em homenagem póstuma as vítimas da covid-19 pelo mundo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TManaus/AM17 - Gilson Cesar Santos Alves27 - Marcos Erivelton Araújo de F...16:002TJaraguá/GO16 - Marcos Vinicius Faleiro de S...8 - Igor Guilherme Fraga25:002TJaraguá/GO17 - Jose Carlos Tofolo Junior11 - Anderson Soares Santana25:002TJaraguá/GO5 - Lucca Maria Felippe6 - Igor Meneghel Leite Pedroso25:002TJaraguá/GO18 - Luis Felipe Firmino Antonio7 - João Paulo Pereira da Silva32:002TManaus/AM9 - Rafael Justino Ibiapino77 - Philip Luis Soares da Silva32:002TManaus/AM99 - Guilherme da Silva Amorim Ma...22 - Edvan Franca de Moraes34:002TManaus/AM29 - Francisco de Assis Costa E S...21 - Douglas de Jesus Lima34:002TManaus/AM8 - Marcio Henrique Maia Passos30 - Vinicius dos Santos",,,,
Ocorrências / Observações,,,,
"Informo que a taxa de arbitragem foi paga somente ao árbiro central via pix, restando assim o pagamento dos demais membros da equipe.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescentei 04 minutos no primeiro tempo de jogo e 03 no segundo tempo, devido as substituições, atendimentos médicos aos jogadores supostamentelesionados e parada para hidratação em âmbos os tempos. foi respeitado um minuto de silêncio em homenagem póstuma as vítimas da covid-19 pelo mundo.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada houve.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Manaus/AM,17 - Gilson Cesar Santos Alves,27 - Marcos Erivelton Araújo de F...
16:00,2T,Jaraguá/GO,16 - Marcos Vinicius Faleiro de S...,8 - Igor Guilherme Fraga
25:00,2T,Jaraguá/GO,17 - Jose Carlos Tofolo Junior,11 - Anderson Soares Santana
25:00,2T,Jaraguá/GO,5 - Lucca Maria Felippe,6 - Igor Meneghel Leite Pedroso
25:00,2T,Jaraguá/GO,18 - Luis Felipe Firmino Antonio,7 - João Paulo Pereira da Silva
32:00,2T,Manaus/AM,9 - Rafael Justino Ibiapino,77 - Philip Luis Soares da Silva
32:00,2T,Manaus/AM,99 - Guilherme da Silva Amorim Ma...,22 - Edvan Franca de Moraes
34:00,2T,Manaus/AM,29 - Francisco de Assis Costa E S...,21 - Douglas de Jesus Lima
34:00,2T,Manaus/AM,8 - Marcio Henrique Maia Passos,30 - Vinicius dos Santos
