41:00,2T,Cianorte/PR,17 - Wesley Danilo Morais dos San...,7 - Erick Lender Salles
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve um minuto de silencio em homenagem as vitimas da covid 19. acréscimos para substituições e atendimento a atletas supostamente lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCianorte/PR21 - Tales Jose da Silva11 - Leonardo da Silva dos Santos20:002TCianorte/PR19 - Wilson dos Santos Vieira Jun...9 - Luiz Henrique Pachu Lira20:002TCianorte/PR15 - Savio Roberto Juliao Figueir...5 - Jose Vitor Leal Silva Ferreira26:002TSantos/SP23 - Marcos Guilherme de Almeida ...20 - Gabriel Cordeiro Pirani31:002TCianorte/PR18 - Rafael dos Santos Carvalheir...10 - Gabriel Calabres Nunes35:002TSantos/SP36 - Marcos Leonardo Santos Almeida9 - Kaio Jorge Pinto Ramos35:002TSantos/SP27 - Angelo Gabriel Borges Damaceno11 - Mario Sergio Santos Costa39:002TSantos/SP17 - Vinicius Balieiro Lourenco d...30 - Lucas Braga Ribeiro41:002TCianorte/PR17 - Wesley Danilo Morais dos San...7 - Erick Lender Salles",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Houve um minuto de silencio em homenagem as vitimas da covid 19. acréscimos para substituições e atendimento a atletas supostamente lesionados.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada houve,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Cianorte/PR,21 - Tales Jose da Silva,11 - Leonardo da Silva dos Santos
20:00,2T,Cianorte/PR,19 - Wilson dos Santos Vieira Jun...,9 - Luiz Henrique Pachu Lira
20:00,2T,Cianorte/PR,15 - Savio Roberto Juliao Figueir...,5 - Jose Vitor Leal Silva Ferreira
26:00,2T,Santos/SP,23 - Marcos Guilherme de Almeida ...,20 - Gabriel Cordeiro Pirani
31:00,2T,Cianorte/PR,18 - Rafael dos Santos Carvalheir...,10 - Gabriel Calabres Nunes
35:00,2T,Santos/SP,36 - Marcos Leonardo Santos Almeida,9 - Kaio Jorge Pinto Ramos
35:00,2T,Santos/SP,27 - Angelo Gabriel Borges Damaceno,11 - Mario Sergio Santos Costa
39:00,2T,Santos/SP,17 - Vinicius Balieiro Lourenco d...,30 - Lucas Braga Ribeiro
41:00,2T,Cianorte/PR,17 - Wesley Danilo Morais dos San...,7 - Erick Lender Salles
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve um minuto de silencio em homenagem as vitimas da covid 19. acréscimos para substituições e atendimento a atletas supostamente lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCianorte/PR21 - Tales Jose da Silva11 - Leonardo da Silva dos Santos20:002TCianorte/PR19 - Wilson dos Santos Vieira Jun...9 - Luiz Henrique Pachu Lira20:002TCianorte/PR15 - Savio Roberto Juliao Figueir...5 - Jose Vitor Leal Silva Ferreira26:002TSantos/SP23 - Marcos Guilherme de Almeida ...20 - Gabriel Cordeiro Pirani31:002TCianorte/PR18 - Rafael dos Santos Carvalheir...10 - Gabriel Calabres Nunes35:002TSantos/SP36 - Marcos Leonardo Santos Almeida9 - Kaio Jorge Pinto Ramos35:002TSantos/SP27 - Angelo Gabriel Borges Damaceno11 - Mario Sergio Santos Costa39:002TSantos/SP17 - Vinicius Balieiro Lourenco d...30 - Lucas Braga Ribeiro41:002TCianorte/PR17 - Wesley Danilo Morais dos San...7 - Erick Lender Salles"
Relatório do Assistente
Nada houve
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve um minuto de silencio em homenagem as vitimas da covid 19. acréscimos para substituições e atendimento a atletas supostamente lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCianorte/PR21 - Tales Jose da Silva11 - Leonardo da Silva dos Santos20:002TCianorte/PR19 - Wilson dos Santos Vieira Jun...9 - Luiz Henrique Pachu Lira20:002TCianorte/PR15 - Savio Roberto Juliao Figueir...5 - Jose Vitor Leal Silva Ferreira26:002TSantos/SP23 - Marcos Guilherme de Almeida ...20 - Gabriel Cordeiro Pirani31:002TCianorte/PR18 - Rafael dos Santos Carvalheir...10 - Gabriel Calabres Nunes35:002TSantos/SP36 - Marcos Leonardo Santos Almeida9 - Kaio Jorge Pinto Ramos35:002TSantos/SP27 - Angelo Gabriel Borges Damaceno11 - Mario Sergio Santos Costa39:002TSantos/SP17 - Vinicius Balieiro Lourenco d...30 - Lucas Braga Ribeiro41:002TCianorte/PR17 - Wesley Danilo Morais dos San...7 - Erick Lender Salles"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Houve um minuto de silencio em homenagem as vitimas da covid 19. acréscimos para substituições e atendimento a atletas supostamente lesionados."
