Campeonato:,Copa do Brasil - Profissional/2021,,,Rodada:,Volta
Jogo:,Crb / AL X Fortaleza / CE,,,,
Data:,04/08/2021 Horário: 16:30,Estádio:,Rei Pelé / Maceio,,
"",,Arbitragem
Arbitro:,Savio Pereira Sampaio (AB / DF),
Arbitro Assistente 1:,Daniel Henrique da Silva Andrade (AB / DF),
Arbitro Assistente 2:,Jose Reinaldo Nascimento Junior (AB / DF),
Quarto Arbitro:,Christiano Gayo Nascimento (AB / DF),
Quinto Arbitro:,Esdras Mariano de Lima Albuquerque (AB / AL),
Delegado Local:,Gaspar Lins Feijó ( / AL),
Analista de Campo:,Charles Hebert Cavalcante Ferreira (CBF / AL),
VAR:,Heber Roberto Lopes (MTR / SC),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:23Atraso:,,Não Houve Entrada do mandante: 17:32,,Atraso:,Não Houve
Entrada do visitante:,16:23Atraso:,,Não Houve Entrada do visitante: 17:35,,Atraso:,3 min
Início 1o Tempo:,16:30Atraso:,,Não Houve Início do 2o Tempo: 17:36,,Atraso:,2 min
Término do 1o Tempo:,17:19Acréscimo:,,4 min Término do 2o Tempo: 18:25,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Crb / AL,,,,Fortaleza / CE,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
12,Diogo Silva,Diogo Jose Goncalves ... T(g),,P,165094 1 Marcelo Boeck,Marcelo Boeck,T(g),P,154969
2,Reginaldo,Reginaldo Lopes de Jesus T,,P,353336 2 Guilherme,Guilherme de Jesus d ...,T,P,348138
3,Gum,Welington Pereira Ro ... T,,P,167958 4 Jackson,Jackson de Souza,T,P,299142
4,Caetano,Joao Victor Andrade  ... T,,P,310842 9 Wellington ...,Wellington Pereira d ...,T,P,152788
5,Marthã,Marthã Fernando Gonc ... T,,P,339273 10 Lucas Crispim,Lucas de Figueiredo  ...,T,P,316748
6,Guilherme,Guilherme Kennedy Romao T,,P,419442 13 Ederson,Ederson Jose dos San ...,T,P,441979
7,Jajá,Jair Diego Alves de Brito T,,P,544734 14 Ronald,Ronald dos Santos Lopes,T,P,383384
9,Nicolas Ca ...,Nicolas Mores da Cruz T,,P,415367 15 Luis,Luis Antonio Ferreir ...,T,P,420080
10,Diego Torres,Diego Fabian Torres T,,P,633725 17 David,David Correa da Fonseca,T,P,430588
11,Renan,Renan Bardini Bressan T,,P,174071 22 Yago,Glaybson Yago Souza  ...,T,P,364829
22,Jean,Jean Patrick Reis T,,P,343999 44 Christian,Christian Chagas Tarouco,T,P,170255
1,Ewerton Silva,Ewerton Ferreira da Silva R(g),,P,507551 12 Felipe,Felipe Alves Raymundo R(g),,P,177931
8,Wesley,Wesley Lopes Beltrame R,,P,170540 7 Robson,Robson dos Santos Fe ...,R,P,302768
13,Ewerton,Ewerton Ribeiro Pascoa R,,P,182550 8 Luiz Henrique,Luiz Henrique Araujo ...,R,P,381191
14,Matheus,Matheus Miguel Guima ... R,,P,511457 11 Osvaldo,Osvaldo Lourenco Filho,R,P,177411
15,Darlisson,Darlisson Pereira da ... R,,P,630496 16 Matheus,Matheus Isaias dos Santos,R,P,376217
16,Claudinei,Claudinei Junio de Souza R,,P,306822 18 Edinho,Francisco Edson More ...,R,P,377355
17,Carlos Jat ...,Carlos Eduardo Bacil ... R,,P,300738 19 Angelo Hen ...,Angelo Jose Henrique ...,R,P,723924
18,Calyson,Calyson Rubens Santi ... R,,P,314842 20 Romarinho,Jose Romario Silva d ...,R,P,413857
19,Ewandro,Ewandro Felipe de Li ... R,,P,344841 29 Daniel Guedes,Daniel Guedes da Silva,R,P,317780
20,Junior Bra ...,Jose Brandao Goncalv ... R,,P,441065 30 Bruno,Bruno Ferreira Melo,R,P,329952
21,Erik,Erik Roberto Silva d ... R,,P,359496 77 Igor,Igor Torres da Silva,R,P,652687
24,Alan,Alan James Lins Barbosa R,,P,436356 96 Matheus Va ...,Matheus de Vargas,R,P,338237
"",,Comissão Técnica,
"",Crb / AL,,Fortaleza / CE
Técnico:,Allan Rodrigo Aal,Técnico:,Juan Pablo Vojvoda
Assistente Técnico:,Anderson Luiz Valinas Dos Santos,Assistente Técnico:,Gaston Ricardo Liendo
Médico:,Elio Goncalves Melo Junior,Médico:,Francisco Glay Rocha Maranhao
Treinador De Goleiros:,Luciano Dias Fragoso,Treinador De Goleiros:,Nahuel Dario Martinez
Preparador Físico:,Fabianno Bruno Rosenau,Preparador Físico:,Adriano Lima Alves
Massagista:,Francisco De Assis Rodrigues Miranda,Massagista:,Jose Wellington Nunes De Moura
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
+2,1T,9,NR,Wellington Pereira do Nascimento,,Fortaleza/CE
"Ocorrências / ObservaçõesFoi concedido antes da partida 1 minuto de silêncio em respeito às vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo atraso de 3 minutos da equipe do fortaleza esporte clube para retorno a campo no segundo tempo de jogo, fato que acarretou atraso de 2 minutos parareinício do segundo tempo. informo, ainda, que foram concedidos 4 minutos de acréscimo no primeiro e no segundo tempo de jogo, devido a substituições echecagens do var.Observações EventuaisInformo que aos 27 minutos do segundo tempo de jogo, eu, árbitro da partida, ouvi em alto tom de voz e de forma ofensiva as seguintespalavras""juiz ladrão"", vindo da arquibancada onde estavam os membros da diretoria do crb, comportando de forma inadequada. essainformação foi repassada ao delegado da partida, senhor gaspar lins feijó, para adoção das providências cabíveis, tendo sido identificadocomo autor da ofensa o sr. alex-sandro dos santos correa, cpf 070.648.424-08.Relatório do AssistenteNada a acrescentar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TCrb/AL17 - Carlos Eduardo Bacila Jatobá22 - Jean Patrick Reis20:002TCrb/AL20 - Jose Brandao Goncalves Junior9 - Nicolas Mores da Cruz20:002TCrb/AL18 - Calyson Rubens Santiago Rosa10 - Diego Fabian Torres26:002TFortaleza/CE96 - Matheus de Vargas15 - Luis Antonio Ferreira Rodrig...26:002TFortaleza/CE7 - Robson dos Santos Fernandes17 - David Correa da Fonseca30:002TCrb/AL19 - Ewandro Felipe de Lima Costa11 - Renan Bardini Bressan30:002TCrb/AL21 - Erik Roberto Silva do Nascim...7 - Jair Diego Alves de Brito32:002TFortaleza/CE16 - Matheus Isaias dos Santos13 - Ederson Jose dos Santos Lour...38:002TFortaleza/CE11 - Osvaldo Lourenco Filho9 - Wellington Pereira do Nascim...38:002TFortaleza/CE30 - Bruno Ferreira Melo10 - Lucas de Figueiredo Crispim"
Observações Eventuais
"Informo que aos 27 minutos do segundo tempo de jogo, eu, árbitro da partida, ouvi em alto tom de voz e de forma ofensiva as seguintespalavras""juiz ladrão"", vindo da arquibancada onde estavam os membros da diretoria do crb, comportando de forma inadequada. essainformação foi repassada ao delegado da partida, senhor gaspar lins feijó, para adoção das providências cabíveis, tendo sido identificadocomo autor da ofensa o sr. alex-sandro dos santos correa, cpf 070.648.424-08."
"Ocorrências / ObservaçõesFoi concedido antes da partida 1 minuto de silêncio em respeito às vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo atraso de 3 minutos da equipe do fortaleza esporte clube para retorno a campo no segundo tempo de jogo, fato que acarretou atraso de 2 minutos parareinício do segundo tempo. informo, ainda, que foram concedidos 4 minutos de acréscimo no primeiro e no segundo tempo de jogo, devido a substituições echecagens do var.Observações EventuaisInformo que aos 27 minutos do segundo tempo de jogo, eu, árbitro da partida, ouvi em alto tom de voz e de forma ofensiva as seguintespalavras""juiz ladrão"", vindo da arquibancada onde estavam os membros da diretoria do crb, comportando de forma inadequada. essainformação foi repassada ao delegado da partida, senhor gaspar lins feijó, para adoção das providências cabíveis, tendo sido identificadocomo autor da ofensa o sr. alex-sandro dos santos correa, cpf 070.648.424-08.Relatório do AssistenteNada a acrescentar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TCrb/AL17 - Carlos Eduardo Bacila Jatobá22 - Jean Patrick Reis20:002TCrb/AL20 - Jose Brandao Goncalves Junior9 - Nicolas Mores da Cruz20:002TCrb/AL18 - Calyson Rubens Santiago Rosa10 - Diego Fabian Torres26:002TFortaleza/CE96 - Matheus de Vargas15 - Luis Antonio Ferreira Rodrig...26:002TFortaleza/CE7 - Robson dos Santos Fernandes17 - David Correa da Fonseca30:002TCrb/AL19 - Ewandro Felipe de Lima Costa11 - Renan Bardini Bressan30:002TCrb/AL21 - Erik Roberto Silva do Nascim...7 - Jair Diego Alves de Brito32:002TFortaleza/CE16 - Matheus Isaias dos Santos13 - Ederson Jose dos Santos Lour...38:002TFortaleza/CE11 - Osvaldo Lourenco Filho9 - Wellington Pereira do Nascim...38:002TFortaleza/CE30 - Bruno Ferreira Melo10 - Lucas de Figueiredo Crispim"
Ocorrências / Observações
Foi concedido antes da partida 1 minuto de silêncio em respeito às vítimas da covid-19.
"Ocorrências / ObservaçõesFoi concedido antes da partida 1 minuto de silêncio em respeito às vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo atraso de 3 minutos da equipe do fortaleza esporte clube para retorno a campo no segundo tempo de jogo, fato que acarretou atraso de 2 minutos parareinício do segundo tempo. informo, ainda, que foram concedidos 4 minutos de acréscimo no primeiro e no segundo tempo de jogo, devido a substituições echecagens do var.Observações EventuaisInformo que aos 27 minutos do segundo tempo de jogo, eu, árbitro da partida, ouvi em alto tom de voz e de forma ofensiva as seguintespalavras""juiz ladrão"", vindo da arquibancada onde estavam os membros da diretoria do crb, comportando de forma inadequada. essainformação foi repassada ao delegado da partida, senhor gaspar lins feijó, para adoção das providências cabíveis, tendo sido identificadocomo autor da ofensa o sr. alex-sandro dos santos correa, cpf 070.648.424-08.Relatório do AssistenteNada a acrescentar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TCrb/AL17 - Carlos Eduardo Bacila Jatobá22 - Jean Patrick Reis20:002TCrb/AL20 - Jose Brandao Goncalves Junior9 - Nicolas Mores da Cruz20:002TCrb/AL18 - Calyson Rubens Santiago Rosa10 - Diego Fabian Torres26:002TFortaleza/CE96 - Matheus de Vargas15 - Luis Antonio Ferreira Rodrig...26:002TFortaleza/CE7 - Robson dos Santos Fernandes17 - David Correa da Fonseca30:002TCrb/AL19 - Ewandro Felipe de Lima Costa11 - Renan Bardini Bressan30:002TCrb/AL21 - Erik Roberto Silva do Nascim...7 - Jair Diego Alves de Brito32:002TFortaleza/CE16 - Matheus Isaias dos Santos13 - Ederson Jose dos Santos Lour...38:002TFortaleza/CE11 - Osvaldo Lourenco Filho9 - Wellington Pereira do Nascim...38:002TFortaleza/CE30 - Bruno Ferreira Melo10 - Lucas de Figueiredo Crispim",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
20:00,2T,Crb/AL,17 - Carlos Eduardo Bacila Jatobá,22 - Jean Patrick Reis
20:00,2T,Crb/AL,20 - Jose Brandao Goncalves Junior,9 - Nicolas Mores da Cruz
20:00,2T,Crb/AL,18 - Calyson Rubens Santiago Rosa,10 - Diego Fabian Torres
26:00,2T,Fortaleza/CE,96 - Matheus de Vargas,15 - Luis Antonio Ferreira Rodrig...
26:00,2T,Fortaleza/CE,7 - Robson dos Santos Fernandes,17 - David Correa da Fonseca
30:00,2T,Crb/AL,19 - Ewandro Felipe de Lima Costa,11 - Renan Bardini Bressan
30:00,2T,Crb/AL,21 - Erik Roberto Silva do Nascim...,7 - Jair Diego Alves de Brito
32:00,2T,Fortaleza/CE,16 - Matheus Isaias dos Santos,13 - Ederson Jose dos Santos Lour...
38:00,2T,Fortaleza/CE,11 - Osvaldo Lourenco Filho,9 - Wellington Pereira do Nascim...
38:00,2T,Fortaleza/CE,30 - Bruno Ferreira Melo,10 - Lucas de Figueiredo Crispim
"Ocorrências / ObservaçõesFoi concedido antes da partida 1 minuto de silêncio em respeito às vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo atraso de 3 minutos da equipe do fortaleza esporte clube para retorno a campo no segundo tempo de jogo, fato que acarretou atraso de 2 minutos parareinício do segundo tempo. informo, ainda, que foram concedidos 4 minutos de acréscimo no primeiro e no segundo tempo de jogo, devido a substituições echecagens do var.Observações EventuaisInformo que aos 27 minutos do segundo tempo de jogo, eu, árbitro da partida, ouvi em alto tom de voz e de forma ofensiva as seguintespalavras""juiz ladrão"", vindo da arquibancada onde estavam os membros da diretoria do crb, comportando de forma inadequada. essainformação foi repassada ao delegado da partida, senhor gaspar lins feijó, para adoção das providências cabíveis, tendo sido identificadocomo autor da ofensa o sr. alex-sandro dos santos correa, cpf 070.648.424-08.Relatório do AssistenteNada a acrescentar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TCrb/AL17 - Carlos Eduardo Bacila Jatobá22 - Jean Patrick Reis20:002TCrb/AL20 - Jose Brandao Goncalves Junior9 - Nicolas Mores da Cruz20:002TCrb/AL18 - Calyson Rubens Santiago Rosa10 - Diego Fabian Torres26:002TFortaleza/CE96 - Matheus de Vargas15 - Luis Antonio Ferreira Rodrig...26:002TFortaleza/CE7 - Robson dos Santos Fernandes17 - David Correa da Fonseca30:002TCrb/AL19 - Ewandro Felipe de Lima Costa11 - Renan Bardini Bressan30:002TCrb/AL21 - Erik Roberto Silva do Nascim...7 - Jair Diego Alves de Brito32:002TFortaleza/CE16 - Matheus Isaias dos Santos13 - Ederson Jose dos Santos Lour...38:002TFortaleza/CE11 - Osvaldo Lourenco Filho9 - Wellington Pereira do Nascim...38:002TFortaleza/CE30 - Bruno Ferreira Melo10 - Lucas de Figueiredo Crispim"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo atraso de 3 minutos da equipe do fortaleza esporte clube para retorno a campo no segundo tempo de jogo, fato que acarretou atraso de 2 minutos parareinício do segundo tempo. informo, ainda, que foram concedidos 4 minutos de acréscimo no primeiro e no segundo tempo de jogo, devido a substituições echecagens do var."
"Ocorrências / ObservaçõesFoi concedido antes da partida 1 minuto de silêncio em respeito às vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo atraso de 3 minutos da equipe do fortaleza esporte clube para retorno a campo no segundo tempo de jogo, fato que acarretou atraso de 2 minutos parareinício do segundo tempo. informo, ainda, que foram concedidos 4 minutos de acréscimo no primeiro e no segundo tempo de jogo, devido a substituições echecagens do var.Observações EventuaisInformo que aos 27 minutos do segundo tempo de jogo, eu, árbitro da partida, ouvi em alto tom de voz e de forma ofensiva as seguintespalavras""juiz ladrão"", vindo da arquibancada onde estavam os membros da diretoria do crb, comportando de forma inadequada. essainformação foi repassada ao delegado da partida, senhor gaspar lins feijó, para adoção das providências cabíveis, tendo sido identificadocomo autor da ofensa o sr. alex-sandro dos santos correa, cpf 070.648.424-08.Relatório do AssistenteNada a acrescentar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TCrb/AL17 - Carlos Eduardo Bacila Jatobá22 - Jean Patrick Reis20:002TCrb/AL20 - Jose Brandao Goncalves Junior9 - Nicolas Mores da Cruz20:002TCrb/AL18 - Calyson Rubens Santiago Rosa10 - Diego Fabian Torres26:002TFortaleza/CE96 - Matheus de Vargas15 - Luis Antonio Ferreira Rodrig...26:002TFortaleza/CE7 - Robson dos Santos Fernandes17 - David Correa da Fonseca30:002TCrb/AL19 - Ewandro Felipe de Lima Costa11 - Renan Bardini Bressan30:002TCrb/AL21 - Erik Roberto Silva do Nascim...7 - Jair Diego Alves de Brito32:002TFortaleza/CE16 - Matheus Isaias dos Santos13 - Ederson Jose dos Santos Lour...38:002TFortaleza/CE11 - Osvaldo Lourenco Filho9 - Wellington Pereira do Nascim...38:002TFortaleza/CE30 - Bruno Ferreira Melo10 - Lucas de Figueiredo Crispim"
Relatório do Assistente
Nada a acrescentar.
"Ocorrências / ObservaçõesFoi concedido antes da partida 1 minuto de silêncio em respeito às vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo atraso de 3 minutos da equipe do fortaleza esporte clube para retorno a campo no segundo tempo de jogo, fato que acarretou atraso de 2 minutos parareinício do segundo tempo. informo, ainda, que foram concedidos 4 minutos de acréscimo no primeiro e no segundo tempo de jogo, devido a substituições echecagens do var.Observações EventuaisInformo que aos 27 minutos do segundo tempo de jogo, eu, árbitro da partida, ouvi em alto tom de voz e de forma ofensiva as seguintespalavras""juiz ladrão"", vindo da arquibancada onde estavam os membros da diretoria do crb, comportando de forma inadequada. essainformação foi repassada ao delegado da partida, senhor gaspar lins feijó, para adoção das providências cabíveis, tendo sido identificadocomo autor da ofensa o sr. alex-sandro dos santos correa, cpf 070.648.424-08.Relatório do AssistenteNada a acrescentar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TCrb/AL17 - Carlos Eduardo Bacila Jatobá22 - Jean Patrick Reis20:002TCrb/AL20 - Jose Brandao Goncalves Junior9 - Nicolas Mores da Cruz20:002TCrb/AL18 - Calyson Rubens Santiago Rosa10 - Diego Fabian Torres26:002TFortaleza/CE96 - Matheus de Vargas15 - Luis Antonio Ferreira Rodrig...26:002TFortaleza/CE7 - Robson dos Santos Fernandes17 - David Correa da Fonseca30:002TCrb/AL19 - Ewandro Felipe de Lima Costa11 - Renan Bardini Bressan30:002TCrb/AL21 - Erik Roberto Silva do Nascim...7 - Jair Diego Alves de Brito32:002TFortaleza/CE16 - Matheus Isaias dos Santos13 - Ederson Jose dos Santos Lour...38:002TFortaleza/CE11 - Osvaldo Lourenco Filho9 - Wellington Pereira do Nascim...38:002TFortaleza/CE30 - Bruno Ferreira Melo10 - Lucas de Figueiredo Crispim",,,,
Ocorrências / Observações,,,,
Foi concedido antes da partida 1 minuto de silêncio em respeito às vítimas da covid-19.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo atraso de 3 minutos da equipe do fortaleza esporte clube para retorno a campo no segundo tempo de jogo, fato que acarretou atraso de 2 minutos parareinício do segundo tempo. informo, ainda, que foram concedidos 4 minutos de acréscimo no primeiro e no segundo tempo de jogo, devido a substituições echecagens do var.",,,,
Observações Eventuais,,,,
"Informo que aos 27 minutos do segundo tempo de jogo, eu, árbitro da partida, ouvi em alto tom de voz e de forma ofensiva as seguintespalavras""juiz ladrão"", vindo da arquibancada onde estavam os membros da diretoria do crb, comportando de forma inadequada. essainformação foi repassada ao delegado da partida, senhor gaspar lins feijó, para adoção das providências cabíveis, tendo sido identificadocomo autor da ofensa o sr. alex-sandro dos santos correa, cpf 070.648.424-08.",,,,
Relatório do Assistente,,,,
Nada a acrescentar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
20:00,2T,Crb/AL,17 - Carlos Eduardo Bacila Jatobá,22 - Jean Patrick Reis
20:00,2T,Crb/AL,20 - Jose Brandao Goncalves Junior,9 - Nicolas Mores da Cruz
20:00,2T,Crb/AL,18 - Calyson Rubens Santiago Rosa,10 - Diego Fabian Torres
26:00,2T,Fortaleza/CE,96 - Matheus de Vargas,15 - Luis Antonio Ferreira Rodrig...
26:00,2T,Fortaleza/CE,7 - Robson dos Santos Fernandes,17 - David Correa da Fonseca
30:00,2T,Crb/AL,19 - Ewandro Felipe de Lima Costa,11 - Renan Bardini Bressan
30:00,2T,Crb/AL,21 - Erik Roberto Silva do Nascim...,7 - Jair Diego Alves de Brito
32:00,2T,Fortaleza/CE,16 - Matheus Isaias dos Santos,13 - Ederson Jose dos Santos Lour...
38:00,2T,Fortaleza/CE,11 - Osvaldo Lourenco Filho,9 - Wellington Pereira do Nascim...
38:00,2T,Fortaleza/CE,30 - Bruno Ferreira Melo,10 - Lucas de Figueiredo Crispim
