Campeonato:,Copa do Brasil - Profissional/2021,,,Rodada:,Volta
Jogo:,Vitória / BA X Internacional / RS,,,,
Data:,03/06/2021 Horário: 19:00,Estádio:,Manoel Barradas / Salvador,,
"",Arbitragem
Arbitro:,Marcelo de Lima Henrique (MTR / RJ)
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (MTR / MS)
Arbitro Assistente 2:,Márcia Bezerra Lopes Caetano (MTR / RO)
Quarto Arbitro:,Edvalter Marinho dos Santos (CD / BA)
Inspetor:,Manoel Serapiao Filho (CBF / BA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:00,,Atraso:,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:01,,Atraso:,Não Houve
Início 1o Tempo:,19:00Atraso:,,Não Houve Início do 2o Tempo: 20:03,,Atraso:,Não Houve
Término do 1o Tempo:,19:48Acréscimo:,,3 min Término do 2o Tempo: 20:52,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Vitória / BA,,,Internacional / RS,,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
1,Ronaldo,Ronaldo de Oliveira  ... T(g),,P,369161 42 Daniel Daniel de Sousa Brito,T(g),,P,331033
2,Raul,Raul Prata T,,P,181172 8 Edenilson Edenilson Andrade do ...,,T,P,306270
3,Marcelo,Marcelo Alves Santos T,,P,441866 10 Taison Taison Barcellos Freda,,T,P,177042
4,Wallace Reis,Wallace Reis Silva T,,P,166649 11 Yuri Alberto Yuri Alberto Monteir ...,,T,P,436395
5,Gabriel Bispo,Gabriel Bispo dos Santos T,,P,454107 14 Lucas Ribeiro Lucas Ribeiro dos Santos,,T,P,540238
6,Pedro,Pedro Henrique Azeve ... T,,P,554630 15 Victor Cuesta Victor Leandro Cuesta,,T,P,567555
7,David,David da Hora da Con ... T,,P,522984 20 Moises Moises Roberto Barbosa,,T,P,318481
8,Fernando Neto Fernando Jose da Cun ...,T,,P,321820 26 Renzo Saravia Renzo Saravia,,T,P,695696
9,SAMUEL,Samuel Vanderlei da Silva T,,P,646878 30 Joao Lucas Joao Lucas de Souza  ...,,T,P,516798
10,Bolota,Anmerson da Silva Soares T,,P,512166 47 Caio Caio Vidal Rocha,,T,P,442105
11,Guilherme  ...,Guilherme Santos da Silva T,,P,563757 88 Patrick Patrick Bezerra do N ...,,T,P,315585
12,Lucas Arcanjo,Lucas Willians Assis ... R(g),,P,513071 12 Marcelo Lomba Marcelo Lomba do Nas ...,R(g),,P,157264
13,Cedric,Ilson Cedric Borges  ... R,,P,437380 2 Heitor Rod ... Heitor Rodrigues da  ...,,R,P,464051
14,Roberto,Roberto Heuchayer Sa ... R,,P,188110 17 Thiago Gal ... Thiago Galhardo do N ...,,R,P,189822
15,Carroll,João Victor Carroll  ... R,,P,527047 18 Praxedes Bruno Conceicao Praxedes,,R,P,541788
16,Mateus,Mateus Souza Moraes R,,P,545784 19 Rodrigo Rodrigo Oliveira Lindoso,,R,P,184455
17,Joao Pedro,Joao Pedro Mendes Santos R,,P,461293 21 Gabriel Gabriel Boschilia,,R,P,373841
18,PABLO SILES,Pablo Fabricio Siles ... R,,P,716645 27 Mauricio Mauricio Magalhaes Prado,,R,P,542337
19,Eduardo,Eduardo da Silva Alb ... R,,P,439838 33 Nonato Gustavo Nonato Santana,,R,P,337363
20,Ygor,Ygor de Oliveira Ferreira R,,P,537477 35 Gabriel Jose Gabriel dos San ...,,R,P,372403
21,Samuel,Samuel S. de Jesus Silva R,,P,522260 37 Lucas Ramos Lucas de Ramos Silveira,,R,P,536592
22,Caique,Caique Silvio Souza  ... R,,P,527849 38 Lucas Lucas Henrique Mazetti,,R,P,441662
23,Dinei,Telmario de Araujo S ... R,,P,164237 41 Pedro Henr ... Pedro Henrique Alves ...,,R,P,532559
"",,Comissão Técnica,
"",Vitória / BA,,Internacional / RS
Técnico:,Rodrigo Jose Queiroz Das Chagas,Técnico:,Miguel Angel Ramirez Medina
Assistente Técnico:,Ricardo Moraes Lemos,Assistente Técnico:,Martin Rodrigo Anselmi
Médico:,Ibere Vieira Medrado,Assistente Técnico:,Osmar Loss Vieira
Treinador De Goleiros:,Itamar Ferreira Da Silva,Médico:,Carlos Henrique Poisl Junior
Preparador Físico:,Ednilson De Sena Goes,Preparador Físico:,Cristobal Fuentes Nieto
Massagista:,Jose Fernando Pereira Costa Neto,Massagista:,Paulo Juarez Quintanilha Da Silva
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
27:00,2T,17,PN,Thiago Galhardo do Nascimento Rocha,,Internacional/RS
"Ocorrências / ObservaçõesInformo que após a marcação do gol ocorrido aos 27 minutos do segundo tempo em favor do sport club internacional, o atleta n°17 thiagogalhardo do nascimento rocha, levantou a camisa até a altura do tórax mostrando uma camisa por baixo contendo dizeres que nãoconseguimos identificar o teor.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos.acréscimos devidos as substituições e retirada dos atletas para atendimento.informo que foi dado um minuto de silêncio em homenagempóstuma ao falecimento do senhor paulo fernando montanha assis, ex conselheiro do esporte clube vitória e em respeito as vitimas do covid.Observações EventuaisNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVitória/BA17 - Joao Pedro Mendes Santos10 - Anmerson da Silva Soares45:00INTVitória/BA20 - Ygor de Oliveira Ferreira11 - Guilherme Santos da Silva29:001TVitória/BA14 - Roberto Heuchayer Santos de ...6 - Pedro Henrique Azevedo Pereira14:002TVitória/BA13 - Ilson Cedric Borges de Accac...8 - Fernando Jose da Cunha Neto16:002TInternacional/RS17 - Thiago Galhardo do Nasciment...11 - Yuri Alberto Monteiro da Silva16:002TInternacional/RS27 - Mauricio Magalhaes Prado8 - Edenilson Andrade dos Santos16:002TInternacional/RS21 - Gabriel Boschilia88 - Patrick Bezerra do Nascimento26:002TVitória/BA21 - Samuel S. de Jesus Silva9 - Samuel Vanderlei da Silva29:002TInternacional/RS37 - Lucas de Ramos Silveira47 - Caio Vidal Rocha37:002TInternacional/RS38 - Lucas Henrique Mazetti10 - Taison Barcellos Freda",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vitória/BA,17 - Joao Pedro Mendes Santos,10 - Anmerson da Silva Soares
45:00,INT,Vitória/BA,20 - Ygor de Oliveira Ferreira,11 - Guilherme Santos da Silva
29:00,1T,Vitória/BA,14 - Roberto Heuchayer Santos de ...,6 - Pedro Henrique Azevedo Pereira
14:00,2T,Vitória/BA,13 - Ilson Cedric Borges de Accac...,8 - Fernando Jose da Cunha Neto
16:00,2T,Internacional/RS,17 - Thiago Galhardo do Nasciment...,11 - Yuri Alberto Monteiro da Silva
16:00,2T,Internacional/RS,27 - Mauricio Magalhaes Prado,8 - Edenilson Andrade dos Santos
16:00,2T,Internacional/RS,21 - Gabriel Boschilia,88 - Patrick Bezerra do Nascimento
26:00,2T,Vitória/BA,21 - Samuel S. de Jesus Silva,9 - Samuel Vanderlei da Silva
29:00,2T,Internacional/RS,37 - Lucas de Ramos Silveira,47 - Caio Vidal Rocha
37:00,2T,Internacional/RS,38 - Lucas Henrique Mazetti,10 - Taison Barcellos Freda
"Ocorrências / ObservaçõesInformo que após a marcação do gol ocorrido aos 27 minutos do segundo tempo em favor do sport club internacional, o atleta n°17 thiagogalhardo do nascimento rocha, levantou a camisa até a altura do tórax mostrando uma camisa por baixo contendo dizeres que nãoconseguimos identificar o teor.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos.acréscimos devidos as substituições e retirada dos atletas para atendimento.informo que foi dado um minuto de silêncio em homenagempóstuma ao falecimento do senhor paulo fernando montanha assis, ex conselheiro do esporte clube vitória e em respeito as vitimas do covid.Observações EventuaisNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVitória/BA17 - Joao Pedro Mendes Santos10 - Anmerson da Silva Soares45:00INTVitória/BA20 - Ygor de Oliveira Ferreira11 - Guilherme Santos da Silva29:001TVitória/BA14 - Roberto Heuchayer Santos de ...6 - Pedro Henrique Azevedo Pereira14:002TVitória/BA13 - Ilson Cedric Borges de Accac...8 - Fernando Jose da Cunha Neto16:002TInternacional/RS17 - Thiago Galhardo do Nasciment...11 - Yuri Alberto Monteiro da Silva16:002TInternacional/RS27 - Mauricio Magalhaes Prado8 - Edenilson Andrade dos Santos16:002TInternacional/RS21 - Gabriel Boschilia88 - Patrick Bezerra do Nascimento26:002TVitória/BA21 - Samuel S. de Jesus Silva9 - Samuel Vanderlei da Silva29:002TInternacional/RS37 - Lucas de Ramos Silveira47 - Caio Vidal Rocha37:002TInternacional/RS38 - Lucas Henrique Mazetti10 - Taison Barcellos Freda"
Ocorrências / Observações
"Informo que após a marcação do gol ocorrido aos 27 minutos do segundo tempo em favor do sport club internacional, o atleta n°17 thiagogalhardo do nascimento rocha, levantou a camisa até a altura do tórax mostrando uma camisa por baixo contendo dizeres que nãoconseguimos identificar o teor."
"Ocorrências / ObservaçõesInformo que após a marcação do gol ocorrido aos 27 minutos do segundo tempo em favor do sport club internacional, o atleta n°17 thiagogalhardo do nascimento rocha, levantou a camisa até a altura do tórax mostrando uma camisa por baixo contendo dizeres que nãoconseguimos identificar o teor.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos.acréscimos devidos as substituições e retirada dos atletas para atendimento.informo que foi dado um minuto de silêncio em homenagempóstuma ao falecimento do senhor paulo fernando montanha assis, ex conselheiro do esporte clube vitória e em respeito as vitimas do covid.Observações EventuaisNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVitória/BA17 - Joao Pedro Mendes Santos10 - Anmerson da Silva Soares45:00INTVitória/BA20 - Ygor de Oliveira Ferreira11 - Guilherme Santos da Silva29:001TVitória/BA14 - Roberto Heuchayer Santos de ...6 - Pedro Henrique Azevedo Pereira14:002TVitória/BA13 - Ilson Cedric Borges de Accac...8 - Fernando Jose da Cunha Neto16:002TInternacional/RS17 - Thiago Galhardo do Nasciment...11 - Yuri Alberto Monteiro da Silva16:002TInternacional/RS27 - Mauricio Magalhaes Prado8 - Edenilson Andrade dos Santos16:002TInternacional/RS21 - Gabriel Boschilia88 - Patrick Bezerra do Nascimento26:002TVitória/BA21 - Samuel S. de Jesus Silva9 - Samuel Vanderlei da Silva29:002TInternacional/RS37 - Lucas de Ramos Silveira47 - Caio Vidal Rocha37:002TInternacional/RS38 - Lucas Henrique Mazetti10 - Taison Barcellos Freda"
Observações Eventuais
Nada houve de anormal
"Ocorrências / ObservaçõesInformo que após a marcação do gol ocorrido aos 27 minutos do segundo tempo em favor do sport club internacional, o atleta n°17 thiagogalhardo do nascimento rocha, levantou a camisa até a altura do tórax mostrando uma camisa por baixo contendo dizeres que nãoconseguimos identificar o teor.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos.acréscimos devidos as substituições e retirada dos atletas para atendimento.informo que foi dado um minuto de silêncio em homenagempóstuma ao falecimento do senhor paulo fernando montanha assis, ex conselheiro do esporte clube vitória e em respeito as vitimas do covid.Observações EventuaisNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVitória/BA17 - Joao Pedro Mendes Santos10 - Anmerson da Silva Soares45:00INTVitória/BA20 - Ygor de Oliveira Ferreira11 - Guilherme Santos da Silva29:001TVitória/BA14 - Roberto Heuchayer Santos de ...6 - Pedro Henrique Azevedo Pereira14:002TVitória/BA13 - Ilson Cedric Borges de Accac...8 - Fernando Jose da Cunha Neto16:002TInternacional/RS17 - Thiago Galhardo do Nasciment...11 - Yuri Alberto Monteiro da Silva16:002TInternacional/RS27 - Mauricio Magalhaes Prado8 - Edenilson Andrade dos Santos16:002TInternacional/RS21 - Gabriel Boschilia88 - Patrick Bezerra do Nascimento26:002TVitória/BA21 - Samuel S. de Jesus Silva9 - Samuel Vanderlei da Silva29:002TInternacional/RS37 - Lucas de Ramos Silveira47 - Caio Vidal Rocha37:002TInternacional/RS38 - Lucas Henrique Mazetti10 - Taison Barcellos Freda",,,,
Ocorrências / Observações,,,,
"Informo que após a marcação do gol ocorrido aos 27 minutos do segundo tempo em favor do sport club internacional, o atleta n°17 thiagogalhardo do nascimento rocha, levantou a camisa até a altura do tórax mostrando uma camisa por baixo contendo dizeres que nãoconseguimos identificar o teor.",,,,
