26:00,2T,Salgueiro/PE,17 - Alexandre Tubias Pontes,11 - Cassio Emmanuel da Silva Soa...
33:00,2T,Corinthians/SP,14 - Bruno Mendez Cittadini,23 - Fagner Conserva Lemos
33:00,2T,Corinthians/SP,20 - Guilherme de Aguiar Camacho,8 - Ramiro Moschen Benetti
39:00,2T,Salgueiro/PE,15 - Adenilson Bezerra da Silva,2 - Anderson Vieira de Oliveira
"Ocorrências / ObservaçõesFoi respeitado 1 minuto de silêncio em homenagem póstuma as vítimas do covid19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ás substituições e demais perdas de tempo.Observações EventuaisNada a relatarRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSalgueiro/PE19 - Daniel Floro da Silva9 - Thomas Anderson Cavalcanti d...45:00INTSalgueiro/PE20 - Hericlis Lander de Sousa Costa8 - Luis Felipe Carvalho Silva08:002TCorinthians/SP38 - Gabriel Pereira dos Santos30 - Rodrigo Santos Varanda16:002TSalgueiro/PE18 - Alison Vicente da Silva10 - Tarcisio Jose da Silva22:002TCorinthians/SP10 - Juan Ramon Cazares Sevillano11 - Romulo Otero Vasquez22:002TCorinthians/SP17 - Caue Vinicius dos Santos77 - Joao Alves de Assis Silva26:002TSalgueiro/PE17 - Alexandre Tubias Pontes11 - Cassio Emmanuel da Silva Soa...33:002TCorinthians/SP14 - Bruno Mendez Cittadini23 - Fagner Conserva Lemos33:002TCorinthians/SP20 - Guilherme de Aguiar Camacho8 - Ramiro Moschen Benetti39:002TSalgueiro/PE15 - Adenilson Bezerra da Silva2 - Anderson Vieira de Oliveira",,,,
Ocorrências / Observações,,,,
Foi respeitado 1 minuto de silêncio em homenagem póstuma as vítimas do covid19.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ás substituições e demais perdas de tempo.",,,,
Observações Eventuais,,,,
Nada a relatar,,,,
Relatório do Assistente,,,,
Nada a relatar,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Salgueiro/PE,19 - Daniel Floro da Silva,9 - Thomas Anderson Cavalcanti d...
45:00,INT,Salgueiro/PE,20 - Hericlis Lander de Sousa Costa,8 - Luis Felipe Carvalho Silva
08:00,2T,Corinthians/SP,38 - Gabriel Pereira dos Santos,30 - Rodrigo Santos Varanda
16:00,2T,Salgueiro/PE,18 - Alison Vicente da Silva,10 - Tarcisio Jose da Silva
22:00,2T,Corinthians/SP,10 - Juan Ramon Cazares Sevillano,11 - Romulo Otero Vasquez
22:00,2T,Corinthians/SP,17 - Caue Vinicius dos Santos,77 - Joao Alves de Assis Silva
26:00,2T,Salgueiro/PE,17 - Alexandre Tubias Pontes,11 - Cassio Emmanuel da Silva Soa...
33:00,2T,Corinthians/SP,14 - Bruno Mendez Cittadini,23 - Fagner Conserva Lemos
33:00,2T,Corinthians/SP,20 - Guilherme de Aguiar Camacho,8 - Ramiro Moschen Benetti
39:00,2T,Salgueiro/PE,15 - Adenilson Bezerra da Silva,2 - Anderson Vieira de Oliveira
"Ocorrências / ObservaçõesFoi respeitado 1 minuto de silêncio em homenagem póstuma as vítimas do covid19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ás substituições e demais perdas de tempo.Observações EventuaisNada a relatarRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSalgueiro/PE19 - Daniel Floro da Silva9 - Thomas Anderson Cavalcanti d...45:00INTSalgueiro/PE20 - Hericlis Lander de Sousa Costa8 - Luis Felipe Carvalho Silva08:002TCorinthians/SP38 - Gabriel Pereira dos Santos30 - Rodrigo Santos Varanda16:002TSalgueiro/PE18 - Alison Vicente da Silva10 - Tarcisio Jose da Silva22:002TCorinthians/SP10 - Juan Ramon Cazares Sevillano11 - Romulo Otero Vasquez22:002TCorinthians/SP17 - Caue Vinicius dos Santos77 - Joao Alves de Assis Silva26:002TSalgueiro/PE17 - Alexandre Tubias Pontes11 - Cassio Emmanuel da Silva Soa...33:002TCorinthians/SP14 - Bruno Mendez Cittadini23 - Fagner Conserva Lemos33:002TCorinthians/SP20 - Guilherme de Aguiar Camacho8 - Ramiro Moschen Benetti39:002TSalgueiro/PE15 - Adenilson Bezerra da Silva2 - Anderson Vieira de Oliveira"
Relatório do Assistente
Nada a relatar
"Ocorrências / ObservaçõesFoi respeitado 1 minuto de silêncio em homenagem póstuma as vítimas do covid19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ás substituições e demais perdas de tempo.Observações EventuaisNada a relatarRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSalgueiro/PE19 - Daniel Floro da Silva9 - Thomas Anderson Cavalcanti d...45:00INTSalgueiro/PE20 - Hericlis Lander de Sousa Costa8 - Luis Felipe Carvalho Silva08:002TCorinthians/SP38 - Gabriel Pereira dos Santos30 - Rodrigo Santos Varanda16:002TSalgueiro/PE18 - Alison Vicente da Silva10 - Tarcisio Jose da Silva22:002TCorinthians/SP10 - Juan Ramon Cazares Sevillano11 - Romulo Otero Vasquez22:002TCorinthians/SP17 - Caue Vinicius dos Santos77 - Joao Alves de Assis Silva26:002TSalgueiro/PE17 - Alexandre Tubias Pontes11 - Cassio Emmanuel da Silva Soa...33:002TCorinthians/SP14 - Bruno Mendez Cittadini23 - Fagner Conserva Lemos33:002TCorinthians/SP20 - Guilherme de Aguiar Camacho8 - Ramiro Moschen Benetti39:002TSalgueiro/PE15 - Adenilson Bezerra da Silva2 - Anderson Vieira de Oliveira"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ás substituições e demais perdas de tempo."
