"",Arbitragem
Arbitro:,Wagner do Nascimento Magalhaes (FIFA / RJ)
Arbitro Assistente 1:,Michael Correia (AB / RJ)
Arbitro Assistente 2:,Luiz Claudio Regazone (AB / RJ)
Quarto Arbitro:,Felipe da Silva Gonçalves Paludo (AB / RJ)
Quinto Arbitro:,Gustavo Rodrigues de Oliveira (AB / SP)
Delegado Local:,Wilson Roberto Santoro (CBF / SP)
Analista de Campo:,Newton dos Reis Barreira (CBF / SP)
VAR:,Rodrigo Nunes de Sa (VAR-FIFA / RJ)
Quality manager:,Luiz Vanderlei Martinucho (CBF / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:10Atraso:,,Não Houve Entrada do mandante: 20:15,Atraso:,,Não Houve
Entrada do visitante:,19:11Atraso:,,Não Houve Entrada do visitante: 20:14,Atraso:,,Não Houve
Início 1o Tempo:,19:15 Atraso:,,Não Houve Início do 2o Tempo: 20:17,Atraso:,,Não Houve
Término do 1o Tempo:,20:04 Acréscimo:,,2 min Término do 2o Tempo: 21:20,Acréscimo:,,9 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 4 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:10,Atraso:,Não Houve Entrada do mandante:,20:15,Atraso:,Não Houve
Início 1o Tempo:,19:15,Atraso:,Não Houve,Início do 2o Tempo:,20:17,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
34,Joao Paulo,Joao Paulo Silva Martins,T(g) P,362877,1,Calaça,Rodrigo Pereira Calaca,T(g) P,142552
"",,Comissão Técnica
"",Santos / SP,Juazeirense / BA
Técnico:,Fernando Diniz Silva - 16780711888,Técnico: Carlos Fernando Rabelo Barbosa - 03581348896
Assistente Técnico:,Eduardo Henrique Bernardo De Oliveira - 30871876825,Preparador Físico: Gideao Barbosa Dos Santos - 04816325573
Médico:,Guilherme Faggioni Gomes - 30233865870,Assistente Técnico: Pabllo Rogerio Vieira Dos Santos - 04915785556
Massagista:,Renato Luiz De Oliveira Milho - 35286963897,Treinador De GoleirosC: lailton Ribeiro Da Silva - 95030611487
Treinador De GoleirosS:e bastiao Martins De Oliveira Junior - 14255792801,,Massagista: Jose Elisio Dos Santos - 56440251449
Preparador Físico:,Wagner Bertelli - 07342382825,Médico: Rafael Saleme Alves - 22111081809
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
26:00,2T,13,NR,Madson Ferreira dos Santos,,Santos/SP
39:00,2T,30,NR,Lucas Braga Ribeiro,,Santos/SP
+1,2T,36,NR,Marcos Leonardo Santos Almeida,,Santos/SP
+9,2T,7,NR,Carlos Andres Sanchez Arcosa,,Santos/SP
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS NO INÍCIO E REINÍCIO DA PARTIDA.FOI ACRESCENTADO 2 E 9 MINUTOS NO PRIMEIRO E SEGUNDO TEMPO DA PARTIDARESPECTIVAMENTE, DEVIDO A ATENDIMENTO MÉDICO A ATLETAS SUPOSTAMENTE LESIONADOS, REPOSIÇÃO DE BOLA EM JOGO,SUBSTITUIÇÕES E CHECAGENS DO VAR.FOI RESPEITADO 1 MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA AS VÍTIMAS DA COVID-19 PELOMUNDO.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSantos/SP19 - Bruno Henrique Marques To ...20 - Gabriel Cordeiro Pirani36:001TJuazeirense/BA21 - Carlos Ademir Santos Mira ...2 - Guilherme Afonso Silva Lu ...17:002TJuazeirense/BA11 - Ian Augusto de Almeida Ri ...10 - Jorge de Araujo Soares Ju ...20:002TJuazeirense/BA9 - Ederson da Silva Lima23 - Kesley Jamerson Silva San ...36:002TJuazeirense/BA17 - Waldir da Silva Filho7 - Toniel de Araujo Mota38:002TSantos/SP36 - Marcos Leonardo Santos Al ...11 - Mario Sergio Santos Costa ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Santos/SP,19 - Bruno Henrique Marques To ...,20 - Gabriel Cordeiro Pirani
36:00,1T,Juazeirense/BA,21 - Carlos Ademir Santos Mira ...,2 - Guilherme Afonso Silva Lu ...
17:00,2T,Juazeirense/BA,11 - Ian Augusto de Almeida Ri ...,10 - Jorge de Araujo Soares Ju ...
20:00,2T,Juazeirense/BA,9 - Ederson da Silva Lima,23 - Kesley Jamerson Silva San ...
36:00,2T,Juazeirense/BA,17 - Waldir da Silva Filho,7 - Toniel de Araujo Mota
38:00,2T,Santos/SP,36 - Marcos Leonardo Santos Al ...,11 - Mario Sergio Santos Costa ...
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS NO INÍCIO E REINÍCIO DA PARTIDA.FOI ACRESCENTADO 2 E 9 MINUTOS NO PRIMEIRO E SEGUNDO TEMPO DA PARTIDARESPECTIVAMENTE, DEVIDO A ATENDIMENTO MÉDICO A ATLETAS SUPOSTAMENTE LESIONADOS, REPOSIÇÃO DE BOLA EM JOGO,SUBSTITUIÇÕES E CHECAGENS DO VAR.FOI RESPEITADO 1 MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA AS VÍTIMAS DA COVID-19 PELOMUNDO.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSantos/SP19 - Bruno Henrique Marques To ...20 - Gabriel Cordeiro Pirani36:001TJuazeirense/BA21 - Carlos Ademir Santos Mira ...2 - Guilherme Afonso Silva Lu ...17:002TJuazeirense/BA11 - Ian Augusto de Almeida Ri ...10 - Jorge de Araujo Soares Ju ...20:002TJuazeirense/BA9 - Ederson da Silva Lima23 - Kesley Jamerson Silva San ...36:002TJuazeirense/BA17 - Waldir da Silva Filho7 - Toniel de Araujo Mota38:002TSantos/SP36 - Marcos Leonardo Santos Al ...11 - Mario Sergio Santos Costa ..."
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS NO INÍCIO E REINÍCIO DA PARTIDA.FOI ACRESCENTADO 2 E 9 MINUTOS NO PRIMEIRO E SEGUNDO TEMPO DA PARTIDARESPECTIVAMENTE, DEVIDO A ATENDIMENTO MÉDICO A ATLETAS SUPOSTAMENTE LESIONADOS, REPOSIÇÃO DE BOLA EM JOGO,SUBSTITUIÇÕES E CHECAGENS DO VAR.FOI RESPEITADO 1 MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA AS VÍTIMAS DA COVID-19 PELOMUNDO.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSantos/SP19 - Bruno Henrique Marques To ...20 - Gabriel Cordeiro Pirani36:001TJuazeirense/BA21 - Carlos Ademir Santos Mira ...2 - Guilherme Afonso Silva Lu ...17:002TJuazeirense/BA11 - Ian Augusto de Almeida Ri ...10 - Jorge de Araujo Soares Ju ...20:002TJuazeirense/BA9 - Ederson da Silva Lima23 - Kesley Jamerson Silva San ...36:002TJuazeirense/BA17 - Waldir da Silva Filho7 - Toniel de Araujo Mota38:002TSantos/SP36 - Marcos Leonardo Santos Al ...11 - Mario Sergio Santos Costa ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASOS NO INÍCIO E REINÍCIO DA PARTIDA.FOI ACRESCENTADO 2 E 9 MINUTOS NO PRIMEIRO E SEGUNDO TEMPO DA PARTIDA,,,,
"RESPECTIVAMENTE, DEVIDO A ATENDIMENTO MÉDICO A ATLETAS SUPOSTAMENTE LESIONADOS, REPOSIÇÃO DE BOLA EM JOGO,",,,,
SUBSTITUIÇÕES E CHECAGENS DO VAR.FOI RESPEITADO 1 MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA AS VÍTIMAS DA COVID-19 PELO,,,,
MUNDO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL.,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Santos/SP,19 - Bruno Henrique Marques To ...,20 - Gabriel Cordeiro Pirani
36:00,1T,Juazeirense/BA,21 - Carlos Ademir Santos Mira ...,2 - Guilherme Afonso Silva Lu ...
17:00,2T,Juazeirense/BA,11 - Ian Augusto de Almeida Ri ...,10 - Jorge de Araujo Soares Ju ...
20:00,2T,Juazeirense/BA,9 - Ederson da Silva Lima,23 - Kesley Jamerson Silva San ...
36:00,2T,Juazeirense/BA,17 - Waldir da Silva Filho,7 - Toniel de Araujo Mota
38:00,2T,Santos/SP,36 - Marcos Leonardo Santos Al ...,11 - Mario Sergio Santos Costa ...
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS NO INÍCIO E REINÍCIO DA PARTIDA.FOI ACRESCENTADO 2 E 9 MINUTOS NO PRIMEIRO E SEGUNDO TEMPO DA PARTIDARESPECTIVAMENTE, DEVIDO A ATENDIMENTO MÉDICO A ATLETAS SUPOSTAMENTE LESIONADOS, REPOSIÇÃO DE BOLA EM JOGO,SUBSTITUIÇÕES E CHECAGENS DO VAR.FOI RESPEITADO 1 MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA AS VÍTIMAS DA COVID-19 PELOMUNDO.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSantos/SP19 - Bruno Henrique Marques To ...20 - Gabriel Cordeiro Pirani36:001TJuazeirense/BA21 - Carlos Ademir Santos Mira ...2 - Guilherme Afonso Silva Lu ...17:002TJuazeirense/BA11 - Ian Augusto de Almeida Ri ...10 - Jorge de Araujo Soares Ju ...20:002TJuazeirense/BA9 - Ederson da Silva Lima23 - Kesley Jamerson Silva San ...36:002TJuazeirense/BA17 - Waldir da Silva Filho7 - Toniel de Araujo Mota38:002TSantos/SP36 - Marcos Leonardo Santos Al ...11 - Mario Sergio Santos Costa ..."
Ocorrências / Observações
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS NO INÍCIO E REINÍCIO DA PARTIDA.FOI ACRESCENTADO 2 E 9 MINUTOS NO PRIMEIRO E SEGUNDO TEMPO DA PARTIDARESPECTIVAMENTE, DEVIDO A ATENDIMENTO MÉDICO A ATLETAS SUPOSTAMENTE LESIONADOS, REPOSIÇÃO DE BOLA EM JOGO,SUBSTITUIÇÕES E CHECAGENS DO VAR.FOI RESPEITADO 1 MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA AS VÍTIMAS DA COVID-19 PELOMUNDO.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSantos/SP19 - Bruno Henrique Marques To ...20 - Gabriel Cordeiro Pirani36:001TJuazeirense/BA21 - Carlos Ademir Santos Mira ...2 - Guilherme Afonso Silva Lu ...17:002TJuazeirense/BA11 - Ian Augusto de Almeida Ri ...10 - Jorge de Araujo Soares Ju ...20:002TJuazeirense/BA9 - Ederson da Silva Lima23 - Kesley Jamerson Silva San ...36:002TJuazeirense/BA17 - Waldir da Silva Filho7 - Toniel de Araujo Mota38:002TSantos/SP36 - Marcos Leonardo Santos Al ...11 - Mario Sergio Santos Costa ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASOS NO INÍCIO E REINÍCIO DA PARTIDA.FOI ACRESCENTADO 2 E 9 MINUTOS NO PRIMEIRO E SEGUNDO TEMPO DA PARTIDA
"RESPECTIVAMENTE, DEVIDO A ATENDIMENTO MÉDICO A ATLETAS SUPOSTAMENTE LESIONADOS, REPOSIÇÃO DE BOLA EM JOGO,"
SUBSTITUIÇÕES E CHECAGENS DO VAR.FOI RESPEITADO 1 MINUTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA AS VÍTIMAS DA COVID-19 PELO
MUNDO.
