35:00,2T,Penarol/AM,14 - Joao Lucas Felicio de Aguiar,8 - Edirley Julio Batista Campos
40:00,2T,Ypiranga/RS,23 - Djavan de Lima Araujo,7 - Jean Goncalves Silva
40:00,2T,Ypiranga/RS,16 - Silvano Silveira Irigaray de...,11 - Mauricio Caprini Pinto
40:00,2T,Ypiranga/RS,13 - Leonardo Medeiros da Silva,3 - Reinaldo Dutra da Silva
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no inicio e reinicio da partida.acréscimos devido a substituições e retirada de jogadores na maca supostamente lesionados. foi respeitado 1minuto de silencio em homenagem as vitimas do covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPenarol/AM13 - Carlos Marcos Rangel da Silva11 - Lucas Costa E Costa21:002TPenarol/AM16 - Denner Batista Campos2 - Marcos Vinicius Carvalho de ...30:002TYpiranga/RS18 - Diego de Souza Quirino9 - Cristiano da Silva Santos30:002TYpiranga/RS20 - Revson Cordeiro dos Santos2 - Muriel Leite Magalhaes35:002TPenarol/AM14 - Joao Lucas Felicio de Aguiar8 - Edirley Julio Batista Campos40:002TYpiranga/RS23 - Djavan de Lima Araujo7 - Jean Goncalves Silva40:002TYpiranga/RS16 - Silvano Silveira Irigaray de...11 - Mauricio Caprini Pinto40:002TYpiranga/RS13 - Leonardo Medeiros da Silva3 - Reinaldo Dutra da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no inicio e reinicio da partida.acréscimos devido a substituições e retirada de jogadores na maca supostamente lesionados. foi respeitado 1minuto de silencio em homenagem as vitimas do covid 19."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no inicio e reinicio da partida.acréscimos devido a substituições e retirada de jogadores na maca supostamente lesionados. foi respeitado 1minuto de silencio em homenagem as vitimas do covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPenarol/AM13 - Carlos Marcos Rangel da Silva11 - Lucas Costa E Costa21:002TPenarol/AM16 - Denner Batista Campos2 - Marcos Vinicius Carvalho de ...30:002TYpiranga/RS18 - Diego de Souza Quirino9 - Cristiano da Silva Santos30:002TYpiranga/RS20 - Revson Cordeiro dos Santos2 - Muriel Leite Magalhaes35:002TPenarol/AM14 - Joao Lucas Felicio de Aguiar8 - Edirley Julio Batista Campos40:002TYpiranga/RS23 - Djavan de Lima Araujo7 - Jean Goncalves Silva40:002TYpiranga/RS16 - Silvano Silveira Irigaray de...11 - Mauricio Caprini Pinto40:002TYpiranga/RS13 - Leonardo Medeiros da Silva3 - Reinaldo Dutra da Silva"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no inicio e reinicio da partida.acréscimos devido a substituições e retirada de jogadores na maca supostamente lesionados. foi respeitado 1minuto de silencio em homenagem as vitimas do covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPenarol/AM13 - Carlos Marcos Rangel da Silva11 - Lucas Costa E Costa21:002TPenarol/AM16 - Denner Batista Campos2 - Marcos Vinicius Carvalho de ...30:002TYpiranga/RS18 - Diego de Souza Quirino9 - Cristiano da Silva Santos30:002TYpiranga/RS20 - Revson Cordeiro dos Santos2 - Muriel Leite Magalhaes35:002TPenarol/AM14 - Joao Lucas Felicio de Aguiar8 - Edirley Julio Batista Campos40:002TYpiranga/RS23 - Djavan de Lima Araujo7 - Jean Goncalves Silva40:002TYpiranga/RS16 - Silvano Silveira Irigaray de...11 - Mauricio Caprini Pinto40:002TYpiranga/RS13 - Leonardo Medeiros da Silva3 - Reinaldo Dutra da Silva",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no inicio e reinicio da partida.acréscimos devido a substituições e retirada de jogadores na maca supostamente lesionados. foi respeitado 1minuto de silencio em homenagem as vitimas do covid 19.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Penarol/AM,13 - Carlos Marcos Rangel da Silva,11 - Lucas Costa E Costa
21:00,2T,Penarol/AM,16 - Denner Batista Campos,2 - Marcos Vinicius Carvalho de ...
30:00,2T,Ypiranga/RS,18 - Diego de Souza Quirino,9 - Cristiano da Silva Santos
30:00,2T,Ypiranga/RS,20 - Revson Cordeiro dos Santos,2 - Muriel Leite Magalhaes
35:00,2T,Penarol/AM,14 - Joao Lucas Felicio de Aguiar,8 - Edirley Julio Batista Campos
40:00,2T,Ypiranga/RS,23 - Djavan de Lima Araujo,7 - Jean Goncalves Silva
40:00,2T,Ypiranga/RS,16 - Silvano Silveira Irigaray de...,11 - Mauricio Caprini Pinto
40:00,2T,Ypiranga/RS,13 - Leonardo Medeiros da Silva,3 - Reinaldo Dutra da Silva
