34:00,2T,4 de Julho/PI,13 - Andre Victor Silva Reis,2 - Edjostenis Santos da Silva d...
34:00,2T,4 de Julho/PI,14 - Caio Cesar de Sampaio Caetan...,8 - Romulo Ferreira Santos
"Ocorrências / ObservaçõesFoi observado 1' minuto de silêncio em homenagem póstuma as vítimas do covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao atendimento médico aos atletas.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSão Paulo/SP2 - Igor Vinicius de Souza23 - Eder Citadin Martins23:002T4 de Julho/PI17 - Francinelton de Oliveira Silva5 - Marcos Vitor de Freitas Barros23:002T4 de Julho/PI21 - Weliton Sebastiao dos Santos9 - Eraldo dos Santos Trindade24:002TSão Paulo/SP7 - Joao Robin Rojas Mendoza21 - Gabriel Davi Gomes Sara24:002TSão Paulo/SP19 - Shaylon Kallyson Cardozo25 - Rodrigo Nestor Bertalia24:002TSão Paulo/SP26 - Igor Silveira Gomes77 - Emiliano Ariel Rigoni29:002T4 de Julho/PI20 - Lucas dos Anjos Pederzoli11 - Francisco Lisvaldo Daniel Du...30:002TSão Paulo/SP34 - Welington Damascena Santos6 - Reinaldo Manoel da Silva34:002T4 de Julho/PI13 - Andre Victor Silva Reis2 - Edjostenis Santos da Silva d...34:002T4 de Julho/PI14 - Caio Cesar de Sampaio Caetan...8 - Romulo Ferreira Santos",,,,
Ocorrências / Observações,,,,
Foi observado 1' minuto de silêncio em homenagem póstuma as vítimas do covid-19.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao atendimento médico aos atletas.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,São Paulo/SP,2 - Igor Vinicius de Souza,23 - Eder Citadin Martins
23:00,2T,4 de Julho/PI,17 - Francinelton de Oliveira Silva,5 - Marcos Vitor de Freitas Barros
23:00,2T,4 de Julho/PI,21 - Weliton Sebastiao dos Santos,9 - Eraldo dos Santos Trindade
24:00,2T,São Paulo/SP,7 - Joao Robin Rojas Mendoza,21 - Gabriel Davi Gomes Sara
24:00,2T,São Paulo/SP,19 - Shaylon Kallyson Cardozo,25 - Rodrigo Nestor Bertalia
24:00,2T,São Paulo/SP,26 - Igor Silveira Gomes,77 - Emiliano Ariel Rigoni
29:00,2T,4 de Julho/PI,20 - Lucas dos Anjos Pederzoli,11 - Francisco Lisvaldo Daniel Du...
30:00,2T,São Paulo/SP,34 - Welington Damascena Santos,6 - Reinaldo Manoel da Silva
34:00,2T,4 de Julho/PI,13 - Andre Victor Silva Reis,2 - Edjostenis Santos da Silva d...
34:00,2T,4 de Julho/PI,14 - Caio Cesar de Sampaio Caetan...,8 - Romulo Ferreira Santos
"Ocorrências / ObservaçõesFoi observado 1' minuto de silêncio em homenagem póstuma as vítimas do covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao atendimento médico aos atletas.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSão Paulo/SP2 - Igor Vinicius de Souza23 - Eder Citadin Martins23:002T4 de Julho/PI17 - Francinelton de Oliveira Silva5 - Marcos Vitor de Freitas Barros23:002T4 de Julho/PI21 - Weliton Sebastiao dos Santos9 - Eraldo dos Santos Trindade24:002TSão Paulo/SP7 - Joao Robin Rojas Mendoza21 - Gabriel Davi Gomes Sara24:002TSão Paulo/SP19 - Shaylon Kallyson Cardozo25 - Rodrigo Nestor Bertalia24:002TSão Paulo/SP26 - Igor Silveira Gomes77 - Emiliano Ariel Rigoni29:002T4 de Julho/PI20 - Lucas dos Anjos Pederzoli11 - Francisco Lisvaldo Daniel Du...30:002TSão Paulo/SP34 - Welington Damascena Santos6 - Reinaldo Manoel da Silva34:002T4 de Julho/PI13 - Andre Victor Silva Reis2 - Edjostenis Santos da Silva d...34:002T4 de Julho/PI14 - Caio Cesar de Sampaio Caetan...8 - Romulo Ferreira Santos"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesFoi observado 1' minuto de silêncio em homenagem póstuma as vítimas do covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao atendimento médico aos atletas.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSão Paulo/SP2 - Igor Vinicius de Souza23 - Eder Citadin Martins23:002T4 de Julho/PI17 - Francinelton de Oliveira Silva5 - Marcos Vitor de Freitas Barros23:002T4 de Julho/PI21 - Weliton Sebastiao dos Santos9 - Eraldo dos Santos Trindade24:002TSão Paulo/SP7 - Joao Robin Rojas Mendoza21 - Gabriel Davi Gomes Sara24:002TSão Paulo/SP19 - Shaylon Kallyson Cardozo25 - Rodrigo Nestor Bertalia24:002TSão Paulo/SP26 - Igor Silveira Gomes77 - Emiliano Ariel Rigoni29:002T4 de Julho/PI20 - Lucas dos Anjos Pederzoli11 - Francisco Lisvaldo Daniel Du...30:002TSão Paulo/SP34 - Welington Damascena Santos6 - Reinaldo Manoel da Silva34:002T4 de Julho/PI13 - Andre Victor Silva Reis2 - Edjostenis Santos da Silva d...34:002T4 de Julho/PI14 - Caio Cesar de Sampaio Caetan...8 - Romulo Ferreira Santos"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao atendimento médico aos atletas."
