Campeonato:,Copa do Brasil - Profissional/2021,,,Rodada:,Volta
Jogo:,Santa Cruz / RS X Joinville / SC,,,,
Data:,17/03/2021 Horário: 20:00,Estádio:,Estádio dos Plátanos / Santa Cruz do Sul,,
"",,Arbitragem
Arbitro:,Leandro Bizzio Marinho (AB / PB),
Arbitro Assistente 1:,Schumacher Marques Gomes (AB / PB),
Arbitro Assistente 2:,Ruan Neres Souza de Queiros (AB / PB),
Quarto Arbitro:,Anderson da Silveira Farias (CD / RS),
Delegado Local:,Raul Henn (FD / RS),
Analista de Campo:,Julio Cesar Espinoza de Freitas (CBF / RS),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:50Atraso:,,Não Houve Entrada do mandante: 20:59,,Atraso:,Não Houve
Entrada do visitante:,19:50Atraso:,,Não Houve Entrada do visitante: 20:59,,Atraso:,Não Houve
Início 1o Tempo:,20:00Atraso:,,Não Houve Início do 2o Tempo: 21:02,,Atraso:,Não Houve
Término do 1o Tempo:,20:47Acréscimo:,,2 min Término do 2o Tempo: 21:53,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Santa Cruz / RS,,,,Joinville / SC,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Luiz Carlos,Luiz Carlos Oliveira ... T(g),,P,165818 1 Fabian Volpi,Fabian Harry Volpi T(g),,P,421193
2,Ramom,Ramon Batista de Campos T,,P,583691 2 Edson Ratinho,Edson Ramos da Silva T,,P,167070
3,Diego Rocha,Diego Rocha da Silva T,,P,338731 3 Fernando F ...,Fernando Fonseca Ferreira T,,P,309601
4,Luis Henrique,Luis Henrique Assmann T,,P,167671 4 Charles,Charles Luis Reiter T,,P,300886
5,Ben Hur,Ben Hur Jardim dos Santos T,,P,395100 5 Banguele,Matheus de Jesus Cardoso T,,P,424131
6,Otavio,Otavio da Luz Farias T,,P,362492 6 Renan Castro,Renan Santos de Castro T,,P,393761
7,Laion,Laion da Silveira Ro ... T,,P,421976 7 Luquinhas,Lucas Henrique dos Santos T,,P,355513
8,David,David Fontoura da Cunha T,,P,390834 8 Davi Lopes,Davi Xavier Lopes do ... T,,P,308342
9,Nena,Ygor da Silva T,,P,158841 9 Alison,Alison Henrique Mira T,,P,375562
10,Chiquinho,Francisco Ribas Resende T,,P,149564 10 Diego Mathias,Diego Mathias de Almeida T,,P,501491
11,Juliano,Juliano Fogaca Soares T,,P,185907 11 Gustavo Ermel,Gustavo Ermel T,,P,311358
12,Gui,Guilherme Medina BarcelosR(g),,P,386868 12 Felipe Lei ...,Felipe Leineker Pedroso R(g),,P,419974
13,Mauricio,Mauricio Fontana Gomes R,,P,435500 13 Vinicius,Vinicius de Freitas  ... R,,P,324257
14,Kevlin,Kevlin Israel da Silva R,,P,586937 14 Jaques,Jaques Bomfim Nazare NetoR,,P,393435
15,Felipe,Felipe Sobirai dos Santos R,,P,465801 15 Lucas Goes,Lucas Eduardo Silva  ... R,,P,525845
16,Thomaz,Thomaz de Matos Souza R,,P,526832 16 Diogo,Diogo Silva dos Santos R,,P,540889
17,Jamerson,Jamerson Eduardo Air ... R,,P,430105 17 Alex Nagib,Alex Teixeira dos Santos R,,P,409485
18,Robinho,Robson Moraes Dornelles R,,P,446950 18 Thiago,Thiago dos Santos R,,P,341557
19,Leylon,Jakson Leylon de Sou ... R,,P,367952 19 Paulo Victor,Paulo Victor Ferreir ... R,,P,545775
20,Allan,Allan Cristian de So ... R,,P,370812 20 Caio Monteiro,Caio Monteiro Costa R,,P,404815
21,Marlon,Marlon da Silva R,,P,462381,,,,
22,Henrique C ...,Henrique Sulzbach Castro R,,P,586833,,,,
"Comissão TécnicaSanta Cruz / RSJoinville / SCTécnico:Wiliam Cirilo De CamposAuxiliar Técnico:Felipe Sampaio AlvesAuxiliar Técnico:Darley Costa PiresAuxiliar Técnico:Elizeu Ferreira MarcianoMédico:Ricardo Mendes BernhardMédico:Felipe Esposito CordeiroTreinador De Goleiros:Cristiano Henrique Fontela Do AmaralTreinador De Goleiros:Marcos Antonio RonconiPreparador Físico:Dieckson Santos Dos SantosPreparador Físico:Rodrigo Filoco De RezendeMassagista:Joao Ricardo Bueno LemesMassagista:Arlindo VoltoliniGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T1Fabian Harry VolpiJoinville/SCMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo.32:002TPFRodrigo Filoco de RezendeJoinville/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.35:002T8Davi Xavier Lopes dos SantosJoinville/SCMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge após o árbitro ter paralisado a partido.40:002T19Paulo Victor Ferreira de JesusJoinville/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário fora da disputa de bola.02:002T5Ben Hur Jardim dos SantosSanta Cruz/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa da bola.34:001TMGJoao Ricardo Bueno LemesSanta Cruz/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.37:002T17Jamerson Eduardo Aires dos SantosSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.38:002T16Thomaz de Matos SouzaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+02:002T3Diego Rocha da SilvaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.45:001T8David Fontoura da CunhaSanta Cruz/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversário de maneira temerária na disputa da bola.PF - Preparador FísicoMG - MassagistaCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T4Charles Luis Reiter - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei o atleta,  número 4 charles luis reiter, da equipe do joinville,apresentando o cartão vermelho direto, pelo mesmo ter atingido com um pontapé o rosto de seu adversário, na disputa de bola e comforça excessiva, o atleta número 17 jamerson eduardo a. dos santos, causando um ferimento e sangramento, o atleta atingido, teve deser atendido pelo medico para estancar o sangramento no seu supercilio.45:00INT5Matheus de Jesus Cardoso - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o termino do primeiro tempo e ainda no campo de jogo, expulsei oatleta,  número 5 matheus de jesus cardoso, da equipe do joinville, apresentando o cartão vermelho direto, por conduta violenta, pelomesmo desferir e atingir, uma cabeçada, em seu companheiro de equipe o atleta número 2 edson ramos da silva.",,,,
+02:00,2T,3,Diego Rocha da Silva,Santa Cruz/RS
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.",,,,
"Comissão TécnicaSanta Cruz / RSJoinville / SCTécnico:Wiliam Cirilo De CamposAuxiliar Técnico:Felipe Sampaio AlvesAuxiliar Técnico:Darley Costa PiresAuxiliar Técnico:Elizeu Ferreira MarcianoMédico:Ricardo Mendes BernhardMédico:Felipe Esposito CordeiroTreinador De Goleiros:Cristiano Henrique Fontela Do AmaralTreinador De Goleiros:Marcos Antonio RonconiPreparador Físico:Dieckson Santos Dos SantosPreparador Físico:Rodrigo Filoco De RezendeMassagista:Joao Ricardo Bueno LemesMassagista:Arlindo VoltoliniGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T1Fabian Harry VolpiJoinville/SCMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo.32:002TPFRodrigo Filoco de RezendeJoinville/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.35:002T8Davi Xavier Lopes dos SantosJoinville/SCMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge após o árbitro ter paralisado a partido.40:002T19Paulo Victor Ferreira de JesusJoinville/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário fora da disputa de bola.02:002T5Ben Hur Jardim dos SantosSanta Cruz/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa da bola.34:001TMGJoao Ricardo Bueno LemesSanta Cruz/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.37:002T17Jamerson Eduardo Aires dos SantosSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.38:002T16Thomaz de Matos SouzaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+02:002T3Diego Rocha da SilvaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.45:001T8David Fontoura da CunhaSanta Cruz/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversário de maneira temerária na disputa da bola.PF - Preparador FísicoMG - MassagistaCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T4Charles Luis Reiter - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei o atleta,  número 4 charles luis reiter, da equipe do joinville,apresentando o cartão vermelho direto, pelo mesmo ter atingido com um pontapé o rosto de seu adversário, na disputa de bola e comforça excessiva, o atleta número 17 jamerson eduardo a. dos santos, causando um ferimento e sangramento, o atleta atingido, teve deser atendido pelo medico para estancar o sangramento no seu supercilio.45:00INT5Matheus de Jesus Cardoso - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o termino do primeiro tempo e ainda no campo de jogo, expulsei oatleta,  número 5 matheus de jesus cardoso, da equipe do joinville, apresentando o cartão vermelho direto, por conduta violenta, pelomesmo desferir e atingir, uma cabeçada, em seu companheiro de equipe o atleta número 2 edson ramos da silva.",,,,
37:00,2T,17,Jamerson Eduardo Aires dos Santos,Santa Cruz/RS
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.",,,,
"Comissão TécnicaSanta Cruz / RSJoinville / SCTécnico:Wiliam Cirilo De CamposAuxiliar Técnico:Felipe Sampaio AlvesAuxiliar Técnico:Darley Costa PiresAuxiliar Técnico:Elizeu Ferreira MarcianoMédico:Ricardo Mendes BernhardMédico:Felipe Esposito CordeiroTreinador De Goleiros:Cristiano Henrique Fontela Do AmaralTreinador De Goleiros:Marcos Antonio RonconiPreparador Físico:Dieckson Santos Dos SantosPreparador Físico:Rodrigo Filoco De RezendeMassagista:Joao Ricardo Bueno LemesMassagista:Arlindo VoltoliniGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T1Fabian Harry VolpiJoinville/SCMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo.32:002TPFRodrigo Filoco de RezendeJoinville/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.35:002T8Davi Xavier Lopes dos SantosJoinville/SCMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge após o árbitro ter paralisado a partido.40:002T19Paulo Victor Ferreira de JesusJoinville/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário fora da disputa de bola.02:002T5Ben Hur Jardim dos SantosSanta Cruz/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa da bola.34:001TMGJoao Ricardo Bueno LemesSanta Cruz/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.37:002T17Jamerson Eduardo Aires dos SantosSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.38:002T16Thomaz de Matos SouzaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+02:002T3Diego Rocha da SilvaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.45:001T8David Fontoura da CunhaSanta Cruz/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversário de maneira temerária na disputa da bola.PF - Preparador FísicoMG - MassagistaCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T4Charles Luis Reiter - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei o atleta,  número 4 charles luis reiter, da equipe do joinville,apresentando o cartão vermelho direto, pelo mesmo ter atingido com um pontapé o rosto de seu adversário, na disputa de bola e comforça excessiva, o atleta número 17 jamerson eduardo a. dos santos, causando um ferimento e sangramento, o atleta atingido, teve deser atendido pelo medico para estancar o sangramento no seu supercilio.45:00INT5Matheus de Jesus Cardoso - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o termino do primeiro tempo e ainda no campo de jogo, expulsei oatleta,  número 5 matheus de jesus cardoso, da equipe do joinville, apresentando o cartão vermelho direto, por conduta violenta, pelomesmo desferir e atingir, uma cabeçada, em seu companheiro de equipe o atleta número 2 edson ramos da silva."
PF - Preparador FísicoMG - Massagista
"Comissão TécnicaSanta Cruz / RSJoinville / SCTécnico:Wiliam Cirilo De CamposAuxiliar Técnico:Felipe Sampaio AlvesAuxiliar Técnico:Darley Costa PiresAuxiliar Técnico:Elizeu Ferreira MarcianoMédico:Ricardo Mendes BernhardMédico:Felipe Esposito CordeiroTreinador De Goleiros:Cristiano Henrique Fontela Do AmaralTreinador De Goleiros:Marcos Antonio RonconiPreparador Físico:Dieckson Santos Dos SantosPreparador Físico:Rodrigo Filoco De RezendeMassagista:Joao Ricardo Bueno LemesMassagista:Arlindo VoltoliniGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T1Fabian Harry VolpiJoinville/SCMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo.32:002TPFRodrigo Filoco de RezendeJoinville/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.35:002T8Davi Xavier Lopes dos SantosJoinville/SCMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge após o árbitro ter paralisado a partido.40:002T19Paulo Victor Ferreira de JesusJoinville/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário fora da disputa de bola.02:002T5Ben Hur Jardim dos SantosSanta Cruz/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa da bola.34:001TMGJoao Ricardo Bueno LemesSanta Cruz/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.37:002T17Jamerson Eduardo Aires dos SantosSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.38:002T16Thomaz de Matos SouzaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+02:002T3Diego Rocha da SilvaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.45:001T8David Fontoura da CunhaSanta Cruz/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversário de maneira temerária na disputa da bola.PF - Preparador FísicoMG - MassagistaCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T4Charles Luis Reiter - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei o atleta,  número 4 charles luis reiter, da equipe do joinville,apresentando o cartão vermelho direto, pelo mesmo ter atingido com um pontapé o rosto de seu adversário, na disputa de bola e comforça excessiva, o atleta número 17 jamerson eduardo a. dos santos, causando um ferimento e sangramento, o atleta atingido, teve deser atendido pelo medico para estancar o sangramento no seu supercilio.45:00INT5Matheus de Jesus Cardoso - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o termino do primeiro tempo e ainda no campo de jogo, expulsei oatleta,  número 5 matheus de jesus cardoso, da equipe do joinville, apresentando o cartão vermelho direto, por conduta violenta, pelomesmo desferir e atingir, uma cabeçada, em seu companheiro de equipe o atleta número 2 edson ramos da silva.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
