Campeonato:,Copa do Brasil - Profissional/2021,,,Rodada:,Volta
Jogo:,Abc / RN X Chapecoense / SC,,,,
Data:,09/06/2021 Horário: 16:30,Estádio:,Maria Lamas Farache / Natal,,
"",,Arbitragem
Arbitro:,Rodrigo Batista Raposo (AB / DF),
Arbitro Assistente 1:,Leila Naiara Moreira da Cruz (FIFA / DF),
Arbitro Assistente 2:,Lucas Torquato Guerra (AB / DF),
Quarto Arbitro:,Tarcisio Flores da Silva (CD / RN),
Analista de Campo:,Aldeilma Luzia da Silva (CBF / RN),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:32,,Atraso:,Não Houve
Entrada do visitante:,16:21Atraso:,,Não Houve Entrada do visitante: 17:32,,Atraso:,Não Houve
Início 1o Tempo:,16:30Atraso:,,Não Houve Início do 2o Tempo: 17:35,,Atraso:,Não Houve
Término do 1o Tempo:,17:20Acréscimo:,,5 min Término do 2o Tempo: 18:27,Acréscimo:,,7 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 3 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Abc / RN,,,Chapecoense / SC,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
1,Welligton,Welligton de Lima Gomes T(g),,P,188502 98 Tiepo Giovanni Silva Tiepo,,T(g),P,365361
2,Netinho,Evaldo Nascimento La ...,T,P,300768 2 Matheus Matheus Antunes Ribeiro,,T,P,324513
4,Heliton,Heliton Jorge Tito d ...,T,P,406138 3 Laercio Laercio Solda,,T,P,361960
5,Vinicius P ...,Vinicius Alexandre Pinto,T,P,337532 5 Moises Moises Ribeiro Santos,,T,P,328812
7,ALAN PEDRO,Alan Pedro Sena de O ...,T,P,611638 6 Busanello Gabriel Dal Toe Busanello,,T,P,439733
11,Wallyson,Wallyson Ricardo Mac ...,T,P,174194 9 Anselmo RamonAnselmo Ramon Alves  ...,,T,P,182466
17,Valderrama,Diego Silva Costa,T,P,355600 11 Fernandinho Fernando Jose Marque ...,,T,P,451258
23,Claudinho  ...,Claudio Pereira da S ...,T,P,313043 20 Ravanelli Ravanelli Ferreira d ...,,T,P,443517
27,Marcos Ant ...,Marcos Antonio Nasci ...,T,P,172181 32 Lima Guilherme Natan de Lima,,T,P,418809
28,Alisson Ca ...,Alisson Agostinho Ca ...,T,P,320951 34 Derlan Derlan de Oliveira Bento,,T,P,310802
30,Bruno Souza,Bruno Eduardo de Souza,T,P,404328 38 Fabinho Fabio Augusto Lucian ...,,T,P,336900
12,Jerfesson,Jerfesson Rodrigues  ... R(g),,P,328087 31 Joao Paulo Joao Paulo Ribeiro S ...,,R(g),P,540237
3,Ramon,Ramon dos Santos Souza,R,P,399451 7 Bruno Bruno da Silva Costa,,R,P,509608
8,Felipe Manoel,Felipe Manoel Goncalves,R,P,292320 10 Vinicius Vinicius Xavier da P ...,,R,P,511641
10,Filipe Cirne,Filipe Cirne Silveir ...,R,P,187560 15 Ronei Ronei Gebing,,R,P,443894
13,Vinicius L ...,Vinicius das Graças  ...,R,P,343716 23 Guedes Vinicius Guedes,,R,P,459799
18,VICTOR,João Victor Teixeira ...,R,P,675722 27 Felipe Felipe Augusto Santana,,R,P,169374
20,Denner,Denner Nascimento da Luz,R,P,313937 43 Hiago Hiago Correa Silveir ...,,R,P,421531
21,VITINHO,Vitor Rafael de Oliveira,R,P,622618 50 Geuvanio Geuvanio Santos da S ...,,R,P,311336
25,Marquinhos,Marcos Eduardo de Al ...,R,P,559196 80 Mancha Gianluca Piola Minozzo,,R,P,520331
77,Ederson,Ederson Alves Ribeir ...,R,P,176522 96 Kaio Nunes Kaio Nunes Ferreira,,R,P,441092
"",,Comissão Técnica,
"",Abc / RN,,Chapecoense / SC
Técnico:,Moacir Vieira Araujo Junior,Técnico:,Jair Zaksauskas Ribeiro Ventura
Assistente Técnico:,Altair Coimbra,Assistente Técnico:,Emilio Carlos Tannus Faro
Médico:,Roberto Vital,Médico:,Vinicius Vieira De Mendonca E Silva
Treinador De Goleiros:,Francisco De Assis Do Nascimento Targino,Treinador De Goleiros:,Cezar Augusto Capelari
Preparador Físico:,Igor Jose Valenca Tenorio,Preparador Físico:,Ricardo Henriques Pinto
Massagista:,Janilson Ribeiro Dos Santos,Massagista:,Vilson Fragoso
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
18:00,1T,27,FT,Marcos Antonio Nascimento Santos,,Abc/RN
39:00,1T,11,NR,Wallyson Ricardo Maciel Monteiro,,Abc/RN
25:00,2T,77,NR,Ederson Alves Ribeiro Silva,,Abc/RN
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento medico aos jogadores, substituções e retirada de jogadores supostamte lesionados.foi respeitado um minuto de silêncio emhomenagem postuma as vitimas do virus covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN77 - Ederson Alves Ribeiro Silva11 - Wallyson Ricardo Maciel Mont...17:002TChapecoense/SC7 - Bruno da Silva Costa38 - Fabio Augusto Luciano da Silva17:002TChapecoense/SC15 - Ronei Gebing32 - Guilherme Natan de Lima28:002TChapecoense/SC50 - Geuvanio Santos da Silva Lima11 - Fernando Jose Marques Maciel28:002TChapecoense/SC96 - Kaio Nunes Ferreira5 - Moises Ribeiro Santos32:002TAbc/RN8 - Felipe Manoel Goncalves27 - Marcos Antonio Nascimento Sa...35:002TAbc/RN20 - Denner Nascimento da Luz5 - Vinicius Alexandre Pinto41:002TAbc/RN13 - Vinicius das Graças Leandro23 - Claudio Pereira da Silva Jun...42:002TChapecoense/SC27 - Felipe Augusto Santana2 - Matheus Antunes Ribeiro"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento medico aos jogadores, substituções e retirada de jogadores supostamte lesionados.foi respeitado um minuto de silêncio emhomenagem postuma as vitimas do virus covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN77 - Ederson Alves Ribeiro Silva11 - Wallyson Ricardo Maciel Mont...17:002TChapecoense/SC7 - Bruno da Silva Costa38 - Fabio Augusto Luciano da Silva17:002TChapecoense/SC15 - Ronei Gebing32 - Guilherme Natan de Lima28:002TChapecoense/SC50 - Geuvanio Santos da Silva Lima11 - Fernando Jose Marques Maciel28:002TChapecoense/SC96 - Kaio Nunes Ferreira5 - Moises Ribeiro Santos32:002TAbc/RN8 - Felipe Manoel Goncalves27 - Marcos Antonio Nascimento Sa...35:002TAbc/RN20 - Denner Nascimento da Luz5 - Vinicius Alexandre Pinto41:002TAbc/RN13 - Vinicius das Graças Leandro23 - Claudio Pereira da Silva Jun...42:002TChapecoense/SC27 - Felipe Augusto Santana2 - Matheus Antunes Ribeiro"
Observações Eventuais
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento medico aos jogadores, substituções e retirada de jogadores supostamte lesionados.foi respeitado um minuto de silêncio emhomenagem postuma as vitimas do virus covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN77 - Ederson Alves Ribeiro Silva11 - Wallyson Ricardo Maciel Mont...17:002TChapecoense/SC7 - Bruno da Silva Costa38 - Fabio Augusto Luciano da Silva17:002TChapecoense/SC15 - Ronei Gebing32 - Guilherme Natan de Lima28:002TChapecoense/SC50 - Geuvanio Santos da Silva Lima11 - Fernando Jose Marques Maciel28:002TChapecoense/SC96 - Kaio Nunes Ferreira5 - Moises Ribeiro Santos32:002TAbc/RN8 - Felipe Manoel Goncalves27 - Marcos Antonio Nascimento Sa...35:002TAbc/RN20 - Denner Nascimento da Luz5 - Vinicius Alexandre Pinto41:002TAbc/RN13 - Vinicius das Graças Leandro23 - Claudio Pereira da Silva Jun...42:002TChapecoense/SC27 - Felipe Augusto Santana2 - Matheus Antunes Ribeiro",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Abc/RN,77 - Ederson Alves Ribeiro Silva,11 - Wallyson Ricardo Maciel Mont...
17:00,2T,Chapecoense/SC,7 - Bruno da Silva Costa,38 - Fabio Augusto Luciano da Silva
17:00,2T,Chapecoense/SC,15 - Ronei Gebing,32 - Guilherme Natan de Lima
28:00,2T,Chapecoense/SC,50 - Geuvanio Santos da Silva Lima,11 - Fernando Jose Marques Maciel
28:00,2T,Chapecoense/SC,96 - Kaio Nunes Ferreira,5 - Moises Ribeiro Santos
32:00,2T,Abc/RN,8 - Felipe Manoel Goncalves,27 - Marcos Antonio Nascimento Sa...
35:00,2T,Abc/RN,20 - Denner Nascimento da Luz,5 - Vinicius Alexandre Pinto
41:00,2T,Abc/RN,13 - Vinicius das Graças Leandro,23 - Claudio Pereira da Silva Jun...
42:00,2T,Chapecoense/SC,27 - Felipe Augusto Santana,2 - Matheus Antunes Ribeiro
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento medico aos jogadores, substituções e retirada de jogadores supostamte lesionados.foi respeitado um minuto de silêncio emhomenagem postuma as vitimas do virus covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN77 - Ederson Alves Ribeiro Silva11 - Wallyson Ricardo Maciel Mont...17:002TChapecoense/SC7 - Bruno da Silva Costa38 - Fabio Augusto Luciano da Silva17:002TChapecoense/SC15 - Ronei Gebing32 - Guilherme Natan de Lima28:002TChapecoense/SC50 - Geuvanio Santos da Silva Lima11 - Fernando Jose Marques Maciel28:002TChapecoense/SC96 - Kaio Nunes Ferreira5 - Moises Ribeiro Santos32:002TAbc/RN8 - Felipe Manoel Goncalves27 - Marcos Antonio Nascimento Sa...35:002TAbc/RN20 - Denner Nascimento da Luz5 - Vinicius Alexandre Pinto41:002TAbc/RN13 - Vinicius das Graças Leandro23 - Claudio Pereira da Silva Jun...42:002TChapecoense/SC27 - Felipe Augusto Santana2 - Matheus Antunes Ribeiro"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento medico aos jogadores, substituções e retirada de jogadores supostamte lesionados.foi respeitado um minuto de silêncio emhomenagem postuma as vitimas do virus covid-19."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento medico aos jogadores, substituções e retirada de jogadores supostamte lesionados.foi respeitado um minuto de silêncio emhomenagem postuma as vitimas do virus covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN77 - Ederson Alves Ribeiro Silva11 - Wallyson Ricardo Maciel Mont...17:002TChapecoense/SC7 - Bruno da Silva Costa38 - Fabio Augusto Luciano da Silva17:002TChapecoense/SC15 - Ronei Gebing32 - Guilherme Natan de Lima28:002TChapecoense/SC50 - Geuvanio Santos da Silva Lima11 - Fernando Jose Marques Maciel28:002TChapecoense/SC96 - Kaio Nunes Ferreira5 - Moises Ribeiro Santos32:002TAbc/RN8 - Felipe Manoel Goncalves27 - Marcos Antonio Nascimento Sa...35:002TAbc/RN20 - Denner Nascimento da Luz5 - Vinicius Alexandre Pinto41:002TAbc/RN13 - Vinicius das Graças Leandro23 - Claudio Pereira da Silva Jun...42:002TChapecoense/SC27 - Felipe Augusto Santana2 - Matheus Antunes Ribeiro"
Relatório do Assistente
Nada relatar.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento medico aos jogadores, substituções e retirada de jogadores supostamte lesionados.foi respeitado um minuto de silêncio emhomenagem postuma as vitimas do virus covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN77 - Ederson Alves Ribeiro Silva11 - Wallyson Ricardo Maciel Mont...17:002TChapecoense/SC7 - Bruno da Silva Costa38 - Fabio Augusto Luciano da Silva17:002TChapecoense/SC15 - Ronei Gebing32 - Guilherme Natan de Lima28:002TChapecoense/SC50 - Geuvanio Santos da Silva Lima11 - Fernando Jose Marques Maciel28:002TChapecoense/SC96 - Kaio Nunes Ferreira5 - Moises Ribeiro Santos32:002TAbc/RN8 - Felipe Manoel Goncalves27 - Marcos Antonio Nascimento Sa...35:002TAbc/RN20 - Denner Nascimento da Luz5 - Vinicius Alexandre Pinto41:002TAbc/RN13 - Vinicius das Graças Leandro23 - Claudio Pereira da Silva Jun...42:002TChapecoense/SC27 - Felipe Augusto Santana2 - Matheus Antunes Ribeiro",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento medico aos jogadores, substituções e retirada de jogadores supostamte lesionados.foi respeitado um minuto de silêncio emhomenagem postuma as vitimas do virus covid-19.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Abc/RN,77 - Ederson Alves Ribeiro Silva,11 - Wallyson Ricardo Maciel Mont...
17:00,2T,Chapecoense/SC,7 - Bruno da Silva Costa,38 - Fabio Augusto Luciano da Silva
17:00,2T,Chapecoense/SC,15 - Ronei Gebing,32 - Guilherme Natan de Lima
28:00,2T,Chapecoense/SC,50 - Geuvanio Santos da Silva Lima,11 - Fernando Jose Marques Maciel
28:00,2T,Chapecoense/SC,96 - Kaio Nunes Ferreira,5 - Moises Ribeiro Santos
32:00,2T,Abc/RN,8 - Felipe Manoel Goncalves,27 - Marcos Antonio Nascimento Sa...
35:00,2T,Abc/RN,20 - Denner Nascimento da Luz,5 - Vinicius Alexandre Pinto
41:00,2T,Abc/RN,13 - Vinicius das Graças Leandro,23 - Claudio Pereira da Silva Jun...
42:00,2T,Chapecoense/SC,27 - Felipe Augusto Santana,2 - Matheus Antunes Ribeiro
