"Ocorrências / ObservaçõesFoi respeitado 01 minuto de silencio em homenagem postuma as vitimas da covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOS ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TAtlético Mineiro/MG23 - Nathan Allan de Souza7 - Givanildo Vieira de Sousa ...+2:002TAtlético Mineiro/MG41 - Antonio Fialho de Carvalh ...37 - Danilo das Neves Pinheiro ...08:002TBahia/BA34 - Lucas Araujo de Oliveira27 - Jonas Gomes de Sousa33:002TBahia/BA10 - Rodrigo Eduardo Costa Mar ...57 - Ronaldo Cezar Soares dos  ...38:002TBahia/BA29 - Luis Antonio da Rocha Jun ...79 - Matheus Bahia Santos38:002TBahia/BA20 - Matheus Galdezani8 - Daniel Sampaio Simoes40:002TAtlético Mineiro/MG18 - Eduardo Colcenti Antunes17 - Jefferson David Savarino  ...40:002TAtlético Mineiro/MG27 - Calebe Gonçalves Ferreira ...15 - Federico Matias Zaracho40:002TAtlético Mineiro/MG20 - Hyoran Kaue Dalmoro26 - Ignacio Martin Fernandez"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesFoi respeitado 01 minuto de silencio em homenagem postuma as vitimas da covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOS ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TAtlético Mineiro/MG23 - Nathan Allan de Souza7 - Givanildo Vieira de Sousa ...+2:002TAtlético Mineiro/MG41 - Antonio Fialho de Carvalh ...37 - Danilo das Neves Pinheiro ...08:002TBahia/BA34 - Lucas Araujo de Oliveira27 - Jonas Gomes de Sousa33:002TBahia/BA10 - Rodrigo Eduardo Costa Mar ...57 - Ronaldo Cezar Soares dos  ...38:002TBahia/BA29 - Luis Antonio da Rocha Jun ...79 - Matheus Bahia Santos38:002TBahia/BA20 - Matheus Galdezani8 - Daniel Sampaio Simoes40:002TAtlético Mineiro/MG18 - Eduardo Colcenti Antunes17 - Jefferson David Savarino  ...40:002TAtlético Mineiro/MG27 - Calebe Gonçalves Ferreira ...15 - Federico Matias Zaracho40:002TAtlético Mineiro/MG20 - Hyoran Kaue Dalmoro26 - Ignacio Martin Fernandez"
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / ObservaçõesFoi respeitado 01 minuto de silencio em homenagem postuma as vitimas da covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOS ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TAtlético Mineiro/MG23 - Nathan Allan de Souza7 - Givanildo Vieira de Sousa ...+2:002TAtlético Mineiro/MG41 - Antonio Fialho de Carvalh ...37 - Danilo das Neves Pinheiro ...08:002TBahia/BA34 - Lucas Araujo de Oliveira27 - Jonas Gomes de Sousa33:002TBahia/BA10 - Rodrigo Eduardo Costa Mar ...57 - Ronaldo Cezar Soares dos  ...38:002TBahia/BA29 - Luis Antonio da Rocha Jun ...79 - Matheus Bahia Santos38:002TBahia/BA20 - Matheus Galdezani8 - Daniel Sampaio Simoes40:002TAtlético Mineiro/MG18 - Eduardo Colcenti Antunes17 - Jefferson David Savarino  ...40:002TAtlético Mineiro/MG27 - Calebe Gonçalves Ferreira ...15 - Federico Matias Zaracho40:002TAtlético Mineiro/MG20 - Hyoran Kaue Dalmoro26 - Ignacio Martin Fernandez"
Ocorrências / Observações
Foi respeitado 01 minuto de silencio em homenagem postuma as vitimas da covid 19.
"Ocorrências / ObservaçõesFoi respeitado 01 minuto de silencio em homenagem postuma as vitimas da covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOS ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TAtlético Mineiro/MG23 - Nathan Allan de Souza7 - Givanildo Vieira de Sousa ...+2:002TAtlético Mineiro/MG41 - Antonio Fialho de Carvalh ...37 - Danilo das Neves Pinheiro ...08:002TBahia/BA34 - Lucas Araujo de Oliveira27 - Jonas Gomes de Sousa33:002TBahia/BA10 - Rodrigo Eduardo Costa Mar ...57 - Ronaldo Cezar Soares dos  ...38:002TBahia/BA29 - Luis Antonio da Rocha Jun ...79 - Matheus Bahia Santos38:002TBahia/BA20 - Matheus Galdezani8 - Daniel Sampaio Simoes40:002TAtlético Mineiro/MG18 - Eduardo Colcenti Antunes17 - Jefferson David Savarino  ...40:002TAtlético Mineiro/MG27 - Calebe Gonçalves Ferreira ...15 - Federico Matias Zaracho40:002TAtlético Mineiro/MG20 - Hyoran Kaue Dalmoro26 - Ignacio Martin Fernandez",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,Atlético Mineiro/MG,23 - Nathan Allan de Souza,7 - Givanildo Vieira de Sousa ...
+2:00,2T,Atlético Mineiro/MG,41 - Antonio Fialho de Carvalh ...,37 - Danilo das Neves Pinheiro ...
08:00,2T,Bahia/BA,34 - Lucas Araujo de Oliveira,27 - Jonas Gomes de Sousa
33:00,2T,Bahia/BA,10 - Rodrigo Eduardo Costa Mar ...,57 - Ronaldo Cezar Soares dos  ...
38:00,2T,Bahia/BA,29 - Luis Antonio da Rocha Jun ...,79 - Matheus Bahia Santos
38:00,2T,Bahia/BA,20 - Matheus Galdezani,8 - Daniel Sampaio Simoes
40:00,2T,Atlético Mineiro/MG,18 - Eduardo Colcenti Antunes,17 - Jefferson David Savarino  ...
40:00,2T,Atlético Mineiro/MG,27 - Calebe Gonçalves Ferreira ...,15 - Federico Matias Zaracho
40:00,2T,Atlético Mineiro/MG,20 - Hyoran Kaue Dalmoro,26 - Ignacio Martin Fernandez
