Campeonato:,Copa do Brasil - Profissional/2021,,,Rodada:,Volta
Jogo:,Flamengo / RJ X Coritiba / PR,,,,
Data:,16/06/2021 Horário: 21:30,Estádio:,Jornalista Mário Filho / Rio de Janeiro,,
"",,Arbitragem
Arbitro:,Caio Max Augusto Vieira (AB / RN),
Arbitro Assistente 1:,Flavio Gomes Barroca (AB / RN),
Arbitro Assistente 2:,Lorival Candido das Flores (AB / RN),
Quarto Arbitro:,Rodrigo Carvalhaes de Miranda (AB / RJ),
Inspetor:,Cláudio Vinícius Cerdeira (CBF / RJ),
Delegado Local:,Marcelo Carlos Nascimento Viana (CBF / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:25Atraso:,,Não Houve Entrada do mandante: 22:30,,Atraso:,Não Houve
Entrada do visitante:,21:26Atraso:,,Não Houve Entrada do visitante: 22:29,,Atraso:,Não Houve
Início 1o Tempo:,21:30Atraso:,,Não Houve Início do 2o Tempo: 22:32,,Atraso:,Não Houve
Término do 1o Tempo:,22:17Acréscimo:,,2 min Término do 2o Tempo: 23:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Flamengo / RJ,,,,Coritiba / PR,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Diego Alves,Diego Alves Carreira,T(g),P,159238 84 Wilson,Wilson Rodrigues de  ... T(g),,P,155508
3,Rodrigo Caio,Rodrigo Caio Coquett ...,T,P,316645 2 Igor Inoce ...,Igor Inocencio de Ol ... T,,P,382612
5,Willian Arão,Willian Souza Arao d ...,T,P,293420 4 Luciano Ca ...,Luciano Castan da Silva T,,P,292282
6,Rene,Rene Rodrigues Martins,T,P,346636 8 Willian Fa ...,Willian Roberto de Farias T,,P,180083
8,Gerson,Gerson Santos da Silva,T,P,310733 13 Waguininho,Wagner da Silva Souza T,,P,300229
10,Diego,Diego Ribas da Cunha,T,P,152138 20 Robinho,Robson Michael Signorini T,,P,172189
11,Vitinho,Victor Vinicius Coel ...,T,P,307245 34 Wellington ...,Wellington Carvalho  ... T,,P,307674
19,Michael,Michael Richard Delg ...,T,P,534667 37 Romario,Romario Guilherme do ... T,,P,305959
27,Bruno Henr ...,Bruno Henrique Pinto,T,P,401839 94 Dalberto,Dalberto Luan Belo T,,P,389256
34,Matheuzinho,Matheus Franca Silva,T,P,565578 97 Val,Valdemir de Oliveira ... T,,P,444950
43,Rodrigo Muniz,Rodrigo Muniz Carvalho,T,P,544730 98 Igor Paixao,Igor Guilherme Barbo ... T,,P,516941
22,Batista,Gabriel Batista de Souza,R(g),P,439475 12 Marcão,Marco Antonio Amorim ... R(g),,P,525004
4,Leo Pereira,Leonardo Pereira,R,P,310373 3 Henrique,Henrique Adriano Buss R,,P,161301
15,Yuri Oliveira,Yuri de Oliveira,R,P,540276 7 Rafinha,Rafael da Silva Francisco R,,P,151708
16,Filipe Luís,Filipe Luis Kasmirski,R,P,156447 9 Leo Gamalho,Leonardo Gamalho de SouzaR,,P,168982
17,Hugo Moura,Hugo Moura Arruda da ...,R,P,380655 16 Natanael M ...,Natanael Moreira Milouski R,,P,559812
20,Rodinei,Rodinei Marcelo de A ...,R,P,353568 18 Guilherme  ...,Guilherme da Trindad ... R,,P,435961
30,Bruno Viana,Bruno Viana Willemen ...,R,P,306786 25 Bernardo L ...,Bernardo Marcos Lemes R,,P,519385
31,Max,Max Alves da Siva,R,P,548252 36 Matheus Sales,Matheus de Sales Cabral R,,P,338849
35,João Victor,João Victor Gomes da ...,R,P,567529 44 Marcio Silva,Marcio Gleyson Leite ... R,,P,547120
36,Ramon,Ramon Ramos Lima,R,P,526090 56 Valdeci,Valdeci Moreira da Silva R,,P,368911
45,Hugo,Hugo de Souza Nogueira,R,P,376228 70 Tailson,Tailson Pinto Goncalves R,,P,500615
48,Ryan Luka,Ryan Luka Cordeiro d ...,R,P,589122,,,,
"",,Comissão Técnica,
"",Flamengo / RJ,,Coritiba / PR
Técnico:,Mauricio Ferreira De Souza,Técnico:,Gustavo Eliseo Morinigo Vazquez
Assistente Técnico:,Marcio De Moraes Torres,Assistente Técnico:,Roberto Miguel Acuna Cabello
Médico:,Marcio Alves Tannure,Médico:,Roberto Tauchmann
Treinador De Goleiros:,Wagner Paulino Miranda,Treinador De Goleiros:,Julio Sergio Bertagnoli
Preparador Físico:,Danilo Augusto Da Silva,Preparador Físico:,Gonzalo Luis Llanos
Fisioterapeuta:,Laniyan Fructuoso Lima Neves,Fisioterapeuta:,Tiago Rocha Alves Costa
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
27:00,1T,11,NR,Victor Vinicius Coelho Santos,,Flamengo/RJ
20:00,2T,27,NR,Bruno Henrique Pinto,,Flamengo/RJ
"Ocorrências / ObservaçõesNada a relatar.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento médico.foi respeitado 1 minuto de silêncio em homenagem póstuma as vitimas do covid 19 e ao senhoresmarcelo ramos andrade , paulo sergio cortes cerqueira , ari nogueira filho , marcelo barbosa de brito e eduardo santos , todos torcedores do c.r flamengoObservações EventuaisNada a relatar.Relatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ35 - João Victor Gomes da Silva10 - Diego Ribas da Cunha45:00INTCoritiba/PR7 - Rafael da Silva Francisco20 - Robson Michael Signorini45:00INTCoritiba/PR36 - Matheus de Sales Cabral8 - Willian Roberto de Farias45:00INTCoritiba/PR9 - Leonardo Gamalho de Souza13 - Wagner da Silva Souza22:002TCoritiba/PR56 - Valdeci Moreira da Silva94 - Dalberto Luan Belo22:002TCoritiba/PR70 - Tailson Pinto Goncalves98 - Igor Guilherme Barbosa da Pa...29:002TFlamengo/RJ17 - Hugo Moura Arruda da Silva27 - Bruno Henrique Pinto29:002TFlamengo/RJ31 - Max Alves da Siva11 - Victor Vinicius Coelho Santos29:002TFlamengo/RJ48 - Ryan Luka Cordeiro de Souza8 - Gerson Santos da Silva35:002TFlamengo/RJ15 - Yuri de Oliveira43 - Rodrigo Muniz Carvalho"
Ocorrências / Observações
Nada a relatar.
"Ocorrências / ObservaçõesNada a relatar.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento médico.foi respeitado 1 minuto de silêncio em homenagem póstuma as vitimas do covid 19 e ao senhoresmarcelo ramos andrade , paulo sergio cortes cerqueira , ari nogueira filho , marcelo barbosa de brito e eduardo santos , todos torcedores do c.r flamengoObservações EventuaisNada a relatar.Relatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ35 - João Victor Gomes da Silva10 - Diego Ribas da Cunha45:00INTCoritiba/PR7 - Rafael da Silva Francisco20 - Robson Michael Signorini45:00INTCoritiba/PR36 - Matheus de Sales Cabral8 - Willian Roberto de Farias45:00INTCoritiba/PR9 - Leonardo Gamalho de Souza13 - Wagner da Silva Souza22:002TCoritiba/PR56 - Valdeci Moreira da Silva94 - Dalberto Luan Belo22:002TCoritiba/PR70 - Tailson Pinto Goncalves98 - Igor Guilherme Barbosa da Pa...29:002TFlamengo/RJ17 - Hugo Moura Arruda da Silva27 - Bruno Henrique Pinto29:002TFlamengo/RJ31 - Max Alves da Siva11 - Victor Vinicius Coelho Santos29:002TFlamengo/RJ48 - Ryan Luka Cordeiro de Souza8 - Gerson Santos da Silva35:002TFlamengo/RJ15 - Yuri de Oliveira43 - Rodrigo Muniz Carvalho"
Observações Eventuais
Nada a relatar.
"Ocorrências / ObservaçõesNada a relatar.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento médico.foi respeitado 1 minuto de silêncio em homenagem póstuma as vitimas do covid 19 e ao senhoresmarcelo ramos andrade , paulo sergio cortes cerqueira , ari nogueira filho , marcelo barbosa de brito e eduardo santos , todos torcedores do c.r flamengoObservações EventuaisNada a relatar.Relatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ35 - João Victor Gomes da Silva10 - Diego Ribas da Cunha45:00INTCoritiba/PR7 - Rafael da Silva Francisco20 - Robson Michael Signorini45:00INTCoritiba/PR36 - Matheus de Sales Cabral8 - Willian Roberto de Farias45:00INTCoritiba/PR9 - Leonardo Gamalho de Souza13 - Wagner da Silva Souza22:002TCoritiba/PR56 - Valdeci Moreira da Silva94 - Dalberto Luan Belo22:002TCoritiba/PR70 - Tailson Pinto Goncalves98 - Igor Guilherme Barbosa da Pa...29:002TFlamengo/RJ17 - Hugo Moura Arruda da Silva27 - Bruno Henrique Pinto29:002TFlamengo/RJ31 - Max Alves da Siva11 - Victor Vinicius Coelho Santos29:002TFlamengo/RJ48 - Ryan Luka Cordeiro de Souza8 - Gerson Santos da Silva35:002TFlamengo/RJ15 - Yuri de Oliveira43 - Rodrigo Muniz Carvalho",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Flamengo/RJ,35 - João Victor Gomes da Silva,10 - Diego Ribas da Cunha
45:00,INT,Coritiba/PR,7 - Rafael da Silva Francisco,20 - Robson Michael Signorini
45:00,INT,Coritiba/PR,36 - Matheus de Sales Cabral,8 - Willian Roberto de Farias
45:00,INT,Coritiba/PR,9 - Leonardo Gamalho de Souza,13 - Wagner da Silva Souza
22:00,2T,Coritiba/PR,56 - Valdeci Moreira da Silva,94 - Dalberto Luan Belo
22:00,2T,Coritiba/PR,70 - Tailson Pinto Goncalves,98 - Igor Guilherme Barbosa da Pa...
29:00,2T,Flamengo/RJ,17 - Hugo Moura Arruda da Silva,27 - Bruno Henrique Pinto
29:00,2T,Flamengo/RJ,31 - Max Alves da Siva,11 - Victor Vinicius Coelho Santos
29:00,2T,Flamengo/RJ,48 - Ryan Luka Cordeiro de Souza,8 - Gerson Santos da Silva
35:00,2T,Flamengo/RJ,15 - Yuri de Oliveira,43 - Rodrigo Muniz Carvalho
"Ocorrências / ObservaçõesNada a relatar.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento médico.foi respeitado 1 minuto de silêncio em homenagem póstuma as vitimas do covid 19 e ao senhoresmarcelo ramos andrade , paulo sergio cortes cerqueira , ari nogueira filho , marcelo barbosa de brito e eduardo santos , todos torcedores do c.r flamengoObservações EventuaisNada a relatar.Relatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ35 - João Victor Gomes da Silva10 - Diego Ribas da Cunha45:00INTCoritiba/PR7 - Rafael da Silva Francisco20 - Robson Michael Signorini45:00INTCoritiba/PR36 - Matheus de Sales Cabral8 - Willian Roberto de Farias45:00INTCoritiba/PR9 - Leonardo Gamalho de Souza13 - Wagner da Silva Souza22:002TCoritiba/PR56 - Valdeci Moreira da Silva94 - Dalberto Luan Belo22:002TCoritiba/PR70 - Tailson Pinto Goncalves98 - Igor Guilherme Barbosa da Pa...29:002TFlamengo/RJ17 - Hugo Moura Arruda da Silva27 - Bruno Henrique Pinto29:002TFlamengo/RJ31 - Max Alves da Siva11 - Victor Vinicius Coelho Santos29:002TFlamengo/RJ48 - Ryan Luka Cordeiro de Souza8 - Gerson Santos da Silva35:002TFlamengo/RJ15 - Yuri de Oliveira43 - Rodrigo Muniz Carvalho"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento médico.foi respeitado 1 minuto de silêncio em homenagem póstuma as vitimas do covid 19 e ao senhoresmarcelo ramos andrade , paulo sergio cortes cerqueira , ari nogueira filho , marcelo barbosa de brito e eduardo santos , todos torcedores do c.r flamengo"
"Ocorrências / ObservaçõesNada a relatar.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento médico.foi respeitado 1 minuto de silêncio em homenagem póstuma as vitimas do covid 19 e ao senhoresmarcelo ramos andrade , paulo sergio cortes cerqueira , ari nogueira filho , marcelo barbosa de brito e eduardo santos , todos torcedores do c.r flamengoObservações EventuaisNada a relatar.Relatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ35 - João Victor Gomes da Silva10 - Diego Ribas da Cunha45:00INTCoritiba/PR7 - Rafael da Silva Francisco20 - Robson Michael Signorini45:00INTCoritiba/PR36 - Matheus de Sales Cabral8 - Willian Roberto de Farias45:00INTCoritiba/PR9 - Leonardo Gamalho de Souza13 - Wagner da Silva Souza22:002TCoritiba/PR56 - Valdeci Moreira da Silva94 - Dalberto Luan Belo22:002TCoritiba/PR70 - Tailson Pinto Goncalves98 - Igor Guilherme Barbosa da Pa...29:002TFlamengo/RJ17 - Hugo Moura Arruda da Silva27 - Bruno Henrique Pinto29:002TFlamengo/RJ31 - Max Alves da Siva11 - Victor Vinicius Coelho Santos29:002TFlamengo/RJ48 - Ryan Luka Cordeiro de Souza8 - Gerson Santos da Silva35:002TFlamengo/RJ15 - Yuri de Oliveira43 - Rodrigo Muniz Carvalho"
Relatório do Assistente
Nada a relatar
"Ocorrências / ObservaçõesNada a relatar.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento médico.foi respeitado 1 minuto de silêncio em homenagem póstuma as vitimas do covid 19 e ao senhoresmarcelo ramos andrade , paulo sergio cortes cerqueira , ari nogueira filho , marcelo barbosa de brito e eduardo santos , todos torcedores do c.r flamengoObservações EventuaisNada a relatar.Relatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ35 - João Victor Gomes da Silva10 - Diego Ribas da Cunha45:00INTCoritiba/PR7 - Rafael da Silva Francisco20 - Robson Michael Signorini45:00INTCoritiba/PR36 - Matheus de Sales Cabral8 - Willian Roberto de Farias45:00INTCoritiba/PR9 - Leonardo Gamalho de Souza13 - Wagner da Silva Souza22:002TCoritiba/PR56 - Valdeci Moreira da Silva94 - Dalberto Luan Belo22:002TCoritiba/PR70 - Tailson Pinto Goncalves98 - Igor Guilherme Barbosa da Pa...29:002TFlamengo/RJ17 - Hugo Moura Arruda da Silva27 - Bruno Henrique Pinto29:002TFlamengo/RJ31 - Max Alves da Siva11 - Victor Vinicius Coelho Santos29:002TFlamengo/RJ48 - Ryan Luka Cordeiro de Souza8 - Gerson Santos da Silva35:002TFlamengo/RJ15 - Yuri de Oliveira43 - Rodrigo Muniz Carvalho",,,,
Ocorrências / Observações,,,,
Nada a relatar.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento médico.foi respeitado 1 minuto de silêncio em homenagem póstuma as vitimas do covid 19 e ao senhoresmarcelo ramos andrade , paulo sergio cortes cerqueira , ari nogueira filho , marcelo barbosa de brito e eduardo santos , todos torcedores do c.r flamengo",,,,
Observações Eventuais,,,,
Nada a relatar.,,,,
Relatório do Assistente,,,,
Nada a relatar,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Flamengo/RJ,35 - João Victor Gomes da Silva,10 - Diego Ribas da Cunha
45:00,INT,Coritiba/PR,7 - Rafael da Silva Francisco,20 - Robson Michael Signorini
45:00,INT,Coritiba/PR,36 - Matheus de Sales Cabral,8 - Willian Roberto de Farias
45:00,INT,Coritiba/PR,9 - Leonardo Gamalho de Souza,13 - Wagner da Silva Souza
22:00,2T,Coritiba/PR,56 - Valdeci Moreira da Silva,94 - Dalberto Luan Belo
22:00,2T,Coritiba/PR,70 - Tailson Pinto Goncalves,98 - Igor Guilherme Barbosa da Pa...
29:00,2T,Flamengo/RJ,17 - Hugo Moura Arruda da Silva,27 - Bruno Henrique Pinto
29:00,2T,Flamengo/RJ,31 - Max Alves da Siva,11 - Victor Vinicius Coelho Santos
29:00,2T,Flamengo/RJ,48 - Ryan Luka Cordeiro de Souza,8 - Gerson Santos da Silva
35:00,2T,Flamengo/RJ,15 - Yuri de Oliveira,43 - Rodrigo Muniz Carvalho
