Campeonato:,Copa do Brasil - Profissional/2021,,,Rodada:,Volta
Jogo:,Boavista / RJ X Goiás / GO,,,,
Data:,11/03/2021 Horário: 21:30,Estádio:,Elcyr Resende de Mendonça / Saquarema,,
"",Arbitragem
Arbitro:,Denis da Silva Ribeiro Serafim (AB / AL)
Arbitro Assistente 1:,Pedro Jorge Santos de Araujo (AB / AL)
Arbitro Assistente 2:,Brigida Cirilo Ferreira (AB / AL)
Quarto Arbitro:,Philip Georg Bennett (CD / RJ)
Delegado Local:,Carlos Augusto do Couto Albuquerque ( / )
Analista de Campo:,Gilmar Farto Fernandes (AB / RJ)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:24Atraso:,,Não Houve Entrada do mandante: 22:30,,Atraso:,Não Houve
Entrada do visitante:,21:25Atraso:,,Não Houve Entrada do visitante: 22:29,,Atraso:,Não Houve
Início 1o Tempo:,21:30Atraso:,,Não Houve Início do 2o Tempo: 22:32,,Atraso:,Não Houve
Término do 1o Tempo:,22:17Acréscimo:,,2 min Término do 2o Tempo: 23:23,Acréscimo:,,6 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 3 X 1,,,
"",,,,,,Relação de Jogadores,,,,
"",,,Boavista / RJ,,,Goiás / GO,,,,
No,,Apelido,Nome Completo T/R,P/A,,CBF No Apelido Nome Completo,T/R,,P/A,CBF
1,Ary,,Ary Rian Lima de Oliveira T(g),P,,321484 1 Rangel Marcelo Rangel Rosa,T(g),,P,186722
6,Jean,,Jean Victor Barros T,P,,387314 2 Taylon Taylon Vinicius dos  ...,T,,P,539681
7,Vitor Feijão,,Vitor Correia da Silva T,P,,431945 3 David Duarte David de Duarte Macedo,T,,P,348537
8,Fernando,,Fernando Paixao da Silva T,P,,172039 4 Fabio Sanches Fabio Pizarro Sanches,T,,P,186135
9,Michel,,Michel Douglas Guedes T,P,,314382 5 Heron Heron Crespo da Silva,T,,P,533689
10,Erick,,Erick Flores Bonfim T,P,,177076 6 Breno Breno Washington Rod ...,T,,P,567913
13,Victor,,Victor Santos Pereira T,P,,412758 7 Madison Madison Araujo Costa,T,,P,424347
14,Elivelton,,Elivelton Viana dos  ... T,P,,317763 8 Daniel Daniel de Pauli Oliveira,T,,P,459004
17,Ralph Mach ...,,Ralph Machado Dias T,P,,452314 9 Vinicius L ... Vinicius Lopes da Silva,T,,P,543767
18,Jucilei,,Jucilei da Silva T,P,,184845 10 Miguel Fig ... Miguel Ferreira Damasceno,T,,P,529621
21,Caio,,Caio Felipe Oliveira ... T,P,,502381 11 Índio Eduardo Figueiredo d ...,T,,P,539272
12,Luan Vitor,,Luan Vitor da Motta Tiuba R(g),A,,554324 12 Tadeu Tadeu Antonio Ferreira,R(g),,P,308316
2,Gabriel,,Gabriel de Paula Cas ... R,P,,316923 13 Iago Mendo ... Iago Pereira Mendonça,R,,P,463995
3,Guilherme,,Guillherme Henrique  ... R,P,,543638 14 Rodrigues Gabriel Martins Rodrigues,R,,P,458006
4,Igor,,Igor Cesar Rodrigues ... R,P,,534134 15 Filipe Tri ... Filipe Candido da Tr ...,R,,P,458939
5,Anderson,,Anderson Souza dos SantosR,P,,581796 16 Henrique Henrique Lordelo Sou ...,R,,P,509064
11,Jefferson  ...,,Jefferson Renan da Silva R,P,,324735 17 Flavio Flavio Henrique Sousa,R,,P,452841
16,EVERTON,,EVERTON NUNES DE BARROSP,,,709185 18 SANDRINHO Sandro Diego de Mora ...,R,,P,613895
19,Felipe Aug ...,,Felipe Augusto Souza ... R,P,,457846 19 Gustavinho Gustavo Luis Silva Aguiar,R,,P,536569
20,Luis Felipe,,Luis Felipe da Silva ... R,P,,538881,,,,
22,Marcos Silva,,Marcos Vinicius da Silva R,P,,519525,,,,
"",,Comissão Técnica,
"",Boavista / RJ,,Goiás / GO
Técnico:,Leandro Costa Miranda Moraes,Técnico:,Glauber Ramos Da Silva
Auxiliar Técnico:,Joelton Francisco Urtiga,Auxiliar Técnico:,Augusto Pedro De Souza
Médico:,Eduardo De Moura Moraes,Médico:,Murilo Oliveira Almeida
Treinador De Goleiros:,SERGIO DOS SANTOS GARGANO,Treinador De Goleiros:,Marlos Gomes Santos
Preparador Físico:,Carlos Alberto Dos Santos Gomes,Preparador Físico:,Leandro Campos Borges
Fisioterapeuta:,Alex Ronsek Salgueiro Martino Leal,Massagista:,Marcelo Da Motta Pucca
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
18:00,1T,7,NR,Vitor Correia da Silva,,Boavista/RJ
28:00,1T,9,NR,Michel Douglas Guedes,,Boavista/RJ
21:00,2T,3,NR,David de Duarte Macedo,,Goiás/GO
31:00,2T,13,NR,Victor Santos Pereira,,Boavista/RJ
"Ocorrências / ObservaçõesHouve 1 minuto de silêncio em homenagem póstuma as vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício de jogo. houve 2 minutos de acréscimo no 1 tempo e 6 minutos no 2 tempo devido as substituições, perda de tempo nasreposições de bola em jogo e retirada de campo dos atletas supostamente lesionados.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TBoavista/RJ20 - Luis Felipe da Silva Rodrigues11 - Jefferson Renan da Silva+2:002TBoavista/RJ22 - Marcos Vinicius da Silva7 - Vitor Correia da Silva+2:002TBoavista/RJ4 - Igor Cesar Rodrigues Santana17 - Ralph Machado Dias45:00INTGoiás/GO18 - Sandro Diego de Moraes Bueno5 - Heron Crespo da Silva45:00INTGoiás/GO14 - Gabriel Martins Rodrigues2 - Taylon Vinicius dos Santos C...23:001TBoavista/RJ11 - Jefferson Renan da Silva21 - Caio Felipe Oliveira de Carv...34:001TGoiás/GO17 - Flavio Henrique Sousa8 - Daniel de Pauli Oliveira30:002TBoavista/RJ19 - Felipe Augusto Souza da Silva9 - Michel Douglas Guedes34:002TGoiás/GO19 - Gustavo Luis Silva Aguiar17 - Flavio Henrique Sousa34:002TGoiás/GO16 - Henrique Lordelo Souza de Ol...7 - Madison Araujo Costa"
Ocorrências / Observações
Houve 1 minuto de silêncio em homenagem póstuma as vítimas da covid-19.
"Ocorrências / ObservaçõesHouve 1 minuto de silêncio em homenagem póstuma as vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício de jogo. houve 2 minutos de acréscimo no 1 tempo e 6 minutos no 2 tempo devido as substituições, perda de tempo nasreposições de bola em jogo e retirada de campo dos atletas supostamente lesionados.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TBoavista/RJ20 - Luis Felipe da Silva Rodrigues11 - Jefferson Renan da Silva+2:002TBoavista/RJ22 - Marcos Vinicius da Silva7 - Vitor Correia da Silva+2:002TBoavista/RJ4 - Igor Cesar Rodrigues Santana17 - Ralph Machado Dias45:00INTGoiás/GO18 - Sandro Diego de Moraes Bueno5 - Heron Crespo da Silva45:00INTGoiás/GO14 - Gabriel Martins Rodrigues2 - Taylon Vinicius dos Santos C...23:001TBoavista/RJ11 - Jefferson Renan da Silva21 - Caio Felipe Oliveira de Carv...34:001TGoiás/GO17 - Flavio Henrique Sousa8 - Daniel de Pauli Oliveira30:002TBoavista/RJ19 - Felipe Augusto Souza da Silva9 - Michel Douglas Guedes34:002TGoiás/GO19 - Gustavo Luis Silva Aguiar17 - Flavio Henrique Sousa34:002TGoiás/GO16 - Henrique Lordelo Souza de Ol...7 - Madison Araujo Costa"
Observações Eventuais
Nada houve de anormal.
"Ocorrências / ObservaçõesHouve 1 minuto de silêncio em homenagem póstuma as vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício de jogo. houve 2 minutos de acréscimo no 1 tempo e 6 minutos no 2 tempo devido as substituições, perda de tempo nasreposições de bola em jogo e retirada de campo dos atletas supostamente lesionados.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TBoavista/RJ20 - Luis Felipe da Silva Rodrigues11 - Jefferson Renan da Silva+2:002TBoavista/RJ22 - Marcos Vinicius da Silva7 - Vitor Correia da Silva+2:002TBoavista/RJ4 - Igor Cesar Rodrigues Santana17 - Ralph Machado Dias45:00INTGoiás/GO18 - Sandro Diego de Moraes Bueno5 - Heron Crespo da Silva45:00INTGoiás/GO14 - Gabriel Martins Rodrigues2 - Taylon Vinicius dos Santos C...23:001TBoavista/RJ11 - Jefferson Renan da Silva21 - Caio Felipe Oliveira de Carv...34:001TGoiás/GO17 - Flavio Henrique Sousa8 - Daniel de Pauli Oliveira30:002TBoavista/RJ19 - Felipe Augusto Souza da Silva9 - Michel Douglas Guedes34:002TGoiás/GO19 - Gustavo Luis Silva Aguiar17 - Flavio Henrique Sousa34:002TGoiás/GO16 - Henrique Lordelo Souza de Ol...7 - Madison Araujo Costa",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Boavista/RJ,20 - Luis Felipe da Silva Rodrigues,11 - Jefferson Renan da Silva
+2:00,2T,Boavista/RJ,22 - Marcos Vinicius da Silva,7 - Vitor Correia da Silva
+2:00,2T,Boavista/RJ,4 - Igor Cesar Rodrigues Santana,17 - Ralph Machado Dias
45:00,INT,Goiás/GO,18 - Sandro Diego de Moraes Bueno,5 - Heron Crespo da Silva
45:00,INT,Goiás/GO,14 - Gabriel Martins Rodrigues,2 - Taylon Vinicius dos Santos C...
23:00,1T,Boavista/RJ,11 - Jefferson Renan da Silva,21 - Caio Felipe Oliveira de Carv...
34:00,1T,Goiás/GO,17 - Flavio Henrique Sousa,8 - Daniel de Pauli Oliveira
30:00,2T,Boavista/RJ,19 - Felipe Augusto Souza da Silva,9 - Michel Douglas Guedes
34:00,2T,Goiás/GO,19 - Gustavo Luis Silva Aguiar,17 - Flavio Henrique Sousa
34:00,2T,Goiás/GO,16 - Henrique Lordelo Souza de Ol...,7 - Madison Araujo Costa
"Ocorrências / ObservaçõesHouve 1 minuto de silêncio em homenagem póstuma as vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício de jogo. houve 2 minutos de acréscimo no 1 tempo e 6 minutos no 2 tempo devido as substituições, perda de tempo nasreposições de bola em jogo e retirada de campo dos atletas supostamente lesionados.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TBoavista/RJ20 - Luis Felipe da Silva Rodrigues11 - Jefferson Renan da Silva+2:002TBoavista/RJ22 - Marcos Vinicius da Silva7 - Vitor Correia da Silva+2:002TBoavista/RJ4 - Igor Cesar Rodrigues Santana17 - Ralph Machado Dias45:00INTGoiás/GO18 - Sandro Diego de Moraes Bueno5 - Heron Crespo da Silva45:00INTGoiás/GO14 - Gabriel Martins Rodrigues2 - Taylon Vinicius dos Santos C...23:001TBoavista/RJ11 - Jefferson Renan da Silva21 - Caio Felipe Oliveira de Carv...34:001TGoiás/GO17 - Flavio Henrique Sousa8 - Daniel de Pauli Oliveira30:002TBoavista/RJ19 - Felipe Augusto Souza da Silva9 - Michel Douglas Guedes34:002TGoiás/GO19 - Gustavo Luis Silva Aguiar17 - Flavio Henrique Sousa34:002TGoiás/GO16 - Henrique Lordelo Souza de Ol...7 - Madison Araujo Costa"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício de jogo. houve 2 minutos de acréscimo no 1 tempo e 6 minutos no 2 tempo devido as substituições, perda de tempo nasreposições de bola em jogo e retirada de campo dos atletas supostamente lesionados."
"Ocorrências / ObservaçõesHouve 1 minuto de silêncio em homenagem póstuma as vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício de jogo. houve 2 minutos de acréscimo no 1 tempo e 6 minutos no 2 tempo devido as substituições, perda de tempo nasreposições de bola em jogo e retirada de campo dos atletas supostamente lesionados.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TBoavista/RJ20 - Luis Felipe da Silva Rodrigues11 - Jefferson Renan da Silva+2:002TBoavista/RJ22 - Marcos Vinicius da Silva7 - Vitor Correia da Silva+2:002TBoavista/RJ4 - Igor Cesar Rodrigues Santana17 - Ralph Machado Dias45:00INTGoiás/GO18 - Sandro Diego de Moraes Bueno5 - Heron Crespo da Silva45:00INTGoiás/GO14 - Gabriel Martins Rodrigues2 - Taylon Vinicius dos Santos C...23:001TBoavista/RJ11 - Jefferson Renan da Silva21 - Caio Felipe Oliveira de Carv...34:001TGoiás/GO17 - Flavio Henrique Sousa8 - Daniel de Pauli Oliveira30:002TBoavista/RJ19 - Felipe Augusto Souza da Silva9 - Michel Douglas Guedes34:002TGoiás/GO19 - Gustavo Luis Silva Aguiar17 - Flavio Henrique Sousa34:002TGoiás/GO16 - Henrique Lordelo Souza de Ol...7 - Madison Araujo Costa"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesHouve 1 minuto de silêncio em homenagem póstuma as vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício de jogo. houve 2 minutos de acréscimo no 1 tempo e 6 minutos no 2 tempo devido as substituições, perda de tempo nasreposições de bola em jogo e retirada de campo dos atletas supostamente lesionados.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TBoavista/RJ20 - Luis Felipe da Silva Rodrigues11 - Jefferson Renan da Silva+2:002TBoavista/RJ22 - Marcos Vinicius da Silva7 - Vitor Correia da Silva+2:002TBoavista/RJ4 - Igor Cesar Rodrigues Santana17 - Ralph Machado Dias45:00INTGoiás/GO18 - Sandro Diego de Moraes Bueno5 - Heron Crespo da Silva45:00INTGoiás/GO14 - Gabriel Martins Rodrigues2 - Taylon Vinicius dos Santos C...23:001TBoavista/RJ11 - Jefferson Renan da Silva21 - Caio Felipe Oliveira de Carv...34:001TGoiás/GO17 - Flavio Henrique Sousa8 - Daniel de Pauli Oliveira30:002TBoavista/RJ19 - Felipe Augusto Souza da Silva9 - Michel Douglas Guedes34:002TGoiás/GO19 - Gustavo Luis Silva Aguiar17 - Flavio Henrique Sousa34:002TGoiás/GO16 - Henrique Lordelo Souza de Ol...7 - Madison Araujo Costa",,,,
Ocorrências / Observações,,,,
Houve 1 minuto de silêncio em homenagem póstuma as vítimas da covid-19.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício de jogo. houve 2 minutos de acréscimo no 1 tempo e 6 minutos no 2 tempo devido as substituições, perda de tempo nasreposições de bola em jogo e retirada de campo dos atletas supostamente lesionados.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Boavista/RJ,20 - Luis Felipe da Silva Rodrigues,11 - Jefferson Renan da Silva
+2:00,2T,Boavista/RJ,22 - Marcos Vinicius da Silva,7 - Vitor Correia da Silva
+2:00,2T,Boavista/RJ,4 - Igor Cesar Rodrigues Santana,17 - Ralph Machado Dias
45:00,INT,Goiás/GO,18 - Sandro Diego de Moraes Bueno,5 - Heron Crespo da Silva
45:00,INT,Goiás/GO,14 - Gabriel Martins Rodrigues,2 - Taylon Vinicius dos Santos C...
23:00,1T,Boavista/RJ,11 - Jefferson Renan da Silva,21 - Caio Felipe Oliveira de Carv...
34:00,1T,Goiás/GO,17 - Flavio Henrique Sousa,8 - Daniel de Pauli Oliveira
30:00,2T,Boavista/RJ,19 - Felipe Augusto Souza da Silva,9 - Michel Douglas Guedes
34:00,2T,Goiás/GO,19 - Gustavo Luis Silva Aguiar,17 - Flavio Henrique Sousa
34:00,2T,Goiás/GO,16 - Henrique Lordelo Souza de Ol...,7 - Madison Araujo Costa
