Tempo,1T/2T,Equipe,Entrou,Saiu
22:00,2T,Águia Negra/MS,19 - Fagner da Costa Oliveira,9 - Filipe Santos Oliveira
25:00,2T,Vitória/BA,20 - Ygor de Oliveira Ferreira,11 - Vinicius Duarte
25:00,2T,Vitória/BA,19 - Eronildo dos Santos Rocha,9 - Samuel Vanderlei da Silva
28:00,2T,Águia Negra/MS,17 - Rafael Xavier Zacarias,8 - Adao Reis da Silva
28:00,2T,Águia Negra/MS,18 - Leomir Silva Teles,5 - Jorge Antonio Climaco da Silva
36:00,2T,Vitória/BA,15 - Maykon Douglas da Silva Neris,10 - Gabriel Santiago Oliveira
37:00,2T,Águia Negra/MS,16 - Pedro Henrique Thedesco da C...,7 - Luis Fernando da Silva
37:00,2T,Águia Negra/MS,13 - Fabiano da Silva,4 - Pedro Henrique de Moraes Lima
40:00,2T,Vitória/BA,17 - Hitalo Teixeira Mota,7 - David da Hora da Conceicao
"Ocorrências / ObservaçõesRespeitado 1 (um) minuto de silêncio no início da partida, em respeito as vítimas do covid- 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos.acréscimos para reposição de tempo perdido com atendimento médico aos atletas, incluindo goleiro e realização de substituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TÁguia Negra/MS19 - Fagner da Costa Oliveira9 - Filipe Santos Oliveira25:002TVitória/BA20 - Ygor de Oliveira Ferreira11 - Vinicius Duarte25:002TVitória/BA19 - Eronildo dos Santos Rocha9 - Samuel Vanderlei da Silva28:002TÁguia Negra/MS17 - Rafael Xavier Zacarias8 - Adao Reis da Silva28:002TÁguia Negra/MS18 - Leomir Silva Teles5 - Jorge Antonio Climaco da Silva36:002TVitória/BA15 - Maykon Douglas da Silva Neris10 - Gabriel Santiago Oliveira37:002TÁguia Negra/MS16 - Pedro Henrique Thedesco da C...7 - Luis Fernando da Silva37:002TÁguia Negra/MS13 - Fabiano da Silva4 - Pedro Henrique de Moraes Lima40:002TVitória/BA17 - Hitalo Teixeira Mota7 - David da Hora da Conceicao",,,,
Ocorrências / Observações,,,,
"Respeitado 1 (um) minuto de silêncio no início da partida, em respeito as vítimas do covid- 19.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos.acréscimos para reposição de tempo perdido com atendimento médico aos atletas, incluindo goleiro e realização de substituições.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
22:00,2T,Águia Negra/MS,19 - Fagner da Costa Oliveira,9 - Filipe Santos Oliveira
25:00,2T,Vitória/BA,20 - Ygor de Oliveira Ferreira,11 - Vinicius Duarte
25:00,2T,Vitória/BA,19 - Eronildo dos Santos Rocha,9 - Samuel Vanderlei da Silva
28:00,2T,Águia Negra/MS,17 - Rafael Xavier Zacarias,8 - Adao Reis da Silva
28:00,2T,Águia Negra/MS,18 - Leomir Silva Teles,5 - Jorge Antonio Climaco da Silva
36:00,2T,Vitória/BA,15 - Maykon Douglas da Silva Neris,10 - Gabriel Santiago Oliveira
37:00,2T,Águia Negra/MS,16 - Pedro Henrique Thedesco da C...,7 - Luis Fernando da Silva
37:00,2T,Águia Negra/MS,13 - Fabiano da Silva,4 - Pedro Henrique de Moraes Lima
40:00,2T,Vitória/BA,17 - Hitalo Teixeira Mota,7 - David da Hora da Conceicao
"Ocorrências / ObservaçõesRespeitado 1 (um) minuto de silêncio no início da partida, em respeito as vítimas do covid- 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos.acréscimos para reposição de tempo perdido com atendimento médico aos atletas, incluindo goleiro e realização de substituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TÁguia Negra/MS19 - Fagner da Costa Oliveira9 - Filipe Santos Oliveira25:002TVitória/BA20 - Ygor de Oliveira Ferreira11 - Vinicius Duarte25:002TVitória/BA19 - Eronildo dos Santos Rocha9 - Samuel Vanderlei da Silva28:002TÁguia Negra/MS17 - Rafael Xavier Zacarias8 - Adao Reis da Silva28:002TÁguia Negra/MS18 - Leomir Silva Teles5 - Jorge Antonio Climaco da Silva36:002TVitória/BA15 - Maykon Douglas da Silva Neris10 - Gabriel Santiago Oliveira37:002TÁguia Negra/MS16 - Pedro Henrique Thedesco da C...7 - Luis Fernando da Silva37:002TÁguia Negra/MS13 - Fabiano da Silva4 - Pedro Henrique de Moraes Lima40:002TVitória/BA17 - Hitalo Teixeira Mota7 - David da Hora da Conceicao"
Relatório do Assistente
Nada relatar.
"Ocorrências / ObservaçõesRespeitado 1 (um) minuto de silêncio no início da partida, em respeito as vítimas do covid- 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos.acréscimos para reposição de tempo perdido com atendimento médico aos atletas, incluindo goleiro e realização de substituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TÁguia Negra/MS19 - Fagner da Costa Oliveira9 - Filipe Santos Oliveira25:002TVitória/BA20 - Ygor de Oliveira Ferreira11 - Vinicius Duarte25:002TVitória/BA19 - Eronildo dos Santos Rocha9 - Samuel Vanderlei da Silva28:002TÁguia Negra/MS17 - Rafael Xavier Zacarias8 - Adao Reis da Silva28:002TÁguia Negra/MS18 - Leomir Silva Teles5 - Jorge Antonio Climaco da Silva36:002TVitória/BA15 - Maykon Douglas da Silva Neris10 - Gabriel Santiago Oliveira37:002TÁguia Negra/MS16 - Pedro Henrique Thedesco da C...7 - Luis Fernando da Silva37:002TÁguia Negra/MS13 - Fabiano da Silva4 - Pedro Henrique de Moraes Lima40:002TVitória/BA17 - Hitalo Teixeira Mota7 - David da Hora da Conceicao"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos.acréscimos para reposição de tempo perdido com atendimento médico aos atletas, incluindo goleiro e realização de substituições."
